LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| June 13......... | Sept. 12......... | 91 | 1,990.7 | 1,310.1 | 1,272.2 | 38.0 | 1,303.8 | 17,051.4 |
| June 20......... | Sept. 19......... | 91 | 1,950.6 | 1,310.4 | 1,273.5 | 36.8 | 1,315.3 | 17,046.4 |
| June 27......... | Sept. 26......... | 91 | 1,854.8 | 1,305.9 | 1,272.4 | 33.5 | 1,313.4 | 17,038.9 |
| July 5......... | Oct. 3......... | 90 | 1,803.5 | 1,307.7 | 1,278.1 | 29.7 | 1,312.0 | 17,034.7 |
| July 11......... | Oct. 10......... | 91 | 1,892.0 | 1,315.1 | 1,278.1 | 37.0 | 1,317.1 | 17,032.8 |
| July 18......... | Oct. 17......... | 91 | 1,895.0 | 1,310.6 | 1,270.2 | 40.5 | 1,310.3 | 17,033.2 |
| July 25......... | Oct. 24......... | 91 | 1,767.8 | 1,305.1 | 1,269.8 | 35.3 | 1,315.3 | 17,023.0 |
| Aug. 1......... | Oct. 31......... | 91 | 1,796.3 | 1,306.1 | 1,272.2 | 33.9 | 1,309.2 | 17,019.9 |
| Aug. 8......... | Nov. 7......... | 91 | 1,824.0 | 1,315.4 | 1,279.8 | 35.5 | 1,308.2 | 17,027.0 |
| Aug. 15......... | Nov. 14......... | 91 | 1,816.5 | 1,313.7 | 1,275.6 | 38.2 | 1,301.3 | 17,039.4 |
| Aug. 22......... | Nov. 21......... | 91 | 1,803.9 | 1,308.4 | 1,272.3 | 36.0 | 1,313.7 | 17,034.0 |
| Aug. 29......... | Nov. 29......... | 92 | 1,804.8 | 1,302.2 | 1,274.5 | 27.7 | 1,312.5 | 17,023.8 |
| Sept. 5......... | Dec. 5......... | 91 | 1,812.3 | 1,309.0 | 1,281.0 | 28.0 | 1,312.9 | 17,019.8 |
| Sept. 12......... | Dec. 12......... | 91 | 1,802.0 | 1,305.3 | 1,270.7 | 34.6 | 1,310.1 | 17,015.0 |
| Sept. 19......... | Dec. 19......... | 91 | 1,777.3 | 1,304.8 | 1,270.2 | 34.6 | 1,310.4 | 17,009.5 |
| Sept. 26......... | Dec. 26......... | 91 | 1,831.0 | 1,303.4 | 1,273.5 | 30.0 | 1,305.9 | 17,007.0 |
| Oct. 3......... | 1947-Jan. 2......... | 91 | 1,880.5 | 1,306.9 | 1,283.1 | 23.8 | 1,307.7 | 17,006.2 |
| Oct. 10......... | Jan. 9......... | 91 | 1,891.6 | 1,306.4 | 1,275.2 | 31.2 | 1,315.1 | 16,997.5 |
| Oct. 17......... | Jan. 16......... | 91 | 1,804.7 | 1,306.6 | 1,272.4 | 34.2 | 1,310.6 | 16,993.5 |
| Oct. 24......... | Jan. 23......... | 91 | 1,790.7 | 1,302.0 | 1,271.0 | 31.0 | 1,305.1 | 16,990.3 |
| Oct. 31......... | Jan. 30......... | 91 | 1,754.5 | 1,303.3 | 1,273.8 | 29.4 | 1,306.1 | 16,987.4 |
| Nov. 7......... | Feb. 6......... | 91 | 1,805.1 | 1,312.2 | 1,282.8 | 29.4 | 1,315.4 | 16,984.3 |
| Nov. 14......... | Feb. 13......... | 91 | 1,755.9 | 1,313.7 | 1,291.9 | 21.8 | 1,313.7 | 16,984.3 |
| Nov. 21......... | Feb. 20......... | 91 | 1,826.8 | 1,313.7 | 1,279.9 | 33.8 | 1,308.4 | 16,989.6 |
| Nov. 29......... | Feb. 27......... | 90 | 1,799.6 | 1,312.5 | 1,286.2 | 26.3 | 1,302.2 | 16,999.8 |
| Dec. 5......... | Mar. 6......... | 91 | 1,786.9 | 1,315.5 | 1,289.7 | 25.9 | 1,309.0 | 17,006.4 |
| Dec. 12......... | Mar. 13......... | 91 | 1,817.1 | 1,314.8 | 1,287.2 | 27.6 | 1,305.3 | 17,015.9 |
| Dec. 19......... | Mar. 20......... | 91 | 1,784.1 | 1,308.9 | 1,282.3 | 26.6 | 1,304.8 | 17,020.0 |
| Dec. 26......... | Mar. 27......... | 91 | 1,841.5 | 1,316.6 | 1,291.5 | 25.0 | 1,303.4 | 17,033.1 |

1/ Tenders for $200 thousand or less from any one bidder are accepted in full at 99.905 per hundred.

Source: Public Debt Service for data on new issues; Daily Treasury Statement for data on maturing issues and amounts outstanding. Note. See Annual Reports of the Secretary of the Treasury for back

February 1947

33

Offerings and Maturities of Treasury Bills - (Continued)

Table 2.- Prices and Rates of Treasury Bill Offerings

| Date of issue | Total bids accepted > Average price per hundred | Equivalent average rate 1/ (Percent) | Competitive bids accepted > High > Price per hundred | Equivalent rate 1/ (Percent) | Low > Price per hundred | Equivalent rate 1/ (Percent)_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1945-Dec. 6 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 13 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 20 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 27 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| 1946-Jan. 3 | 99.906 | 0.373 | 99.908 | 0.364 | 99.905 | 0.376 |
| Jan. 10 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 17 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 24 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 31 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Feb. 7 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 14 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 21 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Feb. 28 | 99.904 | 0.375 | 99.908 | 0.360 | 99.904 | 0.376 |
| Mar. 7 | 99.905 | 0.375 | 99.913 | 0.344 | 99.905 | 0.376 |
| Mar. 14 | 99.905 | 0.375 | 99.915 | 0.336 | 99.905 | 0.376 |
| Mar. 21 | 99.905 | 0.375 | 99.910 | 0.356 | 99.905 | 0.376 |
| Mar. 28 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Apr. 4 | 99.904 | 0.375 | 99.908 | 0.360 | 99.904 | 0.376 |
| Apr. 11 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Apr. 18 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Apr. 25 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 2 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 9 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 16 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 23 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 31 | 99.906 | 0.376 | 99.908 1/ | 0.368 | 99.906 | 0.376 |
| June 6 | 99.905 | 0.375 | 99.908 1/ | 0.364 | 99.905 | 0.376 |
| June 13 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 20 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 27 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 5 | 99.906 | 0.376 | 99.908 | 0.368 | 99.906 | 0.376 |
| July 11 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 18 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 25 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 1 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 8 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 15 | 99.905 | 0.376 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 22 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 29 | 99.904 | 0.375 | 99.907 | 0.364 | 99.904 | 0.376 |
| Sept. 5 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 12 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 19 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 26 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 3 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Oct. 10 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 17 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 24 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 31 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Nov. 7 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 14 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 21 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 29 | 99.906 | 0.376 | 99.907 | 0.372 | 99.906 | 0.376 |
| Dec. 5 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Dec. 12 | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Dec. 19 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Dec. 26 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |

Source: Public Debt Service. Note: See Annual Reports of the Secretary of the Treasury for back figures.

1/ Bank discount basis. 2/ Except $100 thousand at 99.925. 3/ Except $500 thousand at 99.930.

34

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds

United States savings bonds were first offered for sale in March 1935. Bonds of series A-D were sold between March 1935 and April 1941. Series E, F, and G bonds have been on sale since May 1, 1941.

Series A-E bonds are 10-year discount bonds sold at 75% of maturity value, and yield 2.90% per annum if held to maturity. Series F bonds are 12-year discount bonds sold at 74% of maturity value, and yield 2.53% per annum if held to maturity. Series G bonds are 12-year current income bonds, sold at par, bearing interest at 2-1/2% per annum, and redeemable at par at maturity or at stated prices less than par before maturity.

Purchases of series A-D bonds were limited to $7,500 issue price in any one calendar year. These bonds were available to all subscribers prior to April 1, 1940, and to individuals only after that date. Purchases of series E bonds are limited to $3,750 issue price in any one calendar year, and may be made only by individuals (defined as natural persons only). The limit for series F and G combined is $100,000 issue price in any one calendar year ($50,000 in calendar year 1941). Series F and G bonds are available to all

subscribers except commercial banks. Commercial banks, however, were permitted to purchase these bonds during certain periods and with certain restrictions. For details concerning these periods and restrictions see "Treasury Bulletin" for December 1944, page 36, footnote 9, and "Treasury Bulletin" for February 1946, page 37, footnote 9, and page A-22. For details concerning features, investment yields, and redemption values see "Treasury Bulletin" for October 1945, pages A-4 and A-5.

Series A bonds matured in 1945, and series B bonds in 1946. Series C bonds began to mature in January 1947. Matured bonds turned in for redemption are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

In the following tables sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of series G outstanding are quoted at par.

Table 1.- Summary of Sales and Redemptions, by Series, as of December 31, 1946

| United States savings bonds | Sales | Accrued discount |
| --- | --- | --- |
| Matured series: |  |  |
| Series A................. | 204 | 52 |
| Series B.................. | 370 | 93 |
| Total, Series A and B..... | 574 | 145 |
| Unmatured series: |  |  |
| Series C.................. | 1,010 | 215 |
| Series D.................. | 2,365 | 338 |
| Total, Series C and D..... | 3,375 | 553 |
| Series E.................. | 44,146 | 1,108 |
| Series F.................. | 3,297 | 85 |
| Series G.................. | 14,389 | - |
| Total, Series E, F, and G.. | 61,832 | 1,193 |
| Total, Series C-G......... | 65,207 | 1,746 |
| Total, Series A-G......... | 65,781 | 1,891 |

| Sales plus accrued discount (in millions of dollars) | Redemptions | Amounts outstanding > Matured debt | Interest-bearing debt | Percent of redemptions to sales plus accrued discount |
| --- | --- | --- | --- | --- |
| 255 463 | 243 389 | 13 75 | - | 1/1/ |
| 718 | 631 | 87 | - | 1/ |
| 1,225 2,703 | 296 484 | - | 929 2,219 | 24.18 17.90 |
| 3,928 | 780 | - | 3,148 | 19.86 |
| 45,254 3,382 14,389 | 14,991 414 992 | - - | 30,263 2,969 13,397 | 33.13 12.24 6.89 |
| 63,025 | 16,397 | - | 46,628 | 26.02 |
| 66,953 | 17,177 | - | 49,776 | 25.66 |
| 67,671 | 17,808 | 87 | 49,776 | - |

e: Daily Treasury Statement. 1/ Not calculated for matured series.

2/ Includes unclassified redemptions which contain small amounts of Series A-D bonds.

February 1947

35

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Sales price | Accrued discount_2 | Matured debt | Interest-bearing debt | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (in millions of dollars) |  |  |  |  |  |  |  |  |  |
| All series |  |  |  |  |  |  |  |  |  |
| Total, inception to Dec. 31, 1946 | 65,781 | 1,891 | 67,671 | 17,808 | a.a. | a.a. | 87 | 49,776 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 1,492 | 65 | 1,557 | 148 | 143 | 5 | - | 4,314 | - |
| 1942 | 5,998 | 88 | 6,082 | 207 | 201 | 6 | - | 10,188 | - |
| 1943 | 11,789 | 128 | 11,916 | 848 | 841 | 7 | - | 21,256 | - |
| 1944 | 15,498 | 223 | 15,721 | 2,371 | 2,358 | 13 | - | 14,606 | - |
| 1945 | 18,891 | 387 | 15,778 | 4,298 | 4,252 | 47 | - | 45,586 | - |
| 1946 | 9,612 | 573 | 10,184 | 6,717 | 6,579 | 138 | 18 | 49,035 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 3,036 | 77 | 3,113 | 166 | 162 | 6 | - | 6,140 | - |
| 1942 | 9,157 | 102 | 9,259 | 349 | 343 | 6 | - | 15,050 | - |
| 1943 | 13,729 | 169 | 13,898 | 1,585 | 1,576 | 9 | - | 27,353 | - |
| 1944 | 16,044 | 295 | 16,339 | 3,341 | 3,321 | 20 | - | 40,361 | - |
| 1945 | 12,937 | 484 | 13,421 | 5,558 | 5,472 | 86 | 41 | 48,183 | - |
| 1946 | 7,427 | 640 | 8,067 | 6,427 | n.a. | a.a. | 87 | 49,776 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1945-December | 1,254 | 57 | 1,310 | 559 | 549 | 11 | 41 | 48,183 | 1.16 |
| 1946-January | 960 | 64 | 1,023 | 629 | 613 | 16 | 30 | 48,588 | 1.29 |
| February | 622 | 44 | 666 | 565 | 552 | 13 | 26 | 48,692 | 1.16 |
| March | 626 | 46 | 672 | 634 | 620 | 15 | 23 | 48,733 | 1.30 |
| April | 668 | 45 | 713 | 621 | 605 | 15 | 21 | 48,828 | 1.27 |
| May | 594 | 45 | 639 | 552 | 536 | 14 | 19 | 48,917 | 1.13 |
| June | 571 | 64 | 635 | 519 | 505 | 14 | 18 | 49,035 | 1.06 |
| July | 753 | 67 | 820 | 537 | n.a. | n.a. | 17 | 49,320 | 1.09 |
| August | 590 | 45 | 635 | 478 | n.a. | n.a. | 16 | 49,477 | .97 |
| September | 494 | 54 | 548 | 482 | n.a. | n.a. | 15 | 49,545 | .97 |
| October | 519 | 48 | 567 | 489 | n.a. | a.a. | 14 | 49,624 | .98 |
| November | 453 | 49 | 502 | 418 | n.a. | n.a. | 14 | 49,709 | .84 |
| December | 576 | 68 | 645 | 504 | n.a. | n.a. | 87 | 49,776 | 1.01 |
| Series A-D |  |  |  |  |  |  |  |  |  |
| Total, inception to Dec. 31, 1946 | 3,949 | 698 | 4,646 | 1,411 | n.a. | n.a. | 87 | 3,148 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 828 | 65 | 893 | 148 | 142 | 5 | - | 3,650 | - |
| 1942 | 1 | 86 | 87 | 133 | 126 | 6 | - | 3,604 | - |
| 1943 | * | 92 | 92 | 88 | 82 | 6 | - | 3,608 | - |
| 1944 | * | 96 | 96 | 79 | 72 | 8 | - | 3,625 | - |
| 1945 | * | 103 | 103 | 143 | 117 | 25 | - | 3,585 | - |
| 1946 | * | 106 | 106 | 309 | 242 | 67 | 18 | 3,365 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 499 | 77 | 576 | 155 | 148 | 6 | - | 3,616 | - |
| 1942 | * | 90 | 91 | 104 | 97 | 6 | - | 3,603 | - |
| 1943 | * | 94 | 94 | 81 | 74 | 7 | - | 3,616 | - |
| 1944 | * | 100 | 100 | 78 | 70 | 8 | - | 3,638 | - |
| 1945 | * | 105 | 105 | 226 | 179 | 47 | 41 | 3,477 | - |
| 1946 | * | 107 | 107 | 390 | n.a. | n.a. | 87 | 3,148 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1945-December | * | 9 | 9 | 25 | 20 | 5 | 41 | 3,477 | .71 |
| 1946-January | * | 16 | 16 | 42 | 33 | 9 | 30 | 3,462 | 1.21 |
| February | * | 9 | 9 | 29 | 22 | 6 | 26 | 3,446 | .82 |
| March | * | 7 | 7 | 31 | 24 | 7 | 23 | 3,429 | .89 |
| April | * | 7 | 7 | 31 | 24 | 7 | 21 | 3,403 | .90 |
| May | * | 6 | 6 | 29 | 22 | 6 | 19 | 3,382 | .84 |
| June | * | 9 | 9 | 28 | 21 | 6 | 18 | 3,365 | .82 |
| July | (*) | 16 | 16 | 37 | n.a. | a.a. | 17 | 3,346 | 1.09 |
| August | * | 9 | 9 | 30 | n.a. | a.a. | 16 | 3,325 | .89 |
| September | * | 7 | 7 | 26 | n.a. | a.a. | 15 | 3,307 | .79 |
| October | * | 7 | 7 | 33 | n.a. | a.a. | 14 | 3,282 | .99 |
| November | * | 6 | 6 | 26 | n.a. | a.a. | 14 | 3,263 | .78 |
| December | * | 9 | 9 | 30 | n.a. | n.a. | 87 | 3,148 | 1.56 |

(Continued on following page)

Treasury Bulletin

36

Sales and Redemptions of United States Savings Bonds

(Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 1/ > Total | Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |

Series K, F, and G

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Dec. 31, 1946.... | 61,832 | 1,193 | 63,025 | 16,397 | a.a. | a.a. | 46,628 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942 | 5,993 | 2 | 5,995 | 75 | 75 | * | 6,584 | - |
| 1943 | 11,789 | 36 | 11,824 | 760 | 760 | 1 | 17,688 | - |
| 1944 | 15,498 | 127 | 15,625 | 2,292 | 2,286 | 6 | 30,981 | - |
| 1945 | 14,891 | 284 | 15,175 | 4,156 | 4,134 | 21 | 42,000 | - |
| 1946 | 9,612 | 467 | 10,078 | 6,408 | 6,337 | 71 | 45,670 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 2,537 | - | 2,537 | 14 | 14 | - | 2,524 | - |
| 1942 | 9,157 | 12 | 9,169 | 246 | 245 | * | 11,447 | - |
| 1943 | 13,729 | 74 | 13,804 | 1,504 | 1,502 | 2 | 23,746 | - |
| 1944 | 16,044 | 195 | 16,239 | 3,263 | 3,251 | 12 | 36,723 | - |
| 1945 | 12,937 | 379 | 13,315 | 5,332 | 5,293 | 39 | 44,706 | - |
| 1946 | 7,427 | 533 | 7,961 | 6,038 | a.a. | a.a. | 46,628 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-December | 1,254 | 48 | 1,301 | 534 | 529 | 5 | 44,706 | 1.19 |
| 1946-January | 960 | 48 | 1,008 | 587 | 581 | 7 | 45,126 | 1.30 |
| February | 622 | 35 | 657 | 537 | 530 | 7 | 45,247 | 1.19 |
| March | 626 | 39 | 665 | 604 | 596 | 8 | 45,308 | 1.33 |
| April | 668 | 39 | 707 | 590 | 581 | 8 | 45,424 | 1.30 |
| May | 594 | 39 | 634 | 524 | 516 | 8 | 45,531 | 1.15 |
| June | 571 | 55 | 627 | 491 | 483 | 8 | 45,670 | 1.08 |
| July | 753 | 51 | 804 | 500 | a.a. | n.a. | 45,974 | 1.09 |
| August | 590 | 36 | 626 | 449 | n.a. | n.a. | 46,152 | .97 |
| September | 494 | 47 | 541 | 455 | n.a. | n.a. | 46,237 | .98 |
| October | 519 | 41 | 560 | 456 | n.a. | n.a. | 46,342 | .98 |
| November | 453 | 44 | 496 | 392 | n.a. | n.a. | 46,446 | .84 |
| December | 576 | 59 | 636 | 453 | n.a. | n.a. | 46,628 | .97 |

Series 1

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Dec. 31, 1946... | 44,146 | 1,108 | 45,254 | 14,991 | 14,860 | 131 | 30,263 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 203 | - | 203 | * | * | - | 203 | - |
| 1942 | 3,526 | 1 | 3,528 | 60 | 60 | * | 3,671 | - |
| 1943 | 8,271 | 33 | 8,304 | 689 | 688 | 1 | 11,287 | - |
| 1944 | 11,820 | 118 | 11,938 | 2,100 | 2,095 | 5 | 21,125 | - |
| 1945 | 11,553 | 265 | 11,818 | 3,846 | 3,825 | 20 | 29,097 | - |
| 1946 | 6,739 | 434 | 7,173 | 5,912 | 5,843 | 69 | 30,358 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,145 | - | 1,145 | 11 | 11 | - | 1,134 | - |
| 1942 | 5,989 | 10 | 5,999 | 209 | 209 | * | 6,223 | - |
| 1943 | 10,344 | 70 | 10,414 | 1,380 | 1,378 | 2 | 15,957 | - |
| 1944 | 12,380 | 182 | 12,562 | 3,005 | 2,993 | 11 | 25,515 | - |
| 1945 | 9,822 | 353 | 10,175 | 4,963 | 4,925 | 38 | 30,727 | - |
| 1946 | 4,466 | 493 | 4,959 | 5,423 | 5,343 | 80 | 30,263 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-December | 908 | 45 | 953 | 490 | 485 | 5 | 30,727 | 1.59 |
| 1946-January | 641 | 44 | 685 | 541 | 535 | 7 | 30,870 | 1.75 |
| February | 367 | 33 | 400 | 492 | 486 | 6 | 30,778 | 1.60 |
| March | 371 | 36 | 407 | 550 | 543 | 8 | 30,635 | 1.80 |
| April | 388 | 36 | 424 | 546 | 538 | 8 | 30,513 | 1.79 |
| May | 345 | 37 | 381 | 469 | 462 | 8 | 30,425 | 1.54 |
| June | 321 | 52 | 373 | 439 | 432 | 8 | 30,358 | 1.45 |
| July | 386 | 46 | 433 | 442 | 435 | 7 | 30,349 | 1.46 |
| August | 347 | 34 | 381 | 397 | 393 | 4 | 30,333 | 1.31 |
| September | 309 | 43 | 352 | 406 | 402 | 5 | 30,279 | 1.34 |
| October | 327 | 38 | 365 | 410 | 405 | 5 | 30,234 | 1.35 |
| November | 294 | 40 | 334 | 336 | 329 | 7 | 30,233 | 1.11 |
| December | 370 | 55 | 424 | 394 | 386 | 8 | 30,263 | 1.30 |

(Continued on following page)

February 1947

37

Sales and Redemptions of United States Savings Bonds - (Continued

Table 2.- History of Sales and Redemptions - (Continued)

| Period > (In millions of dollars) > Series P > Total, inception to Dec. 31, 1946... > Fiscal years: > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > Calendar years: > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > Months: > 1945-December > 1946-January > February > March > April > May > June > July > August > September > October > November > December > Series G | Sales > 3,297 > 67 > 435 > 758 > 802 > 679 > 407 > 208 > 652 > 745 > 773 > 595 > 325 > 83 > 40 > 30 > 27 > 29 > 24 > 31 > 25 > 20 > 24 > 20 > 29 | Accrued discount > 85 > - > * > 2 > 9 > 19 > 33 > - > 2 > 4 > 13 > 25 > 40 > 3 > 4 > 2 > 3 > 4 > 5 > 3 > 5 | Sales plus accrued discount > 3,382 > 67 > 435 > 760 > 811 > 698 > 440 > 208 > 654 > 750 > 786 > 621 > 365 > 86 > 44 > 32 > 30 > 32 > 27 > 28 > 36 > 28 > 23 > 27 > 23 > 34 | Redemptions > 414 > * > 3 > 17 > 58 > 89 > 149 > * > 7 > 35 > 77 > 106 > 189 > 13 > 14 > 15 > 16 > 13 > 17 > 16 > 18 > 17 > 16 > 14 > 17 | n.a. > * > 3 > 17 > 57 > 88 > 147 > * > 7 > 35 > 77 > 104 > a.a. > 13 > 15 > 16 > 13 > 17 > 15 > a.a. | n.a. > - > * > 1 > 3 > - > * > 1 > * > a.a. > * > a.a. > a.e. | Amount outstanding (interest-bearing debt) > 2,969 > 67 > 499 > 1,242 > 1,996 > 2,604 > 2,895 > 207 > 854 > 1,569 > 2,278 > 2,793 > 2,969 > 2,793 > 2,823 > 2,841 > 2,855 > 2,874 > 2,883 > 2,895 > 2,914 > 2,925 > 2,932 > 2,945 > 2,952 > 2,969 | Percent of monthly redemptions to amount outstanding > - > .48 > .52 > .57 > .46 > .60 > .55 > .60 > .58 > .53 > .46 > .57 > .58 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Dec. 31, 1946... | 14,389 | - | 14,389 | 992 | 992 | - | 13,397 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
