LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1950

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investore covered in Treasury Survey > 7,239 commercial 2/ | 530 mutual savings | 324 life | 617 fire, casualty, and marine | U.S. Government investment accounte and Federal Reserve Banks | Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debturees.................(taxable) | 483 | 352 | 25 | - | 11 | - | 95 |
| Central Bank for Cooperatives: 1-5/8% February 1953 (Debturees)(taxable) | 30 | 20 | * | - | 1 | - | 8 |
| Federal home loan banks: 1.35% September 1950 (Notes).....(taxable) 1-3/8% February 1951 (Notes).....(taxable) | 75 97 | 59 75 | 2 3 | - * | 1 1 | - - | 13 18 |
| Total Federal home loan bank securities.... | 172 | 134 | 5 | * | 3 | - | 30 |
| Federal land banks: 13/ 1-1/4% May 1950-52 (Bonds)....(taxable) 1-1/2% January 1951-53 (Bonds)....(taxable) 2-1/4% February 1953-55 (Bonds)....(taxable) 1-3/4% October 1955-57 (Bonde)....(taxable) | 208 186 114 219 | 151 159 92 185 | 2 1 3 2 | 1 * - | 1 1 2 3 | - - - - | 53 25 16 30 |
| Total Federal land bank securities......... | 727 | 588 | 8 | 1 | 7 | - | 123 |

1/ Excludee trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also include stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $4 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. 
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

July 1950

37

MARKET QUOTATIONS, MAY 31, 1950

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,000 | 6/1/50 | 3/2/50 | 1 1/8 | 1 1/8 | 1 1/8 | 1/8 |
| 1,001 | 6/8/50 | 3/9/50 | 1.13% | 1.08% | 1.13% | - .02% |
| 903 | 6/15/50 | 3/16/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 900 | 6/22/50 | 3/23/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 902 | 6/29/50 | 3/30/50 | 1.18 | 1.10 | 1.14 | - .01 |
| 902 | 7/6/50 | 4/16/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1,002 | 7/13/50 | 4/13/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1,002 | 7/20/50 | 4/20/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1,000 | 7/27/50 | 4/27/50 | 1.18 | 1.12 | 1.15 | - .01 |
| 1,102 | 8/3/50 | 5/4/50 | 1.18 | 1.13 | 1.16 | - |
| 1,103 | 8/10/50 | 5/11/50 | 1.18 | 1.13 | 1.16 | - |
| 1,104 | 8/17/50 | 5/18/50 | 1.18 | 1.13 | 1.16 | - |
| 1,103 | 8/24/50 | 5/25/50 | 1.18 | 1.14 | 1.16 | - |
| 2/ | 8/31/50 | 6/1/50 | 1.18 | 1.15 | 1.16 | - |

Footnotes at end of Section II.

Securities Issued or Guaranteed by the United States Government

Table 2.- Certificates (Taxable)

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $5,019 | 1-1/4 - 6/1/50-E | 6/1/49 | 1 1/2 | 1.121/2 | 1.11 1/4 | + .03 1/2 |
| 5,601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.17 | 1.07 | 1.10 | .00 |
| 1,197 | 1-1/8 - 9/15/50-G | 9/15/49 | 1.12 | 1.07 | 1.18 | + .01 |
| 6,218 | 1-1/8 - 10/1/50-H | 10/1/49 | 1.19 | 1.17 | 1.19 | + .01 |
| 5,373 | 1-1/8 - 1/1/51-A | 1/1/50 | 1.20 | 1.18 |  |  |

Footnote at end of Section II.

Table 3. - Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To first call | Issue date | Since first traded > High | Date | Price range 3/ > Low | Date_2 | In 1950 > High | Date_3 | Low | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $2,741 | 1-1/4 - 7/1/51-8 | 1.24 | 1.22 | 1.23 | -.01% | - | 3/1/50 | 1.22 | 5/9/50 | 1.24 | 4/24/50 | 1.22 | 5/9 | 1.24 | 4/24 |
| 886 | 1-1/4 - 7/1/51-c | 1.24 | 1.22 | 1.23 | -.01% | - | 4/1/50 | 1.22 | 5/9/50 | 1.24 | 4/24/50 | 1.22 | 5/9 | 1.24 | 4/24 |
| 2/ | 1-1/4 - 7/1/51-d | 1.24 | 1.22 | 1.23 | - | - | 6/1/50 | 1.23 | 5/31/50 | 1.23 | 5/31/50 | 1.23 | 5/31 | 1.23 | 5/31 |
| 1,918 | 1-1/4 - 10/1/51-a | 100.00 | 100.01 | 100.00 | .00 | 1.24 | 2/1/50 | 100.02 | 1/24/50 | 100.00 | 4/27/50 | 100.02 | 1/24 | 100.00 | 4/27 |
| 4,675 | 1-3/8 - 3/15/51-a | 99.26 | 99.27 | 99.27 | +.00% | 1.42 | 12/15/49 | 100.10 | 1/10/50 | 99.25 | 5/4/50 | 100.10 | 1/10 | 99.25 | 5/4 |
| 5,365 | 1-1/2 - 3/15/55-a | 100.02 | 100.03 | 100.02 | +.02 | 1.48 | 3/15/50 | 100.07 | 3/10/50 | 100.00 | 5/4/50 | 100.07 | 3/10 | 100.00 | 5/4 |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 4,939 | 24 - 9/15/50-52 | 100.09 | 100.10 | 100.09 | -.02% | .96 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 100.24 | 1/5 | 100.09 | 5/31 |
| 2,635 | 1-1/2 - 12/15/50 | 100.05 | 100.06 | 100.06 | -.01 | 1.15 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.14 | 1/9 | 100.06 | 5/31 |
| 7,936 | 2 - 9/15/51-53 | 100.30 | 100.31 | 100.30 | -.01 | 1.25 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.12 | 1/9 | 100.30 | 5/31 |
| 510 | 2 - 12/15/51-55 | 101.01 | 101.03 | 101.02 | .00 | 1.30 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.19 | 1/4 | 101.02 | 5/31 |
| 1,024 | 2-1/2 - 3/15/52-54 | 102.01 | 102.03 | 102.02 | -.01 | 1.33 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.25 | 1/5 | 102.02 | 5/31 |
| 5,825 | 2 - 6/15/52-54 | 101.10 | 101.11 | 101.10 | +.00% | 1.34 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.28 | 1/9 | 101.09 | 5/4 |
| 1,501 | 2-1/4 - 6/15/52-55 | 101.25 | 101.27 | 101.26 | .00 | 1.35 | 2/25/42 | 105.08 | 2/9/46 | 100.16 | 2/18/42 | 102.14 | 1/9 | 101.25 | 5/4 |
| 8,662 | 2 - 12/15/52-54 | 101.18 | 101.19 | 101.19 | +.00% | 1.36 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.05 | 1/9 | 101.18 | 5/4 |
| 1,419 | 2-1/2 - 3/15/56-58 | 105.04 | 105.06 | 105.05 | +.05 | 1.56 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.07 | 1/10 | 105.00 | 5/4 |
| 3,823 | 2-1/4 - 9/15/56-59 | 104.03 | 104.05 | 104.04 | +.05 | 1.56 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.02 | 1/9 | 103.30 | 4/21 |
| 2,716 | 2-1/2 - 9/15/67-72 | 105.08 | 105.10 | 105.09 | +.04 | 2.13 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.01 | 1/9 | 105.00 | 2/21 |
| Treasury bonds - bank restricted: 7/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 5,284 | 2-1/4 - 6/15/59-62 | 101.20 | 101.22 | 101.21 | -.05 | 2.05 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.12 | 1/6 | 101.30 | 5/29 |
| 3,470 | 2-1/4 - 12/15/59-62 | 101.18 | 101.20 | 101.19 | -.06 | 2.07 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.10 | 1/6 | 101.13 | 5/29 |
| 2,118 | 2-1/2 - 6/15/62-67 | 103.23 | 103.25 | 103.24 | -.03 | 2.15 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.21 | 1/6 | 103.21 | 5/24 |
| 2,831 | 2-1/2 - 12/15/63-68 | 103.03 | 103.05 | 103.04 | -.04 | 2.23 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.03 | 1/9 | 103.03 | 5/29 |
| 3,761 | 2-1/2 - 6/15/61-69 | 102.19 | 102.21 | 102.20 | -.07 | 2.28 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.23 | 1/9 | 102.19 | 5/29 |
| 3,938 | 2-1/2 - 12/15/61-69 | 102.13 | 102.15 | 102.14 | -.07 | 2.30 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.18 | 1/9 | 102.12 | 5/29 |
| 5,197 | 2-1/2 - 3/15/65-70 | 102.07 | 102.09 | 102.08 | -.08 | 2.32 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.15 | 1/9 | 102.07 | 5/29 |
| 3,481 | 2-1/2 - 3/15/65-71 | 102.06 | 102.08 | 102.07 | -.08 | 2.33 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.13 | 1/9 | 102.06 | 5/29 |
| 7,967 | 2-1/2 - 6/15/67-72 | 101.19 | 101.21 | 101.20 | -.05 | 2.38 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.13 | 5/16 |
| 11,689 | 2-1/2 - 12/15/67-72 | 101.19 | 101.21 | 101.20 | -.05 | 2.39 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6 | 101.17 | 5/16 |

Footnotes at end of Section II.

38

Treasury Bulletin

MARKET QUOTATIONS, MAY 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To first call | Change from last month | Issue date | Since first traded > High > Price | Date | Low > Price | Date_2 | In 1950 > High > Price | Date_3 | Low > Price_2 | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1,186 | 2-1/24 - 9/15/50-52 5/ | 100.15 | 100.16 | 100.16 | -.05 | .76% | + .03% | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 101.09 | 1/5 | 100.16 | 5/31 |
| 1,627 | 2-3/4 - 6/15/51-55 | 101.28 | 101.30 | 101.29 | -.04 | .90 | -.03 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 102.26 | 1/5 | 101.29 | 5/31 |
| 755 | 3 - 9/15/51-55 | 102.19 | 102.21 | 102.20 | -.06 | .94 | + .01 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 103.24 | 1/4 | 102.20 | 5/31 |
| 1,118 | 2-1/4 - 12/15/51-53 | 101.30 | 102.00 | 101.31 | -.03 | .96 | -.01 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 102.24 | 1/5 | 101.31 | 5/31 |
| 725 | 2 - 6/15/53-55 | 102.31 | 103.02 | 103.00 | -.01 | .99 | -.02 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.26 | 1/9 | 103.00 | 5/31 |
| 681 | 2-1/4 - 6/15/54-56 | 104.23 | 104.25 | 104.24 | -.00 | 1.05 | -.02 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.22 | 1/9 | 104.24 | 5/31 |
| 2,611 | 2-7/8 - 3/15/55-60 | 108.07 | 108.10 | 108.08 | +.01 | 1.10 | -.03 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 109.18 | 1/6 | 108.05 | 5/4 |
| 982 | 2-3/4 - 9/15/56-59 | 109.18 | 109.22 | 109.20 | .00 | 1.16 | -.02 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 110.31 | 1/9 | 109.16 | 5/4 |
| 919 | 2-3/4 - 6/15/58-63 | 111.18 | 111.22 | 111.20 | +.05 | 1.23 | -.03 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.09 | 1/10 | 111.12 | 5/4 |
| 1,485 | 2-3/4 - 12/15/60-65 | 113.20 | 113.24 | 113.22 | +.05 | 1.35 | -.03 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 114.10 | 1/10 | 113.14 | 5/4 |
| Panama Canal bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 3% - 6/1/61 | 118.24 | 119.20 | 119.06 | -.04 | 1.14 | .00 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 119.28 | 2/21 | 119.00 | 4/13 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) | Description 2/ | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description 2/_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $32 | 1.35% - 6/1/50 | 9/1/49 | 1/1.35% | 1/1.15% | 1/1.25% | 1/1.00% | $41 | 1.30% - 11/1/50 | 2/1/50 | 1.35% | 1.25% | 1.30% | +1.02% |
| 35 | 1.30 - 7/3/50 | 10/3/49 | 1.35% | 1.15% | 1.25% | .00% | 43 | 1.30 - 11/1/50 | 5/1/50 | 1.35 | 1.25 | 1.30 | .00 |
| 53 | 1.30 - 8/1/50 | 11/1/49 | 1.35 | 1.15 | 1.25 | .00 | 69 | 1.30 - 12/1/50 | 3/1/50 | 1.40 | 1.25 | 1.32 | .00 |
| 52 | 1.30 - 9/1/50 | 12/1/49 | 1.35 | 1.20 | 1.28 | .00 | 79 | 1.30 - 1/2/51 | 4/3/50 | 1.40 | 1.25 | 1.32 | .00 |
| 56 | 1.30 - 10/2/50 | 1/3/50 | 1.35 | 1.20 | 1.28 | .00 | 45 | 1.35 - 2/1/51 | 5/1/50 | 1.40 | 1.25 | 1.32 | .00 |

Footnotes at end of this section.

Table 2. - Other Issues (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 3/ > Since first traded > High > Price | Low > Date | In 1950 > High > Price | Low > Date_2 | High > Price | Low > Date_3 | Price | Date | col_17 | col_18 | col_19 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $30 | Central Bank for Cooperatives debentures: | 1-5/8% | 2/1/53 | 100.00 | 100.03 | 100.01 | .00 | 1.61% | .00% | 2/1/50 | 100.06 | 1/12/50 | 100.01 | 5/4/50 | 100.06 | 1/12 | 100.01 | 5/4 |
| 75 | Federal Home Loan Bank notes: | 1.35% | 9/15/50-C | 100.00 | 100.01 | 100.00 | .00 | 1.28 | -.01 | 9/15/49 | 100.04 | 9/22/49 | 100.00 | 5/19/50 | 100.03 | 1/31 | 100.00 | 5/19 |
| 97 | 1-3/8% | 2/15/51-A | 100.00 | 100.01 | 100.00 | .00 | 1.34 | +.02 | 2/15/50 | 100.02 | 3/24/50 | 100.00 | 5/19/50 | 100.02 | 3/24 | 100.00 | 5/19 |  |
| 208 | Federal Land Bank bonds: | 10/ | 5/1/50-52 11/99.18 | 99.21 | 99.19 | .00 | 1.46 | 12/ | +.01 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 99.28 | 2/14 | 99.19 | 5/4 |
| 186 | 1-1/4% | 1/1/51-53 | 99.31 | 100.02 | 100.00 | +.02 | 1.47 |  |  | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 100.05 | 1/13 | 99.30 | 5/4 |
| 114 | 2-1/4% | 2/1/53-55 | 101.23 | 101.27 | 101.25 | +.01 | 1.56 |  | -.04 | 2/1/45 | 105.31 | 3/12/46 | 100.08 | 2/16/48 | 102.09 | 1/11 | 101.24 | 5/17 |
| 221 | 1-3/4% | 10/1/55-57 | 99.31 | 100.02 | 100.00 | +.01 | 1.75 |  |  | 10/1/49 | 100.12 | 9/22/49 | 99.30 | 5/4/50 | 100.10 | 1/9 | 99.30 | 5/4 |

1/ Not quoted on May 31, 1950.
2/ Issued after May 31, 1950; for amount, see "Debt Operations", Tables 2 and 3.
3/ Prices represent the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, represent closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in cases of recurrence, are the latest dates.
4/ Quoted on a yield basis; prior to May 10, 1950, Series B- and C-1951 were quoted on a price basis.
5/ Called on May 12, 1950, for redemption on September 15, 1950.
6/ Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".

1/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Operations", Table 1, for eligibility dates.
8/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
2/ These securities are not shown until date of issue.
10/ Excludes issues completely held by Farm Credit Administration agencies.
The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
11/ Callable on 15 days' notice on November 1, 1950.
12/ Yield to maturity. Market convention treats the yield to earliest call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.

July 1950

39

MARKET QUOTATIONS, MAY 31, 1950

YIELDS OF TREASURY SECURITIES. MAY 31, 1950

Based on Mean of Closing Bid and Ask Quotations

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-G

40

Treasury Bulletin

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Date | Partially tax-exempt Treasury bonds 1/ | Taxable Treasury bonds 1/ | High-grade corporate bonds | Date_2 | Partially tax-exempt Treasury bonds 1/_2 | Taxable Treasury bonds 1/_2 | High-grade corporate bonds_2 | Date_3 | Partially tax-exempt Treasury bonds 1/_3 | Taxable Treasury bonds 1/_3 | High-grade corporate bonds_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.14 |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.91 |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 |  |  |  |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |
| 1944-Jan. | 1.95 | 2.49 | 2.65 | 1946-Apr. | 2.08 | 2.37 | 2.37 | 1948-July | 2.44 | 2.44 | 2.80 |
| Feb. | 1.93 | 2.49 | 2.65 | May | 2.19 | 2.44 | 2.42 | Aug. | 2.45 | 2.45 | 2.96 |
| Mar. | 1.91 | 2.48 | 2.64 | June | 2.16 | 2.42 | 2.42 | Sep. | 2.45 | 2.45 | 2.85 |
| Apr. | 1.94 | 2.48 | 2.61 | July | 2.18 | 2.41 | 2.41 | Oct. | 2.45 | 2.45 | 2.95 |
| May | 1.94 | 2.49 | 2.58 | Aug. | 2.23 | 2.44 | 2.44 | Nov. | 2.44 | 2.44 | 2.86 |
| June | 1.91 | 2.49 | 2.58 | Sept. | 2.28 | 2.50 | 2.50 | Dec. | 2.44 | 2.44 | 2.81 |
| July | 1.99 | 2.49 | 2.59 | Oct. | 2.26 | 2.51 | 2.51 | 1949-Jan. | 2.42 | 2.42 | 2.73 |
| Aug. | 1.90 | 2.48 | 2.57 | Nov. | 2.25 | 2.51 | 2.51 | Feb. | 2.39 | 2.39 | 2.73 |
| Sept. | 1.93 | 2.47 | 2.55 | Dec. | 2.24 | 2.55 | 2.55 | Mar. | 2.38 | 2.38 | 2.71 |
| Oct. | 1.93 | 2.48 | 2.55 | 1947-Jan. | 2.21 | 2.48 | 2.48 | Apr. | 2.38 | 2.38 | 2.70 |
| Nov. | 1.90 | 2.48 | 2.61 2/ | Feb. | 2.21 | 2.48 | 2.48 | May | 2.38 | 2.38 | 2.71 |
| Dec. | 1.87 | 2.48 | 2.59 | Mar. | 2.19 | 2.49 | 2.49 | June | 2.38 | 2.38 | 2.72 |
| 1945-Jan. | 1.91 | 2.44 | 2.58 | Apr. | 2.19 | 2.49 3/ | 2.49 | July | 2.27 | 2.27 | 2.66 |
| Feb. | 1.75 | 2.38 | 2.56 | May | 2.19 | 2.49 | 2.49 | Aug. | 2.24 | 2.24 | 2.60 |
| Mar. | 1.70 | 2.40 | 2.51 | June | 2.22 | 2.50 | 2.50 | Sep. | 2.22 | 2.22 | 2.59 |
