11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| Public marketable | 160,903 | 58,263 | 435 | 11,608 | 18,940 | 3,509 | 25,815 | 42,433 |
| Public nonmarketable 4/ 5/ | 59,886 | 1,333 | 14 | 437 | 442 | 302 | 136 | 57,178 |
| Special issues | 29,201 | - | - | - | - | - | 29,201 | - |
| Total interest-bearing securities | 249,990 | 59,896 | 450 | 12,045 | 18,982 | 3,811 | 55,153 | 99,610 |
| Matured debt and debt bearing no interest | 2,325 6/ | - | - | - | - | - | - | - |
| Total securities issued or guaranteed by the U. S. Government 7/ | 252,315 | - | - | - | - | - | - | - |

Footnotes at end of Section II.

Table 2. - 8

Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | 33 stock savings | 533 mutual savings | 308 life | 636 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government agencies and trust funds, and Federal Reserve Banks | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Issued by U.S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 13,788 | 3,013 | 4 | 67 | 142 | 58 | 8,001 | 2,463 |
| Certificates of indebtedness | 20,065 | 7,204 | 13 | 354 | 57 | 374 | 4,264 | 7,798 |
| Treasury notes | 11,375 | 4,615 | 13 | 124 | 16 | 206 | 1,964 | 4,436 |
| Treasury bonds - bank eligible | 65,888 | 42,766 | 222 | 2,683 | 2,582 | 1,472 | 4,513 | 11,646 |
| Treasury bonds - bank restricted 8/ | 49,636 | 941 | 181 | 8,372 | 15,731 | 1,397 | 7,036 | 15,977 |
| Postal savings and Panama Canal bonds | 164 | 13 | 4 | 1 | 12 | 1 | 36 | 113 |
| Guaranteed by U.S. Government 1/ | 28 | 11 | 2 | 2 | 12 | 1 | * | * |
| Total | 160,903 | 58,563 | 435 | 11,608 | 18,540 | 3,509 | 25,815 | 42,433 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |  |
| Within 1 year | 49,386 | 17,541 | 38 | 647 | 232 | 718 | 14,404 | 15,806 |
| 1 to 5 years | 46,413 | 30,590 | 115 | 1,924 | 1,995 | 880 | 2,892 | 8,058 |
| 5 to 10 years | 10,270 | 6,023 | 76 | 555 | 535 | 342 | 848 | 1,890 |
| 10 to 15 years | 13,386 | 2,060 | 80 | 2,933 | 1,842 | 782 | 1,651 | 4,018 |
| 15 to 20 years | 41,481 | 2,338 | 124 | 5,546 | 13,964 | 827 | 6,021 | 12,660 |
| Over 20 years | - | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 28 | 11 | 2 | 2 | 12 | 1 | * | * |
| Total | 160,903 | 58,563 | 435 | 11,608 | 18,540 | 3,509 | 25,815 | 42,433 |
| Tax status: 2/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 164 | 13 | * | 1 | * | * | 36 | 113 |
| Partially exempt from Federal income taxes | 15,388 | 11,466 | 97 | 94 | 25 | 572 | 1,069 | 2,106 |
| Subject to Federal income taxes 10/ | 145,351 | 47,084 | 338 | 11,552 | 18,515 | 2,937 | 24,710 | 40,214 |
| Total | 160,903 | 58,563 | 435 | 11,608 | 18,540 | 3,509 | 25,815 | 42,433 |

Footnotes at end of Section II.

32

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | Banks 1/ 33 stock savings | 533 mutual savings | Insurance companies 308 life 636 fire, casualty, and marine | U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 13,748 | 3,013 | 4 | 67 | 142 | 58 | 8,001 | 2,463 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| 7/8% June 1948-E......(taxable) | 1,777 | 438 | 1 | 22 | 5 | 14 | 276 | 1,022 |
| 7/8% July 1948-F......(taxable) | 2,742 | 717 | 2 | 36 | 8 | 35 | 1,169 | 775 |
| 7/8% July 1948-G......(taxable) | 1,127 | 316 | * | 3 | 3 | 15 | 513 | 277 |
| 7/8% July 1948-H......(taxable) | 2,209 | 515 | 1 | 12 | 3 | 59 | 795 | 823 |
| 1% October 1948-J......(taxable) | 1,354 | 289 | * | 23 | 3 | 29 | 160 | 611 |
| 1% October 1948-K......(taxable) | 1,467 | 526 | 1 | 14 | 9 | 30 | 277 | 610 |
| 1-1/8% January 1949-A......(taxable) | 2,522 | 1,238 | 2 | 88 | 8 | 83 | 199 | 580 |
| 1-1/8% February 1949-B......(taxable) | 2,189 | 849 | 2 | 47 | 14 | 34 | 206 | 1,036 |
| 1-1/8% March 1949-C......(taxable) | 3,553 | 1,663 | 3 | 92 | 5 | 63 | 586 | 1,140 |
| 1-1/8% April 1949-D......(taxable) | 1,055 | 413 | * | 16 | * | 13 | 89 | 523 |
| Total certificates of indebtedness | 20,065 | 7,204 | 13 | 354 | 57 | 374 | 4,264 | 7,798 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1-1/2% September 1948-A......(taxable) | 3,748 | 1,968 | 7 | 56 | 3 | 70 | 742 | 901 |
| 1% October 1948-B......(taxable) | 4,092 | 1,477 | 5 | 39 | 6 | 80 | 1,054 | 1,451 |
| 1-1/8% January 1949-A......(taxable) | 3,535 | 1,189 | 2 | 28 | 7 | 57 | 167 | 2,084 |
| Total Treasury notes | 11,375 | 4,615 | 13 | 124 | 16 | 206 | 1,964 | 4,436 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |  |
| 1-3/4% June 1948......(taxable) | 3,062 | 1,907 | 4 | 96 | 16 | 59 | 119 | 860 |
| 2-1/2% September 1948......(partially) | 451 | 355 | 1 | 4 | * | 7 | * | 84 |
| 2% December 1948-50......(partially) | 571 | 434 | 3 | 1 | * | 12 | 19 | 102 |
| 2% June 1949-51......(taxable) | 1,014 | 627 | 1 | 67 | 14 | 16 | 94 | 196 |
| 2% September 1949-51......(taxable) | 1,292 | 819 | 3 | 60 | 34 | 20 | 178 | 178 |
| 2% December 1949-51......(taxable) | 2,098 | 1,377 | 5 | 62 | 63 | 30 | 153 | 407 |
| 1-1/8% December 1949-52......(partially) | 491 | 365 | 1 | 3 | 11 | 14 | 39 | 59 |
| 2-1/2% December 1949-53......(partially) | 1,786 | 1,382 | 3 | 5 | 2 | 36 | 168 | 189 |
| 2% March 1950-52......(taxable) | 1,963 | 1,375 | 4 | 59 | 143 | 32 | 103 | 247 |
| 2-1/2% September 1950-52......(partially) | 1,186 | 997 | 2 | 7 | 1 | 40 | 89 | 50 |
| 2% September 1950-52......(taxable) | 4,939 | 2,981 | 11 | 156 | 348 | 86 | 343 | 1,013 |
| 1-1/2% December 1950......(taxable) | 2,635 | 1,552 | 2 | 31 | * | 40 | * | 1,009 |
| 2-3/4% June 1951-54......(partially) | 1,627 | 1,268 | 11 | 6 | 1 | 43 | 137 | 159 |
| 2% September 1951-53......(taxable) | 7,986 | 5,126 | 22 | 431 | 311 | 146 | 522 | 1,398 |
| 3% September 1951-55......(partially) | 755 | 420 | 1 | 3 | * | 32 | 72 | 227 |
| 2-1/4% December 1951-53......(partially) | 1,118 | 947 | 2 | * | * | 29 | 86 | 54 |
| 2% December 1951-55......(taxable) | 510 | 375 | 2 | 10 | 23 | 11 | 11 | 79 |
| 2-1/2% March 1952-54......(taxable) | 1,024 | 513 | 1 | 166 | 21 | 15 | 90 | 217 |
| 2% June 1952-54......(taxable) | 5,825 | 3,921 | 20 | 244 | 339 | 98 | 312 | 892 |
| 2-1/4% June 1952-55......(taxable) | 1,501 | 889 | 2 | 158 | 156 | 28 | 99 | 168 |
| 2% December 1952-54......(taxable) | 8,662 | 5,654 | 23 | 454 | 486 | 164 | 368 | 1,514 |
| 2% June 1953-55......(partially) | 725 | 653 | 2 | 1 | 1 | 24 | 16 | 27 |
| 2-1/4% June 1954-56......(partially) | 681 | 586 | 6 | 1 | 1 | 28 | 6 | 33 |
| 2-1/8% March 1955-60......(partially) | 2,611 | 1,543 | 31 | 3 | 2 | 111 | 190 | 731 |
| 2-1/2% March 1956-58......(taxable) | 1,449 | 746 | 9 | 100 | 295 | 18 | 112 | 170 |
| 2-3/4% September 1956-59......(partially) | 982 | 749 | 15 | 13 | 1 | 50 | 65 | 89 |
| 2-1/4% September 1956-59......(taxable) | 3,823 | 1,745 | 14 | 438 | 235 | 111 | 459 | 860 |
| 2-3/4% June 1958-63......(partially) | 919 | 687 | 11 | 3 | 2 | 60 | 74 | 81 |
| 2-3/4% December 1960-65......(partially) | 1,435 | 1,077 | 10 | 4 | 1 | 85 | 109 | 200 |
| 2-1/2% September 1967-72......(taxable) | 2,716 | 1,692 | 3 | 100 | 71 | 27 | 452 | 371 |
| Total bank eligible | 65,888 | 42,766 | 222 | 2,688 | 2,582 | 1,472 | 4,513 | 11,646 |

Footnotes at end of Section II.

(Continued on following page)

July 1948

33

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,297 commercial 2/ | Banks 1/ 33 stock savings | 533 mutual savings | Insurance companies 308 life | 636 fire, casualty, and marine | Held by all other investors 2/ > U.S. Government agencies and trust funds, and Federal Reserve Banks | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - (continued) |  |  |  |  |  |  |  |  |
| Bank restricted: 8/ |  |  |  |  |  |  |  |  |
| 2-1/4% June 1959-62....(taxable) | 5,284 | 88 | 24 | 1,776 | 570 | 335 | 636 | 1,856 |
| 2-1/4% December 1959-62....(taxable) | 3,470 | 198 | 22 | 752 | 330 | 203 | 526 | 1,139 |
| 2-1/2% June 1962-67....(taxable) | 2,118 | 9 | 14 | 398 | 938 | 60 | 306 | 393 |
| 2-1/2% December 1963-68....(taxable) | 2,831 | 3 | 7 | 502 | 1,249 | 78 | 385 | 607 |
| 2-1/2% June 1964-69....(taxable) | 3,761 | 5 | 19 | 958 | 1,542 | 89 | 227 | 920 |
| 2-1/2% December 1964-69....(taxable) | 3,838 | 8 | 16 | 649 | 1,644 | 98 | 330 | 1,993 |
| 2-1/2% March 1965-70....(taxable) | 5,197 | 55 | 16 | 364 | 2,407 | 84 | 912 | 1,359 |
| 2-1/2% March 1966-71....(taxable) | 3,481 | 52 | 13 | 296 | 1,515 | 56 | 685 | 863 |
| 2-1/2% June 1967-72....(taxable) | 7,967 | 75 | 19 | 1,240 | 2,955 | 122 | 1,088 | 2,468 |
| 2-1/2% December 1967-72....(taxable) | 11,689 | 448 | 31 | 1,436 | 2,581 | 273 | 1,941 | 4,980 |
| Total bank restricted | 49,636 | 941 | 181 | 8,372 | 15,731 | 1,397 | 7,036 | 15,977 |
| Total Treasury bonds | 115,924 | 43,707 | 403 | 11,059 | 18,313 | 2,869 | 11,549 | 27,623 |
| Other bonds: |  |  |  |  |  |  |  |  |
| Postal saving bonds....(wholly) | 114 | 12 | * | 1 | * | * | 36 | 64 |
| Panama Canal bonds....(wholly) | 50 | 1 | - | - | - | - | - | 49 |
| Total other bonds | 164 | 13 | * | 1 | * | * | 36 | 113 |
| Guaranteed securities: 1/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures....(taxable 11/) | 28 | 11 | 2 | 2 | 12 | 1 | * | * |
| Total public marketable securities | 160,903 | 58,563 | 435 | 11,608 | 18,540 | 3,509 | 25,815 | 42,433 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investore covered in Treasury Survey > 7,297 commercial 2/ | Banks 1/ 33 stock savings | 533 mutual savings | Insurance companies 308 life | 636 fire, casualty, and marine | U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  | * |  |
| Series C 1938-D 1/ (12/) | 2,599 | 115 | * | .4 | 3 | 5 | 1 | 2,471 |
| Series E 1/ (taxable) | 31,503 | 226 | 1 | 12 | 20 | 35 | 1 | 31,500 |
| Series F 1/ (taxable) | 3,247 | 483 | 7 | 298 | 128 | 223 | 13 | 2,950 |
| Series G 1/ (taxable) | 15,717 |  |  |  |  |  |  | 14,565 |
| Total United State savings bonds | 53,065 | 824 | 9 | 314 | 151 | 263 | 15 | 51,489 |
| Other U.S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes 1/ (taxable) | 4,886 | 41 | 2 | * | 1 | 2 | 21 | 4,818 |
| Depositary bonds 1/ (taxable) | 317 | 282 | * | * | - | - | - | 35 |
| Armed forces leave bonds 1/ (taxable) | 613 | - | - | - | - | - | - | 613 |
| Treasury bonds, investment series 1/ (taxable) | 961 | 187 | 3 | 123 | 290 | 36 | 100 | 223 |
| Guaranteed securities: 1/ |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations 1/ (taxable) | 43 | 2/ | - | - | - | - | - | 2/ |
| Total public nonmarketable securities 2/ | 59,886 | 1,333 | 14 | 437 | 442 | 302 | 136 | 57,178 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, APRIL 30, 1948

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| a issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,297 commercial 2/ | 33 stock savings | 533 mutual savings | 308 life | 636 fire, casualty, and marine | U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |  |
| Debentures.................... (taxable) | 435 | 293 | 1 | 21 | * | 7 | - | 112 |
| Federal home loan banks: |  |  |  |  |  |  |  |  |
| 1-1/4% September 1948 (Notes).... (taxable) | 85 | 67 | 1 | 2 | - | * | - | 15 |
| 1-1/4% January 1949 (Notes).... (taxable) | 97 | 54 | - | 6 | * | 1 | - | 35 |
| 1-5/8% April 1949 (Notes).... (taxable) | 84 | 54 | - | 5 | * | 1 | - | 23 |
| Total Federal home loan bank securities..... | 266 | 175 | 1 | 13 | * | 3 | - | 74 |
| Federal land banks: 13/ |  |  |  |  |  |  |  |  |
| 1-1/2% October 1948-50 (Bonds) (taxable) | 150 | 128 | 1 | 3 | * | 2 | - | 17 |
| 1-1/4% May 1950-52 (Bonds) (taxable) | 209 | 154 | * | 2 | * | * | - | 53 |
| 1-1/2% January 1951-53 (Bonds) (taxable) | 187 | 158 | - | * | * | * | - | 29 |
| 2-1/4% February 1953-55 (Bonds) (taxable) | 114 | 92 | * | 2 | 1 | 1 | - | 17 |
| Total Federal land bank bonds............ | 660 | 531 | 1 | 7 | 1 | 4 | - | 116 |

1/ Excludes trust departments.
2/ Includes trust companies.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series C-1938, D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $43 million, all held by commercial banks, are shown only in the total amount outstanding; data for reporting banks are not available.
6/ Information for reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions); see footnotes to Table 2 under "Debt Outstanding".

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. (Includes F. H. A. debentures; see footnote 11.)
10/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

July 1948

35

MARKET QUOTATIONS, MAY 28, 1948

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market.

The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by the Federal agencies, but not guaranteed by the United States Government.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,101 | 6/3/48 | 3/4/48 | .99% | .94% | .96% | -.02% |
| 1,101 | 6/10/48 | 3/11/48 | 1.00 | .94 | .97 | -.01 |
| 1,107 | 6/17/48 | 3/18/48 | 1.00 | .95 | .98 | .00 |
| 1,009 | 6/24/48 | 3/25/48 | 1.00 | .95 | .98 | .00 |
| 1,200 | 7/1/48 | 4/1/48 | 1.00 | .96 | .98 | .00 |
| 1,205 | 7/8/48 | 4/8/48 | 1.00 | .96 | .98 | .00 |
| 1,007 | 7/15/48 | 4/15/48 | 1.00 | .96 | .98 | .00 |
| 1,002 | 7/22/48 | 4/22/48 | 1.00 | .96 | .98 | .00 |
| 1,006 | 7/29/48 | 4/29/48 | 1.00 | .96 | .98 | .00 |
| 905 | 8/5/48 | 5/6/48 | 1.00 | .96 | .98 | - |
| 1,006 | 8/12/48 | 5/13/48 | 1.00 | .96 | .98 | - |
| 1,004 | 8/19/48 | 5/20/48 | 1.00 | .96 | .98 | - |
| 1,108 | 8/26/48 | 5/27/48 | 1.00 | .97 | .98 | - |

Table 2.- Certificates and Notes (Taxable)

| Amount out-standing (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness |  |  |  |  |  |  |
| $1,777 | 7/8 - 6/1/48-E | 6/1/47 | 1/3 | 1/3 | 1/3 | 1/3 |
| 2,742 | 7/8 - 7/1/48-F | 7/1/47 | .96 | .90 | .93 | +.09 |
| 1,127 | 7/8 - 7/1/48-G | 8/1/47 | .96 | .90 | .93 | +.09 |
| 2,209 | 7/8 - 7/1/48-H | 9/1/47 | .96 | .90 | .93 | +.09 |
| 1,354 | 1 - 10/1/48-J | 10/1/47 | 1.01 | .97 | .99 | -.03 |
| 1,467 | 1 - 10/1/48-K | 11/1/47 | 1.01 | .97 | .99 | -.03 |
| 2,592 | 1-1/8 - 1/1/49-A | 1/1/48 | 1.06 | 1.04 | 1.05 | -.04 |
| 2,189 | 1-1/8 - 2/1/49-B | 2/1/48 | 1.08 | 1.06 | 1.07 | -.02 |
| 3,553 | 1-1/8 - 3/1/49-C | 3/1/48 | 1.10 | 1.08 | 1.09 | -.01 |
| 1,055 | 1-1/8 - 4/1/49-D | 4/1/48 | 1.09 | 1.06 | 1.08 | -.02 |
| 2/ | 1-1/8 - 6/1/49-E | 6/1/48 | 1.11 | 1.09 | 1.10 | - |
| Treasury notes |  |  |  |  |  |  |
| 3,748 | 1-1/2/4 - 9/15/48-A | 3/15/44 | 1.01 | .97 | .99 | -.03 |
| 4,092 | 1 - 10/1/48-B | 9/15/47 | 1.01 | .97 | .99 | -.03 |
| 3,535 | 1-1/8 - 1/1/49-A | 12/1/47 | 1.06 | 1.04 | 1.05 | -.04 |

Footnotes at end of Section II.

Table 3.- Taxable Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | High | Change in mean from last month | Yield To first call | Change from last month | Issue date | Since first traded > Date | Low | Price 3/ > High | Date | In 1948 > Low | col_16 | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $379 | 1-3/4% | 1,014 | 1,254 | 1.25% | + .38% | 1.12% | - .03% | 12/1/42 | 102.02 | 3/3/46 | 100.01 | 12/23/42 | 100.11 | 1/8 | 100.05 | 4/6 |  |
| 1,014 | 6/15/49-51 | 100.28 | 100.30 | 100.29 | - .01 | 1.17% | - .04 | 5/15/42 | 103.28 | 3/3/46 | 100.04 | 8/5/42 | 101.10 | 1/16 | 101.02 | 5/28 |  |
| 1,292 | 9/15/49-51 | 101.01 | 101.03 | 101.02 | .00 | 1.17 | - .06 | 7/15/42 | 104.00 | 3/3/46 | 100.03 | 8/5/42 | 101.14 | 1/9 | 101.06 | 5/12 |  |
| 2,098 | 12/15/49-51 | 101.06 | 101.08 | 101.07 | .01 | 1.20 | - .08 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 101.18 | 1/6 | 101.09 | 5/12 |  |
| 1,963 | 3/15/50-52 | 101.11 | 101.13 | 101.12 | + .03 | 1.22 | - .12 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.21 | 1/6 | 101.12 | 5/12 |  |
| 4,939 | 9/15/50-52 | 101.18 | 101.20 | 101.19 | + .07 | 1.29 | - .12 | 6/1/45 | 102.15 | 3/11/46 | 100.06 | 12/24/47 | 100.19 | 5/28 | 100.10 | 4/29 |  |
| 2,635 | 1-1/2 | 12/15/50 | 100.20 | 100.19 | + .08 | 1.26 | - .11 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.28 | 5/28 | 101.13 | 3/15 |  |
| 7,986 | 2 | 9/15/51-53 | 101.27 | 101.29 | + .13 | 1.41 | - .14 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/15/42 | 101.26 | 5/28 | 101.13 | 3/15 |  |
| 510 | 2 | 12/15/51-55 | 101.25 | 101.27 | + .12 | 1.47 | - .12 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3-20/41 | 103.22 | 5/28 | 103.05 | 2/13 |  |
| 1,024 | 2-1/2 | 3/15/52-54 | 103.21 | 103.23 | + .10 | 1.30 | - .10 | 6/26/44 | 104.27 | 2/29/46 | 100.08 | 7/24/44 | 101.30 | 5/28 | 101.09 | 3/12 |  |
| 5,825 | 2 | 6/15/52-54 | 101.29 | 101.31 | + .15 | 1.50 | - .13 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/13/42 | 102.31 | 5/28 | 102.05 | 2/26 |  |
| 1,501 | 2-1/4 | 6/15/52-55 | 102.23 | 102.25 | + .23 | 1.95 | - .11 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 101.31 | 5/28 | 101.09 | 2/26 |  |
| 8,662 | 2 | 12/15/52-54 | 101.30 | 101.30 | + .16 | 1.55 | - .12 | 6/2/41 | 110.22 | 2/3/46 | 101.30 | 12/26/41 | 104.27 | 5/28 | 102.25 | 1/27 |  |
| 1,449 | 2-1/2 | 3/15/56-58 | 104.26 | 104.28 | + .10 | 1.83 | - .14 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/23/44 | 103.10 | 5/28 | 101.09 | 2/9 |  |
| 3,823 | 2-1/4 | 9/15/56-59 | 103.09 | 103.11 | + .15 | 1.82 | - .15 | 10/20/41 | 109.13 | 4/6/46 | 100.01 | 1/2/42 | 102.30 | 5/28 | 101.01 | 2/9 |  |
| 2,716 | 2-1/2 | 9/15/61-72 5/ | 102.29 | 102.31 | + .10 | 2.31 | - .08 |  |  |  |  |  |  |  |  |  |  |
| Treasury bonds - bank restricted 6/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
