LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
| Special issues......... | 33,914 | - | - | - | - | 33,914 | - |
| Total interest-bearing securities...... | 254,783 | 61,191 | 11,562 | 15,291 | 4,481 | 57,424 | 104,822 |
| Matured debt and debt bearing no interest 6/. | 1,926 |  |  |  |  |  |  |
| Total securities issued or guaranteed by the U. S. Government 7/. | 256,709 |  |  |  |  |  |  |

Footnotes at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding | Banks 1/ > 7,270 commercial 2/ | 530 mutual savings | Insurance companies > 328 life | 624 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |
| Issued by U.S. Government: |  |  |  |  |  |  |  |
| Treasury bills | 12,315 | 3,730 | 18 | 4 | 47 | 4,410 | 4,107 |
| Certificates of indebtedness | 30,441 | 11,965 | 197 | 65 | 532 | 5,856 | 11,836 |
| Treasury notes | 3,596 | 1,909 | 38 | * | 98 | 339 | 1,211 |
| Treasury bonds - bank eligible | 59,497 | 40,924 | 1,761 | 1,615 | 1,586 | 3,246 | 10,364 |
| Treasury bonds - bank restricted 3/ | 49,636 | 928 | 8,919 | 13,050 | 1,629 | 9,499 | 15,611 |
| Postal savings and Panama Canal bonds | 161 | 15 | * | 1 | 1 | 36 | 107 |
| Guaranteed by U.S. Government 7/ | 14 | 5 | 1 | 6 | * | - | 2 |
| Total | 155,661 | 59,476 | 10,924 | 14,741 | 3,893 | 23,387 | 43,239 |
| Call cleease: |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |
| Within 1 year | 58,927 | 26,117 | 529 | 266 | 999 | 11,509 | 19,506 |
| 1 to 5 years | 33,049 | 22,636 | 1,144 | 858 | 774 | 1,844 | 5,793 |
| 5 to 10 years | 15,067 | 6,693 | 1,972 | 973 | 776 | 1,115 | 3,537 |
| 10 to 15 years | 13,715 | 1,448 | 2,959 | 3,743 | 631 | 1,603 | 3,330 |
| 15 to 20 years | 34,888 | 2,576 | 4,319 | 8,894 | 713 | 7,316 | 11,070 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 14 | 5 | 1 | 6 | * | - | 2 |
| Total | 155,661 | 59,476 | 10,924 | 14,741 | 3,893 | 23,387 | 43,239 |
| Tax status: 2/ |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 161 | 15 | * | 1 | 1 | 36 | 107 |
| Partially exempt from Federal income taxes | 14,366 | 11,207 | 32 | 12 | 646 | 587 | 1,882 |
| Subject to Federal income taxes 10/ | 141,134 | 48,254 | 10,892 | 14,729 | 3,246 | 22,763 | 41,250 |
| Total | 155,661 | 59,476 | 10,924 | 14,741 | 3,893 | 23,387 | 43,239 |

Footnotes et end of Section II.

December 1949

33

TREASURY SURVEY OF OWNERSHIP,

SEPTEMBER 30, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,270 commercial 2/ | 530 mutual savings | 328 life | 624 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government investment accounts and Federal Reserve Banks | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills....(taxable) | 12,315 | 3,730 | 18 | 4 | 47 | 4,410 | 4,107 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |
| 1-1/4% October 1949-G....(taxable) | 6,535 | 2,349 | 41 | 6 | 121 | 1,551 | 2,467 |
| 1-1/4% December 1949-H....(taxable) | 519 | 298 | 5 | 2 | 12 | - | 202 |
| 1-1/4% January 1950-A....(taxable) | 5,695 | 2,139 | 33 | 10 | 135 | 714 | 2,664 |
| 1-1/4% February 1950-B....(taxable) | 1,993 | 833 | 8 | 1 | 35 | 110 | 1,006 |
| 1-1/4% March 1950-C....(taxable) | 2,922 | 1,103 | 18 | 2 | 53 | 578 | 1,168 |
| 1-1/4% April 1950-D....(taxable) | 963 | 363 | 4 | 1 | 16 | 86 | 493 |
| 1-1/4% June 1950-E....(taxable) | 5,019 | 2,218 | 33 | 11 | 73 | 794 | 1,890 |
| 1-1/4% July 1950-F....(taxable) | 5,601 | 1,930 | 23 | 11 | 71 | 1,787 | 1,779 |
| 1-1/4% September 1950-G....(taxable) | 1,195 | 733 | 22 | 21 | 16 | 237 | 167 |
| Total certificates of indebtedness | 30,441 | 11,965 | 187 | 65 | 532 | 5,856 | 11,836 |
| Treasury notes: |  |  |  |  |  |  |  |
| 1-3/8% April 1950-A....(taxable) | 3,596 | 1,909 | 38 | * | 98 | 339 | 1,211 |
| Treasury bonds: |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |
| 2% December 1949-51....(taxable) | 2,098 | 1,356 | 76 | 4 | 50 | 170 | 440 |
| 3-1/3% December 1949-52....(partially) | 491 | 385 | 4 | * | 19 | 25 | 59 |
| 2-1/2% December 1949-53....(partially) | 1,786 | 1,423 | 3 | 1 | 51 | 70 | 239 |
| 2% March 1950-52....(taxable) | 1,963 | 1,382 | 60 | 21 | 47 | 117 | 335 |
| 2-1/2% September 1950-52....(partially) | 1,186 | 1,015 | 7 | 1 | 54 | 81 | 28 |
| 2% September 1950-52....(taxable) | 4,939 | 2,939 | 137 | 168 | 101 | 403 | 1,191 |
| 1-1/2% December 1950....(taxable) | 2,635 | 1,531 | 23 | * | 42 | * | 1,039 |
| 2-3/4% June 1951-54....(partially) | 1,627 | 1,333 | 3 | 1 | 47 | 92 | 151 |
| 2% September 1951-53....(taxable) | 7,986 | 5,139 | 298 | 303 | 149 | 699 | 1,399 |
| 3% September 1951-55....(partially) | 755 | 443 | 4 | * | 34 | 64 | 210 |
| 2-1/4% December 1951-53....(partially) | 1,118 | 959 | 3 | * | 53 | 40 | 62 |
| 2% December 1951-55....(taxable) | 510 | 360 | 10 | 23 | 16 | 9 | 92 |
| 2-1/2% March 1952-54....(taxable) | 1,024 | 531 | 158 | 18 | 20 | 85 | 213 |
| 2% June 1952-54....(taxable) | 5,825 | 4,056 | 214 | 82 | 127 | 446 | 900 |
| 2-1/4% June 1952-55....(taxable) | 1,501 | 923 | 121 | 141 | 39 | 120 | 158 |
| 2% December 1952-54....(taxable) | 8,662 | 6,110 | 309 | 289 | 189 | 287 | 1,479 |
| 2% June 1953-55....(partially) | 725 | 655 | * | - | 28 | * | 41 |
| 2-1/4% June 1954-56....(partially) | 681 | 599 | 1 | * | 31 | 2 | 48 |
| 2-7/8% March 1955-60....(partially) | 2,611 | 1,638 | 2 | 1 | 119 | 158 | 694 |
| 2-1/2% March 1956-58....(taxable) | 1,449 | 813 | 65 | 292 | 22 | 62 | 195 |
| 2-3/4% September 1956-59....(partially) | 982 | 800 | 1 | 1 | 50 | 42 | 88 |
| 2-1/4% September 1956-59....(taxable) | 3,823 | 2,583 | 144 | 193 | 111 | 109 | 682 |
| 2-3/4% June 1958-63....(partially) | 219 | 760 | 3 | 5 | 76 | 1 | 74 |
| 2-3/4% December 1960-65....(partially) | 1,485 | 1,199 | 1 | 1 | 85 | 12 | 188 |
| 2-1/2% September 1967-72....(taxable) | 2,716 | 1,995 | 115 | 68 | 28 | 151 | 359 |
| Total bank eligible | 52,497 | 40,924 | 1,751 | 1,615 | 1,586 | 3,246 | 10,364 |

Footnotes at end of Section II.

(Continued on following page)

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstand-ing | Held by investore covered in Treasury Survey > 7,270 commercial 2/ | 530 mutual savings | 328 life | 624 fire, casualty, and marine | Held by all other investors 2/ > U.S. Government investment accounts and Federal Reserve Banks | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): |  |  |  |  |  |  |  |
| Bank reestricted: 3/ |  |  |  |  |  |  |  |
| 2-1/4/ June 1959-62....(taxable) | 5,284 | 100 | 1,756 | 481 | 398 | 743 | 1,305 |
| 2-1/4/ December 1959-62....(taxable) | 3,470 | 175 | 696 | 286 | 227 | 849 | 1,237 |
| 2-1/24/ June 1962-67....(taxable) | 2,118 | 13 | 546 | 860 | 81 | 214 | 398 |
| 2-1/24/ December 1963-68....(taxable) | 2,831 | 19 | 609 | 1,143 | 150 | 349 | 561 |
| 2-1/24/ June 1964-69....(taxable) | 3,761 | 34 | 1,108 | 1,455 | 88 | 179 | 899 |
| 2-1/24/ December 1964-69....(taxable) | 3,838 | 21 | 878 | 1,314 | 124 | 468 | 1,034 |
| 2-1/24/ March 1965-70....(taxable) | 5,197 | 65 | 471 | 2,137 | 104 | 1,111 | 1,308 |
| 2-1/24/ March 1966-71....(taxable) | 3,481 | 52 | 395 | 1,448 | 62 | 688 | 835 |
| 2-1/24/ June 1967-72....(taxable) | 7,967 | 81 | 1,312 | 2,060 | 148 | 1,816 | 2,550 |
| 2-1/24/ December 1967-72....(taxable) | 11,689 | 362 | 1,148 | 1,866 | 247 | 3,082 | 4,983 |
| Total bank reestricted | 49,536 | 928 | 8,919 | 13,050 | 1,629 | 9,499 | 15,611 |
| Total Treasury bonds | 109,133 | 41,852 | 10,680 | 14,665 | 3,215 | 12,745 | 25,976 |
| Other bonds: |  |  |  |  |  |  |  |
| Postal savings bonds....(wholly) | 111 | 14 | * | 1 | 1 | 36 | 59 |
| Panama Canal bonds....(wholly) | 50 | 2 | - | - | * | - | 47 |
| Total other bonds | 161 | 15 | * | 1 | 1 | 36 | 107 |
| Guaranteed securities: 7/ |  |  |  |  |  |  |  |
| Federal Housing Administration debentures....(taxable 11/) | 14 | 5 | 1 | 6 | * | - | 2 |
| Total public marketable securities | 155,661 | 59,476 | 10,924 | 14,741 | 3,893 | 23,387 | 43,239 |

Footnote at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstand- ing | Held by investors covered in Treasury Survey > Banke 1/ > 7,270 commercial 2/ | Insurance companies > 530 mutual eevinge | U. S. Government investment accounts and Federal Reserve Banke > 328 life | 624 fire, casualty, and marine | Held by all other investors 2/ |
| --- | --- | --- | --- | --- | --- | --- |
| United States saving bonds: |  |  |  |  |  |  |
| Series D 4/.....................(12/) | 1,771 | 61 | 2 | 2 | 7 | * |
| Series F 1/.....................(taxable) | 33,457 | - | - | - | - | 1 |
| Series F 1/.....................(taxable) | 3,600 | 331 | 18 | 33 | 57 | 1 |
| Series G.........................(taxable) | 17,772 | 696 | 480 | 224 | 350 | 15 |
| Total United States saving bonds | 56,600 | 1,091 | 500 | 258 | 414 | 17 |
| Other U. S. securities: |  |  |  |  |  |  |
| Treasury savings notes................(taxable) | 6,897 | 108 | 15 | 1 | 138 | 5 |
| Depository bonds.....................(taxable) | 377 | 327 | * | - | - | - |
| Armed forces leave bonds.............(taxable) | 368 | - | - | - | - | - |
| Treasury bonds, investment series(taxable) | 954 | 188 | 122 | 291 | 36 | 100 |
| Total other U. S. securities | 8,595 | 624 | 137 | 291 | 174 | 105 |
| Guaranteed securities: 1/ |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations.....................(taxable) | 12 | 5/ | - | - | - | - |
| Total public nonmarketable securities 5/ | 65,207 | 1,715 | 638 | 550 | 587 | 122 |
|  |  |  |  |  |  | 61,583 |

Footnotes at end of Section II.

December 1949

35

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1949

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investore covered in Treasuary Survey > 7,270 commercial 2/ | 530 mutual savings | 328 life | 624 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government investment accounts and Federal Reserve Banke | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: Debeturee......(taxable) | 599 | 429 | 38 | * | 16 | - | 116 |
| Federal home loan banks: |  |  |  |  |  |  |  |
| 1-5/8% January 1950 (Notee)....(taxable) | 43 | 27 | 3 | - | * | - | 13 |
| 1-1/4% February 1950 (Notes)....(taxable) | 89 | 71 | 1 | - | * | - | 15 |
| 1.35% September 1950 (Notee)....(taxable) | 75 | 57 | 2 | * | 2 | - | 15 |
| Total Federal home loan bank securities... | 207 | 155 | 6 | * | 3 | - | 43 |
| Federal land banks: 13/ |  |  |  |  |  |  |  |
| 1-1/2% October 1948-50 (Bonde) (taxable) | 146 | 120 | 3 | * | 1 | - | 22 |
| 1-1/4% May 1950-52 (Bonde) (taxable) | 223 | 153 | 2 | 1 | 1 | - | 67 |
| 1-1/2% January 1951-53 (Bonde) (taxable) | 186 | 160 | * | * | 1 | - | 25 |
| 2-1/4% February 1953-55 (Bonde) (taxable) | 114 | 90 | 4 | * | 2 | - | 18 |
| Total Federal land bank securities...... | 669 | 523 | 9 | 1 | 5 | - | 131 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $12 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 3.

9/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. E. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

36

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1949

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,000 | 11/3/49 | 8/4/49 | 1.07% | .90% | .98% | -.05% |
| 1,002 | 11/10/49 | 8/11/49 | 1.07 | .92 | 1.00 | -.03 |
| 1,001 | 11/17/49 | 8/18/49 | 1.07 | .92 | 1.00 | -.03 |
| 1,001 | 11/25/49 | 8/25/49 | 1.07 | .92 | 1.00 | -.04 |
| 1,002 | 12/1/49 | 9/1/49 | 1.07 | .94 | 1.00 | -.04 |
| 1,000 | 12/8/49 | 9/8/49 | 1.07 | .94 | 1.00 | -.04 |
| 905 | 12/15/49 | 9/15/49 | 1.07 | .94 | 1.00 | -.04 |
| 901 | 12/22/49 | 9/22/49 | 1.07 | .96 | 1.02 | -.02 |
| 902 | 12/29/49 | 9/29/49 | 1.07 | .96 | 1.02 | -.03 |
| 900 | 1/5/50 | 10/6/49 | 1.07 | .98 | 1.02 | - |
| 901 | 1/12/50 | 10/13/49 | 1.07 | .98 | 1.02 | - |
| 903 | 1/19/50 | 10/20/49 | 1.07 | 1.00 | 1.04 | - |
| 901 | 1/26/50 | 10/27/49 | 1.07 | 1.00 | 1.04 | - |

Table 2.- Certificates and Notes (Taxable)

| Amount outstanding (Millions) > $519 > 5,695 > 1,993 > 2,922 > 963 > 5,019 > 5,601 > 1,196 > 6,248 > Treasury notes: | Description > Certificates of indebtedness: > 1-1/4 - 12/15/49-H > 1-1/4 - 1/1/50-A > 1-1/4 - 2/1/50-B > 1-1/4 - 3/1/50-C > 1-1/4 - 4/1/50-D > 1-1/4 - 6/1/50-E > 1-1/4 - 7/1/50-F > 1-1/8 - 9/15/50-G > 1-1/8 - 10/1/50-H | Issue date > 12/15/48 > 1/1/49 > 2/1/49 > 3/1/49 > 4/1/49 > 6/1/49 > 7/1/49 > 9/15/49 > 10/1/49 | Yield > .85% > 1.06 > 1.09 > 1.10 > 1.11 | .70% > 1.02 > 1.07 > 1.08 > 1.09 | Bid > .78% > 1.04 > 1.08 > 1.09 > 1.10 | Change in mean from last month > Ask > -.04% > -.02 > .00 > .02 > + .01 | Mean | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 3,596 | 1-3/8 - 4/1/50-A | 9/15/48 | 1.07 | 1.05 | 1.06 | .00 |  |  |

Table 3.- Taxable Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 1/ > Change from last month > Price | Since first traded > Date | Price | High > Date | In 1949 > Price | Low > Date | Price_2 | Date | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $2,098 | 24 - 12/15/49-51 2/ | 100.06 | 100.07 | 100.06 | -.03 | .31$ | -.20% | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 100.24 | 1/13 | 100.06 | 10/31 |
| 1,963 | 2 - 3/15/50-52 | 100.11 | 100.12 | 100.12 | -.02 | .98 | -.01 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 100.28 | 1/20 | 100.12 | 10/31 |
| 4,939 | 2 - 9/15/50-52 | 100.26 | 100.27 | 100.26 | -.02 | 1.04 | -.02 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.04 | 7/18 | 100.26 | 10/31 |
| 2,635 | 1-1/2 - 12/15/50 | 100.14 | 100.15 | 100.15 | -.00$ | 1.08 | -.01 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.21 | 7/18 | 100.10 | 4/5 |
| 7,986 | 2 - 9/15/51-53 | 101.16 | 101.18 | 101.17 | -.04 | 1.17 | +.03 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.27 | 7/20 | 101.10 | 2/24 |
| 510 | 2 - 12/15/51-55 | 101.22 | 101.24 | 101.23 | -.03 | 1.18 | +.02 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 102.01 | 8/17 | 101.11 | 1/3 |
| 1,024 | 2-1/2 - 3/15/52-54 | 103.00 | 103.02 | 103.01 | -.05 | 1.20 | +.02 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 103.12 | 7/15 | 102.26 | 5/10 |
| 5,825 | 2 - 6/15/52-54 | 101.29 | 101.31 | 101.30 | -.03 | 1.25 | +.02 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 102.08 | 8/11 | 101.13 | 1/3 |
| 1,501 | 2-1/4 - 6/15/52-55 | 102.17 | 102.19 | 102.18 | -.03 | 1.25 | .00 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.31 | 7/15 | 102.02 | 1/3 |
| 8,662 | 2 - 12/15/52-54 | 102.05 | 102.08 | 102.07 | -.03 | 1.27 | +.01 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.16 | 8/11 | 101.14 | 1/3 |
| 1,449 | 2-1/2 - 3/15/56-58 | 106.04 | 106.06 | 106.05 | +.01 | 1.48 | -.02 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.18 | 9/6 | 103.29 | 1/3 |
| 3,823 | 2-1/4 - 9/15/56-59 | 104.24 | 104.26 | 104.25 | -.01 | 1.51 | -.01 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.07 | 9/7 | 102.12 | 1/3 |
| 2,716 | 2-1/2 - 9/15/67-72 3/ | 105.20 | 105.22 | 105.21 | .00 | 2.12 | .00 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.04 | 9/7 | 101.31 | 1/3 |
| Treasury bonds - bank restricted: 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 5,284 | 2-1/4/4 - 6/15/59-62 | 102.27 | 102.29 | 102.28 | +.03 | 1.92 | -.01 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.03 | 9/7 | 100.07 | 1/3 |
| 3,470 | 2-1/4 - 12/15/59-62 | 102.26 | 102.28 | 102.27 | +.02 | 1.94 | -.01 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.02 | 9/7 | 100.07 | 1/3 |
| 2,118 | 2-1/2 - 6/15/62-67 | 105.04 | 105.06 | 105.05 | +.01 | 2.03 | -.01 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.10 | 9/21 | 101.29 | 1/3 |
| 2,831 | 2-1/2 - 12/15/63-68 | 104.15 | 104.17 | 104.16 | .00 | 2.13 | .00 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 104.22 | 9/21 | 101.16 | 1/10 |
| 3,761 | 2-1/2 - 6/15/64-69 | 104.03 | 104.05 | 104.04 | +.02 | 2.17 | -.01 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.08 | 10/7 | 101.04 | 1/10 |
| 3,838 | 2-1/2 - 12/15/64-69 3/ | 103.31 | 104.01 | 104.00 | +.01 | 2.19 | .00 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 104.05 | 9/21 | 101.02 | 1/10 |
| 5,197 | 2-1/2 - 3/15/65-70 3/ | 103.27 | 103.29 | 103.28 | +.01 | 2.20 | -.01 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.02 | 9/21 | 101.01 | 1/10 |
| 3,481 | 2-1/2 - 3/15/66-71 3/ | 103.25 | 103.27 | 103.26 | +.01 | 2.22 | .00 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 103.30 | 9/21 | 100.29 | 1/4 |
| 7,967 | 2-1/2 - 6/15/67-72 3/ | 103.02 | 103.04 | 103.03 | +.03 | 2.29 | .00 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.04 | 10/27 | 100.17 | 1/3 |
| 11,689 | 2-1/2 - 12/15/67-72 3/ | 103.02 | 103.04 | 103.03 | +.03 | 2.29 | -.01 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.04 | 10/27 | 100.17 | 1/3 |

Footnotes at end of Section II.

December 1949

37

MARKET QUOTATIONS, OCTOBER 31, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds 5/

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 1/ > Change from last month > Price | Since first traded > Date | Price | High > Date | In 1949 > Price | Low > Date | Price_2 | Date | col_17 |
