TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| Income taxes: |  |  |  |  |
| Current 3/ | 3,901,917 | 5,441,776 | 702,966 | 1,269,715 |
| Back | 738,032 | 613,320 | 41,227 | 116,258 |
| Excess profits taxes (Second Revenue Act of 1940, as amended) | 7,822,488 | 3,566,178 | 993,577 | 61,158 |
| Total corporation taxes | 12,462,437 | 9,621,274 | 1,737,770 | 1,447,131 |
| Miscellaneous profits taxes: |  |  |  |  |
| Declared value | 91,130 | 55,185 | 15,617 | 2,443 |
| Vinson Act | - | - | - | - |
| Unjust enrichment | 35 | 298 | 1 | (-7) |
| Total miscellaneous profits taxes | 91,165 | 55,483 | 15,618 | 2,436 |
| Total income and profits taxes | 31,258,138 | 29,020,054 | 2,836,577 | 2,550,605 |
| Employment taxes: |  |  |  |  |
| Social Security taxes: |  |  |  |  |
| Old-age insurance 4/ | 1,237,825 | 1,458,934 | 3,770 | 6,959 |
| Unemployment insurance 5/ | 178,745 | 185,876 | 1,213 | 788 |
| Total Social Security taxes | 1,416,570 | 1,644,810 | 4,983 | 7,747 |
| Railroad retirement 6/ | 284,258 | 379,555 | 49,690 | 89,875 |
| Total employment taxes | 1,700,828 | 2,024,365 | 54,673 | 97,622 |
| Miscellaneous internal revenue: |  |  |  |  |
| Capital stock tax | 352,121 | 1,597 | 182 | 714 |
| Estate tax | 629,601 | 708,794 | 62,183 | 54,487 |
| Gift tax | 47,232 | 70,497 | 684 | 463 |
| Alcoholic beverage taxes: |  |  |  |  |
| Distilled spirits (imported, excise) | 143,080 | 121,562 | 15,130 | 10,193 |
| Distilled spirits (domestic, excise) | 1,603,497 | 1,563,800 | 120,482 | 76,093 |
| Distilled spirits rectification tax | 41,880 | 43,485 | 3,241 | 2,052 |
| Winee, cordials, etc. (imported, excise) | 2,594 | 2,906 | 370 | 97 |
| Winee, cordials, etc. (domestic, excise) | 58,250 | 54,291 | 5,886 | 3,189 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | * | 1 | - | - |
| Dealers in distilled spirits; rectifiers; mamu-facturers of stills (special taxes) | 8,061 | 9,443 | 2,225 | 2,354 |
| Stamps for distilled spirits intended for export | 25 | 9 | 1 | 2 |
| Case stamps for distilled spirits bottled in bond | 840 | 746 | 63 | 31 |
| Container stamps | 13,309 | 13,282 | 1,093 | 615 |
| Floor taxes | 696 | 153 | (-28) | (-209) |
| Fermented malt liquors | 650,824 | 661,418 | 49,277 | 62,678 |
| Brewers; dealers in malt liquors (special taxes) | 3,106 | 3,662 | 755 | 955 |
| Total alcoholic beverage taxes | 2,526,162 | 2,474,756 | 198,494 | 158,050 |
| Tobacco taxes: |  |  |  |  |
| Cigars (large) | 41,384 | 48,289 | 3,540 | 3,613 |
| Cigars (small) | 70 | 66 | 5 | 4 |
| Cigarettes (large) | 172 | 6 | 1 | 1 |
| Cigarettes (small) | 1,072,799 | 1,145,262 | 92,261 | 101,839 |
| Smuff | 7,373 | 7,055 | 553 | 588 |
| Tobacco (chewing and smoking) | 41,961 | 36,588 | 3,242 | 2,794 |
| Cigarette papers and tubes | 1,757 | 539 | 21 | 53 |
| Leaf dealer penalties, etc. | * | 1 | - | - |
| Cigarette and cigar floor taxes | 3 | 5 | - | - |
| Total tobacco taxes | 1,165,519 | 1,237,768 | 99,624 | 108,892 |
| Stamp taxes: |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 47,393 | 49,106 | 4,981 | 3,902 |
| Transfers of capital stock and similar interest sales | 30,369 | 21,963 | 2,537 | 1,666 |
| Playing cards | 9,766 | 7,782 | 699 | 521 |
| Silver bullion sales or transfers | 149 | 1,127 | 2 | 38 |
| Total stamp taxes | 87,676 | 79,978 | 8,219 | 6,126 |

(Continued on following page)

September 1947

77

Detailed Analysis of Internal Revenue Collections 1/- (Continued)

(In thousands of dollars)

| Type of tax | Fiscal years > 1946 | 1947 | June 1946 | June 1947 |
| --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): |  |  |  |  |
| Manufacturers' and retailers' excise taxes: |  |  |  |  |
| Lubricating oils | 74,602 | 82,015 | 6,239 | 7,701 |
| Gasoline | 405,695 | 433,676 | 39,037 | 40,649 |
| Tires and tubes | 118,072 | 174,927 | 15,060 | 12,727 |
| Floor taxes on tires and tubes | 19 | * | - | - |
| Automobile trucks and buses | 37,144 | 62,099 | 4,992 | 6,838 |
| Other automobiles and motorcycles | 25,893 | 204,680 | 7,346 | 23,414 |
| Parts and accessories for automobiles | 68,871 | 93,932 | 5,431 | 8,916 |
| Electrical energy | 59,112 | 63,014 | 4,598 | 5,316 |
| Electric, gas, and oil appliances | 25,492 | 65,608 | 3,006 | 5,830 |
| Electric light bulbs and tubes | 17,781 | 23,180 | 619 | 2,061 |
| Electric signs (repealed as of 11/1/42) | 56 | 83 | 3 | 4 |
| Radio sets, phonographs, components, etc. | 13,385 | 63,856 | 3,118 | 6,239 |
| Photograph records | 3,902 | 8,492 | 597 | 870 |
| Musical instruments | 2,839 | 10,151 | 603 | 1,052 |
| Mechanical refrigerators, air-conditioners, etc. | 9,229 | 37,352 | 1,049 | 3,445 |
| Matches | 10,247 | 8,413 | 1,202 | 441 |
| Floor taxes on matches | - | - | - | - |
| Business and store machines | 15,792 | 25,183 | 1,597 | 2,101 |
| Furs - retailers' excise | 91,706 | 97,481 | 2,713 | 2,453 |
| Jewelry - retailers' excise | 223,342 | 236,615 | 16,186 | 15,066 |
| Baggage - retailers' excise (effective 4/1/44) | 81,423 | 84,588 | 6,733 | 6,109 |
| Baggage - manufacturers' excise (suspended as of 4/1/44) | 15 | 49 | * | - |
| Optical equipment (repealed as of 11/1/42) | 18 | 15 | 1 | - |
| Photographic apparatus | 21,184 | 36,163 | 2,234 | 3,134 |
| Rubber articles (repealed as of 11/1/42) | 125 | 20 | 12 | * |
| Sporting goods | 7,878 | 17,054 | 982 | 1,555 |
| Toilet preparations - retailers' excise | 95,574 | 95,542 | 6,627 | 6,535 |
| Washing machines (repealed as of 11/1/42) | 1 | - | - | - |
| Firearms, shells and cartridges | 5,232 | 9,031 | 939 | 603 |
| Pistols and revolvers | 61 | 384 | 26 | 35 |
| Repealed taxes not listed above | 25 | 17 | 11 | - |
| Total manufacturers' and retailers' excise taxes | 1,414,717 | 1,939,621 | 130,962 | 163,095 |
| Miscellaneous taxes: |  |  |  |  |
| Bituminous Coal Act of 1937 (expired 8/23/43) | 34 | 18 | 1 | 1 |
| Sugar Act of 1937 | 56,732 | 59,152 | 5,825 | 5,237 |
| Telephone, telegraph, radio, and cable, leased wires, etc. | 234,393 | 252,746 | 20,878 | 20,634 |
| Local telephone service | 145,689 | 164,944 | 13,157 | 14,406 |
| Transportation of oil by pipe line | 14,824 | 16,988 | 1,082 | 1,963 |
| Transportation of persons, seats, berths | 226,750 | 244,003 | 15,271 | 17,216 |
| Transportation of property (effective 12/1/42) | 220,121 | 275,701 | 14,424 | 23,199 |
| Use of motor vehicles (repealed as of 6/30/45) | 115,960 | 285 | 45 | * |
| Use of boats (repealed as of 6/30/46) | 182 | 3 | 1 | 644 |
| Lease of safe-deposit boxes | 7,857 | 8,560 | 578 | 27,939 |
| Admissions to theaters, concerts, etc. | 343,191 | 392,873 | 27,622 | 4,479 |
| Admissions to cabarets, roof gardens, etc. | 72,077 | 63,350 | 5,233 | 2,302 |
| Club dues and initiation fees | 18,899 | 23,299 | 2,206 | 567 |
| Bowling alleys, pool tables, etc. | 4,011 | 4,458 | 510 | 1,960 |
| Coin operated devices | 17,092 | 20,432 | 2,002 | - |
| Amilated and processed or renovated butter, mixed flour 1/2, and filled cheese | 44 | 30 | 1 | 3 |
| Oleomargarine, including special taxes | 4,932 | 5,874 | 685 | 886 |
| Narcotics, including marihuana and special taxes | 694 | 792 | 190 | 223 |
| Coconut and other vegetable oils processed | 6,268 | 17,208 | 339 | 1,358 |
| National Firearms Act | 6 | 8 | 2 | 1 |
| All other, including repealed taxes not listed above | 171 | 116 | 162 | 83 |
| Total miscellaneous taxes | 1,489,925 | 1,550,842 | 110,215 | 123,101 |
| Total miscellaneous internal revenue | 7,712,953 | 8,063,854 | 610,563 | 614,929 |
| Total internal revenue collections | 40,671,919 | 39,106,273 | 3,501,813 | 3,263,156 |
| Adjustment to Daily Treasury Statement | -361,585 | +271,136 | +578,679 | +729,620 |
| Total receipts from internal revenue (Daily Treasury Statement) | 40,310,333 | 39,379,409 | 4,080,492 | 3,992,776 |

(1) Total receipts from internal revenue; Daily Treasury Statements; (2) Detailed collections by type of tax; Reports of collections made by collectors of internal revenue. Less than $500. 1/ Exclude collections for credit to certain trust accounts for territories and insular possessions, etc. 2/ Collections under the Current Tax Payment Act of 1943 as shown in this table consist of those for which returns have been filed with the Collector of Internal Revenue; receipts under this Act as shown in Daily Treasury Statements consist of withholding taxes deposited in Government depositaries in addition to pay-

ments accompanying returns filed with the Collector of Internal Revenue. 3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed. 4/ Represents collections under the Federal Insurance Contributions Act. 5/ Represents collections under the Federal Unemployment Tax Act. 6/ Represents collections under the Carriers' Taxing Act of 1937. 7/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

78

Treasury Bulletin

MONETARY STATISTICS

September 1947

79

Gold Assets and Liabilities of the Treasury

(in millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificates 1/ | Gold reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ 4/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,300.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,735.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.5 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945 | 20,064.9 | 17,914.1 | 156.0 | 1,800.0 | 194.8 |
| 1946 | 20,529.0 | 18,430.5 | 156.0 | 1,800.0 | 142.4 |
| 1947-January | 20,748.3 | 18,675.8 | 156.0 | 1,800.0 | 116.5 |
| February | 20,330.0 | 19,162.0 | 156.0 | - | 1,012.0 |
| March | 20,462.6 | 19,269.9 | 156.0 | - | 1,036.6 |
| April | 20,774.1 | 19,584.8 | 156.0 | - | 1,033.3 |
| May | 20,933.1 | 19,736.8 | 156.0 | - | 1,040.3 |
| June | 21,266.5 | 20,086.9 | 156.0 | - | 1,023.6 |
| July p. | 21,536.7 | 20,343.8 | 156.0 | - | 1,036.9 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificates credited in (a) the Gold Certificate Fund - Board of Governors, Federal Reserve System,

and (b) the Redemption Fund - Federal Reserve notes. Reserve against United States notes and Treasury notes of 1890. Excludes gold in active portion of Exchange Stabilization Fund. On February 26, 1947 the United States subscription to the International Monetary Fund was paid from the Exchange Stabilization Fund.

Treasury Gold Receipts

(in millions of dollars at $35 per fine ounce)

| Category | Newly mined domestic gold | Cold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.40 | .65 | -150.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | .35 | -212.41 |
| Oct.-Dec..... | -3.23 3/ | -234.93 | .72 | -237.44 |
| 1944 - Jan.-Mar..... | -3.61 3/ | -335.65 | 1.50 | -337.76 |
| Apr.-June..... | -7.11 3/ | -419.55 | .31 | -426.35 |
| July-Sept..... | -5.67 3/ | -343.20 | .87 | -348.00 |
| Oct.-Dec..... | -12.70 3/ | -194.36 | .80 | -206.26 |
| 1945 - Jan.-Mar..... | -17.89 3/ | -183.33 | 1.10 | -200.12 |
| Apr.-June..... | -18.46 3/ | -188.08 | .85 | -205.71 |
| July-Sept..... | -14.70 3/ | -126.32 | .85 | -140.17 |
| Oct.-Dec..... | -18.90 3/ | 10.02 | 1.01 | -7.87 |
| 1946 - Jan.-Mar..... | -24.15 3/ | 213.88 | 1.47 | 191.20 |
| Apr.-June..... | -31.56 3/ | 44.77 | .59 | 13.80 |
| July-Sept..... | -13.61 3/ | 50.95 | -2.00 4/ | 35.34 |
| Oct.-Dec..... | -15.86 3/ | 241.84 | -2.27 4/ | 223.71 |
| 1947 - Jan.-Mar..... | -1.28 3/ | -66.74 | 1.60 | -66.42 |
| Apr.-June..... | 9.48 | 793.00 | 1.45 | 803.93 |

1/ Includes gold released from earmark or gold placed under earmark.
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly mined domestic gold.
4/ Excess of sales over receipts.

Monetary Stocks of Gold and Silver

(in millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1938 | 12,963.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,963.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1945 | 20,213.0 | 3,685.8 | 15.4 |
| 1946 | 20,269.9 | 3,508.4 | 14.8 |
| 1947 | 21,266.5 | 3,525.7 | 14.2 |
| 1947-January | 20,748.3 | 3,517.2 | 14.5 |
| February | 20,330.0 | 3,519.6 | 14.8 |
| March | 20,462.6 | 3,522.5 | 14.7 |
| April | 20,774.1 | 3,525.9 | 14.5 |
| May | 20,933.1 | 3,524.9 | 14.4 |
| June | 21,266.5 | 3,525.7 | 14.2 |
| July p | 21,536.7 | 3,532.9 | 14.1 |

Sources: Daily Treasury Statement and Circulation Statement of United States Money. p. Preliminary.

80

Treasury Bulletin

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ > Silver bullion 2/ | Silver dollars | In General Fund > Subsidiary coin 3/ | Bullion for recoinage 4/ | Silver outside Treasury > Bullion at cost 2/ | Silver dollars 1/ | Total silver at $1.29 per ounce | Subsidiary coin 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 938.8 | 503.7 | 5.4 | - | 428.6 | 43.4 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 | - | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,398.1 | 494.5 | 2.3 | - | 657.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | - | 662.3 | 63.0 | 493.5 | 4,244.9 |
| 1942 | 1,516.2 | 468.3 | 9.2 | - | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | - | 405.6 | 117.5 | 771.6 | 3,870.5 |
| 1945 | 1,703.9 | 356.4 | 10.2 | .1 | 185.6 | 137.5 | 846.7 | 3,512.8 |
| 1946 | 1,911.2 | 343.4 | 14.0 | - | 93.1 | 150.1 | 901.1 | 3,514.2 |
| 1947-January | 1,913.1 | 343.3 | 15.8 | .3 | 93.5 | 150.3 | 900.2 | 3,517.2 |
| February | 1,915.5 | 343.2 | 15.9 | .4 | 93.4 | 150.3 | 900.3 | 3,519.6 |
| March | 1,917.0 | 343.0 | 18.8 | - | 93.3 | 150.5 | 900.6 | 3,522.5 |
| April | 1,918.9 | 342.9 | 19.6 | - | 93.4 | 150.6 | 903.0 | 3,525.9 |
| May | 1,921.3 | 342.6 | 21.6 | - | 92.7 | 151.0 | 901.1 | 3,524.9 |
| June | 1,923.9 | 342.0 | 19.8 | - | 91.9 | 151.5 | 902.8 | 3,525.7 |
| July p | 1,925.6 | 341.0 | 19.4 | - | 93.5 | 152.5 | 904.7 | 3,532.9 |

Source: Daily Treasury Statement and Circulation Statement of United States Treasury.
p Preliminary.
* Less than $50,000.
1/ Valued at $1.29 per ounce.
2/ Includes silver leased to Office of Defense Plants of the R.F.C., etc. (see Daily Treasury Statement for amount). Does not include

silver lend-leased to foreign governments (see Annual Report of the Secretary of the Treasury for amounts). Valued at $.18 per ounce. Valued at $.18 per ounce or at $.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coin or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States > Ounces | Silver acquired by mints and assay offices > Recently coined domestic silver 2/ | Dollars | Silver acquired by mints and assay offices > Foreign silver 3/ | Dollars_2 | Total > Ounces | Dollars_3 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 71.3 | 70.6 | 54.6 | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | - | - | 5.5 | 3.9 |
| 1944 | 35.7 | - | - | - | - | - | - |
| 1945 | 29.3 | .9 | .6 | - | - | .9 | .5 |
| 1946 | 21.4 | 4.9 4/ | 4.4 4/ | - | - | 4.9 4/ | 4.4 4/ |
| 1947-January | 2.5 | 2.7 | 2.4 | - | - | 2.7 | 2.4 |
| February | 3.7 | 1.8 | 1.6 | - | - | 1.8 | 1.6 |
| March | 3.3 | 2.0 | 1.8 | - | - | 2.0 | 1.8 |
| April | 2.7 | 2.7 | 2.4 | - | - | 2.7 | 2.4 |
| May | 3.9 | 2.7 | 2.4 | - | - | 2.7 | 2.4 |
| June | 2.7 | 1.9 | 1.8 | - | - | 1.9 | 1.8 |

Sources: Annual figures come from the Bureau of the Mint; monthly figures on U. S. silver production come from releases of the American Bureau of Metal Statistics and will not agree with the annual figures.
* Less than 50,000 ounces or $50,000.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74.
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at 71.11 cents per fine ounce from that date until April 23, 1935; at

17.57 cents per fine ounce from April 23, 1935 to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937 to July 1, 1939; at 71.11 cents per fine ounce from July 1, 1939 to July 2, 1946; and at 90.5 cents per fine ounce since July 2, 1946. Acquired at various prices averaging approximately 51 cents per ounce. Includes 0.5 million ounces valued at 71.11 cents per fine ounce totalling $0.3 million, and 4.4 million ounces valued at 90.5 cents per fine ounce totalling $4.0 million.

September 1947

81

Seigniorage on Silver

(Cumulative from January 1, 1935 - In millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Sources of seigniorage on silver bullion revealed 1/ > Misc. silver (Incl. silver bullion held June 18, 1934) | Sevly mined silver (Proc. Deco. 21, 1933) | Sevly mined silver (Act July 6, 1939 and July 31,1946) | Silver Purchase Act of June 19, 1934 | Nationalised silver (Proc. of Aug. 9,1934) | Total seigniorage on silver revealed | Potential seigniorage on silver bullion at cost in General Fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | ... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | ... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | ... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | ... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.6 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.6 | 66.5 | 832.1 | 34.7 | 1,069.6 | 161.2 |
| 1947-January | 493.9 | 48.7 | 87.6 | 67.1 | 832.1 | 34.7 | 1,070.2 | 161.7 |
| February | 495.5 | 48.7 | 87.6 | 67.8 | 832.1 | 34.7 | 1,070.9 | 160.9 |
| March | 498.2 | 48.7 | 87.6 | 68.3 | 832.1 | 34.7 | 1,071.4 | 159.1 |
| April | 502.2 | 48.7 | 87.6 | 68.8 | 832.1 | 34.7 | 1,071.9 | 159.8 |
| May | 506.0 | 48.7 | 87.6 | 69.5 | 832.1 | 34.7 | 1,072.6 | 157.4 |
| June | 508.8 | 48.7 | 87.6 | 70.4 | 832.1 | 34.7 | 1,073.5 | 153.0 |
| July | 509.5 | 48.7 | 87.6 | 70.9 | 832.1 | 34.7 | 1,074.0 | 156.1 |

Source: Daily Treasury Statement. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

Treasury Bulletin

82

Money in Circulation

72

(In millions of dollars)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 4/ | National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 6,461 | 5,934 | 78 | 1,230 | 1 | 262 | 4,114 | 30 | 217 |
| 1939 | 7,047 | 6,488 | 72 | 1,454 | 1 | 266 | 4,484 | 26 | 186 |
| 1940 | 7,848 | 7,248 | 67 | 1,582 | 1 | 248 | 5,163 | 22 | 165 |
| 1941 | 9,612 | 8,932 | 63 | 1,714 | 1 | 300 | 6,684 | 20 | 150 |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1945 | 26,746 | 25,541 | 52 | 1,651 | 1 | 323 | 22,867 | 527 | 120 |
| 1946 | 28,245 | 26,945 | 50 | 2,025 | 1 | 317 | 23,973 | 464 | 114 |
| 1947 | 28,297 | 26,942 | 48 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
