TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| July. | 1.95 | .... | 2.66 | July. | 1.89 | 2.49 | 2.59 | .... | .... | .... | .... |
| Aug. | 2.01 | .... | 2.65 | Aug. | 1.90 | 2.48 | 2.57 | .... | .... | .... | .... |
| Sept. | 2.02 | .... | 2.64 | Sept. | 1.93 | 2.47 | 2.55 | .... | .... | .... | .... |
| Oct. | 1.95 | 2.34 | 2.61 | Oct. | 1.93 | 2.48 | 2.55 | .... | .... | .... | .... |
| Nov. | 1.95 | 2.34 | 2.57 | Nov. | 1.90 | 2.48 | 2.61 1/ | .... | .... | .... | .... |
| Deco. | 2.06 | 2.47 | 2.68 | Deco. | 1.87 | 2.48 | 2.59 | .... | .... | .... | .... |
| Weekly series - averages of daily figures [New series beginning in June 1947 Bulletin; old weekly series was Saturday figures] |  |  |  |  |  |  |  |  |  |  |  |
| 1946-Nov. 2. | 2.24 | 2.52 | 1947-Jan. 4. | 2.22 | 2.53 | 1947-Mar. 1. | 2.21 | 2.49 |  |  |  |
| 9. | 2.24 | 2.51 | 11. | 2.22 | 2.50 | 8. | 2.20 | 2.50 |  |  |  |
| 16. | 2.25 | 2.50 | 18. | 2.22 | 2.49 | 15. | 2.19 | 2.50 |  |  |  |
| 23. | 2.26 | 2.52 | 25. | 2.20 | 2.47 | 22. | 2.19 | 2.49 |  |  |  |
| 30. | 2.27 | 2.52 | .... | .... | .... | 29. | 2.18 | 2.48 |  |  |  |
| Dec. 7. | 2.27 | 2.53 | Feb. 1. | 2.21 | 2.46 | Apr. 5. | 2.18 | 2.47 |  |  |  |
| 14. | 2.24 | 2.56 | 8. | 2.20 | 2.46 | 12. | 2.18 | 2.47 |  |  |  |
| 21. | 2.23 | 2.57 | 15. | 2.21 | 2.47 | 19. | 2.20 | 2.47 |  |  |  |
| 28. | 2.22 | 2.55 | 21. | 2.21 | 2.49 | 26. | 2.20 | 2.47 |  |  |  |
| Daily series |  |  |  |  |  |  |  |  |  |  |  |
| 1947-Apr. 1. | 2.19 | 2.47 | 1947-Apr. 11. | 2.19 | 2.47 | 1947-Apr. 21. | 2.20 | 2.47 |  |  |  |
| 2. | 2.18 | 2.47 | 12. | 2.19 | 2.47 | 22. | 2.20 | 2.47 |  |  |  |
| 3. | 2.18 | 2.48 | 14. | 2.19 | 2.47 | 23. | 2.20 | 2.47 |  |  |  |
| 4. | 2.18 5/ | 2.48 5/ | 15. | 2.20 | 2.47 | 24. | 2.20 | 2.47 |  |  |  |
| 5. | .... | 2.48 | 16. | 2.20 | 2.47 | 25. | 2.20 | 2.47 |  |  |  |
| 7. | 2.18 | 2.48 | 17. | 2.20 | 2.47 | 26. | .... | 2.47 |  |  |  |
| 8. | 2.17 | 2.47 | 18. | 2.20 | 2.47 | 28. | .... | 2.47 |  |  |  |
| 9. | 2.17 | 2.47 | 19. | .... | 2.47 | 29. | 2.20 | 2.47 |  |  |  |
| 10. | 2.18 | 2.47 | .... | .... | .... | 30. | 2.20 | 2.46 |  |  |  |

Notes: Treasury bond yields are computed on the basis of the mean of closing bid and ask quotations in the over-the-counter market, beginning September 2, 1941; previously, closing prices on the New York Stock Exchange were used on days when sales took place on the Exchange in a particular issue and the mean of closing bid and ask quotations on the New York Stock Exchange on days when no sales took place. Corporate bond yields are computed on the basis of closing prices on the New York Stock Exchange and the New York Curb Exchange; on days when an issue does not sell, the price of the last preceding sale is used. Monthly and weekly (old series) data for the period January 1933 through March 1944 appeared in the "Treasury Bulletin" for April 1944, pages 57-61.
1/ Average of Treasury bonds neither due nor callable for fifteen years. For discussion of composition of average see "Treasury Bulletin" for March 1944, page 58. The partially tax-exempt series was discontinued on December 15, 1945 because there were no longer any bonds of this classification due or callable in 15 or more years.

Partially tax-exempt bonds are those the interest on which is exempt from the normal rates of the Federal income tax, except that in the case of partially tax-exempt Treasury and United States savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax rates of the Federal income tax. Taxable bonds are those the interest on which is subject to both the normal and surtax rates of the Federal income tax. For discussion of present composition of high-grade corporate bond average, see "Treasury Bulletin" for January 1945, page 56; for discussion of its previous composition, as well as the considerations underlying its construction, see "Treasury Bulletin" for April 1943, page 61.
The composition of the high-grade corporate bond average was revised beginning with November 1, 1944. The old average for November 1944 was 2.56%. See footnote 2.
Holiday.
Government bond market closed.

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

June 1947

Monthly Series

1) Monthly averages of daily figures. Prior to April 1938, corporate bonds are averages of Saturdoy figures. * Discontinued, see footnote 1 accompanying table

65

Office of the Secretary of the Treasury, Division of Research and Statistics

F-22D-E

66

Treasury Bulletin

INTERNAL REVENUE STATISTICS

June 1947

67

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profit taxes > Total income and profits taxee | Individual 2/ | Corporation income and excee profits 3/ | Miscellaneous profits taxes 4/ | Employment taxes > Total employment taxee | Social Security taxes | Old-age insurance 5/ | Unemployment insurance 6/ | Railroad retirement 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4,597,140 | -37,158 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |  |
| 1938 | 5,674,318 | +30,470 | 5,643,848 | 2,629,030 | 1,286,312 | 1,299,932 | 42,786 | 742,660 | 502,918 | 90,267 | 149,476 |  |
| 1939 | 5,161,331 | -1,133 | 5,162,364 | 2,185,114 | 1,028,834 | 1,122,541 | 33,740 | 740,429 | 529,836 | 101,167 | 109,427 |  |
| 1940 | 5,303,334 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |  |
| 1941 | 7,361,675 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 | 137,871 |  |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,462 | 56,621 | 1,185,362 | 895,336 | 119,617 | 170,409 |  |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,689,932 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |  |
| 1944 | 41,684,987 | +1,565,477 | 40,119,510 | 33,027,802 | 18,261,005 | 14,682,344 | 137,452 | 1,738,372 | 1,290,025 | 183,337 | 265,011 |  |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 15,883,235 | 143,978 | 1,779,177 | 1,307,931 | 186,489 | 284,758 |  |
| 1946 | 40,310,333 | -361,585 | 40,671,919 | 31,258,138 | 18,704,536 | 12,462,437 | 91,165 | 1,700,828 | 1,237,825 | 178,745 | 284,258 |  |
| 1946-March | 5,582,943 | +559,269 | 5,023,673 | 4,320,110 | 2,036,735 | 2,274,592 | 8,783 | 64,565 | 7,012 | 7,920 | 49,633 |  |
| April | 2,310,098 | -105,735 | 2,415,833 | 1,703,072 | 1,216,546 | 481,232 | 5,295 | 98,277 | 93,532 | 3,268 | 1,477 |  |
| May | 2,307,793 | -266,165 | 2,573,957 | 1,662,967 | 1,420,591 | 239,044 | 3,332 | 269,869 | 238,062 | 10,530 | 21,277 |  |
| June | 4,080,492 | +578,679 | 3,501,813 | 2,836,577 | 1,083,189 | 1,737,770 | 15,618 | 54,673 | 3,770 | 1,213 | 49,690 |  |
| July | 2,250,898 | -330,568 | 2,581,465 | 1,757,352 | 1,232,143 | 521,114 | 4,095 | 115,696 | 109,960 | 3,269 | 2,467 |  |
| August | 2,494,459 | -241,431 | 2,735,890 | 1,765,649 | 1,415,371 | 346,082 | 4,196 | 280,853 | 239,705 | 8,475 | 32,674 |  |
| September | 4,291,209 | +680,214 | 3,610,995 | 2,907,267 | 1,227,325 | 1,669,891 | 10,052 | 57,335 | 5,523 | 1,624 | 50,188 |  |
| October | 2,230,473 | -536,355 | 2,766,827 | 1,875,687 | 1,296,145 | 575,406 | 4,136 | 128,534 | 122,433 | 2,961 | 3,140 |  |
| November | 2,402,752 | -91,636 | 2,494,389 | 1,572,063 | 1,323,237 | 245,523 | 3,304 | 261,935 | 227,409 | 9,053 | 25,473 |  |
| December | 3,693,272 | +785,155 | 2,908,117 | 2,133,657 | 445,449 | 1,677,794 | 9,414 | 60,647 | 4,231 | 1,005 | 55,411 |  |
| 1947-January | 3,415,216 | -773,248 | 4,188,463 | 3,375,348 | 2,853,323 | 516,127 | 5,898 | 108,956 | 76,950 | 30,157 | 1,849 |  |
| February | 4,274,461 | -131,083 | 4,405,544 | 3,359,367 | 3,052,424 | 304,045 | 2,098 | 367,432 | 240,972 | 101,302 | 25,158 |  |
| March | 5,446,124 | +875,813 | 4,570,311 | 3,844,104 | 2,048,626 | 1,791,996 | 3,482 | 82,208 | 13,136 | 12,727 | 56,346 |  |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxee | Manufacturers' and retailers' excise taxes | Miscellaneous taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,669 | 567,777 | 46,233 | 416,754 | 117,502 |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 113,540 |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,073 | 38,681 | 447,088 | 148,925 |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,180 | 923,857 | 45,155 | 670,015 | 722,332 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,483 | 50,800 | 728,694 | 1,075,401 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,953 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,409,925 |
| 1946-March | 638,998 | 169 | 84,471 | 212,322 | 99,436 | 8,848 | 113,798 | 119,953 |
| April | 614,404 | 1,158 | 65,599 | 214,055 | 96,458 | 7,371 | 111,281 | 118,553 |
| May | 641,121 | -742 | 63,980 | 214,151 | 112,601 | 8,436 | 123,387 | 119,260 |
| June | 610,563 | 182 | 62,867 | 198,494 | 99,624 | 8,219 | 130,962 | 110,215 |
| July | 708,417 | 236 | 74,257 | 238,881 | 96,264 | 7,215 | 148,437 | 143,126 |
| August | 689,388 | 62 | 57,974 | 236,146 | 109,617 | 7,528 | 143,051 | 135,011 |
| September | 646,393 | 230 | 42,845 | 226,205 | 101,834 | 6,631 | 140,722 | 127,927 |
| October | 762,606 | 48 | 56,613 | 251,328 | 124,560 | 8,093 | 163,161 | 158,803 |
| November | 660,390 | 35 | 48,865 | 242,473 | 105,991 | 6,926 | 146,763 | 109,337 |
| December | 713,813 | 96 | 61,740 | 225,746 | 86,784 | 6,778 | 186,836 | 145,834 |
| 1947-January | 704,160 | 101 | 65,550 | 215,419 | 107,639 | 7,181 | 187,763 | 120,505 |
| February | 678,745 | 19 | 84,232 | 178,867 | 99,172 | 5,943 | 194,629 | 115,883 |
| March | 643,999 | (-11) | 102,633 | 180,452 | 99,119 | 5,844 | 143,862 | 112,100 |

Source: (1) Total receipts from internal revenue: Daily Treasury Statement; (2) Detailed collections by type of tax: Reports of collections made by collectors of internal revenue.
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc.
2/ Includes collection of taxes withheld by employers pursuant to the Revenue Act of 1942 and the Current Tax Payment Act of 1943.
3/ Includes income tax collections on Alaskan Railroads. The excess profite tax included in this column is that imposed under the Second Revenue Act of 1940, as amended.
4/ Consists of the declared value excess profite tax, the profit limit-

ing provisions of the Vinson Act, and the tax on unjust enrichment.
5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act.
6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act.
7/ Represents collections under the Carriers Taxing Act of 1937.
8/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

68

Treasury Bulletin

COLLECTIONS OF INTERNAL REVENUE

11 Includes miscellaneous profits taxes

Office of the Secretary of the Treasury, Division of Research and Statistics

B-165-G

June 1947

69

Detailed Analysis of Internal Revenue Collections

(In thousands of dollars)

| Type of tax | Fiscal years > 1945 | 1946 | First 9 months > Fiscal year 1946 | Fiscal year 1947 | March 1946 | March 1947 |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers: |  |  |  |  |  |  |
| Current Tax Payment Act of 1943 2/ | 10,263,418 | 9,857,466 | 7,873,414 | 7,266,869 | 154,002 | 81,460 |
| Revenue Act of 1942 | 802 | 123 | 109 | 202 | 4 | 12 |
| Other: |  |  |  |  |  |  |
| Current 3/ | 8,557,147 1/ | 8,430,377 | 6,808,733 | 7,191,085 | 1,821,193 | 1,907,909 |
| Back | 202,947 | 416,571 | 301,954 | 436,887 | 61,536 | 52,246 |
| Total individual income taxes | 19,034,313 | 18,704,536 | 14,984,211 | 14,895,044 | 2,036,735 | 2,048,626 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 3/ | 4,421,682 | 3,901,917 | 3,042,769 | 3,816,719 | 933,422 | 1,611,946 |
| Back | 458,034 | 738,032 | 613,203 | 454,425 | 72,949 | 99,587 |
| Excess profits taxes (Second Revenue Act of 1940, as amended) | 11,003,520 | 7,822,488 | 6,348,421 | 3,376,833 | 1,268,221 | 80,463 |
| Total corporation taxes | 15,883,235 | 12,462,437 | 10,004,392 | 7,647,977 | 2,274,592 | 1,791,996 |
| Miscellaneous profits taxes: |  |  |  |  |  |  |
| Declared value | 143,798 | 91,130 | 66,904 | 47,177 | 8,782 | 3,482 |
| Vinson Act | 180 | 35 | 16 | 297 | 1 | 1 |
| Unjust enrichment |  |  |  |  |  |  |
| Total miscellaneous profits taxes | 143,978 | 91,165 | 66,920 | 47,474 | 8,783 | 3,483 |
| Total income and profit taxes | 35,061,526 | 31,258,138 | 25,055,522 | 22,590,495 | 4,320,110 | 3,844,104 |
| Employment taxes: |  |  |  |  |  |  |
| Social Security taxes: |  |  |  |  |  |  |
| Old-age insurance 5/ | 1,307,931 | 1,237,825 | 902,461 | 1,040,319 | 7,012 | 13,136 |
| Unemployment insurance 6/ | 186,489 | 178,745 | 163,733 | 170,572 | 7,920 | 12,727 |
| Total Social Security taxes | 1,494,420 | 1,416,570 | 1,066,194 | 1,210,891 | 14,932 | 25,862 |
| Railroad retirement 7/ | 284,758 | 284,258 | 211,814 | 252,706 | 49,533 | 56,346 |
| Total employment taxes | 1,779,177 | 1,700,828 | 1,278,008 | 1,463,596 | 64,565 | 82,208 |
| Miscellaneous internal revenue: |  |  |  |  |  |  |
| Capital stock tax | 371,999 | 352,121 | 351,523 | 814 | 169 | (-11) |
| Estate tax | 596,137 | 629,601 | 444,790 | 534,836 | 53,717 | 55,890 |
| Gift tax | 46,918 | 47,232 | 39,597 | 59,874 | 30,754 | 46,743 |
| Alcoholic beverage taxes: |  |  |  |  |  |  |
| Distilled spirits (imported, excise) | 199,691 | 143,080 | 91,137 | 95,798 | 14,071 | 7,315 |
| Distilled spirits (domestic, excise) | 1,284,613 | 1,603,497 | 1,211,324 | 1,311,037 | 140,985 | 117,053 |
| Distilled spirits rectification tax | 32,549 | 41,880 | 30,871 | 36,855 | 4,035 | 2,849 |
| Wines, cordials, etc. (imported, excise) | 2,122 | 2,594 | 1,500 | 2,518 | 206 | 67 |
| Wines, cordials, etc. (domestic, excise) | 45,269 | 58,250 | 40,163 | 45,180 | 7,033 | 3,090 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940) | 51 | * | * | 1 | (-83) | * |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes) | 8,308 | 8,061 | 5,414 | 6,693 | 33 | 97 |
| Stamps for distilled spirits intended for export | 6 | 25 | 23 | 5 | 1 | * |
| Case stamps for distilled spirits bottled in bond | 886 | 840 | 633 | 640 | 75 | 60 |
| Container stamps | 11,213 | 13,309 | 9,804 | 11,000 | 1,175 | 1,118 |
| Floor taxes | 83,343 | 696 | 646 | 525 | 33 | 161 |
| Fermented malt liquors | 638,682 | 650,824 | 505,823 | 482,692 | 44,712 | 48,594 |
| Brewers; dealers in malt liquors (special taxes) | 3,130 | 3,106 | 2,125 | 2,575 | 46 | 47 |
| Total alcoholic beverage taxes | 2,309,864 | 2,526,162 | 1,899,462 | 1,995,417 | 212,322 | 180,452 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigars (large) | 36,593 | 41,384 | 30,248 | 37,322 | 3,646 | 3,538 |
| Cigars (small) | 82 | 70 | 53 | 51 | 5 | 6 |
| Cigarettes (large) | 695 | 172 | 169 | 5 | * | * |
| Cigarettes (small) | 836,058 | 1,072,799 | 786,553 | 859,458 | 92,405 | 92,196 |
| Snuff | 7,741 | 7,373 | 5,617 | 5,217 | 618 | 555 |
| Tobacco (chewing and smoking) | 49,574 | 41,961 | 32,497 | 28,552 | 2,715 | 2,819 |
| Cigarette papers and tubes | 1,390 | 1,757 | 1,687 | 369 | 47 | 5 |
| Leaf dealer penalties, etc. | 1 | * | * | * | * | * |
| Cigarette and cigar floor taxes | 8 | 3 | 2 | 4 | * | * |
| Total tobacco taxes | 932,145 | 1,165,519 | 856,826 | 930,980 | 99,436 | 99,119 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 33,157 | 47,393 | 32,927 | 37,410 | 5,274 | 3,488 |
| Transfers of capital stock and similar interest sales | 24,852 | 30,359 | 23,135 | 17,424 | 2,623 | 1,705 |
| Playing cards | 7,493 | 9,766 | 7,397 | 6,373 | 945 | 613 |
| Silver bullion sales or transfers | 25 | 149 | 141 | 932 | 7 | 38 |
| Total stamp taxes | 65,528 | 87,676 | 63,601 | 62,140 | 8,848 | 5,844 |

(Continued on following page)

70

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections 1/- (Continued)

(In thousands of dollars)

| Type of tax | Fiscal years > 1945 | 1946 | First 9 months > Fiscal year 1946 | Fiscal year 1947 | March 1946 | March 1947 |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): Manufacturers' and retailers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 92,865 | 74,602 | 58,118 | 61,097 | 3,864 | 4,756 |
| Gasoline | 405,563 | 405,695 | 304,689 | 326,359 | 24,744 | 27,579 |
| Tires and tubes | 75,257 | 118,072 | 80,625 | 133,693 | 14,397 | 14,090 |
| Floor taxes on tires and tubes | * | 19 | 18 | * | - | - |
| Automobile trucks and buses | 20,847 | 37,114 | 29,927 | 42,560 | 3,531 | 5,670 |
| Other automobiles and motorcycles | 2,558 | 25,893 | 7,721 | 141,678 | 3,206 | 17,913 |
| Parts and accessories for automobiles | 49,440 | 68,871 | 49,761 | 71,229 | 6,363 | 9,056 |
| Electric energy | 57,004 | 59,112 | 44,088 | 45,926 | 5,829 | 5,653 |
| Electric, gas, and oil appliances | 12,060 | 25,492 | 15,720 | 45,848 | 2,838 | 5,840 |
| Electric light bulbs and tubes | 11,035 | 17,781 | 13,683 | 17,088 | 1,531 | 2,182 |
| Electric signs (repealed as of 11/1/42) | 55 | 56 | 47 | 56 | 3 | 1 |
| Radio sets, phonographs, components, etc. | 4,753 | 13,385 | 5,755 | 45,860 | 1,537 | 6,906 |
| Phonograph records | 2,015 | 3,902 | 2,342 | 5,961 | 399 | 707 |
| Musical instruments | 927 | 2,839 | 1,486 | 7,222 | 308 | 911 |
| Mechanical refrigerators, air-conditioners, etc. | 1,637 | 9,229 | 6,242 | 25,547 | 1,582 | 2,538 |
| Matches | 9,349 | 10,247 | 7,498 | 6,665 | 1,205 | 539 |
| Floor taxes on matches | 4 | - | - | - | - | - |
| Business and store machines | 10,120 | 15,792 | 11,539 | 17,902 | 2,081 | 2,186 |
| Furs - retailers' excise | 79,418 | 91,706 | 77,504 | 83,713 | 9,101 | 8,619 |
| Jewelry - retailers' excise | 184,220 | 223,342 | 173,414 | 189,953 | 15,375 | 13,704 |
| Luggage - retailers' excise (effective 4/1/44) | 73,851 | 81,423 | 60,864 | 66,096 | 4,786 | 4,156 |
| Luggage - manufacturers' excise (suspended as of 4/1/44) | 6 | 15 | 25 | 46 | 14 | * |
| Optical equipment (repealed as of 11/1/42) | 73 | 18 | 15 | 14 | 9 | 2 |
| Photographic apparatus | 19,288 | 21,184 | 14,547 | 26,782 | 1,980 | 2,881 |
| Rubber articles (repealed as of 11/1/42) | 228 | 125 | 378 | 20 | 269 | 6 |
| Sporting goods | 4,218 | 7,878 | 5,054 | 12,112 | 901 | 1,451 |
| Toilet preparations - retailers' excise | 86,615 | 95,574 | 74,957 | 75,410 | 6,704 | 5,974 |
| Washing machines (repealed as of 11/1/42) | 4 | 1 | 1 | - | - | - |
| Firearms, shells and cartridges | 3,132 | 5,232 | 3,051 | 6,090 | 236 | 500 |
| Pistols and revolvers | 5 | 61 | 7 | 280 | 6 | 41 |
| Repealed taxes not listed above | 35 | 25 | 13 | 17 | 1 | - |
| Total manufacturers' and retailers' excise taxes | 1,206,616 | 1,414,717 | 1,049,088 | 1,455,224 | 113,798 | 143,862 |
| Miscellaneous taxes: |  |  |  |  |  |  |
| Bituminous Coal Act of 1937 (expired 8/23/43) | 35 | 34 | 29 | 9 | 2 | 1 |
| Sugar Act of 1937 | 73,294 | 56,732 | 41,858 | 43,314 | 3,419 | 3,651 |
| Telephone, telegraph, radio, and cable, leased wires, etc. | 208,018 | 234,393 | 172,979 | 186,156 | 24,348 | 16,636 |
| Local telephone service | 133,569 | 145,689 | 106,367 | 122,292 | 14,488 | 14,716 |
