May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Other trust funds and accounts | 202 | 221 | 210 | 233 | 214 | 239 | 174 | 369 | 282 | 295 | 257 | 162 | 245 |  |  |
| Subtotal | 415 | 261 | 258 | 511 | 248 | 301 | 433 | 406 | 324 | 478 | 295 | 195 | 403 |  |  |
| Total cash income | 4,400 | 7,168 | 3,225 | 3,908 | 6,154 | 3,012 | 3,713 | 5,597 | 2,905 | 3,087 | 4,407 | 3,993 | 4,277 |  |  |
| CASH OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities | 6,948 | 8,246 | 7,139 | 8,156 | 7,837 | 7,325 | 6,399 | 5,367 | 5,126 | 4,226 | 4,245 | 3,417 | 2,702 |  |  |
| Veterans' Administration | 75 | 85 | 85 | 95 | 96 | 103 | 110 | 112 | 133 | 142 | 162 | 220 | 255 |  |  |
| Public works 2/. | 19 | 24 | 20 | 20 | 25 | 31 | 34 | 29 | 37 | 19 | 38 | 30 | 25 |  |  |
| Aid to agriculture 3/. | 20 | 55 | 85 | 82 | 16 | 78 | 16 | 26 | 35 | 20 | 26 | 18 | 40 |  |  |
| Social security program 4/. | 32 | 37 | 50 | 40 | 33 | 47 | 61 | 24 | 73 | 31 | 37 | 65 | 50 |  |  |
| Interest on the public debt 5/. | 60 | 585 | 113 | 45 | 637 | 108 | 69 | 597 | 140 | 55 | 753 | 172 | 84 |  |  |
| Other 6/. | 173 | 224 | 106 | 111 | 193 | 300 | 419 | 354 | 159 | 115 | 124 | 158 | 176 |  |  |
| Subtotal | 7,327 | 9,256 | 7,597 | 8,549 | 8,838 | 7,993 | 7,138 | 6,509 | 5,701 | 4,608 | 5,385 | 4,079 | 3,332 |  |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War activities | 4 | -128 | -68 | 32 | 113 | 71 | 63 | 57 | 34 | -76 | 15 | -4 | 31 |  |  |
| Other | -27 | -7 | -32 | -73 | -10 | -5 | -4 | 17 | 3 | 114 | -34 | -37 | -41 |  |  |
| Commodity Credit Corporation | 16 | 7 | 69 | 151 | 9 | -43 | 137 | 54 | -62 | -48 | -401 | 2 | -53 |  |  |
| Unemployment Trust Fund | 7 | 8 | 6 | 7 | 8 | 15 | 22 | 55 | 107 | 109 | 112 | 135 | 137 |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 19 | 23 | 22 | 23 | 22 | 23 | 23 | 23 | 25 | 24 | 25 | 28 | 28 |  |  |
| Railroad Retirement Account | 11 | 13 | 12 | 12 | 12 | 12 | 12 | 12 | 13 | 10 | 12 | 14 | 13 |  |  |
| Other | -116 | -217 | 219 | -208 | -133 | -110 | 451 | -84 | 179 | 63 | 183 | 518 | 304 |  |  |
| Subtotal | -84 | -303 | 228 | -55 | 21 | -36 | 703 | 134 | 300 | 196 | -88 | 657 | 479 |  |  |
| Redemption of adjusted service bonds | - | - | - | - | 108 | 43 | 14 | 7 | 5 | 4 | 3 | 1 | 2 |  |  |
| Redemption of excess profits tax refund bonds | - | - | - | - | - | - | - | - | - | - | - | 879 | 94 |  |  |
| Total cash outgo | 7,243 | 8,953 | 7,826 | 8,494 | 8,967 | 8,000 | 7,855 | 6,650 | 6,007 | 4,809 | 5,299 | 5,619 | 3,907 |  |  |
| EXCESS OF CASH OUTGO | 2,842 | 1,786 | 4,601 | 4,587 | 2,813 | 4,988 | 4,142 | 1,053 | 3,101 | 1,722 | 892 | 1,626 | -370 |  |  |

1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin". For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin", February 1939. 
2/ Comprises Public Buildings Administration, Public Roads Administration, Public Works Administration, Federal Public Housing Authority, river and harbor work and flood control, Tennessee Valley Authority, forest roads and trails, and reclamation projects. 
3/ Consists of Farm Credit Administration, Federal Farm Mortgage Cor-

4/ Excludes transactions under transfers to trust accounts, etc.
5/ Excludes accrued discount on United States savings bonds, and interest on trust fund investments.
6/ Revised to include "Work Projects Administration" and "Civilian Conservation Corps", and to exclude "Surplus property disposal agencies" which, beginning July 1, 1945 are included in "War activities" above.

Total Cash Income and Outgo, by Months

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Cash income |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 475 | 724 | 1,640 | 540 | 749 | 1,329 | 576 | 766 | 1,205 | 611 | 956 | 1,288 | 10,859 |  |
| 1942 | 734 | 1,180 | 3,635 | 829 | 1,036 | 2,558 | 893 | 1,062 | 2,621 | 770 | 1,133 | 2,806 | 19,297 |  |
| 1943 | 919 | 1,502 | 5,319 | 1,675 | 2,098 | 4,687 | 2,198 | 3,402 | 5,589 | 2,242 | 2,734 | 5,881 | 38,246 |  |
| 1944 | 2,945 | 3,133 | 6,702 | 3,358 | 3,686 | 6,384 | 2,392 | 3,313 | 6,099 | 2,304 | 2,965 | 5,604 | 48,885 |  |
| 1945 | 3,800 | 4,400 | 7,168 | 3,225 | 3,908 | 6,154 | 3,012 | 3,713 | 5,597 | 2,905 | 3,087 | 4,407 | 51,376 |  |
| 1946 | 3,993 | 4,277 |  |  |  |  |  |  |  |  |  |  |  |  |
| Cash outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,179 | 1,150 | 1,555 | 1,475 | 1,434 | 1,548 | 1,516 | 1,748 | 2,046 | 2,439 | 1,973 | 2,778 | 20,841 |  |
| 1942 | 2,699 | 2,729 | 3,608 | 3,973 | 4,470 | 4,738 | 5,067 | 5,538 | 5,989 | 6,203 | 5,949 | 6,996 | 57,959 |  |
| 1943 | 6,521 | 6,422 | 7,647 | 7,960 | 7,449 | 8,012 | 7,045 | 7,766 | 7,710 | 7,654 | 7,795 | 7,852 | 89,331 |  |
| 1944 | 7,567 | 8,032 | 8,575 | 7,709 | 8,061 | 8,530 | 7,301 | 8,221 | 7,770 | 7,978 | 7,461 | 8,244 | 95,112 |  |
| 1945 | 7,805 | 7,243 | 8,953 | 7,826 | 8,494 | 8,967 | 8,000 | 7,855 | 6,650 | 6,007 | 4,809 | 5,299 | 87,906 |  |
| 1946 | 5,619 | 3,907 |  |  |  |  |  |  |  |  |  |  |  |  |
| Excess of onah outgo |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 704 | 426 | -85 | 935 | 685 | 219 | 940 | 982 | 841 | 1,828 | 1,017 | 1,490 | 9,982 |  |
| 1942 | 1,965 | 1,549 | -27 | 3,144 | 3,434 | 2,179 | 4,174 | 4,476 | 3,368 | 5,434 | 4,815 | 4,190 | 38,70 |  |
| 1943 | 5,603 | 4,919 | 2,328 | 5,785 | 5,352 | 3,325 | 4,847 | 4,364 | 2,121 | 5,412 | 5,061 | 1,971 | 51,04 |  |
| 1944 | 4,623 | 4,895 | 1,873 | 4,351 | 4,375 | 2,146 | 4,909 | 4,908 | 1,671 | 5,674 | 4,496 | 2,640 | 46,565 |  |
| 1945 | 4,004 | 2,842 | 1,786 | 4,601 | 4,587 | 2,813 | 4,988 | 4,142 | 1,053 | 3,101 | 1,722 | 892 | 36,530 |  |
| 1946 | 1,626 | -370 |  |  |  |  |  |  |  |  |  |  |  |  |

Treasury Bulletin

18

GENERAL FUND OF THE TREASURY

April 1946

19

Assets of the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total | Bullion, coin, and currency | Deposits in Federal Reserve Banks | Special deposits account of sales of Government securities (War loan accounts) | Other deposits and collections |
| --- | --- | --- | --- | --- | --- |
| 1936 | 2,936 | 865 | 862 | 1,150 | 58 |
| 1937 | 2,709 | 1,863 | 141 | 649 | 55 |
| 1938 | 2,419 | 827 | 929 | 611 | 52 |
| 1939 | 3,087 | 1,194 | 1,022 | 776 | 95 |
| 1940 | 2,038 | 874 | 254 | 805 | 105 |
| 1941 | 2,812 | 984 | 1,024 | 661 | 143 |
| 1942 | 3,443 | 897 | 603 | 1,619 | 265 |
| 1943 | 10,149 | 911 | 1,038 | 7,667 | 533 |
| 1944 | 20,775 | 820 | 1,442 | 18,007 | 507 |
| 1945 | 25,119 | 708 | 1,500 | 22,622 | 289 |
| 1945 February | 17,734 | 792 | 1,384 | 15,265 | 292 |
| March | 15,722 | 779 | 1,547 | 13,055 | 341 |
| April | 11,809 | 777 | 1,224 | 9,492 | 315 |
| May | 10,055 | 688 | 1,140 | 7,981 | 286 |
| June | 25,119 | 708 | 1,500 | 22,622 | 289 |
| July | 22,469 | 591 | 1,252 | 20,303 | 324 |
| August | 19,018 | 581 | 1,300 | 16,874 | 263 |
| September | 16,582 | 574 | 1,755 | 13,989 | 265 |
| October | 13,307 | 537 | 1,124 | 11,389 | 256 |
| November | 14,849 | 523 | 1,372 | 12,694 | 260 |
| December | 26,520 | 527 | 1,674 | 24,044 | 275 |
| 1946 January | 25,851 | 490 | 1,011 | 24,030 | 380 |
| February | 26,414 | 499 | 1,209 | 24,447 | 259 |

Source: Daily Treasury Statement.

Balance in the General Fund of the Treasury

(In millions of dollars)

| End of fiscal year or month | Total assets | Total liabilities | Balance in the General Fund |
| --- | --- | --- | --- |
| 1936 | 2,936 | 254 | 2,682 |
| 1937 | 2,709 | 156 | 2,553 |
| 1938 | 2,419 | 203 | 2,216 |
| 1939 | 3,087 | 248 | 2,838 |
| 1940 | 2,038 | 147 | 1,891 |
| 1941 | 2,812 | 179 | 2,633 |
| 1942 | 3,443 | 452 | 2,991 |
| 1943 | 10,149 | 643 | 9,507 |
| 1944 | 20,775 | 607 | 20,169 |
| 1945 | 25,119 | 421 | 24,698 |
| 1945-February | 17,734 | 420 | 17,313 |
| March | 15,722 | 445 | 15,277 |
| April | 11,809 | 443 | 11,366 |
| May | 10,055 | 430 | 9,625 |
| June | 25,119 | 421 | 24,698 |
| July | 22,469 | 386 | 22,082 |
| August | 19,018 | 387 | 18,631 |
| September | 16,582 | 447 | 16,134 |
| October | 13,307 | 494 | 12,813 |
| November | 14,849 | 404 | 14,445 |
| December | 26,520 | 517 | 26,003 |
| 1946-January | 25,851 | 424 | 25,427 |
| February | 26,414 | 453 | 25,961 |

Source: Daily Treasury Statement.

20

Treasury Bulletin

Analysis of Change in Balance of General Fund of the Treasury

[In millions of dollars - Net increase or net decrease (-)]

| Change during fiscal year or month | Total change in General Fund balance | General and special accounts 1/ | Public debt accounts 2/ | Trust accounts, etc. > Total | Trust accounts 3/ | Increment on gold 4/ | Seigniorage on silver | Miscellaneous funds and accounts 5/ | Checking accounts of Government agencies, etc. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 840 | -4,550 | 5,475 6/ | -85 | 34 | -403 | 176 | - | 108 |
| 1937 | -128 | -3,119 1/ | 2,746 5/ | 275 | 19 | -99 | 40 | - | 314 |
| 1938 | -338 | -1,384 | 792 6/ | 255 | 11 | -51 | 90 | - | 204 |
| 1939 | 622 | -3,542 | 3,280 5/ | 884 | 29 | -5 | 90 | 2 | 768 |
| 1940 | -947 | -3,611 | 2,528 | 136 | 37 | - | 49 | 16 | 34 |
| 1941 | 742 | -5,103 | 5,994 | -148 | 37 | - | 20 | 11 | -217 |
| 1942 | 358 | -19,598 | 23,461 | -3,906 | 66 | - | 14 | 39 | -3,625 |
| 1943 | 6,515 | -55,897 | 64,274 | -1,861 | 92 | - | - | 241 | -2,194 |
| 1944 | 10,662 | -49,595 | 64,307 | -4,051 | 148 | - | - | 204 | -4,403 |
| 1945 | 4,529 | -53,948 | 57,679 | 798 | 675 | - | - | 1,302 | -1,178 |
| 1945-February | -2,292 | -3,693 | 1,360 | 101 | 338 | - | - | 76 | -713 |
| March | -2,036 | -2,540 | 242 | 262 | -138 | - | - | -7 | 407 |
| April | -3,911 | -5,040 | 1,120 | 9 | 35 | - | - | -15 | -71 |
| May | -1,741 | -6,190 | 3,763 | 686 | 462 | - | - | 70 | 194 |
| June | 15,073 | -3,727 | 19,850 | -1,050 | -323 | - | - | 51 | -778 |
| July | -2,615 | -5,862 | 3,352 | -116 | 101 | - | 35 | -29 | -222 |
| August | -3,451 | -4,357 | 956 | -50 | 2 | - | 8 | -66 | 26 |
| September | -2,497 | -1,422 | -980 | -95 | -119 | - | 21 | 55 | -51 |
| October | -3,321 | -3,420 | -203 | 302 | 129 | - | 17 | -118 | 274 |
| November | 1,632 | -2,282 | 3,524 | 390 | 318 | - | 17 | -24 | 79 |
| December | 11,558 | -1,327 | 12,773 | 113 | -228 | - | 21 | -74 | 395 |
| 1946-January | -577 | -1,073 | 772 | -276 | -229 | - | 43 | -29 | 9 |
| February | 534 | 168 | 327 | 39 | 83 | - | 30 | -65 | -9 |

Source: Daily Treasury Statement. 
1/ Less than $500,000.
1/ This is the net budgetary deficit. Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law.
2/ This represents the increase in the gross public debt, except as noted. (See footnote 6.)
3/ Comprises Federal Old-Age and Survivors Insurance Trust Fund, National Service Life Insurance Fund, Unemployment Trust Fund, Railroad Retirement Account, Government Insurance and retirement funds and other trust accounts. (See footnote 5.)
4/ Charges for retirement of national bank notes are reflected in this statement directly against increment on gold, in the years during which the retirements were actually made. (See footnote 6.)

5/ Comprises Public Works Administration revolving fund, special deposits (net), and, during the fiscal years 1940 through 1945, transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified in the column "Trust accounts".
6/ Expenditures for the retirement of national bank notes from increment on gold for the fiscal years 1936 to 1939 (as shown below) are not reflected herein, but are reflected under increment on gold as follows: 1936, $397 million; 1937, $99 million; 1938, $51 million; and 1939, $5 million. The increases in the public debt shown in the table "Means of Financing Cash Requirements" for the above fiscal years will not agree for the reason stated above.
1/ Includes inactive gold in the amount of $1,087 million.

April 1946

21

PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

22

Treasury Bulletin

Analysis of Issuance and Retirement of Public Debt

(In millions of dollars)

| Fiscal year or month | Public debt outstanding end of fiscal year or month | Net change in public debt during fiscal year or month | Public debt receipts (Issuance of public debt) > Total | Cash 1/ | Certificates of indebtedness, special series 2/ | Adjusted service bonds | Excess profit tax refund bonds | Ex-changes | Public debt expenditures (Retirement of public debt) > Special issues | Total | Cash 1/_2 | Certificates of indebtedness, special series 2/_2 | Ex-changes_2 | Special issues |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 33,779 | 5,078 | 14,121 | 8,958 | - | 1,669 | - | 2,978 | 516 | 9,043 | 5,542 | - | 2,978 | 523 |
| 1937 | 36,425 | 2,046 | 9,589 | 6,199 | - | 141 | - | 1,751 | 1,499 | 6,943 | 4,625 | - | 1,751 | 567 |
| 1938 | 37,165 | 740 | 9,621 | 4,776 | - | 13 | - | 2,674 | 2,159 | 8,881 | 5,166 | - | 2,674 | 1,041 |
| 1939 | 40,440 | 3,275 | 13,084 | 7,475 | - | 7 | - | 3,035 | 2,567 | 9,809 | 5,301 | - | 3,035 | 1,473 |
| 1940 | 42,968 | 2,528 | 13,166 | 7,194 | - | 8 | - | 2,812 | 3,151 | 10,638 | 5,680 | - | 2,812 | 2,186 |
| 1941 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | - | 3,142 | 4,241 | 11,653 | 5,816 | - | 3,142 | 2,896 |
| 1942 | 72,422 | 23,461 | 37,164 | 30,388 | - | 303 | - | 596 | 5,876 | 13,703 | 8,693 | - | 596 | 4,111 |
| 1943 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | - | 1,442 | 8,318 | 58,358 | 33,674 | 17,911 | 1,442 | 5,332 |
| 1944 | 201,003 | 64,307 | 153,785 | 123,958 | 491 | 1 | 134 | 18,790 | 10,411 | 89,478 | 63,202 | 491 | 18,790 | 6,994 |
| 1945 | 258,682 | 57,679 | 179,159 | 129,663 | 4 | 6 | 894 | 34,183 | 14,410 | 121,480 | 77,408 | 4 | 34,183 | 9,885 |
| 1945-February | 233,707 | 1,300 | 12,040 | 6,879 | - | 1 | 54 | 4,649 | 457 | 10,740 | 6,077 | - | 4,649 | 14 |
| March | 233,950 | 242 | 12,471 | 7,782 | 4 | 1 | 89 | 4,147 | 449 | 12,229 | 8,066 | 4 | 4,147 | 12 |
| April | 235,069 | 1,120 | 11,847 | 6,557 | - | * | 109 | 4,811 | 369 | 10,727 | 5,903 | - | 4,811 | 14 |
| May | 238,832 | 3,763 | 12,616 | 10,204 | - | * | 152 | 1,579 | 681 | 8,854 | 7,262 | - | 1,579 | 12 |
| June | 258,682 | 19,850 | 40,654 | 26,904 | - | * | 96 | 4,187 | 9,466 | 20,804 | 7,370 | - | 4,187 | 9,247 |
| July | 262,045 | 3,362 | 9,495 | 8,701 | - | * | 37 | 2,470 | 757 | 6,133 | 6,122 | - | 2,470 | 11 |
| August | 263,001 | 956 | 10,741 | 7,760 | - | * | 24 | 4,336 | 488 | 9,785 | 7,303 | - | 4,336 | 13 |
| September | 262,020 | -980 | 10,837 | 5,964 | - | * | 19 | 519 | 11,818 | 7,448 | - | * | 519 | 34 |
| October | 261,817 | -203 | 9,915 | 6,908 | - | * | 5 | 3,441 | 161 | 10,118 | 6,575 | - | 3,441 | 103 |
| November | 265,342 | 3,524 | 11,168 | 10,969 | - | * | 19 | 180 | 7,643 | 7,643 | 7,596 | - | 180 | 47 |
| December | 278,115 | 12,773 | 26,648 | 22,300 | 484 | * | -4 | 3,777 | 91 | 13,876 | 8,815 | 484 | 3,777 | 800 |
| 1946-January | 278,887 | 772 | 12,938 | 8,854 | - | * | -8 | 3,332 | 761 | 12,166 | 8,728 | - | 3,332 | 107 |
| February | 279,214 | 327 | 11,600 | 6,376 | - | * | -3 | 4,954 | 273 | 11,273 | 6,288 | - | 4,954 | 31 |

Source: Daily Treasury Statement. Less than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | Interest-bearing public debt outstanding (In millions of dollars) > Total | Bonds > Marketable | Non-marketable | Notes > Marketable | Non-marketable_2 | Certificates of indebtedness | Bills | Percent of interest-bearing public debt > Total | Bonds > Marketable_2 | Non-marketable_3 | Notes > Marketable_2 | Non-marketable_4 | Certificates of indebtedness_2 | Bills_2 | Special issues | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 32,989 | 17,368 | 1,261 | 11,381 | - | - | 2,354 | 626 | 100.0 | 52.6 | 3.8 | 34.5 | - | 7.1 | 1.9 |  |
| 1937 | 35,800 | 20,134 | 1,188 | 10,517 | - | - | 2,303 | 1,558 | 100.0 | 56.2 | 3.3 | 29.7 | - | 6.4 | 4.3 |  |
| 1938 | 36,576 | 22,043 | 1,556 | 9,117 | - | - | 1,154 | 2,676 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.3 |  |
| 1939 | 39,886 | 25,414 | 2,151 | 7,243 | - | - | 1,308 | 3,770 | 100.0 | 63.7 | 5.4 | 18.2 | - | 3.3 | 9.5 |  |
| 1940 | 42,376 | 26,751 | 3,166 | 6,383 | - | - | 1,302 | 4,775 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 |  |
| 1941 | 48,387 | 30,411 | 4,555 | 5,698 | - | - | 1,603 | 6,120 | 100.0 | 62.8 | 9.4 | 11.8 | - | 3.3 | 12.6 |  |
| 1942 | 71,968 | 35,281 | 10,496 | 6,689 | 3,015 | 1,096 | 2,508 | 7,855 | 100.0 | 53.2 | 15.6 | 9.3 | 4.2 | 4.3 | 11.0 |  |
| 1943 | 135,380 | 57,716 | 21,704 | 9,168 | 7,495 | 16,561 | 11,864 | 10,871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| 1944 | 193,543 | 79,440 | 35,298 | 17,405 | 9,557 | 28,822 | 14,734 | 14,287 | 100.0 | 39.8 | 17.7 | 8.7 | 4.8 | 14.4 | 7.4 | 7.2 |
| 1945 | 256,357 | 106,644 | 46,090 | 23,497 | 10,136 | 34,136 | 17,041 | 18,812 | 100.0 | 41.6 | 18.0 | 9.2 | 4.0 | 13.3 | 6.6 | 7.3 |
| 1945-February | 231,854 | 92,545 | 42,418 | 23,039 | 9,927 | 30,396 | 16,399 | 17,130 | 100.0 | 39.9 | 18.3 | 9.9 | 4.3 | 13.1 | 7.1 | 7.4 |
| March | 232,026 | 92,572 | 42,885 | 18,588 | 8,948 | 34,544 | 16,921 | 17,567 | 100.0 | 39.9 | 18.5 | 8.0 | 3.9 | 14.9 | 7.3 | 7.6 |
| April | 233,063 | 92,572 | 43,351 | 18,588 | 9,109 | 34,478 | 17,041 | 17,923 | 100.0 | 39.7 | 18.6 | 8.0 | 3.9 | 14.6 | 7.3 | 7.7 |
| May | 235,761 | 92,572 | 44,487 | 18,588 | 10,031 | 34,442 | 17,049 | 18,592 | 100.0 | 39.3 | 18.9 | 7.9 | 4.3 | 14.6 | 7.2 | 7.9 |
| June | 250,357 | 106,644 | 46,090 | 23,497 | 10,136 | 34,136 | 17,041 | 18,812 | 100.0 | 41.6 | 18.0 | 9.2 | 4.0 | 13.3 | 6.6 | 7.3 |
| July | 259,781 | 108,085 | 47,024 | 23,498 | 10,119 | 34,472 | 17,025 | 19,558 | 100.0 | 41.6 | 18.1 | 9.0 | 3.9 | 13.3 | 6.6 | 7.5 |
| August | 260,746 | 108,367 | 47,231 | 23,498 | 10,148 | 34,470 | 17,038 | 20,033 | 100.0 | 41.6 | 18.1 | 9.0 | 3.9 | 13.2 | 6.5 | 7.7 |
| September | 259,630 | 107,244 | 47,257 | 23,498 | 9,021 | 35,072 | 17,018 | 20,519 | 100.0 | 41.3 | 18.2 | 9.0 | 3.5 | 13.5 | 6.6 | 7.9 |
| October | 259,439 | 107,244 | 47,296 | 23,498 | 8,776 | 35,021 | 17,026 | 20,577 | 100.0 | 41.3 | 18.2 | 9.1 | 3.4 | 13.5 | 6.6 | 7.8 |
| November | 262,849 | 109,566 | 47,970 | 23,498 | 9,058 | 35,021 | 17,026 | 20,710 | 100.0 | 41.7 | 18.2 | 8.9 | 3.4 | 13.3 | 6.5 | 7.3 |
| December | 275,694 | 120,619 | 48,679 | 22,967 | 8,235 | 38,155 | 17,037 | 20,000 | 100.0 | 43.8 | 17.6 | 8.5 | 3.0 | 13.8 | 6.2 | 7.3 |
| 1946-January | 277,456 | 121,538 | 49,061 | 19,551 | 8,107 | 41,502 | 17,042 | 20,655 | 100.0 | 43.8 | 17.7 | 7.0 | 2.9 | 15.0 | 6.1 | 7.5 |
| February | 277,912 | 121,814 | 49,163 | 19,551 | 8,043 | 41,413 | 17,032 | 20,897 | 100.0 | 43.8 | 17.6 | 7.0 | 3.0 | 15.0 | 6.1 | 7.5 |

Source: Daily Treasury Statement

April 1946

23

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government

PART A - FISCAL YEARS, 1936-1945

(In millions of dollars)

| Category | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 | June 30, 1945 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |
| Public debt | 32,989 | 35,800 | 36,576 | 39,886 | 42,376 | 48,387 | 71,968 | 135,380 | 199,543 | 256,357 |  |
| Guaranteed obligations | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,979 | 4,092 | 1,516 | 409 |  |
| Total | 37,707 | 40,465 | 41,428 | 45,336 | 47,874 | 54,747 | 76,517 | 139,472 | 201,059 | 256,766 |  |
| Matured debt and debt bearing no interest | 790 | 625 | 589 | 554 | 622 | 585 | 474 | 1,324 | 1,567 | 2,350 |  |
| Total outstanding | 38,497 | 41,089 | 42,018 | 45,890 | 48,496 | 55,332 | 76,991 | 140,796 | 202,626 | 259,115 |  |
| Public debt |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 2,354 | 2,303 | 1,154 | 1,308 | 1,302 | 1,603 | 2,908 | 11,864 | 14,734 | 17,041 |  |
| Certificates of indebtedness | - | - | - | - | - | - | 3,096 | 16,561 | 28,822 | 34,135 |  |
| Treasury notes | 11,381 | 10,617 | 9,147 | 7,243 | 6,383 | 5,698 | 6,689 | 9,168 | 17,405 | 23,497 |  |
| Treasury bonds - bank restricted 2/ | - | - | - | - | - | - | 882 | 8,711 | 21,161 | 36,756 |  |
| Treasury bonds - bank eligible | 17,168 | 19,936 | 21,846 | 25,218 | 26,555 | 30,215 | 37,202 | 48,809 | 58,083 | 69,693 |  |
| Postal savings and other bonds | 200 | 198 | 197 | 196 | 196 | 196 | 196 | 196 | 196 | 196 |  |
| Total marketable issues | 31,102 | 33,054 | 32,344 | 33,965 | 34,436 | 37,713 | 50,573 | 95,310 | 140,401 | 181,319 |  |
| Non-marketable issues |  |  |  |  |  |  |  |  |  |  |  |
| U. S. savings bonds | 316 | 800 | 1,238 | 1,868 | 2,905 | 4,314 | 10,188 | 21,256 | 34,606 | 45,5363/ |  |
| Treasury notes - tax and savings series | - | - | - | - | - | - | 3,015 | 7,495 | 9,557 | 10,136 |  |
| Adjusted service bonds | 945 | 389 | 319 | 283 | 261 | 241 | 229 | 222 | 217 | - |  |
| Depository bonds | - | - | - | - | - | - | 79 | 226 | 474 | 505 |  |
| Total non-marketable issues | 1,261 | 1,188 | 1,556 | 2,151 | 3,166 | 4,555 | 13,510 | 29,200 | 44,855 | 56,226 |  |
