LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |

high level of unclassified redemptions may be large enough in any month to show redemptions of matured bonds for a series in Table 4 which are greater than the total redemptions of that series as shown in Table 3, and to show a negative in the unmatured section of Table 4. Reductions were made in issues and redemptions of Series E, H, F, G, J, and K to July 1954 to compensate for the erroneous inclusion of reissue transactions in June 1954 as reported in the daily Treasury statement. The amounts involved were as follows: $18 million for issues of Series E and H and $17 million for issues of Series F, G, J, and K; and $35 million for unclassified retirements. Sales began June 1, 1952. Comparable data are not available prior to January 1950. Includes exchanges of Series 1941 F and C savings bonds for Treasury 3-1/4% bonds of 1978-83. Less than $500,000. Revis

30

Treasury Bulletin

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued as follows: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; Savings Seriee A from May 15, 1951, through May 14, 1953; Savings Series B from May 15, 1953, through September 25, 1953; and a new Savings Series C from October 1, through October 23, 1953, when sale of these notes was suspended. Details concerning terms and conditions for purchase and redemption and information on investment yields of Savings Series C appear in the October 1953 issue of the "Treasury Bulletin," page A-1.

Similar information with respect to the offering of the earlier series was published currently in the "Treasury Bulletin," and appears also in the "Annual Report of the Secretary of the Treasury" for appropriate years.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the annual series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through July 31, 1955

(In millions of dollars)

| Series | Sales | Redemptions > Total | For cash | For taxes | Amount outstanding > Interest-bearing debt | Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/4 | 406 | 68 1/4 | 339 | - | * |
| Series B (tax series) | 4,944 | 4,944 | 183 1/4 | 4,761 | - | * |
| Series C | 32,438 1/4 | 32,435 | 11,042 | 21,393 | - | 3 |
| Series D | 12,333 | 12,331 | 9,264 | 3,067 | - | 2 |
| Series A | 9,187 | 9,061 | 4,671 | 4,390 | 122 | 3 |
| Series B | 4,671 | 3,639 | 2,779 | 859 | 1,033 | - |
| Series C | 679 | 180 | 61 | 119 | 500 | - |
| Total | 64,659 | 62,996 | 28,068 | 34,927 | 1,655 | 9 |

Source: Office of the Treasurer of the U. S.; daily Treasury statement. 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period | Sales | Redemptions 1/ > Total | For cash | For taxes | Amount outstanding > Interest-bearing debt | Matured debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |
| 1942-48 | 37,593 | 33,164 | 8,043 | 25,120 | 4,394 | 35 |
| 1949 | 3,994 | 3,532 | 2,079 | 1,453 | 4,860 | 32 |
| 1950 | 6,150 | 2,549 | 1,510 | 1,039 | 8,472 | 20 |
| 1951 | 5,142 | 5,799 | 4,633 | 1,166 | 7,818 | 18 |
| 1952 | 4,965 | 6,174 | 3,437 | 2,737 | 6,612 | 14 |
| 1953 | 4,224 | 6,388 | 4,307 | 2,082 | 4,453 | 10 |
| 1954 | 2,591 | 1,963 | 1,114 | 849 | 5,079 | 11 |
| 1955 | - | 3,168 | 2,696 | 472 | 1,913 | 9 |
| Calendar years: |  |  |  |  |  |  |
| 1941-48 | 39,796 | 35,157 | 9,356 | 25,802 | 4,572 | 66 |
| 1949 | 5,971 | 2,951 | 1,584 | 1,366 | 7,610 | 49 |
| 1950 | 3,613 | 2,592 | 1,802 | 790 | 8,640 | 40 |
| 1951 | 5,823 | 6,922 | 5,657 | 1,265 | 7,534 | 47 |
| 1952 | 3,726 | 5,510 | 2,564 | 2,946 | 5,770 | 28 |
| 1953 | 5,730 | 5,482 | 3,699 | 1,783 | 6,026 | 20 |
| 1954 | - | 1,469 | 918 | 552 | 4,548 | 28 |
| Months: |  |  |  |  |  |  |
| 1955-January | - | 56 | 50 | 6 | 4,498 | 22 |
| February | - | 59 | 54 | 6 | 4,443 | 18 |
| March | - | 129 | 39 | 90 | 4,318 | 13 |
| April | - | 42 | 28 | 14 | 4,279 | 11 |
| May | - | 1,476 | 1,469 | 7 | 2,804 | 10 |
| June | - | 891 | 600 | 291 | 1,913 | 9 |
| July | - | 259 | 250 | 9 | 1,655 | 9 |

Source: Office of the Treasurer of the U.S.; daily Treasury statement.

1/ Includes both matured and unmatured notes.

September 1955

31

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month | Total Federal securities outstanding 1/ | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Held by U. S. Government investment accounts 2/ > Public issues | Special issues | Held by Federal Reserve Banks - public issues | Held by private investors 3/ > Total | Public market-able issues | Interest-bearing securities guaranteed by the U. S. Government 4/ > Public non-market-able issues | Total outstanding > Held by U. S. Government investment accounts and Federal Reserve Banks 2/ 5/ | Held by private investors 3/ > Public market-able issues | Public non-market-able issues 6/ | Matured debt and debt bearing no interest | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 252,366 | 250,063 | 35,761 | 5,550 | 30,211 | 21,366 | 192,936 | 133,567 | 59,369 | 69 | - | 27 | 42 | 2,234 |
| 1949 | 252,798 | 250,762 | 38,288 | 5,512 | 32,776 | 19,343 | 193,131 | 130,417 | 62,714 | 24 | - | 13 | 11 | 2,012 |
| 1950 | 257,377 | 255,209 | 37,830 | 5,474 | 32,356 | 18,331 | 199,048 | 131,629 | 67,419 | 17 | - | 16 | 1 | 2,150 |
| 1951 | 255,251 | 252,852 | 40,958 | 6,305 | 34,653 | 22,982 | 188,911 | 111,663 | 77,249 | 27 | * | 27 | * | 2,372 |
| 1952 | 259,151 | 256,863 | 44,335 | 6,596 | 37,739 | 22,906 | 189,623 | 115,185 | 74,437 | 44 | * | 43 | 1 | 2,244 |
| 1953 | 266,123 | 263,946 | 47,560 | 7,021 | 40,538 | 24,746 | 191,640 | 119,129 | 72,511 | 51 | * | 51 | - | 2,126 |
| 1954 | 271,341 | 268,910 | 49,340 | 7,111 | 42,229 | 25,037 | 194,533 | 121,771 | 72,762 | 80 | * | 80 | - | 2,351 |
| 1955 | 274,418 | 271,741 | 50,536 r | 7,286 r | 43,250 | 23,623 | 197,582 r | 127,859 r | 69,723 r | 43 | 1 | 42 | - | 2,634 |
| 1954-Dec. | 278,784 | 275,731 | 49,609 | 7,043 | 42,566 | 24,932 | 201,190 | 129,420 | 71,769 | 33 | * | 33 | - | 3,020 |
| 1955-Jan. | 278,463 | 275,696 | 49,435 | 7,166 | 42,268 | 23,885 | 202,377 | 130,347 | 72,030 r | 22 | 1 | 21 | - | 2,745 |
| Feb. | 278,209 | 275,565 | 49,249 | 7,202 | 42,047 | 23,605 | 202,711 | 130,510 | 72,201 | 25 | 1 | 24 | - | 2,619 |
| Mar. | 274,080 | 271,200 | 49,353 | 7,256 | 42,097 | 23,613 | 198,235 | 126,046 | 72,189 | 32 | 1 | 30 | - | 2,848 |
| Apr. | 276,686 | 273,924 | 48,919 | 7,228 | 41,691 | 23,629 | 201,376 | 129,285 | 72,091 | 37 | 1 | 36 | - | 2,726 |
| May. | 277,515 | 274,804 | 49,463 | 7,222 | 42,240 | 23,676 r | 201,665 | 131,072 | 70,593 | 42 | 1 | 41 | - | 2,669 |
| June. | 274,418 | 271,741 | 50,536 r | 7,286 r | 43,250 | 23,623 | 197,582 r | 127,859 r | 69,723 r | 43 | 1 | 42 | - | 2,634 |
| July. | 277,626 | 274,955 | 50,639 | 7,299 | 43,340 | 24,101 | 200,215 | 130,733 | 69,482 | 41 | 1 | 39 | - | 2,630 |

Sources: Daily Treasury statement for total amounts outstanding; reports from agencies and trust funds for securities held by U.S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Includes certain obligations not subject to statutory limitation.
2/ For amounts subject to limitation, see page 1.
2/ Includes accounts under the control of certain U.S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ Excludes guaranteed securities held by the Treasury.
5/ All public marketable issues.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.
r Revised.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -7 | -2 | .4 | * | - | * | -2 | - | 60.0 |
| 1942 | -5 | 30.0 | 5.8 | .3 | * | .3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | .1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.4 |
| 1948 | -.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |
| 1949 | 8.8 | -1.8 | 5.1 | 1.5 | -54.7 | -88.4 | -.1 | 3.8 | 4.6 | -1.7 | 11.5 | -.1 |
| 1950 | -6.6 | 13.5 | 6.3 | 1.1 | -1.9 | 5.1 | 8.2 | -2.0 | 5.0 | 5.8 | 10.7 | 7.0 |
| 1951 | 36.8 | 261.2 | 482.7 | 8.4 | 11.4 | 3.5 | .2 | 4.7 | 2.8 | 8.4 | -3.6 | 29.0 |
| 1952 | 22.1 | 6.7 | .5 | 19.9 | 2.9 | 1.5 | 1.4 | 1.9 | 3.5 | 16.5 | 11.7 | 8.2 |
| 1953 | 24.6 | 8.8 | 12.9 | 36.2 | 35.9 | 20.1 | 7.9 | .4 | 38.4 | 17.0 | -1.1 | .6 |
| 1954 | 7.0 | -4.0 | -22.4 | -2.9 | 2.8 | -45.5 | -21.7 | -17.2 | -10.0 | 21.1 | 14.2 | 41.0 |
| 1955 | 23.0 | 77.2 | 18.9 | 29.9 | 56.2 | 22.5 | 74.8 |  |  |  |  |  |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government for (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. It will be noted that these

transactions differ from those reflected in Table 1 because they exclude those Government investment accounts for which investments are not handled by the Treasury. Table 2 also includes purchases under Section 19 of the Second Liberty Bond Act, as amended (31 U.S.C. 754 a), and excludes the Exchange Stabilization Fund. Less than $50,000.

32

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities

(Par values 1/ - in billions of dollars)

| End of month | Total Federal securities outstanding 2/ | Held by banks > Total | Commercial banks 3/ | Federal Reserve Banks | U. S. Government investment accounts 4/ | Held by private nonbank investors > Total | Individuals 5/ > Total | Savings bonds | Other | Insurance companies | Mutual savings banks | Corporations 6/ | State and local governments 7/ | Miscellaneous investors 4/ 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 6.5 | 22.7 | 10.1 | 1.9 | 8.2 | 6.3 | 3.1 | 2.2 | .4 | .7 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 7.1 | 22.8 | 10.1 | 2.6 | 7.5 | 6.5 | 3.1 | 2.1 | .4 | .7 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 7.6 | 23.9 | 10.6 | 2.8 | 7.8 | 6.9 | 3.2 | 2.0 | .5 | .7 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 8.5 | 25.0 | 11.2 | 3.6 | 7.6 | 7.1 | 3.4 | 2.0 | .6 | .7 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 9.5 | 31.0 | 13.6 | 5.4 | 8.2 | 8.2 | 3.7 | 4.0 | .7 | .9 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 10.6 | 37.7 | 17.8 | 9.1 | 8.7 | 9.2 | 3.9 | 4.9 | .9 | 1.1 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 12.2 | 53.0 | 23.7 | 13.4 | 10.3 | 11.3 | 4.5 | 10.1 | 1.0 | 2.3 |
| 1943-June | 140.8 | 59.4 | 52.2 | 7.2 | 14.3 | 67.0 | 30.9 | 19.2 | 11.7 | 13.1 | 5.3 | 12.9 | 1.5 | 3.4 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 16.9 | 81.7 | 37.6 | 24.7 | 12.9 | 15.1 | 6.1 | 16.4 | 2.1 | 4.4 |
| 1944-June | 202.6 | 83.3 | 68.4 | 14.9 | 19.1 | 100.2 | 46.3 | 31.2 | 15.1 | 17.3 | 7.3 | 20.0 | 3.2 | 6.1 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 21.7 | 114.0 | 53.3 | 36.2 | 17.1 | 19.6 | 8.3 | 21.4 | 4.3 | 7.0 |
| 1945-June | 259.1 | 106.0 | 84.2 | 21.8 | 24.9 | 128.2 | 59.5 | 40.7 | 18.9 | 22.7 | 9.6 | 22.9 | 5.3 | 8.3 |
| December | 276.7 | 115.0 | 90.8 | 24.3 | 27.0 | 136.6 | 64.3 | 42.9 | 21.4 | 24.0 | 10.7 | 22.0 | 6.5 | 9.1 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 28.0 | 135.1 | 64.1 | 43.3 | 20.8 | 24.4 | 11.1 | 19.9 | 6.7 | 8.9 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 29.1 | 132.6 | 63.4 | 43.5 | 20.0 | 24.9 | 11.5 | 17.7 | 6.5 | 8.6 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 30.9 | 130.7 | 64.2 | 44.2 | 20.1 | 24.9 | 11.8 | 15.3 | 6.3 | 8.1 |
| 1947-June | 258.4 | 91.9 | 70.0 | 21.9 | 32.8 | 133.7 | 66.4 | 45.5 | 20.9 | 24.6 | 12.1 | 13.9 | 7.1 | 9.6 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 34.4 | 131.3 | 65.7 | 46.2 | 19.4 | 23.9 | 12.0 | 14.1 | 7.3 | 8.4 |
| 1948-June | 252.4 | 85.9 | 64.6 | 21.4 | 35.8 | 130.7 | 65.8 | 47.1 | 18.6 | 22.8 | 12.0 | 13.6 | 7.8 | 8.7 |
| December | 252.9 | 85.8 | 62.5 | 23.3 | 37.3 | 129.7 | 65.5 | 47.8 | 17.6 | 21.2 | 11.5 | 14.8 | 7.9 | 8.9 |
| 1949-June | 252.8 | 82.4 | 63.0 | 19.3 | 38.3 | 132.2 | 66.8 | 48.8 | 18.0 | 20.5 | 11.6 | 15.6 | 8.0 | 9.6 |
| December | 257.2 | 85.7 | 66.8 | 18.9 | 39.4 | 132.1 | 66.3 | 49.3 | 17.0 | 20.1 | 11.4 | 16.8 | 8.1 | 9.4 |
| 1950-June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.4 | 49.9 | 17.6 | 19.8 | 11.6 | 18.4 | 8.7 | 9.7 |
| December | 256.7 | 82.6 | 61.8 | 20.8 | 39.2 | 134.9 | 66.3 | 49.6 | 16.7 | 18.7 | 10.9 | 19.7 | 8.8 | 10.5 |
| 1951-June | 255.3 | 81.4 | 58.4 | 23.0 | 41.0 | 132.9 | 65.5 | 49.1 | 16.4 | 17.1 | 10.2 | 20.0 | 9.4 | 10.7 |
| December | 259.5 | 85.4 | 61.6 | 23.8 | 42.3 | 131.8 | 64.6 | 49.1 | 15.5 | 16.5 | 9.8 | 20.7 | 9.6 | 10.6 |
| 1952-June | 259.2 | 84.0 | 61.1 | 22.9 | 44.3 | 130.8 | 64.7 | 49.0 | 15.5 | 15.7 | 9.6 | 18.9 | 10.4 | 11.5 |
| December | 267.4 | 88.1 | 63.4 | 24.7 | 45.9 | 133.4 | 65.1 | 49.2 | 15.0 | 16.1 | 9.5 | 19.9 | 11.1 | 11.7 |
| 1953-June | 266.1 | 83.6 | 58.8 | 24.7 | 47.6 | 135.0 | 66.3 | 49.3 | 17.1 | 16.0 | 9.5 | 18.4 | 12.0 | 12.8 |
| July | 272.7 | 88.4 | 63.5 | 25.0 | 47.6 | 136.7 | 66.1 | 49.3 | 15.8 | 16.0 | 9.5 | 19.6 | 12.3 | 13.2 |
| August | 273.3 | 87.8 | 62.7 | 25.1 | 48.0 | 137.5 | 65.8 | 49.3 | 15.5 | 16.0 | 9.5 | 20.3 | 12.5 | 13.4 |
| September | 273.0 | 87.8 | 62.5 | 25.2 | 48.0 | 137.2 | 65.8 | 49.3 | 16.5 | 15.9 | 9.5 | 20.0 | 12.7 | 13.3 |
| October | 273.5 | 88.1 | 62.8 | 25.3 | 48.0 | 137.4 | 65.5 | 49.3 | 16.2 | 15.9 | 9.3 | 20.5 | 12.7 | 13.5 |
| November | 275.3 | 89.0 | 63.9 | 25.1 | 48.2 | 138.2 | 65.5 | 49.3 | 16.2 | 15.9 | 9.3 | 21.2 | 12.8 | 13.5 |
| December | 275.2 | 89.5 | 63.7 | 25.9 | 48.3 | 137.3 | 65.2 | 49.4 | 15.8 | 15.8 | 9.2 | 21.0 | 12.9 | 13.2 |
| 1954-January | 274.9 | 88.8 | 64.1 | 24.6 | 48.3 | 137.9 | 65.1 | 49.4 | 15.8 | 15.7 | 9.2 | 21.0 | 13.2 | 13.5 |
| February | 274.9 | 87.6 | 63.1 | 24.5 | 48.3 | 139.0 | 65.2 | 49.4 | 15.8 | 15.7 | 9.2 | 21.6 | 13.3 | 13.9 |
| March | 270.3 | 85.5 | 60.9 | 24.5 | 48.2 | 136.5 | 65.3 | 49.4 | 15.8 | 15.5 | 9.2 | 19.2 | 13.5 | 13.8 |
| April | 271.1 | 87.1 | 62.5 | 24.6 | 48.2 | 135.8 | 64.8 | 49.5 | 15.4 | 15.5 | 9.2 | 18.7 | 13.8 | 13.7 |
| May | 273.6 | 88.2 | 63.4 | 24.8 | 48.5 | 136.8 | 65.1 | 49.5 | 15.6 | 15.5 | 9.2 | 19.1 | 14.1 | 13.8 |
| June | 271.3 | 88.7 | 63.5 | 25.0 | 49.3 | 133.3 | 64.5 | 49.5 | 15.0 | 15.3 | 9.1 | 16.4 | 14.3 | 13.7 |
| July | 271.0 | 89.1 | 64.8 | 24.3 | 49.2 | 132.6 | 64.2 | 49.5 | 14.6 | 15.1 | 9.0 | 16.4 | 14.3 | 13.7 |
| August | 275.0 | 91.1 | 67.1 | 24.0 | 49.5 | 134.4 | 64.2 | 49.7 | 14.5 | 15.1 | 9.0 | 18.1 | 14.4 | 13.5 |
| September | 274.8 | 91.4 | 67.1 | 24.3 | 49.4 | 134.0 | 63.8 | 49.7 | 14.1 | 15.1 | 8.9 | 18.1 | 14.4 | 13.7 |
| October | 278.8 | 94.5 | 70.1 | 24.4 | 49.3 | 135.0 | 63.8 | 49.8 | 14.0 | 15.1 | 8.9 | 18.7 | 14.5 | 14.0 |
| November | 278.9 | 94.5 | 69.7 | 24.9 | 49.4 | 134.9 | 63.5 | 49.9 | 13.6 | 15.0 | 8.8 | 19.3 | 14.6 | 13.8 |
| December | 278.8 | 94.1 | 69.2 | 24.9 | 49.5 | 135.1 | 63.4 | 50.0 | 13.4 | 15.0 | 8.8 | 19.3 | 14.6 | 13.9 |
| 1955-January | 278.5 | 92.6 | 68.7 | 23.9 | 49.4 | 136.5 | 63.5 | 50.0 | 13.6 | 15.2 | 8.8 | 20.0 | 15.0 | 13.9 |
| February | 278.2 | 90.6 | 66.9 | 23.6 | 49.2 | 138.4 | 64.0 | 50.1 | 13.9 | 15.2 | 8.8 | 21.2 | 15.3 | 13.9 |
| March | 274.1 | 87.8 | 64.2 | 23.6 | 49.4 | 136.9 | 64.5 | 50.2 | 14.3 | 15.0 | 8.8 | 19.0 | 15.5 | 14.2 |
| April | 276.7 | 89.3 | 65.7 | 23.6 | 48.9 | 138.4 | 64.5 | 50.2 | 14.3 | 15.0 | 8.8 | 20.1 | 15.7 | 14.4 |
| May | 277.5 | 88.4 | 64.7 | 23.7 | 49.5 | 139.7 | 64.5 | 50.2 | 14.3 | 14.9 | 8.8 | 21.2 | 15.9 | 14.4 |
| June p. | 274.4 | 87.0 | 63.4 | 23.6 | 50.5 | 136.9 | 64.5 | 50.2 | 14.3 | 14.8 | 8.7 | 18.5 | 16.0 | 14.4 |

1/ United States savings bonds, Series A-F and J, are included at current redemption value.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury. For amounts subject to statutory debt limitation, see page 1.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "U. S. Government investment accounts" after June 26, 1947, when the proprietary interest of the United States in these banks ended.
5/ Includes partnerships and personal trust accounts. Nonprofit institu-

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
Preliminary.

September 1955

33

TREASURY SURVEY OF OWNERSHIP, JUNE

30, 1955

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Distribution of ownership by type of banks and insurance companies is published each month. Holdings by commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly and first appeared in the March 1954 Bulletin for quarters beginning December 31, 1949.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1. Summary of All Securities

(Par values - in millions of dollars)

| Classification | Total amount outstand- ing 1/ | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | 525 mutual savings banks 2/ | Insurance companies > 313 life | 596 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banke | Held by all other investore 2/ | Memorandum: Held by 6,197 corporate pension trust funde 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: |  |  |  |  |  |  |  |  |
| Public marketable | 155,250 | 55,515 | 6,856 | 5,495 | 4,487 | 27,331 | 55,565 | 1,092 |
| Public nonmarketable 6/ | 73,285 | 2,145 | 1,869 | 3,391 | 827 | 3,566 | 61,487 | 1,070 |
| Special issues | 43,250 | - | - | - | - | 43,250 | - | - |
| Total interest-bearing securities | 271,785 | 57,660 | 8,725 | 8,886 | 5,315 | 74,148 | 117,051 | 2,162 |
| Matured debt and debt bearing no interest 7/ | 2,634 |  |  |  |  |  |  |  |
| Total securities issued or guaranteed by the U. S. Government 8/ | 274,418 |  |  |  |  |  |  |  |

Footnotee at end of Section II.

Table 2.- Summary of Interest-Bearing Public Marketable Securities

(Par value - in millions of dollars)

| Classification | Total amount outstand-ing | Held by investors covered in Treasury Survey > 6,827 commercial banks 2/ 3/ | 525 mutual savings banks 2/ | Insurance companies 313 life | 596 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banke | Held by all other investors 4/ | Memorandum: Held by 6,197 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Issued by U.S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 19,514 | 2,721 | 84 | 537 | 93 | 926 | 15,153 | 103 |
| Certificates of indebtedness | 13,836 | 1,455 | 53 | 70 | 8,281 | 3,973 | 18 |  |
| Treasury notes | 40,729 | 15,385 | 289 | 71 | 718 | 11,765 | 12,502 | 60 |
| Treasury bonds | 81,057 | 35,930 | 6,422 | 4,872 | 3,605 | 6,354 | 23,874 | 910 |
| Postel savings end Panama Canal bonds | 71 | 12 | * | * | * | 4 | 53 | * |
| Guaranteed by U.S. Government 8/ | 43 | 12 | 8 | 10 | * | 1 | 11 | * |
