TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| Turkey | -1 | - | - | - | - | - | - | 3 | -3 | 3 | - | - | - |  |
| Other Asia | 53 | 66 | -23 | -41 | -59 | 83 | -44 | 30 | -34 | 25 | -25 | -14 | 53 |  |
| Total Asia | 557 | 354 | -706 | 687 | -879 | 468 | -639 | 240 | 1,029 | -222 | 484 | -82 | 293 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 11 | -37 | 21 | -12 | 33 | -53 | 68 | -61 | 12 | 77 | -45 | -2 | 59 |  |
| New Zealand | -1 | 15 | -8 | - | 2 | -5 | -28 | 28 | -3 | -9 | -21 | 6 | - |  |
| Egypt and Anglo-Egyptian Sudan | 35 | 37 | -13 | -12 | 6 | 16 | 24 | -19 | -23 | - | 1 | -8 | 3 |  |
| French Morocco | 5 | -2 | 7 | - | 1 | 1 | -4 | 1 | -3 | - | -2 | -1 | -1 |  |
| Union of South Africa | -13 | -4 | -12 | 13 | 56 | -31 | -70 | -8 | -9 | - | -3 | 29 | 83 |  |
| All other | 23 | 9 | 70 | 91 | 99 | -23 | 19 | -22 | 259 | 190 | -9 | 808 | -182 |  |
| Total other countries | 60 | 18 | 65 | 80 | 197 | -95 | 9 | -81 | 233 | 258 | -79 | 832 | -38 |  |
| Unidentified | 1 | 15 | - | - | 3 | - | 18 | -18 | - | 1 | 2 | -2 | 24 |  |
| Grand total | 5,956 | 1,793 | -742 | 446 | -444 | 5,836 | 3,658 | 2,663 | 1,634 | -997 | -3,325 | 6,201 | -2,068 |  |

80

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 4.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Category | 1946 > March | April | May | June | July | August | September | October | November | 1947 > December | January | February | March |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -5,982 | -5,381 | -3,573 | -3,468 | -9,672 | -6,340 | -4,006 | -5,902 | -4,716 | 1,816 | -42 | 1,850 | -263 |
| France | 344 | -3,210 | -2,934 | 2,095 | -22 | -1,432 | 4,680 | 3,540 | -7,626 | 1,666 | -2,080 | -1,759 | 58 |
| Belgium | -195 | -615 | 475 | 798 | 71 | -494 | 204 | -100 | 786 | 314 | 1,254 | 227 | -407 |
| Denmark | -39 | 10 | 39 | 131 | 1,276 | 219 | 135 | -2 | -20 | -919 | 33 | -81 | 51 |
| Finland | 35 | 11 | 8 | 8 | 34 | -3 | 4 | 13 | 1 | -93 | - | 12 | 49 |
| Germany | 2 | -23 | -21 | 247 | 232 | -20 | 13 | 8 | 5 | -13 | 19 | - | - |
| Greece | 6 | 8 | 18 | 56 | 652 | 12 | 52 | 36 | -31 | 72 | -197 | -117 | -108 |
| Italy | -298 | -64 | 70 | -243 | -186 | -210 | 25 | -446 | 299 | 204 | 1,076 | -10,100 | -8,513 |
| Luxembourg | 71 | 82 | 48 | -71 | -2 | -45 | 6 | -55 | -35 | 19 | -56 | 5 | -413 |
| Netherlands | -2,306 | -248 | -446 | -1,273 | -506 | -2,410 | -3,847 | -4,499 | -4,949 | -8,042 | -8,842 | -6,150 | -7,182 |
| Norway | 251 | 209 | -359 | 429 | 388 | -327 | -5 | 52 | -1,881 | 4,664 | 437 | 1,452 | 365 |
| Portugal | -21 | -51 | 29 | 15 | -23 | -19 | -5 | -26 | 28 | 635 | -428 | 52 | 13 |
| Rumania | - | - | - | - | 30 | 1,023 | -10 | -1 | - | - | 20 | 2 | -2 |
| Spain | 52 | 91 | 121 | 20 | 6,307 | 119 | 45 | -14 | -25 | 1,925 | 58 | 6 | 7 |
| Sweden | 16 | -62 | -175 | 243 | -3,191 | -147 | -125 | 43 | -230 | -332 | -213 | 26 | 30 |
| Switzerland | -7,753 | -732 | -2,558 | -408 | -380 | -14,938 | 1,176 | -3,987 | -1,923 | 1,842 | 732 | 607 | -1,160 |
| U. S. S. R. | 100 | -91 | - | 3 | 5 | -2 | 1 | 1 | 1 | - | 1 | 2 | - |
| Yugoslavia | 3 | -62 | -12 | -7 | - | - | 4 | - | -1 | - | - | -1 | -9 |
| Other Europe | -2,037 | -2,137 | -2,021 | -2,133 | -1,008 | -53 | -25 | -156 | 54 | -1,473 | -5 | -80 | -6,576 |
| Total Europe | -17,751 | -12,265 | -11,291 | -3,558 | -5,995 | -25,067 | -1,681 | -11,495 | -20,263 | 2,285 | -8,233 | -14,049 | -24,054 |
| Canada | -5,957 | -4,959 | 39,684 | -4,014 | -67,567 | 11,518 | 2,866 | 5,691 | 16,136 | 25,456 | 59,255 | -75,827 | 32,030 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 122 | 3,223 | 1,923 | 3,115 | 1,142 | 36,224 | 10,943 | 21,965 | 20,012 | 17 | 3,568 | 1,702 | 1,583 |
| Bolivia | 31 | 4 | 16 | 1 | 255 | 62 | -24 | 43 | -2 | -3 | 25 | 48 | 24 |
| Brazil | 536 | 761 | 138 | 1,505 | 1,023 | 214 | -94 | 1,132 | 188 | 1,286 | 767 | -518 | 2,378 |
| Chile | 27 | 492 | 1,895 | 632 | 18 | 208 | 323 | -964 | 2,313 | 147 | 2 | 26 | 181 |
| Colombia | 213 | 114 | 362 | 269 | 178 | 291 | 710 | 571 | 108 | -50 | -28 | -130 | 518 |
| Costa Rica | -3 | -19 | -3 | 11 | 4 | 4 | 13 | 83 | 33 | 17 | -10 | 46 | 6 |
| Cuba | -79 | -143 | 152 | 336 | 664 | -124 | 1,596 | 1,197 | 368 | 2,262 | 139 | 1,349 | 2,519 |
| French West Indies and Guiana | - | 1 | - | 17 | - | -23 | - | -2 | -19 | 1 | -1 | 1 | - |
| Mexico | 3,499 | 43 | 665 | -3,283 | -2,789 | -652 | 1,438 | 545 | 77 | 431 | 27 | 72 | -769 |
| Netherlands West Indies and Surinam | -9 | 20 | -6 | -11 | -24 | -8 | -119 | -18 | -29 | 92 | -9 | -3 | -12 |
| Panama | -243 | 3,737 | -1,431 | -2,124 | 29 | 2,561 | 733 | -322 | 2,038 | 2,525 | -2,791 | 2,595 | 88 |
| Peru | 179 | 95 | 46 | 106 | -20 | 142 | 275 | -152 | -405 | 89 | 28 | 160 | 1,055 |
| Venezuela | 125 | -28 | 51 | 506 | -798 | 97 | 96 | 261 | 235 | -175 | -8 | -189 | 203 |
| Other Latin America | -1,120 | 1,919 | -11,214 | 3,366 | -963 | -648 | 529 | 1,440 | 1,500 | -4,454 | 382 | 535 | 586 |
| Total Latin America | 3,278 | 10,219 | -7,406 | 4,246 | -1,281 | 38,554 | 16,219 | 25,779 | 26,417 | 1,985 | 2,091 | 5,694 | 8,782 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | -752 | -3,494 | -3,689 | -1,810 | -11,106 | -1,669 | -1,016 | -741 | -1,145 | 1,787 | -1,073 | -398 | -259 |
| French Indo-China | 1 | - | - | - | -130 | - | - | - | - | - | - | - | -10 |
| Song Kong | -103 | -94 | -183 | -126 | -50 | -188 | -27 | 310 | -8 | 1,532 | -3 | -21 | - |
| India, Burma, and Ceylon | 15 | 30 | 119 | 125 | 760 | 15 | -109 | 45 | 17 | 6 | 466 | -491 | 87 |
| British Malaya | -2 | -2 | - | - | -1 | -8 | -13 | -211 | -57 | 147 | -1 | 8 | -7 |
| Japan | 2 | - | - | - | - | - | - | -3 | - | - | - | 4 | 4 |
| Netherlands East Indies | 459 | -195 | 3 | -2 | -2,007 | -4,548 | -12,075 | -203 | -3,505 | - | -4 | 7 | -1,297 |
| Philippine Islands | 452 | -368 | -195 | -45 | 108 | 195 | 84 | -50 | -94 | -44 | 7,171 | -317 | 137 |
| Turkey | 46 | 49 | -57 | 33 | 40 | -53 | 24 | 4 | - | 46 | 30 | -25 | -37 |
| Other Asia | -76 | 110 | 34 | 13 | -76 | -139 | -15 | 80 | 52 | -26 | -50 | -5 | -107 |
| Total Asia | -862 | -3,964 | -3,968 | -1,812 | -12,462 | -6,392 | -13,133 | -769 | -4,740 | 3,448 | 6,536 | -1,238 | -1,429 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | -258 | 129 | 123 | 91 | -22 | -16,398 | 10,903 | 806 | -533 | -16,813 | 10,273 | -16,478 | 12,100 |
| New Zealand | 3 | 10 | 2 | 7 | 4 | -1 | -3 | 5 | -3 | 14 | -2 | -6 | - |
| Egypt and Anglo-Egyptian Sudan | 7 | -25 | -60 | 4 | 45 | -1 | -29 | 5 | 19 | 40 | 9 | 75 | 11 |
| French Morocco | -32 | -211 | 23 | - | 1 | 21 | -26 | 15 | 9 | 58 | 18 | -83 | -172 |
| Union of South Africa | -1 | -87 | -7 | -44 | -119 | -25 | -96 | -61 | 14 | 35 | 31 | -75 | -57 |
| All other | 64 | -19 | -3 | -46 | 13 | 149 | -52 | 59 | -163 | -18 | 140 | -1,049 | 220 |
| Total other countries | -217 | -203 | 78 | 12 | -78 | -16,055 | 10,697 | 829 | -657 | -16,684 | 10,469 | -17,616 | 12,102 |
| Unidentified | 1 | - | - | 19 | - | - | -5 | - | - | - | - | 3 | - |
| Grand total | -21,508 | -11,172 | -17,097 | -5,107 | -87,383 | 2,558 | 14,963 | 20,035 | 16,893 | 16,490 | 70,118 | -103,031 | 27,711 |

August 1947

81

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 5.- Short-Term Claims on Foreigners as Reported by Banks and Bankers in the United States

(Poetion at end of month in thousande of dollars)

| Category | 1946 > March | April | May | June | July | August | September | October | November | December | 1947 > January | February | March |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 28,585 | 31,633 | 32,571 | 30,456 | 75,784 | 65,834 | 65,271 | 56,535 | 55,912 | 47,660 | 50,533 | 39,356 | 35,770 |
| France | 728 | 859 | 879 | 940 | 3,408 | 3,064 | 2,977 | 3,929 | 4,068 | 5,690 | 9,896 | 12,988 | 15,639 |
| Belgium | 3,582 | 4,591 | 4,952 | 7,107 | 8,830 | 9,073 | 6,868 | 7,246 | 7,743 | 7,520 | 7,075 | 7,373 | 8,019 |
| Denmark | 1,059 | 1,080 | 53 | 108 | 164 | 343 | 195 | 364 | 478 | 455 | 580 | 373 | 345 |
| Finland | 1,219 | 647 | 2,021 | 4,429 | 4,296 | 3,973 | 3,514 | 4,326 | 5,888 | 6,183 | 6,449 | 6,126 | 8,255 |
| Germany | 33,856 | 33,842 | 33,852 | 33,851 | 33,853 | 33,852 | 33,855 | 33,855 | 33,857 | 30,361 | 30,348 | 30,353 | 30,357 |
| Greece | 798 | 2,025 | 1,500 | 1,105 | 1,647 | 2,089 | 12,571 | 12,559 | 13,027 | 12,362 | 12,368 | 12,530 | 13,243 |
| Italy | 435 | 575 | 1,033 | 2,435 | 4,339 | 8,791 | 10,717 | 10,544 | 12,913 | 15,950 | 14,878 | 17,702 | 20,599 |
| Luxembourg | 72 | 72 | 72 | 64 | 69 | 72 | 64 | 51 | 64 | 57 | 48 | 51 | 53 |
| Netherlands | 35,767 | 43,360 | 118,488 | 119,365 | 119,641 | 122,816 | 137,063 | 128,846 | 138,772 | 150,961 | 136,558 | 153,683 | 155,768 |
| Norway | 6,228 | 195 | 1,176 | 274 | 554 | 472 | 708 | 691 | 2,116 | 3,305 | 3,669 | 4,043 | 4,214 |
| Portugal | 433 | 398 | 552 | 521 | 687 | 743 | 982 | 1,312 | 930 | 1,026 | 860 | 929 | 1,045 |
| Bulgaria | 30 | 145 | 73 | 58 | 61 | 33 | 36 | 36 | 38 | 53 | 41 | 38 | 4,184 |
| Spain | 1,512 | 1,441 | 2,091 | 2,917 | 4,208 | 3,327 | 3,641 | 7,239 | 6,512 | 7,172 | 7,334 | 6,178 | 3,833 |
| Sweden | 1,880 | 2,419 | 2,958 | 5,552 | 7,642 | 5,489 | 5,470 | 4,058 | 3,922 | 4,898 | 5,460 | 5,630 | 5,951 |
| Switzerland | 5,573 | 6,496 | 7,960 | 6,482 | 6,663 | 4,687 | 5,463 | 4,455 | 6,309 | 9,778 | 11,651 | 12,205 | 11,376 |
| U. S. S. R. | 11 | 8 | 14 | 8 | 15 | 12 | 9 | 5 | 13 | 16 | 15 | 19 | 10 |
| Yugoslavia | 14 | 9 | 7 | 6 | 8 | 6 | 6 | 6 | 5 | 3 | 3 | 4 | 7 |
| Other Europe | 4,875 | 5,001 | 5,060 | 4,953 | 4,980 | 4,307 | 5,511 | 6,062 | 6,206 | 9,418 | 9,524 | 10,226 | 13,154 |
| Total Europe | 126,057 | 134,796 | 215,312 | 221,231 | 276,849 | 268,983 | 294,921 | 282,129 | 298,773 | 312,868 | 307,290 | 319,807 | 331,792 |
| Canada | 62,883 | 64,663 | 50,066 | 53,552 | 42,246 | 43,563 | 50,320 | 49,706 | 52,881 | 52,192 | 48,750 | 43,021 | 39,033 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 24,732 | 26,768 | 20,421 | 20,417 | 27,891 | 25,578 | 21,408 | 22,454 | 23,979 | 41,767 | 49,062 | 45,479 | 49,929 |
| Bolivia | 2,729 | 2,862 | 1,975 | 3,059 | 4,439 | 3,240 | 2,617 | 2,240 | 1,987 | 2,283 | 2,616 | 2,573 | 2,963 |
| Brazil | 29,980 | 31,877 | 30,901 | 28,396 | 28,631 | 41,287 | 37,177 | 40,372 | 43,879 | 49,793 | 54,354 | 63,109 | 69,583 |
| Chile | 7,062 | 7,017 | 6,728 | 8,024 | 7,473 | 10,553 | 14,492 | 13,823 | 13,969 | 14,586 | 13,147 | 15,259 | 15,979 |
| Colombia | 20,110 | 19,953 | 21,244 | 23,189 | 21,304 | 22,587 | 23,815 | 20,973 | 19,791 | 26,387 | 29,904 | 30,155 | 26,835 |
| Costa Rica | 1,421 | 1,359 | 1,242 | 1,524 | 2,125 | 9,846 | 1,671 | 2,561 | 2,541 | 2,918 | 3,407 | 3,696 | 4,039 |
| Cuba | 37,124 | 22,904 | 27,582 | 29,336 | 25,689 | 15,596 | 21,138 | 27,906 | 41,088 | 25,705 | 35,463 | 37,910 | 45,165 |
| French West Indies and Guiana | 65 | 72 | 54 | 19 | 18 | 205 | 10 | 452 | 109 | 162 | 13 | 116 | 11 |
| Mexico | 14,252 | 14,111 | 13,528 | 15,045 | 15,151 | 17,186 | 22,031 | 17,603 | 20,587 | 25,549 | 26,973 | 28,754 | 30,663 |
| Netherlands West Indies and Surinam | 500 | 446 | 457 | 414 | 458 | 353 | 357 | 399 | 455 | 775 | 922 | 809 | 819 |
| Peru | 2,875 | 1,135 | 1,145 | 1,780 | 1,628 | 1,347 | 928 | 855 | 845 | 1,297 | 1,603 | 1,680 | 2,208 |
| Peru | 3,803 | 3,646 | 3,845 | 3,488 | 3,378 | 3,598 | 2,968 | 2,695 | 2,713 | 3,713 | 5,436 | 6,531 | 6,989 |
| Venezuela | 7,699 | 7,392 | 7,719 | 7,909 | 8,136 | 8,074 | 6,984 | 4,781 | 6,570 | 8,697 | 10,386 | 15,638 | 19,563 |
| Other Latin America | 26,089 | 26,580 | 21,189 | 22,124 | 24,029 | 25,832 | 27,011 | 24,922 | 21,691 | 23,130 | 27,128 | 27,902 | 33,894 |
| Total Latin America | 178,441 | 166,122 | 158,030 | 164,724 | 170,350 | 185,282 | 182,607 | 182,076 | 200,204 | 226,762 | 260,414 | 279,611 | 308,645 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 22,844 | 25,610 | 22,587 | 23,920 | 19,049 | 28,581 | 34,668 | 34,587 | 40,772 | 53,869 | 43,758 | 36,801 | 41,242 |
| French Indo-China | 176 | 19 | 46 | 20 | 58 | 19 | 19 | 19 | 28 | 25 | 67 | 25 | 25 |
| Hong Kong | 1,451 | 1,548 | 1,953 | 2,038 | 2,162 | 2,935 | 3,244 | 6,491 | 3,962 | 5,920 | 4,964 | 5,051 | 4,145 |
| India, Burma, and Ceylon | 6,812 | 7,215 | 6,618 | 7,366 | 9,366 | 10,782 | 11,743 | 10,068 | 9,105 | 12,009 | 12,665 | 12,908 | 14,638 |
| British Malaya | 235 | 190 | 336 | 88 | 1,680 | 129 | 152 | 198 | 174 | 212 | 518 | 537 | 973 |
| Japan | 305 | 302 | 303 | 300 | 300 | 300 | 300 | 483 | 238 | 245 | 247 | 245 | 242 |
| Netherlands East Indies | 1,394 | 1,374 | 1,390 | 1,382 | 1,171 | 1,258 | 1,160 | 1,023 | 902 | 959 | 1,054 | 948 | 1,401 |
| Philippine Islands | 15,367 | 16,085 | 16,696 | 16,667 | 18,543 | 19,204 | 16,569 | 16,046 | 14,705 | 20,182 | 25,284 | 22,983 | 20,271 |
| Turkey | 1,083 | 866 | 856 | 939 | 895 | 914 | 918 | 1,332 | 948 | 1,398 | 1,409 | 1,456 | 2,030 |
| Other Asia | 3,332 | 3,924 | 3,625 | 3,517 | 3,919 | 3,868 | 3,928 | 4,036 | 4,155 | 4,372 | 4,495 | 4,042 | 3,916 |
| Total Asia | 53,599 | 57,133 | 54,410 | 56,236 | 57,143 | 67,990 | 72,701 | 74,283 | 74,989 | 99,191 | 94,461 | 85,046 | 88,883 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 1,317 | 1,453 | 1,790 | 1,904 | 2,874 | 2,887 | 3,297 | 2,707 | 3,067 | 3,410 | 4,295 | 6,203 | 6,510 |
| New Zealand | 674 | 585 | 591 | 579 | 1,102 | 1,240 | 1,192 | 990 | 867 | 1,077 | 1,160 | 1,308 | 1,517 |
| Egypt and Anglo-Egyptian Sudan | 210 | 198 | 213 | 296 | 250 | 438 | 330 | 384 | 385 | 398 | 413 | 436 | 482 |
| French Morocco | 72 | 62 | 34 | 154 | 112 | 36 | 36 | 32 | 19 | 14 | 13 | 13 | 89 |
| Union of South Africa | 5,821 | 6,650 | 7,797 | 8,453 | 8,035 | 8,060 | 7,731 | 8,443 | 9,063 | 10,094 | 10,460 | 14,664 | 15,976 |
| All other | 2,514 | 2,397 | 2,389 | 3,840 | 2,350 | 2,661 | 2,482 | 1,943 | 2,259 | 2,241 | 3,434 | 4,465 | 5,243 |
| Total other countries | 10,608 | 11,345 | 12,814 | 15,226 | 14,723 | 15,322 | 15,068 | 14,499 | 15,660 | 17,234 | 19,775 | 27,091 | 29,817 |
| Unidentified | 342 | 211 | 71 | 55 | 105 | 310 | 41 | 23 | 93 | 6 | 3 | - | 262 |
| Grand total | 431,930 | 434,270 | 490,703 | 511,024 | 561,416 | 581,450 | 615,658 | 602,716 | 642,600 | 708,253 | 730,693 | 754,576 | 798,432 |

82

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries - (Continued)

Table 6.- Short-Term Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Position at end of month in thousands of dollars)

| Category | 1946 > March | April | May | June | July | August | September | October | November | December | 1947 > January | February | March |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 553,759 | 553,420 | 434,360 | 335,059 | 661,071 | 525,328 | 570,314 | 638,085 | 546,821 | 458,916 | 484,354 | 443,281 | 373,581 |
| France | 364,453 | 305,782 | 319,659 | 285,961 | 275,207 | 250,769 | 275,520 | 284,606 | 261,376 | 245,945 | 237,173 | 209,082 | 226,369 |
| Belgium | 166,263 | 176,442 | 177,786 | 175,748 | 169,008 | 160,098 | 158,668 | 177,023 | 186,036 | 159,540 | 165,349 | 149,303 | 178,784 |
| Denmark | 44,243 | 47,375 | 48,554 | 49,745 | 50,361 | 52,087 | 56,793 | 54,909 | 57,040 | 66,474 | 73,307 | 68,302 | 62,499 |
| Niolland | 11,244 | 10,116 | 11,907 | 11,179 | 11,874 | 13,142 | 13,574 | 17,008 | 18,573 | 22,205 | 21,640 | 28,909 | 31,345 |
| Germany | 6,613 | 6,620 | 6,505 | 6,354 | 6,436 | 6,467 | 6,447 | 6,842 | 7,276 | 7,120 | 5,275 | 5,531 | 6,857 |
| Greece | 74,932 | 76,677 | 75,514 | 72,277 | 64,143 | 60,095 | 64,387 | 58,431 | 55,525 | 49,322 | 43,729 | 43,027 | 39,692 |
| Italy | 100,507 | 123,446 | 130,491 | 136,954 | 165,511 | 174,344 | 178,853 | 188,885 | 205,521 | 267,922 | 320,994 | 247,380 | 218,467 |
| Luxembourg | 22,342 | 22,041 | 22,059 | 22,613 | 22,932 | 22,756 | 21,675 | 21,576 | 21,790 | 22,599 | 22,451 | 22,468 | 22,905 |
| Sotherlande | 294,959 | 294,909 | 268,366 | 256,090 | 234,137 | 227,080 | 238,996 | 215,685 | 202,404 | 224,851 | 212,201 | 214,393 | 183,344 |
| Portugal | 174,016 | 159,290 | 161,645 | 161,051 | 148,865 | 142,283 | 140,764 | 135,961 | 123,139 | 123,521 | 117,436 | 106,790 | 105,336 |
| Portugal | 45,378 | 49,667 | 49,488 | 48,582 | 47,644 | 50,202 | 49,073 | 48,792 | 43,453 | 39,037 | 45,415 | 44,001 | 54,192 |
| Rumania | 9,222 | 10,029 | 10,151 | 10,001 | 10,870 | 8,489 | 8,700 | 8,684 | 8,982 | 8,930 | 8,929 | 8,851 | 12,210 |
| Spain | 35,363 | 36,205 | 35,467 | 32,330 | 20,732 | 18,225 | 18,896 | 20,195 | 15,280 | 16,431 | 19,785 | 19,957 | 18,754 |
| Sweden | 205,164 | 199,991 | 195,957 | 191,700 | 204,443 | 196,294 | 183,110 | 159,893 | 165,407 | 172,590 | 164,237 | 159,064 | 165,221 |
| Switzerland | 321,155 | 324,414 | 323,231 | 332,538 | 336,746 | 359,032 | 351,069 | 359,087 | 366,782 | 372,624 | 377,217 | 384,112 | 392,164 |
| I. 8. 8. | 24,829 | 44,882 | 57,428 | 59,499 | 50,205 | 47,920 | 37,465 | 46,438 | 53,245 | 60,478 | 60,395 | 58,479 | 58,537 |
| Yugoslavia | 6,766 | 7,675 | 7,257 | 7,429 | 8,275 | 8,739 | 8,464 | 8,350 | 10,373 | 12,364 | 12,948 | 13,885 | 11,670 |
| Other Europe | 51,217 | 53,563 | 57,422 | 62,326 | 65,915 | 67,658 | 74,667 | 87,831 | 90,278 | 89,873 | 103,385 | 107,762 | 111,354 |
| Total Europe | 2,512,425 | 2,502,544 | 2,393,247 | 2,257,436 | 2,554,375 | 2,391,008 | 2,457,445 | 2,538,281 | 2,439,301 | 2,420,742 | 2,496,220 | 2,334,577 | 2,276,301 |
| Canada | 1,359,712 | 1,344,138 | 1,248,229 | 1,263,755 | 1,284,303 | 1,219,566 | 1,177,515 | 1,103,314 | 1,045,289 | 931,820 | 855,920 | 816,182 | 701,689 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 83,937 | 84,135 | 92,623 | 116,589 | 124,374 | 147,879 | 144,510 | 147,931 | 131,350 | 112,614 | 165,951 | 179,961 | 181,412 |
| Bolivia | 13,571 | 12,693 | 11,910 | 10,700 | 12,288 | 11,499 | 13,523 | 14,336 | 13,590 | 13,955 | 12,355 | 13,680 | 12,833 |
