TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 2-1/2% December 1963-68......(taxable) | 2,831 | 31 | 808 | 660 | 248 | 355 | 728 |
| 2-1/2% June 1964-69......(taxable) | 3,761 | 34 | 1,291 | 984 | 159 | 373 | 919 |
| 2-1/2% December 1964-69......(taxable) | 3,837 | 29 | 887 | 1,122 | 187 | 518 | 1,092 |
| 2-1/2% March 1965-70......(taxable) | 5,197 | 70 | 873 | 1,372 | 184 | 1,282 | 1,415 |
| 2-1/2% March 1966-71......(taxable) | 3,480 | 53 | 477 | 1,025 | 123 | 809 | 993 |
| 2-1/2% June 1967-72......(taxable) | 2,002 | 83 | 283 | 76 | 56 | 111 | 1,392 |
| 2-1/2% December 1967-72......(taxable) | 4,076 | 204 | 151 | 93 | 120 | 229 | 3,279 |
| Total bank restricted | 36,054 | 847 | 7,283 | 6,586 | 2,098 | 5,252 | 13,988 |
| Total Treasury bonds | 78,070 | 30,961 | 7,876 | 6,860 | 3,114 | 7,297 | 21,962 |

Footnotes at end of Section II.

(Continued on following page)

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ | 527 mutual savings banks 1/ | Insurance companies > 319 life | 610 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: |  |  |  |  |  |  |  |
| Postal savings bonds.....(wholly) | 102 | 9 | - | * | * | 34 * | 58 44 |
| Panama Canal bonds.....(wholly) | 50 | 5 | - | - | 1 |  |  |
| Total other bonds..... | 152 | 14 | - | * | 1 | 34 | 102 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Federal Housing Administration debentures.....(taxable 10/) | 32 | 16 | 2 | 12 | 1 | * | 1 |
| Total public marketable securities..... | 140,201 | 52,303 | 8,126 | 7,794 | 3,896 | 25,355 | 42,726 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par valuee - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,161 commercial banks 1/ 2/ | 527 mutual savings banks 1/ | Insurance companies > 319 life | 610 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |
| Series E 4/ (taxable) | 34,566 | - | - | - | - | 1 | 34,565 |
| Series F 4/ (taxable) | 3,853 | 441 | 18 | 38 | 84 | 1 | 3,272 |
| Series G (taxable) | 19,068 | 925 | 565 | 273 | 453 | 19 | 16,833 |
| Total United States savings bonds | 57,488 | 1,366 | 583 | 311 | 538 | 21 | 54,670 |
| Other U.S. securities: |  |  |  |  |  |  |  |
| Treasury savings notes (taxable) | 7,775 | 130 | 6 | * | 99 | 7 | 7,532 |
| Depository bonds (taxable) | 343 | 343 11/ | * | - | - | - | - |
| Armed forces leave bonds (taxable) | 27 | - | - | - | - | - | 27 |
| Treasury bonds: |  |  |  |  |  |  |  |
| Investment Series A (taxable) | 952 | 186 | 123 | 291 | 36 | 100 | 216 |
| Investment Series E (taxable) | 12,567 | 170 | 1,249 | 2,928 | 317 | 4,619 | 3,283 |
| Total other U.S. securities | 21,664 | 830 11/ | 1,378 | 3,219 | 452 | 4,726 | 11,058 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations (taxable) | - | - | - | - | - | - | - |
| Total public nonmarketable securities | 79,152 | 2,195 11/ | 1,961 | 3,530 | 990 | 4,747 | 65,728 |

Footnotee at end of Section 11.

December 1951

37

TREASURY SURVEY OF OWNERSHIP, SEPTEMBER 30, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Per value - in millions of dollars)

| Issue (Tax status 3/ is shown in parentheses) | Total amount outstand-ing | Held by investore covered in Treasury Survey > 7,161 commercial banks 1/ 2/ | 527 mutual saving banks 1/ | Insurance companies > 319 life | 610 fire, casualty, and marines | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |
| Debentures....................(taxable) | 787 | 416 | 26 | 2 | 23 | - | 320 |
| Central Bank for Cooperatives: |  |  |  |  |  |  |  |
| 1-5/3/ February 1953 (Debentures)....(taxable) | 30 | 27 | * | - | * | - | 2 |
| Federal home loan banks: |  |  |  |  |  |  |  |
| 2.00% October 1951 (Notes)......(taxable) | 60 | 33 | 8 | * | 1 | - | 19 |
| 2-1/3/ October 1951 (Notes)......(taxable) | 70 | 33 | 16 | 1 | * | - | 21 |
| 1-7/3/ November 1951 (Notes).....(taxable) | 84 | 49 | 2 | * | 3 | - | 30 |
| 2-1/4/ February 1952 (Notes).....(taxable) | 50 | 25 | 3 | - | 1 | - | 21 |
| 2.20% February 1952 (Notes).....(taxable) | 73 | 43 | 1 | * | 2 | - | 26 |
| 2-3/3/ April 1952 (Notes)......(taxable) | 68 | 31 | 3 | 1 | 3 | - | 30 |
| 2.20% May 1952 (Notes).........(taxable) | 92 | 62 | 1 | 1 | 3 | - | 26 |
| Total Federal home loan bank securities..... | 497 | 276 | 33 | 3 | 13 | - | 173 |
| Federal land banks: 12/ |  |  |  |  |  |  |  |
| 1-1/4% May 1950-52 (Bonds).....(taxable) | 207 | 154 | 2 | * | 1 | - | 49 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 186 | 163 | * | * | 1 | - | 22 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114 | 93 | 3 | * | 2 | - | 15 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 226 | 187 | 1 | - | 2 | - | 35 |
| Total Federal land bank securities......... | 733 | 598 | 6 | 1 | 7 | - | 122 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fell into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
9/ Includes F. E. A. debentures; see footnote 10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $65 million depositary bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

38

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all publicly marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions) | Maturity date_2 | Issue date_2 | Bank discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,301 | 11/1/51 | 8/2/51 | 1/ | 1/ | 1/ | 1/ | $1,201 | 12/27/51 | 9/27/51 | 1.45% | 1.20% | 1.32% | -.32% |
| 1,300 | 11/8/51 | 8/9/51 | 1.40% | 1.00% | 1.20% | -.42% | 1,202 | 1/3/52 | 10/4/51 | 1.52 | 1.42 | 1.47 | - |
| 1,300 | 11/15/51 | 8/16/51 | 1.40 | 1.00 | 1.20 | -.42 | 1,201 | 1/10/52 | 10/11/51 | 1.55 | 1.46 | 1.50 | - |
| 1,101 | 11/23/51 | 8/23/51 | 1.40 | 1.10 | 1.25 | -.38 | 1,200 | 1/17/52 | 10/18/51 | 1.57 | 1.48 | 1.52 | - |
| 1,101 | 11/29/51 | 8/30/51 | 1.40 | 1.15 | 1.28 | -.35 | 1,201 | 1/24/52 | 10/25/51 | 1.57 | 1.48 | 1.52 | - |
| 1,103 | 12/6/51 | 9/6/51 | 1.40 | 1.20 | 1.30 | -.33 | 2/ | 1/31/52 | 11/1/51 | 1.58 | 1.52 | 1.55 | - |
| 1,203 | 12/13/51 | 9/13/51 | 1.40 | 1.20 | 1.30 | -.33 | 1,234 | 3/15/52 3/ | 10/23/51 | 1.61 | 1.58 | 1.60 | - |
| 1,203 | 12/20/51 | 9/20/51 | 1.45 | 1.20 | 1.32 | -.32 |  |  |  |  |  |  |  |

Footnotes at end of Section II.

Table 2.- Certificates and Short-Term Treasury Notes (Taxable

(Prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) | Description | Issue date | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To maturity | Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness |  |  |  |  |  |  |  |  |
| $9,524 | 1-7/8 - 4/1/52-A | 6/15/51 | 1.58% | 1.53% | 1.56% | -.14% | - | - |
| 5,216 | 1-7/8 - 7/1/52-B | 8/1/51 | 1.66% | 1.60% | 1.63% | -.11% | - | - |
| 583 | 1-7/8 - 8/15/52-C | 9/15/51 | 1.72% | 1.68% | 1.70% | -.05% | - | - |
| 1,832 | 1-7/8 - 9/1/52-D | 10/1/51 | 1.74% | 1.68% | 1.71% | -.05% | - | - |
| 10,861 | 1-7/8 - 10/1/52-E | 10/15/51 | 1.74% | 1.69% | 1.72% | - | - | - |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 5,253 | 1-1/4% - 11/1/51-G | 10/1/50 | 1/ | 1/ | 1/ | 1/ | 1/ | 1/ |

Footnote at and of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) > Treasury notes: 2/ > $4,675 > 5,365 > 6,894 > 1,007 > 502 > Treasury bonds - bank eligible: | Description > 1-3/8 - 3/15/51-A > 1-1/4 - 3/15/53-A > 1-3/4 - 12/15/55-B > 1-1/2 - 4/1/56-EA > 1-1/2 - 10/1/56-BO | Price > Bid > 98.24 > 98.17 > 99.06 > 98.04 > 97.24 | Ask > 98.26 > 98.19 > 99.08 > 98.12 > 98.00 | Mean > 98.25 > 98.18 > 99.07 > 98.08 > 97.28 | Change in mean from last month > +0.03 > +0.02 > +0.05 > +0.02 > - | Yield > To first call > 1.90% > 1.94 > 1.95 > 1.92 > 1.96 | Change from least month > -0.03% > -0.02 > -0.04 > -0.00 > - | Issue date > Price > 12/15/49 > 3/15/50 > 12/15/50 > 4/1/51 > 10/1/51 | Since first traded > High > Date > 100.10 > 100.07 > 100.04 > 98.20 > 98.06 | Low > Price > 1/10/50 > 3/10/50 > 1/19/51 > 9/13/51 > 10/16/51 | Price range 4/ > High > Date > 98.01 > 97.29 > 98.18 > 97.20 > 97.28 | Low > Price > 5/9/51 > 7/16/51 > 10/31/51 | Date > 99.08 > 99.10 > 100.04 > 98.20 > 98.06 | Price > 1/19 > 9/13 > 10/16 | Date > 98.01 > 97.29 > 98.18 > 97.20 > 97.28 | 5/9 > 7/16 > 10/31 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 7,936 | 2% - 9/15/51-53 6/ | 100.03 | 100.05 | 100.04 | +0.01 | 1.66 | -0.13 | 9/15/43 | 104.18 | 3/11/46 | 99.31 | 4/20/51 | 100.10 | 1/4 | 99.31 | 4/20 |
| 510 | 2 - 12/15/51-55 7/ | 99.31 | 100.01 | 100.00 | -0.01 | 2.00 | - | 12/15/41 | 104.26 | 3/11/46 | 99.23 | 5/29/51 | 100.15 | 1/2 | 99.23 | 5/29 |
| 1,024 | 2-1/2 - 3/15/52-54 | 100.09 | 100.11 | 100.10 | 0.00 | 1.65 | -0.16 | 3/31/41 | 107.14 | 3/11/46 | 100.10 | 10/31/51 | 101.03 | 1/2 | 100.10 | 10/31 |
| 5,825 | 2 - 6/15/52-54 | 100.03 | 100.05 | 100.04 | +0.02 | 1.80 | -0.11 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18 | 1/3 | 99.27 | 4/20 |
| 1,501 | 2-1/4 - 6/15/52-55 | 100.10 | 100.12 | 100.11 | +0.02 | 1.69 | -0.16 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |
| 8,662 | 2 - 12/15/52-54 | 100.00 | 100.02 | 100.01 | -0.00 | 1.96 | +0.01 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22 | 1/19 | 99.25 | 4/20 |
| 1,449 | 2-1/2 - 3/15/56-58 | 101.16 | 101.20 | 101.18 | -0.02 | 2.12 | -0.00 | 6/2/41 | 110.22 | 2/8/46 | 101.13 | 10/18/51 | 103.23 | 1/19 | 101.13 | 10/18 |
| 3,822 | 2-1/4 - 9/15/56-59 | 100.10 | 100.14 | 100.12 | +0.02 | 2.17 | -0.01 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 |
| 2,716 | 2-1/2 - 9/15/67-72 2/ | 99.10 | 99.14 | 99.12 | -0.05 | 2.54 | +0.01 | 10/20/41 | 109.18 | 4/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |

Footnotes at end of Section II.

December 1951

39

MARKET QUOTATIONS, OCTOBER 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range ¼ > Change from last month > High | Since first traded > Date | Low | In 1951 > Date | High | Date | Low_2 | Date_2 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank restricted: 10/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $5,284 | 2-1/4% - 6/15/59-62 | 97.18 | 97.22 | 97.20 | - .12 | 2.51% 8/ | + .05% | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3,469 | 2-1/4 - 12/15/59-62 | 97.13 | 97.17 | 97.15 | - .07 | 2.51 8/ | + .02 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 |
| 2,118 | 2-1/2 - 6/15/62-67 | 98.24 | 98.28 | 98.26 | - .16 | 2.59 8/ | + .04 | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 |
| 2,831 | 2-1/2 - 12/15/63-68 | 97.26 | 97.30 | 97.28 | - .16 | 2.66 8/ | + .04 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 |
| 3,760 | 2-1/2 - 6/15/64-69 | 97.18 | 97.22 | 97.20 | - .14 | 2.67 8/ | + .03 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 |
| 3,836 | 2-1/2 - 12/15/64-69 | 97.16 | 97.20 | 97.18 | - .14 | 2.67 8/ | + .03 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 |
| 5,197 | 2-1/2 - 3/15/65-70 | 97.15 | 97.19 | 97.17 | - .05 | 2.67 8/ | + .01 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 |
| 3,480 | 2-1/2 - 3/15/66-71 | 97.15 | 97.19 | 97.17 | - .03 | 2.66 8/ | .00 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 |
| 2,002 | 2-1/2 - 6/15/67-72 2/ | 97.14 | 97.18 | 97.16 | - .11 | 2.66 8/ | + .02 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |
| 4,076 | 2-1/2 - 12/15/67-72 2/ | 97.14 | 97.18 | 97.16 | - .10 | 2.66 8/ | + .02 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range b/ > Change from last month > High | Since first traded > Date | Low | In 1951 > Date | High | Date | Low_2 | Date_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,118 | Treasury bonds: |  |  |  |  |  |  | Price |  | Price |  | Price |  | Price |  |
| 725 | 2-1/4 - 12/15/51-53 1/2 | .95% | .85% | .90% | - | - | 12/22/39 | 108.01 | 3/10/45 | .90% | 10/31/51 | 101.04 | 1/3 | .90% | 10/31 |
| 681 | 2-1/4 - 6/15/53-55 | 101.18 | 101.22 | 101.20 | .00 | .99% | 10/17/40 | 107.25 | 1/12/46 | 101.13 | 3/13/51 | 102.17 | 1/19 | 101.13 | 3/13 |
| 2,611 | 2-7/8 - 3/15/55-60 | 103.02 | 103.06 | 103.04 | .02 | 1.04 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 104.03 | 1/19 | 102.26 | 3/30 |
| 982 | 2-3/4 - 9/15/56-59 | 105.22 | 105.26 | 105.24 | .06 | 1.13 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 107.14 | 1/25 | 105.12 | 6/28 |
| 919 | 2-3/4 - 6/15/58-63 | 107.06 | 107.10 | 107.08 | .05 | 1.21 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 109.00 | 1/19 | 106.15 | 5/18 |
| 1,485 | 2-3/4 - 12/15/60-65 | 108.30 | 109.02 | 109.00 | .04 | 1.33 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.02 | 1/19 | 107.27 | 6/28 |
|  | Panama Canal bonds: |  |  |  |  |  |  | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.26 | 1/22 | 108.31 | 6-28 |
| 50 | 3% - 6/2/61 | 116.08 | 117.08 | 116.24 | -.08 | 1.15 | 6/1/21 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 129.12 | 2/6 | 116.16 | 8/1 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $84 | 1.95% - 11/1/51 | 2/1/51 | 1/1/51 | 1/1/51 | 1/1/51 | $72 | 2-1/4% - 3/3/52 | 6/1/51 | 2.05% | 1.90% | 1.98% | -.04% |  |
| 45 | 2.05% - 11/1/51 | 8/1/51 | 1.85% | 1.65% | 1.75% | 53 | 2.35% - 4/1/52 | 7/2/51 | 2.15 | 2.00 | 2.08 | .00 |  |
| 114 | 1-7/8 - 12/3/51 | 3/1/51 | 1.85% | 1.75% | 1.75% | 56 | 2.35% - 5/1/52 | 8/1/51 | 2.15 | 2.00 | 2.08 | .00 |  |
| 76 | 2 - 1/2/52 | 4/2/51 | 2.00 | 1.80 | 1.90 | 69 | 2-1/4% - 6/2/52 | 9/4/51 | 2.20 | 2.05 | 2.12 | .00 |  |
| 30 | 2 - 1/2/52 | 9/4/51 | 2.00 | 1.80 | 1.90 | 78 | 2.20% - 7/1/52 | 10/1/51 | 2.20 | 2.05 | 2.12 | -.03 |  |
| 60 | 2.15% - 2/1/52 | 5/1/51 | 2.00 | 1.85 | 1.92 | 13/ | 2.20% - 8/1/52 | 11/1/51 | 2.20 | 2.05 | 2.12 | - |  |

Footnotes at end of this section.

40

Treasury Bulletin

MARKET QUOTATIONS, OCTOBER 31, 1951

Section II

Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 2.- Other Issues (Taxable)

(Prices decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To maturity | Change from last month | Issue date > High | Price range ½ > Since first traded > Low | High | In 1951 > Low | col_13 | col_14 | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  | Central Bank for Cooperatives debentures: |  |  |  |  |  | Price | Date | Price | Date | Price | Date |  |  |  |
| $30 | 1-5/8% - 2/1/53 | 98.24 | 99.04 | 98.30 | .00 | 2.49% | +0.05% | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 8/3/51 | 99.08 | 3/2 |  |  |
| 40 | 2-1/2 - 2/1/54 | 99.24 | 100.00 | 99.28 | -.01 | 2.56 | +0.02 | 10/1/51 | 100.02 | 9/17/51 | 99.28 | 10/31/51 | 100.02 | 9/17 | 99.28 | 10/31 |
| 84 | Federal Home Loan Bank notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 1-7/9% - 11/15/51-F | 99.31 | 100.01 | 100.00 | .00 | 1.88 | +0.04 | 2/15/51 | 100.00 | 10/31/51 | 99.27½ | 3/29/51 | 100.00 | 10/31 | 99.27½ | 3/29 |
| 73 | 2-1/4 - 2/15/52-A | 100.02 | 100.04 | 100.03 | .00 | 1.89 | -0.07 | 5/15/51 | 100.03 | 10/31/51 | 100.00 | 7/10/51 | 100.03 | 10/31 | 100.00 | 7/10 |
| 63 | 2.20 - 2/15/52-C | 100.02 | 100.04 | 100.03 | .00 | 1.86 | -0.06 | 8/15/51 | 100.03 | 10/31/51 | 100.02 | 8/14/51 | 100.03 | 10/31 | 100.02 | 8/14 |
| 68 | 2.10 - 3/14/52-E | 100.00 | 100.02 | 100.01 | - | 2.03 | - | 10/15/51 | 100.01 | 10/31/51 | 100.01 | 10/31/51 | 100.01 | 10/31 | 100.01 | 10/31 |
| 92 | 2-3/8 - 4/15/52-B | 100.03 | 100.05 | 100.04 | -.01 | 2.09 | +0.02 | 6/15/51 | 100.05 | 10/2/51 | 99.31 | 6/11/51 | 100.05 | 10/2 | 99.31 | 6/11 |
| 92 | 2.20 - 5/15/52-D | 100.00 | 100.02 | 100.01 | .00 | 2.15 | .00 | 9/14/51 | 100.01 | 10/31/51 | 100.01 | 10/31/51 | 100.01 | 10/31 | 100.01 | 10/31 |
