LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,257 commercial 2/ | 32 stock savings | 530 mutual savings | Insurance companies > 331 life | 625 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills......(taxable) | 11,542 | 2,608 | 7 | 17 | 34 | 47 | 4,959 | 3,871 |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| 1-1/3% June 1949-E....(taxable) | 4,301 | 1,531 | 4 | 25 | 6 | 58 | 868 | 1,809 |
| 1-1/3% July 1949-F....(taxable) | 5,783 | 1,119 | 3 | 10 | 2 | 70 | 2,625 | 1,954 |
| 1-1/4% October 1949-G....(taxable) | 6,535 | 1,861 | 8 | 65 | 25 | 172 | 1,720 | 2,684 |
| 1-1/4% December 1949-H....(taxable) | 519 | 340 | 3 | 6 | 2 | 15 | - | 154 |
| 1-1/4% January 1950-A....(taxable) | 5,695 | 1,840 | 6 | 73 | 9 | 131 | 829 | 2,808 |
| 1-1/4% February 1950-B....(taxable) | 1,993 | 738 | 4 | 19 | 5 | 39 | 116 | 1,072 |
| 1-1/4% March 1950-C....(taxable) | 2,922 | 1,053 | 3 | 29 | 6 | 53 | 719 | 1,059 |
| 1-1/4% April 1950-D....(taxable) | 963 | 368 | 2 | 5 | 1 | 16 | 87 | 484 |
| Total certificates of indebtedness | 28,710 | 8,850 | 32 | 232 | 55 | 553 | 6,965 | 12,024 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1-3/8% April 1950-A....(taxable) | 3,596 | 1,801 | 2 | 61 | 1 | 103 | 438 | 1,191 |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |  |
| 2% June 1949-51....(taxable) | 1,014 | 573 | 3 | 40 | 15 | 15 | 102 | 266 |
| 2% September 1949-51....(taxable) | 1,292 | 738 | 1 | 51 | 22 | 23 | 242 | 215 |
| 2% December 1949-51....(taxable) | 2,098 | 1,297 | 6 | 90 | 4 | 57 | 170 | 474 |
| 3-1/3% December 1949-52....(partially) | 491 | 329 | * | 3 | 6 | 14 | 25 | 114 |
| 2-1/2% December 1949-53....(partially) | 1,786 | 1,402 | 1 | 5 | 1 | 60 | 101 | 217 |
| 2% March 1950-52....(taxable) | 1,963 | 1,286 | 3 | 59 | 96 | 45 | 118 | 355 |
| 2-1/2% September 1950-52....(partially) | 1,186 | 1,005 | 2 | 5 | 1 | 55 | 81 | 38 |
| 2% September 1950-52....(taxable) | 4,939 | 2,820 | 8 | 133 | 340 | 96 | 403 | 1,138 |
| 1-1/2% December 1950....(taxable) | 2,635 | 1,523 | 3 | 30 | 2 | 39 | * | 1,038 |
| 2-3/4% June 1951-54....(partially) | 1,627 | 1,298 | 10 | 4 | 1 | 47 | 92 | 174 |
| 2% September 1951-53....(taxable) | 7,986 | 4,964 | 20 | 337 | 305 | 176 | 776 | 1,407 |
| 3% September 1951-55....(partially) | 755 | 434 | 1 | 3 | * | 32 | 64 | 220 |
| 2-1/4% December 1951-53....(partially) | 1,118 | 961 | * | 2 | * | 52 | 43 | 58 |
| 2% December 1951-55....(taxable) | 510 | 368 | 1 | 11 | 23 | 18 | 11 | 78 |
| 2-1/2% March 1952-54....(taxable) | 1,024 | 504 | 1 | 152 | 21 | 16 | 95 | 234 |
| 2% June 1952-54....(taxable) | 5,825 | 3,952 | 22 | 212 | 84 | 114 | 495 | 947 |
| 2-1/4% June 1952-54....(taxable) | 1,501 | 880 | 3 | 151 | 153 | 33 | 128 | 153 |
| 2% December 1952-54....(taxable) | 8,662 | 5,858 | 22 | 372 | 290 | 193 | 411 | 1,516 |
| 2% June 1953-55....(partially) | 725 | 648 | * | * | 1 | 42 | * | 33 |
| 2-1/4% June 1954-56....(partially) | 681 | 587 | 2 | 1 | * | 32 | 3 | 56 |
| 2-7/8% March 1955-60....(partially) | 2,611 | 1,581 | 29 | 3 | 1 | 148 | 159 | 691 |
| 2-1/2% March 1956-58....(taxable) | 1,449 | 770 | 9 | 91 | 293 | 22 | 71 | 191 |
| 2-3/4% September 1956-59....(partially) | 982 | 778 | 15 | 1 | 1 | 51 | 42 | 92 |
| 2-1/4% September 1956-59....(taxable) | 3,823 | 2,272 | 6 | 278 | 210 | 114 | 199 | 744 |
| 2-3/4% June 1958-63....(partially) | 919 | 749 | 11 | 4 | 7 | 78 | 2 | 68 |
| 2-3/4% December 1960-65....(partially) | 1,405 | 1,171 | 8 | 4 | 4 | 97 | 12 | 190 |
| 2-1/2% September 1967-72....(taxable) | 2,716 | 1,708 | 5 | 206 | 73 | 19 | 287 | 418 |
| Total bank eligible | 61,803 | 40,458 | 193 | 2,249 | 1,957 | 1,689 | 4,134 | 11,124 |

Footnotes at end of Section II.

(Continued on following page)

July 1949

33

TREASURY SURVEY OF OWNERSHIP,

APRIL 30, 1949

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities, by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,257 commercial 2/ | 32 bank 1/ stock savings | 530 mutual savings | 331 insurance companies life | 625 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banke | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): |  |  |  |  |  |  |  |  |
| Bank restricted: 8/ |  |  |  |  |  |  |  |  |
| 2-1/4% June 1959-62.....(taxable) | 5,284 | 80 | 25 | 1,708 | 473 | 340 | 874 | 1,784 |
| 2-1/4% December 1959-62.....(taxable) | 3,470 | 161 | 11 | 704 | 308 | 196 | 877 | 1,213 |
| 2-1/2% June 1962-67.....(taxable) | 2,118 | 7 | 13 | 532 | 835 | 64 | 258 | 409 |
| 2-1/2% December 1963-68.....(taxable) | 2,831 | 4 | 13 | 544 | 1,153 | 113 | 436 | 568 |
| 2-1/2% June 1964-69.....(taxable) | 3,761 | 8 | 18 | 1,063 | 1,466 | 85 | 235 | 885 |
| 2-1/2% December 1964-69.....(taxable) | 3,838 | 6 | 16 | 689 | 1,416 | 111 | 563 | 1,037 |
| 2-1/2% March 1965-70.....(taxable) | 5,197 | 48 | 16 | 402 | 2,245 | 95 | 1,136 | 1,254 |
| 2-1/2% March 1966-71.....(taxable) | 3,481 | 41 | 12 | 404 | 1,450 | 55 | 697 | 822 |
| 2-1/2% June 1967-72.....(taxable) | 7,967 | 77 | 14 | 1,273 | 2,264 | 112 | 1,861 | 2,367 |
| 2-1/2% December 1967-72.....(taxable) | 11,689 | 345 | 19 | 1,145 | 1,973 | 251 | 3,188 | 4,768 |
| Total bank restricted | 49,636 | 776 | 157 | 8,464 | 13,584 | 1,424 | 10,124 | 15,107 |
| Total Treasury bonds | 111,440 | 41,233 | 350 | 10,713 | 15,541 | 3,113 | 14,258 | 26,231 |
| Other bonds: |  |  |  |  |  |  |  |  |
| Postal savings bonds.....(wholly) | 112 | 12 | * | 1 | * | 1 | 37 | 61 |
| Panama Canal bonds.....(wholly) | 50 | 1 | - | - | - | * | - | 49 |
| Total other bonds | 162 | 13 | * | 1 | * | 1 | 37 | 110 |
| Guaranteed securities: 7/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures.....(taxable 11/) | 12 | 4 | * | 1 | 6 | * | - | 2 |
| Total public marketable securities | 155,462 | 54,509 | 391 | 11,024 | 15,637 | 3,816 | 26,656 | 43,429 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities, by Issues

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,257 commercial 2/ | 32 stock savings | 530 mutual savings | Insurance companies > 331 life | 625 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |  |
| Series D 4/.........(12/) | 2,030 | 67 | * | 3 | 2 | 3 | * | 1,954 |
| Series E 4/.........(taxable) | 32,901 | - | - | - | - | - | 1 | 32,901 |
| Series F 4/.........(taxable) | 3,566 | 329 | 2 | 16 | 29 | 55 | 1 | 3,132 |
| Series G.........(taxable) | 17,523 | 686 | 9 | 477 | 222 | 344 | 15 | 15,770 |
| Total United States savings bonds | 56,019 | 1,082 | 12 | 495 | 253 | 403 | 17 | 53,757 |
| Other U.S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes.........(taxable) | 4,488 | 48 | - | 3 | 1 | 10 | 7 | 4,420 |
| Depositary bonds.........(taxable) | 350 | 312 | * | * | - | - | - | 38 |
| Armed forces leave bonds.........(taxable) | 416 | - | - | - | - | - | - | 416 |
| Treasury bonds, investment series (taxable) | 954 | 185 | 3 | 122 | 291 | 36 | 100 | 217 |
| Total other U.S. securities | 6,207 | 544 | 3 | 125 | 292 | 46 | 107 | 5,090 |
| Guaranteed securities: 7/ |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations.........(taxable) | 7 | 5/ | - | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/ | 62,234 | 1,626 | 15 | 620 | 545 | 449 | 124 | 58,848 |

Footnotes at end of Section II.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP,

APRIL 30, 1949

Section II

Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 7,257 commercial 2/ | 32 stock savings | 530 mutual savings | 331 life | 625 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |  |
| Debentures....................(taxable) | 515 | 340 | * | 42 | * | 16 | - | 116 |
| Federal home loan banks: |  |  |  |  |  |  |  |  |
| 1.65% July 1949 (Notes).....(taxable) | 115 | 77 | * | 8 | * | 1 | - | 28 |
| 1-3/4% September 1949 (Notes)....(taxable) | 120 | 73 | 1 | 8 | - | 3 | - | 34 |
| 1-5/8% January 1950 (Notes).....(taxable) | 43 | 25 | * | 3 | - | 1 | - | 14 |
| Total Federal home loan bank securities.... | 278 | 175 | 1 | 19 | * | 5 | - | 77 |
| Federal land banks: 13/ |  |  |  |  |  |  |  |  |
| 1-1/2% October 1948-50 (Bonds)....(taxable) | 146 | 120 | 1 | 1 | * | 4 | - | 20 |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 218 | 151 | * | 2 | 1 | 1 | - | 63 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 186 | 159 | - | * | * | 1 | - | 26 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114 | 88 | * | 4 | * | 2 | - | 19 |
| Total Federal land bank bonds............ | 664 | 518 | 1 | 8 | 1 | 8 | - | 128 |

1/ Excludes trust departments.
2/ Includes trust companies.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $7 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to a specified date (with minor exceptions); see footnote 3 to Table 2 under "Debt Outstanding".

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. H. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
Less than $500,000.

July 1949

35

MARKET QUOTATIONS, MAY 31, 1949

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market.

The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government.

Section I -

Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount out-standing (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $907 | 6/2/49 | 3/3/49 | 1.16% | .85% | 1.00% | -.10% |
| 906 | 6/9/49 | 3/10/49 | 1.15 | .90 | 1.03 | -.09 |
| 903 | 6/16/49 | 3/17/49 | 1.15 | 1.00 | 1.08 | -.04 |
| 907 | 6/23/49 | 3/24/49 | 1.15 | 1.02 | 1.09 | -.05 |
| 903 | 6/30/49 | 3/31/49 | 1.15 | 1.04 | 1.10 | -.04 |
| 902 | 7/7/49 | 4/7/49 | 1.17 | 1.08 | 1.12 | -.02 |
| 902 | 7/14/49 | 4/14/49 | 1.17 | 1.10 | 1.14 | .00 |
| 904 | 7/21/49 | 4/21/49 | 1.17 | 1.10 | 1.14 | .00 |
| 902 | 7/28/49 | 4/28/49 | 1.17 | 1.10 | 1.14 | .00 |
| 802 | 8/4/49 | 5/5/49 | 1.17 | 1.10 | 1.14 | - |
| 900 | 8/12/49 | 5/12/49 | 1.17 | 1.12 | 1.14 | - |
| 803 | 8/18/49 | 5/19/49 | 1.17 | 1.12 | 1.14 | - |
| 905 | 8/25/49 | 5/26/49 | 1.17 | 1.12 | 1.14 | - |
| 1/ | 9/1/49 | 6/2/49 | 1.17 | 1.12 | 1.14 | - |

Footnote at end of Section II.

Table 2.-

Certificates and Notes (Taxable)

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: |  |  |  |  |  |  |
| $4,301 | 1-1/8% - 6/1/49-E | 6/1/48 | 2/1.14% | 2/1.06% | 2/1.10% | 2/.00% |
| 5,783 | 1-1/8 - 7/1/49-F | 7/1/48 | 1.14% | 1.06% | 1.10% | .00% |
| 6,535 | 1-1/4 - 10/1/49-G | 10/1/48 | 1.17 | 1.15 | 1.16 | -.02 |
| 519 | 1-1/4 - 12/15/49-H | 12/15/48 | 1.16 | 1.13 | 1.14 | -.02 |
| 5,695 | 1-1/4 - 1/1/50-A | 1/1/49 | 1.21 | 1.19 | 1.20 | +.01 |
| 1,993 | 1-1/4 - 2/1/50-B | 2/1/49 | 1.21 | 1.19 | 1.20 | +.01 |
| 2,922 | 1-1/4 - 3/1/50-C | 3/1/49 | 1.22 | 1.20 | 1.21 | +.01 |
| 963 | 1-1/4 - 4/1/50-D | 4/1/49 | 1.19 | 1.17 | 1.18 | .00 |
| 3/ | 1-1/4 - 6/1/50-E | 6/1/49 | 1.24 | 1.22 | 1.23 | - |
| Treasury notes: |  |  |  |  |  |  |
| 3,596 | 1-3/8% - 4/1/50-A | 9/15/48 | 1.22 | 1.20 | 1.21 | +.01 |

Footnotes at end of Section II.

Table 3.- Taxable Bonds

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To first call | Change from last month | Issue date | Price range ¼ > Since first traded > High > Price | Date | Low > Price | Date_2 | In 1949 > High > Price | Date_3 | Low > Price_2 | Date_4 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1,014 | 2% | - 6/15/49-51 5/1 | 1.50% | - | 1.50% | - | - | 1/15/42 | 103.22 | 3/7/46 | 100.03 | 5/2/49 | 100.14 | 1/5 | 100.03 | 5/2 |  |
| 1,292 | 2 | 9/15/49-51 6/1 | 100.07 | 100.08 | 100.08 | -02 | 1.12% | 5/15/42 | 103.28 | 3/2/46 | 100.04 | 10/6/42 | 100.19 | 1/7 | 100.08 | 5/31 |  |
| 2,098 | 2 | 12/15/49-51 5/1 | 100.16 | 100.17 | 100.17 | -01 | 1.01 | 7/15/42 | 104.00 | 3/2/46 | 100.03 | 8/5/42 | 100.24 | 1/13 | 100.17 | 5/31 |  |
| 1,963 | 2 | 3/15/50-52 6/1 | 100.19 | 100.20 | 100.20 | -03 | 1.20 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 100.28 | 1/20 | 100.20 | 5/31 |  |
| 4,939 | 2 | 9/15/50-52 6/1 | 100.29 | 100.30 | 100.30 | -02 | 1.26 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.03 | 1/24 | 100.30 | 5/31 |  |
| 2,635 | 1-1/2 | 12/15/50 6/1 | 100.11 | 100.12 | 100.12 | -01 | 1.25 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.13 | 5/13 | 100.10 | 4/5 |  |
| 7,986 | 2 | 9/15/51-53 6/1 | 101.12 | 101.13 | 101.13 | +01 | 1.37 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.13 | 5/27 | 101.10 | 2/24 |  |
| 510 | 2 | 12/15/51-55 6/1 | 101.16 | 101.18 | 101.17 | +02 | 1.38 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 101.17 | 5/31 | 101.11 | 1/3 |  |
| 1,024 | 2-1/2 | 3/15/52-54 6/1 | 102.28 | 102.30 | 102.29 | +01 | 1.43 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 102.31 | 3/29 | 102.26 | 5/10 |  |
| 5,825 | 2 | 6/15/52-54 6/1 | 101.21 | 101.22 | 101.21 | +02 | 1.44 | 6/26/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 101.22 | 5/27 | 101.13 | 1/3 |  |
| 1,501 | 2-1/4 | 6/15/52-55 6/1 | 102.10 | 102.12 | 102.11 | +02 | 1.46 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.12 | 5/27 | 102.02 | 1/3 |  |
| 8,662 | 2 | 12/15/52-54 6/1 | 101.26 | 101.27 | 101.26 | +03 | 1.47 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 101.27 | 5/27 | 101.14 | 1/3 |  |
| 1,449 | 2-1/2 | 3/15/56-58 6/1 | 105.02 | 105.04 | 105.03 | .00 | 1.70 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 105.06 | 5/17 | 103.29 | 1/3 |  |
| 3,823 | 2-1/4 | 9/15/56-59 6/1 | 103.22 | 103.24 | 103.23 | +10 | 1.71 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 103.26 | 5/17 | 102.12 | 1/3 |  |
| 2,716 | 2-1/2 | 9/15/67-72 7/1 | 103.10 | 103.12 | 103.11 | -01 | 2.28 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 103.15 | 3/29 | 101.31 | 1/3 |  |
| Treasury bonds - bank restricted: 8/1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 5,284 | 2-1/4 | 6/15/59-62 6/1 | 100.31 | 101.01 | 101.00 | +04 | 2.14 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 101.01 | 5/27 | 100.07 | 1/3 |  |
| 3,470 | 2-1/4 | 12/15/59-62 6/1 | 100.31 | 101.01 | 101.00 | +04 | 2.14 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 101.01 | 5/27 | 100.07 | 1/3 |  |
| 2,118 | 2-1/2 | 6/15/62-67 6/1 | 102.22 | 102.24 | 102.23 | +08 | 2.26 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 102.25 | 5/20 | 101.29 | 1/3 |  |
| 2,831 | 2-1/2 | 12/15/63-68 6/1 | 102.02 | 102.04 | 102.03 | +02 | 2.33 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 102.04 | 5/27 | 101.16 | 1/10 |  |
| 3,761 | 2-1/2 | 6/15/64-69 7/1 | 101.20 | 101.22 | 101.21 | +01 | 2.37 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 101.23 | 2/23 | 101.04 | 1/10 |  |
| 3,838 | 2-1/2 | 12/15/64-69 7/1 | 101.17 | 101.19 | 101.18 | .00 | 2.38 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/2/44 | 101.21 | 2/21 | 101.02 | 1/10 |  |
| 5,197 | 2-1/2 | 3/15/65-70 7/1 | 101.16 | 101.18 | 101.17 | .00 | 2.38 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 101.20 | 2/21 | 101.01 | 1/10 |  |
| 3,481 | 2-1/2 | 3/15/66-71 7/1 | 101.13 | 101.15 | 101.14 | .00 | 2.40 | 12/1/44 | 107.22 | 4/6/46 | 100.05 | 12/19/44 | 101.17 | 2/21 | 100.29 | 1/4 |  |
| 7,967 | 2-1/2 | 6/15/67-72 7/1 | 100.25 | 100.27 | 100.26 | -02 | 2.44 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 101.02 | 4/4 | 100.17 | 1/3 |  |
| 11,689 | 2-1/2 | 12/15/67-72 7/1 | 100.25 | 100.27 | 100.26 | -02 | 2.45 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 101.02 | 4/4 | 100.17 | 1/3 |  |

Footnotes at end of Section II.

36

Treasury Bulletin

MARKET QUOTATIONS, MAY 31, 1949

Section 1 - Securities Issued or Guaranteed by the United States Government

Table 4.- Tax-Exempt Bonds 9/

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Aek | Mean | Yield > Change in mean from last month | To first call | Issue date | Since first traded > Change from last month | High | Price range > Low | High_2 | In 1949 > Low | High_3 | Low | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $491 | 3-1/8% - 12/15/49-52 | 101.07 | 101.09 | 101.08 | -.05 | .79% | -.06% | 12/15/34 | 115.04 | 12/12/40 | 101.07 | 12/15/34 | 102.03 | 1/4 | 101.08 | 5/31 |
| 1,786 | 2-1/2 - 12/15/49-53 | 100.28 | 100.30 | 100.29 | -.04 | .81 | -.02 | 12/15/36 | 108.28 | 12/10/40 | 96.19 | 4/8/37 | 101.16 | 1/7 | 100.29 | 5/31 |
| 1,186 | 2-1/2 - 9/15/50-52 | 101.31 | 102.01 | 102.00 | -.04 | .93 | .00 | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6 | 102.00 | 5/31 |
| 1,627 | 2-3/4 - 6/15/51-54 | 103.16 | 103.19 | 103.17 | -.03 | .99 | -.02 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29 | 2/8 | 103.17 | 5/31 |
| 755 | 3 - 9/15/51-55 | 104.16 | 104.19 | 104.17 | -.03 | .99 | -.02 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.30 | 1/25 | 104.17 | 5/31 |
| 1,118 | 2-1/4 - 12/15/51-53 | 103.03 | 103.06 | 103.04 | +.01 | .99 | -.05 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.08 | 1/31 | 103.01 | 5/10 |
| 725 | 2 - 6/15/53-55 | 103.20 | 103.24 | 103.22 | -.02 | 1.06 | -.01 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 103.27 | 2/4 | 103.16 | 3/8 |
| 681 | 2-1/4 - 6/15/54-56 | 105.11 | 105.15 | 105.13 | -.01 | 1.14 | -.01 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 105.19 | 2/4 | 105.00 | 1/3 |
