Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 2% June 1952-54.........(taxable) | 5,825 | 4,121 | 168 | 82 | 131 | 446 | 876 |
| 2-1/4% June 1952-55.........(taxable) | 1,501 | 925 | 124 | 141 | 39 | 128 | 144 |
| 2% December 1952-54.........(taxable) | 8,662 | 6,228 | 257 | 288 | 182 | 287 | 1,421 |
| 2% June 1953-55.........(partially) | 725 | 655 | * | * | 27 | * | 43 |
| 2-1/4% June 1954-56.........(partially) | 681 | 577 | 1 | * | 32 | 2 | 69 |
| 2-7/8% March 1955-60.........(partially) | 2,611 | 1,676 | 3 | 1 | 103 | 156 | 673 |
| 2-1/2% March 1956-58.........(taxable) | 1,449 | 821 | 65 | 291 | 23 | 55 | 106 |
| 2-3/4% September 1956-59.........(partially) | 982 | 785 | 1 | 1 | 45 | 42 | 108 |
| 2-1/4% September 1956-59.........(taxable) | 3,823 | 2,718 | 101 | 191 | 92 | 107 | 614 |
| 2-3/4% June 1958-63.........(partially) | 919 | 782 | 2 | 1 | 72 | 1 | 61 |
| 2-3/4% December 1960-65.........(partially) | 1,495 | 1,209 | * | 3 | 73 | 12 | 187 |
| 2-1/2% September 1967-72.........(taxable) | 2,716 | 2,074 | 110 | 69 | 23 | 143 | 297 |
| Total bank eligible | 55,122 | 38,495 | 1,480 | 1,437 | 1,394 | 2,969 | 9,347 |

Footnotes at end of Section II.

(Continued on following page)

April 1950

35

TREASURY SURVEY OF OWNERSHIP, JANUARY 31, 1950

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 9/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,246 commercial 2/ | 530 mutual savings | Insurance companies > 325 life | 619 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds (continued): |  |  |  |  |  |  |  |
| Bank restricted: 8/ |  |  |  |  |  |  |  |
| 2-1/4% June 1959-62......(taxable) | 5,284 | 88 | 1,811 | 456 | 417 | 73 | 1,778 |
| 2-1/4% December 1959-62......(taxable) | 3,470 | 176 | 679 | 284 | 235 | 845 | 1,249 |
| 2-1/2% June 1962-67......(taxable) | 2,118 | 21 | 519 | 876 | 95 | 205 | 402 |
| 2-1/2% December 1963-68......(taxable) | 2,831 | 20 | 588 | 1,147 | 172 | 333 | 571 |
| 2-1/2% June 1964-69......(taxable) | 3,761 | 29 | 1,124 | 1,448 | 102 | 168 | 890 |
| 2-1/2% December 1964-69......(taxable) | 3,838 | 28 | 875 | 1,314 | 138 | 461 | 1,022 |
| 2-1/2% March 1965-70......(taxable) | 5,197 | 68 | 521 | 2,112 | 118 | 1,109 | 1,269 |
| 2-1/2% March 1966-71......(taxable) | 3,481 | 54 | 376 | 1,452 | 74 | 685 | 839 |
| 2-1/2% June 1967-72......(taxable) | 7,967 | 72 | 1,364 | 2,026 | 188 | 1,796 | 2,520 |
| 2-1/2% December 1967-72......(taxable) | 11,689 | 357 | 1,195 | 1,854 | 265 | 3,039 | 4,979 |
| Total bank restricted.................... | 49,636 | 913 | 9,052 | 12,970 | 1,805 | 9,376 | 15,520 |
| Total Treasury bonds.................... | 104,758 | 39,409 | 10,531 | 14,407 | 3,200 | 12,344 | 24,867 |
| Other bonds: |  |  |  |  |  |  |  |
| Postal savings bonds......(wholly) | 110 | 11 | * | * | 1 | 36 | 61 |
| Panama Canal bonds......(wholly) | 50 | 1 | - | - | * | - | 48 |
| Total other bonds.................... | 160 | 13 | * | * | 1 | 36 | 110 |
| Guaranteed securities: 7/ |  |  |  |  |  |  |  |
| Federal Housing Administration debentures......(taxable 11/) | 14 | 5 | 1 | 5 | * | - | 3 |
| Total public marketable securities...... | 154,847 | 60,504 | 10,849 | 14,590 | 3,553 | 23,184 | 41,767 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issue

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,246 commercial 2/ | 530 mutual savings | Insurance companies > 325 life | 619 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |
| Series D-1940 and 1941 4/.....(12/) | 1,280 | 16 | 1 | 1 | 3 | * | 1,260 |
| Series E 4/....................(taxable) | 33,936 | - | - | - | - | 1 | 33,935 |
| Series F 4/....................(taxable) | 3,647 | 339 | 18 | 32 | 61 | 1 | 3,197 |
| Series G....................(taxable) | 18,096 | 698 | 508 | 238 | 373 | 17 | 16,262 |
| Total United States saving bonds | 56,958 | 1,053 | 527 | 270 | 436 | 19 | 54,653 |
| Other U. S. securities: |  |  |  |  |  |  |  |
| Treasury saving notes........(taxable) | 7,906 | 149 | 21 | 1 | 186 | 5 | 7,544 |
| Depositary bonds.............(taxable) | 384 | 334 | * | - | - | - | 50 |
| Armed forces leave bonds.....(taxable) | 332 | - | - | - | - | - | 332 |
| Treasury bonds, investment series (taxable) | 954 | 188 | 122 | 291 | 36 | 100 | 216 |
| Total other U. S. securities | 9,575 | 670 | 143 | 291 | 223 | 105 | 8,142 |
| Guaranteed securities: 1/ |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations........(taxable) | 10 | 5/ | - | - | - | - | 5/ |
| Total public nonmarketable securities 5/ | 66,544 | 1,723 | 670 | 562 | 659 | 124 | 62,795 |

Footnotes at end of Section II.

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JANUARY 31, 1950

Section II -

Interest-Bearing Securities Issued by Federal Agencies but Not Guaranteed by the United States Government

(Par values - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,246 commercial 2/ | 530 mutual savings | Insurance companies > 325 life | 619 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |
| Debentures....................(taxable) | 660 | 335 | 29 | * | 12 | - | 84 |
| Federal home loan banks: |  |  |  |  |  |  |  |
| 1-1/4% February 1950 (Notes)....(taxable) | 88 | 76 | * | - | * | - | 12 |
| 1-1/4% February 1950 (Notes)....(taxable) | 21 | 19 | - | - | * | - | 2 |
| 1.35% September 1950 (Notes)....(taxable) | 75 | 61 | 2 | - | 2 | - | 11 |
| Total Federal home loan bank securities... | 184 | 156 | 2 | - | 2 | - | 25 |
| Federal land banks: 13/ |  |  |  |  |  |  |  |
| 1-1/4% May 1950-52 (Bonds) (taxable) | 208 | 151 | 2 | 1 | 1 | - | 53 |
| 1-1/2% January 1951-53 (Bonds) (taxable) | 186 | 160 | * | * | 1 | - | 24 |
| 2-1/4% February 1953-55 (Bonds) (taxable) | 114 | 94 | 3 | * | 2 | - | 15 |
| 1-3/4% October 1955-57 (Bonds) (taxable) | 217 | 181 | 3 | * | 3 | - | 30 |
| Total Federal land bank securities........ | 724 | 586 | 9 | 1 | 7 | - | 122 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series D-1940 and 1941, E, and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ C. C. C. demand obligations in the amount of $10 million, all held by commercial banks, are shown only in the total amount outstanding; holdings by reporting banks are not available.
6/ Holdings by reporting agencies not available.
7/ Excludes guaranteed securities held by the Treasury.
8/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.

2/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury and savings bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
10/ Includes F. B. A. debentures; see footnote 11.
11/ A small indeterminate amount of these debentures is partially tax-exempt.
12/ United States savings bonds sold prior to March 1, 1941, are partially tax-exempt; those sold on and after that date are taxable.
13/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

April 1950

37

MARKET QUOTATIONS, FEBRUARY 28, 1950

Market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration debentures. The latter are

the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal Agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $1,001 | 3/2/50 | 12/1/49 | 1.14% | 1.00% | 1.07% | -.03% |
| 1,002 | 3/9/50 | 12/8/49 | 1.14 | 1.04 | 1.09 | -.01 |
| 903 | 3/16/50 | 12/15/49 | 1.14 | 1.06 | 1.10 | .00 |
| 901 | 3/23/50 | 12/22/49 | 1.14 | 1.06 | 1.10 | .00 |
| 901 | 3/30/50 | 12/29/49 | 1.14 | 1.06 | 1.10 | .00 |
| 905 | 4/6/50 | 1/5/50 | 1.14 | 1.06 | 1.10 | .00 |
| 906 | 4/13/50 | 1/12/50 | 1.14 | 1.08 | 1.11 | +.01 |
| 903 | 4/20/50 | 1/19/50 | 1.14 | 1.08 | 1.11 | +.01 |
| 903 | 4/27/50 | 1/26/50 | 1.14 | 1.08 | 1.11 | +.01 |
| 1,003 | 5/4/50 | 2/2/50 | 1.14 | 1.09 | 1.12 | +.01 |
| 1,004 | 5/11/50 | 2/9/50 | 1.14 | 1.09 | 1.12 | - |
| 1,004 | 5/18/50 | 2/16/50 | 1.14 | 1.10 | 1.12 | - |
| 1,001 | 5/25/50 | 2/23/50 | 1.14 | 1.10 | 1.12 | - |
| 1/ | 6/1/50 | 3/2/50 | 1.14 | 1.11 | 1.12 | - |

Footnote at end of Section II.

Table 2.- Certificates (Taxable)

| Amount out- standing (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month |
| --- | --- | --- | --- | --- | --- | --- |
| $2,922 | 1-1/4% - 3/1/50-C | 3/1/49 | 2/1.15% | 2/1.95% | 2/1.05% | 2/1.17% |
| 963 | 1-1/4 - 4/1/50-D | 4/1/49 | 1.14 | 1.12 | 1.13 | +0.04 |
| 5,019 | 1-1/4 - 6/1/50-E | 6/1/49 | 1.15 | 1.13 | 1.14 | +0.04 |
| 5,601 | 1-1/4 - 7/1/50-F | 7/1/49 | 1.09 | 1.03 | 1.06 | .00 |
| 1,197 | 1-1/8 - 9/15/50-G | 9/15/49 |  |  |  |  |
| 6,248 | 1-1/8 - 10/1/50-B | 10/1/49 | 1.16 | 1.14 | 1.15 | +0.02 |
| 5,373 | 1-1/8 - 1/1/51-A | 1/1/50 | 1.17 | 1.15 | 1.16 | +0.02 |

Footnote at end of Section II.

Table 3. - Other Taxable Issues

(Price decimals are 32nd)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Since first traded > High | Low | Price range 3/ > High | Low_2 | High | Low_3 | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $3,596 | 1-3/8 - 4/1/50-A 1/100.05 | 100.06 | 100.05 | 100.05 | - | 2/32 | 9/15/48 | 2/32 | 1.35% | 11/3/48 | 2/32 | 1.28% | 1/17/49 |  |  |
| 1/1-1/4 - 7/1/51-B 1/100.00 | 100.01 | 100.01 | 100.01 | - | 1.23% | 3/1/50 | 100.01 | 2/28/50 | 100.01 | 2/28/50 | 100.01 | 2/28/50 | 100.01 |  |  |
| 1,918 | 1-1/4 - 10/1/51-A 99.31 | 100.00 | 100.00 | 100.00 | -.01 | 1.25 | 2/1/50 | 100.02 | 2/28/50 | 100.00 | 2/28/50 | 100.02 | 2/28/50 |  |  |
| 4,675 | 1-3/8 - 3/15/54-A 99.31 | 100.00 | 99.31 | 99.31 | -.04 | 1.38 | 12/15/49 | 100.10 | 1/10/50 | 99.31 | 2/27/50 | 100.10 | 2/27/50 |  |  |
| 1/1-1/2 - 3/15/55-A 100.05 | 100.06 | 100.06 | 100.06 | - | 1.46 | 3/15/50 | 100.06 | 2/20/50 | 100.05 | 2/24/50 | 100.06 | 2/24/50 | 100.05 |  |  |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1,963 | 24 - 3/15/50-52 1/100.19 | 100.20 | 100.19 | 100.19 | -.01 | .86 | 10/19/42 | 104.01 | 3/11/46 | 100.01 | 11/2/42 | 100.28 | 1/20/49 | 100.06 | 2/7/50 |
| 4,939 | 2 - 9/15/50-52 1/100.09 | 100.10 | 100.09 | 100.09 | -.02 | 1.12 | 4/15/43 | 104.07 | 3/11/46 | 100.08 | 5/3/43 | 101.04 | 7/18/49 | 100.19 | 2/28/50 |
| 2,635 | 1-1/2 - 12/15/50 101.05 | 101.06 | 101.05 | 101.05 | -.03 | 1.23 | 6/1/45 | 102.15 | 3/11/46 | 100.04 | 11/1/48 | 100.21 | 7/18/49 | 100.09 | 2/28/50 |
| 7,986 | 2 - 9/15/51-53 101.10 | 101.12 | 101.11 | 101.11 | -.03 | 1.24 | 9/15/43 | 104.18 | 3/11/46 | 100.03 | 11/8/43 | 101.27 | 7/20/49 | 101.05 | 2/28/50 |
| 510 | 2 - 12/15/51-55 101.12 | 102.14 | 102.13 | 102.13 | -.03 | 1.30 | 12/15/41 | 104.26 | 3/11/46 | 100.01 | 12/5/42 | 102.01 | 8/17/49 | 101.11 | 2/28/50 |
| 1,024 | 2-1/2 - 3/15/52-54 101.17 | 101.18 | 101.18 | 101.18 | -.02 | 1.31 | 3/31/41 | 107.14 | 3/11/46 | 101.04 | 3/20/41 | 103.12 | 7/15/49 | 102.13 | 2/28/50 |
| 5,825 | 2 - 6/15/52-54 101.26 | 101.27 | 101.27 | 101.27 | -.02 | 1.32 | 6/25/44 | 104.27 | 2/18/46 | 100.08 | 7/24/44 | 102.08 | 8/11/49 | 101.13 | 1/3/49 |
| 1,501 | 2-1/4 - 6/15/52-55 101.26 | 101.27 | 101.27 | 101.27 | -.02 | 1.33 | 2/25/42 | 106.08 | 2/9/46 | 100.16 | 2/18/42 | 102.31 | 7/15/49 | 102.02 | 1/3/49 |
| 8,662 | 2 - 12/15/52-54 105.16 | 105.18 | 105.17 | 105.17 | -.01 | 1.54 | 12/1/44 | 105.00 | 3/11/46 | 100.09 | 12/19/44 | 102.16 | 8/11/49 | 101.14 | 1/3/49 |
| 1,149 | 2-1/2 - 3/15/56-58 104.14 | 104.16 | 104.15 | 104.15 | -.01 | 1.53 | 6/2/41 | 110.22 | 2/8/46 | 101.30 | 12/26/41 | 106.18 | 9/6/49 | 103.29 | 1/3/49 |
| 3,823 | 2-1/4 - 9/15/56-59 105.04 | 105.06 | 105.05 | 105.05 | +.01 | 2.15 | 2/1/44 | 107.16 | 4/6/46 | 100.01 | 2/29/44 | 105.07 | 9/7/49 | 102.12 | 1/3/49 |
| 2,716 | 2-1/2 - 9/15/67-72 6/105.04 | 105.06 | 105.05 | 105.05 | +.01 | 2.15 | 10/20/41 | 109.18 | 4/6/46 | 100.01 | 1/2/42 | 106.04 | 9/7/49 | 101.31 | 1/3/49 |
| Treasury bonds - bank restricted: 7/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 5,284 | 2-1/4 - 6/15/59-62 102.07 | 102.09 | 102.08 | 102.08 | -.11 | 1.98 | 6/1/45 | 104.20 | 4/6/46 | 100.01 | 12/24/48 | 103.12 | 1/6/50 | 100.07 | 1/3/49 |
| 3,470 | 2-1/4 - 12/15/59-62 102.05 | 102.07 | 102.06 | 102.06 | -.11 | 2.00 | 11/15/45 | 104.21 | 4/6/46 | 100.01 | 12/24/48 | 103.10 | 1/6/50 | 100.07 | 1/3/49 |
| 2,118 | 2-1/2 - 6/15/62-67 104.18 | 104.20 | 104.19 | 104.19 | -.08 | 2.07 | 5/5/42 | 108.12 | 4/6/46 | 100.00 | 8/17/42 | 105.21 | 1/6/50 | 101.29 | 1/3/49 |
| 2,831 | 2-1/2 - 12/15/63-68 103.31 | 104.01 | 104.00 | 104.00 | -.12 | 2.16 | 12/1/42 | 108.03 | 4/6/46 | 100.00 | 2/17/44 | 105.03 | 1/9/50 | 101.16 | 1/10/49 |
| 3,761 | 2-1/2 - 6/15/64-69 103.18 | 103.20 | 103.19 | 103.19 | -.11 | 2.21 | 4/15/43 | 107.25 | 4/6/46 | 100.00 | 3/2/44 | 104.23 | 1/9/50 | 101.04 | 1/10/49 |
| 3,838 | 2-1/2 - 12/15/64-69 103.13 | 103.15 | 103.14 | 103.14 | -.12 | 2.23 | 9/15/43 | 107.24 | 4/6/46 | 100.00 | 3/8/44 | 104.19 | 12/21/49 | 101.02 | 1/10/49 |
| 5,197 | 2-1/2 - 3/15/65-70 103.10 | 103.12 | 103.11 | 103.11 | -.10 | 2.24 | 2/1/44 | 107.23 | 4/6/46 | 100.00 | 2/16/44 | 104.15 | 1/9/50 | 101.01 | 1/10/49 |
| 3,481 | 2-1/2 - 3/15/66-71 103.08 | 103.10 | 103.09 | 103.09 | -.10 | 2.26 | 12/1/44 | 107.22 | 4/6/46 | 100.06 | 12/19/44 | 104.13 | 1/9/50 | 102.29 | 1/4/49 |
| 7,967 | 2-1/2 - 6/15/67-72 102.22 | 102.24 | 102.23 | 102.23 | -.12 | 2.31 | 6/1/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6/50 | 100.17 | 1/3/49 |
| 11,689 | 2-1/2 - 12/15/67-72 5/102.22 | 102.24 | 102.23 | 102.23 | -.12 | 2.31 | 11/15/45 | 106.16 | 4/6/46 | 100.09 | 12/13/48 | 103.29 | 1/6/50 | 100.17 | 1/3/49 |

Footnote at end of Section II.

38

Treasury Bulletin

MARKET QUOTATIONS, FEBRUARY 28, 1950

Section I - Securities Issued or Guaranteed by the United States Government

Table 4. - Tax-Exempt Bonds

(Price decimals are 32nd)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 3/ > Change from last month > Price | Since first traded > Date | Price | High > Date | In 1949-1950 > Price | Low > Date | Price_2 | Date | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $1,196 | 2-1/2% | 9/15/50-52 | 100.31¼ | 101.01¼ | 101.00¼ | -.02¼ | .61¼ | -.11¼ | 9/15/38 | 108.30 | 12/10/40 | 99.15 | 9/25/39 | 102.17 | 1/6/49 | 101.00 | 2/27/50 |
| 1,627 | 2-3/4 - 6/15/51-54 | 102.12 | 102.14 | 102.13 | -.05 | .87 | +.01 | 6/15/36 | 110.26 | 11/12/41 | 98.16 | 4/1/37 | 103.29¼ | 2/8/49 | 102.13 | 2/28/50 |  |
| 755 | 3 - 9/15/51-55 | 103.09 | 103.11 | 103.10 | -.06 | .83 | +.01 | 9/15/31 | 113.24 | 12/30/40 | 82.08 | 1/11/32 | 104.30¼ | 1/25/49 | 103.10 | 2/28/50 |  |
| 1,118 | 2-1/4 - 12/15/51-53 | 102.12 | 102.14 | 102.13 | -.04 | .89 | +.01 | 12/22/39 | 108.01 | 3/10/45 | 101.08 | 5/24/40 | 103.10¼ | 7/15/49 | 102.13 | 2/28/50 |  |
| 725 | 2 - 6/15/53-55 | 103.12 | 103.15 | 103.13½ | -.04 | .94 | +.01 | 10/7/40 | 107.25 | 1/12/46 | 101.19 | 2/15/41 | 104.06 | 8/16/49 | 103.12¼ | 2/16/50 |  |
| 681 | 2-1/4 - 6/15/54-56 | 105.03 | 105.06 | 105.04¼ | -.06 | 1.02 | +.02 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/24/40 | 106.07 | 9/9/49 | 105.00 | 1/3/49 |  |
| 2,611 | 2-7/8 - 3/15/55-60 | 108.25 | 108.28 | 108.26¼ | -.01 | 1.07 | +.02 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 103.29 | 9/7/49 | 108.12 | 1/10/49 |  |
| 902 | 2-3/4 - 9/15/56-59 | 110.09 | 110.12 | 110.10¼ | -.01 | 1.11 | -.01 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 111.02 | 9/7/49 | 109.00 | 1/3/49 |  |
| 919 | 2-3/4 - 6/15/58-63 | 111.26 | 111.29 | 111.27¼ | +.07 | 1.24 | -.04 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 112.09¼ | 1/10/50 | 109.05 | 1/3/49 |  |
| 1,185 | 2-3/4 - 12/15/60-65 | 113.26 | 113.30 | 113.28 | +.00¼ | 1.36 | -.04 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 114.10¼ | 1/10/50 | 109.24 | 1/3/49 |  |
| Panama Canal bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 50 | 3% - 6/1/61 | 118.24 | 119.16 | 119.04 | -.24 | 1.18 | +.05 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 120.08 | 5/27/49 | 118.16 | 6/29/45 |  |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) | Description 2/ | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description 2/_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $57 | 1.55% - 3/1/50 | 6/1/49 | 2/ | 2/ | 2/ | 2/ | $53 | 1.30% - 8/1/50 | 11/1/49 | 1.30% | 1.15% | 1.22% | .00% |
| 58 | 1.55% - 4/3/50 | 7/1/49 | 1.30% | 1.15% | 1.22% | .00% | 52 | 1.30% - 9/1/50 | 12/1/49 | 1.30% | 1.15% | 1.22% | .00% |
| 65 | 1.35% - 5/1/50 | 8/1/49 | 1.30% | 1.15% | 1.22% | .00% | 56 | 1.30% - 10/2/50 | 1/3/50 | 1.30% | 1.15% | 1.22% | .00% |
| 32 | 1.35% - 6/1/50 | 9/1/49 | 1.30% | 1.15% | 1.22% | .00% | 41 | 1.30% - 11/1/50 | 2/1/50 | 1.30% | 1.15% | 1.22% | .00% |
| 35 | 1.30% - 7/3/50 | 10/3/49 | 1.30% | 1.15% | 1.22% | .00% |  |  |  |  |  |  |  |

Footnotes at end of this section.

Table 2. - Other Issues (Taxable)

(Price decimals are 32nd)

