Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| September | 207,850 | 81,456 | 38,028 | 17,936 | 9,124 | 29,573 | 15,747 | 15,976 | 100.0 | 39.2 | 18.3 | 8.6 | 4.4 | 14.2 | 7.6 | 7.7 |
| October | 208,608 | 81,466 | 38,355 | 17,936 | 9,075 | 29,546 | 16,060 | 16,170 | 100.0 | 39.1 | 18.4 | 8.6 | 4.4 | 14.2 | 7.7 | 7.8 |
| November | 210,774 | 81,298 | 39,018 | 17,936 | 9,990 | 29,545 | 16,405 | 16,583 | 100.0 | 38.6 | 18.5 | 8.5 | 4.7 | 14.0 | 7.8 | 7.9 |
| December | 228,891 | 91,781 | 41,074 | 23,039 | 9,843 | 30,401 | 16,428 | 16,326 | 100.0 | 40.1 | 17.9 | 10.1 | 4.3 | 13.3 | 7.2 | 7.1 |
| 1945-January | 230,672 | 92,417 | 41,858 | 23,039 | 9,864 | 30,401 | 16,403 | 16,685 | 100.0 | 40.1 | 18.1 | 10.0 | 4.3 | 13.2 | 7.1 | 7.2 |
| February | 231,854 | 92,545 | 42,418 | 23,039 | 9,927 | 30,396 | 16,399 | 17,130 | 100.0 | 39.9 | 18.3 | 9.9 | 4.3 | 13.1 | 7.1 | 7.4 |

Source: Daily Treasury Statements

April 1945

23

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government

PART A - FISCAL YEARS, 1935-1944

(In millions of dollars)

| Category | June 30, 1935 | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt and guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |
| Public debt | 27,645 | 32,989 | 35,800 | 36,576 | 39,886 | 42,376 | 48,387 | 71,968 | 135,380 | 199,543 |
| Guaranteed obligations | 4,123 | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,549 | 4,092 | 1,516 |
| Total | 31,768 | 37,707 | 40,465 | 41,428 | 45,336 | 47,874 | 54,747 | 76,517 | 139,472 | 201,059 |
| matured debt and debt bearing no interest | 1,056 | 790 | 625 | 589 | 554 | 622 | 585 | 474 | 1,324 | 1,567 |
| Total outstanding | 32,824 | 38,497 | 41,089 | 42,018 | 45,890 | 48,496 | 55,332 | 76,991 | 140,796 | 202,626 |

Public debt and guaranteed obligations 1/

| Public debt | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable issues |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 2,053 | 2,354 | 2,303 | 1,154 | 1,308 | 1,302 | 1,603 | 2,508 | 11,854 | 14,734 |
| Certificates of indebtedness | - | - | - | - | - | - | - | 3,096 | 16,561 | 28,822 |
| Treasury notes | 10,023 | 11,381 | 10,617 | 9,147 | 7,243 | 6,383 | 5,698 | 6,689 | 9,168 | 17,405 |
| Treasury bonds | 12,684 | 17,168 | 19,936 | 21,846 | 25,218 | 26,555 | 30,215 | 38,085 | 57,520 | 79,244 |
| Postal savings and other bonds | 2,190 | 200 | 198 | 197 | 196 | 196 | 196 | 196 | 196 | 196 |
| Total marketable issues | 26,950 | 31,102 | 33,054 | 32,344 | 33,965 | 34,436 | 37,713 | 50,573 | 95,310 | 140,401 |
| Non-marketable issues |  |  |  |  |  |  |  |  |  |  |
| U. S. savings bonds | 62 | 316 | 800 | 1,238 | 1,868 | 2,905 | 4,314 | 10,188 | 21,256 | 38,606 |
| Treasury notes - tax and savings series | - | - | - | - | - | - | - | 3,015 | 7,495 | 9,557 |
| Adjusted service bonds | - | 945 | 369 | 319 | 283 | 261 | 241 | 229 | 222 | 217 |
| Depositary bonds | - | - | - | - | - | - | - | 79 | 226 | 474 |
| Total non-marketable issues | 62 | 1,261 | 1,188 | 1,556 | 2,151 | 3,166 | 4,555 | 13,510 | 29,200 | 44,855 |
| Total public issues | 27,012 | 32,363 | 34,242 | 33,900 | 36,116 | 37,602 | 42,267 | 64,083 | 124,509 | 185,256 |
| Special issues: |  |  |  |  |  |  |  |  |  |  |
| Adjusted Service Certificate Fund | 156 | 127 | 38 | 26 | 20 | 11 | 19 | 18 | 18 | 17 |
| Federal Deposit Insurance Corporation | 100 | 100 | 95 | 85 | 101 | 56 | 90 | 95 | 103 | 98 |
| Federal Old-Age and Survivors Insurance Trust Fund | - | - | 267 | 662 | 1,177 | 1,738 | 2,381 | 3,133 | 4,044 | 4,766 |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - | - | 5 | 5 | 106 | 27 |
| Government Life Insurance Fund | - | - | 500 | 523 | 537 | 524 | 531 | 537 | 538 | 502 |
| Government Retirement Funds | 253 | 250 | 316 | 396 | 473 | 559 | 656 | 796 | 1,076 | 1,469 |
| National Service Life Insurance Fund | - | - | - | - | - | - | 3 | 39 | 352 | 1,213 |
| Postal Savings System | 125 | 100 | 30 | 45 | 128 | 97 | 88 | 55 | 197 | 264 |
| Canal Zoos. Postal Savings System | - | - | - | 66 | 67 | 79 | 74 | 1 | 2 | 4 |
| Railroad Retirement Account | - | - | - | 872 | 1,267 | 1,710 | 2,273 | 3,114 | 4,257 | 5,610 |
| Unemployment Trust Fund | - | 19 | 312 | - | - | - | - | 92 | 178 | 119 |
| Total special issues | 633 | 626 | 1,558 | 2,676 | 3,770 | 4,775 | 6,120 | 7,885 | 10,871 | 14,287 |
| Total interest-bearing debt | 27,645 | 32,989 | 35,800 | 36,576 | 39,886 | 42,376 | 48,387 | 71,968 | 135,380 | 199,543 |
| Matured debt on which interest has ceased | 231 | 169 | 119 | 141 | 142 | 205 | 205 | 98 | 141 | 201 |
| Debt bearing no interest: |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps | - | - | - | - | - | - | - | - | 213 | 197 |
| Excess profits tax refund bonds | - | - | - | - | - | - | - | - | - | 134 |
| United States notes (less gold reserve) | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | 629 | 424 | 310 | 252 | 215 | 190 | 173 | 159 | 766 | 732 |
| Other debt bearing no interest | 5 | 5 | 5 | 5 | 5 | 6 | 6 | 6 | 6 | 6 |
| Total debt bearing no interest | 825 | 620 | 506 | 447 | 411 | 386 | 369 | 356 | 1,175 | 1,259 |
| Total public debt outstanding | 28,701 | 33,779 | 36,425 | 37,165 | 40,440 | 42,968 | 48,961 | 72,422 | 136,696 | 201,003 |

(Continued on following page)

24

Treasury Bulletin

Detailed Statement of the Public Debt and Guaranteed Obligations of the United States Government - (Continued)

PART A - FISCAL YEARS, 1935-1944-(Continued) (In millions of dollars)

| Category | June 30, 1935 | June 30, 1936 | June 30, 1937 | June 30, 1938 | June 30, 1939 | June 30, 1940 | June 30, 1941 | June 30, 1942 | June 30, 1943 | June 30, 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation | - | - | - | 206 | 206 | 407 | 696 | 701 | 412 | 412 |
| Federal Farm Mortgage Corporation | 1,226 | 1,422 | 1,422 | 1,410 | 1,379 | 1,269 | 1,269 | 930 | 930 | - |
| Federal Housing Administration | - | - | * | 1 | 3 | 8 | 17 | 21 | 23 | 24 |
| Federal Public Housing Authority | - | - | - | - | 114 | 114 | 226 | 114 | 114 | - |
| Home Owners' Loan Corporation | 2,647 | 3,044 | 2,987 | 2,937 | 2,928 | 2,603 | 2,409 | 1,563 | 1,533 | 755 |
| Reconstruction Finance Corporation | 250 | 252 | 255 | 299 | 820 | 1,096 | 1,741 | 1,219 | 896 | - |
| Total marketable issues | 4,123 | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,549 | 3,908 | 1,190 |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 2/ | - | - | - | - | - | - | - | - | 68 | 150 |
| Reconstruction Finance Corporation 3/ | - | - | - | - | - | - | - | - | 115 | 176 |
| Total non-marketable issues | - | - | - | - | - | - | - | - | 183 | 326 |
| Total interest-bearing debt | 4,123 | 4,718 | 4,665 | 4,853 | 5,450 | 5,498 | 6,360 | 4,549 | 4,092 | 1,516 |
| Matured debt on which interest has ceased | - | - | - | * | 1 | 31 | 11 | 20 | 8 | 107 |
| Total guaranteed obligations outstanding | 4,123 | 4,718 | 4,665 | 4,853 | 5,451 | 5,529 | 6,370 | 4,568 | 4,100 | 1,623 |

PART B - MONTHLY DATA (In millions of dollars)

| Category | Feb. 29 | Mar. 31 | Apr. 30 | May 31 | June 30 | July 31 | Aug. 31 | Sept. 30 | Oct. 31 | Nov. 30 | Dec. 31 | Jan. 31 | Feb. 28 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 |  |  |  |  |  |  |  |  |  |  |  |  |  | 1945 |
| Public debt and guaranteed obligations 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public debt. | 181,709 | 183,348 | 183,413 | 184,874 | 199,543 | 207,117 | 208,289 | 207,850 | 208,608 | 210,774 | 228,891 | 230,672 | 231,854 |  |
| Guaranteed obligations. | 4,227 | 2,258 | 2,258 | 1,529 | 1,515 | 1,468 | 1,475 | 1,480 | 1,480 | 1,470 | 1,470 | 1,496 | 1,114 |  |
| Total. | 185,936 | 185,606 | 185,670 | 186,403 | 201,059 | 208,585 | 209,764 | 209,331 | 210,088 | 212,244 | 230,361 | 232,168 | 232,968 |  |
| Matured debt and debt bearing no interest. | 1,404 | 1,387 | 1,570 | 1,632 | 1,567 | 1,553 | 1,605 | 1,733 | 1,720 | 1,293 1/2 | 1,783 | 1,770 | 1,883 |  |
| Total outstanding. | 187,339 | 186,993 | 187,241 | 188,035 | 202,626 | 210,138 | 211,369 | 211,064 | 211,807 | 216,537 | 232,144 | 233,938 | 234,851 |  |
| Public debt |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bills. | 13,112 | 13,147 | 13,150 | 13,766 | 14,734 | 15,524 | 15,715 | 15,747 | 16,060 | 16,405 | 16,428 | 16,403 | 16,399 |  |
| Certificates of indebtedness. | 25,680 | 25,680 | 25,306 | 25,266 | 28,822 | 30,035 | 30,001 | 29,573 | 29,546 | 29,545 | 30,401 | 30,401 | 30,396 |  |
| Treasury notes. | 13,302 | 16,244 | 16,263 | 16,265 | 17,405 | 18,067 | 18,067 | 17,936 | 17,936 | 17,936 | 23,039 | 23,039 | 23,039 |  |
| Treasury bonds. | 73,882 | 72,813 | 72,526 | 72,537 | 79,244 | 81,097 | 81,235 | 81,270 | 81,271 | 81,102 | 91,585 | 92,221 | 92,349 |  |
| Postal savings and other bonds. | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 | 196 |  |
| Total marketable issues. | 126,171 | 128,080 | 127,440 | 128,029 | 140,401 | 144,919 | 145,213 | 144,723 | 145,008 | 145,183 | 161,618 | 162,261 | 162,379 |  |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| U. S. savings bonds. | 31,515 | 31,974 | 32,497 | 32,987 | 34,606 | 36,538 | 36,883 | 37,323 | 37,645 | 38,308 | 40,361 | 41,140 | 41,698 |  |
| Treasury notes - tax and savings series. | 10,220 | 9,116 | 9,092 | 9,050 | 9,557 | 10,000 | 10,030 | 9,124 | 9,075 | 9,990 | 9,843 | 9,864 | 9,927 |  |
| Adjusted service bonds. | 218 | 218 | 218 | 218 | 217 | 217 | 216 | 216 | 215 | 215 | 215 | 216 | 216 |  |
| Depository bonds. | 416 | 454 | 468 | 469 | 474 | 482 | 484 | 489 | 495 | 494 | 499 | 503 | 503 |  |
| Total non-marketable issues. | 42,370 | 41,762 | 42,275 | 42,724 | 44,855 | 47,237 | 47,614 | 47,152 | 47,430 | 49,008 | 50,917 | 51,723 | 52,345 |  |
| Total public issues. | 168,541 | 169,842 | 169,715 | 170,753 | 185,256 | 192,156 | 192,827 | 191,875 | 192,438 | 194,192 | 212,565 | 213,984 | 214,724 |  |

(Continued on following page)

April 1945

25

Detailed Statement of the Public Debt and Guaranteed Obligations

the United States Government - (Continued)

PART B

MONTHLY DATA-(Continued)

(In millions of dollars)

| Category | Feb. 29 | Mar. 31 | Apr. 30 | May 31 | June 30 | July 31 | Aug. 31 | Sept. 30 | Oct. 31 | Nov. 30 | Dec. 31 | Jan. 31 | Feb. 28 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt - (Continued) |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt (continued): |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Special issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Adjusted Service Certificate Fund | 18 | 18 | 18 | 18 | 17 | 26 | 26 | 26 | 25 | 25 | 20 | 20 | 20 |
| Federal Deposit Insurance Corporation | 93 | 93 | 98 | 98 | 98 | 158 | 168 | 183 | 193 | 193 | 98 | 172 | 202 |
| Federal Old-Age and Survivors Insurance Trust Fund | 4,525 | 4,669 | 4,669 | 4,669 | 4,766 | 4,754 | 4,754 | 5,034 | 5,034 | 5,034 | 5,029 | 5,016 | 5,016 |
| Federal Savings and Loan Insurance Corporation | 11 | 24 | 25 | 25 | 27 | 27 | 27 | 29 | 29 | 30 | 32 | 33 | 33 |
| Government Life Insurance Fund | 507 | 528 | 539 | 551 | 502 | 519 | 524 | 531 | 536 | 539 | 543 | 546 | 549 |
| Government Retirement Funds | 1,369 | 1,382 | 1,393 | 1,405 | 1,469 | 1,668 | 1,695 | 1,708 | 1,720 | 1,727 | 1,736 | 1,748 | 1,759 |
| National Service Life Insurance Fund | 838 | 922 | 982 | 1,071 | 1,213 | 1,323 | 1,440 | 1,540 | 1,608 | 1,694 | 1,804 | 1,908 | 2,015 |
| Postal Savings System | 165 | 200 | 253 | 295 | 264 | 319 | 372 | 446 | 501 | 552 | 402 | 488 | 571 |
| Canal Zone, Postal Savings System | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Railroad Retirement Account | 322 | 311 | 334 | 323 | 319 | 513 | 502 | 491 | 513 | 501 | 490 | 512 | 500 |
| Unemployment Trust Fund | 5,317 | 5,356 | 5,384 | 5,664 | 5,610 | 5,653 | 5,951 | 5,985 | 6,008 | 6,286 | 6,169 | 6,243 | 6,463 |
| Total special issues | 13,168 | 13,507 | 13,697 | 14,122 | 14,287 | 14,961 | 15,461 | 15,976 | 16,170 | 16,583 | 16,326 | 16,688 | 17,130 |
| Total interest-bearing debt | 181,709 | 183,348 | 183,413 | 184,874 | 199,543 | 207,117 | 208,289 | 207,850 | 208,608 | 210,774 | 228,891 | 230,672 | 231,854 |
| Prepayments on securities |  |  |  |  |  |  |  |  |  | 2,546 |  |  |  |
| Matured debt on which interest has ceased | 241 | 182 | 352 | 260 | 201 | 175 | 167 | 240 | 199 | 178 | 186 | 145 | 209 |
| Debt bearing no interest: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United States savings stamps | 201 | 196 | 196 | 198 | 197 | 180 | 167 | 168 | 175 | 181 | 182 | 183 | 187 |
| Excess profits tax refund bonds | 2 | 40 | 64 | 97 | 134 | 178 | 262 | 327 | 359 | 430 | 481 | 527 | 582 |
| United States notes (less gold reserve) | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 | 191 |
| Deposits for retirement of national bank and Federal Reserve Bank notes | 758 | 752 | 746 | 740 | 732 | 726 | 721 | 714 | 706 | 699 | 694 | 685 | 679 |
| Other debt bearing no interest | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Total debt bearing no interest | 1,157 | 1,185 | 1,202 | 1,232 | 1,259 | 1,281 | 1,347 | 1,406 | 1,437 | 1,506 | 1,553 | 1,591 | 1,644 |
| Total public debt outstanding | 183,107 | 184,715 | 184,967 | 186,366 | 201,003 | 208,574 | 209,802 | 209,496 | 210,244 | 215,005 | 230,630 | 232,408 | 233,707 |

Guaranteed obligations 1/

| Interest-bearing debt: | 1973 | 1974 | 1975 | 1976 | 1977 | 1978 | 1979 | 1980 | 1981 | 1982 | 1983 | 1984 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation............. | 412 | 412 | 412 | 412 | 412 | 412 | 412 | 412 | 412 | 412 | 412 | 412 | - |
| Federal Farm Mortgage Corporation......... | 930 | 159 | 138 | - | - | - | - | - | - | - | - | - | - |
| Federal Housing Administration............ | 23 | 23 | 23 | 23 | 24 | 24 | 25 | 25 | 26 | 26 | 28 | 30 | 32 |
| Home Owners' Loan Corporation............. | 1,533 | 937 | 931 | 755 | 755 | 755 | 755 | 755 | 755 | 755 | 755 | 755 | 755 |
| Reconstruction Finance Corporation......... | 571 | 14 | - | - | - | - | - | - | - | - | - | - | - |
| Total marketable issues.................... | 3,469 | 1,544 | 1,503 | 1,190 | 1,190 | 1,191 | 1,191 | 1,192 | 1,193 | 1,193 | 1,194 | 1,197 | 786 |
| Non-marketable issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Commodity Credit Corporation 2/............. | 188 | 175 | 168 | 163 | 150 | 277 | 284 | 289 | 287 | 277 | 275 | 300 | 328 |
| Reconstruction Finance Corporation 3/........ | 570 | 539 | 586 | 176 | 176 | - | - | - | - | - | - | - | - |
| Total non-marketable issues................ | 758 | 714 | 754 | 339 | 326 | 277 | 284 | 289 | 287 | 277 | 275 | 300 | 328 |
| Total interest-bearing debt................ | 4,227 | 2,258 | 2,258 | 1,529 | 1,516 | 1,468 | 1,475 | 1,480 | 1,480 | 1,470 | 1,470 | 1,496 | 1,114 |
| Matured debt on which interest has ceased..... | 6 | 20 | 16 | 140 | 107 | 97 | 92 | 88 | 83 | 63 | 44 | 34 | 30 |
| Total guaranteed obligations outstanding...... | 4,233 | 2,278 | 2,274 | 1,669 | 1,623 | 1,565 | 1,566 | 1,568 | 1,563 | 1,533 | 1,514 | 1,530 | 1,144 |

Source: Daily Treasury Statements.
* Less than $500,000.
1/ Guaranteed securities held by the Treasury and securities guaranteed as to interest only are not included in this table.
2/ Demand obligations.

3/ Consists of Reconstruction Finance Corporation notes, Series X-A, X-B, and X-C, which were held by United States Government corporations and credit agencies.
4/ Includes prepayments on securities.

Treasury Bulletin

26

INTEREST-BEARING PUBLIC DEBT AND GUARANTEED OBLIGATIONS OF THE UNITED STATES GOVERNMENT

April 1945

27

Guaranteed Obligations Held by the Treasury 1/

(In millions of dollars)

| End of fiscal year or month | Total | Commodity Credit Corporation | Federal Farm Mortgage Corporation | Federal Public Housing Authority | Home Owners' Loan Corporation | Reconstruction Finance Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 3,655 | - | - | - | - | 3,655 | - |
| 1936 | 4,030 | - | - | - | - | 4,030 | - |
| 1937 | 3,630 | - | - | - | 25 | 3,605 | - |
| 1938 | 883 | - | - | 4 | 15 | 864 | - |
| 1939 | 273 | 10 | - | - | 20 | 243 | * |
| 1940 | 104 | 25 | - | 20 | - | 7 | 52 |
| 1941 | 302 | 140 | - | 85 | - | 20 | 57 |
| 1942 | 4,079 | 400 | 263 | 274 | 551 | 2,534 | 57 |
| 1943 | 7,535 | 1,950 | - | 283 | 212 | 5,033 | 57 |
| 1944 | 10,717 | 900 | 366 | 398 | 580 | 8,416 | 57 |
| 1944-February | 8,292 | 900 | - | 398 | - | 6,937 | 57 |
| March | 10,325 | 900 | 676 | 398 | 597 | 7,697 | 57 |
| April | 10,403 | 900 | 697 | 398 | 603 | 7,749 | 57 |
| May | 10,626 | 900 | 371 | 398 | 607 | 8,294 | 57 |
| June | 10,717 | 900 | 366 | 398 | 580 | 8,416 | 57 |
| July | 10,993 | 900 | 359 | 398 | 549 | 8,730 | 57 |
| August | 11,312 | 1,000 | 345 | 398 | 518 | 8,994 | 57 |
| September | 11,181 | 863 | 286 | 398 | 493 | 9,084 | 57 |
| October | 11,312 | 1,035 | 276 | 398 | 468 | 9,078 | 57 |
| November | 11,460 | 1,099 | 266 | 398 | 439 | 9,201 | 57 |
| December | 11,494 | 1,155 | 258 | 398 | 420 | 9,206 | 57 |
| 1945-January | 11,504 | 1,173 | 250 | 398 | 387 | 9,239 | 57 |
| February | 11,735 | 1,588 | 128 | 398 | 351 | 9,213 | 57 |

Source: Daily Treasury Statements. Less than $500,000.

1/ These securities are not included in preceding statements of guaranteed obligations outstanding.

Computed Interest Charge and Computed Interest Rate on the Public Debt and Guaranteed Obligations of the United States Government

| End of fiscal year or month | Public debt and guaranteed obligations > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge | Computed annual rate of interest (Percent) | Public debt 1/ > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge_2 | Computed annual rate of interest (Percent)_2 | Guaranteed obligations 2/ > Interest-bearing debt outstanding (In millions of dollars) | Computed annual interest charge_3 | Computed annual rate of interest (Percent)_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 31,768 | 863 | 2.716 | 27,645 | 751 | 2.715 | 4,123 | 112 | 2.720 |
| 1936 | 37,707 | 970 | 2.573 | 32,989 | 845 | 2.562 | 4,718 | 125 | 2.650 |
| 1937 | 40,465 | 1,047 | 2.558 | 35,800 | 924 | 2.582 | 4,665 | 123 | 2.633 |
| 1938 | 41,428 | 1,068 | 2.579 | 36,576 | 947 | 2.589 | 4,853 | 121 | 2.498 |
| 1939 | 45,336 | 1,149 | 2.534 | 39,886 | 1,037 | 2.600 | 5,450 | 112 | 2.052 |
| 1940 | 47,874 | 1,203 | 2.514 | 42,376 | 1,095 | 2.583 | 5,498 | 109 | 1.978 |
| 1941 | 54,747 | 1,335 | 2.438 | 48,387 | 1,218 | 2.518 | 6,360 | 117 | 1.834 |
| 1942 | 76,517 | 1,729 | 2.260 | 71,968 | 1,644 | 2.285 | 4,549 | 85 | 1.861 |
| 1943 | 139,472 | 2,759 | 1.978 | 135,380 | 2,679 | 1.979 | 4,092 | 81 | 1.968 |
| 1944 | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,515 | 20 | 1.335 |
| 1944-February | 185,936 | 3,626 | 1.950 | 181,709 | 3,544 | 1.951 | 4,227 | 82 | 1.930 |
| March | 185,606 | 3,601 | 1.940 | 183,348 | 3,567 | 1.945 | 2,258 | 34 | 1.522 |
| April | 185,670 | 3,607 | 1.943 | 183,413 | 3,573 | 1.948 | 2,258 | 34 | 1.499 |
| May | 186,403 | 3,618 | 1.941 | 184,874 | 3,598 | 1.946 | 1,529 | 20 | 1.325 |
| June | 201,059 | 3,869 | 1.925 | 199,543 | 3,849 | 1.929 | 1,516 | 20 | 1.335 |
| July | 208,585 | 4,010 | 1.922 | 207,117 | 3,990 | 1.927 | 1,468 | 19 | 1.326 |
| August | 209,764 | 4,035 | 1.923 | 208,289 | 4,015 | 1.928 | 1,475 | 20 | 1.333 |
| September | 209,331 | 4,046 | 1.933 | 207,850 | 4,026 | 1.937 | 1,480 | 20 | 1.339 |
| October | 210,088 | 4,061 | 1.933 | 208,608 | 4,041 | 1.937 | 1,480 | 20 | 1.347 |
| November | 212,244 | 4,093 | 1.928 | 210,774 | 4,073 | 1.932 | 1,470 | 20 | 1.355 |
| December | 230,361 | 4,113 | 1.916 | 228,891 | 4,393 | 1.919 | 1,470 | 20 | 1.367 |
| 1945-January | 232,168 | 4,457 | 1.920 | 230,672 | 4,437 | 1.924 | 1,496 | 20 | 1.369 |
| February | 232,968 | 4,482 | 1.924 | 231,854 | 4,465 | 1.926 | 1,114 | 16 | 1.457 |

Source: Daily Treasury Statements. 1/ Treasury bills are included in interest-bearing debt figures at face amount, but for purposes of calculating the computed annual interest charge and the computed rate of interest, the discount value is used. For the purposes of computing the annual interest charge and rate of

interest on United States savings bonds. Series A-E are considered to yield 2.90% per annum and Series F is considered to yield 2.53%. 2/ Guaranteed securities held by the Treasury, and securities guaranteed as to interest only, are not included in this table.

28

Treasury Bulletin

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued or Guaranteed by the United States
As of February 28, 1945

(In millions of dollars)

| Year and month | Description of security 2/ (Date of issue is shown in parentheses) | Tax status 3/ | Detailed annual maturities > Fixed-maturity issues | Callable issues classified by year of: > First call | Final maturity | Total annual maturities > Fixed-maturity issues plus callable issues classified by year of first call | Fixed-maturity issues plus callable issues classified by year of final maturity |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1945-Mar. | Treas. bills 90% Treas. note, 3/14% Treas. note, 1-1/4% Treas. note, 3/15/45...... (3/15/45) 3/15/45...... (9/25/42) | taxable taxable wholly taxable | 6,035 2,127 718 1,606 | ...... | ...... | ...... | ...... |
| Apr. | Treas. bills 7/8% Certificate, 4/1/45...... (4/1/44) | taxable taxable | 5,129 4,577 | ...... | ...... | ...... | ...... |
| May. | Treas. bills 7/8% Certificate, 5/1/45...... (5/1/44) | taxable taxable | 5,235 1,615 | ...... | ...... | ...... | ...... |
| June. | 1-1/2% HOLC bond, 6/1/45...... (6/1/39) Certificate, 6/1/45...... (6/26/41) | partially taxable | 4,770 | 755 | ...... | ...... | ...... |
| Aug. | 7/8% Certificate, 8/1/45...... (8/1/44) | taxable | 2,511 | ...... | ...... | ...... | ...... |
| Sept. | 7/8% Certificate, 9/1/45...... (9/1/44) Treas. bond, 9/15/45...... (9/16/35) | taxable partially | 3,694 | 1,214 | ...... | ...... | ...... |
| Oct. | 7/8% Certificate, 10/1/45...... (10/1/44) | taxable | 3,492 | ...... | ...... | ...... | ...... |
| Dec. | 2-1/2% Treas. bond, 12/15/45...... (12/15/37) Treas. note, 12/15/45...... (12/18/40) Certificate, 12/1/45...... (12/1/44) | partially taxable taxable | 541 531 4,395 | ...... | ...... | ...... | ...... |
