LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption value. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
9/ Includes F. H. A. debentures; see footnote10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $65 million depository bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

November 1951

39

MARKET QUOTATIONS, SEPTEMBER 28, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debtures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section

Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Maturity date_2 | Issue date_2 | Bank discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,201 | 10/4/51 | 7/5/51 | 1.65% | 1.50% | 1.58% | .00% | $1,101 | 11/23/51 | 8/23/51 | 1.66% | 1.60% | 1.63% | +.01% |
| 1,202 | 10/11/51 | 7/12/51 | 1.65 | 1.54 | 1.60 | .00 | 1,101 | 11/29/51 | 8/30/51 | 1.66 | 1.60 | 1.63 | +.01 |
| 1,202 | 10/18/51 | 7/19/51 | 1.65 | 1.56 | 1.60 | .00 | 1,103 | 12/6/51 | 9/6/51 | 1.66 | 1.60 | 1.63 | - |
| 1,201 | 10/25/51 | 7/26/51 | 1.65 | 1.56 | 1.60 | .00 | 1,203 | 12/13/51 | 9/13/51 | 1.66 | 1.60 | 1.63 | - |
| 1,301 | 11/1/51 | 8/2/51 | 1.66 | 1.58 | 1.62 | .00 | 1,203 | 12/20/51 | 9/20/51 | 1.66 | 1.61 | 1.64 | - |
| 1,300 | 11/8/51 | 8/9/51 | 1.66 | 1.58 | 1.62 | .00 | 1,201 | 12/27/51 | 9/27/51 | 1.66 | 1.62 | 1.64 | - |
| 1,300 | 11/15/51 | 8/16/51 | 1.66 | 1.58 | 1.62 | .00 |  |  |  |  |  |  |  |

Table 2

Certificates and Short-Term Treasury Notes (Taxable)

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) | Description | Issue date | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To maturity | Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| $9,524 | 1-7/8% - 4/1/52-A | 6/15/51 | 1.72% | 1.67% | 1.70% | - | - | - |
| 5,216 | 1-7/8 - 7/1/52-B | 8/1/51 | 1.76% | 1.72% | 1.74% | - | - | - |
| 577 | 1-7/8 - 8/15/52-C | 9/15/51 | 1.77% | 1.73% | 1.75% | - | - | - |
| 1/ | 1-7/8 - 9/1/52-D | 10/1/51 | 1.78% | 1.74% | 1.76% | - | - | - |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1,918 | 1-1/4% - 10/1/51-A | 2/1/50 | 2/ | 2/ | 2/ | 2/ | 2/ | 2/ |
| 5,941 | 1-1/4 - 10/15/51-F | 9/15/50 | 100.01 | 100.02 | 100.01½ | - | .03% | - |
| 5,253 | 1-1/4 - 11/1/51-G | 10/1/50 | 100.01 | 100.02 | 100.01½ | - | .69 | - |

Footnotes at end of Section II.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid > Price | Ask > Date | Mean > Price | Change in mean from last month > Date | Yield > To first call > Price | Change from last month > Date | Issue date > High | Price range 3/ > Since first traded > Low | High | In 1951 > Low | col_13 | col_14 | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes: 4/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $4,675 | 1-3/8% - 3/15/54-A | 98.20 | 98.23 | 98.21½ | -.09 | 1.93% | +1.13% | 12/15/49 | 100.10½ | 1/10/50 | 98.01½ | 5/9/51 | 99.08½ | 1/19 | 98.01½ | 5/9 |
| 5,365 | 1-1/2 - 3/15/55-A | 98.14 | 98.17 | 98.15½ | -.11 | 1.96 | +1.12 | 3/15/50 | 100.07 | 3/10/50 | 97.29½ | 5/9/51 | 99.10½ | 1/19 | 97.29½ | 5/9 |
| 6,854 | 1-3/4 - 12/15/55-B | 99.00 | 99.03 | 99.01½ | -.20 | 1.99 | +1.16 | 12/15/50 | 100.04½ | 1/19/51 | 98.18½ | 5/9/51 | 100.04½ | 1/19 | 98.18½ | 5/9 |
| 1,007 | 1-1/2 - 4/1/56-EA | 98.02 | 98.10 | 98.06 | -.14 | 1.92 | +1.11 | 4/1/51 | 98.20 | 9/13/51 | 97.20 | 7/16/51 | 98.20 | 9/13 | 97.20 | 7/16 |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 7,986 | 2% - 9/15/51-53 5/1 | 100.02 | 100.04 | 100.03 | -.03½ | 1.79 | +1.18 | 9/15/43 | 104.18 | 3/11/46 | 99.31½ | 4/20/51 | 100.10½ | 1/4. | 99.31½ | 4/20 |
| 510 | 2 - 12/15/51-55 6/1 | 100.00 | 100.02 | 100.01 | -.05 | 1.96 | +1.20 | 12/15/41 | 104.26 | 3/11/46 | 99.23½ | 5/29/51 | 100.15 | 1/2. | 99.23½ | 5/29 |
| 1,024 | 2-1/2 - 3/15/52-54 | 100.09 | 100.11 | 100.10 | -.06 | 1.81 | +1.26 | 3/31/41 | 107.14 | 3/11/46 | 100.10 | 9/28/51 | 101.03 | 1/2. | 100.10 | 9/28 |
| 5,825 | 2 - 6/15/52-54 | 100.01 | 100.03 | 100.02 | -.05 | 1.91 | +1.19 | 6/26/44 | 104.27 | 2/18/46 | 99.27 | 4/20/51 | 100.18½ | 1/3 | 99.27 | 4/20 |
| 1,501 | 2-1/4 - 6/15/52-55 | 100.08 | 100.10 | 100.09 | -.04 | 1.85 | +1.13 | 2/25/42 | 106.08 | 2/9/46 | 100.04 | 4/20/51 | 100.29 | 1/19 | 100.04 | 4/20 |
| 8,662 | 2 - 12/15/52-54 | 100.01 | 100.03 | 100.02 | -.06 | 1.95 | +1.15 | 12/1/44 | 105.00 | 3/11/46 | 99.25 | 4/20/51 | 100.22½ | 1/19 | 99.25 | 4/20 |
| 1,449 | 2-1/2 - 3/15/56-58 | 101.18 | 101.22 | 101.20 | -.25 | 2.12 | +1.18 | 6/2/41 | 110.22 | 2/8/46 | 101.14 | 4/19/51 | 103.23 | 1/19 | 101.14 | 4/19 |
| 3,823 | 2-1/4 - 9/15/56-59 | 100.08 | 100.12 | 100.10 | -.28 | 2.18 | +1.18 | 2/1/44 | 107.16 | 4/6/46 | 99.30 | 4/19/51 | 102.21 | 1/19 | 99.30 | 4/19 |
| 2,716 | 2-1/2 - 9/15/67-72 1/ | 99.15 | 99.19 | 99.17 | -.31 | 2.53 8/ | - | 10/20/41 | 109.18 | 1/6/46 | 98.04 | 6/27/51 | 104.06 | 1/19 | 98.04 | 6/27 |

Footnotes at end of Section II.

40

Treasury Bulletin

MARKET QUOTATIONS, SEPTEMBER 28, 1951

Section I - Securities Issued or Guaranteed by the United States Government
Table 3.- Other Taxable Issues (Continued)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Price range 3/ > Since first traded > High > Price | Low > Date | In 1951 > High > Price | Low > Date_2 | Price | Date | col_15 | col_16 | col_17 | col_18 | col_19 | col_20 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $5,284 | Treasury bonds - bank reestricted: 9/ | 2-1/4% | 6/15/59-62 | 97.30 | 98.02 | 98.00 | -1.04 | 2.46% | 8 | +1.12% | 6/1/45 | 104.20 | 4/6/46 | 96.20 | 6/22/51 | 101.09 | 1/19 | 96.20 | 6/22 |
| 3,469 | 2-1/4% | 12/15/59-62 | 97.20 | 97.24 | 97.22 | -1.05 | 2.49 | 8 | +1.12 | 11/15/45 | 104.21 | 4/6/46 | 96.18 | 6/27/51 | 101.05 | 1/19 | 96.18 | 6/27 |  |
| 2,118 | 2-1/2 | 6/15/62-67 | 99.08 | 99.12 | 99.10 | -1.29 | 2.55 | 8 | - | 5/5/42 | 108.12 | 4/6/46 | 97.20 | 6/27/51 | 103.07 | 1/18 | 97.20 | 6/27 |  |
| 2,831 | 2-1/2 | 12/15/63-68 | 98.10 | 98.14 | 98.12 | -1.04 | 2.62 | 8 | +1.08 | 12/1/42 | 108.03 | 4/6/46 | 97.02 | 5/21/51 | 102.09 | 1/18 | 97.02 | 5/21 |  |
| 3,761 | 2-1/2 | 6/15/64-69 | 98.00 | 98.04 | 98.02 | -1.02 | 2.64 | 8 | +1.08 | 4/15/43 | 107.25 | 4/6/46 | 97.02 | 5/23/51 | 101.23 | 1/18 | 97.02 | 5/23 |  |
| 3,837 | 2-1/2 | 12/15/64-69 | 97.30 | 98.02 | 98.00 | -1.02 | 2.64 | 8 | +1.08 | 9/15/43 | 107.24 | 4/6/46 | 97.00 | 5/23/51 | 101.17 | 1/18 | 97.00 | 5/23 |  |
| 5,197 | 2-1/2 | 3/15/65-70 | 97.20 | 97.24 | 97.22 | -1.08 | 2.66 | 8 | +1.09 | 2/1/44 | 107.23 | 4/6/46 | 96.30 | 6/28/51 | 101.10 | 1/18 | 96.30 | 6/28 |  |
| 3,480 | 2-1/2 | 3/15/66-71 | 97.18 | 97.22 | 97.20 | -1.07 | 2.66 | 8 | +1.08 | 12/1/44 | 107.22 | 4/6/46 | 96.28 | 5/23/51 | 101.07 | 1/18 | 96.28 | 5/23 |  |
| 2,002 | 2-1/2 | 6/15/67-72 | 97.25 | 97.29 | 97.27 | -1.31 | 2.64 | 8 | +1.07 | 6/1/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |  |
| 4,076 | 2-1/2 | 12/15/67-72 | 97.24 | 97.28 | 97.26 | -1.00 | 2.64 | 8 | +1.07 | 11/15/45 | 106.16 | 4/6/46 | 96.28 | 5/21/51 | 100.26 | 1/19 | 96.28 | 5/21 |  |

Footnotes at end of Section II.

Table 4.- Tax-Exempt Bonds 10/

(Price decimals are 32nd)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mooe > Change in mean from last month | Yield > To first call | Change from last month | Issue date | Price range 3/ > Since first traded > High > Price | Low > Date | In 1951 > High > Price | Low > Date_2 | Price | Date | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,118 | Treasury bonds: | 100.07$ | 100.09$ | 100.09$ | -.03$ | .94% | +.04% | 12/22/39 | 108.01 | 3/10/45 | 100.08$ | 9/28/51 | 101.04 | 1/3 | 100.08$ | 9/28 |
| 725 2 | 2-1/4 - 12/15/51-53 11/ | 101.18 | 101.22 | 101.20 | -.06 | 1.04 | +.07 | 10/7/40 | 107.25 | 1/26/46 | 101.13 | 3/13/51 | 102.17$ | 1/19 | 101.13 | 3/13 |
| 681 2-1/4 | 6/15/53-55 | 103.00 | 103.04 | 103.02 | -.06 | 1.10 | +.04 | 7/22/40 | 109.29 | 3/12/46 | 102.02 | 7/28/40 | 104.03$ | 1/19 | 102.26 | 3/30 |
| 2,611 2-7/8 | 3/15/55-60 | 105.16 | 105.20 | 105.18 | -.10 | 1.23 | +.06 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 | 107.14 | 1/25 | 105.12 | 6/28 |
| 982 2-3/4 | 9/15/56-59 | 107.00 | 107.06 | 107.03 | -.09 | 1.27 | +.04 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 | 109.00 | 1/19 | 106.15 | 5/18 |
| 919 2-3/4 | 6/15/58-63 | 108.26 | 108.30 | 108.28 | -.17 | 1.36 | +.06 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 | 111.02 | 1/19 | 107.27 | 6/28 |
| 1,485 2-3/4 | 12/15/60-65 | 110.26 | 110.30 | 110.28 | -.09 | 1.48 | +.02 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 | 113.26 | 1/22 | 108.31 | 6/28 |
| 50 3$ | Panama Canal bonds: 6/1/61 | 116.16 | 117.16 | 117.00 | -.04 | 1.14 | .00 | 6/1/11 | 134.00 | 9/5/44 | 75.00 | 6/18/21 | 119.12 | 2/6 | 116.16 | 8/1 |

Footnotes at end of Section II.

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 1.- Federal Intermediate Credit Bank Issues: Debentures (Taxable)

| Amount outstanding (Millions) | Description | Issue date | Yield > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Description_2 | Issue date_2 | Yield > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $33 | 1.80% - 10/1/51 | 1/2/51 | 2/2/ | 2/2/ | 2/2/ | 2/2/ | $60 | 2.15% - 2/1/52 | 5/1/51 | 2.05% | 1.90% | 1.93% | -.02% |
| 24 | 2.10 - 10/1/51 | 7/2/51 | 2/2/ | 2/2/ | 2/2/ | 2/2/ | 72 | 2-1/4 - 3/3/52 | 6/1/51 | 2.10 | 1.95 | 2.02 | -.06 |
| 85 | 1.85 - 11/1/51 | 2/1/51 | 1.90% | 1.75% | 1.82% | .00% | 63 | 2.35 - 4/1/52 | 7/2/51 | 2.15 | 2.00 | 2.08 | -.04 |
| 45 | 2.05 - 11/1/51 | 8/1/51 | 1.90 | 1.75 | 1.82 | .00 | 56 | 2.35 - 5/1/52 | 8/1/51 | 2.15 | 2.00 | 2.08 | -.04 |
| 118 | 1-7/8 - 12/3/51 | 3/1/51 | 1.95 | 1.75 | 1.85 | .00 | 69 | 2-1/4 - 6/2/52 | 9/4/51 | 2.20 | 2.05 | 2.12 | .00 |
| 76 | 2 - 1/2/52 | 4/2/51 | 2.00 | 1.85 | 1.92 | .00 | 12/ | 2.20 - 7/1/52 | 10/1/51 | 2.20 | 2.10 | 2.15 | - |
| 30 | 2 - 1/2/52 | 9/4/51 | 2.00 | 1.85 | 1.92 | .00 |  |  |  |  |  |  |  |

Footnote at end of this section.

November 1951

41

MARKET QUOTATIONS, SEPTEMBER 28, 1951

Section II - Securities Issued by Federal Agencies but not Guaranteed by the United States Government

Table 2.- Other Issues (Taxable)

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Change in mean from last month | Yield To maturity | Change from last month | Issue date | Price range 3/ > Since first traded > High | Date | In 1951 > Low | Date_2 | High | Date_3 | Low | Date_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperative debenturees: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| $30 13/ | 1-5/84 - 2/1/53 | 98.24 | 99.04 | 98.30 | -.02 | 2.44% | + .09% | 2/1/50 | 100.06 | 1/12/50 | 98.20 | 8/3/51 | 99.08 | 3/2 | 98.20 | 8/3 |
|  | 2-1/2 - 2/1/54 | 99.26 | 100.00 | 99.29 | - | 2.54 | - | 10/1/51 | 100.02 | 9/17/51 | 99.29 | 9/28/51 | 100.02 | 9/17 | 99.29 | 9/28 |
| Federal Home Loan Bank notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 60 | 2% - 10/15/51-C | 99.31 | 100.01 | 100.00 | .00 | 2.01 | .00 | 4/2/51 | 100.00 | 9/28/51 | 99.20 | 3/28/51 | 100.00 | 9/28 | 99.20 | 3/28 |
| 70 | 2-1/8 - 10/15/51-I | 100.00 | 100.02 | 100.01 | .00 | 1.33 | -.54 | 6/15/51 | 100.01 | 9/28/51 | 99.31 | 6/11/51 | 100.01 | 9/28 | 99.31 | 6/11 |
| 84 | 1-7/8 - 11/15/51-F | 99.31 | 100.01 | 100.00 | .00 | 1.84 | -.02 | 2/15/51 | 100.00 | 9/28/51 | 99.27 | 3/29/51 | 100.00 | 9/28 | 99.27 | 3/29 |
| 50 | 2-1/4 - 2/15/52-A | 100.02 | 100.04 | 100.03 | .00 | 1.96 | -.06 | 5/15/51 | 100.03 | 9/28/51 | 100.00 | 7/10/51 | 100.03 | 9/28 | 100.00 | 7/10 |
| 73 | 2.20 - 2/15/52-C | 100.02 | 100.04 | 100.03 | .00 | 1.92 | -.06 | 8/15/51 | 100.03 | 9/28/51 | 100.02 | 8/14/51 | 100.03 | 9/28 | 100.02 | 8/14 |
| 68 | 2-3/8 - 4/15/52-B | 100.04 | 100.06 | 100.05 | .00 | 2.07 | -.04 | 6/15/51 | 100.05 | 9/28/51 | 99.31 | 6/11/51 | 100.05 | 9/28 | 99.31 | 6/11 |
| 92 | 2.20 - 5/15/52-D | 100.00 | 100.02 | 100.01 | - | 2.15 | - | 9/14/51 | 100.01 | 9/28/51 | 100.01 | 9/28/51 | 100.01 | 9/28 | 100.01 | 9/28 |
| Federal Land Bank bonds: 1% |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 207 | 1-1/4% - 5/1/50-92 15/ 16 | 99.14 | 99.20 | 99.17 | + .01 | 2.06 8/ | + .04 | 5/1/46 | 100.02 | 4/17/46 | 96.30 | 3/8/48 | 93.18 | 9/13 | 98.26 | 4/20 |
| 106 | 1-1/2 - 1/1/51-53 16/ | 99.04 | 99.12 | 99.08 | .00 | 2.11 8/ | + .03 | 1/2/46 | 101.22 | 3/11/46 | 97.30 | 3/8/48 | 99.10 | 9/12 | 98.17 | 7/10 |
| 114 | 2-1/4 - 2/1/53-55 | 99.22 | 100.00 | 99.27 | .00 | 2.30 8/ | .00 | 2/1/45 | 105.31 | 3/12/46 | 99.16 | 7/23/51 | 100.15 | 1/18 | 99.16 | 7/23 |
| 226 | 1-3/4 - 10/1/55-57 | 96.04 | 96.16 | 96.10 | + .01 | 2.41 8/ | .00 | 10/1/49 | 100.12 | 9/22/49 | 96.00 | 8/8/51 | 98.13 | 1/19 | 96.00 | 8/8 |

1 Amount issued on October 1, 1951, was $1,832 million.
2 Not quoted on September 23, 1951.
3 Prices are the mean of closing bid and ask quotations in the over-the-counter market, except that prices of Treasury bonds for the period prior to October 1, 1939, are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows, in case of recurrence, are the latest date.
4 For notes with original maturities of less than 2 years, see Table 2.
5 Callable on 4 months' notice on March 15, 1952.
6 Callable on 4 months' notice on June 15, 1952.
7 Included in the average yield of long-term taxable Treasury bonds as shown under "Yields of Treasury and Corporate Bonds".
8 Yield to maturity. Market convention treats the yield to earliest

call date as more significant when an issue is selling above par; the yield to maturity as more significant when an issue is selling at or below par.
9/ For definition see "Debt Outstanding", Table 3, footnote 1.
10/ All partially tax-exempt except Panama Canal bonds, which are wholly tax-exempt.
11/ Called on August 14, 1951, for redemption on December 15, 1951.
12/ Amount issued on October 1, 1951, was $78 million.
13/ Amount issued on October 1, 1951, was $40 million.
14/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in the Federal land banks ceased on June 26, 1947.
15/ Callable on 15 days' notice on November 1, 1951.
16/ Callable on 15 days' notice on January 1, 1952.

Treasury Bulletin

42

MARKET QUOTATIONS, SEPTEMBER 28, 1951

YIELDS OF TREASURY SECURITIES, SEPT. 28, 1951

Based on Mean of Closing Bid and Ask Quotations

PERCENT '53 '55 '57 '59 '61 '63 '65 '67 '69 '71 PERCENT 2.60 Taxable Issues 2.40 2.20 2.00 1.80 1.60 1.40 1.20 1.00 .80 .60 .40 .20 0 1951 '53 '55 '57 '59 '61 '63 '65 '67 '69 '71 2.60 2.40 2.20 2.00 1.80 1.60 1.40 1.20 1.00 .80 .60 .40 .20 0 BANK ELIGIBLE Fixed maturily issues Callable bonds BANK RESTRICTED Callable bands Partially Tax-Exempt Bonds BANK ELIGIBLE Callable bonds

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded.

Office of the Secretary of the Treasury, Office of the Technical Staff

F-235-H

November 1951

43

YIELDS OF TREASURY AND CORPORATE BONDS

Table 1.- Average Yields of Long-Term Bonds by Periods

(Percent per annum)

| Period | Treasury bonds > Partially tax-exempt 1/ | Taxable 1/ | High-grade corporate bonds | Period_2 | Treasury bonds > Partially tax-exempt 1/_2 | Taxable 1/_2 | High grade corporate bonds | Period_3 | Treasury bonds > Partially tax-exempt 1/_3 | Taxable 1/_3 | High grade corporate bonds_2 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |  |
| 1933 | 3.31 | - | 4.38 | 1939 | 2.41 | - | 2.92 | 1945 | 1.66 1/ | 2.37 | 2.54 |  |
| 1934 | 3.12 | - | 3.93 | 1940 | 2.26 | - | 2.77 | 1946 | - | 2.19 | 2.44 |  |
| 1935 | 2.79 | - | 3.46 | 1941 | 2.05 | - | 2.67 | 1947 | - | 2.25 | 2.57 |  |
| 1936 | 2.69 | - | 3.19 | 1942 | 2.09 | 2.46 | 2.75 | 1948 | - | 2.44 | 2.81 |  |
| 1937 | 2.74 | - | 3.27 | 1943 | 1.98 | 2.47 | 2.64 | 1949 | - | 2.31 | 2.65 |  |
| 1938 | 2.61 | - | 3.12 | 1944 | 1.92 | 2.48 | 2.60 | 1950 | - | 2.32 | 2.60 |  |

Monthly series - averages of daily series

