LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| From 10 to 20 years 3/ |  | 20 years and after | From 10 to 20 years 3/ |  | 20 years and after | From 10 to 20 years 3/ |  | 20 years and after |  |  |  |
| Annual series beginning 1953 - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |  |  |
| 1953 | 2.92 4/ | 3.16 5/ | 3.20 | 1954 | 2.52 | 2.71 | 2.90 |  |  |  |  |
| Monthly series beginning April 1953 - averages of daily series |  |  |  |  |  |  |  |  |  |  |  |
| 1953-Apr. | 2.96 | 3.24 | 3.23 | 1954-July | 2.45 | 2.62 | 2.89 | 1955-Oct. | 2.82 | 2.96 | 3.10 |
| May. | 3.09 | 3.26 | 3.34 | Aug. | 2.46 | 2.60 | 2.87 | Nov. | 2.85 | 2.96 | 3.10 |
| June. | 3.11 | 3.29 | 3.40 | Sept. | 2.50 | 2.64 | 2.89 |  |  |  |  |
| July | 2.99 | 3.25 | 3.28 | Oct. | 2.52 | 2.65 | 2.87 |  |  |  |  |
| Aug. | 2.99 | 3.22 | 3.24 | Nov. | 2.55 | 2.68 | 2.89 |  |  |  |  |
| Sept. | 2.95 | 3.19 | 3.29 | Dec. | 2.57 | 2.68 | 2.90 |  |  |  |  |
| Oct. | 2.81 | 3.06 | 3.16 | 1955-Jan. | 2.66 | 2.77 6/ | 2.93 |  |  |  |  |
| Nov. | 2.83 | 3.04 | 3.11 | Feb. | 2.72 | 2.92 | 2.99 |  |  |  |  |
| Dec. | 2.77 | 2.96 | 3.13 | Mar. | 2.72 | 2.92 | 3.02 |  |  |  |  |
| 1954-Jan. | 2.67 | 2.90 | 3.06 | Apr. | 2.77 | 2.92 | 3.01 |  |  |  |  |
| Feb. | 2.58 | 2.85 | 2.95 | May | 2.76 | 2.91 | 3.04 |  |  |  |  |
| Mar. | 2.50 | 2.73 | 2.86 | June. | 2.77 | 2.91 | 3.05 |  |  |  |  |
| Apr. | 2.45 | 2.70 | 2.85 | July. | 2.88 | 2.96 | 3.05 |  |  |  |  |
| May. | 2.52 | 2.72 | 2.88 | Aug. | 2.91 | 3.02 | 3.11 |  |  |  |  |
| June. | 2.53 | 2.70 | 2.90 | Sept. | 2.88 | 3.00 | 3.13 |  |  |  |  |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |
| 1955-June 3. | 2.74 | 2.89 | 3.04 | 1955-Aug. 5 | 2.95 | 3.03 | 3.08 | 1955-Oct. 7 | 2.83 | 2.98 | 3.12 |
| 10. | 2.75 | 2.89 | 3.04 | 12 | 2.90 | 3.01 | 3.10 | 14 | 2.81 | 2.96 | 3.11 |
| 17. | 2.76 | 2.90 | 3.05 | 19 | 2.89 | 3.01 | 3.12 | 21 | 2.82 | 2.96 | 3.10 |
| 24. | 2.79 | 2.93 | 3.05 | 26 | 2.91 | 3.02 | 3.12 | 28 | 2.81 | 2.95 | 3.10 |
| July 1. | 2.82 | 2.94 | 3.05 | Sept. 2 | 2.91 | 3.02 | 3.13 | Nov. 4 | 2.79 | 2.94 | 3.10 |
| 8. | 2.82 | 2.94 | 3.05 | 9 | 2.88 | 3.01 | 3.14 | 11 | 2.83 | 2.96 | 3.08 |
| 15. | 2.84 | 2.94 | 3.05 | 16 | 2.89 | 3.01 | 3.13 | 18 | 2.86 | 2.96 | 3.08 |
| 22. | 2.91 | 2.96 | 3.05 | 23 | 2.89 | 3.00 | 3.13 | 25 | 2.88 | 2.97 | 3.10 |
| 29. | 2.95 | 2.99 | 3.07 | 30 | 2.86 | 2.98 | 3.12 |  |  |  |  |
| Daily series - unweighted averages |  |  |  |  |  |  |  |  |  |  |  |
| 1955-Nov. 1. | 2.79 | 2.94 | 3.10 | 1955-Nov. 10 | 2.84 | 2.96 | 3.08 | 1955-Nov. 21 | 2.90 | 2.98 | 3.10 |
| 2. | 2.79 | 2.94 | 3.10 | 11 | 1/ | 1/ | 1/ | 22 | 2.88 | 2.97 | 3.10 |
| 3. | 2.78 | 2.94 | 3.10 | 14 | 2.85 | 2.96 | 3.08 | 23 | 2.87 | 2.96 | 3.11 |
| 4. | 2.78 | 2.94 | 3.10 | 15 | 2.86 | 2.96 | 3.08 | 24 | 1/ | 1/ | 1/ |
| 7. | 2.81 | 2.96 | 3.08 | 16 | 2.85 | 2.96 | 3.08 | 25 | 2.88 | 2.96 | 3.11 |
| 8. | 1/ | 1/ | 1/ | 17 | 2.84 | 2.96 | 3.08 | 28 | 2.88 | 2.96 | 3.12 |
| 9. | 2.84 | 2.96 | 3.08 | 18 | 2.88 | 2.97 | 3.09 | 29 | 2.89 | 2.96 | 3.12 |
|  |  |  |  |  |  |  |  | 30 | 2.88 | 2.96 | 3.13 |

Source: Beginning April 1953, Treasury bond yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter market. Yields for prior periods were computed on the basis of mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin." Moody's Investor Service for average of Aaa corporate bonds.
Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 12 years; October 1941 through March 1952, bonds neither due nor callable for 15 years; For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 58.

2/ The long-term taxable Treasury bond average was revised beginning April 1, 1952; see footnote 1. The old average for April 1952 was 2.62 percent.
3/ Beginning with the August 1955 issue of the "Treasury Bulletin" this average (bonds due or callable from 10-20 years) replaces the average of those due or callable from 12-20 years, previously shown in this column.
4/ Annual average is based on the single long-term series January through March (see footnote 1) and the 10-20 year series thereafter.
5/ Average covers 8-1/2 months beginning April 15, the inception date of this series.
6/ Includes the 3 3/8 bonds of February 15, 1955, first quoted on January 28, 1955.
7/ Market closed.

January 1956

41

AVERAGE YIELDS OF LONG-TERM BONDS

42

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources (In thousands of dollars)

| Fiscal year or month | Budget receipts from internal revenue | Adjustment of collections to budget receipts 1/ | Total collections reported by Internal Revenue Service | Corporation income and profits taxes | Total | Individual income tax not withheld 2/ | Individual income tax withheld 3/ | Old-age insurance taxes 3/ | Railroad retirement | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 39,379,409 | +27,023 | 39,108,386 | 9,676,459 | 21,367,662 | 9,501,015 | 9,842,282 | 1,458,934 | 379,555 | 185,876 |
| 1948 | 41,853,485 | -11,057 | 41,864,542 | 10,174,410 | 23,379,123 | 9,464,204 | 11,533,577 | 1,612,721 | 560,113 | 208,508 |
| 1949 | 40,307,285 | -155,840 | 40,463,125 | 11,553,669 | 20,527,935 | 7,996,320 | 10,055,502 | 1,687,151 | 562,734 | 226,228 |
| 1950 | 39,448,607 | +491,475 | 38,957,132 | 10,854,351 | 19,797,883 | 7,264,332 | 9,888,976 | 1,873,401 | 548,038 | 223,135 |
| 1951 | 51,106,095 | +660,409 | 50,445,686 | 14,387,569 | 26,624,788 | 9,907,539 | 13,089,770 | 2,810,749 | 579,778 | 236,952 |
| 1952 | 65,634,894 | +625,308 | 65,009,586 | 21,466,910 | 33,738,370 | 11,345,060 | 17,929,047 | 3,584,025 | 620,622 | 259,616 |
| 1953 | 70,170,974 | +484,439 | 69,686,535 | 21,594,515 | 37,254,619 | 11,403,942 | 21,132,275 | 3,816,252 | 628,969 | 273,182 |
| 1954 | 70,299,652 | +364,672 | 69,934,980 | 21,546,322 | 37,921,314 | 10,736,578 | 22,077,113r | 4,218,520r | 605,221 | 283,882 |
| 1955 | 66,288,692 | - | 66,288,692 | 18,264,720 | 37,869,770 | 10,396,480 | 21,253,625 | 5,339,5735 | 600,106 | 279,986 |
| 1955-January | 4,354,123 | -1,450 | 4,355,573 | 354,629 | 3,283,303 | 2,239,048 | 996,937 |  | 16,414 | 30,903 |
| February | 5,631,332 | -1,655 | 5,632,987 | 274,500 | 4,583,312 | 880,678 | 3,471,502 |  | 63,924 | 167,208 |
| March | 10,901,790 | -1,571 | 10,903,361 | 6,812,452 | 3,093,755 | 769,768 | 2,257,864 |  | 46,327 | 19,795 |
| April | 4,770,699 | -1,123 | 4,771,822 | 478,091 | 3,497,459 | 2,374,701 | 1,098,542 |  | 19,717 | 4,498 |
| May | 5,787,520 | -1,776 | 5,789,296 | 376,719 | 4,471,941 | 672,642 | 3,705,232 |  | 79,170 | 14,898 |
| June | 10,909,930 | +15,580 | 10,894,350 | 6,201,403 | 3,719,955 | 1,404,288 | 2,200,818 |  | 52,153 | 2,695 |
| July | 2,801,230 | -186 | 2,801,416 | 547,085 | 1,377,399 | 277,418 | 1,082,063 |  | 15,484 | 2,433 |
| August | 5,403,579 | -329 | 5,403,908 | 327,903 | 4,131,592 | 114,674 | 3,916,372 |  | 84,834 | 15,711 |
| September | 5,915,664 | +515 | 5,915,149 | 1,099,882 | 3,868,030 | 1,684,684 | 2,122,696 |  | 59,882 | 768 |
| October | 2,763,245 | - | 2,763,245 | 391,600 | 1,481,638 | 179,957 | 1,279,762 |  | 13,060 | 3,859 |

| Fiscal year or month | Capital stock tax 6/ | Estate and gift taxes | Excise taxes > Total excise | Alcohol | Tobacco | Documente, etc. | Manufacturers' and retailers' | Miscellaneous |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1,597 | 779,291 | 7,283,376 | 2,474,762 | 1,237,768 | 79,978 | 1,939,621 | 1,551,245 |
| 1948 | 1,723 | 899,345 | 7,409,941 | 2,255,327 | 1,300,280 | 79,466 | 2,119,157 | 1,655,711 |
| 1949 | 6,138 | 796,538 | 7,578,846 | 2,210,607 | 1,321,875 | 72,828 | 2,220,744 | 1,752,792 |
| 1950 | 266 | 706,227 | 7,598,405 | 2,219,202 | 1,328,464 | 84,648 | 2,245,182 | 1,720,908 |
| 1951 | - | 729,730 | 8,703,599 | 2,546,808 | 1,380,396 | 93,107 | 2,840,690 | 1,842,598 |
| 1952 | - | 833,147 | 8,971,158 | 2,549,120 | 1,565,162 | 84,995 | 2,824,409 | 1,947,472 |
| 1953 | - | 891,284 | 9,946,116 | 2,780,925 | 1,654,911 | 90,319 | 3,358,797 | 2,061,164 |
| 1954 | - | 935,122 | 9,532,222 | 2,797,718 | 1,580,512 | 90,000 | 3,127,465 | 1,936,527 |
| 1955 | - | 936,267 | 9,217,934 5/ | 2,742,840 | 1,571,213 | 112,049 | 3,174,977r | 1,502,168r |
| 1955-January | - | 62,600 | 655,040 | 156,672 | 131,004 | 9,969 | 27,046 | 34,504 |
| February | - | 66,629 | 708,546 | 182,824 | 118,852 | 9,177 | 676,030 | 232,171 |
| March | - | 151,501 | 845,653 | 247,165 | 139,263 | 9,854 | 98,840 | 118,979 |
| April | - | 77,37 | 718,925 | 210,061 | 121,831 | 12,442 | 9,058 | 18,453 |
| May | - | 94,490 | 846,116 | 225,524 | 143,413 | 8,926 | 754,111 | 206,779 |
| June | - | 63,972 | 909,021 | 268,091 | 150,321 | 9,939 | 122,971 | 129,340 |
| July | - | 78,612 | 798,319 | 231,241 | 115,790 | 25,136 | 977,064 | 416,717 |
| August | - | 77,189 | 867,223 | 245,081 | 154,004 |  |  |  |
| September | - | 66,390 | 880,848 | 255,820 | 135,062 |  |  |  |
| October | - | 67,816 | 822,192 | 288,949 | 138,266 |  |  |  |

Source: Internal Revenue Service reports for detail of collections by type of tax; daily Treasury statement for budget receipts from internal revenue through the fiscal year 1952, and the "Monthly Statement of Receipts and Expenditures of the United States Government" for receipts thereafter. Certain detail by type of tax is available only on the basis of returns filed with the Internal Revenue Service. The figures shown include collections for credit to special accounts for certain island possessions, as reported by the Internal Revenue Service. Beginning with the fiscal year 1955, they include the amounts of tax collected in Puerto Rico upon articles of merchandise of Puerto Rican manufacture coming into the United States. Figures for 1954 have been revised to the same basis. Figures for previous years include only amounts collected at ports of entry into the United States.

Differences between the amounts of internal revenue reported by the Internal Revenue Service as collections for given periods and the amounts reported in Treasury statements as budget receipts for the same periods arose because of differences in the time when payments were included in the respective reports. Tax payments are included in budget receipts when they are reported as credits to the account of the Treasurer of the United States. Prior to July 1954, they were included in Internal Revenue Service collection reports after the returns to which they applied had been received in internal revenue offices. Under procedure begun in 1950 with withheld income tax and old-age insurance taxes and later extended to railroad retirement taxes and many excises, these taxes are paid currently into Treasury depositaries and the depositary receipts, as evidence of such payment, are attached to quarterly returns to the Internal Revenue Service. Under this procedure, the payments are included in budget receipts in the month in which the depositary receipts

are issued to the taxpayers. Revised accounting procedures effective July 1, 1954, extended the same practice to Internal Revenue Service collection reports.

Monthly figures include old-age insurance tax on self-employment income, which is levied and collected as part of the individual income tax beginning with the taxable year 1951. Fiscal year figures exclude this tax, on the basis of estimates beginning 1952 (see footnote 3), and it is included under "Old-age insurance taxes."

3/ Withheld income tax and old-age insurance taxes on employers and employees are paid into the Treasury in combined amounts beginning January 1951. In Internal Revenue Service reports, current collections have not been separated as to type of tax but the breakdown shown for fiscal years beginning 1951 is based on estimates made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amendments of 1950, for transfer of tax receipts to the Federal Old-Age and Survivors Insurance Trust Fund. 4/ New reporting basis beginning with the fiscal year 1953; for explanation, see footnote on page 1.

5/ Beginning with the fiscal year 1955, collections shown include undistributed depository receipts. It will be noted that for excise taxes the undistributed depository receipts are included in the total only.

6/ Repealed for years ending after June 30, 1945. Beginning 1951, included under "Miscellaneous excise taxes." r Revised.

January 1956

43

INTERNAL REVENUE COLLECTIONS

INTERNAL REVENUE COLLECTIONS BY PRINCIPAL SOURCES

*Beginning July 1954, includes undistributed depository receipts. The whole amount of such receipts for excise taxes is included under "Other excise taxes".

Office of the Secretary of the Treasury

B-165-P-1

44

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 2.- Detail of Collections by Type of Tax

(In thousands of dollars)

| Type of tax | Fiscal year > 1954 | 1955 | First 4 months of fiscal year > 1955 | 1956 | Fourth month of fiscal year > 1955 (October 1954) | 1956 (October 1955) |
| --- | --- | --- | --- | --- | --- | --- |
| Corporation income and profits taxes | 21,546,322 | 18,264,720 | 2,296,683 | 2,366,470 | 360,516 | 391,600 |
| Individual income tax and employment taxes: |  |  |  |  |  |  |
| Income tax not withheld 1/ | 10,946,578 | 10,724,120 | 1,973,719 | 2,256,733 | 199,101 | 179,957 |
| Income tax withheld and old-age insurance: 2/ | 26,085,633 | 25,673,490 | 7,871,911 | 8,710,745 | 1,559,234 | 1,696,274 |
| Received with returns | - | 592,068 | -337,757 | -309,851 | -294,228 | -416,512 |
| Undistributed depository receipts 3/ |  |  |  |  |  |  |
| Railroad retirement: | 605,221 | 597,262 | 147,683 | 154,450 | 2,483 | 2,767 |
| Received with returns | - | 2,844 | 15,829 | 23,810 | 18,527 | 15,292 |
| Undistributed depository receipts 3/ | 283,892 | 279,986 | 24,222 | 22,772 | 3,912 | 3,899 |
| Unemployment insurance |  |  |  |  |  |  |
| Total individual income tax and employment taxes | 37,921,314 | 37,869,770 | 9,695,607 | 10,858,659 | 1,489,029 | 1,481,638 |
| Estate tax | 863,344 | 848,492 | 273,059 | 286,958 | 63,701 | 66,751 |
| Gift tax | 71,778 | 87,775 | 3,884 | 3,049 | 1,108 | 1,065 |
| Excise taxes: |  |  |  |  |  |  |
| Alcohol taxes: |  |  |  |  |  |  |
| Distilled sprite (imported, excise) | 230,566 | 242,848 | 77,218 | 85,151 | 24,738 | 27,487 |
| Distilled sprite (domestic, excise) | 1,657,351 | 1,627,752 | 553,020 | 601,673 | 178,805 | 192,104 |
| Distilled sprite, rectification tax | 25,370 | 23,867 | 8,843 | 8,797 | 3,522 | 3,118 |
| Wines, cordials, etc. (imported, excise) | 4,152 | 4,689 | 1,373 | 1,492 | 493 | 568 |
| Wines, cordials, etc. (domestic, excise) | 74,527 | 77,135 | 25,580 | 25,831 | 6,966 | 7,758 |
| Dealers in distilled sprite; rectifiers; manufacturers of stills (special taxes) | 16,427 | 16,977 | 11,446 | 9,898 | 685 | 235 |
| Stamps for distilled sprite intended for export | 31 | 8 | 8 | - | 4 | -4 |
| Case stamps for distilled sprite bottled in bond | 1,088 | 519 | 353 | - | 123 | - |
| Container stamps | 13,013 | 6,212 | 4,196 | - | 1,506 | * |
| Floor taxes | 306 | 55 | 25 | 15 | 4 | 1 |
| Fermented malt liquors | 769,774 | 737,233 | 275,732 | 285,094 | 57,364 | 57,591 |
| Brewers; dealers in malt liquor (special taxes) | 5,112 | 5,544 | 3,325 | 3,139 | 105 | 92 |
| Total alcohol taxes | 2,797,718 | 2,742,840 | 961,319 | 1,021,091 | 274,314 | 288,949 |
| Tobacco taxes: |  |  |  |  |  |  |
| Cigare (large) | 45,857 | 46,199 | 16,087 | 15,784 | 4,354 | 4,223 |
| Cigare (small) | 42 | 46 | 17 | 16 | 5 | 4 |
| Cigarettes (large) | 5 | 6 | 2 | 2 | 1 | 1 |
| Cigarettes (small) | 1,513,735 | 1,504,191 | 511,272 | 520,607 | 127,367 | 132,325 |
| Snuff | 3,925 | 3,909 | 1,230 | 1,249 | 312 | 301 |
| Tobacco (chewing and smoking) | 16,250 | 15,155 | 5,644 | 5,217 | 1,483 | 1,375 |
| Cigarette papers and tubes | 695 | 693 | 280 | 244 | 115 | 37 |
| Leaf dealer penalties, etc. | * | 12 | 1 | 3 | * | * |
| Cigarette and cigar floor taxes | 2 | 2 | 1 | 1 | 1 | * |
| Total tobacco taxes | 1,580,512 | 1,571,213 | 534,533 | 543,122 | 133,638 | 138,266 |
| Other excise taxes | 5,153,992 | 4,789,195 | 1,296,513 | 1,528,377 | 104,179 | 109,461 |
| Total received with returns and from sale of stamps | 9,532,222 | 9,103,247 | 2,792,365 | 3,092,589 | 512,131 | 536,675 |
| Undistributed depository receipts 3/ | - | 114,687 | 243,978 | 275,993 | 274,885 | 285,517 |
| Total excise taxes | 9,532,222 | 9,217,934 | 3,036,343 | 3,368,583 | 787,017 | 822,192 |
| Total collections reported by Internal Revenue Service | 69,934,980 | 66,288,692 | 15,305,575 | 16,883,718 | 2,701,370 | 2,763,245 |
| Adjustment to budget receipts 5/ | +364,672 | - | -6,734 | - | -1,621 | - |
| Budget receipts from internal revenue | 70,299,652 | 66,288,692 | 15,298,841 | 16,883,718 | 2,699,749 | 2,763,245 |

Source: Internal Revenue Service reports for detail of collections by type of tax; "Monthly Statement of Receipts and Expenditures of the United States Government" for budget receipts from internal revenue. Certain detail by type of tax is available only on the basis of returns filed with the Internal Revenue Service. The figures shown include collections for credit to special accounts for certain island possessions, as reported by the Internal Revenue Service. Beginning with the fiscal year 1955, they include the amounts of tax collected in Puerto Rico on merchandise of Puerto Rican manufacture coming into the United States. Figures for 1954 have been revised to the same basis. 1/ Includes old-age insurance tax on self-employment income, imposed by the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. The tax is levied and collected as part of the individual income tax beginning with the taxable year 1951. For estimated fiscal year breakdown, see Table 1. 2/ Withheld income tax and social security employment taxes on employer and employee are paid into the Treasury in combined amounts, pursuant to the Social Security Act Amendments of 1950. For estimated fiscal year breakdown, see Table 1.

3/ Under revised accounting procedures effective July 1, 1954, tax payments made to banks under the depositary receipts system are included in Internal Revenue Service reports of collections in the month in which the depositary receipts are issued instead of the month in which tax returns supported by the depositary receipts are received in internal revenue offices, as was the previous practice. The "Undistributed depositary receipts" included in the collections represent the amount of depositary receipts issued during the period less the amount received with the returns. In the case of excise taxes, it is not possible to classify the depositary receipts by type of tax until the returns are received. Accordingly, the amount of such undistributed depositary receipts is included only in the total of excise taxes. Unclassified advance payments also are included beginning with the fiscal year 1955.
4/ Includes $16,116,000 advance payments of estate and gift taxes not further classified.
5/ See Table 1, footnote 1.
* Less than $500.

January 1956

45

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Cold certificate 2/ | Silver certificates | Treasury notes of 1¢ 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 4/ | National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 27,903 | 26,482 | 45 | 2,061 | 1 | 321 | 23,600 | 353 | 99 |
| 1949 | 27,493 | 26,034 | 43 | 2,061 | 1 | 319 | 23,209 | 309 | 93 |
| 1950 | 27,156 | 25,661 | 41 | 2,177 | 1 | 321 | 22,760 | 274 | 86 |
| 1951 | 27,809 | 26,231 | 39 | 2,092 | 1 | 318 | 23,456 | 243 | 81 |
| 1952 | 29,026 | 27,348 | 38 | 2,088 | 1 | 318 | 24,605 | 221 | 77 |
| 1953 | 30,125 | 28,359 | 37 | 2,122 | 1 | 318 | 25,609 | 200 | 73 |
| 1954 | 29,922 | 28,127 | 35 | 2,135 | 1 | 320 | 25,385 | 180 | 70 |
| 1955 | 30,229 | 28,372 | 34 | 2,170 | 1 | 319 | 25,618 | 163 | 67 |
| 1954-December | 30,509 | 28,675 | 35 | 2,143 | 1 | 311 | 25,945 | 171 | 68 |
| 1955-January | 29,789 | 27,981 | 35 | 2,055 | 1 | 303 | 25,350 | 169 | 68 |
| February | 29,817 | 28,007 | 35 | 2,083 | 1 | 312 | 25,339 | 169 | 68 |
| March | 29,800 | 27,978 | 35 | 2,125 | 1 | 313 | 25,269 | 167 | 68 |
| April | 29,769 | 27,938 | 35 | 2,134 | 1 | 316 | 25,220 | 165 | 67 |
| May | 30,009 | 28,166 | 35 | 2,160 | 1 | 320 | 25,419 | 164 | 67 |
| June | 30,229 | 28,372 | 34 | 2,170 | 1 | 319 | 25,618 | 163 | 67 |
| July | 30,244 | 28,379 | 34 | 2,155 | 1 | 317 | 25,644 | 161 | 67 |
| August | 30,317 | 28,439 | 34 | 2,143 | 1 | 317 | 25,717 | 160 | 66 |
| September | 30,422 | 28,535 | 34 | 2,154 | 1 | 316 | 25,806 | 158 | 66 |
| October | 30,559 | 28,660 | 34 | 2,148 | 1 | 318 | 25,936 | 157 | 66 |
| November p | 30,987 | 29,066 | 34 | 2,155 | 1 | 319 | 26,336 | 155 | 66 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollar | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) 5/ |
| --- | --- | --- | --- | --- | --- |
| 1948 | 1,421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1,459 | 164 | 940 | 355 | 184.33 |
| 1950 | 1,496 | 170 | 965 | 361 | 179.03 |
| 1951 | 1,578 | 180 | 1,020 | 378 | 180.17 |
| 1952 | 1,678 | 191 | 1,093 | 393 | 184.90 |
| 1953 | 1,766 | 202 | 1,150 | 413 | 188.72 |
| 1954 | 1,795 | 212 | 1,165 | 419 | 184.24 |
| 1955 | 1,858 | 223 | 1,202 | 433 | 182.93 |
| 1954-December | 1,834 | 218 | 1,186 | 429 | 186.11 |
| 1955-January | 1,808 | 218 | 1,165 | 425 | 181.47 |
| February | 1,810 | 219 | 1,168 | 424 | 181.41 |
| March | 1,822 | 219 | 1,177 | 426 | 181.05 |
| April | 1,831 | 221 | 1,183 | 428 | 180.64 |
| May | 1,843 | 221 | 1,192 | 430 | 181.85 |
| June | 1,858 | 223 | 1,202 | 433 | 182.93 |
| July | 1,865 | 224 | 1,206 | 435 | 182.75 |
| August | 1,878 | 226 | 1,213 | 439 | 182.89 |
| September | 1,887 | 227 | 1,219 | 441 | 183.24 r |
| October | 1,900 | 228 | 1,229 | 443 | 183.77 |
| November p | 1,922 | 229 | 1,245 | 448 | 186.09 |

Source: Circulation Statement of United States Money.
1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates were withdrawn from circulation in 1933.

3/ Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/ Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
5/ Based on latest population estimates by the Bureau of the Census.
p r Preliminary. Revised.

46

Treasury Bulletin

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1948 | 23,532.5 | 3,571.0 | 13.2 |
| 1949 | 24,466.3 | 3,618.3 | 12.9 |
| 1950 | 24,230.7 | 3,671.5 | 13.2 |
| 1951 | 21,755.9 | 3,718.5 | 14.6 |
| 1952 | 23,346.5 | 3,768.5 | 13.9 |
| 1953 | 22,462.8 | 3,814.3 | 14.5 |
| 1954 | 21,927.0 | 3,863.1 | 15.0 |
| 1955 | 21,677.6 | 3,922.4 | 15.3 |
| 1954-December | 21,712.5 | 3,886.6 | 15.2 |
| 1955-January | 21,714.5 | 3,891.4 | 15.2 |
| February | 21,716.3 | 3,894.0 | 15.2 |
| March | 21,719.2 | 3,897.9 | 15.2 |
| April | 21,671.3 | 3,901.6 | 15.3 |
| May | 21,674.4 | 3,906.0 | 15.3 |
| June | 21,677.6 | 3,922.4 | 15.3 |
| July | 21,682.0 | 3,923.9 | 15.3 |
| August | 21,681.8 | 3,921.3 | 15.3 |
| September | 21,683.7 | 3,918.6 | 15.3 |
| October | 21,685.8 | 3,923.5 | 15.3 |
