TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
| 1951 | 642.3 | 48.7 | 87.6 | 114.6 | 833.6 | 34.7 | 1,129.2 | 81.9 |
| 1952 | 694.2 | 48.7 | 87.6 | 125.4 | 833.6 | 34.7 | 1,130.0 | 57.2 |
| 1953 | 742.2 | 48.7 | 87.6 | 134.7 | 833.6 | 34.7 | 1,139.3 | 34.9 |
| 1954 | 792.9 | 48.7 | 87.6 | 143.8 | 833.6 | 34.7 | 1,148.4 | 6.6 |
| 1955-January | 794.4 | 48.7 | 87.6 | 144.7 | 833.6 | 34.7 | 1,149.3 | 6.7 |
| February | 796.7 | 48.7 | 87.6 | 145.8 | 833.6 | 34.7 | 1,150.4 | 5.0 |
| March | 798.4 | 48.7 | 87.6 | 146.3 | 833.6 | 34.7 | 1,150.9 | 5.9 |
| April | 799.3 | 48.7 | 87.6 | 147.1 | 833.6 | 34.7 | 1,151.7 | 6.0 |
| May | 800.3 | 48.7 | 87.6 | 147.9 | 833.6 | 34.7 | 1,152.5 | 6.5 |
| June | 800.7 | 48.7 | 87.6 | 148.7 | 833.6 | 34.7 | 1,153.3 | 12.9 |
| July | 801.5 | 48.7 | 87.6 | 149.3 | 833.6 | 34.7 | 1,153.9 | 12.7 |

Source: Office of the Treasurer of the United States. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential assignorage thereon changes.

48

Treasury Bulletin

CAPITAL MOVEMENTS

Data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6560 of January 15, 1934, Executive Order 10033 of February 8, 1949, and Treasury regulations promulgated thereunder. Information covering the principal types of data and the principal countries is reported monthly, and is published regularly in the "Treasury Bulletin." Supplementary information la published at less frequent intervals. Reports by banks, bankers, securities brokers and dealers, and industrial and commercial concerns in the United States are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury. Beginning April 1954, data reported by banks in the Territories and possessions of the United States are included in the published data.

The term "foreigner" as used in these reports covers all institutions and individuals domiciled outside the United States and its Territories and possessions, the official institutions of foreign countries, wherever such institutions may be located, and international organizations. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, statistical presentation, and definitions appeared in the June 1954 issue of the "Treasury Bulletin,"

pages 45-47. As a result of changes in presentation introduced in that issue, not all breakdowns previously published will be exactly comparable to those now presented.

The first three sections which follow are published monthly. They provide summaries, by periods and by countries, of data on short-term banking liabilities to and claims on foreigners and transactions in long-term securities by foreigners, and present detailed breakdowns of the latest available preliminary data.

Section IV provides supplementary data in five tables which appear at less frequent intervals. Table 1, short-term foreign liabilities and claims reported by nonfinancial concerns, is published quarterly in the January, April, July, and October issues of the Bulletin. Table 2, long-term foreign liabilities and claims reported by banks and bankers, and Table 3, estimated gold and short-term dollar resources of foreign countries, are published quarterly in the March, June, September, and December issues. Table 4, foreign credit and debit balances in brokerage accounts, appears semiannually in the March and September issues. Table 5, short-term liabilities to foreigners in countries and areas not regularly reported separately by banking institutions, is presented annually in the April issue.

Section I - Summary by Periods

Table 1.- Net Capital Movement between the United States and Foreign Countries

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Net capital movement | Changes in liabilities to foreigners > Total | Short-term banking funds | Transactions in domestic securities | Changes in claims on foreigners > Total | Short-term banking funds_2 | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 5,253.2 | 3,661.3 | 3,034.6 | 626.7 | 1,591.9 | 736.3 | 855.5 |
| 1942 | 622.6 | 532.5 | 485.9 | 46.6 | 90.1 | 97.5 | -7.4 |
| 1943 | 1,273.5 | 1,207.1 | 1,179.3 | 27.8 | 66.4 | -11.3 | 77.7 |
| 1944 | 452.8 | 431.1 | 220.4 | 210.7 | 21.7 | -71.8 | 93.5 |
| 1945 | 1,056.6 | 1,166.3 | 1,279.4 | -113.1 | -109.7 | -63.1 | -46.5 |
| 1946 | -803.0 | -752.6 | -418.4 | -334.2 | -50.4 | -315.5 | 265.1 |
| 1947 | 345.5 | 547.2 | 636.2 | -89.1 | -201.7 | -240.7 | 39.0 |
| 1948 | 244.7 | 409.3 | 601.5 | -192.2 | -164.6 | -69.8 | -94.8 |
| 1949 | 193.8 | -24.8 | -100.0 | 75.2 | 218.6 | 130.8 | 27.8 |
| 1950 | 1,749.5 | 1,971.2 | 1,026.5 | 944.4 | -221.6 | -76.2 | -115.4 |
| 1951 | -374.3 | 73.1 | 657.4 | -584.3 | -447.5 | -70.5 | -377.0 |
| 1952 | 1,260.6 | 1,558.8 | 1,243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953 | 1,162.8 | 1,090.9 | 1,102.4 | -11.5 | 72.0 | 144.2 | -72.2 |
| 1954 | 643.4 | 1,423.4 | 1,274.1 | 149.3 | -780.0 | -479.6 | -300.4 |
| 1955-January | -28.1 | -1.8 | -69.7 | 67.9 | -26.3 | 6.1 | -32.4 |
| February | 45.8 | .2 | -113.0 r | 143.1 r | 45.5 | 11.9 | 33.7 |
| March | 52.9 | 51.0 | 18.1 | 32.8 | 1.9 | 1.3 | .5 |
| April | 146.3 r | 168.1 | 159.2 | 8.9 | -21.8 r | -15.4 r | -6.4 |
| May | 268.9 | 287.0 | 165.6 | 121.5 | -18.1 | -34.4 | 16.3 |
| June p | 76.8 r | 76.3 r | 67.2 r | 9.1 | .5 r | -14.0 r | 14.5 |
| July p | 94.8 | 69.2 | 17.7 | 51.5 | 25.5 | 11.2 | 14.4 |

p Preliminary. r Revised.

October 1955

49

CAPITAL MOVEMENTS

Section I - Summary by Periods
Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month | Short-term liabilities to foreigners > Total | Foreign official | Other foreign | Inter-national | Short-term claims on foreigners > Payables in foreign currencies | Total | Loans to foreign banks | Other | Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,205.4 | 2,244.4 | 1,947.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5,374.9 | 3,320.3 | 2,036.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5,596.8 | 3,335.2 | 2,239.9 | - | 21.6 | 329.7 | 105.4 | 169.7 | 54.6 |
| 1945 | 6,883.1 | 4,179.3 | 2,678.2 | - | 25.5 | 392.8 | 100.3 | 245.0 | 47.5 |
| 1946 | 6,480.3 | 3,043.9 | 2,922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7,116.4 | 1,832.1 | 2,972.7 | 2,262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7,718.0 | 2,836.3 | 2,947.0 | 1,864.3 | 70.4 | 1,018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7,618.0 | 2,908.1 | 3,001.0 | 1,657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8,644.8 | 3,620.3 | 3,451.7 | 1,527.8 | 44.9 | 898.0 | 151.1 | 506.3 | 240.6 |
| 1951 | 9,302.2 | 3,547.6 | 4,041.2 | 1,641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10,546.1 | 4,654.2 | 4,245.6 | 1,584.9 | 61.4 | 1,048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11,648.4 | 5,666.9 | 4,308.4 | 1,629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 | 12,922.5 | 6,774.0 | 4,335.4 | 1,769.9 | 43.2 | 1,384.2 | 206.5 | 966.6 | 211.0 |
| 1955-January | 12,852.8 | 6,749.5 | 4,305.9 | 1,752.2 | 45.2 | 1,378.1 | 219.0 | 960.6 | 198.6 |
| February | 12,709.9 r | 6,540.3 | 4,329.7 | 1,784.9 r | 54.9 | 1,366.2 | 203.1 | 989.8 | 173.2 |
| March | 12,728.0 r | 6,508.1 | 4,361.1 | 1,812.8 r | 46.1 | 1,364.8 | 195.4 | 998.7 | 170.7 |
| April | 12,887.2 r | 6,632.9 | 4,393.8 | 1,820.7 r | 39.8 | 1,380.2 r | 217.0 | 1,002.4 r | 160.8 |
| May | 13,052.8 | 6,711.3 | 4,427.6 | 1,875.0 | 38.9 | 1,414.7 | 244.0 | 1,005.6 | 165.0 |
| June p | 13,120.0 | 6,766.6 | 4,455.1 | 1,852.8 | 45.5 | 1,428.7 | 237.7 | 1,016.8 | 174.2 |
| July p | 13,137.7 | 6,656.7 | 4,574.2 | 1,860.8 | 46.0 | 1,417.5 | 231.6 | 1,042.7 | 143.2 |

p Preliminary.

r Revised.

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | U. S. Government bonds and notes 1/ > Purchases | Sales | Net purchases | Corporate and other > Purchases | Sales_2 | Net purchases_2 | Purchases | Sales_3 | Net purchases_3 | Total purchases | Total sales | Net purchases of domestic securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 841.6 3/ | -411.4 3/ | 9,322.1 | 8,695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.5 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 365.2 | 27.8 |
| 1944 | 513.6 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1,116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.4 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 844.4 | -192.2 |
| 1949 | 430.0 | 333.6 | 96.4 | 2/ | 2/ | 2/ | 354.1 | 375.3 | -21.2 | 784.1 | 708.9 | 75.2 |
| 1950 | 1,236.4 | 294.3 | 942.1 | 107.7 | 108.3 | -6.6 | 666.9 | 664.0 | 2.9 | 2,011.1 | 1,066.6 | 944.4 |
| 1951 | 673.6 | 1,356.6 | -683.0 | 120.0 | 141.6 | -21.6 | 739.8 | 619.5 | 120.3 | 1,533.3 | 2,117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1,384.0 | 1,069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1,147.9 | 1,459.4 | -11.5 |
| 1954 | 800.9 | 792.7 | 8.2 | 289.7 | 283.6 | 6.1 | 1,115.1 | 980.2 | 135.0 | 2,205.7 | 2,056.4 | 149.3 |
| 1955-January | 120.8 | 81.1 | 39.7 | 30.9 | 33.3 | -2.4 | 146.1 | 115.4 | 30.7 | 297.8 | 229.8 | 67.9 |
| February | 360.8 r | 216.0 | 144.8 r | 25.3 | 33.7 | -8.4 | 134.2 | 127.5 | 6.7 | 520.4 r | 377.2 | 143.1 r |
| March | 83.3 | 72.1 | 11.2 | 39.6 | 30.0 | 9.6 | 144.9 | 132.9 | 12.0 | 267.9 | 235.1 | 32.8 |
| April | 48.4 | 44.8 | 3.6 | 17.8 | 18.0 | -2.2 | 117.6 | 112.1 | 5.5 | 183.8 | 174.9 | 8.9 |
| May | 249.0 | 142.4 | 106.6 | 28.3 | 21.2 | 7.2 | 119.2 | 111.5 | 7.7 | 396.5 | 275.1 | 121.5 |
| June p | 14.1 | 23.6 | -9.5 | 25.8 | 26.7 | -1.0 | 150.4 | 130.8 | 19.6 | 190.2 | 181.1 | 9.1 |
| July p | 44.2 | 23.9 | 20.3 | 17.8 | 19.0 | -1.2 | 149.1 | 116.8 | 32.3 | 211.1 | 159.6 | 51.5 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U. S. Government bonds and notes.
3/ January 4, 1940, through December 31, 1941; the breakdown between stocks

and bonds is not available for earlier years. p Preliminary. r Revised.

50

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Summary by Periods
Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Foreign bonds > Purchases | Sales | Net purchases | Foreign stocks > Purchases | Sales_2 | Net purchases_2 | Total purchases | Total sales | Net purchases of foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4,008.2 | 3,152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
| 1944 | 314.3 | 225.3 | 89.0 | 26.6 | 22.1 | 4.5 | 340.9 | 247.4 | 93.5 |
| 1945 | 318.1 | 347.3 | -29.2 | 37.3 | 54.8 | -17.5 | 355.4 | 402.1 | -46.6 |
| 1946 | 755.9 | 490.4 | 265.5 | 65.2 | 65.6 | -0.4 | 821.2 | 556.1 | 265.1 |
| 1947 | 658.7 | 634.3 | 24.5 | 57.1 | 42.6 | 14.6 | 715.9 | 676.8 | 39.0 |
| 1948 | 211.6 | 291.4 | -79.8 | 81.7 | 96.7 | -15.0 | 293.3 | 388.2 | -94.8 |
| 1949 | 321.2 | 311.5 | 9.8 | 88.8 | 70.8 | 18.0 | 410.1 | 382.3 | 27.8 |
| 1950 | 589.2 | 710.2 | -121.0 | 173.8 | 198.2 | -24.4 | 763.0 | 908.4 | -145.4 |
| 1951 | 500.4 | 801.0 | -300.6 | 272.3 | 348.7 | -76.4 | 772.7 | 1,149.7 | -377.0 |
| 1952 | 495.3 | 677.4 | -182.1 | 293.9 | 329.6 | -35.8 | 789.1 | 1,007.0 | -217.9 |
| 1953 | 542.5 | 621.5 | -79.0 | 310.1 | 303.4 | 6.8 | 852.7 | 924.9 | -72.2 |
| 1954 | 792.4 | 841.3 | -48.8 | 393.3 | 644.9 | -251.6 | 1,185.8 | 1,406.1 | -300.4 |
| 1955-January | 75.7 | 62.7 | 13.0 | 42.3 | 87.7 | -45.4 | 118.0 | 150.4 | -32.4 |
| February | 130.9 | 70.3 | 60.7 | 43.3 | 70.3 | -27.0 | 174.2 | 140.5 | 33.7 |
| March | 59.3 | 38.2 | 21.2 | 54.3 | 74.9 | -20.6 | 113.6 | 113.0 | .6 |
| April | 49.2 | 45.7 | 3.5 | 47.8 | 57.7 | -9.9 | 97.0 | 103.4 | -6.4 |
| May | 45.1 | 27.4 | 17.7 | 54.4 | 55.8 | -1.4 | 99.5 | 83.1 | 16.3 |
| June p | 72.0 | 34.1 | 37.8 | 67.9 | 91.2 | -23.3 | 139.8 | 125.3 | 14.5 |
| July p | 58.6 | 30.5 | 28.0 | 55.0 | 68.6 | -13.6 | 113.5 | 99.1 | 14.4 |

n.a. Not available. p Preliminary.

October 1955

51

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Short-Term Banking Liabilities to Foreigners

(Position at end of period in millions of dollars)

| Country | 1951 | 1952 | 1953 | 1954 | February | March | April | May | June p | July p | August p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 57.1 | 91.1 | 190.9 | 273.2 | 276.6 | 274.7 | 272.3 | 271.7 | 268.6 | 273.4 | 282.7 |
| Belgium | 134.7 | 123.9 | 130.3 | 99.8 | 92.7 | 98.9 | 105.5 | 103.5 | 107.8 | 99.5 | 104.0 |
| Czechoslovakia | 1.3 | .6 | .6 | .7 | 1.2 | .7 | .7 | .7 | .7 | .7 | .8 |
| Denmark | 45.3 | 70.4 | 95.7 | 71.1 | 70.3 | 69.3 | 69.7 | 64.3 | 54.2 | 56.5 | 60.3 |
| Finland | 27.0 | 28.5 | 37.9 | 41.3 | 41.6 | 37.8 | 37.2 | 40.4 | 38.5 | 40.1 | 41.9 |
| France | 289.4 | 342.6 | 428.5 | 715.4 | 725.1 | 749.6 | 670.7 | 766.1 | 785.1 | 834.7 | 914.6 |
| Germany, Federal Republic of | 405.6 | 551.1 | 898.8 | 1,372.5 | 1,406.9 | 1,411.1 | 1,404.5 | 1,407.6 | 1,397.0 | 1,418.3 | 1,420.1 |
| Greece | 45.8 | 47.3 | 100.9 | 112.5 | 134.2 | 130.5 | 134.5 | 131.0 | 126.6 | 124.7 | 126.2 |
| Italy | 300.5 | 308.9 | 465.7 | 578.5 | 612.2 | 611.2 | 629.3 | 637.7 | 648.7 | 675.7 | 711.7 |
| Netherlands | 148.8 | 203.1 | 242.9 | 249.3 | 219.2 | 222.1 | 218.2 | 194.6 | 202.3 | 202.1 | 190.0 |
| Norway | 99.7 | 110.3 | 118.5 | 103.4 | 66.2 | 64.3 | 76.8 | 67.8 | 71.2 | 67.6 | 65.8 |
| Poland | 2.8 | 3.4 | 2.2 | 2.1 | 1.7 | 2.4 | 2.3 | 1.9 | 3.5 | 2.2 | 1.8 |
| Portugal | 40.7 | 57.4 | 72.4 | 91.3 | 98.1 | 91.9 | 94.6 | 94.1 | 94.4 | 100.6 | 106.4 |
| Romania | 6.1 | 6.1 | 5.8 | 7.8 | 8.0 | 8.2 | 8.3 | 8.1 | 8.0 | 8.0 | 7.9 |
| Spain | 17.1 | 19.2 | 36.0 | 71.3 | 84.7 | 92.6 | 99.2 | 100.6 | 108.9 | 112.9 | 119.3 |
| Sweden | 71.7 | 91.0 | 116.7 | 141.0 | 129.7 | 121.0 | 118.2 | 113.9 | 118.9 | 130.4 | 143.7 |
| Switzerland | 521.3 | 641.8 | 674.2 | 672.4 | 634.5 | 649.9 | 657.6 | 672.4 | 685.2 | 702.2 | 675.6 |
| Turkey | 14.1 | 8.4 | 14.2 | 8.2 | 9.2 | 9.9 | 11.1 | 10.3 | 11.8 | 9.0 | 9.6 |
| U. S. R. | 2.5 | 1.7 | 2.0 | 1.8 | 1.7 | 1.5 | 1.8 | 2.0 | 3.1 | 1.1 | .9 |
| United Kingdom | 642.6 | 817.9 | 708.9 | 639.5 | 598.9 | 637.1 | 676.7 | 663.6 | 689.1 | 621.5 | 561.1 |
| Yugoslavia | 7.1 | 12.0 | 6.9 | 8.6 | 9.8 | 8.0 | 8.9 | 5.2 | 10.8 | 8.4 | 9.5 |
| Other Europe | 124.7 | 218.8 | 383.5 | 358.8 | 381.7 | 357.3 | 400.2 | 363.3 | 359.4 | 323.7 | 299.3 |
| Total Europe | 3,005.9 | 3,755.5 | 4,733.6 | 5,620.5 | 5,604.4 | 5,650.1 | 5,698.4 | 5,721.5 | 5,793.7 | 5,813.1 | 5,853.2 |
| Canada | 1,307.1 | 1,420.7 | 1,295.5 | 1,535.7 | 1,366.9 | 1,320.7 | 1,318.9 | 1,274.7 | 1,268.3 | 1,296.5 | 1,168.8 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 249.7 | 138.8 | 130.0 | 160.4 | 144.2 | 151.7 | 155.9 | 167.4 | 156.6 | 165.3 | 173.7 |
| Bolivia | 27.8 | 24.5 | 19.1 | 29.2 | 27.2 | 26.3 | 26.5 | 28.3 | 27.6 | 25.7 | 25.0 |
| Brazil | 100.3 | 72.5 | 101.7 | 119.6 | 104.8 | 95.1 | 110.7 | 129.3 | 119.6 | 117.7 | 125.5 |
| Chile | 54.0 | 79.3 | 78.8 | 69.6 | 67.3 | 75.3 | 75.8 | 94.8 | 94.2 | 88.8 | 75.3 |
| Colombia | 106.4 | 118.2 | 150.2 | 222.2 | 138.7 | 97.4 | 88.0 | 90.8 | 101.5 | 103.0 | 105.5 |
| Cuba | 263.6 | 301.2 | 40.8 | 236.7 | 228.1 | 234.3 | 251.7 | 254.0 | 244.6 | 241.3 | 230.5 |
| Dominican Republic | 45.8 | 44.2 | 19.5 | 60.4 | 65.4 | 63.1 | 67.8 | 67.3 | 75.7 | 70.6 | 71.0 |
| Guatemala | 27.3 | 34.3 | 37.9 | 34.5 | 42.6 | 44.5 | 48.2 | 51.1 | 50.5 | 51.1 | 46.7 |
| Mexico | 158.2 | 231.2 | 183.2 | 328.9 | 357.7 | 363.3 | 376.0 | 371.7 | 341.3 | 326.8 | 321.2 |
| Netherlands W. Indies & Surinam | 34.9 | 44.3 | 51.5 | 48.7 | 44.7 | 45.1 | 43.6 | 45.2 | 42.1 | 44.3 | 42.9 |
| Panama, Republic of | 67.7 | 80.8 | 89.9 | 73.8 | 75.1 | 79.2 | 77.7 | 73.7 | 84.3 | 81.1 | 84.7 |
| Peru | 47.2 | 60.9 | 68.0 | 83.4 | 79.0 | 79.4 | 81.8 | 81.8 | 83.1 | 88.9 | 85.9 |
| El Salvador | 27.8 | 25.5 | 26.8 | 30.4 | 46.6 | 42.6 | 46.3 | 48.4 | 49.7 | 45.1 | 38.8 |
| Uruguay | 84.7 | 94.1 | 109.6 | 90.3 | 83.3 | 80.9 | 74.1 | 67.5 | 63.9 | 61.3 | 59.6 |
| Venezuela | 71.9 | 145.5 | 222.4 | 193.6 | 176.8 | 187.5 | 243.2 | 287.1 | 256.3 | 251.1 | 234.5 |
| Other Latin America | 87.8 | 117.4 | 119.2 | 124.1 | 130.1 | 129.0 | 131.6 | 133.2 | 129.5 | 133.7 | 132.2 |
| Total Latin America | 1,455.2 | 1,612.9 | 1,768.4 | 1,905.9 | 1,811.6 | 1,794.7 | 1,899.1 | 1,991.4 | 1,920.5 | 1,897.9 | 1,853.1 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 43.2 | 38.3 | 36.4 | 35.7 | 36.5 | 36.6 | 36.5 | 36.4 | 34.9 | 36.3 | 36.2 |
| Formosae | 44.2 | 38.2 | 37.2 | 34.3 | 33.8 | 33.4 | 32.6 | 34.0 | 34.3 | 36.0 | 35.4 |
| Hong Kong | 62.4 | 70.9 | 68.0 | 60.8 | 60.1 | 61.2 | 59.0 | 61.0 | 60.3 | 61.7 | 60.2 |
| India | 62.1 | 64.6 | 99.0 | 86.9 | 101.5 | 87.5 | 83.5 | 93.4 | 97.0 | 78.0 | 73.1 |
| Indonesia | 140.6 | 61.0 | 39.3 | 100.3 | 112.3 | 97.7 | 96.0 | 99.9 | 115.4 | 107.9 | 109.8 |
| Iran | 25.5 | 19.2 | 43.6 | 31.4 | 47.0 | 40.1 | 47.0 | 51.6 | 51.6 | 47.7 | 42.4 |
| Israel | 26.5 | 18.8 | 18.0 | 41.0 | 40.7 | 45.3 | 44.7 | 43.1 | 41.0 | 43.1 | 54.9 |
| Japan | 596.0 | 808.0 | 827.9 | 724.9 | 700.1 | 714.2 | 709.1 | 720.1 | 758.4 | 773.8 | 803.6 |
| Korea, Republic of 2/ | 26.2 | 54.4 | 91.5 | 95.6 | 96.8 | 96.5 | 98.4 | 105.8 | 109.7 | 106.2 | 101.6 |
