LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
3/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 2, footnote 1.
4/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially

tax-exempt Treasury bonds, Interest derived from $5,000 of principal amount owned by any one holder is also exempt from surtax. "Taxable" securities are those with the income subject to both normal tax and surtax.
5/ Includes F. Y. A. debentures; see footnote 6.
5/ A small indeterminate amount of these debentures is partially tax-exempt.
7/ Total includes $112.3 million depositary bonds held by commercial banks not included in Treasury Survey.
8/ The proprietary interest of the United States in these banks ended in July 1951.
9/ The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

March 1954

35

MARKET QUOTATIONS ON TREASURY SECURITIES, JANUARY 29, 1954

Current market quotations shown here are over-the-counter closing bid quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed include all regularly quoted

public marketable securities issued by the United States Government except Panama Canal bonds. Outstanding issues which are guaranteed by the United States Government are excluded because they are not regularly quoted in the market.

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (millions) | Maturity date | Issue date | Bank discount > Bid | Change from last month | Amount outstanding (millions)_2 | Maturity date_2 | Issue date_2 | Bank discount > Bid_2 | Change from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,501 | 2/4/54 | 11/5/53 | .90% | -.45% | $1,501 | 3/25/54 | 12/24/53 | 1.00% | -.40% |
| 1,500 | 2/11/54 | 11/12/53 | .95 | -.42 | 1,502 | 4/1/54 | 12/31/53 | 1.00 | -.41 |
| 1,502 | 2/18/54 | 11/19/53 | .95 | -.43 | 1,500 | 4/8/54 | 1/7/54 | 1.00 | - |
| 1,501 | 2/25/54 | 11/21/53 | .95 | -.43 | 1,500 | 4/15/54 | 1/14/54 | 1.00 | - |
| 1,500 | 3/4/54 | 12/3/53 | .95 | -.43 | 1,502 | 4/22/54 | 1/21/54 | 1.01 | - |
| 1,501 | 3/11/54 | 12/10/53 | .90 | -.48 | 1,500 | 4/29/54 | 1/26/54 | 1.02 | - |
| 1,501 | 3/18/54 | 12/17/53 | 1.00 | -.40 |  |  |  |  |  |

Table 2.- Certificates of Indebtedness (Taxable)

(Price decimals are 32nd)

| Amount outstading (millions) | Decription | Issue date | Price > Bid | Change from last month | Yield > To maturity | Change from last month_2 |
| --- | --- | --- | --- | --- | --- | --- |
| $8,114 | 2-1/4% - 2/15/54-A | 2/15/53 | 100.14 | +01 | $3.57 per M 1/ | - |
| 5,902 | 2-1/2 - 3/22/54-C 2/ | 7/15/53 | 100.06½ | -01½ | .94% | -34% |
| 1,858 | 2-5/8 - 6/1/54-B | 6/1/53 | 100.22 | +05 | .50 | -.78 |
| 2,788 | 2-5/8 - 8/15/54-D | 8/15/53 | 101.00 | +08 | .73 | -.64 |
| 4,724 | 2-5/8 - 9/15/54-E | 9/15/53 | 101.02 | +07 | .88 | -.51 |

Footnotes at end of Table 4.

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount out-standing (millions) > Treasury notes: > $4,675 > 8,175 > 5,365 > 6,854 > 1,007 > 550 > 2,997 > 531 > 824 > 383 > 58 > Treasury bonds - bank eligible: | Description > 1-3/8% - 3/15/54-A > 1-7/8 - 12/15/54-B > 1-1/2 - 3/15/55-A > 1-3/4 - 12/15/55-B > 1-1/2 - 4/1/56-EA > 1-1/2 - 10/1/56-EO > 2-7/8 - 3/15/57-A > 1-1/2 - 4/1/57-EA > 1-1/2 - 10/1/57-EO > 1-1/2 - 4/1/58-EA > 1-1/2 - 10/1/58-EO | Price > Bid > 100.131/2 > 100.22 > 100.09 > 100.19 > 99.28 > 99.18 > 103.14 > 99.18 > 99.16 > 99.00 > 98.16 | Change from last month > +.06 > +.13 > +.18 > +.23 > +.20 > +.18 > +.27 > +.26 > +.28 > +.16 > +.106 | Yield > To maturity > $3.72 per M1/ > 1.00% > 1.25 > 1.42 > 1.56 > 1.67 > 1.74 > 1.64 > 1.75 > 1.84 | Change from last month > - > -.49% > -.49 > -.39 > -.28 > -.20 > -.29 > -.26 > -.24 > -.29 > -.26 | Issue date > 12/15/49 > 12/1/53 > 3/15/50 > 12/15/50 > 4/1/51 > 10/1/51 > 9/15/53 > 4/1/52 > 10/1/52 > 4/1/53 > 10/1/53 | Price range since first traded 1/ > Bigh > 100.15 > 100.23 > 100.09 > 100.19 > 99.28 > 99.18 > 103.14 > 99.18 > 99.16 > 99.02 > 98.22 | Low > 1/28/54 > 1/29/54 > 1/27/54 > 1/28/54 | 98.011/2 > 100.071/2 > 97.22 > 97.21 > 97.06 > 96.20 > 100.041/2 > 95.24 > 94.24 > 93.16 > 96.02 | Date > 5/9/51 > 12/13/53 > 12/26/51 > 6/1/53 > 6/16/53 > 6/8/53 > 9/2/53 > 6/5/53 > 6/2/53 > 6/4/53 > 10/5/53 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 5,825 | 2% - 6/15/52-54 1/ | 100.141/2 | +.03 | .76 | -.43 | 6/26/44 | 104.27 | 2/18/46 | 99.10 | 5/29/53 |
| 1,501 | 2-1/4 - 6/15/52-55 5/ | 100.14 | -.03 | 1.04 6/ | .00 | 2/25/42 | 106.08 | 2/9/46 | 98.30 | 6/1/53 |
| 510 | 2 - 12/15/51-55 7/ | 100.23 | +.17 | 1.17 7/ | -.40 | 12/15/41 | 104.26 | 3/11/46 | 98.08 | 6/3/53 |
| 8,662 | 2 - 12/15/52-54 8/ | 100.23 | +.14 | 1.17 | -.19 | 12/1/44 | 105.00 | 3/12/46 | 99.00 | 6/2/53 |
| 1,449 | 2-1/2 - 3/15/56-58 | 101.28 | +.22 | 1.60 6/ | -.34 | 6/2/41 | 110.22 | 2/8/46 | 97.10 | 6/1/53 |
| 3,822 | 2-1/4 - 9/15/56-59 | 100.30 | +.26 | 1.89 6/ | -.31 | 2/1/44 | 107.16 | 4/6/46 | 95.04 | 6/2/53 |
| 927 | 2-3/8 - 3/15/57-59 | 101.14 | +.14 | 1.89 6/ | -.16 | 3/1/52 | 101.18 | 1/27/54 | 96.06 | 6/2/53 |
| 4,245 | 2-3/8 - 6/15/58 | 101.12 | +.19 | 2.04 | -.15 | 7/1/52 | 101.15 | 1/20/54 | 96.10 | 6/1/53 |
| 2,368 | 2-1/2 - 12/15/58 | 101.26 | +.16 | 2.11 | -.11 | 2/15/53 | 101.28 | 1/27/54 | 97.04 | 6/2/53 |
| 5,277 | 2-1/4 - 6/15/59-62 | 99.13 | +.17 | 2.33 | -.07 | 6/1/45 | 104.20 | 4/6/46 | 92.02 | 6/1/53 |
| 3,466 | 2-1/4 - 12/15/59-62 | 99.13 | +.17 | 2.32 | -.07 | 11/15/45 | 104.21 | 4/6/46 | 92.00 | 6/1/53 |
| 2,239 | 2-3/4 - 9/15/61 | 102.13 | -.11 | 2.40 | +.04 | 11/9/53 | 102.30 | 1/27/54 | 100.19 | 11/13/53 |
| 2,116 | 2-1/2 - 6/15/62-67 | 99.26 | +.28 | 2.52 | -.08 | 5/5/42 | 108.12 | 4/6/46 | 92.00 | 6/1/53 |
| 2,827 | 2-1/2 - 12/15/63-68 | 98.28 | +.26 | 2.59 | -.07 | 12/1/42 | 108.03 | 4/6/46 | 91.04 | 6/1/53 |
| 3,754 | 2-1/2 - 6/15/64-69 | 98.22 | +.28 | 2.61 | -.07 | 4/15/43 | 107.25 | 4/6/46 | 90.28 | 6/1/53 |
| 3,831 | 2-1/2 - 12/15/64-69 | 98.20 | +.28 | 2.61 | -.06 | 9/15/43 | 107.24 | 4/6/46 | 90.20 | 6/1/53 |
| 2,716 | 2-1/2 - 9/15/67-72 2/ | 98.00 | +.20 | 2.64 | -.11 | 10/20/41 | 109.18 | 4/6/46 | 89.30 | 6/1/53 |
| 1,606 | 3-1/4 - 6/15/78-83 10/ | 106.16 | +.26 | 2.88 6/ | -.04 | 5/1/53 | 106.27 | 1/27/54 | 98.20 | 6/1/53 |

Footnotes at end of Table 4

(Continued on following page)

Treasury Bulletin

MARKET QUOTATIONS ON TREASURY SECURITIES, JANUARY 29, 1954

Table 3.- Other Taxable Issues - (Continued)

(Price decimals are 32nds)

| Amount outstanding (millions) | Description | Price > Bid | Change from last month | Yield > To maturity | Change from last month_2 | Issue date | Price range since first traded 3/ > High | col_9 | Low | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank restricted 11/: |  |  |  |  |  |  |  |  |  |  |
| $4,720 | 2-1/24 - 3/15/65-70 | 98.16 | +.30 | 2.61% | -.08% | 2/1/44 | 107.23 | 4/6/46 | 99.18 | 6/1/53 |
| 2,952 | 2-1/2 - 3/15/66-71 2/ | 98.10 | +.12 | 2.63 | -.10 | 12/1/44 | 107.22 | 4/6/46 | 99.16 | 6/1/53 |
| 1,891 | 2-1/2 - 6/15/67-72 2/ | 98.00 | +.16 | 2.64 | -.10 | 6/1/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |
| 3,925 | 2-1/2 - 12/15/67-72 2/ | 98.00 | +.18 | 2.63 | -.12 | 11/15/45 | 106.16 | 4/6/46 | 89.30 | 6/1/53 |

Footnotes at end of Table 4.

Table 4.- Partially Tax-Exempt Bonds

(Price decimals are 32nds)

| Amount outstanding (millions) | Description | Price > Bid | Change from last month | Yield > To first call | Change from last month_2 | Issue date | Price range since first traded 3/ > High | col_9 | Low | col_11 | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bonds - bank eligible: |  |  |  |  |  |  |  |  | Price | Date | Price | Date |
| $681 | 2-1/4% - 6/15/54-56 5/ | 100.15 | -.04 | .96% | +-.06% | 7/22/40 | 109.29 | 3/12/46 | 100.10 | 5/19/53 |  |  |
| 2,611 | 2-7/8 - 3/15/55-60 | 102.07 | +-.07 | .87 | -.31 | 3/15/35 | 116.02 | 1/12/46 | 98.30 | 9/20/35 |  |  |
| 982 | 2-3/4 - 9/15/56-59 | 104.06 | +-.18 | 1.12 | -.25 | 9/15/36 | 116.13 | 1/26/46 | 98.10 | 4/1/37 |  |  |
| 919 | 2-3/4 - 6/15/58-63 | 106.02 | +-.08 | 1.32 | -.08 | 6/15/38 | 117.04 | 1/15/46 | 99.15 | 9/25/39 |  |  |
| 1,485 | 2-3/4 - 12/15/60-65 | 108.00 | +-.16 | 1.52 | -.08 | 12/15/38 | 119.00 | 1/25/46 | 99.14 | 9/25/39 |  |  |

1/ Excess of price over zero yield. 2/ Tax Anticipation Series.

3/ Beginning April 1953, prices are closing bid quotations in the over-the-counter market. Prices for prior dates are the mean of closing bid and ask quotations, except that before October 1, 1939, they are closing prices on the New York Stock Exchange. "When issued" prices are included in history beginning October 1, 1939. Dates of highs and lows in case of recurrence are the latest dates.

4/ Not called for redemption on December 15, 1953. Will mature on June 15, 1954.

On January 27, 1954, it was announced that these bonds would be called for redemption on June 15, 1954, and that holders would be given the opportunity to exchange them on February 15, 1954, for bonds to be issued on that date (see "Debt Operations", Table 4).

6/ Yield to first call date. Yields are computed to call date when the

price is above par and to maturity when the price is at or below par. 1/ On January 27, 1954, it was announced that these bonds would not be

called for redemption on June 15, 1974. They will be callable on four months' notice on December 15, 1974.

8/ On January 27, 1954, it was announced that these bonds would not be called for redemption on June 15, 1954. They will mature on December 15, 1954.

9/ Included in the average of taxable Treasury bonds due or callable from 12 to 20 years beginning April 15, 1953, as shown under "Average Yields of Long-Term Bonds".

10/ First quoted April 15, 1953. This issue is listed under a new long-term taxable Treasury bond class due or callable 20 years and after as shown under "Average Yields of Long-Term Bonds".

11/ For definition, see "Debt Outstanding and General Fund", Table 2, footnote 1.

March 1954

37

F-598-B

MARKET QUOTATIONS ON TREASURY SECURITIES, JANUARY 29, 1954

Explanation: The points represent yields to call when prices are above par, and to maturity date when prices are at par or below. The smooth curves for the various classes of points are fitted by eye. Issues for which an exchange offer has been made or which are due or callable in less than 3 months are excluded

Office of the Secretary of the Treasury

YIELDS OF TAXABLE TREASURY SECURITIES, JAN. 29, 1954

Based on Closing Bid Quotations

38

Treasury Bulletin

AVERAGE YIELDS OF LONG-TERM BONDS

Table 1.- Average Yields of Treasury Bonds and Moody's Aaa Corporate Bonds by Period

(Percent per annum)

| Period | Taxable Treasury bonds 1/2/3/ | Moody's Aaa corporate bonds 3/ | Period_2 | Taxable Treasury bonds 1/2/3/_2 | Moody's Aaa corporate bonds 3/_2 | Period_3 | Taxable Treasury bonds, due or callable - 1/20 years to 20 years and after | col_9 | Moody's Aaa corporate bonds 3/_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Annual series - calendar year averages of monthly series |  |  |  |  |  |  |  |  |  |
| 1942 | 2.46 | 2.83 | 1948 | 2.44 | 2.82 | 1953 | 2.92 | 3.16 4/ | 3.20 |
| 1943 | 2.47 | 2.73 | 1949 | 2.31 | 2.66 |  |  |  |  |
| 1944 | 2.48 | 2.72 | 1950 | 2.32 | 2.62 |  |  |  |  |
| 1945 | 2.37 | 2.62 | 1951 | 2.37 | 2.56 |  |  |  |  |
| 1946 | 2.19 | 2.53 | 1952 | 2.68 | 2.96 |  |  |  |  |
| 1947 | 2.25 | 2.61 |  |  |  |  |  |  |  |
| Monthly series - averages of daily series |  |  |  |  |  |  |  |  |  |
| 1949-Jan. | 2.42 | 2.71 | 1951-Apr. | 2.56 | 2.87 | 1953-Apr. | 2.97 | 3.24 | 3.23 |
| Feb. | 2.39 | 2.71 | May. | 2.63 | 2.68 | May. | 3.09 | 3.26 | 3.34 |
| Mar. | 2.38 | 2.70 | June. | 2.65 | 2.94 | June. | 3.09 | 3.29 | 3.40 |
| Apr. | 2.38 | 2.70 | July. | 2.63 | 2.94 | July. | 2.99 | 3.25 | 3.28 |
| May. | 2.38 | 2.71 | Aug. | 2.57 | 2.88 | Aug. | 3.00 | 3.22 | 3.24 |
| June. | 2.38 | 2.71 | Sept. | 2.56 | 2.84 | Sept. | 2.97 | 3.19 | 3.29 |
| July. | 2.27 | 2.67 | Oct. | 2.61 | 2.89 | Oct. | 2.83 | 3.06 | 3.16 |
| Aug. | 2.24 | 2.62 | Nov. | 2.66 | 2.96 | Nov. | 2.85 | 3.04 | 3.11 |
| Sept. | 2.22 | 2.60 | Dec. | 2.70 | 3.01 | Dec. | 2.79 | 2.96 | 3.13 |
| Oct. | 2.22 | 2.61 |  |  |  |  |  |  |  |
| Nov. | 2.20 | 2.60 | 1952-Jan. | 2.74 | 2.98 | 1954-Jan. | 2.68 | 2.90 | 3.06 |
| Dec. | 2.19 | 2.58 | Feb. | 2.71 | 2.93 |  |  |  |  |
| 1950-Jan. | 2.20 | 2.57 | Mar. | 2.70 | 2.96 |  |  |  |  |
| Feb. | 2.24 | 2.58 | Apr. | 2.64 5/ | 2.93 |  |  |  |  |
| Mar. | 2.27 | 2.58 | May. | 2.57 | 2.93 |  |  |  |  |
| Apr. | 2.30 | 2.60 | June. | 2.61 | 2.94 |  |  |  |  |
| May. | 2.31 | 2.61 | July. | 2.61 | 2.95 |  |  |  |  |
| June. | 2.33 | 2.62 | Aug. | 2.70 | 2.94 |  |  |  |  |
| July. | 2.34 | 2.65 | Sept. | 2.71 | 2.95 |  |  |  |  |
| Aug. | 2.33 | 2.61 | Oct. | 2.74 | 3.01 |  |  |  |  |
| Sept. | 2.36 | 2.64 | Nov. | 2.71 | 2.98 |  |  |  |  |
| Oct. | 2.38 | 2.67 | Dec. | 2.75 | 2.97 |  |  |  |  |
| Nov. | 2.38 | 2.67 | 1953-Jan. | 2.80 | 3.02 |  |  |  |  |
| Dec. | 2.39 | 2.67 | Feb. | 2.83 | 3.07 |  |  |  |  |
| 1951-Jan. | 2.39 | 2.66 | Mar. | 2.89 | 3.12 |  |  |  |  |
| Feb. | 2.40 | 2.66 |  |  |  |  |  |  |  |
| Mar. | 2.47 | 2.78 |  |  |  |  |  |  |  |

| Period | Taxable Treasury bonds, due or callable - 1/ From 12 to 20 years > and after | col_3 | Moody's Aaa corporate bonds 3/ | col_5 | Period_2 | Taxable Treasury bonds, due or callable - 1/ From 12 to 20 years > and after_2 | col_8 | Moody's Aaa corporate bonds 3/_2 | col_10 | Period_3 | Taxable Treasury bonds, due or callable - 1/ From 12 to 20 years > and after_3 | col_13 | Moody's Aaa corporate bonds 3/_3 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Weekly series - averages of daily series for weeks ending - |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1953-Aug. | 7 | 3.00 | 3.23 | 3.22 | 1953-Oct. | 2 | 2.87 | 3.12 | 3.24 | 1953-Dec. | 4 | 2.85 | 3.01 | 3.14 |
|  | 14 | 3.00 | 3.22 | 3.22 |  | 9 | 2.84 | 3.08 | 3.19 |  | 11 | 2.80 | 2.97 | 3.13 |
|  | 21 | 3.00 | 3.22 | 3.24 |  | 16 | 2.84 | 3.06 | 3.16 |  | 18 | 2.79 | 2.97 | 3.12 |
|  | 28 | 3.01 | 3.22 | 3.26 |  | 23 | 2.83 | 3.05 | 3.14 |  | 25 | 2.78r | 2.96 | 3.12 |
| Sept. | 4 | 3.02 | 3.23 | 3.29 |  | 30 | 2.81 | 3.02 | 3.12 | 1953-Jan. | 1 | 2.74 | 2.92 | 3.12 |
|  | 11 | 3.02 | 3.24 | 3.30 | Nov. | 6 | 2.82 | 3.04 | 3.09 |  | 8 | 2.74 | 2.93 | 3.10 |
|  | 18 | 2.99 | 3.21 | 3.31 |  | 13 | 2.85 | 3.06 | 3.10 |  | 15 | 2.71 | 2.91 | 3.08 |
|  | 25 | 2.92 | 3.15 | 3.30 |  | 20 | 2.86 | 3.03 | 3.13 |  | 22 | 2.66 | 2.88 | 3.06 |
| Daily series - unweighted averages |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1954-Jan. | 1 | 6/ | 6/ | 6/ | 1954-Jan. | 11 | 2.73 | 2.93 | 3.09 | 1954-Jan. | 21 | 2.64 | 2.87 | 3.06 |
|  | 4 | 2.74 | 2.92 | 3.12 |  | 12 | 2.72 | 2.92 | 3.09 |  | 22 | 2.64 | 2.87 | 3.05 |
|  | 5 | 2.73 | 2.92 | 3.10 |  | 13 | 2.71 | 2.92 | 3.08 |  | 25 | 2.55 | 2.87 | 3.04 |
|  | 6 | 2.74 | 2.93 | 3.09 |  | 14 | 2.68 | 2.89 | 3.08 |  | 26 | 2.52 | 2.86 | 3.04 |
|  | 7 | 2.74 | 2.93 | 3.09 |  | 15 | 2.69 | 2.90 | 3.07 |  | 27 | 2.60 | 2.86 | 3.02 |
|  | 8 | 2.74 | 2.93 | 3.08 |  | 18 | 2.59 | 2.89 | 3.07 |  | 28 | 2.52 | 2.87 | 3.02 |
|  |  |  |  |  |  | 19 | 2.57 | 2.88 | 3.06 |  | 29 | 2.64 | 2.88 | 3.01 |
|  |  |  |  |  |  | 20 | 2.54 | 2.87 | 3.06 |  |  |  |  |  |
| 1/ Beginning April 1953, Treasury bonds yields are reported to the Treasury by the Federal Reserve Bank of New York, based on closing bid quotations in the over-the-counter-market. Yields for prior periods were computed on the basis of the mean of closing bid and ask quotations. For definition of taxable bonds, see footnotes to the "Treasury Survey of Ownership" in this issue of the "Treasury Bulletin". |  |  |  | 3/ Moody's Investors Service average of Aaa corporate bonds. This series supersedes the Treasury average of high-grade corporate bonds previously shown in this table, which was discontinued after March 1953. |  |  |  |  |  |  |  |  |  |  |
| 2/ Prior to April 1953, the single series on long-term taxable Treasury bonds included the following: April 1952 through March 1953, bonds neither due nor callable for 12 years; October 1941 through March 1952, bonds neither due nor callable for 15 years. For a discussion of the composition of these Treasury bond averages, see the "Treasury Bulletin" for March 1944, page 58. |  |  |  | 4/ Average covers 8-1/2 months beginning April 15, the inception date of this series. |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  | 5/ The long-term taxable Treasury bond average was revised beginning April 1, 1952, see footnote 2. The old average for April 1952 was 2.52 percent. |  |  |  |  |  |  |  |  |  |  |
|  |  |  |  | 5/ Market closed. Revised. |  |  |  |  |  |  |  |  |  |  |

March 1954

39

AVERAGE YIELDS OF LONG-TERM BONDS

AVERAGE YIELDS OF LONG-TERM TREASURY AND CORPORATE BONDS

Monthly Series

Monthly averages of daily figures. See footnote 2 to Table I under "Average Yields of Long-Term Bonds".

Office of the Secretary of the Treasury

F-220-L

40

Treasury Bulletin

INTERNAL REVENUE COLLECTIONS

Table 1.- Summary by Principal Sources

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment of collections to Daily Treasury Statement | Total internal revenue collections | Corporation income and profit taxee 2/ | Total | Individual income tax not withheld 3/ | Individual income tax withheld 4/ | Old-age insurance taxee 5/ | Railroad retirement | Unemployment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 16,027,213 | 20,813,491 | 8,770,094 | 10,264,219 | 1,307,931 | 284,758 | 186,489 |
| 1946 | 40,310,333 | -361,589 | 40,671,922 | 12,553,602 | 20,405,364 | 8,866,947 | 9,857,589 | 1,237,825 | 284,258 | 178,745 |
| 1947 | 39,379,409 | +271,136 | 39,108,273 | 9,676,757 | 21,367,662 | 9,501,015 | 9,842,282 | 1,458,934 | 379,555 | 185,876 |
| 1948 | 41,853,185 | -11,051 | 41,864,536 | 10,174,410 | 23,379,123 | 9,464,204 | 11,533,577 | 1,612,721 | 560,113 | 208,508 |
| 1949 | 40,307,285 | -155,834 | 40,163,119 | 11,553,669 | 20,527,935 | 7,996,320 | 10,055,502 | 1,687,151 | 562,734 | 226,228 |
| 1950 | 39,448,607 | +491,482 | 38,957,126 | 10,854,351 | 19,797,883 | 7,264,332 | 9,888,976 | 1,873,401 | 548,038 | 223,135 |
| 1951 | 51,106,095 | +660,409 | 50,445,686 | 14,387,569 | 26,624,788 | 9,907,539 | 13,089,769 | 2,810,750 | 579,778 | 236,952 |
| 1952 | 65,634,894 | +625,502 | 65,009,393 | 21,466,910 | 33,738,370 | 11,345,060 | 17,929,047 | 3,584,026 | 620,622 | 259,616 |
| 1953 | 69,930,655 | +244,145 | 69,686,509 | 21,594,515 | 37,254,619 | 11,403,942 | 21,132,275 | 3,818,219 | 628,969 | 271,214 |
| 1953-July | 3,332,324 | -420,534 | 3,752,858 | 650,737 | 2,124,615 | 324,338 | 1,792,397 |  | 3,091 | 4,789 |
| August | 4,965,578 | -820,403 | 5,785,981 | 326,461 | 4,606,713 | 91,185 | 4,434,183 |  | 67,509 | 13,836 |
| September | 6,199,413 | +1,864,476 | 4,334,937 | 1,766,879 | 2,032,213 | 1,631,114 | 312,661 |  | 87,694 | 744 |
| October | 2,717,561 | -485,266 | 3,202,827 | 477,665 | 2,020,637 | 78,836 | 1,933,761 |  | 3,222 | 4,817 |
| November | 4,915,031 | -1,456,973 | 6,372,004 | 318,122 | 4,556,682 | 77,050 | 4,397,601 |  | 70,097 | 11,934 |
| December | 5,052,021 | +1,954,212 | 3,097,610 | 1,882,291 | 566,172 | 364,365 | 114,999 |  | 84,736 | 2,071 |
| 1954-January | 4,287,204 | -113,157 | 4,130,362 | 445,246 | 3,524,343 | 2,371,889 | 1,114,675 |  | 3,651 | 34,128 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax 5/ | Estate and gift taxes | Liquor taxee | Tobacco taxee | Stamp taxes | Manufacturers' and retailers' excise taxes 6/ | Miscellaneous taxes 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945. | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946. | 7,712,956 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,929 |
| 1947. | 8,063,854 | 1,597 | 779,291 | 2,474,756 | 1,237,768 | 79,978 | 1,939,621 | 1,550,842 |
| 1948. | 8,311,003 | 1,723 | 899,345 | 2,255,320 | 1,300,280 | 79,466 | 2,119,157 | 1,655,711 |
| 1949. | 9,382,515 | 6,138 | 796,538 | 2,210,501 | 1,321,875 | 72,828 | 2,220,744 | 1,752,722 |
| 1950. | 8,304,892 | 266 | 706,226 | 2,213,136 | 1,328,464 | 84,648 | 2,245,132 | 1,720,908 |
