TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Apr. 25. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 2. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 9. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 16. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 23. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| May 31. | 99.906 | 0.376 | 99.908 2/ | 0.368 | 99.906 | 0.376 |
| June 6. | 99.905 | 0.375 | 99.908 1/ | 0.364 | 99.905 | 0.376 |
| June 13. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 20. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| June 27. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 5. | 99.906 | 0.376 | 99.908 | 0.368 | 99.906 | 0.376 |
| July 11. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 18. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 25. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 1. | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 8. | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 15. | 99.905 | 0.376 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 22. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Aug. 29. | 99.904 | 0.375 | 99.907 | 0.364 | 99.904 | 0.376 |
| Sept. 5. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 12. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 19. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 26. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 3. | 99.905 | 0.375 | 99.908 | 0.364 | 99.905 | 0.376 |
| Oct. 10. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 17. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 24. | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 31. | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Nov. 7. | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 14. | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 21. | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 29. | 99.906 | 0.376 | 99.907 | 0.372 | 99.906 | 0.376 |

Sources: Public Debt Service. Note: See Annual Reports of the Secretary of the Treasury for back figures.

1/ Bank discount baile. 2/ Except $100 thousand at 99.925. 3/ Except $500 thousand at 99.930.

34

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds

United States savings bonds were first offered for sale in March 1935. Bonds of series A-D were sold between March 1935 and April 1941. Series E, F, and G bonds have been on sale since May 1, 1941.

Series A-E bonds are 10-year discount bonds sold at 75% of maturity value, and yield 2.90% per annum if held to maturity. Series F bonds are 12-year discount bonds sold at 74% of maturity value, and yield 2.53% per annum if held to maturity. Series G bonds are 12-year current income bonds, sold at par, bearing interest at 2-1/2% per annum, and redeemable at par at maturity or at stated prices less than par before maturity.

Purchases of series A-D bonds were limited to $7,500 issue price in any one calendar year. These bonds were available to all subscribers prior to April 1, 1940, and to individuals only after that date. Purchases of series E bonds are limited to $3,750 issue price in any one calendar year, and may be made only by individuals (defined as natural persons only). The limit for series F and G combined is $100,000 issue price in any one calendar year ($50,000 in calendar year 1941). Series F and G bonds are available to all

subscribers except commercial banks. Commercial banks, however, were permitted to purchase these bonds during certain periods and with certain restrictions. For details concerning these periods and restrictions see "Treasury Bulletin" for December 1944, page 36, footnote 9, and "Treasury Bulletin" for February 1946, page 37, footnote 2; and page A-22. For details concerning features, investment yields, and redemption values see "Treasury Bulletin" for October 1945, pages A-4 and A-5.

Series A bonds matured in 1945, and bonds of series B began to mature in January 1946. Matured bonds turned in for redemption are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

In the following tables sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of series C outstanding are quoted at par.

Table 1.- Summary of Sales and Redemptions, by Series, as of November 30, 1946

| United States savings bonds | Sales | Accrued discount | Sales plus accrued discount > (In millions of dollars) | Redemptions | Amounts outstanding > Matured debt | Interest-bearing debt | Percent of redemptions to sales plus accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Matured series: Series A................. | 204 | 52 | 255 | 242 | 14 | - | 1/ |
| Unmatured series: |  |  |  |  |  |  |  |
| Series B................. | 370 | 92 | 462 | 347 | - | 115 | 75.03 |
| Series C................. | 1,010 | 211 | 1,222 | 294 | - | 928 | 24.06 |
| Series D................. | 2,365 | 334 | 2,698 | 478 | - | 2,220 | 17.73 |
| Total, Series B, C, and D.... | 3,745 | 637 | 4,382 | 1,119 | - | 3,263 | 25.53 |
| Series E................. | 43,776 | 1,054 | 44,830 | 14,597 2/ | - | 30,233 | 32.56 |
| Series F................. | 3,268 | 80 | 3,349 | 397 | - | 2,952 | 11.84 |
| Series O................. | 14,211 | - | 14,211 | 950 | - | 13,262 | 6.68 |
| Total, Series E, F, and O.... | 61,256 | 1,134 | 62,389 | 15,943 | - | 46,446 | 25.55 |
| Total, Series B-O......... | 65,000 | 1,771 | 66,771 | 17,062 | - | 49,709 | 25.55 |
| Total, Series A-O......... | 65,204 | 1,822 | 67,027 | 17,304 | 14 | 49,709 | 1/ |

Source: Daily Treasury Statement. 1/ Not calculated for matured series.

2/ Includes unclassified redemptions which contain small amounts of Series A-D bonds.

January 1947

35

Sales and Redemptions of United States Savings Bonds - (Continued

Table 2.- History of Sales and Redemptions

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Sales price | Accrued discount_2 | Matured debt | Interest-bearing debt | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |
| All series |  |  |  |  |  |  |  |  |  |
| Total, inception to Nov. 30, 1946... | 65,204 | 1,822 | 67,027 | 11,304 | n.a. | n.a. | 14 | 49,709 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 1,492 | 65 | 1,557 | 148 | 143 | 5 | - | 4,314 | - |
| 1942 | 5,994 | 88 | 6,082 | 207 | 201 | 6 | - | 10,188 | - |
| 1943 | 11,789 | 128 | 11,916 | 848 | 811 | 7 | - | 21,256 | - |
| 1944 | 15,498 | 223 | 15,721 | 2,371 | 2,358 | 13 | - | 34,606 | - |
| 1945 | 14,891 | 387 | 15,278 | 4,298 | 4,252 | 47 | - | 45,586 | - |
| 1946 | 9,612 | 573 | 10,184 | 6,717 | 6,579 | 138 | 18 | 49,035 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 3,036 | 77 | 3,113 | 168 | 162 | 6 | - | 6,140 | - |
| 1942 | 9,157 | 102 | 9,259 | 349 | 343 | 6 | - | 15,050 | - |
| 1943 | 13,729 | 169 | 13,898 | 1,585 | 1,576 | 9 | - | 27,363 | - |
| 1944 | 16,044 | 295 | 16,339 | 3,341 | 3,321 | 20 | - | 40,361 | - |
| 1945 | 12,937 | 484 | 13,421 | 5,558 | 5,472 | 86 | 41 | 48,183 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1945-November | 1,184 | 36 | 1,220 | 533 | 524 | 10 | - | 47,473 | 1.12 |
| December | 1,254 | 57 | 1,310 | 559 | 549 | 11 | 41 | 48,183 | 1.16 |
| 1946-January | 960 | 64 | 1,023 | 629 | 613 | 16 | 30 | 48,588 | 1.29 |
| February | 622 | 44 | 666 | 565 | 552 | 13 | 26 | 48,692 | 1.16 |
| March | 626 | 46 | 672 | 634 | 620 | 15 | 23 | 48,733 | 1.30 |
| April | 668 | 45 | 713 | 621 | 605 | 15 | 21 | 48,828 | 1.27 |
| May | 594 | 45 | 639 | 552 | 538 | 14 | 19 | 48,917 | 1.13 |
| June | 571 | 64 | 635 | 519 | 505 | 14 | 18 | 49,035 | 1.06 |
| July | 753 | 67 | 820 | 537 | n.a. | n.a. | 17 | 49,120 | 1.09 |
| August | 590 | 45 | 635 | 478 | n.a. | n.a. | 16 | 49,177 | .97 |
| September | 494 | 54 | 548 | 482 | n.a. | n.a. | 15 | 49,545 | .97 |
| October | 519 | 48 | 567 | 489 | n.a. | n.a. | 14 | 49,624 | .98 |
| November | 453 | 49 | 502 | 418 | n.a. | n.a. | 14 | 49,709 | .84 |
| Series A-D |  |  |  |  |  |  |  |  |  |
| Total, inception to Nov. 30, 1946... | 3,949 | 689 | 4,637 | 1,361 | n.a. | n.a. | 14 | 3,263 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 828 | 65 | 893 | 148 | 142 | 5 | - | 3,650 | - |
| 1942 | 1 | 86 | 87 | 133 | 126 | 6 | - | 3,604 | - |
| 1943 | * | 92 | 92 | 88 | 82 | 6 | - | 3,608 | - |
| 1944 | * | 96 | 96 | 79 | 72 | 8 | - | 3,625 | - |
| 1945 | * | 103 | 103 | 143 | 117 | 25 | - | 3,585 | - |
| 1946 | * | 106 | 106 | 309 | 242 | 67 | 18 | 3,365 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 499 | 77 | 576 | 155 | 148 | 6 | - | 3,616 | - |
| 1942 | * | 90 | 91 | 104 | 97 | 6 | - | 3,603 | - |
| 1943 | * | 94 | 94 | 81 | 74 | 7 | - | 3,616 | - |
| 1944 | * | 100 | 100 | 78 | 70 | 8 | - | 3,638 | - |
| 1945 | * | 105 | 105 | 226 | 179 | 47 | 41 | 3,477 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1945-November | - | 6 | 6 | 23 | 18 | 5 | - | 3,534 | .64 |
| December | - | 9 | 9 | 25 | 20 | 5 | 41 | 3,477 | .71 |
| 1946-January | - | 16 | 16 | 42 | 33 | 9 | 30 | 3,462 | 1.21 |
| February | - | 9 | 9 | 29 | 22 | 6 | 26 | 3,446 | .82 |
| March | - | 7 | 7 | 31 | 24 | 7 | 23 | 3,425 | .89 |
| April | - | 7 | 7 | 31 | 24 | 7 | 21 | 3,403 | .90 |
| May | - | 6 | 6 | 29 | 22 | 6 | 19 | 3,382 | .84 |
| June | - | 9 | 9 | 28 | 21 | 6 | 18 | 3,365 | .82 |
| July | (*) | 16 | 16 | 37 | n.a. | n.a. | 17 | 3,346 | 1.09 |
| August | - | 9 | 9 | 30 | n.a. | n.a. | 16 | 3,325 | .89 |
| September | - | 7 | 7 | 26 | n.a. | n.a. | 15 | 3,307 | .79 |
| October | - | 7 | 7 | 33 | n.a. | n.a. | 14 | 3,282 | .99 |
| November | - | 6 | 6 | 26 | n.a. | n.a. | 14 | 3,263 | .78 |

(Continued on following page)

36

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Redemptions 1/ Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |
| Series E, F, and G |  |  |  |  |  |  |  |  |
| Total, inception to Nov. 30, 1946... | 61,256 | 1,134 | 62,389 | 15,943 | n.a. | n.a. | 46,446 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942 | 5,993 | 2 | 5,995 | 75 | 75 | * | 6,584 | - |
| 1943 | 11,789 | 36 | 11,824 | 760 | 760 | 1 | 17,648 | - |
| 1944 | 15,498 | 127 | 15,625 | 2,292 | 2,286 | 6 | 30,981 | - |
| 1945 | 18,891 | 284 | 15,175 | 4,156 | 4,134 | 21 | 42,000 | - |
| 1946 | 9,612 | 467 | 10,078 | 6,408 | 6,337 | 71 | 45,670 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 2,537 | - | 2,537 | 14 | 14 | - | 2,524 | - |
| 1942 | 9,157 | 12 | 9,169 | 246 | 245 | * | 11,447 | - |
| 1943 | 13,729 | 74 | 13,804 | 1,504 | 1,502 | 2 | 23,746 | - |
| 1944 | 16,044 | 195 | 16,239 | 3,267 | 3,251 | 12 | 36,723 | - |
| 1945 | 12,937 | 379 | 13,315 | 5,332 | 5,293 | 39 | 44,706 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-November | 1,184 | 30 | 1,214 | 511 | 506 | 5 | 43,938 | 1.16 |
| December | 1,254 | 48 | 1,301 | 534 | 529 | 5 | 44,706 | 1.19 |
| 1946-January | 960 | 48 | 1,008 | 587 | 581 | 7 | 45,126 | 1.30 |
| February | 622 | 35 | 557 | 537 | 530 | 7 | 45,247 | 1.19 |
| March | 626 | 39 | 665 | 604 | 596 | 8 | 45,308 | 1.33 |
| April | 668 | 39 | 707 | 590 | 581 | 8 | 45,424 | 1.30 |
| May | 594 | 39 | 634 | 524 | 516 | 8 | 45,534 | 1.15 |
| June | 571 | 55 | 627 | 491 | 483 | 8 | 45,670 | 1.08 |
| July | 753 | 51 | 804 | 500 | n.a. | n.a. | 45,974 | 1.09 |
| August | 590 | 36 | 626 | 449 | n.a. | n.a. | 46,152 | .97 |
| September | 494 | 47 | 541 | 455 | n.a. | n.a. | 46,257 | .98 |
| October | 519 | 41 | 560 | 456 | n.a. | n.a. | 46,342 | .98 |
| November | 453 | 44 | 496 | 392 | n.a. | n.a. | 46,446 | .84 |
| Series F |  |  |  |  |  |  |  |  |
| Total, inception to Nov. 30, 1946... | 43,776 | 1,054 | 44,830 | 14,597 | 14,475 | 122 | 30,233 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 203 | - | 203 | * | * | - | 203 | - |
| 1942 | 3,526 | 1 | 3,528 | 60 | 60 | * | 3,671 | - |
| 1943 | 8,271 | 33 | 8,304 | 689 | 688 | 1 | 11,287 | - |
| 1944 | 11,820 | 118 | 11,938 | 2,100 | 2,095 | 5 | 21,125 | - |
| 1945 | 11,553 | 265 | 11,818 | 3,846 | 3,825 | 20 | 29,097 | - |
| 1946 | 6,739 | 434 | 7,173 | 5,912 | 5,843 | 69 | 30,358 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,145 | - | 1,145 | 11 | 11 | - | 1,134 | - |
| 1942 | 5,989 | 10 | 5,999 | 209 | 209 | * | 6,923 | - |
| 1943 | 10,344 | 70 | 10,414 | 1,380 | 1,378 | 2 | 15,957 | - |
| 1944 | 12,380 | 182 | 12,562 | 3,005 | 2,993 | 11 | 25,515 | - |
| 1945 | 9,822 | 353 | 10,175 | 4,963 | 4,925 | 38 | 30,727 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-November | 865 | 28 | 893 | 474 | 470 | 5 | 30,263 | 1.97 |
| December | 908 | 45 | 953 | 490 | 485 | 5 | 30,727 | 1.99 |
| 1946-January | 641 | 44 | 685 | 541 | 535 | 7 | 30,870 | 1.75 |
| February | 367 | 33 | 400 | 492 | 486 | 6 | 30,778 | 1.60 |
| March | 371 | 36 | 407 | 550 | 543 | 8 | 30,635 | 1.80 |
| April | 368 | 36 | 424 | 546 | 538 | 8 | 30,513 | 1.79 |
| May | 345 | 37 | 381 | 469 | 462 | 8 | 30,425 | 1.84 |
| June | 321 | 52 | 373 | 439 | 432 | 8 | 30,358 | 1.85 |
| July | 386 | 46 | 433 | 442 | 435 | 7 | 30,349 | 1.46 |
| August | 347 | 34 | 381 | 397 | 393 | 4 | 30,333 | 1.31 |
| September | 309 | 43 | 352 | 406 | 402 | 5 | 30,279 | 1.34 |
| October | 327 | 38 | 365 | 410 | 405 | 5 | 30,234 | 1.35 |
| November | 294 | 40 | 334 | 336 | 329 | 7 | 30,233 | 1.11 |

(Continued on following page)

January 1947

37

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions > Total | Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  | (in millions of dollars) |  |  |  |  |  |  |  |

| Series 7 > Total, inception to Nov. 30, 1946... > Fiscal years: > 1941 > 1942 > 1943 > 1944 > 1945 > 1946 > Calendar years: > 1941 > 1942 > 1943 > 1944 > 1945 > Months: | 3,268 > 67 > 435 > 758 > 802 > 679 > 407 > 208 > 652 > 745 > 773 > 995 | 80 > - > * > 2 > 9 > 19 > 33 > - > 2 > 4 > 13 > 25 | 3,349 > 67 > 435 > 760 > 811 > 698 > 440 > 208 > 654 > 750 > 786 > 621 | 397 > * > 3 > 17 > 58 > 89 > 149 > * > 7 > 35 > 77 > 106 | n.a. > * > 3 > 17 > 57 > 88 > 147 > * > 7 > 35 > 77 > 104 | n.a. > - > * > 1 > 3 > - > * > 1 | 2,952 > 67 > 499 > 1,242 > 1,996 > 2,604 > 2,895 > 207 > 854 > 1,569 > 2,278 > 2,793 | - |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945-December | 54 | 2 | 56 | 10 | 10 | * | 2,720 | .37 |
| December | 83 | 3 | 86 | 13 | 13 | * | 2,793 | .48 |
| 1946-January | 40 | 4 | 44 | 14 | 13 | * | 2,823 | .48 |
| February | 30 | 2 | 32 | 15 | 15 | * | 2,841 | .52 |
| March | 27 | 3 | 30 | 16 | 16 | * | 2,855 | .57 |
| April | 29 | 3 | 32 | 13 | 13 | * | 2,874 | .46 |
| May | 24 | 3 | 27 | 17 | 17 | * | 2,883 | .60 |
| June | 24 | 4 | 28 | 16 | 15 | * | 2,895 | .55 |
| July | 31 | 5 | 36 | 18 | n.a. | n.a. | 2,914 | .60 |
| August | 25 | 3 | 28 | 17 | n.a. | n.a. | 2,925 | .58 |
| September | 20 | 3 | 23 | 16 | n.a. | n.a. | 2,932 | .53 |
| October | 24 | 3 | 27 | 14 | n.a. | n.a. | 2,945 | .46 |
| November | 20 | 3 | 23 | 17 | n.a. | n.a. | 2,952 | .57 |

| Series 0 | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to Nov. 30, 1946... | 14,211 | - | 14,211 | 950 | 950 | - | 13,262 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
| 1942 | 2,032 | - | 2,032 | 12 | 12 | - | 2,414 | - |
| 1943 | 2,759 | - | 2,759 | 55 | 55 | - | 5,119 | - |
| 1944 | 2,876 | - | 2,876 | 134 | 134 | - | 7,861 | - |
| 1945 | 2,658 | - | 2,658 | 220 | 220 | - | 10,299 | - |
| 1946 | 2,465 | - | 2,465 | 348 | 348 | - | 12,416 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,185 | - | 1,185 | 2 | 2 | - | 1,183 | - |
| 1942 | 2,516 | - | 2,516 | 29 | 29 | - | 3,669 | - |
| 1943 | 2,640 | - | 2,640 | 89 | 89 | - | 6,221 | - |
| 1944 | 2,891 | - | 2,891 | 181 | 181 | - | 8,931 | - |
| 1945 | 2,520 | - | 2,520 | 264 | 264 | - | 11,186 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1945-September | 265 | - | 265 | 26 | 26 | - | 10,955 | .24 |
| December | 262 | - | 262 | 31 | 31 | - | 11,186 | .28 |
| 1946-January | 278 | - | 278 | 33 | 33 | - | 11,432 | .28 |
| February | 225 | - | 225 | 30 | 30 | - | 11,628 | .26 |
| March | 228 | - | 228 | 37 | 37 | - | 11,818 | .31 |
| April | 250 | - | 250 | 31 | 31 | - | 12,038 | .26 |
| May | 225 | - | 225 | 37 | 37 | - | 12,226 | .30 |
| June | 226 | - | 226 | 36 | 36 | - | 12,416 | .29 |
| July | 335 | - | 335 | 40 | 40 | - | 12,711 | .32 |
| August | 217 | - | 217 | 34 | 34 | - | 12,895 | .37 |
| September | 165 | - | 165 | 34 | 34 | - | 13,026 | .26 |
| October | 169 | - | 169 | 33 | 33 | - | 13,163 | .25 |
| November | 139 | - | 139 | 40 | 40 | - | 13,262 | .30 |

Source: Daily Treasury Statement.

n.a. Not available.

Less than $500 thousand. Beginning October 1944 series E redemptions include unclassified redemptions which contain small amounts of series A-D.

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period | Sales in millions of dollars at issue price > Total all denominations | $10 1/2/ | $25 2/ | $50 | $100 | $200 1/2/ | $500 | $1,000 | $5,000 | Percentage distribution of sales > $10,000 | Total all denominations | $10 1/2/ and $25 2/ | $50 and $200 1/2/ | $500 and $1,000 | $5,000 and $10,000 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through Nov. 30, 1946. | 43,776 | 142 | 14,190 | 5,889 | 8,896 | 242 | 5,412 | 9,004 | ..... | ..... | 100.0 | 32.6 | 13.5 | 20.9 | 33.0 |  |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 203 | ..... | 14 | 13 | 61 | ..... | 41 | 93 | ..... | ..... | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 |  |
| 1942 | 3,526 | ..... | 616 | 342 | 83 | ..... | 637 | 1,119 | ..... | ..... | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 |  |
| 1943 | 8,271 | ..... | 2,988 | 1,081 | 1,714 | ..... | 1,007 | 1,481 | ..... | ..... | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 |  |
| 1944 | 11,320 | ..... | 4,149 | 1,642 | 2,584 | ..... | 1,397 | 2,048 | ..... | ..... | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 |  |
| 1945 | 11,553 | 69 | 3,928 | 1,725 | 2,406 | ..... | 1,326 | 2,100 | ..... | ..... | 100.0 | 34.6 | 14.9 | 20.8 | 29.7 |  |
| 1946 | 6,739 | 64 | 2,101 | 910 | 1,102 | 197 | 774 | 1,591 | ..... | ..... | 100.0 | 32.1 | 13.5 | 19.3 | 35.1 |  |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 1,145 | ..... | 114 | 93 | 258 | ..... | 229 | 450 | ..... | ..... | 100.0 | 10.0 | 8.1 | 22.6 | 59.3 |  |
| 1942 | 5,989 | ..... | 1,769 | 712 | 1,338 | ..... | 856 | 1,313 | ..... | ..... | 100.0 | 29.5 | 11.9 | 22.4 | 36.2 |  |
| 1943 | 10,344 | ..... | 3,719 | 1,390 | 2,169 | ..... | 1,253 | 1,815 | ..... | ..... | 100.0 | 36.0 | 13.4 | 21.0 | 29.6 |  |
| 1944 | 12,380 | 27 | 4,241 | 1,797 | 2,706 | ..... | 1,446 | 2,163 | ..... | ..... | 100.0 | 34.4 | 14.5 | 21.9 | 29.2 |  |
| 1945 | 9,822 | 85 | 3,243 | 1,416 | 1,642 | 115 | 1,119 | 2,002 | ..... | ..... | 100.0 | 33.9 | 14.4 | 19.9 | 31.8 |  |
| Months: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945-Nov. | 865 | 6 | 210 | 94 | 139 | 55 | 124 | 238 | ..... | ..... | 100.0 | 25.0 | 10.9 | 22.3 | 41.8 |  |
| Dec. | 908 | 5 | 228 | 107 | 143 | 60 | 126 | 240 | ..... | ..... | 100.0 | 25.6 | 11.8 | 22.3 | 40.3 |  |
| 1946-Jan. | 641 | 5 | 168 | 73 | 93 | 28 | 80 | 194 | ..... | ..... | 100.0 | 27.0 | 11.4 | 18.9 | 42.7 |  |
| Feb. | 367 | 4 | 120 | 51 | 51 | 11 | 37 | 93 | ..... | ..... | 100.0 | 33.8 | 13.9 | 16.8 | 35.5 |  |
| Mar. | 371 | 4 | 117 | 49 | 54 | 11 | 39 | 98 | ..... | ..... | 100.0 | 32.5 | 13.1 | 17.7 | 36.7 |  |
| Apr. | 388 | 4 | 117 | 53 | 56 | 12 | 42 | 105 | ..... | ..... | 100.0 | 31.1 | 13.7 | 17.4 | 37.8 |  |
| May | 345 | 2 | 100 | 42 | 48 | 10 | 41 | 101 | ..... | ..... | 100.0 | 29.7 | 12.3 | 16.8 | 41.2 |  |
| June | 321 | 2 | 87 | 36 | 46 | 8 | 41 | 100 | ..... | ..... | 100.0 | 28.0 | 11.3 | 16.9 | 43.8 |  |
| July | 386 | 3 | 89 | 38 | 53 | 11 | 55 | 138 | ..... | ..... | 100.0 | 23.8 | 9.8 | 16.5 | 49.9 |  |
| Aug. | 347 | 2 | 86 | 38 | 48 | 9 | 47 | 117 | ..... | ..... | 100.0 | 25.3 | 11.0 | 16.5 | 47.2 |  |
| Sept. | 309 | 2 | 75 | 33 | 45 | 9 | 43 | 103 | ..... | ..... | 100.0 | 24.9 | 10.8 | 17.3 | 47.0 |  |
| Oct. | 327 | 2 | 77 | 35 | 48 | 9 | 45 | 112 | ..... | ..... | 100.0 | 24.0 | 10.7 | 17.5 | 47.8 |  |
