Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| 2/13 1/6 5/4 5/14 | 2/25 4/15 5/15 5/15 | 2/25/42 4/15/42 5/15/48 5/15/42 | -1/2 T6/- | 2-1/4 T 2-1/2 T ? | 6/15/52-55 11/1/42 6/15/62-67 9/15/49-51 | 10 - 20 7 | 3-2/3 - 1-1/3 4 | 13 - 25 9 | 3-2/3 - 1-1/3 4 | 1,511 1,507 882 1,292 | 1,511 1,507 882 1,292 | - | - | 4,697 3,062 882 3,283 | - | - | - | - |  |  |
| 5/25 | 6/15 | 6/15/42 | 1-1/2T | - | 12/15/46 | - | - | 4 | 6-1/3 | 1,118 | - | - | 846 272 | - | HOLC bond RPC note | 2-1/4 1 | 7/1/42-44 7/1/42 | 7/1/35 11/10/39 |  |  |
| 6/18 7/8 8/3 8/6 9/10 9/21 10/10 10/18 10/26 | 6/25 7/15 8/13 8/15 9/21 9/25 10/15 10/19 11/2 | 6/25/42 7/15/42 5/15/42 8/15/42 9/21/42 9/25/42 6/15/42 10/19/42 11/2/42 | 5/8 T6/- - 7/8 T6/- 1-1/4 T 1-1/2T 2 7/8 T6/- | 2 2-1/2 T ? | 2/1/43 12/15/49-51 6/15/62-67 8/1/43 5/1/43 3/15/45 12/15/46 3/15/50-52 11/1/43 | - 7 20 - - - 7 - | - 5 1-1/3 - - - 5 - | 7 9 25 - 2 4 9 1 | 7 5 1-1/3 - 7-1/3 2 6-1/3 5 - | 1,588 2,098 1,236 1,609 1,506 1,606 2,142 1,963 2,035 | 1,588 2,098 1,236 1,609 1,506 1,606 2,142 1,963 2,035 | - | 3,114 3,849 1,236 3,273 1,992 3,637 2,142 1,963 3,105 | - | - | - | - |  |  |  |
| 11/30 | 12/1 | 12/1/42 | - | 2-1/2 T 1-3/4 T | 12/15/63-68 6/15/48 12/1/43 | 21 - - | 1/2 - - | 26 5 1 | 1/2 6-1/3 - | 2,831 3,062 3,800 | 2,831 3,062 3,800 | - | - | 2,831 3,304 5,184 | - | debtedness | 1/2 | 11/1/42 4/15/42 | - | - |

Offerings in 1943

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 | col_16 | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1/21 | 2/1 | 2/1/43 | 7/8T 6/- | - | 2/1/44 | - | 1 | - | 2,211 | 2,211 1/ | - | - | 6,402 | Ctf. of indebtedness | 5/8 | 2/1/43 | 6/25/42 |
| 4/12 | 4/15 | 4/15/43 | - | 2 T | 9/15/50-52 | 7 5 | 9 | 5 | 4,939 | 4,939 | - | - | 12,757 | - | - | - | - |
| 4/12 | 4/15 | 4/15/43 | 7/8T 6/- | 2-1/2 T | 6/15/64-69 | 21 2 | 26 | 2 | 3,762 | 3,762 | - | - | 3,762 | - | - | - | - |
| 4/12 | 4/15 | 4/15/43 | 7/8T 6/- | - | 4/1/44 | - | - | 11-1/2 | 5,251 | 5,251 | - | 1,373 5/ | 12,895 | Ctf. of indebtedness | .65 | 5/1/43 | 9/21/42 |
| 4/19 | 5/1 | 5/1/43 | 7/8T 6/- | - | 5/1/44 | - | 1 | - | 1,655 | - | - | 282 5/ | 19,544 | CCC note | 3/4 | 5/1/43 | 8/1/40 |
| 6/28 | 7/12 | 7/12/43 | 1-1/2 T | - | 9/15/47 | - | 4 | 2 | 2,707 | 2,707 | - | 1,556 | 5,484 | Ctf. of indebtedness | 7/8 | 8/1/43 | 8/15/42 |
| 7/22 | 8/2 | 8/2/43 | 7/8T 6/- | - | 8/1/44 | - | 1 | - | 2,545 | 989 | - | - | - | - | - | - | - |
| 9/9 | 9/15 | 9/15/43 | - | 2-1/2 T | 12/15/64-69 | 21 3 | 26 | 3 | 3,778p | 3,778p | - | - | 3,778p | - | - | - | - |
| 9/9 | 9/15 | 9/15/43 | - | 2 T | 9/15/51-53 | 8 | 10 | - | 5,261p | 5,261p | - | - | 5,261p | - | - | - | - |
| 9/9 | 9/15 | 9/15/43 | 7/8T 6/- | - | 9/1/44 | - | - | 11-1/2 | 4,121p | 4,121p | - | - | 4,121p | - | - | - | - |
| 10/6 | 10/15 | 10/15/43 | 7/8T 6/- | - | 10/1/44 | - | - | 11-1/2 | 3,516p | 1,580p | - | 1,936 p | 5,390p | Ctf. of indebtedness | 7/8 | 11/1/43 | 11/2/42 |
| 10/6 | 10/15 | 9/15/43 4/ | - | 2-1/2 T | 12/15/64-69 | 21 3 | 26 | 3 | 59p | - | - | 59 p | 5,532p | Trease. bond | 3-1/4 | 10/15/43-45 | 10/15/33 |
| 10/6 | 10/15 | 9/15/43 5/ | - | 2 T | 9/15/51-53 | 8 | 10 | - | 2,728p | 1,627p | - | 1,101 p | - | - | - | - | - |

Back Figures: For period between July 1, 1932 and December 31, 1939 see Annual Report of the Secretary of the Treasury for 1940, pp. 53-54. T Taxable issue. p Preliminary. 1/ A complete record of market financing operations conducted by the Treasury for agencies issuing securities guaranteed by the United States may be found in the July 1942 issue of the "Treasury Bulletin", page 64.

2/ Unless otherwise indicated, each offering was at par.
3/ The amounts shown in this column were sold to Government investment accounts direct from amounts set aside for this purpose.
4/ Additional offering at par of security already outstanding.
5/ Proceeds of payment of refunded security applied to payment for new issue - in effect an exchange and so treated in this statement.
6/ Certificates of indebtedness.
7/ Issued primarily for refunding maturing security.

41

Offerings and Maturities of Treasury Bills, Beginning September 1, 1942

| Date of new issue or of maturity of old issue | Maturity date | col_3 | Number of days to maturity | Amount of cash subscribed (in millions of dollars) | Bids accepted > Amount (in millions of dollars) | Average price per hundred | Equivalent average rate 1/2 (Percent) | Amount of maturing issue (in millions of dollars) | Total bills outstanding (as of date shown in first column) (in millions of dollars) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942-Sept. 2 | 1942-Dec. 2 | 91 | 872.9 | 350.9 | 99.907 | 0.367 | 251.3 | 4,267.7 |  |
| Sept. 9 | Dec. 9 | 91 | 709.8 | 351.2 | 99.907 | 0.368 | 300.8 | 4,318.2 |  |
| Sept. 16 | Dec. 16 | 91 | 882.3 | 402.1 | 99.907 | 0.369 | 301.0 | 4,419.2 |  |
| Sept. 17 | - | - | - | - | - | - | 301.1 | 4,113.1 |  |
| Sept. 23 | Dec. 23 | 91 | 797.1 | 401.5 | 99.906 | 0.370 | - | 4,519.7 |  |
| Sept. 30 | Dec. 30 | 91 | 725.6 | 401.1 | 99.906 | 0.373 | 301.9 | 4,618.9 |  |
| Oct. 7 | 1943-Jan. 6 | 91 | 773.2 | 400.2 | 99.907 | 0.369 | 300.1 | 4,719.0 |  |
| Oct. 14 | Jan. 13 | 91 | 713.1 | 400.4 | 99.906 | 0.373 | 301.2 | 4,818.2 |  |
| Oct. 21 | Jan. 20 | 91 | 984.8 | 505.1 | 99.906 | 0.373 | 351.9 | 4,971.5 |  |
| Oct. 28 | Jan. 27 | 91 | 893.2 | 504.6 | 99.906 | 0.373 | 350.3 | 5,125.7 |  |
| Nov. 4 | Feb. 3 | 91 | 905.7 | 500.1 | 99.906 | 0.373 | 352.6 | 5,273.3 |  |
| Nov. 12 | Feb. 10 | 90 | 1,013.2 | 501.4 | 99.907 | 0.373 | 350.7 | 5,424.0 |  |
| Nov. 18 | Feb. 17 | 91 | 1,157.4 | 501.5 | 99.906 | 0.371 | 352.4 | 5,573.2 |  |
| Nov. 25 | Feb. 24 | 91 | 1,149.2 | 501.2 | 99.907 | 0.370 | 353.0 | 5,721.4 |  |
| Dec. 2 | Mar. 3 | 91 | 1,220.3 | 503.2 | 99.907 | 0.368 | 350.9 | 5,873.8 |  |
| Dec. 9 | Mar. 10 | 91 | 1,222.9 | 504.8 | 99.907 | 0.367 | 351.2 | 6,027.3 |  |
| Dec. 16 | Mar. 17 | 91 | 1,293.8 | 600.8 | 99.908 | 0.364 | 402.1 | 6,226.1 |  |
| Dec. 23 | Mar. 24 | 91 | 1,220.8 | 601.1 | 99.908 | 0.363 | 401.5 | 6,425.6 |  |
| Dec. 30 | Mar. 31 | 91 | 930.3 | 603.0 | 99.908 | 0.365 | 401.1 | 6,527.5 |  |
| 1943-Jan. 6 | Apr. 7 | 91 | 1,242.6 | 600.1 | 99.910 | 0.357 | 400.2 | 6,827.4 |  |
| Jan. 13 | Apr. 14 | 91 | 1,228.7 | 601.5 | 99.908 | 0.363 | 400.4 | 7,028.5 |  |
| Jan. 20 | Apr. 21 | 91 | 1,306.7 | 701.5 | 99.907 | 0.366 | 505.1 | 7,225.0 |  |
| Jan. 27 | Apr. 28 | 91 | 1,016.7 | 702.2 | 99.906 | 0.370 | 504.6 | 7,422.7 |  |
| Feb. 3 | May 5 | 91 | 1,301.8 | 701.9 | 99.907 | 0.369 | 500.1 | 7,624.4 |  |
| Feb. 10 | May 12 | 91 | 1,044.9 | 707.8 | 99.906 | 0.372 | 501.4 | 7,830.3 |  |
| Feb. 17 | May 19 | 91 | 1,114.2 | 703.0 | 99.906 | 0.373 | 501.5 | 8,032.4 |  |
| Feb. 24 | May 26 | 91 | 1,054.7 | 700.8 | 99.906 | 0.374 | 501.2 | 8,231.9 |  |
| Mar. 3 | June 2 | 91 | 1,394.5 | 701.3 | 99.907 | 0.369 | 503.2 | 8,430.0 |  |
| Mar. 10 | June 9 | 91 | 1,382.3 | 705.3 | 99.906 | 0.371 | 504.8 | 8,630.4 |  |
| Mar. 17 | June 16 | 91 | 1,302.7 | 802.2 | 99.906 | 0.373 | 600.3 | 8,831.8 |  |
| Mar. 24 | June 23 | 91 | 1,329.9 | 802.1 | 99.906 | 0.373 | 601.1 | 9,032.7 |  |
| Mar. 31 | June 30 | 91 | 1,101.1 | 805.1 | 99.906 | 0.374 | 603.0 | 9,234.4 |  |
| Apr. 7 | July 7 | 91 | 1,104.1 | 804.7 | 99.905 | 0.374 | 600.1 | 9,439.4 |  |
| Apr. 14 | July 14 | 91 | 1,359.5 | 804.0 | 99.906 | 0.373 | 601.5 | 9,641.9 |  |
| Apr. 21 | July 21 | 91 | 1,622.3 | 904.7 | 99.906 | 0.371 | 701.5 | 9,845.0 |  |
| Apr. 28 | July 28 | 91 | 1,585.8 | 901.8 | 99.906 | 0.372 | 702.2 | 10,044.4 |  |
| May 5 | Aug. 4 | 91 | 1,388.6 | 901.8 | 99.906 | 0.373 | 701.9 | 10,244.5 |  |
| May 12 | Aug. 12 | 92 | 1,509.3 | 907.0 | 99.905 | 0.372 | 707.8 | 10,443.6 |  |
| May 19 | Aug. 19 | 92 | 1,566.7 | 907.8 | 99.905 | 0.373 | 703.0 | 10,648.4 |  |
| May 26 | Aug. 26 | 92 | 1,378.7 | 905.4 | 99.905 | 0.373 | 700.8 | 10,852.9 |  |
| June 2 | Sept. 2 | 92 | 1,321.6 | 906.0 | 99.905 | 0.374 | 701.3 | 11,057.7 |  |
| June 9 | Sept. 9 | 92 | 1,437.2 | 908.7 | 99.904 | 0.374 | 705.3 | 11,261.1 |  |
| June 16 | Sept. 16 | 92 | 1,405.5 | 1,000.5 | 99.905 | 0.374 | 802.2 | 11,459.4 |  |
| June 23 | Sept. 23 | 92 | 1,374.6 | 1,006.1 | 99.904 | 0.374 | 802.1 | 11,663.4 |  |
| June 30 | Sept. 30 | 92 | 1,305.8 | 1,005.8 | 99.904 | 0.374 | 805.1 | 11,863.9 |  |
| July 7 | Oct. 7 | 92 | 1,176.4 | 1,003.1 | 99.904 | 0.375 | 804.7 | 12,062.5 |  |
| July 14 | Oct. 14 | 92 | 1,345.5 | 1,001.2 | 99.904 | 0.374 | 804.0 | 12,259.7 |  |
| July 21 | Oct. 21 | 92 | 1,520.3 | 1,003.7 | 99.905 | 0.374 | 904.7 | 12,358.7 |  |
| July 28 | Oct. 28 | 92 | 1,373.8 | 1,002.8 | 99.904 | 0.374 | 901.8 | 12,459.4 |  |
| Aug. 4 | Nov. 4 | 92 | 1,408.9 | 1,005.8 | 99.904 | 0.374 | 901.8 | 12,563.8 |  |
| Aug. 12 | Nov. 12 | 92 | 1,419.0 | 994.7 | 99.904 | 0.374 | 907.0 | 12,651.5 |  |
| Aug. 19 | Nov. 18 | 91 | 1,420.5 | 1,005.3 | 99.905 | 0.375 | 907.8 | 12,749.0 |  |
| Aug. 26 | Nov. 26 | 92 | 1,277.9 | 1,002.3 | 99.904 | 0.374 | 905.4 | 12,846.0 |  |
| Sept. 2 | Dec. 2 | 91 | 1,177.6 | 1,001.8 | 99.905 | 0.375 | 906.0 | 12,941.8 |  |
| Sept. 9 | Dec. 9 | 91 | 1,281.2 | 1,004.9 | 99.905 | 0.375 | 908.7 | 13,038.0 |  |
| Sept. 16 | Dec. 16 | 91 | 1,535.6 | 1,008.6 | 99.905 | 0.374 | 1,000.5 | 13,046.2 |  |
| Sept. 23 | Dec. 23 | 91 | 1,498.8 | 1,017.7 | 99.906 | 0.374 | 1,006.1 | 13,057.8 |  |
| Sept. 30 | Dec. 30 | 91 | 1,337.7 | 1,003.0 | 99.905 | 0.375 | 1,005.8 | 13,054.1 |  |

Source: Data on new issues come from Public Debt Service; amount of maturing issue and total bills outstanding are on Daily Treasury Statement basis.

Back Figures: Annual Reports of the Secretary of the Treasury. 1/ Bank discount basis.

42

Sales of United States Savings Bonds

Table 1.- Summary of Sales and Redemptions, by Series

(In millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 1/ | Net change during fiscal year or month | Gross sales > Total funds received | Adjustment of sales reported to funds received 2/ | Sales reported 2/ | Analysis of net change > Accrual of redemption values | Total | Original purchase price 3/ | Redemptions > Interest accrued 3/ | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

All series 4/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 62.0 | +62.0 | 62.6 | - | 62.6 | - | .5 | .5 | - |
| 1936 | 315.1 | +254.1 | 264.0 | - | 264.0 | 1.2 | 11.2 | 11.1 | * |
| 1937 | 799.6 | +483.5 | 512.6 | - | 512.6 | 7.2 | 36.2 | 35.9 | .3 |
| 1938 | 1,237.7 | +438.0 | 487.5 | - | 487.5 | 17.1 | 66.6 | 65.6 | 1.3 |
| 1939 | 1,868.1 | +630.5 | 684.5 | - | 684.5 | 28.0 | 82.0 | 80.0 | 2.0 |
| 1940 | 2,904.7 | +1,036.6 | 1,108.7 | - | 1,108.7 | 42.1 | 114.3 | 110.8 | 3.4 |
| 1941 | 4,314.0 | +1,409.3 | 1,492.4 | -65.1 | 1,557.5 | 65.0 | 148.1 | 142.8 | 5.3 |
| 1942 | 10,188.2 | +5,874.2 | 5,994.1 | -12.8 | 6,006.9 | 87.5 | 207.4 | 200.9 | 6.5 |
| 1943 | 21,256.2 | +11,068.0 | 11,788.7 | +111.1 | 11,677.6 | 127.6 | 848.3 | 5/ | 5/ |
| 1942-September | 12,478.8 | +727.6 | 754.7 | -72.7 | 827.4 | 7.2 | 34.3 | 33.7 | .6 |
| October | 13,380.8 | +902.0 | 935.0 | +130.7 | 804.3 | 7.2 | 40.1 | 39.6 | .5 |
| November | 14,078.9 | +698.0 | 734.6 | +8.5 | 726.1 | 6.7 | 43.2 | 42.7 | .5 |
| December | 15,049.8 | +970.9 | 1,014.2 | -23.9 | 1,038.1 | 11.4 | 54.7 | 54.2 | .5 |
| 1943-January | 16,246.1 | +1,196.3 | 1,240.4 | +7.2 | 1,233.2 | 18.8 | 63.0 | 62.4 | .6 |
| February | 17,067.5 | +821.4 | 887.2 | +7.7 | 886.5 | 10.5 | 76.4 | 75.8 | .6 |
| March | 17,890.7 | +823.2 | 944.3 | +6.7 | 937.5 | 10.2 | 131.2 | 130.5 | .7 |
| April | 19,267.0 | +1,376.3 | 1,469.7 | -75.5 | 1,545.2 | 9.4 | 102.8 | 102.1 | .7 |
| May | 20,507.4 | +1,240.4 | 1,335.0 | +75.5 | 1,259.5 | 9.4 | 104.0 | 103.3 | .6 |
| June | 21,256.2 | +748.8 | 875.5 | +29.9 | 845.6 | 14.4 | 141.1 | 5/ | 5/ |
| July | 22,030.2 | +774.1 | 889.7 | -16.7 | 906.4 | 22.6 | 138.2 | 5/ | 5/ |
| August | 22,693.5 | +663.3 | 801.7 | +8.1 | 793.6 | 13.6 | 152.0 | 5/ | 5/ |
| September | 24,478.4 | +1,784.9 | 1,926.6 | +136.7 p | 1,789.8 p | 13.6 | 155.3 | 5/ | 5/ |

Series A-D

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 62.0 | +62.0 | 62.6 | - | 62.6 | - | .5 | .5 | - |
| 1936 | 316.1 | +254.1 | 264.0 | - | 264.0 | 1.2 | 11.2 | 11.1 | * |
| 1937 | 799.6 | +483.5 | 512.6 | - | 512.6 | 7.2 | 36.2 | 35.9 | .3 |
| 1938 | 1,237.7 | +438.0 | 487.5 | - | 487.5 | 17.1 | 66.6 | 65.6 | 1.1 |
| 1939 | 1,868.1 | +630.5 | 684.5 | - | 684.5 | 28.0 | 82.0 | 80.0 | 2.0 |
| 1940 | 2,904.7 | +1,036.6 | 1,108.7 | - | 1,108.7 | 42.1 | 114.3 | 110.8 | 3.4 |
| 1941 | 3,650.2 | +745.5 | 828.0 | - | 828.0 | 65.0 | 147.5 | 142.2 | 5.3 |
| 1942 | 3,604.2 | -46.1 | .8 | - | .8 | 85.9 | 132.7 | 126.2 | 6.5 |
| 1943 | 3,608.0 | +3.8 | .1 | - | .1 | 92.0 | 88.2 | 5/ | 5/ |
| 1942-September | 3,606.3 | -2.9 | * | - | * | 6.5 | 8.4 | 7.8 | .6 |
| October | 3,604.2 | -2.2 | * | - | * | 5.8 | 7.9 | 7.4 | .5 |
| November | 3,602.6 | -1.6 | * | - | * | 4.7 | 6.3 | 5.9 | .4 |
| December | 3,603.2 | +6 | * | - | * | 7.3 | 6.7 | 6.3 | .5 |
| 1943-January | 3,608.9 | +5.7 | * | - | * | 13.3 | 7.5 | 7.0 | .6 |
| February | 3,609.5 | +6 | - | - | - | 7.5 | 6.9 | 6.4 | .5 |
| March | 3,609.1 | -3 | * | - | * | 7.3 | 7.6 | 7.0 | .6 |
| April | 3,608.1 | -1.0 | * | - | * | 6.3 | 7.3 | 6.8 | .6 |
| May | 3,606.8 | -1.3 | * | - | * | 5.2 | 6.5 | 5.9 | .5 |
| June | 3,608.0 | +1.2 | * | - | * | 7.5 | 6.3 | 5/ | 5/ |
| July | 3,614.8 | +6.8 | - | - | - | 13.6 | 6.8 | 5/ | 5/ |
| August | 3,615.3 | +5 | * | - | * | 7.6 | 7.1 | 5/ | 5/ |
| September | 3,615.6 | +3 | * | - | * | 7.0 | 6.8 | 5/ | 5/ |

(Continued on following page)

43

Sales of United States Savings Bonds - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series - (Continued)

(In millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 1/ | Net change during fiscal year or month | Groce sales > Total funds received | Adjustment of sales reported to funds received 2/ | Sales reported 2/ | Analysis of net change > Accrual of redemption values | Total | Original purchase price 3/ | Redemptions > Interest accrued 3/ | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |
| 1941. | 203.1 | +203.1 | 203.1 | * | 203.1 | - | * | * | - |  |
| 1942. | 3,670.8 | +3,467.7 | 3,526.3 | -15.0 | 3,541.3 | 1.5 | 60.0 | 60.0 | - |  |
| 1943. | 11,286.6 | +7,615.8 | 8,271.3 | +90.7 | 8,180.5 | 33.1 | 688.6 | 688.0 | .6 |  |
| 1942-September. | 5,088.8 | +488.0 | 509.9 | -35.3 | 545.1 | .7 | 22.5 | 22.5 | * |  |
| October. | 5,726.3 | +637.5 | 664.8 | +79.2 | 585.6 | .8 | 28.1 | 28.1 | * |  |
| November. | 6,237.4 | +511.1 | 541.6 | -1.1 | 542.6 | 1.5 | 32.0 | 32.0 | * |  |
| December. | 6,923.2 | +685.8 | 725.8 | -19.8 | 745.6 | 3.8 | 43.8 | 43.8 | * |  |
| 1943-January. | 7,693.7 | +770.5 | 814.9 | +3.2 | 811.7 | 5.2 | 49.7 | 49.6 | * |  |
| February. | 8,267.4 | +573.7 | 633.6 | +4.4 | 629.2 | 2.8 | 62.7 | 62.7 | * |  |
| March. | 8,873.9 | +606.5 | 720.4 | +7.7 | 712.7 | 2.7 | 116.6 | 116.5 | .1 |  |
| April. | 9,796.0 | +922.1 | 1,006.8 | -23.8 | 1,030.6 | 3.0 | 87.7 | 87.6 | .1 |  |
| May. | 10,709.0 | +913.0 | 995.2 | +27.5 | 967.8 | 4.2 | 86.5 | 86.4 | .1 |  |
| June. | 11,286.6 | +577.6 | 696.2 | +27.4 | 668.8 | 6.5 | 125.1 | 125.0 | .1 |  |
| July. | 11,857.8 | +571.1 | 682.9 | -26.1 | 709.0 | 8.4 | 120.1 | 120.0 | .2 |  |
| August. | 12,390.6 | +532.8 | 661.2 | +3.5 | 657.7 | 5.6 | 134.0 | 133.8 | .2 |  |
| September. | 13,660.0 | +1,269.5 | 1,400.2 | +148.7 p | 1,251.4 p | 6.1 | 136.8 | 136.5 | .2 |  |
| Series F |  |  |  |  |  |  |  |  |  |  |
| 1941. | 66.6 | +66.6 | 66.7 | -.3 | 75.0 | - | * | * | - |  |
| 1942. | 498.9 | +432.3 | 434.9 | -2.0 | 437.0 | .2 | 2.9 | 2.9 | - |  |
| 1943. | 1,242.3 | +743.4 | 757.9 | +11.0 | 746.9 | 2.5 | 17.0 | 5/ | 5/ |  |
| 1942-September. | 684.0 | +60.2 | 60.8 | -8.4 | 69.2 | .1 | .6 | .6 | * |  |
| October. | 744.2 | +60.3 | 60.6 | +11.1 | 49.5 | .6 | .9 | .9 | * |  |
| November. | 788.6 | +44.4 | 44.8 | +2.9 | 41.9 | .4 | .7 | .7 | * |  |
| December. | 853.9 | +65.3 | 66.0 | +9 | 65.1 | .2 | .9 | .9 | * |  |
| 1943-January. | 929.8 | +75.8 | 77.1 | +1.5 | 75.6 | .3 | 1.6 | 1.6 | * |  |
| February. | 976.6 | +46.8 | 48.3 | -2.6 | 50.9 | .2 | 1.7 | 1.7 | * |  |
| March. | 1,018.8 | +42.2 | 43.9 | +2 | 43.7 | .2 | 1.8 | 1.8 | * |  |
| April. | 1,126.5 | +107.7 | 109.5 | -11.3 | 120.8 | - | 1.8 | 1.8 | * |  |
| May. | 1,209.5 | +83.1 | 85.9 | +14.0 | 71.9 | * | 2.8 | 2.8 | * |  |
| June. | 1,242.3 | +32.8 | 35.1 | +5 | 34.6 | .4 | 2.8 | 5/ | 5/ |  |
| July. | 1,277.7 | +35.4 | 37.6 | +2.0 | 35.6 | .7 | 2.8 | 5/ | 5/ |  |
| August. | 1,302.7 | +24.9 | 28.1 | +1.3 | 26.8 | .4 | 3.5 | 5/ | 5/ |  |
| September. | 1,439.4 | +136.7 | 139.0 | -3.9 p | 142.9 p | .4 | 2.7 | 5/ | 5/ |  |
| Series G |  |  |  |  |  |  |  |  |  |  |
| 1941. | 394.0 | +394.0 | 394.6 | -56.8 | 451.4 | - | .5 | .5 | - |  |
| 1942. | 2,414.3 | +2,020.3 | 2,032.1 | +4.3 | 2,027.8 | - | 11.8 | 11.8 | - |  |
