Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |

Table MY-2 shows average yields of long-term Treasury, corporate, and municipal bonds. The long-term Treasury average yield is the 30-year constant maturity yield. The corporate bond average yield is developed by Treasury by calculating reoffering yields on new long-term securities maturing in at least 20 years and rated Aa by Moody's Investors Service. The municipal bond average yield prior to 1991 was compiled by Treasury. Beginning with January 1991, the average yield is the "Municipal Bond Yield Average," published by Moody's Investors Service for 20-year reoffering yields on selected Aa-rated general obligations. See the footnotes for further explanation.

TABLE MY-1.--Treasury Market Bid Yields at Constant Maturities: Bills, Notes, and Bonds*

(In percentages Source Office of Market Finance)

| Date | 3-mo. (1) | 6-mo. (2) | 1-yr. (3) | 2-yr. (4) | 3-yr. (5) | 5-yr. (6) | 7-yr. (7) | 10-yr. (8) | 30-yr. (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Monthly average |  |  |  |  |  |  |  |  |  |
| 1994 - Apr. | 3.78 | 4.25 | 4.82 | 5.55 | 5.99 | 6.52 | 6.80 | 6.97 | 7.27 |
| May | 4.27 | 4.79 | 5.31 | 5.97 | 6.34 | 6.78 | 7.01 | 7.18 | 7.41 |
| June | 4.25 | 4.72 | 5.27 | 5.93 | 6.27 | 6.70 | 6.91 | 7.10 | 7.40 |
| July | 4.46 | 4.95 | 5.48 | 6.13 | 6.48 | 6.91 | 7.12 | 7.30 | 7.58 |
| Aug | 4.61 | 5.08 | 5.56 | 6.18 | 6.50 | 6.88 | 7.06 | 7.24 | 7.49 |
| Sept. | 4.75 | 5.24 | 5.76 | 6.39 | 6.69 | 7.08 | 7.28 | 7.46 | 7.71 |
| Oct. | 5.10 | 5.62 | 6.11 | 6.73 | 7.04 | 7.40 | 7.58 | 7.74 | 7.94 |
| Nov | 5.45 | 5.98 | 6.54 | 7.15 | 7.44 | 7.72 | 7.83 | 7.96 | 8.08 |
| Dec | 5.76 | 6.50 | 7.14 | 7.59 | 7.71 | 7.78 | 7.80 | 7.81 | 7.87 |
| 1995 - Jan | 5.90 | 6.51 | 7.05 | 7.51 | 7.66 | 7.76 | 7.79 | 7.78 | 7.85 |
| Feb. | 5.94 | 6.31 | 6.70 | 7.11 | 7.25 | 7.37 | 7.44 | 7.47 | 7.61 |
| Mar. | 5.91 | 6.17 | 6.43 | 6.78 | 6.89 | 7.05 | 7.14 | 7.20 | 7.45 |
| End of month |  |  |  |  |  |  |  |  |  |
| 1994 - Apr. | 3.97 | 4.45 | 5.07 | 5.73 | 6.16 | 6.64 | 6.88 | 7.06 | 7.31 |
| May | 4.31 | 4.87 | 5.38 | 6.01 | 6.36 | 6.77 | 6.99 | 7.17 | 7.44 |
| June | 4.26 | 4.83 | 5.51 | 6.19 | 6.52 | 6.97 | 7.18 | 7.34 | 7.63 |
| July | 4.39 | 4.87 | 5.37 | 5.99 | 6.33 | 6.73 | 6.92 | 7.12 | 7.39 |
| Aug | 4.68 | 5.03 | 5.56 | 6.17 | 6.44 | 6.81 | 7.00 | 7.19 | 7.46 |
| Sept. | 4.80 | 5.43 | 5.96 | 6.62 | 6.92 | 7.28 | 7.46 | 7.62 | 7.82 |
| Oct. | 5.20 | 5.72 | 6.18 | 6.84 | 7.10 | 7.48 | 7.65 | 7.81 | 7.97 |
| Nov | 5.72 | 6.22 | 6.91 | 7.40 | 7.62 | 7.79 | 7.84 | 7.91 | 7.99 |
| Dec | 5.68 | 6.51 | 7.20 | 7.69 | 7.80 | 7.83 | 7.84 | 7.84 | 7.89 |
| 1995 - Jan | 6.00 | 6.40 | 6.84 | 7.26 | 7.39 | 7.54 | 7.58 | 7.60 | 7.71 |
| Feb. | 5.94 | 6.19 | 6.44 | 6.79 | 6.90 | 7.06 | 7.15 | 7.22 | 7.46 |
| Mar. | 5.88 | 6.13 | 6.49 | 6.80 | 6.92 | 7.08 | 7.17 | 7.20 | 7.44 |

* Rates are from the Treasury yields curve.

56

MARKET YIELDS

CHART MY-A.--Yields of Treasury Securities, Mar. 31, 1995 *

Based on closing bid quotations (in percentages)

Note: The curve is based only on the most actively traded issues. Market yields on coupon issues due in less than 3 months are excluded.

Source: Department of the Treasury, Office of Market Finance

MARKET YIELDS

57

TABLE MY-2.--Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds

(In percentages. Source: Office of Market Finance)

| Period | Treasury 30-yr. bonds (1) | New Aa corporate bonds (2) | New Aa municipal bonds (3) |
| --- | --- | --- | --- |
| MONTHLY SERIES--AVERAGES OF DAILY OR WEEKLY SERIES |  |  |  |
| 1984 |  |  |  |
| Jan. | 11.75 | 12.65 | 9.18 |
| Feb. | 11.95 | 12.80 | 9.30 |
| Mar. | 12.38 | 13.96 | 9.68 |
| Apr. | 12.65 | 13.64 | 9.69 |
| May | 13.43 | 14.41 | 10.28 |
| June | 13.44 | 14.49 | 10.44 |
| July | 13.21 | 14.25 | 9.95 |
| Aug. | 12.54 | 13.54 | 9.68 |
| Sept. | 12.29 | 13.37 | 9.93 |
| Oct. | 11.98 | 13.02 | 9.97 |
| Nov. | 11.56 | 12.40 | 9.79 |
| Dec. | 11.52 | 12.47 | 9.65 |
| 1985 |  |  |  |
| Jan. | 11.45 | 12.46 | 9.11 |
| Feb. | 11.47 | 12.39 | 9.26 |
| Mar. | 11.81 | 12.85 | 9.52 |
| Apr. | 11.47 | 12.45 | 9.16 |
| May | 11.05 | 11.85 | 8.79 |
| June | 10.45 | 11.33 | 8.46 |
| July | 10.50 | 11.28 | 8.73 |
| Aug. | 10.56 | 11.61 | 8.96 |
| Sept. | 10.61 | 11.66 | 9.04 |
| Oct. | 10.50 | 11.51 | 9.00 |
| Nov. | 10.06 | 11.19 | 8.45 |
| Dec. | 9.54 | 10.42 | 8.44 |
| 1986 |  |  |  |
| Jan. | 9.40 | 10.33 | 8.02 |
| Feb. | 8.93 | 9.76 | 6.93 |
| Mar. | 7.96 | 8.95 | 6.93 |
| Apr. | 7.39 | 8.71 | 7.14 |
| May | 7.52 | 9.09 | 7.50 |
| June | 7.57 | 9.39 | 7.75 |
| July | 7.27 | 9.11 | 7.34 |
| Aug. | 7.33 | 9.03 | 7.66 |
| Sept. | 7.62 | 9.28 | 6.94 |
| Oct. | 7.70 | 9.29 | 6.59 |
| Nov. | 7.52 | 8.99 | 6.72 |
| Dec. | 7.37 | 8.87 | 6.70 |
| 1987 |  |  |  |
| Jan. | 7.39 | 8.59 | 6.18 |
| Feb. | 7.54 | 8.58 | 6.34 |
| Mar. | 7.55 | 8.68 | 6.47 |
| Apr. | 8.25 | 9.36 | 7.43 |
| May | 8.78 | 9.95 | 7.71 |
| June | 8.57 | 9.64 | 7.69 |
| July | 8.64 | 9.70 | 7.48 |
| Aug. | 8.97 | 10.09 | 7.59 |
| Sept. | 9.59 | 10.63 | 7.90 |
| Oct. | 9.61 | 10.80 | 8.33 |
| Nov. | 8.95 | 10.09 | 7.76 |
| Dec. | 9.12 | 10.22 | 7.83 |

See footnotes at end of table

58

MARKET YIELDS

TABLE MY-2.--Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds, con.

[In percentages. Source: Office of Market Finance]

| Period | Treasury 30-yr. bonds (1) | New Aa corporate bonds (2) | New Aa municipal bonds (3) |
| --- | --- | --- | --- |
| MONTHLY SERIES--AVERAGES OF DAILY OR WEEKLY SERIES |  |  |  |
| 1988 |  |  |  |
| Jan. | 8.83 | 9.81 | 7.46 |
| Feb. | 8.43 | 9.43 | 7.34 |
| Mar. | 8.63 | 9.68 | 7.55 |
| Apr. | 8.95 | 9.92 | 7.69 |
| May | 9.23 | 10.25 | 7.63 |
| June | 9.00 | 10.08 | 7.67 |
| July | 9.14 | 10.12 | 7.63 |
| Aug. | 9.32 | 10.27 | 7.62 |
| Sept. | 9.06 | 10.03 | 7.30 |
| Oct. | 8.89 | 9.86 | 7.27 |
| Nov. | 9.02 | 9.98 | 7.39 |
| Dec. | 9.01 | 10.05 | 7.40 |
| 1989 |  |  |  |
| Jan. | 8.93 | 9.92 | 7.18 |
| Feb. | 9.01 | 10.11 | 7.31 |
| Mar. | 9.17 | 10.33 | 7.42 |
| Apr. | 9.03 | 10.11 | 7.30 |
| May | 8.83 | 9.82 | 7.05 |
| June | 8.27 | 9.24 | 6.94 |
| July | 8.08 | 9.20 | 6.89 |
| Aug. | 8.12 | 9.09 | 6.73 |
| Sept. | 8.15 | 9.29 | 7.10 |
| Oct. | 8.00 | 9.04 | 7.13 |
| Nov. | 7.90 | 9.20 | 6.95 |
| Dec. | 7.90 | 9.23 | 6.76 |
| 1990 |  |  |  |
| Jan. | 8.26 | 9.56 | 6.95 |
| Feb. | 8.50 | 9.68 | 7.03 |
| Mar. | 8.56 | 9.79 | 7.09 |
| Apr. | 8.76 | 10.02 | 7.26 |
| May | 8.73 | 9.97 | 7.14 |
| June | 8.46 | 9.69 | 6.98 |
| July | 8.50 | 9.72 | 7.03 |
| Aug. | 8.86 | 10.05 | 7.13 |
| Sept. | 9.03 | 10.17 | 7.15 |
| Oct. | 8.86 | 10.09 | 7.24 |
| Nov. | 8.54 | 9.79 | 6.87 |
| Dec. | 8.24 | 9.55 | 6.85 |
| 1991 |  |  |  |
| Jan. | 8.27 | 9.60 | 7.00 |
| Feb. | 8.03 | 9.14 | 6.61 |
| Mar. | 8.29 | 9.14 | 6.88 |
| Apr. | 8.21 | 9.07 | 6.81 |
| May | 8.27 | 9.13 | 6.78 |
| June | 8.47 | 9.37 | 6.90 |
| July | 8.45 | 9.38 | 6.89 |
| Aug. | 8.14 | 8.88 | 6.66 |
| Sept. | 7.95 | 8.79 | 6.58 |
| Oct. | 7.93 | 8.81 | 6.44 |
| Nov. | 7.92 | 8.72 | 6.37 |
| Dec. | 7.70 | 8.55 | 6.43 |

See footnotes at end of table.

MARKET YIELDS

59

TABLE MY-2.--Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds, con.

(In percentages. Source: Office of Market Finance)

| Period | Treasury 30-yr. bonds (1) | New Aa corporate bonds (2) | New Aa municipal bonds (3) |
| --- | --- | --- | --- |
| MONTHLY SERIES--AVERAGES OF DAILY OR WEEKLY SERIES |  |  |  |
| 1992 |  |  |  |
| Jan. | 7.58 | 8.36 | 6.29 |
| Feb. | 7.85 | 8.63 | 6.42 |
| Mar. | 7.97 | 8.62 | 6.59 |
| Apr. | 7.96 | 8.59 | 6.54 |
| May | 7.89 | 8.57 | 6.39 |
| June | 7.84 | 8.45 | 6.32 |
| July | 7.60 | 8.19 | 5.90 |
| Aug. | 7.39 | 7.96 | 5.81 |
| Sept. | 7.34 | 7.99 | 6.05 |
| Oct. | 7.53 | 8.17 | 6.18 |
| Nov. | 7.61 | 8.25 | 6.22 |
| Dec. | 7.44 | 8.12 | 6.02 |
| 1993 |  |  |  |
| Jan. | 7.34 | 7.91 | 6.05 |
| Feb. | 7.09 | 7.73 | 5.74 |
| Mar. | 6.82 | 7.39 | 5.54 |
| Apr. | 6.85 | 7.48 | 5.64 |
| May | 6.92 | 7.52 | 5.61 |
| June | 6.81 | 7.48 | 5.54 |
| July | 6.63 | 7.35 | 5.40 |
| Aug. | 6.32 | 7.04 | 5.50 |
| Sept. | 6.00 | 6.88 | 5.44 |
| Oct. | 5.94 | 6.88 | 5.23 |
| Nov. | 6.21 | 7.17 | 5.19 |
| Dec. | 6.25 | 7.22 | 5.27 |
| 1994 |  |  |  |
| Jan. | 6.29 | 7.16 | 5.19 |
| Feb. | 6.49 | 7.27 | 5.16 |
| Mar. | 6.91 | 7.64 | 5.47 |
| Apr. | 7.27 | 7.95 | 5.59 |
| May | 7.41 | 8.17 | 5.79 |
| June | 7.40 | 8.16 | 5.96 |
| July | 7.58 | 8.30 | 6.11 |
| Aug. | 7.49 | 8.25 | 6.07 |
| Sept. | 7.71 | 8.48 | 6.10 |
| Oct. | 7.94 | 8.76 | 6.31 |
| Nov. | 8.08 | 8.89 | 6.79 |
| Dec. | 7.87 | 8.66 | 6.63 |
| 1995 |  |  |  |
| Jan. | 7.85 | 8.59 | 6.48 |
| Feb. | 7.61 | 8.39 | 6.09 |
| Mar. | 7.45 | 8.23 | 5.91 |

1 Treasury series based on 3-week moving average of reoffering yields of new corporate bonds rated Aa by Moody's Investors Service with an original maturity of at least 20 years.

2 Index of new reoffering yields on 20-year general obligations rated Aa by Moody's Investors Service. Source: U.S. Treasury, 1980-90; Moody's, January 1991 to present

60

MARKET YIELDS

CHART MY-B--Average Yields of Long-Term Treasury, Corporate, and Municipal Bonds
Monthly averages (in percentages)
Treasury 30-Yr. Bonds
Aa Municipal Bonds
Aa Corporate Bonds
(Year tick marks correspond with June data.)
Calendar Years

61

INTRODUCTION: U.S. Currency and Coin Outstanding and in Circulation

The U.S. Currency and Coin Outstanding and in Circulation (USCC) statement informs the public of the total face value of currency and coin used as a medium of exchange that is in circulation at the end of a given accounting month. The statement defines the total amount of currency and coin outstanding and the portion deemed to be in circulation, and includes some old and current rare issues that do not circulate, or that may do so to a limited extent. Treasury includes them in the statement because the issues were originally intended for general circulation.

The USCC statement provides a description of the various issues of paper money. It also gives an estimated average of currency and coin held by each individual, using estimates of population from the Bureau of the Census. USCC information has been published by Treasury since 1888, and was published separately until 1983, when it was incorporated into the "Treasury Bulletin." The USCC comes from monthly reports compiled by Treasury offices, various U.S. Mint offices, the Federal Reserve banks, and the Federal Reserve Board.

TABLE USCC-1.--Amounts Outstanding and in Circulation, Mar. 31, 1995

(Source Financial Management Service's General Ledger Branch)

| Currency | Total currency and coin (1) | Total (2) | Federal Reserve notes (3) | U.S. notes (4) | Currency no longer issued (5) |
| --- | --- | --- | --- | --- | --- |
| Amounts outstanding | $476,206,751,539 | $453,562,839,641 | $452,980,333,318 | $322,539,016 | $259,967,307 |
| Less amounts held by: |  |  |  |  |  |
| The Treasury | 373,714,472 | 46,753,867 | 6,351,929 | 40,201,239 | 200,699 |
| The Federal Reserve banks | 74,223,427,618 | 73,789,758,962 | 73,789,755,362 | - | 3,600 |
| Amounts in circulation | $401,609,609,449 | $379,726,326,812 | $379,184,226,027 | $282,337,777 | $259,763,008 |

| Coins | Total (1) | Dollars (2) | Fractional coins (3) |
| --- | --- | --- | --- |
| Amounts outstanding | $22,643,911,898 | $2,024,703,898 | $20,619,208,000 |
| Less amounts held by: |  |  |  |
| The Treasury | 326,960,605 | 247,063,163 | 79,897,442 |
| The Federal Reserve banks | 433,668,656 | 44,515,498 | 389,153,158 |
| Amounts in circulation | $21,883,282,637 | $1,733,125,237 | $20,150,157,400 |

See footnotes following table USCC-2

U.S. CURRENCY AND COIN OUTSTANDING AND IN CIRCULATION

62

TABLE USCC-2.--Amounts Outstanding and in Circulation, Mar. 31, 1995

[Source: Financial Management Service's General Ledger Branch]

| Currency in circulation by denomination | Total (1) | Federal Reserve notes (2) | U.S. notes (3) | Currency no longer issued (4) |
| --- | --- | --- | --- | --- |
| $1 | $5,845,268,648 | $5,696,261,845 | $143,481 | $148,863,322 |
| $2 | 1,003,940,584 | 871,251,242 | 132,676,766 | 12,576 |
| $5 | 6,948,740,110 | 6,804,255,990 | 110,912,910 | 33,571,210 |
| $10 | 13,013,456,290 | 12,990,258,310 | 5,950 | 23,192,030 |
| $20 | 76,265,781,080 | 76,245,675,540 | 3,380 | 20,102,160 |
| $50 | 42,906,224,700 | 42,894,728,700 | - | 11,496,000 |
| $100 | 233,423,525,300 | 233,362,953,900 | 38,595,200 | 21,976,200 |
| $500 | 145,442,500 | 145,254,500 | - | 188,000 |
| $1,000 | 168,722,000 | 168,516,000 | - | 206,000 |
| $5,000 | 1,775,000 | 1,720,000 | - | 55,000 |
| $10,000 | 3,450,000 | 3,350,000 | - | 100,000 |
| Fractional parts | 485 | - | - | 485 |
| Partial notes * | 115 | - | 90 | 25 |
| Total currency | $379,726,326,812 | $379,184,226,027 | $282,337,777 | $259,763,008 |

| Comparative totals of currency and coins in circulation--selected dates | Amount (in millions) (1) | Per capita5 (2) |
| --- | --- | --- |
| Mar. 31, 1995 | $401,610 | $1,531.39 |
| Feb. 28, 1995 | 397,802 | 1,517.77 |
| Jan. 31, 1995 | 396,028 | 1,542.83 |
| Sept. 30, 1990 | 278,903 | 1,105.14 |
| Sept. 30, 1985 | 187,337 | 782.45 |
| Sept. 30, 1980 | 129,916 | 581.48 |
| June 30, 1975 | 81,196 | 380.08 |
| June 30, 1970 | 54,351 | 265.39 |
| June 30, 1965 | 39,719 | 204.14 |
| June 30, 1960 | 32,064 | 177.47 |
| June 30, 1955 | 30,229 | 182.90 |
| June 30, 1950 | 27,156 | 179.03 |

Issued on or after July 1, 1929
Excludes coins sold to collectors at premium prices
Includes $481,781,898 in standard silver dollars

4 Represents value of certain partial denominations not presented for redemption
5 Based on Bureau of the Census estimates of population

INTERNATIONAL STATISTICS

International Financial Statistics

Capital Movements

Foreign Currency Positions

Exchange Stabilization Fund

65

INTRODUCTION: International Financial Statistics

The tables in this section provide statistics on the U.S. Government's reserve assets, liabilities to foreigners, and its international financial position. All monetary figures are in dollars or dollar equivalents.

Table IFS-I shows reserve assets of the United States, including gold stock and special drawing rights held in the Special Drawing account in the International Monetary Fund (IMF). The table also shows U.S. reserve holdings and holdings of convertible foreign currencies in the IMF.

Table IFS-2 contains statistics on liabilities to foreign official institutions, and selected liabilities to all other foreigners, which are used in the U.S. balance of payments statistics.

Table IFS-3 shows nonmarketable bonds and notes that Treasury issues to official institutions and other residents of foreign countries.

Table IFS-4 presents a measure of weighted-average changes in exchange rates between the U.S. dollar and the currencies of certain other countries.

TABLE IFS-1.--U.S. Reserve Assets

(In millions of dollars Source Office of Data Management)

| End of calendar year or month | Total reserve assets1 (1) | Gold stock2 (2) | Special drawing rights1,3 (3) | Foreign currencies4 (4) | Reserve position in International Monetary Fund1,5 (5) |
| --- | --- | --- | --- | --- | --- |
| 1990 | 83,316 | 11,058 | 10,989 | 52,193 | 9,076 |
| 1991 | 77,721 | 11,059 | 11,240 | 45,934 | 9,488 |
| 1992 | 71,323 | 11,056 | 8,503 | 40,005 | 11,759 |
| 1993 | 73,442 | 11,053 | 9,039 | 41,532 | 11,818 |
| 1994 - Apr. | 76,565 | 11,053 | 9,440 | 44,173 | 11,899 |
| May | 74,420 | 11,052 | 9,522 | 42,005 | 11,841 |
| June | 75,732 | 11,052 | 9,731 | 42,765 | 12,184 |
| July | 75,443 | 11,052 | 9,696 | 42,512 | 12,183 |
| Aug. | 75,740 | 11,054 | 9,837 | 42,688 | 12,161 |
| Sept. | 76,532 | 11,054 | 9,971 | 43,440 | 12,067 |
| Oct. | 78,172 | 11,053 | 10,088 | 44,692 | 12,339 |
| Nov. | 74,000 | 11,052 | 10,017 | 40,894 | 12,037 |
| Dec. | 74,335 | 11,051 | 10,039 | 41,215 | 12,030 |
| 1995 - Jan. | 76,027 | 11,050 | 10,154 | 42,703 | 12,120 |
| Feb. | 81,439 | 11,050 | 11,158 | 46,378 | 12,853 |
| Mar. | 86,761 | 11,053 | 11,651 | 50,639 | 13,418 |
| Apr. | 88,756 | 11,055 | 11,743 | 51,752 | 14,206 |

1 Beginning July 1974, the International Monetary Fund (IMF) adopted a technique for valuing the special drawing right (SDR) based on a weighted-average of exchange rates for the currencies of selected member countries. The U.S. SDR holdings and reserve position in the IMF are also valued on this basis beginning July 1974.

Treasury values its gold stock at $42 222 per fine troy ounce and pursuant to 31 U S C. 5117 (b) issues gold certificates to the Federal Reserve at the same rate against all gold held. Includes allocations of SDRs in the Special Drawing Account in the IMF, plus or minus transactions in SDRs.

a Includes holdings of Treasury and Federal Reserve System, beginning November 1978, these are valued at current market exchange rates or, where appropriate, at such other rates as may be agreed upon by the parties to the transactions

The United States has the right to purchase foreign currencies equivalent to its reserve position in the IMF automatically if needed. Under appropriate conditions, the United States could purchase additional amounts related to the U.S. quota

66

INTERNATIONAL FINANCIAL STATISTICS

TABLE IFS-2.--Selected U.S. Liabilities to Foreigners

(In millions of dollars Source: Office of Data Management)

| End of calendar year or month | Total (1) | Official institutions > Total (2) | Liabilities reported by banks in United States (3) | Marketable U.S. Treasury bonds and notes2 (4) | Nonmarketable U.S. Treasury bonds and notes3 (5) | Other readily marketable liabilities4 (6) | Liabilities to other foreigners > Liabilities to banks5 (7) | Total (8) | Liabilities reported by banks in United States (9) | Marketable U.S. Treasury bonds and notes26 (10) | Labilities to non-monetary international and regional organizations (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 1,192,827 | 334,915 | 119,367 | 202,905 | 4,491 | 8,152 | 611,088 | 232,151 | 93,625 | 138,526 | 14,673 |
| 1991 | 1,215,772 | 349,905 | 131,088 | 204,096 | 4,858 | 9,863 | 597,123 | 250,754 | 93,732 | 157,022 | 17,990 |
| 1992 | 1,311,325 | 389,661 | 159,563 | 210,972 | 4,532 | 14,594 | 619,613 | 282,107 | 94,026 | 188,081 | 19,944 |
| 1993 r | 1,457,507 | 458,081 | 220,908 | 212,278 | 5,652 | 19,243 | 666,811 | 311,018 | 100,875 | 210,143 | 21,597 |
| 1994 - Mar. r | 1,517,971 | 468,954 | 228,322 | 215,420 | 5,762 | 19,450 | 704,358 | 325,167 | 104,574 | 220,593 | 19,492 |
| Apr. r | 1,511,372 | 455,038 | 216,019 | 213,759 | 5,800 | 19,460 | 717,006 | 322,505 | 114,291 | 208,214 | 16,823 |
| May r | 1,534,909 | 464,863 | 213,033 | 224,996 | 5,838 | 20,996 | 720,739 | 330,082 | 113,842 | 216,240 | 19,225 |
| June r | 1,545,341 | 478,799 | 222,867 | 228,358 | 5,875 | 21,699 | 723,182 | 324,020 | 114,737 | 209,283 | 19,340 |
| July r | 1,552,312 | 493,361 | 231,433 | 233,421 | 5,914 | 22,593 | 726,571 | 314,949 | 109,383 | 205,566 | 17,431 |
| Aug. r | 1,565,393 | 496,064 | 223,238 | 243,174 | 5,952 | 23,700 | 729,360 | 324,290 | 112,903 | 211,387 | 15,679 |
| Sept. r | 1,588,427 | 498,638 | 221,038 | 247,845 | 5,990 | 23,765 | 733,862 | 337,832 | 119,087 | 218,745 | 18,095 |
| Oct. r | 1,612,108 | 508,906 | 227,400 | 250,736 | 6,031 | 24,739 | 739,721 | 344,086 | 118,797 | 225,289 | 19,395 |
| Nov. | 1,602,455 | 501,479 | 216,729 | 253,496 | 6,069 | 25,185 | 728,687 | 354,474 | 118,877 | 235,597 | 17,815 |
| Dec. | 1,648,184 | 497,738 | 212,301 | 254,078 | 6,109 | 25,250 | 770,785 | 361,314 | 114,361 | 246,953 | 18,347 |
| 1995 - Jan. | 1,651,447 | 494,300 | 207,108 | 255,825 | 6,097 | 25,270 | 765,132 | 372,704 | 117,608 | 255,096 | 19,311 |
| Feb. p | 1,674,110 | 504,312 | 214,382 | 257,887 | 6,094 | 25,949 | 765,859 | 385,168 | 118,809 | 266,359 | 18,771 |
| Mar. p | 1,692,795 | 519,231 | 224,829 | 261,857 | 6,135 | 26,410 | 772,696 | 381,054 | 109,610 | 271,444 | 19,814 |

1 Includes Bank for International Settlements
2 Derived by applying reported transactions to benchmark data.
3 Includes current value of zero-coupon Treasury bond issues to foreign governments as follows: Mexico, beginning March 1988, 20-year maturity issue and beginning March 1990, 30-year maturity issue, Venezuela, beginning December 1990, 30-year maturity issue, Argentina, beginning April 1993, 30-year maturity issue. Also, see footnotes to table IFS-3
4 Includes debt securities of U.S. Government corporations, federally sponsored agencies, and private corporations
5 Includes liabilities payable in dollars to foreign banks and liabilities payable in foreign currencies to foreign banks and to "other foreigners"

6 Includes marketable U.S. Government bonds and notes held by foreign banks
7 Principally the International Bank for Reconstruction and Development, the Inter-American Development Bank, and the Asian Development Bank

Note.--Table is based on Department of Treasury data and on data reported to the Department of Treasury by banks, other depository institutions, and brokers in the United States. Data correspond generally to statistics following in this section and in the "Capital Movements" section. Table excludes International Monetary Fund "holdings of dollars" and holdings of U.S. Treasury letters of credit and nonnegotiable noninterest-bearing special U.S. notes held by other international and regional organizations

INTERNATIONAL FINANCIAL STATISTICS

67

TABLE IFS-3.--Nonmarketable U.S. Treasury Bonds and Notes Issued to Official Institutions and Other Residents of Foreign Countries

(In millions of dollars or dollar equivalent. Source: Office of Data Management)

| End of calendar year or month | Grand total (1) | Total (2) | Payable in dollars Argentina 1 (3) | Payable in dollars Mexico 2 (4) | Payable in dollars Venezuela 3 (5) |
| --- | --- | --- | --- | --- | --- |
| 1990 | 4,491 | 4,491 | - | 3,790 | 701 |
| 1991 | 4,858 | 4,858 | - | 4,099 | 759 |
| 1992 | 4,532 | 4,532 | - | 3,715 | 817 |
| 1993 | 5,652 | 5,652 | 818 | 3,949 | 885 |
| 1994 - Mar. | 5,762 | 5,762 | 833 | 4,026 | 903 |
| Apr. | 5,800 | 5,800 | 838 | 4,053 | 909 |
| May | 5,838 | 5,838 | 843 | 4,080 | 915 |
| June | 5,875 | 5,875 | 848 | 4,106 | 921 |
| July | 5,914 | 5,914 | 853 | 4,134 | 927 |
| Aug | 5,952 | 5,952 | 858 | 4,161 | 933 |
| Sept. | 5,990 | 5,990 | 863 | 4,188 | 939 |
| Oct. | 6,031 | 6,031 | 869 | 4,216 | 946 |
| Nov. | 6,069 | 6,069 | 874 | 4,243 | 952 |
| Dec. | 6,109 | 6,109 | 879 | 4,271 | 959 |
| 1995 - Jan. | 6,097 | 6,097 | 885 | 4,247 | 965 |
| Feb. | 6,094 | 6,094 | 890 | 4,233 | 971 |
| Mar. | 6,135 | 6,135 | 895 | 4,262 | 978 |

