LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |

| End of calendar year or month | Seigniorage on coins (silver and minor) | Sources of seigniorage on silver bullion revealed 1/ > Met. silver (incl. silver bullion held June 14, 1934) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Newly mined silver > Proclamation of Dec. 21, 1933 | Acts of July 6, 1939, and July 31, 1946 | Potential seigniorage on silver bullion at cost in Treasurer's account 2/ > Total seigniorage on silver revealed | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 226.2 | 34.5 | 16.8 | - | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 302.7 | 34.7 | 36.0 | - | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 366.7 | 34.7 | 58.0 | - | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 457.7 | 34.7 | 74.9 | - | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 530.7 | 34.7 | 87.3 | 4.2 | 705.6 | 950.6 |
| 1940 | 128.2 | 48.7 | 568.7 | 34.7 | 87.6 | 25.7 | 759.4 | 1,095.8 |
| 1941 | 158.1 | 48.7 | 580.4 | 34.7 | 87.6 | 48.3 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 584.3 | 34.7 | 87.6 | 63.6 | 818.9 | 1,045.2 |
| 1943 | 299.6 | 48.7 | 584.3 | 34.7 | 87.6 | 69.3 | 820.6 | 957.3 |
| 1944 | 362.3 | 48.7 | 584.3 | 34.7 | 87.6 | 69.4 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 701.6 | 34.7 | 87.6 | 65.5 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 832.1 | 34.7 | 87.6 | 66.5 | 1,069.6 | 161.2 |
| 1947 | 520.5 | 48.7 | 832.1 | 34.7 | 87.6 | 74.5 | 1,077.6 | 146.8 |
| 1948 | 559.2 | 48.7 | 832.8 | 34.7 | 87.6 | 84.6 | 1,087.8 | 129.9 |
| 1949 | 578.7 | 48.7 | 833.6 | 34.7 | 87.6 | 93.5 | 1,098.1 | 127.2 |
| 1950 | 596.6 | 48.7 | 833.7 | 34.7 | 87.6 | 104.7 | 1,109.3 | 111.7 |
| 1951 | 642.3 | 48.7 | 833.7 | 34.7 | 87.6 | 114.6 | 1,119.2 | 81.9 |
| 1952 | 694.2 | 48.7 | 833.7 | 34.7 | 87.6 | 125.4 | 1,130.0 | 57.8 |
| 1953 | 748.2 | 48.7 | 833.7 | 34.7 | 87.6 | 134.7 | 1,139.3 | 39.9 |
| 1954 | 792.9 | 48.7 | 833.7 | 34.7 | 87.6 | 143.8 | 1,148.4 | 6.6 |
| 1955 | 807.0 | 48.7 | 833.7 | 34.7 | 87.6 | 150.8 | 1,155.4 | 14.3 |
| 1956 | 839.6 | 48.7 | 833.7 | 34.7 | 87.6 | 155.2 | 1,159.8 | 50.0 |
| 1957 | 890.3 | 48.7 | 833.7 | 34.7 | 87.6 | 156.4 | 1,161.0 | 72.9 |
| 1957-July | 667.8 | 48.7 | 833.7 | 34.7 | 87.6 | 155.3 | 1,159.9 | 59.2 |
| August | 873.0 | 48.7 | 833.7 | 34.7 | 87.6 | 155.6 | 1,160.2 | 67.3 |
| September | 877.6 | 48.7 | 833.7 | 34.7 | 87.6 | 155.9 | 1,160.5 | 70.2 |
| October | 883.0 | 48.7 | 833.7 | 34.7 | 87.6 | 156.2 | 1,160.7 | 71.8 |
| November | 886.7 | 48.7 | 833.7 | 34.7 | 87.6 | 156.2 | 1,160.7 | 74.0 |
| December | 890.3 | 48.7 | 833.7 | 34.7 | 87.6 | 156.4 | 1,161.0 | 72.9 |
| 1958-January | 895.3 | 48.7 | 833.7 | 34.7 | 87.6 | 157.2 | 1,161.8 | 79.8 |
| February | 901.3 | 48.7 | 833.7 | 34.7 | 87.6 | 157.2 | 1,161.8 | 81.4 |

Source: Bureau of Accounts. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

Table 6.- Increment Resulting from the Reduction in the Weight of the Gold Dollar, as of March 31, 1958

| Category | Allocations of increment | Charges against increment | Unexpended balance of increment |
| --- | --- | --- | --- |
| Exchange Stabilisation Fund | $2,000,000,000.00 | $2,000,000,000.00 | - |
| Payments to Federal Reserve Banks for industrial loans | 139,299,557.00 | 27,546,310.97 | $111,753,246.03 |
| Philippine currency reserve | 23,862,750.78 | - | 23,862,750.78 |
| Melting losses on gold coin | 2,175,121.93 | 1,857,609.51 | 317,512.42 |
| Retirement of national bank notes | 645,387,965.45 | 645,387,965.45 | - |
| Unassigned | 8,769,825.73 | - | 8,769,825.73 |
| Total increment | 2,819,495,220.89 | 2,674,791,885.93 | 144,703,334.96 |

Source: Bureau of Accounts.

60

Treasury Bulletin

EXCHANGE STABILIZATION FUND

Table 1.- Balance Sheets as of June 30, 1957, and December 31, 195

| Category | June 30, 1957 | December 31, 1957 |
| --- | --- | --- |
| Assets: |  |  |
| Cash: |  |  |
| Treasurer of the United States, checking account. | $4,346,850.48 | $203,809,210.09 |
| Federal Reserve Bank of New York, special account. | 109,993,277.53 | 13,011,887.05 |
| Disbursing officers' balances and advance accounts. | 4,559.21 | 3,779.36 |
| Total cash. | $114,344,687.22 | $216,824,836.50 |
| Special account of Secretary of the Treasury with Federal Reserve Bank of New York - gold. | 108,789,866.30 | 76,271,345.70 |
| Investments in United States Government securities. | 95,000,000.00 | 25,000,000.00 |
| Accrued interest receivable. | 337,366.85 | 105,475.98 |
| Accounts receivable. | 51,005.99 | 56,509.11 |
| Interest purchased. | 215,276.23 | - |
| Unamortized premium on Treasury obligations. | 14,952.27 | - |
| Total assets. | 318,753,154.86 | 318,258,167.29 |
| Liabilities and capital: |  |  |
| Accounts payable: |  |  |
| Vouchere payable. | 7,593.55 | 4,006.96 |
| Employees' payroll allotment account, United States saving bonds. | 2,683.58 | 2,395.65 |
| Miscellaneous. | 1,035,893.65 | 201,076.06 |
| Total accounts payable. | 1,046,270.78 | 207,478.67 |
| Unamortized discount on treasury obligations. | 27,587.13 |  |
| Capital account: |  |  |
| Deduct - Subcription to International Monetary Fund. | 2,000,000,000.00 | 2,000,000,000.00 |
|  | 1,800,000,000.00 | 1,800,000,000.00 |
| Net income (see Table 2). | 200,000,000.00 | 200,000,000.00 |
|  | 117,579,296.95 | 118,050,688.62 |
| Total liabilities and capital. | 318,753,154.86 | 318,258,167.29 |

Note: Annual balance sheets for fiscal years 1934 through 1940 appear in the 1940 Annual Report of the Secretary of the Treasury and those for succeeding years appear in subsequent reports. Quarterly balance sheet

beginning with that for December 31, 1930, have been published in the "Treasury Bulletin."

May 1958

61

EXCHANGE STABILIZATION FUND

Table 2.- Income and Expense

| Classification | January 31, 1934, through June 30, 1937 | January 31, 1934, through December 31, 1937 |
| --- | --- | --- |
| Income: |  |  |
| Profite on British sterling transactions. | $310,638.09 | $310,638.09 |
| Profite on French franc transactions. | 351,527.60 | 351,527.60 |
| Profite on gold bullion (including profite from handling charges on gold). | 60,769,146.87 | 61,057,493.28 |
| Profite on other gold and exchange transactions. | 50,531,831.06 | 50,662,430.38 |
| Profite on silver transactions. | 102,735.27 | 102,735.27 |
| Profite on sale of silver bullion to Treasury (nationalized). | 3,473,362.29 | 3,473,362.29 |
| Profite on investments. | 1,979,938.16 | 1,649,712.79 |
| Interest on investments. | 13,726,582.94 | 14,847,811.45 |
| Miscellaneous profits. | 865,209.51 | 865,442.07 |
| Interest earned on foreign balances. | 2,849,683.19 | 2,849,683.19 |
| Interest earned on Chinese yuan. | 1,975,317.07 | 1,975,317.07 |
| Total income. | 136,935,912.05 | 138,146,153.48 |
| Expense: |  |  |
| Personal services. | 15,186,691.86 | 15,854,749.69 |
| Travel. | 725,240.44 | 785,642.62 |
| Transportation of things. | 768,476.53 | 780,158.95 |
| Communications. | 642,524.99 | 650,537.88 |
| Supplies and materials. | 132,848.79 | 136,217.53 |
| Other. | 1,800,832.49 | 1,888,158.19 |
| Total expenses. | 19,256,615.10 | 20,095,464.86 |
| Net income. | 117,679,296.95 | 118,050,688.62 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6560 of January 15, 1934, Executive Order 10033 of February 8, 1949, and Treasury regulations promulgated thereunder. Information covering the principal types of data and the principal countries is reported monthly, and is published regularly in the "Treasury Bulletin." Supplementary information is published at less frequent intervals. Reports by banks, bankers, securities brokers and dealers, and industrial and commercial concerns in the United States are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury. Beginning April 1958, data reported by banks in the Territories and possessions of the United States are included in the published data.

The term "foreigner" as used in these reports covers all institutions and individuals domiciled outside the United States and its Territories and possessions, the official institutions of foreign countries, wherever such institutions may be located, and international organizations. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, statistical presentation, and definitions appeared in the June 1954 issue of the "Treasury Bulletin."

pages 45-47. As a result of changes in presentation introduced in that issue, not all breakdowns previously published will be exactly comparable to those now presented.

The first three sections which follow are published monthly. They provide summaries, by periods and by countries, of data on short-term banking liabilities to and claims on foreigners and transactions in long-term securities by foreigners, and present detailed breakdowns of the latest available preliminary data.

Section IV provides supplementary data in five tables which appear at less frequent intervals. Table 1, short-term foreign liabilities and claims reported by non-financial concerns, is published quarterly in the January, April, July, and October issues of the Bulletin. Table 2, long-term foreign liabilities and claims reported by banks and bankers, and Table 3, estimated gold reserves and dollar holdings of foreign countries and international institutions, are published quarterly in the March, June, September, and December issues. Table 4, foreign credit and debit balances in brokerage accounts, appears semi-annually in the March and September issues. Table 5, short-term liabilities to foreigners in countries and areas not regularly reported separately by banking institutions, is presented annually in the April issue.

Section I - Summary by Periods
Table 1.- Net Capital Movement between the United States and Foreign Countries

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Net capital movement | Changes in liabilities to foreigners > Total | Short-term banking funds | Transactions in domestic securities | Changes in claims on foreigners > Total | Short-term banking funds_2 | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1955-41 | 5,253.2 | 3,661.3 | 3,034.6 | 626.7 | 1,591.9 | 736.3 | 855.5 |
| 1942 | 622.6 | 532.5 | 189.9 | 66.6 | 90.1 | 97.5 | -7.4 |
| 1943 | 1,273.5 | 1,207.1 | 1,179.3 | 27.8 | 66.4 | -11.3 | 77.7 |
| 1944 | 428.8 | 431.1 | 280.4 | 210.7 | 21.7 | -71.8 | 93.5 |
| 1945 | 1,056.6 | 1,166.3 | 1,279.4 | -113.1 | -109.7 | -63.1 | -46.6 |
| 1946 | -803.0 | -752.6 | -418.4 | -334.2 | -50.4 | -315.5 | 265.1 |
| 1947 | 345.5 | 517.2 | 635.2 | -89.1 | -201.7 | -280.7 | 39.0 |
| 1948 | 244.7 | 409.3 | 601.5 | -192.2 | -164.6 | -69.8 | -94.8 |
| 1949 | 193.8 | -24.8 | -100.0 | 75.2 | 218.6 | 190.8 | 27.8 |
| 1950 | 1,749.6 | 1,971.2 | 1,026.8 | 944.4 | -221.6 | -76.2 | -145.4 |
| 1951 | -374.3 | 73.1 | 657.4 | -584.3 | -417.5 | -70.5 | -377.0 |
| 1952 | 1,260.6 | 1,558.8 | 1,243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953 | 1,162.8 | 1,090.9 | 1,102.4 | -11.5 | 72.0 | 114.2 | -72.2 |
| 1954 | 637.1 | 1,149.5 | 1,270.2 | 119.3 | -782.4 | -482.0 | -300.4 |
| 1955 | 1,175.0 | 1,367.3 | 682.1 | 685.2 | -192.4 | -162.0 | -30.4 |
| 1956 | 586.5 | 1,494.7 | 1,338.4 | 156.4 | -908.3 | -397.2 | -511.1 |
| 1957 p. | -683.8r | 333.9r | 189.0 | 144.9r | -1,017.7r | -298.5 | -719.1r |
| 1957-July | -113.6 | -129.3 | -44.5 | -84.8 | 15.7 | 67.5 | -51.8 |
| August | -85.1 | 48.5 | 92.4 | -140.9 | -36.6 | -25.1 | -11.1 |
| September | -96.9 | -59.5 | -54.5 | -5.1 | -37.4 | -1.8 | -36.6 |
| October | 322.5 | 402.0 | 421.7 | -19.7 | -79.5 | -98.1 | 18.6 |
| November | -87.5 | -102.1 | -126.0 | 23.9 | 14.6 | 63.3 | -48.7 |
| December p. | -47.7r | 18.0r | -15.5r | 33.5 | -65.7r | -48.4r | -17.3 |
| 1958-January p. | -46.3 | 161.0 | 174.4 | -13.4 | -207.3 | -42.7 | -164.6 |
| February p. | -112.3 | 41.4 | -75.4 | 116.8 | -193.7 | 60.8 | -194.5 |

Preliminary. Revised.

May 1958

63

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month | Short-term liabilities to foreigners > Total | Foreign official | Other foreign | Inter-national | Short-term claims on foreigners > Payable in foreign currencies | Total | Loans to foreign banks | Other | Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,205.4 | 2,244.4 | 1,917.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5,374.9 | 3,320.3 | 2,039.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5,596.8 | 3,335.2 | 2,239.9 | - | 21.6 | 329.7 | 105.4 | 165.7 | 54.6 |
| 1945 | 6,883.1 | 4,179.3 | 2,678.2 | - | 25.5 | 392.8 | 100.3 | 249.0 | 47.5 |
| 1946 | 6,480.3 | 3,043.9 | 2,922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7,116.4 | 1,832.1 | 2,972.7 | 2,262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7,718.0 | 2,836.3 | 2,947.0 | 1,864.3 | 70.4 | 1,018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7,618.0 | 2,908.1 | 3,001.0 | 1,657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8,644.8 | 3,620.3 | 3,451.7 | 1,327.8 | 44.9 | 838.0 | 151.1 | 506.3 | 840.6 |
| 1951 | 9,302.2 | 3,547.6 | 4,041.2 | 1,641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10,546.1 | 4,654.2 | 4,245.6 | 1,594.9 | 61.4 | 1,048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11,688.4 | 5,666.9 | 4,308.4 | 1,629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 | 12,918.6 | 6,770.1 | 4,335.4 | 1,769.9 | 43.2 | 1,386.5 | 206.5 | 959.0 | 211.0 |
| 1955 | 13,600.7 | 6,952.8 | 4,786.5 | 1,881.1 | 40.3 | 1,548.5 | 328.1 | 1,096.5 | 163.9 |
| 1956 | 14,939.1 | 8,045.4 | 5,392.8 | 1,452.1 | 48.8 | 1,945.7 | 405.4 | 1,390.8 | 149.6 |
| 1957 p. | 15,128.1 | 7,893.0 | 5,659.0 | 1,517.3 | 58.9 | 2,244.2 | 405.5 | 1,691.5 | 147.2 |
| 1957-July | 14,810.1 | 7,807.6 | 5,393.5 | 1,545.3 | 63.7 | 2,134.7 | 426.0 | 1,537.1 | 171.6 |
| August | 14,902.4 | 7,626.6 | 5,574.2 | 1,635.4 | 66.3 | 2,160.2 | 428.7 | 1,576.1 | 125.4 |
| September | 14,848.0 | 7,643.8 | 5,619.3 | 1,512.2 | 72.7 | 2,161.0 | 406.6 | 1,597.7 | 156.7 |
| October | 15,269.7 | 7,934.4 | 5,756.1 | 1,516.5 | 62.6 | 2,259.1 | 414.6 | 1,668.7 | 175.8 |
| November | 15,143.7 | 7,816.1 | 5,732.5 | 1,538.4 | 56.8 | 2,195.8 | 390.1 | 1,675.2 | 132.5 |
| December p. | 15,128.1 | 7,893.0 | 5,659.0 | 1,517.3 | 58.9 | 2,244.2 | 405.5 | 1,691.5 | 147.2 |
| 1958-January p. | 15,302.5 | 7,998.5 | 5,636.2 | 1,618.8 | 49.0 | 2,287.0 | 367.3 | 1,782.5 | 137.2 |
| February p. | 15,227.1 | 8,073.4 | 5,614.7 | 1,463.6 | 48.4 | 2,246.2 | 345.2 | 1,776.6 | 124.4 |

1/ Beginning in August 1956 and again in April 1957, certain accounts previously classified as "Other foreign" are included in "Foreign official."

p Preliminary.

Table 3.- Purchases and Sales of Long-Term Domestic Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | U.S. Government bonds and notes 1/ > Purchasee | Salee | Corporate and other > Net purchasee | Purchasee | Salee_2 | Net purchasee | Purchasee_2 | Salee_3 | Total purchasee | Total salee | Net purchasee of domestic securities | Net purchasee_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | 396.8 3/ | 492.4 3/ | -95.7 3/ | 2/ | 2/ | 2/ | 430.2 3/ | 811.6 3/ | -411.4 3/ | 9,382.1 | 8,695.3 | 626.7 |
| 1942 | 164.2 | 138.5 | 25.7 | 2/ | 2/ | 2/ | 96.4 | 75.5 | 20.9 | 260.6 | 214.0 | 46.6 |
| 1943 | 241.3 | 170.6 | 70.7 | 2/ | 2/ | 2/ | 151.6 | 194.6 | -43.0 | 392.9 | 355.2 | 27.8 |
| 1944 | 513.6 | 268.2 | 245.3 | 2/ | 2/ | 2/ | 136.9 | 171.4 | -34.6 | 650.4 | 439.7 | 210.7 |
| 1945 | 377.7 | 393.4 | -15.7 | 2/ | 2/ | 2/ | 260.2 | 357.7 | -97.4 | 637.9 | 751.0 | -113.1 |
| 1946 | 414.5 | 684.2 | -269.7 | 2/ | 2/ | 2/ | 367.6 | 432.1 | -64.5 | 782.1 | 1,116.3 | -334.2 |
| 1947 | 344.8 | 283.3 | 61.5 | 2/ | 2/ | 2/ | 226.1 | 376.7 | -150.6 | 570.9 | 659.9 | -89.1 |
| 1948 | 282.4 | 330.3 | -47.9 | 2/ | 2/ | 2/ | 369.7 | 514.1 | -144.3 | 652.2 | 841.4 | -189.2 |
| 1949 | 430.0 | 130.6 | 96.4 | 107.7 | 108.3 | -0.6 | 354.1 | 377.3 | -23.2 | 781.1 | 708.9 | 72.2 |
| 1950 | 1,336.4 | 294.3 | 942.1 |  |  |  | 666.9 | 664.0 | 2.9 | 2,011.1 | 1,066.6 | 944.4 |
| 1951 | 673.6 | 1,356.6 | -683.0 | 120.0 | 111.6 | 8.4 | 739.8 | 619.5 | 120.3 | 1,533.3 | 2,117.6 | -584.3 |
| 1952 | 533.7 | 231.4 | 302.3 | 200.1 | 188.5 | 11.7 | 650.2 | 649.2 | 1.0 | 1,338.0 | 1,069.0 | 314.9 |
| 1953 | 646.0 | 728.0 | -82.0 | 212.8 | 197.4 | 15.3 | 589.1 | 533.9 | 55.2 | 1,447.9 | 1,459.4 | -11.5 |
| 1954 | 800.9 | 792.7 | 8.2 | 289.7 | 283.6 | 6.1 | 1,115.1 | 980.2 | 135.0 | 2,205.7 | 2,056.4 | 149.3 |
| 1955 | 1,341.1 | 812.1 | 529.0 | 324.7 | 296.0 | 28.7 | 1,561.2 | 1,433.7 | 127.5 | 3,227.0 | 2,941.6 | 685.2 |
| 1956 | 882.4 | 1,028.3 | -135.0 | 287.1 | 251.8 | 35.3 | 1,619.5 | 1,363.5 | 256.0 | 2,790.0 | 2,633.6 | 156.4 |
| 1957 p. | 666.1r | 716.1r | -49.9r | 310.9r | 258.8 | 52.0r | 1,306.2r | 1,163.4r | 142.8r | 2,283.3r | 2,138.4r | 144.9 |
| 1957-July | 28.8 | 122.0 | -93.1 | 24.0 | 22.7 | 1.3 | 137.1 | 130.0 | 7.1 | 189.9 | 274.7 | -84.8 |
| August | 18.1 | 175.2 | -157.1 | 31.3 | 28.6 | 2.7 | 104.2 | 90.6 | 13.6 | 151.5 | 294.3 | -140.9 |
| September | 15.8 | 10.2 | 5.6 | 22.3 | 18.5 | 3.9 | 69.6 | 84.1 | -14.5 | 107.7 | 112.8 | -5.1 |
| October | 35.4 | 18.8 | 16.6 | 24.7 | 23.0 | 1.7 | 81.9 | 120.0 | -38.1 | 142.1 | 161.7 | -19.7 |
| November | 37.8 | 30.5 | 7.3 | 37.4 | 23.5 | 13.8 | 73.5 | 70.8 | 2.8 | 148.7 | 124.8 | 23.9 |
| December p | 73.1 | 40.1 | 33.0 | 32.3 | 27.2 | 5.2 | 69.1 | 73.7 | -4.6 | 174.6 | 141.1 | 33.5 |
| 1958-January p. | 107.5 | 113.0 | -5.6 | 28.9 | 29.0 | -1.1 | 65.4 | 73.2 | -7.7 | 201.8 | 215.2 | -13.4 |
| February p | 242.1 | 123.6 | 118.4 | 24.4 | 18.4 | 6.0 | 73.1 | 80.8 | -7.7 | 339.6 | 222.8 | 116.8 |

1/ Through 1949, includes transactions in corporate bonds.
2/ Through 1949, included with transactions in U. S. Government bonds and notes.
3/ January 4, 1940, through December 31, 1941; the breakdown between

stocks and bonds is not available for earlier years. Preliminary. Revised.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section I - Summary by Periods

Table 4.- Purchases and Sales of Long-Term Foreign Securities by Foreigners

(In millions of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Foreign bonds > Purchases | Sales | Net purchases | Foreign stocks > Purchases | Sales_2 | Net purchases_2 | Total purchases | Total sales | Net purchases of foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 4,008.2 | 3,152.6 | 855.5 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220.5 | 227.9 | -7.4 |
| 1943 | 446.4 | 372.2 | 74.2 | 23.3 | 19.8 | 3.5 | 469.6 | 391.9 | 77.7 |
