COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 35,800 | 3,251 | 1,693 | * | 1,558 | 2,526 | 30,023 | 28,835 | 1,188 | 4,665 | 363 | - | 4,302 | - |  |
| 1938 | 36,576 | 4,466 | 1,791 | * | 2,676 | 2,564 | 29,545 | 27,989 | 1,556 | 4,853 | 325 | - | 4,528 | - |  |
| 1939 | 39,886 | 5,605 | 1,835 | * | 3,770 | 2,551 | 31,730 | 29,579 | 2,151 | 5,450 | 286 | - | 5,164 | - |  |
| 1940 | 42,376 | 6,803 | 2,028 | * | 4,775 | 2,458 | 33,115 | 29,950 | 3,166 | 5,498 | 286 | - | 5,212 | - |  |
| 1941 | 48,387 | 8,225 | 2,104 | 1 | 6,120 | 2,180 | 37,982 | 33,428 | 4,554 | 6,360 | 275 | - | 6,085 | - |  |
| 1942 | 71,968 | 10,340 | 2,452 | 3 | 7,885 | 2,640 | 58,988 | 45,481 | 13,507 | 4,549 | 287 | - | 4,262 | - |  |
| 1943 | 135,380 | 14,091 | 3,213 | 7 | 10,871 | 7,119 | 114,141 | 84,948 | 29,193 | 4,092 | 170 | 115 | 3,738 | 68 |  |
| 1944 | 199,543 | 18,920 | 4,623 | 10 | 14,287 | 14,899 | 165,725 | 120,880 | 44,845 | 1,516 | 4 | 176 | 1,186 | 150 |  |
| 1945 | 256,357 | 24,934 | 6,105 | 17 | 18,812 | 21,792 | 209,630 | 153,421 | 56,209 | 409 | 6 | - | 28 | 375 |  |
| 1946 | 268,111 | 29,121 | 6,759 | 30 | 22,332 | 23,783 | 215,206 | 159,064 | 56,143 | 467 | 9 | - | 34 | 424 |  |
| 1945-Aug. | 260,746 | 26,147 | 6,085 | 29 | 20,033 | 22,530 | 212,069 | 154,719 | 57,350 | 515 | 7 | - | 29 | 479 |  |
| Sept. | 259,630 | 26,635 | 6,087 | 29 | 20,519 | 23,328 | 209,667 | 153,418 | 56,249 | 527 | 7 | - | 30 | 490 |  |
| Oct. | 259,439 | 26,745 | 6,139 | 29 | 20,577 | 23,276 | 209,418 | 153,375 | 56,043 | 541 | 7 | - | 32 | 502 |  |
| Nov. | 262,849 | 26,837 | 6,098 | 29 | 20,710 | 23,472 | 212,541 | 155,542 | 56,998 | 536 | 7 | - | 32 | 497 |  |
| Dec. | 275,694 | 27,041 | 7,012 | 29 | 20,000 | 24,262 | 224,390 | 167,505 | 56,886 | 553 | 7 | - | 34 | 512 |  |
| 1946-Jan. | 277,456 | 27,691 | 7,006 | 30 | 20,655 | 23,264 | 226,501 | 169,363 | 57,138 | 545 | 7 | - | 32 | 506 |  |
| Feb. | 277,912 | 27,949 | 7,023 | 30 | 20,897 | 22,904 | 227,059 | 169,884 | 57,176 | 539 | 8 | - | 32 | 499 |  |
| Mar. | 274,743 | 28,173 | 7,008 | 30 | 21,135 | 22,601 | 223,975 | 167,455 | 56,520 | 542 | 8 | - | 32 | 501 |  |
| April | 272,711 | 28,261 | 7,007 | 30 | 21,224 | 22,732 | 221,718 | 165,340 | 56,378 | 533 | 8 | - | 33 | 492 |  |
| May | 271,440 | 28,520 | 7,009 | 30 | 21,481 | 22,932 | 219,988 | 163,546 | 56,442 | 542 | 9 | - | 33 | 500 |  |
| June | 268,111 | 29,121 | 6,759 | 30 | 22,332 | 23,783 | 215,206 | 159,064 | 56,143 | 467 | 9 | - | 34 | 424 |  |
| July | 267,039 | 29,703 | 6,627 | 30 | 23,045 | 23,633 | 213,704 | 157,336 | 56,368 | 324 | 9 | - | 34 | 281 |  |
| August | 266,359 | 30,061 p | 6,586 p | 31 p | 23,443 | 23,946 | 212,353 p | 155,818 p | 56,534 p | 370 | 9 p | - | 35 p | 326 |  |

1/ Excludes obligations held by the Treasury and matured securities. The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.
3/ Stated as of close of previous month.

Source: (1) Daily Treasury Statement for total amounts outstanding; (2) reports of agencies and trust funds for securities held by U. S. Government agencies and trust funds; and (3) Federal Reserve System for securities held by Federal Reserve Banks. p Preliminary. * Less than $500 thousand.

October 1946

47

Estimated Ownership of Interest-Bearing Securities Issued or Guaranteed by the United States Government

(For values 1/ - in billions of dollars)

| End of month | Total amount outstanding 2/ | Held by banks > Total | Commercial banks 3/ | Federal Reserve Banks | Held by non-bank investors > Total | Individuals 4/ | Insurance companies | Mutual savings banks | Other corporations and associations 5/ | State and local governments 6/ | U. S. Government agencies and trust funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December...... | 47.1 | 18.4 | 15.9 | 2.5 | 28.7 | 9.8 | 6.3 | 3.1 | 2.7 | .3 | 6.5 |
| 1940-June......... | 47.9 | 18.6 | 16.1 | 2.5 | 29.3 | 9.7 | 6.5 | 3.1 | 2.6 | .3 | 7.1 |
| December...... | 50.4 | 19.5 | 17.3 | 2.2 | 30.9 | 10.4 | 6.9 | 3.2 | 2.4 | .4 | 7.6 |
| 1941-June......... | 54.7 | 21.8 | 19.7 | 2.2 | 32.9 | 11.1 | 7.1 | 3.4 | 2.4 | .4 | 8.5 |
| December...... | 63.8 | 23.7 | 21.4 | 2.3 | 40.1 | 13.8 | 8.2 | 3.7 | 4.4 | .5 | 9.5 |
| 1942-June......... | 76.5 | 28.7 | 26.0 | 2.6 | 47.8 | 18.2 | 9.2 | 3.9 | 5.4 | .6 | 10.6 |
| December...... | 111.6 | 47.3 | 41.1 | 6.2 | 64.3 | 23.8 | 11.3 | 4.5 | 11.6 | .8 | 12.2 |
| 1943-March......... | 118.6 | 50.1 | 44.2 | 5.9 | 68.6 | 26.6 | 11.2 | 4.6 | 12.2 | .8 | 13.1 |
| June......... | 139.5 | 59.4 | 52.2 | 7.2 | 80.0 | 30.3 | 13.1 | 5.3 | 15.7 | 1.3 | 14.3 |
| September..... | 161.0 | 67.2 | 58.3 | 8.9 | 93.8 | 34.7 | 14.7 | 5.9 | 20.8 | 1.9 | 15.8 |
| December...... | 168.7 | 71.5 | 59.9 | 11.5 | 97.3 | 37.1 | 15.1 | 6.1 | 20.1 | 2.0 | 16.9 |
| 1944-March......... | 185.6 | 76.2 | 64.0 | 12.1 | 109.4 | 42.2 | 16.4 | 6.8 | 23.4 | 2.6 | 18.1 |
| June......... | 201.1 | 83.3 | 68.4 | 14.9 | 117.7 | 45.1 | 17.3 | 7.3 | 25.7 | 3.2 | 19.1 |
| September..... | 209.3 | 87.1 | 70.5 | 16.7 | 122.2 | 47.8 | 18.3 | 7.7 | 24.4 | 3.5 | 20.6 |
| December...... | 230.4 | 96.5 | 77.7 | 18.8 | 133.8 | 52.2 | 19.6 | 8.3 | 27.6 | 4.3 | 21.7 |
| 1945-March......... | 233.1 | 97.4 | 77.7 | 19.7 | 135.7 | 53.6 | 20.4 | 8.7 | 25.8 | 4.4 | 22.9 |
| June......... | 256.8 | 105.9 | 84.1 | 21.3 | 150.8 | 58.5 | 22.7 | 9.6 | 29.9 | 5.3 | 24.9 |
| July......... | 260.3 | 107.2 | 85.5 | 21.7 | 153.1 | 59.7 | 22.7 | 9.8 | 29.7 | 5.5 | 25.7 |
| August......... | 261.3 | 107.2 | 84.7 | 22.5 | 154.0 | 59.8 | 22.5 | 10.0 | 30.0 | 5.5 | 26.2 |
| September..... | 260.2 | 107.1 | 83.7 | 23.3 | 153.1 | 59.5 | 22.5 | 10.0 | 28.9 | 5.5 | 26.6 |
| October......... | 260.0 | 107.7 | 84.4 | 23.3 | 152.3 | 59.3 | 22.4 | 10.0 | 28.3 | 5.5 | 26.8 |
| November..... | 267.4 | 109.3 | 85.9 | 23.5 | 154.0 | 62.0 | 22.2 | 9.8 | 27.8 | 5.3 | 26.3 |
| December...... | 276.2 | 114.3 | 90.1 | 24.3 | 161.9 | 63.6 | 24.4 | 10.7 | 29.9 | 6.3 | 27.0 |
| 1946-January..... | 278.0 | 115.3 | 92.0 | 23.3 | 162.7 | 63.7 | 24.7 | 10.9 | 29.3 | 6.4 | 27.7 |
| February..... | 278.5 | 115.4 | 92.5 | 22.9 | 163.0 | 63.7 | 24.8 | 11.1 | 29.0 | 6.4 | 28.0 |
| March......... | 275.3 | 111.6 | 89.0 | 22.6 | 163.7 | 63.8 | 25.0 | 11.2 | 29.2 | 6.4 | 28.2 |
| April......... | 273.2 | 111.3 | 88.6 | 22.7 | 161.9 | 63.3 | 25.0 | 11.3 | 27.7 | 6.4 | 28.3 |
| May......... | 272.0 | 109.8 | 86.9 | 22.9 | 162.2 | 63.3 | 25.2 | 11.3 | 27.5 | 6.4 | 28.5 |
| June......... | 268.6 | 107.1 | 83.3 | 23.8 | 161.5 | 63.0 | 25.3 | 11.5 | 26.5 | 6.2 | 29.1 |
| July p......... | 267.4 | 105.6 | 81.9 | 23.6 | 161.8 | 63.2 | 25.4 | 11.6 | 25.8 | 6.1 | 29.7 |

p Preliminary. 1/ United States savings bonds, Series A-D, E, and F are included at current redemption values. 2/ Guaranteed securities held by the Treasury are excluded. 3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in territories and insular possessions. Excludes securities held in trust departments.

4/ Includes partnerships and personal trust accounts.
5/ Includes savings and loan associations, dealers and brokers, and investments of foreign balances in this country.
6/ Comprises trust, sinking, and investment funds of State &'t local governments and their agencies, and territories and insular possessions.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts 1/

(In millions of dollars)

| Category | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -12.0 | -3.0 | 23.3 | 2.5 | -4.9 | .8 | 1.2 | -3.9 | 38.5 | 1.0 | .4 | 6.5 |
| 1939 | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -3 | -4.8 | -3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -1.7 | -2 | .4 | * | - | * | -1.2 | - | 60.0 |
| 1942 | -5 | 30.0 | 5.3 | .3 | * | .3 | -2.3 | -8.4 | -4.5 | -1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -1145.8 | -67.3 | -15.3 | -2.7 | - | -5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | -* | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.5 | -34.4 | -56.4 | -17.0 | -1.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | - | - | - | - |

1/ Coneslits of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund.

48

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1946

The tables in Section I present summary data as of July 31, 1946 from the Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States. The banks and insurance companies covered in the survey account for approximately 95 percent of the amount of

such securities owned by all banks and insurance companies in the United States.

Section II presents summary data on the ownership of Federal land bank bonds, Federal intermediate credit bank debentures and Federal home loan bank debentures.

Section I - Securities Issued or Guaranteed by the United States Government

Table 1. Summary: All Interest-Bearing Securities

(In millions of dollars)

| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > 7,354 commercial banks 2/ | 34 stock savings banks | 540 mutual savings banks | Insurance companies 312 life insurance companies 643 fire, casualty, and marine insurance companies | All U. S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: Marketable securities.... | 187,638 | 74,982 | 483 | 11,337 | 21,569 | 2,824 | 30,269 | 46,174 |
| Non-marketable securities 4/ | 56,680 | 1,358 | 11 | 243 | 118 | 207 | 30 | 54,431 |
| Total public securities | 244,318 | 76,340 | 494 | 11,580 | 21,687 | 3,032 | 30,299 | 100,605 |
| Special issues | 23,045 | - | - | - | - | - | 23,045 | - |
| Total interest-bearing securities issued or guaranteed by the United States 5/ | 267,363 | 76,340 | 494 | 11,580 | 21,687 | 3,032 | 53,344 | 100,605 |

1/ Securities held in trust departments are excluded.
2/ Includes trust companies.
3/ This column includes securities held by those banks and insurance companies which are not covered in the Treasury Survey. See headnote

4/ C.C.C. demand obligations in the amount of $281 million held by all commercial banks are shown only in total amount outstanding. 5/ Guaranteed securities held by the Treasury are not included.

Table 2.- Public Marketable Interest-Bearing Securities

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS

| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > 7,354 commercial banks 2/ | 34 stock savings banks | 540 mutual savings banks | Insurance companies > 312 life insurance companies | 643 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Per values - in millions of dollars |  |  |  |  |  |  |  |  |
| Types of security: |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |
| Treasury bills | 17,023 | 1,224 | 1 | 1 | * | - | 14,413 | 1,384 |
| Certificates of indebtedness | 37,720 | 17,558 | 28 | 272 | 428 | 175 | 7,959 | 11,270 |
| Treasury notes | 13,351 | 8,904 | 34 | 206 | 140 | 164 | 603 | 3,000 |
| Treasury bonds - bank restricted 1/ | 53,459 | 1,651 | 225 | 8,592 | 17,220 | 1,220 | 5,151 | 19,400 |
| Treasury bonds - bank eligible | 65,864 | 45,589 | 195 | 2,263 | 3,468 | 1,263 | 2,098 | 10,988 |
| Postal savings and other bonds | 179 | 15 | * | * | 1 | 2 | 36 | 126 |
| Guaranteed by United States 5/ | 43 | 12 | 1 | 3 | 13 | * | 9 | 5 |
| Total | 187,638 | 74,982 | 483 | 11,337 | 21,569 | 2,824 | 30,269 | 46,174 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |
| Within 1 year | 60,081 | 21,996 | 45 | 366 | 844 | 239 | 22,683 | 13,904 |
| 1 to 5 years | 35,057 | 25,270 | 63 | 714 | 938 | 543 | 1,223 | 6,306 |
| 5 to 10 years | 32,847 | 21,977 | 115 | 1,576 | 2,162 | 610 | 815 | 5,592 |
| 10 to 15 years | 16,012 | 3,070 | 118 | 3,398 | 1,876 | 814 | 524 | 6,213 |
| 15 to 20 years | 21,227 | 141 | 69 | 2,695 | 9,706 | 271 | 2,866 | 5,478 |
| Over 20 years | 22,372 | 2,517 | 73 | 2,586 | 6,031 | 348 | 2,143 | 8,675 |
| Various (Federal Housing Administration debentures) | 43 | 12 | 1 | 3 | 13 | * | 9 | 5 |
| Total | 187,638 | 74,982 | 483 | 11,337 | 21,569 | 2,824 | 30,269 | 46,174 |
| Tax status: 6/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 179 | 15 | * | * | 1 | 2 | 36 | 126 |
| Partially exempt from Federal income taxes 7/ | 18,079 | 12,777 | 85 | 25 | 182 | 622 | 1,449 | 2,879 |
| Subject to Federal income taxes 7/ | 169,380 | 62,191 | 398 | 11,252 | 21,386 | 2,200 | 28,785 | 43,169 |
| Total | 187,638 | 74,982 | 483 | 11,337 | 21,569 | 2,824 | 30,269 | 46,174 |

(Continued on following page)

October 1946

49

Treasury Survey of Ownership of Securities Issued by the United States

Government and by Federal Agencies, July 31, 1946 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART A - ANALYSIS OF OWNERSHIP BY TYPES OF SECURITY, BY CALL CLASSES, AND BY TAX STATUS-(Continued)

| Classification | Total amount outstanding | Hold by investors covered in Treasury Survey > 1.354 commercial banks 2/ | 34 stock savings banks | 540 mutual savings banks | 312 life insurance companies | 643 fire, casualty, and marine insurance companies | Hold by all other investors 3/ | All U. S. Government agencies and trust funds, and Federal Reserve Banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |

Percentage distribution by classes of securities

| Types of security: | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by United States |  |  |  |  |  |  |  |  |
| Treasury bills.................... | 9.1 | 1.6 | .2 | * | * | - | 47.6 | 3.0 |
| Certificates of indebtedness...... | 20.1 | 23.5 | 5.8 | 2.4 | 2.0 | 6.2 | 26.3 | 24.4 |
| Treasury notes.................... | 7.1 | 11.9 | 7.0 | 1.8 | 2.0 | 5.8 | 2.0 | 6.5 |
| Treasury bonds - bank restricted 4/ | 28.5 | 2.2 | 46.5 | 75.8 | 79.8 | 43.2 | 17.0 | 42.0 |
| Treasury bonds - bank eligible.... | 35.1 | 60.8 | 40.3 | 20.0 | 16.1 | 44.7 | 6.9 | 23.8 |
| Postal savings and other bonds..... | .1 | * | * | * | * | .1 | .1 | .3 |
| Guaranteed by United States 5/..... | * | * | .2 | * | .1 | * | * | * |
| Total......................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |
| Within 1 year.................... | 32.0 | 29.3 | 9.2 | 3.2 | 3.9 | 8.4 | 75.0 | 30.1 |
| 1 to 5 years..................... | 18.7 | 33.7 | 12.9 | 6.3 | 4.4 | 19.2 | 4.0 | 13.7 |
| 5 to 10 years.................... | 17.5 | 29.3 | 23.8 | 13.9 | 10.0 | 21.6 | 2.7 | 12.1 |
| 10 to 15 years.................... | 8.5 | 4.1 | 24.4 | 30.0 | 8.7 | 28.8 | 1.7 | 13.5 |
| 15 to 20 years.................... | 11.3 | .2 | 14.3 | 23.8 | 45.0 | 9.6 | 9.5 | 11.9 |
| Over 20 years.................... | 11.9 | 3.4 | 15.1 | 22.8 | 28.0 | 12.3 | 7.1 | 18.8 |
| Various (Federal Housing Administration debentures)............ | * | * | .2 | * | .1 | * | * | * |
| Total......................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Tax status: 6/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes.... | .1 | * | * | * | * | .1 | .1 | .3 |
| Partially exempt from Federal income taxes 1/ | 9.6 | 17.0 | 17.7 | .7 | .8 | 22.0 | 4.8 | 6.2 |
| Subject to Federal income taxes 7/......... | 90.3 | 82.9 | 82.3 | 99.2 | 99.2 | 77.9 | 95.1 | 93.5 |
| Total......................... | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

Percentage distribution by groups of investors

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |
| Treasury bills.................... | 100.0 | 7.2 | * | * | * | - | 84.7 | 8.1 |
| Certificates of indebtedness....... | 100.0 | 46.6 | .1 | .7 | 1.1 | .5 | 21.1 | 29.9 |
| Treasury notes.................... | 100.0 | 66.7 | .3 | 1.5 | 3.3 | 1.2 | 4.5 | 22.5 |
| Treasury notes - bank restricted 1/. | 100.0 | 3.1 | .4 | 16.1 | 32.2 | 2.3 | 9.6 | 36.3 |
| Treasury bonds - bank eligible..... | 100.0 | 69.2 | .3 | 3.4 | 5.3 | 1.9 | 3.2 | 16.7 |
| Postal savings and other bonds..... | 100.0 | 8.2 | * | .2 | .4 | .9 | 19.9 | 70.3 |
| Guaranteed by United States 5/..... | 100.0 | 27.2 | 2.3 | 7.8 | 29.5 | .8 | 20.4 | 12.0 |
| Total................................ | 100.0 | 40.0 | .3 | 6.0 | 11.5 | 1.5 | 16.1 | 24.6 |
| Call classes: |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |
| Within 1 year..................... | 100.0 | 36.6 | .1 | .6 | 1.4 | .4 | 37.8 | 23.1 |
| 1 to 5 years..................... | 100.0 | 72.1 | .2 | 2.0 | 2.7 | 1.5 | 3.5 | 18.0 |
| 5 to 10 years..................... | 100.0 | 66.9 | .4 | 4.8 | 6.6 | 1.9 | 2.5 | 17.0 |
| 10 to 15 years.................... | 100.0 | 19.2 | .7 | 21.2 | 11.7 | 5.1 | 3.3 | 38.8 |
| 15 to 20 years.................... | 100.0 | .7 | .3 | 12.7 | 45.7 | 1.3 | 13.5 | 25.8 |
| Over 20 years..................... | 100.0 | 11.2 | .3 | 11.6 | 27.0 | 1.6 | 9.6 | 38.8 |
| Various (Federal Housing Administration debentures) | 100.0 | 27.2 | 2.3 | 7.8 | 29.5 | .8 | 20.4 | 12.0 |
| Total................................ | 100.0 | 40.0 | .3 | 6.0 | 11.5 | 1.5 | 16.1 | 24.6 |
| Tax status: 6/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes. | 100.0 | 8.2 | * | .2 | .4 | .9 | 19.9 | 70.3 |
| Partially exempt from Federal income taxes 1/ | 100.0 | 70.7 | .5 | .5 | 1.0 | 3.4 | 8.0 | 15.9 |
| Subject to Federal income taxes 1/..... | 100.0 | 36.7 | .2 | 6.6 | 12.6 | 1.3 | 17.0 | 25.5 |
| Total................................ | 100.0 | 40.0 | .3 | 6.0 | 11.5 | 1.5 | 16.1 | 24.6 |

(Continued on following page)

50

Treasury Bulletin

Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, July 31, 1946 - (Continued)

Section I - Securities Issued or Guaranteed by the United States Government - (Continued)

Table 2.- Public Marketable Interest-Bearing Securities - (Continued)

PART B - DISTRIBUTION OF OWNERSHIP FOR EACH ISSUE OUTSTANDING

(Par values - in millions of dollars)

| - Issue (Tax status 6/ is shown in parentheses) | Total amount outstanding | Held by investore covered in Treasury Survey > 7,354 commercial banks 2/ | 34 stock savings banks | 540 mutual savings banks | Insurance companies > 312 life insurance companies | 643 fire, casualty, and marine insurance companies | All U.S. Government agencies and trust funds, and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills.....(taxable) | 17,023 | 1,224 | 1 | 1 | * | - | 14,413 | 1,384 |
| Certificatee of indebtedness |  |  |  |  |  |  |  |  |
| 7/8 August 1946.....(taxable) | 2,170 | 1,173 | 4 | 34 | 1 | 7 | 827 | 424 |
| 7/8 September 1946.....(taxable) | 4,336 | 1,745 | 3 | 57 | 5 | 13 | 1,648 | 864 |
| 7/8 October 1946.....(taxable) | 3,440 | 1,823 | 2 | 29 | 7 | 12 | 845 | 722 |
| 7/8 November 1946.....(taxable) | 3,778 | 2,052 | 2 | 32 | 67 | 25 | 572 | 1,028 |
| 7/8 December 1946.....(taxable) | 3,768 | 655 | 2 | 11 | 5 | 19 | 124 | 3,032 |
| 7/8 January 1947.....(taxable) | 3,330 | 2,119 | 2 | 14 | 145 | 12 | 374 | 665 |
| 7/8 February 1947.....(taxable) | 4,954 | 2,344 | 4 | 23 | 76 | 23 | 1,466 | 1,017 |
| 7/8 March 1947.....(taxable) | 3,133 | 2,003 | 2 | 15 | 45 | 24 | 346 | 698 |
| 7/8 April 1947.....(taxable) | 2,820 | 1,455 | 2 | 15 | 10 | 9 | 632 | 697 |
| 7/8 June 1947.....(taxable) | 2,775 | 821 | 2 | 17 | 28 | 23 | 445 | 1,438 |
| 7/8 July 1947.....(taxable) | 2,916 | 1,397 | 3 | 24 | 40 | 8 | 760 | 684 |
| Total certificatee of indebtedness..... | 37,720 | 17,588 | 28 | 272 | 428 | 175 | 7,959 | 11,270 |
| Treasury notes |  |  |  |  |  |  |  |  |
| 1-1/2 December 1946.....(taxable) | 3,261 | 2,250 | 3 | 65 | 138 | 25 | 277 | 503 |
| 1-1/4 March 1947.....(taxable) | 1,948 | 920 | 13 | 28 | 277 | 37 | 4 | 670 |
| 1-1/4 September 1947.....(taxable) | 1,687 | 819 | 9 | 37 | 15 | 39 | 10 | 759 |
| 1-1/2 September 1947.....(taxable) | 2,707 | 2,107 | 4 | 42 | 3 | 24 | 12 | 516 |
| 1-1/2 September 1948.....(taxable) | 3,748 | 2,809 | 5 | 33 | 7 | 40 | 301 | 553 |
| Total Treasury notes..... | 13,351 | 8,904 | 34 | 206 | 440 | 164 | 603 | 3,000 |
| Treasury bonds |  |  |  |  |  |  |  |  |
| Bank restricted 1/ |  |  |  |  |  |  |  |  |
| 2-1/4 September 1956-59.....(taxable) | 3,823 | 280 | 20 | 1,058 | 819 | 142 | 129 | 1,375 |
| 2-1/4 June 1959-62.....(taxable) | 5,284 | 99 | 39 | 1,759 | 612 | 282 | 219 | 2,276 |
| 2-1/4 December 1959-62.....(taxable) | 3,470 | 309 | 25 | 564 | 326 | 209 | 3 | 2,034 |
| 2-1/2 June 1962-67.....(taxable) | 2,118 | 9 | 4 | 411 | 1,156 | 50 | 194 | 294 |
| 2-1/2 December 1963-68.....(taxable) | 2,831 | 1 | 3 | 534 | 1,349 | 57 | 261 | 626 |
| 2-1/2 June 1964-69.....(taxable) | 3,761 | 2 | 17 | 736 | 1,577 | 43 | 409 | 977 |
| 2-1/2 December 1964-69.....(taxable) | 3,838 | 4 | 16 | 518 | 1,594 | 50 | 493 | 1,164 |
| 2-1/2 March 1965-70.....(taxable) | 5,197 | 63 | 17 | 304 | 2,445 | 49 | 839 | 1,480 |
| 2-1/2 March 1966-71.....(taxable) | 3,481 | 62 | 12 | 191 | 1,585 | 23 | 671 | 937 |
| 2-1/2 June 1967-72.....(taxable) | 7,967 | 128 | 24 | 1,024 | 3,153 | 96 | 891 | 2,651 |
| 2-1/2 December 1967-72.....(taxable) | 11,689 | 694 | 47 | 1,493 | 2,605 | 220 | 1,044 | 5,586 |
| Total bank restricted 1/..... | 53,459 | 1,651 | 225 | 8,592 | 17,220 | 1,220 | 5,151 | 19,400 |
| Bank eligible |  |  |  |  |  |  |  |  |
| 1-7/16 October 1947-52.....(partially) | 759 | 279 | * | 14 | 11 | 22 | 75 | 358 |
| 2/4 December 1947.....(partially) | 701 | 540 | * | 1 | * | 21 | * | 139 |
