Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
|  | 17..... | 6.96 | 8.04 | 5.33 |  | 19..... | 7.02 | 8.02 | 5.45 |  | 21..... | 7.11 | 8.20 | 5.35 |
|  | 24..... | 6.95 4/ | 8.06 | 5.20 |  | 26..... | 6.95 | 8.03 | n.a. |  | 28..... | 7.12 | 8.28 | 5.21 |

1/ Treasury bond yields are based on a composite of closing bid quotations in the over-the-counter market. Series includes bonds on which the interest income is subject to normal tax and surtax which are neither due nor callable before 10 years. For bonds currently in series, see Table MQ-3.
2/ Treasury series based on reoffering yields of new corporate bonds with 5 years call protection and rated Aa by Moody's Investors Service. Prior to June 1973, this series reflected bonds without call protec-

3/ Index of new issue reoffering yields on As 20 year general obligations compiled by Securities Industry Association. Weekly series are not available prior to January 1970.
4/ One or more new long-term bonds added to the average.
5/ An existing bond dropped from the average.
n.a. Not available.

November 1977

8

*Change in Aa computation method effective June 1973. See footnote following table AY-1.

88

Treasury Bulletin

INTERNATIONAL FINANCIAL STATISTICS

The tables in this section are designed to provide data on United States reserve assets and liabilities and other statistics related to the United States balance of payments and international financial position. A number of changes were introduced in the May 1967 and July 1972 issues of the Bulletin to increase the usefulness of this section.

Table IFS-1 shows the reserve assets of the United States, including its gold stock, special drawing rights held in the Special Drawing Account in the International Monetary Fund, holdings of convertible foreign currencies, and reserve position in the International Monetary Fund.

Table IFS-2 brings together statistics on liabilities to foreign official institutions, and liquid liabilities to

all other foreigners, which are used in the United States balance-of-payments statistics.

Table IFS-3 presents an area breakdown of United States liabilities to official institutions of foreign countries.

Table IFS-4 shows United States Treasury nonmarketable bonds and notes issued to official institutions of foreign countries.

Table IFS-5 sets forth the factors which affect the United States position in the International Monetary Fund.

Table IFS-6 presents a measure of weighted-average changes in exchange rates between the United States dollar and the currencies of certain other countries.

Table IFS-1. - U.S. Reserve Assets

| End of calendar year or month | Total reserve assets (1) | Gold stock 1/ > Total 2/ (2) | Treasury (3) | Special drawing rights 2/ (4) | Convertible foreign currencies 4/ (5) | Reserve position in International Monetary Fund 2/ (6) |
| --- | --- | --- | --- | --- | --- | --- |
| 1957 | 24,832 | 22,857 | 22,781 | - | - | 1,975 |
| 1958 | 22,540 | 20,582 | 20,534 | - | - | 1,958 |
| 1959 | 21,504 | 19,507 | 19,456 | - | - | 1,997 |
| 1960 | 19,359 | 17,804 | 17,767 | - | 116 | 1,555 |
| 1961 | 18,733 | 16,947 | 16,889 | - | 99 | 1,690 |
| 1962 | 17,220 | 16,057 | 15,978 | - | 212 | 1,064 |
| 1963 | 16,843 | 15,596 | 15,513 | - | 432 | 1,035 |
| 1964 | 16,672 | 15,471 | 15,388 | - | 781 | 769 |
| 1965 | 15,450 | 13,806 6/ | 13,733 6/ | - | 1,321 | 863 6/ |
| 1966 | 14,882 | 13,235 | 13,159 | - | 2,345 | 326 |
| 1967 | 14,830 | 12,065 | 11,982 | - | 3,528 | 420 |
| 1968 | 15,710 | 10,892 | 10,367 | - | 2,781 7/ | 1,290 |
| 1969 | 16,964 7/ | 11,859 | 10,367 | - | 629 | 2,324 |
| 1970 | 14,487 8/ | 11,072 | 10,732 | 851 | 276 8/ | 1,935 |
| 1971 | 12,167 9/ | 10,206 | 10,132 | 1,100 9/ | 241 | 585 9/ |
| 1972 | 13,151 9/ | 10,487 9/ | 10,410 9/ | 1,958 9/ | 8 | 465 9/ |
| 1973 | 14,378 10/ | 11,652 10/ | 11,567 10/ | 2,166 10/ | 5 | 552 10/ |
| 1974 | 15,883 | 11,652 | 11,652 | 2,374 | 80 | 1,852 |
| 1975 | 16,226 | 11,599 | 11,599 | 2,335 | 320 | 2,212 |
| 1976 | 18,747 11/ | 11,598 | 11,998 | 2,395 11/ | - | 4,434 11/ |
| 1976-Oct | 19,013 11/ | 11,598 | 11,998 | 2,392 11/ | 1,066 | 3,997 11/ |
| Nov | 19,416 11/ | 11,598 | 11,998 | 2,365 11/ | 1,146 | 4,307 11/ |
| Dec | 18,747 11/ | 11,598 | 11,998 | 2,395 11/ | 320 | 4,434 11/ |
| 1977-Jan | 19,087 11/ | 11,658 | 11,658 | 2,375 11/ | 372 | 4,682 11/ |
| Feb | 19,122 11/ | 11,658 | 11,650 | 2,383 11/ | 262 | 4,819 11/ |
| Mar | 19,120 11/ | 11,658 | 11,636 | 2,389 11/ | 261 | 4,812 11/ |
| Apr | 18,868 11/ | 11,658 | 11,636 | 2,384 11/ | 106 | 4,720 11/ |
| May | 19,195 11/ | 11,658 | 11,629 | 2,470 11/ | 95 | 4,972 11/ |
| June | 19,156 11/ | 11,658 | 11,620 | 2,486 11/ | 92 | 4,920 11/ |
| July | 18,927 11/ | 11,658 | 11,595 | 2,498 11/ | 55 | 4,716 11/ |
| Aug | 19,055 11/ | 11,658 | 11,595 | 2,483 11/ | 55 | 4,859 11/ |
| Sept | 18,988 11/ | 11,658 | 11,595 | 2,489 11/ | 65 | 4,776 11/ |
| Oct | 19,048 11/ | 11,658 | 11,595 | 2,530 11/ | 18 | 4,842 11/ |

1/ Includes gold sold to the United States by the International Monetary Fund with the right of repurchase, and gold deposited by the International Monetary Fund to mitigate the impact on the U.S. gold stock of foreign purchases for the purpose of making gold subscriptions to the Fund under quota increases. For corresponding liabilities see Table IFS-2.
2/ Includes gold held by the Exchange Stabilization Fund (ESF). See "Account of the U.S. Treasury," Table UST-3.
3/ Includes initial allocation on January 1, 1970 of $867 million, second allocation on January 1, 1971 of $717 million and third allocation on January 1, 1972 of $710 million of special drawing rights (SDR) in the Special Drawing Account in the International Monetary Fund, plus or minus transactions in SDR.
4/ Includes holdings of Treasury and Federal Reserve System.
5/ The United States has the right to purchase foreign currencies equivalent to its reserve position in the Fund automatically if needed. Under appropriate conditions the United States could purchase additional amounts related to the United States quota. See Table IFS-5.
6/ Reserve position includes, and gold stock excludes, $259 million gold subscription to the Fund in June 1965 for a U.S. quota increase which became effective on February 23, 1966. In figures published by the Fund from June 1965 through January 1966, this gold subscription was included in the U.S. gold stock and excluded from the reserve position.
7/ Includes gain of $67 million resulting from revaluation of the German mark in October 1969, of which $13 million represents gain on German mark holdings at the time of revaluation. See also footnotes 3 and 4, Table IFS-4.
8/ Includes $28 million increase in dollar value of foreign currencies revalued to reflect market exchange rates as of December 31, 1971. See also footnotes 3 and 5, Table IFS-4.

9/ Total reserve assets include increase of $1,016 million resulting from change in par value of the U.S. dollar in May 1972, consisting of $828 million total gold stock, $822 million Treasury gold stock, $155 million special drawing rights and $33 million reserve position in the International Monetary Fund.
10/ Total reserve assets include increase of $1,436 million resulting from change in par value of the dollar on October 18, 1973, consisting of $1,165 million total gold stock, $1,157 million Treasury gold stock, $217 million special drawing rights, and $54 million reserve position in the International Monetary Fund.
11/ Beginning July 1974, the IMF adopted a technique for valuing the SDR based on a weighted-average of exchange rates for the currencies of 16 member countries. The United States SDR holdings and reserve position in the IMF are also valued on this basis beginning July 1974. At valuation used prior to July 1974 (SBR 1-$1.20635), the following end-of-month values amounted to (in millions of dollars): SDR holdings (net) U.S. reserve position in the IMF U.S. total reserves

| Category | col_2 | col_3 | col_4 |
| --- | --- | --- | --- |
| 1976-Oct. | 2,457 | 4,087 | 19,208 |
| Nov. | 2,481 | 4,415 | 19,640 |
| Dec. | 2,487 | 4,495 | 18,900 |
| 1977-Jan. | 2,487 | 4,783 | 19,300 |
| Feb. | 2,487 | 4,904 | 19,311 |
| Mar. | 2,487 | 4,885 | 19,291 |
| Apr. | 2,475 | 4,779 | 19,018 |
| May | 2,565 | 5,031 | 19,349 |
| June | 2,572 | 4,964 | 19,286 |
| July | 2,572 | 4,738 | 19,023 |
| Aug. | 2,578 | 4,921 | 19,212 |
| Sept. | 2,581 | 4,831 | 19,135 |
| Oct. | 2,586 | 4,829 | 19,091 |

November 1977

89

INTERNATIONAL FINANCIAL STATISTICS

Table IFS-2. - U.S. Liabilities to Foreign Official Institutions and Liquid Liabilities to All Other Foreigners

(In millions of dollars)

| End of calendar year or month | Total (1) | Liquid liabilities to IMF arising from gold transactions 1/ (2) | Official institutions 2/ > Total (3) | Short-term liabilities reported by banks in U.S. (4) | Marketable U.S. Treasury bonds and notes 3/ (5) | Nonmarketable U.S. Treasury bonds and notes 4/ (6) | Other readily-marketable liabilities 5/ (7) | Liquid liabilities to other foreigners > Liquid liabilities to banks 6/ (8) | Total (9) | Short-term liabilities reported by banks in U.S. (10) | Liquid liabilities to nonmonetary international and regional organizations 8/ (12) | Marketable U.S. Gov't. bonds and notes 3/ 7/ (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957 | 15,825 9/ | 200 | n.a. | 7,917 | n.a. | - | - | 3,472 | n.a. | 2,252 | n.a. | 764 |
| 1958 | 16,845 9/ | 200 | n.a. | 8,665 | n.a. | - | - | 3,520 | n.a. | 2,430 | n.a. | 1,047 |
| 1959 | 19,428 | 500 | 10,120 | 9,154 | 966 | - | - | 4,678 | 2,940 | 2,399 | 541 | 1,190 |
| 1960 10/ | 20,994 | 800 | 11,078 | 10,212 | 866 | - | - | 4,818 | 2,773 | 2,230 | 543 | 1,525 |
|  | 21,027 | 800 | 11,088 | 10,212 | 876 | - | - | 4,818 | 2,780 | 2,230 | 550 | 1,541 |
| 1961 10/ | 22,853 | 800 | 11,830 | 10,940 | 890 | - | - | 5,404 | 2,871 | 2,355 | 516 | 1,948 |
|  | 22,936 | 800 | 11,830 | 10,940 | 890 | - | - | 5,484 | 2,873 | 2,357 | 516 | 1,949 |
| 1962 10/ | 24,268 | 800 | 12,948 | 11,997 | 751 | 200 | - | 5,346 | 3,013 | 2,565 | 448 | 2,161 |
|  | 24,268 | 800 | 12,914 | 11,963 | 751 | 200 | - | 5,346 | 3,013 | 2,565 | 448 | 2,195 |
| 1963 10/ | 26,433 | 800 | 14,459 | 12,467 | 1,217 | 766 | 9 | 5,817 | 3,397 | 3,046 | 351 | 1,960 |
|  | 26,394 | 800 | 14,425 | 12,467 | 1,183 | 766 | 9 | 5,817 | 3,387 | 3,046 | 341 | 1,965 |
| 1964 10/ | 29,313 | 800 | 15,790 | 13,224 | 1,125 | 1,283 | 158 | 7,271 | 3,730 | 3,354 | 376 | 1,722 |
|  | 29,364 | 800 | 15,786 | 13,220 | 1,125 | 1,283 | 158 | 7,303 | 3,753 | 3,377 | 376 | 1,722 |
| 1965 | 29,568 | 834 | 15,825 | 13,066 | 1,105 | 1,534 | 120 | 7,419 | 4,059 | 3,587 | 472 | 1,431 |
| 1966 10/ | 31,144 | 1,011 | 14,840 | 12,484 | 860 | 583 | 913 | 10,116 | 4,271 | 3,743 | 528 | 906 |
|  | 31,019 | 1,011 | 14,895 | 12,539 | 860 | 583 | 913 | 9,936 | 4,272 | 3,744 | 528 | 905 |
| 1967 10/ | 35,819 | 1,033 | 18,201 | 14,034 | 908 | 1,452 | 1,807 | 11,209 | 4,685 | 4,127 | 558 | 691 |
|  | 35,667 | 1,033 | 18,194 | 14,027 | 908 | 1,452 | 1,807 | 11,085 | 4,678 | 4,120 | 558 | 677 |
| 1968 10/ | 38,687 | 1,030 | 17,407 | 11,318 | 529 | 3,219 | 2,341 | 14,472 | 5,053 | 4,444 | 609 | 725 |
|  | 38,473 | 1,030 | 17,340 | 11,318 | 462 | 3,219 | 2,341 | 14,472 | 4,909 | 4,444 | 465 | 722 |
| 1969 10/ | 45,755 11/ | 1,019 | 15,975 11/ | 11,054 | 346 | 3,070 11/ | 1,505 | 23,638 | 4,464 | 3,939 | 525 | 659 |
|  | 45,914 | 1,019 | 15,998 | 11,077 | 346 | 3,070 | 1,505 | 23,645 | 4,589 | 4,064 | 525 | 663 |
| 1970 10/ | 47,009 | 566 | 23,786 | 19,333 | 306 | 3,452 | 695 | 17,137 | 4,676 | 4,029 | 647 | 844 |
|  | 46,960 | 566 | 23,775 | 19,333 | 295 | 3,452 | 695 | 17,169 | 4,604 | 4,039 | 565 | 846 |
| 1971 10/ 12/ | 67,681 | 544 | 51,209 | 39,679 | 1,955 | 9,431 | 144 | 10,262 | 4,138 | 3,691 | 447 | 1,528 |
|  | 67,808 | 544 | 50,651 | 39,018 | 1,955 | 9,534 | 144 | 10,949 | 4,141 | 3,694 | 447 | 1,523 |
| 1972 | 82,861 | - | 61,526 | 40,000 | 5,236 | 15,747 | 543 | 14,666 | 5,043 | 4,618 | 425 | 1,626 |
| 1973 | 92,490 13/ | - | 66,861 13/ | 43,923 | 5,701 | 15,564 13/ | 1,673 | 17,694 | 5,932 | 5,502 | 430 | 2,003 |
| 1974 10/ | 119,255 | - | 76,816 | 53,072 | 5,059 | 16,339 | 2,346 | 30,314 | 8,803 | 8,305 | 498 | 3,322 |
|  | 119,163 | - | 76,823 | 53,079 | 5,059 | 16,339 | 2,346 | 30,106 | 8,912 | 8,414 | 498 | 3,322 |
| 1975 | 126,552 | - | 80,712 | 49,530 | 6,671 | 19,976 | 4,535 | 29,516 | 10,701 | 10,000 | 701 | 5,623 |
| 1976 | 151,357 | - | 91,976 | 53,619 | 11,788 | 20,648 | 5,921 | 37,329 | 13,569 | 12,592 | 977 | 8,483 |
| 1976-Sept. | 141,115 | - | 89,213 | 49,785 | 10,800 | 19,803 | 5,825 | 34,776 | 12,364 | 11,493 | 871 | 7,762 |
| Oct. | 143,915 | - | 88,964 | 49,156 | 11,027 | 20,876 | 5,905 | 37,012 | 12,319 | 11,392 | 927 | 7,620 |
| Nov. | 144,808 | - | 87,879 | 49,409 | 11,367 | 21,131 | 5,972 | 35,416 | 13,282 | 12,312 | 970 | 8,231 |
| Dec. | 153,357 | - | 91,976 | 53,619 | 11,788 | 20,648 | 5,921 | 37,329 | 13,569 | 12,592 | 977 | 8,483 |
| 1977-Jan. | 147,857 | - | 93,122 | 54,617 | 12,017 | 20,622 | 5,866 | 33,384 | 13,432 | 12,435 | 997 | 7,919 |
| Feb. | 149,215 | - | 93,973 | 54,910 | 12,725 | 20,496 | 5,842 | 33,116 | 14,141 | 13,120 | 1,021 | 7,985 |
| Mar. | 151,866 | - | 96,788 | 56,046 | 13,772 | 21,106 | 5,864 | 32,816 | 14,166 | 13,008 | 1,158 | 8,096 |
| Apr. | 157,020 | - | 99,748 | 57,486 | 14,694 | 20,976 | 6,592 | 35,356 | 14,202 | 12,873 | 1,329 | 7,714 |
| May | 161,224 | - | 101,546 | 58,260 | 15,846 | 20,950 | 6,490 | 36,239 | 14,747 | 13,393 | 1,354 | 8,692 |
| June | 163,096 | - | 103,099 | 57,413 | 17,808 | 20,917 | 6,961 | 36,677 | 15,137 | 13,614 | 1,523 | 8,183 |
| July | 168,369 | - | 107,044 | 60,059 | 18,856 | 20,837 | 7,292 | 39,946 | 14,959 | 13,377 | 1,582 | 6,420 |
| Aug. p. | 165,916 | - | 107,478 | 56,773 | 22,547 | 20,655 | 7,503 | 35,922 | 15,360 | 13,684 | 1,676 | 7,156 |
| Sept. p. | 174,189 | - | 110,517 | 56,713 | 25,057 | 21,128 | 7,619 | 40,474 | 15,773 | 14,027 | 1,746 | 7,425 |

Note: Table is based on Treasury Department data and on data reported to the Treasury Department by banks and brokers in the United States. Data correspond generally to statistics following in this section and in the "Capital Movements" section, except for the exclusion of nonmarketable, nonconvertible U.S. Treasury notes issued to foreign official nonreserve agencies and the inclusion of investments by foreign official reserve agencies in debt securities of U.S. Federally-sponsored agencies and U.S. corporations. Table excludes International Monetary Fund "holdings of dollars," and holdings of U.S. Treasury letters of credit and nonnegotiable noninterest-bearing special U.S. notes held by other international and regional organ-

1/ Includes liability on gold deposited by the International Monetary Fund to mitigate the impact on the U.S. gold stock of foreign purchases for gold subscriptions to the Fund under quota increases, and U.S. Government obligations at cost value and funds awaiting investment obtained from proceeds of sales of gold by the International Monetary Fund to the United States to acquire income-earning assets.
2/ Includes Bank for International Settlements and European Fund.
3/ Derived by applying reported transactions to benchmark data; breakdown of transactions by type of holder estimated 1960-1963.
4/ Excludes notes issued to foreign official nonreserve agencies.
5/ Includes long-term liabilities reported by banks in the United States and debt securities of U.S. Government corporations, Federally-sponsored agencies, and private corporations.
6/ Includes short-term liabilities payable in dollars to foreign banks, and short-term liabilities payable in foreign currencies to foreign banks and to "other foreigners."

7/ Includes marketable U.S. Government bonds and notes held by foreign banks.
8/ Principally the International Bank for Reconstruction and Development, the Inter-American Development Bank and the Asian Development Bank.
9/ Includes total foreign holdings of U.S. Government bonds and notes, for which breakdown by type of holder is not available.
10/ Data on the two lines shown for this date differ because of changes in reporting coverage. Figures on the first line are comparable in coverage to those shown for the preceding date; figures on the second line are comparable to those shown for the following date.
11/ Includes $101 million increase in dollar value of foreign currency liabilities resulting from revaluation of the German mark in October 1969.
12/ Data on the second line differ from those on the first line because certain accounts previously classified as "official institutions" are included with "banks"; a number of reporting banks are included in the series for the first time; and foreign currency liabilities to official institutions of foreign countries are increased in value by $110 million to reflect market exchange rates as of December 31, 1971, as follows: U.S. Treasury certificates, $7 million; nonmarketable U.S. Treasury bonds and notes, $103 million.
13/ Includes $162 million increase in dollar value of foreign currency liabilities to official institutions of foreign countries revalued to reflect market exchange rates, as follows: short-term liabilities, $15 million; and nonmarketable U.S. Treasury notes, $147 million.
n.a. Not available.
p Preliminary.

90

Treasury Bulletin

INTERNATIONAL FINANCIAL STATISTICS

Table IFS-3. - U.S. Liabilities to Official Institutions of Foreign Countries, by Area

(In millions of dollars)

| End of calendar year or month | Total foreign countries (1) | Western Europe 1/ (2) | Canada (3) | Latin American Republics (4) | Asia (5) | Africa (6) | Other countries 2/ (7) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1963 | 14,425 | 8,508 | 1,789 | 1,058 | 2,740 | 154 | 176 |
| 1964 | 15,786 | 9,325 | 1,812 | 1,283 | 3,028 | 160 | 178 |
| 1965 | 15,825 | 8,826 | 1,702 | 1,550 | 3,309 | 194 | 245 |
| 1966 3/ | 14,840 14,895 | 7,771 7,771 | 1,333 1,333 | 1,310 1,310 | 3,900 3,955 | 278 278 | 248 248 |
| 1967 | 18,194 | 10,321 | 1,310 | 1,582 | 4,428 | 250 | 303 |
| 1968 3/ | 17,407 17,340 | 8,070 8,062 | 1,867 1,866 | 1,865 1,865 | 5,043 4,997 | 259 248 | 303 302 |
| 1969 3/ | 15,975 15,998 | 7,074 7,074 | 1,624 1,624 | 1,888 1,911 | 4,222 4,552 | 246 246 | 231 291 |
| 1970 3/ | 23,786 23,775 | 13,620 13,615 | 2,951 2,951 | 1,681 1,681 | 4,713 4,708 | 407 407 | 414 413 |
| 1971 3/ 5/ | 51,209 50,651 | 30,010 30,134 | 3,980 3,980 | 1,429 1,429 | 14,519 13,823 | 415 415 | 871 870 |
| 1972 | 61,526 | 34,197 | 4,279 | 1,733 | 17,577 | 777 | 2,963 |
| 1973 | 66,861 | 45,764 | 3,853 | 2,544 | 10,887 | 788 | 3,025 |
| 1974 3/ | 76,816 76,323 | 44,328 44,328 | 3,662 3,662 | 4,419 4,419 | 18,619 18,626 | 3,161 3,161 | 2,627 2,627 |
| 1975 | 80,712 | 45,701 | 3,132 | 4,448 | 22,551 | 2,983 | 1,897 |
| 1976 | 91,976 | 45,882 | 3,406 | 4,906 | 34,108 | 1,893 | 1,781 |
| 1976-Sept | 86,213 | 41,602 | 3,417 | 4,343 | 32,469 | 2,799 | 1,623 |
| Oct | 86,964 | 41,962 | 3,389 | 4,147 | 33,444 | 2,464 | 1,558 |
| Nov | 87,879 | 44,098 | 2,406 | 4,142 | 33,914 | 1,975 | 1,344 |
| Dec | 91,976 | 45,882 | 3,406 | 4,906 | 34,108 | 1,893 | 1,781 |
| 1977-Jan | 93,122 | 45,954 | 3,197 | 4,599 | 35,553 | 1,757 | 2,062 |
| Feb | 93,973 | 46,136 | 2,844 | 4,535 | 39,476 | 1,770 | 2,154 |
| Mar | 96,788 | 47,929 | 2,684 | 4,834 | 37,730 | 1,628 | 1,983 |
| Apr | 99,748 | 48,733 | 2,752 | 4,396 | 39,946 | 1,883 | 2,038 |
| May | 101,546 | 50,048 | 2,798 | 4,672 | 40,331 | 1,821 | 1,876 |
| June | 103,099 | 52,787 | 2,699 | 4,240 | 39,835 | 1,938 | 1,600 |
| July | 107,044 | 55,113 | 2,653 | 4,338 | 41,163 | 2,460 | 1,317 |
| Aug. P. | 107,478 | 57,170 | 2,557 | 4,248 | 40,355 | 2,265 | 883 |
| Sept. P. | 110,517 | 60,105 | 2,507 | 4,454 | 40,270 | 2,144 | 1,037 |

Note: Data represent short-term and long-term liabilities to the official institutions of foreign countries, as reported by banks in the United States; foreign official holdings of marketable and nonmarketable U.S. Government securities with an original maturity of more than one year except for nonmarketable notes issued to foreign official nonreserve agencies; and investments by foreign official reserve agencies in debt securities of U.S. Government corporations, Federally-sponsored agencies, and private corporations. 1/ Includes Bank for International Settlements and European Fund. 2/ Includes countries in Oceania, Eastern Europe and Western European dependencies in Latin America. 3/ Data on the two lines shown for this date differ because of changes in reporting coverage. Figures on the first line are comparable in

4/ Includes $101 million increase in dollar value of foreign currency liabilities due to revaluation of the German mark in October 1969.
5/ Data on the second line differ from those on the first line because certain accounts previously classified as "official institutions" are included with "banks"; a number of reporting banks are included in the series for the first time; and U.S. Treasury liabilities payable in foreign currencies to official institutions of foreign countries are increased in value by $110 million to reflect market exchange rates as of December 31, 1971.
6/ Includes $162 million increase in dollar value of foreign currency liabilities revalued to reflect market exchange rates.
p Preliminary.

November 1977

91

INTERNATIONAL FINANCIAL STATISTICS

Table IFS-4. - Nonmarketable U.S. Treasury Bonds and Notes

Issued to Official Institutions of Foreign Countries

(In millions of dollars or dollar equivalent)

| End of calendar year of month | Total (1) | Total (2) | Belgium (3) | Canada 1/ (4) | Denmark (5) | Germany (6) | Italy 2/ (7) | Korea (8) | Sweden (9) | Switzer- land (10) | Taiwan (11) | Thailand (12) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 | 251 | - | - | - | - | - | - | - | - | - | - | - |
| 1963 | 893 | 163 | - | 125 | - | - | 13 | - | 25 | - | - | - |
| 1964 | 1,440 | 354 | - | 329 | - | - | - | - | 25 | - | - | - |
| 1965 | 1,692 | 484 | - | 299 | - | - | 160 | - | 25 | - | - | - |
| 1966 | 695 | 353 | - | 144 | - | - | 184 | - | 25 | - | - | - |
| 1967 | 1,563 | 516 | - | 314 | - | - | 177 | - | 25 | - | - | - |
| 1968 | 3,330 | 1,692 | 32 | 1,334 | 20 | - | 146 | 15 | 25 | - | 20 | 100 |
| 1969 | 3,181 4/ | 1,431 | 32 | 1,129 | - | - | 135 | 15 | - | - | 20 | 100 |
| 1970 | 3,563 | 2,480 | 32 | 2,289 | - | - | 25 | 15 | - | - | 20 | 100 |
| 1971 | 9,657 5/ | 7,829 | 32 | 2,640 | - | 5,000 | 22 | 15 | - | - | 20 | 100 |
| 1972 | 15,872 | 14,333 | 20 | 2,840 | - | 11,315 | 22 | 15 | - | - | 20 | 100 |
| 1973 | 18,669 6/ | 14,210 | - | 2,540 | - | 11,670 | - | - | - | - | - | - |
| 1974 | 16,339 | 14,867 | - | 2,540 | - | 12,327 | - | - | - | - | - | - |
| 1975 | 19,976 | 18,377 | - | 2,100 | - | 16,277 | - | - | - | - | - | - |
| 1976 | 20,648 | 19,102 | - | 1,650 | - | 16,879 | - | - | - | 573 | - | - |
| 1976- Oct | 20,876 | 19,277 | - | 1,925 | - | 16,779 | - | - | - | 573 | - | - |
| Nov | 21,131 | 19,552 | - | 1,800 | - | 17,179 | - | - | - | 573 | - | - |
| Dec | 20,648 | 19,102 | - | 1,650 | - | 16,879 | - | - | - | 573 | - | - |
| 1977-Jan | 20,622 | 19,102 | - | 1,650 | - | 16,879 | - | - | - | 573 | - | - |
| Feb | 20,496 | 19,002 | - | 1,550 | - | 16,879 | - | - | - | 573 | - | - |
| Mar | 21,106 | 19,645 | - | 1,550 | - | 17,522 | - | - | - | 573 | - | - |
| Apr | 20,976 | 19,542 | - | 1,550 | - | 17,419 | - | - | - | 573 | - | - |
| May | 20,950 | 19,542 | - | 1,550 | - | 17,419 | - | - | - | 573 | - | - |
| June | 20,917 | 19,542 | - | 1,550 | - | 17,419 | - | - | - | 573 | - | - |
| July | 20,837 | 19,489 | - | 1,550 | - | 17,366 | - | - | - | 573 | - | - |
| Aug | 20,655 | 19,339 | - | 1,400 | - | 17,366 | - | - | - | 573 | - | - |
| Sept | 21,128 | 19,839 | - | 1,400 | - | 17,866 | - | - | - | 573 | - | - |
| Oct | 20,351 | 19,089 | - | 650 | - | 17,866 | - | - | - | 573 | - | - |

| End of calendar year or month | Total (13) | Austria (14) | Belgium (15) | Germany 3/ (16) | Italy (17) | Switzerland (18) | Bank for International Settlements (19) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1962 | 251 | - | - | - | 200 | 51 | - |
| 1963 | 730 | 50 | 30 | 275 | 200 | 175 | - |
| 1964 | 1,086 | 50 | 30 | 679 | - | 257 | 70 |
| 1965 | 1,208 | 101 | 30 | 602 | 125 | 257 | 93 |
| 1966 | 342 | 25 | 30 | 50 | 125 | 111 | - |
| 1967 | 1,047 | 50 | 60 | 601 | 125 | 211 | - |
| 1968 | 1,638 | 50 | - | 1,051 | 226 | 311 | - |
| 1969 | 1,750 4/ | - | - | 1,084 4/ | 125 | 541 | - |
| 1970 | 1,083 | - | - | 542 | - | 541 | - |
| 1971 | 1,827 5/ | - | - | 612 | - | 1,215 | - |
| 1972 | 1,539 | - | - | 306 | - | 1,233 | - |
| 1973 | 1,459 6/ | - | - | - | - | 1,459 | - |
| 1974 | 1,472 | - | - | - | - | 1,472 | - |
| 1975 | 1,599 | - | - | - | - | 1,599 | - |
