Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| Ohio | 18,269.5 | 32,949.4 | 2,842.3 | 2,519.8 | 3,255.3 | 3,076.2 | 2,850.9 | 2,882.0 | 2,922.0 | 2,499.5 | 1,679.1 | 1,846.8 | 1,521.4 | 2,238.6 | 2,045.0 |
| Oklahoma | 2,489.1 | 4,442.0 | 383.0 | 333.7 | 402.2 | 422.4 | 390.2 | 388.2 | 458.6 | 302.7 | 252.5 | 250.0 | 223.3 | 321.2 | 272.4 |
| Oregon | 2,739.3 | 5,323.4 | 429.7 | 356.7 | 522.1 | 609.1 | 433.1 | 465.0 | 531.2 | 369.0 | 284.4 | 462.7 | 292.9 | 363.6 | 314.4 |
| Pennsylvania | 27,075.3 | 49,468.2 | 4,597.8 | 3,971.6 | 4,731.8 | 4,586.6 | 4,020.3 | 4,286.8 | 4,566.3 | 3,824.8 | 2,821.9 | 2,609.3 | 2,384.0 | 3,764.3 | 3,365.3 |
| Rhode Island | 3,087.6 | 5,172.3 | 527.2 | 417.2 | 493.1 | 412.8 | 347.1 | 331.4 | 439.2 | 372.9 | 292.4 | 251.9 | 250.7 | 343.0 | 329.7 |
| South Carolina | 1,488.2 | 2,207.8 | 156.1 | 152.5 | 237.5 | 198.5 | 190.5 | 202.0 | 217.9 | 151.7 | 122.5 | 142.4 | 115.7 | 177.6 | 154.1 |
| South Dakota | 832.2 | 1,546.1 | 127.8 | 134.4 | 142.6 | 139.7 | 137.4 | 149.9 | 155.6 | 101.1 | 69.4 | 102.2 | 82.6 | 109.3 | 103.2 |
| Tennessee | 2,952.8 | 5,685.8 | 525.1 | 454.9 | 523.9 | 516.4 | 438.7 | 454.0 | 462.3 | 359.6 | 274.8 | 309.5 | 265.0 | 413.0 | 363.3 |
| Texas | 11,520.8 | 20,141.6 | 1,807.2 | 1,601.1 | 2,005.3 | 1,748.9 | 1,702.1 | 1,686.9 | 1,916.4 | 1,444.7 | 1,113.6 | 1,177.9 | 1,027.8 | 1,372.4 | 1,373.9 |
| Utah | 963.4 | 2,436.2 | 169.3 | 220.0 | 366.7 | 244.6 | 214.0 | 222.7 | 283.3 | 145.2 | 105.5 | 128.0 | 108.7 | 130.0 | 134.1 |
| Vermont | 705.8 | 1,340.0 | 124.2 | 104.6 | 122.0 | 119.6 | 107.5 | 108.8 | 116.1 | 100.0 | 82.9 | 82.7 | 78.0 | 98.3 | 90.3 |
| Virginia | 4,051.8 | 7,315.1 | 640.3 | 586.7 | 669.7 | 707.8 | 604.1 | 671.6 | 737.0 | 559.1 | 373.0 | 629.2 | 364.3 | 574.5 | 632.7 |
| Washington | 3,909.2 | 8,124.7 | 684.2 | 601.4 | 822.0 | 905.4 | 709.9 | 672.0 | 735.5 | 609.2 | 408.8 | 451.4 | 359.6 | 528.0 | 530.3 |
| West Virginia | 2,449.7 | 4,014.2 | 391.5 | 320.4 | 398.0 | 380.9 | 355.0 | 379.3 | 368.4 | 251.5 | 184.5 | 225.3 | 186.7 | 265.9 | 260.0 |
| Wisconsin | 5,728.3 | 12,535.0 | 1,129.0 |  |  |  |  |  |  |  |  |  |  |  |  |

Source: (1) Total sales: Daily Treasury Statements; (2) Sales by States: Post Office Department. p Preliminary.

OWNERSHIP OF GOVERNMENT SECURITIES

— 44 —

45

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued

by United States Government and Guaranteed by United States

(In millions of dollars)

| End of fiscal year or month | Total amount out-standing > Total public and special issues | Distribution by classes of holders > U. S. Government agencies and trust funds 2/ > Public marketable issues | Public non-marketable issues | Special issues | Federal Reserve Banks > Public marketable issues | Total public issues | Distribution by classes of holders > Private investors 3/ > Public marketable issues | Public non-marketable issues_2 | Total amount out-standing | U. S. Government agencies and trust funds and Federal Reserve Banks 2/ > Public marketable issues | Public non-marketable issues_3 | Public non-marketable issues_4 | Private investors 3/ | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 26,480 | 1,288 | 892 | - | 396 | 2,432 | 22,760 | 22,760 | - | 681 | 150 | 531 | - |  |
| 1935 | 27,045 | 1,629 | 996 | * | 533 | 2,433 | 23,583 | 23,521 | 62 | 4,123 | 362 | 3,761 | - |  |
| 1936 | 32,989 | 1,945 | 1,319 | * | 626 | 2,430 | 28,514 | 27,353 | 1,261 | 4,718 | 375 | 4,343 | - |  |
| 1937 | 35,800 | 3,221 | 1,663 | * | 1,558 | 2,526 | 30,053 | 28,865 | 1,188 | 4,665 | 353 | 4,302 | - |  |
| 1938 | 36,576 | 4,452 | 1,776 | * | 2,676 | 2,564 | 29,560 | 28,004 | 1,556 | 4,853 | 325 | 4,528 | - |  |
| 1939 | 39,886 | 5,600 | 1,830 | * | 3,770 | 2,551 | 31,735 | 29,584 | 2,151 | 5,450 | 285 | 5,164 | - |  |
| 1940 | 42,376 | 6,792 | 2,017 | * | 4,775 | 2,458 | 33,126 | 29,961 | 3,166 | 5,498 | 287 | 5,211 | - |  |
| 1941 | 48,387 | 8,214 | 2,093 | 1 | 6,120 | 2,180 | 37,993 | 33,439 | 4,554 | 6,360 | 273 | 5,087 | - |  |
| 1942 | 71,968 | 10,330 | 2,442 | 3 | 7,885 | 2,640 | 58,998 | 45,491 | 13,507 | 4,549 | 286 | 4,263 | - |  |
| 1943 | 135,380 | 14,080 | 3,202 | 7 | 10,871 | 7,149 | 114,152 | 84,959 | 29,193 | 4,092 | 285 | 3,738 | 68 |  |
| 1942-Oct. | 92,265 | 11,198 | 2,609 | 4 | 8,585 | 4,049 | 76,417 | 57,750 | 18,667 | 4,243 | 326 | 3,870 | 48 |  |
| Nov. | 95,458 | 11,400 | 2,508 | 4 | 8,787 | 5,377 | 78,682 | 58,569 | 20,113 | 4,244 | 332 | 3,863 | 48 |  |
| Dec. | 107,308 | 11,928 | 2,891 | 5 | 9,032 | 6,152 | 89,228 | 67,445 | 21,783 | 4,283 | 318 | 3,848 | 87 |  |
| 1943-Jan. | 110,024 | 12,056 | 2,878 | 6 | 9,172 | 5,919 | 92,049 | 68,699 | 23,350 | 4,277 | 361 | 3,835 | 81 |  |
| Feb. | 112,851 | 12,397 | 2,826 | 6 | 9,565 | 5,821 | 94,632 | 70,079 | 24,554 | 4,275 | 313 | 3,853 | 79 |  |
| Mar. | 114,287 | 12,802 | 2,792 | 6 | 10,004 | 5,877 | 95,608 | 70,993 | 24,615 | 4,350 | 374 | 3,898 | 78 |  |
| Apr. | 128,643 | 13,002 | 3,201 | 6 | 9,795 | 6,400 | 109,240 | 81,791 | 27,449 | 4,363 | 404 | 3,884 | 76 |  |
| May. | 134,675 | 13,433 | 3,229 | 6 | 10,198 | 6,168 | 115,073 | 85,985 | 29,088 | 4,082 | 361 | 3,627 | 74 |  |
| June. | 135,380 | 14,080 | 3,202 | 7 | 10,871 | 7,149 | 114,152 | 84,959 | 29,193 | 4,092 | 285 | 3,738 | 68 |  |
| July. | 140,238 | 14,594 | 3,131 | 7 | 11,456 | 8,154 | 117,491 | 87,328 | 30,163 | 3,782 | 296 | 3,415 | 71 |  |
| Aug. | 142,721 | 15,038 | 3,125 | 7 | 11,907 | 9,055 | 118,628 | 87,756 | 30,872 | 3,934 | 326 | 3,535 | 73 |  |
| Sept. | 157,053 | 15,471 | 3,748 | 7 | 11,717 | 8,886 | 132,696 | 98,793 | 33,904 | 3,964 | 351 | 3,536 | 77 |  |
| Oct. | 163,589 | 15,627 p | 3,752 p | 7 p | 11,868 | 9,303 | 138,658p | 102,889p | 35,769 p | 4,113 | 368 p | 3,554p | 190 |  |

Source: (1) Total amounts outstanding; Daily Treasury Statements; (2) Securities held by U.S. Government agencies and trust funds, reports of the agencies and accounts with the Treasury; (3) Securities held by Federal Reserve Banks; Federal Reserve System. p *Preliminary. * Less than $500,000.

1/ Excludes mortared securities and obligations sold directly to the Treasury. 
2/ Excludes Exchange Stabilisation Fund. 
3/ The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.

Net Market Purchases or Sales of Government Securities for Treasury Investment Accounts 1/

(In millions of dollars)

| Category | Net market purchases or sales (-) > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937. | 14.4 | 5.7 | 119.6 | 11.9 | 3.9 | 24.4 | 4.8 | 12.5 | 8.9 | 3.7 | 2.0 | -15.4 |
| 1938. | -12.0 | -3.0 | 23.3 | 2.5 | -4.9 | .8 | 1.2 | -3.9 | 38.5 | 1.0 | .4 | 6.5 |
| 1939. | 1.6 | .1 | -12.5 | -37.1 | -40.4 | 5.0 | 3.0 | 3.3 | 71.9 | -1.2 | -2.8 | -3.2 |
| 1940. | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941. | -2.8 | 12.0 | - | -.7 | -.2 | .4 | * | - | * | -.2 | - | 60.0 |
| 1942. | -.5 | 30.0 | 5.8 | .3 | * | .3 | -2.3 | -8.4 | -4.5 | -1.0 | - | - |
| 1943. | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | - | - |

1/ Consists of purchases or sales made by the Treasury. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U. S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilisation Fund.

46

Summary Data from Treasury Survey of Ownership of Securities

Issued or Guaranteed by the United States, September 30,1943

The following tables present summary data from the Treasury survey, as of September 30, 1943, of the ownership of securities issued or guaranteed by the United States. The large commercial and savings banks and insurance companies covered in the survey account for approximately 95 percent of the holdings of United States Government and Government-guaranteed securities held by all banks and insurance companies in the United States.

Note: Revisions of previously published data on life insurance companies and on fire, casualty, and marine insurance companies appear on pages 52-63 of this issue of the "Treasury Bulletin". These revisions have been made quarterly from March 1941 through March 1943 and also for April 30 and May 31, 1943.

Table I.- Analysis of Ownership by Type of Security, by Call Classes, and by Tax-Exempt Provisions

PART A - PAR VALUES IN MILLIONS OF DOLLARS

| Classification | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,394 institutions | Total | 6,639 banks | 490 commercial savings banks | 755 insurance companies | 207 life and marine insurance companies | 548 fire, casualty, and marine insurance companies | Held by U.S. Government agencies and trust funds, and Federal Reserve Banks 2/ | Held by all other investors |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| i. By type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 13,054 | 6,459 | 6,457 | 6,448 | 9 | 3 | - | 3 | 5,353 | 1,242 |
| Certificates of indebtedness | 21,136 | 12,376 | 12,104 | 11,936 | 169 | 271 | 47 | 224 | 1,387 | 7,373 |
| Treasury notes | 11,596 | 8,090 | 7,801 | 7,603 | 158 | 288 | 158 | 110 | 744 | 2,762 |
| Treasury bonds | 65,444 | 44,393 | 31,294 | 25,900 | 5,193 | 13,100 | 11,452 | 1,648 | 5,114 | 15,936 |
| Other bonds | 196 | 16 | 15 | 15 | * | 1 | * | * | 34 | 146 |
| Guaranteed issues 1/ | 3,888 | 2,885 | 2,598 | 2,556 | 42 | 287 | 255 | 32 | 351 | 651 |
| Total | 115,313 | 74,219 | 60,269 | 54,457 | 5,811 | 13,950 | 11,913 | 2,037 | 12,984 | 28,111 |
| II. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 41,891 | 23,188 | 22,491 | 22,228 | 263 | 697 | 380 | 317 | 7,486 | 11,216 |
| 1 to 5 years | 23,274 | 17,241 | 15,416 | 14,742 | 674 | 1,825 | 1,367 | 458 | 1,804 | 4,269 |
| 5 to 10 years | 27,013 | 19,419 | 16,096 | 13,700 | 2,396 | 3,323 | 2,670 | 653 | 1,342 | 6,252 |
| 10 to 15 years | 6,641 | 4,297 | 2,727 | 2,265 | 463 | 1,569 | 1,252 | 317 | 648 | 1,695 |
| 15 to 20 years | 3,653 | 2,561 | 898 | 614 | 284 | 1,663 | 1,517 | 146 | 342 | 750 |
| Over 20 years | 12,819 | 7,493 | 2,632 | 901 | 1,731 | 4,861 | 4,715 | 146 | 1,360 | 3,966 |
| Federal Housing Administration detentures | 22 | 19 | 7 | 7 | 1 | 12 | 12 | * | 1 | ? |
| Total | 115,313 | 74,219 | 60,269 | 54,457 | 5,811 | 13,950 | 11,913 | 2,037 | 12,984 | 28,111 |
| III. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 2,549 | 663 | 632 | 627 | 5 | 31 | 3 | 28 | 307 | 1,579 |
| Partially exempt from Federal income taxes 5/ | 28,726 | 19,794 | 16,077 | 15,272 | 805 | 3,717 | 2,663 | 1,054 | 2,895 | 6,037 |
| Subject to Federal income taxes | 84,038 | 53,761 | 43,560 | 38,558 | 5,002 | 10,201 | 9,246 | 955 | 9,782 | 20,495 |
| Total | 115,313 | 74,219 | 60,269 | 54,457 | 5,811 | 13,950 | 11,913 | 2,037 | 12,984 | 28,111 |

(Continued on following page)

47

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table I.- Analysis of Ownership by Type of Security, by Call Classes, and by Tax-Exemption Provisions - (Continued)

PART B - PERCENTAGE DISTRIBUTION BY CLASSES OF SECURITIES

| Classification | Public marketable interest-bearing securities 1/ > Total amount outstanding | Total 7,394 institutions | Held by banks and insurance companies covered in Treasury survey > 6,639 banks | 6,149 commercial banks | 490 mutual savings banks | Held by Government agencies and trust funds, and Federal Reserve Banks 2/ > 755 insurance companies | 207 life insurance companies | Held by all other investors > 548 fire, casualty, and marine insurance companies | col_10 | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. By type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 11.3 | 8.7 | 10.7 | 11.8 | .2 | * | .1 | 41.2 | 4.4 |  |
| Certificates of indebtedness | 18.3 | 16.7 | 20.1 | 21.9 | 2.9 | 1.9 | .4 | 11.0 | 10.7 | 26.2 |
| Treasury notes | 10.1 | 10.9 | 12.9 | 14.0 | 3.4 | 2.1 | 1.3 | 6.4 | 5.7 | 9.8 |
| Treasury bonds | 56.8 | 59.8 | 51.9 | 47.6 | 92.8 | 93.9 | 96.1 | 80.9 | 39.4 | 56.7 |
| Other bonds | .2 | * | * | * | * | * | * | * | .3 | .5 |
| Guaranteed issues 3/ | 3.4 | 3.9 | 4.3 | 4.7 | .7 | 2.1 | 2.1 | 1.6 | 2.7 | 2.3 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| II. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 36.3 | 31.2 | 37.3 | 40.8 | 4.5 | 5.0 | 3.2 | 15.5 | 57.7 | 39.9 |
| 1 to 5 years | 20.2 | 23.2 | 25.6 | 27.1 | 11.6 | 13.1 | 11.5 | 22.5 | 13.9 | 15.0 |
| 5 to 10 years | 23.4 | 26.2 | 26.7 | 25.2 | 41.2 | 23.8 | 22.1 | 32.1 | 10.3 | 22.2 |
| 10 to 15 years | 5.8 | 5.8 | 4.5 | 4.2 | 8.0 | 11.2 | 10.5 | 15.6 | 5.0 | 6.0 |
| 15 to 20 years | 3.2 | 3.5 | 1.5 | 1.1 | 4.9 | 11.9 | 12.7 | 7.2 | 2.6 | 2.7 |
| Over 20 years | 11.1 | 10.1 | 4.4 | 1.7 | 29.8 | 34.8 | 39.6 | 7.2 | 10.5 | 14.1 |
| Federal Housing Administration debentures | * | * | * | * | * | .1 | .1 | * | * | * |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| III. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 2.2 | .9 | 1.0 | 1.2 | .1 | .2 | * | 1.4 | 2.4 | 5.6 |
| Partially exempt from Federal income taxes 5/ | 24.9 | 26.7 | 26.7 | 28.0 | 13.8 | 26.6 | 22.4 | 51.7 | 22.3 | 21.5 |
| Subject to Federal income taxes | 72.9 | 72.4 | 72.3 | 70.8 | 86.1 | 73.1 | 77.6 | 46.9 | 75.3 | 72.9 |
| Total | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

PART C - PERCENTAGE DISTRIBUTION BY GROUPS OF INVESTORS

| Classification | Total amount outstanding | Held by banks and insurance companies covered in Treasury survey > Total 7,394 institutions > Total | 6,639 banks > 6,149 commercial banks | 490 mutual savings banks | 755 insurance companies > Total | 207 life insurance companies | 548 fire, casualty, and marine insurance companies | Held by U. S. Government agencies and trust funds, and Federal Reserve Banks 2/ | Held by all other investors | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. By type of security |  |  |  |  |  |  |  |  |  |  |
| Securities issued by United States |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 100.0 | 49.5 | 49.5 | 49.4 | .1 | - | - | 41.0 | 9.5 |  |
| Certificates of indebtedness | 100.0 | 58.6 | 57.3 | 56.5 | .8 | 1.3 | .2 | 6.6 | 34.9 |  |
| Treasury notes | 100.0 | 69.8 | 67.3 | 65.6 | 1.7 | 2.5 | 1.4 | 6.4 | 23.8 |  |
| Treasury bonds | 100.0 | 67.8 | 47.8 | 39.6 | 8.2 | 20.0 | 17.5 | 7.8 | 24.4 |  |
| Other bonds | 100.0 | 8.0 | 7.6 | 7.5 | .1 | .4 | .1 | 17.4 | 74.7 |  |
| Guaranteed issues 1/ | 100.0 | 74.2 | 66.8 | 65.7 | 1.1 | 7.4 | 6.6 | .8 | 9.0 | 16.8 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |
| II. By call classes |  |  |  |  |  |  |  |  |  |  |
| Due or first becoming callable |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 100.0 | 55.4 | 53.7 | 53.1 | .6 | 1.7 | .9 | .8 | 17.9 | 26.8 |
| 1 to 5 years | 100.0 | 74.1 | 66.2 | 63.3 | 2.9 | 7.8 | 5.9 | 2.0 | 7.8 | 18.2 |
| 5 to 10 years | 100.0 | 71.9 | 59.6 | 50.7 | 8.9 | 12.3 | 9.9 | 2.4 | 5.0 | 23.1 |
| 10 to 15 years | 100.0 | 64.7 | 41.1 | 34.1 | 7.0 | 23.6 | 18.9 | 4.8 | 9.8 | 25.5 |
| 15 to 20 years | 100.0 | 70.1 | 24.5 | 16.8 | 7.8 | 45.5 | 41.5 | 4.0 | 9.4 | 20.5 |
| Over 20 years | 100.0 | 58.5 | 20.5 | 7.0 | 13.5 | 37.9 | 36.8 | 1.1 | 10.6 | 30.9 |
| Federal Housing Administration debentures | 100.0 | 86.3 | 32.6 | 29.7 | 3.0 | 53.7 | 53.4 | .3 | 5.8 | 7.2 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |
| III. By tax-exemption provisions |  |  |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes 4/ | 100.0 | 26.0 | 24.8 | 24.6 | .2 | 1.2 | .1 | 1.1 | 12.0 | 61.9 |
| Partially exempt from Federal income taxes 5/ | 100.0 | 68.9 | 56.0 | 53.2 | 2.8 | 12.9 | 9.3 | 3.7 | 10.1 | 21.0 |
| Subject to Federal income taxes | 100.0 | 64.0 | 51.8 | 45.9 | 6.0 | 12.1 | 11.0 | 1.1 | 11.6 | 24.4 |
| Total | 100.0 | 64.4 | 52.3 | 47.2 | 5.0 | 12.1 | 10.3 | 1.8 | 11.3 | 24.4 |

all institutions, $80 millions; (4) Commodity Credit Corporation demand obligations: holdings of these obligations are not reported.
2/ Excludes Exchange Stabilization Fund.
3/ Excludes obligations sold directly to the Treasury.
4/ Securities the income from which is exempt from the normal rates and the surtax rates of the Federal income tax.
5/ Securities the income from which is exempt from the normal rates of the Federal income tax. (In the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any single holder is also exempt from the surtax rates of the Federal income tax.)

Less than $500,000 of less than .05%.
Public marketable interest-bearing securities include all interest-bearing securities outstanding except (1) special issues to Government agencies and trust funds, (2) adjusted service bonds, (3) depositary bonds, (4) United States savings bonds, (5) Treasury savings notes and (6) Commodity Credit Corporation demand obligations. Such obligations were held by institutions reporting, as follows: (1) depositary bonds: commercial banks, $118 millions; (2) United States savings bonds: commercial banks, $210 millions; mutual savings banks, $108 millions; insurance companies, $145 millions; all institutions, $163 millions; (3) Treasury savings notes: commercial banks, $54 millions; insurance companies, $26 millions;

48

Summary Data from Treasury Survey of Ownership of Securities Issued or Guaranteed by the United States, September 30, 1943 - (Continued)

Table II.- Distribution of Ownership for Each Issue Outstanding

PART A - Fair Values in Millions of Dollars

