Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
| Turkey | 8,203 | 7,472 | 731 | 1,774 | 5,698 | 62 | 121 | 5,652 | 1,142 | 331 | 61 | 81 | 11 | 11 | 1 |
| United Kingdom | 185,361 | 167,033 | 18,328 | 156,243 | 10,790 | 917 | 14,649 | 1,449 | 7,448 | 119,104 | 1,558 | 2,061 | 2,091 | 17,756 | 1,231 |
| Channel Islands and Isle of Man | 36,263 | 36,034 | 229 | 35,946 | 88 | 31 | 100 | - | 139 | 35,324 | 39 | 250 | 65 | 86 | - |
| Yugoslavia | 309 | 309 | - | 309 | - | 13 | 46 | - | 159 | 1 | 1 | 8 | - | 81 | - |
| Other Europe | 19,147 | 18,533 | 614 | 9,647 | 8,886 | 170 | 2,760 | 7,604 | 7,502 | 125 | 50 | 194 | 21 | 107 | 3 |
| Total Europe | 524,374 | 483,730 | 40,644 | 361,199 | 122,531 | 6,461 | 26,962 | 48,605 | 85,881 | 239,571 | 3,722 | 8,583 | 5,046 | 58,899 | 11,660 |
| Canada | 31,471 | 27,099 | 4,372 | 20,537 | 6,562 | 294 | 1,390 | 2,909 | 5,132 | 8,799 | 1,007 | 1,130 | 514 | 5,924 | 272 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 10,649 | 10,628 | 21 | 9,238 | 1,390 | 120 | 61 | 138 | 1,749 | 228 | 1,324 | 5,778 | 333 | 897 | 221 |
| Brazil | 15,439 | 14,157 | 1,282 | 13,307 | 850 | 256 | 2,825 | - | 2,277 | 2,401 | 718 | 4,895 | 487 | 298 | 171 |
| Chile | 5,004 | 4,920 | 84 | 4,456 | 464 | 101 | 249 | 55 | 1,002 | 743 | 377 | 2,058 | 69 | 266 | 125 |
| Colombia | 4,683 | 4,665 | 18 | 4,313 | 352 | 37 | 531 | - | 859 | 29 | 435 | 2,398 | 66 | 310 | 273 |
| Ecuador | 2,378 | 2,372 | 6 | 2,300 | 72 | 34 | 76 | - | 334 | 143 | 264 | 1,388 | 10 | 123 | 30 |
| Guatemala | 1,895 | 1,878 | 17 | 1,816 | 62 | 62 | 199 | 2 | 204 | 7 | 155 | 1,200 | - | 49 | 15 |
| Mexico | 41,205 | 39,627 | 1,578 | 27,768 | 11,859 | 378 | 3,873 | 7,099 | 7,485 | 4,053 | 1,887 | 11,706 | 949 | 2,197 | 1,034 |
| Panama | 3,652 | 3,585 | 67 | 3,031 | 554 | 63 | 287 | - | 344 | 482 | 137 | 1,740 | 142 | 390 | 104 |
| Peru | 1,359 | 1,352 | 7 | 1,281 | 71 | 11 | 105 | - | 70 | 94 | 97 | 906 | 37 | 32 | 19 |
| Uruguay | 3,202 | 3,163 | 39 | 2,734 | 429 | 76 | 215 | 114 | 923 | 726 | 97 | 730 | 165 | 117 | 51 |
| Venezuela | 25,184 | 24,907 | 277 | 16,635 | 8,272 | 151 | 3,011 | 7,068 | 2,408 | 126 | 1,450 | 10,074 | 52 | 567 | 102 |
| Other Latin America | 6,282 | 6,234 | 48 | 5,832 | 402 | 168 | 1,784 | 144 | 1,162 | 151 | 289 | 2,228 | 20 | 288 | 58 |
| Total Latin America | 120,932 | 117,488 | 3,444 | 92,711 | 24,777 | 1,457 | 13,216 | 14,620 | 18,817 | 9,183 | 7,230 | 45,101 | 2,330 | 5,534 | 2,203 |
| Caribbean: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Bahamas | 179,781 | 179,070 | 711 | 167,071 | 11,999 | 114 | 1,088 | 314 | 10,956 | 159,246 | 190 | 2,001 | 704 | 4,457 | 335 |
| Bermuda | 10,648 | 10,381 | 267 | 6,292 | 4,089 | 91 | 506 | 465 | 3,078 | 325 | 541 | 672 | 347 | 4,356 | 96 |
| Cayman Islands | 458,445 | 441,104 | 17,341 | 297,542 | 143,562 | 37 | 3,636 | 61 | 121,616 | 251,751 | 207 | 3,274 | 684 | 59,838 | 2,238 |
| Cuba | 88 | 88 | - | 88 | - | 2 | 6 | - | 11 | - | - | 61 | - | 8 | - |
| Jamaica | 1,220 | 1,180 | 40 | 1,174 | 6 | 24 | 538 | - | 331 | 30 | 29 | 130 | - | 98 | 2 |
| Netherlands Antilles | 3,169 | 3,160 | 9 | 2,914 | 246 | 82 | 125 | 5 | 373 | 379 | 74 | 353 | 83 | 1,686 | 7 |
| Trinidad and Tobago | 1,279 | 1,266 | 13 | 1,195 | 71 | 41 | 746 | - | 184 | 38 | 36 | 150 | 60 | 11 | 3 |
| Other Caribbean | 12,100 | 12,019 | 81 | 8,227 | 3,792 | 235 | 388 | 465 | 1,251 | 607 | 610 | 4,501 | 1,152 | 2,810 | 611 |
| Total Caribbean | 666,730 | 648,268 | 18,462 | 484,503 | 163,765 | 626 | 7,033 | 1,310 | 137,800 | 412,376 | 1,687 | 11,142 | 3,030 | 73,264 | 3,292 |

See footnotes at end of table

72

CAPITAL MOVEMENTS

TABLE CM-I-3.—Total Liabilities by Type and Country, Dec. 31, 2001, Preliminary, con.

[Position in millions of dollars. Source: Treasury International Capital Reporting System]

| Country | Total liabilities > Total (1) | Payable in dollars (2) | Payable in foreign currencies 1 (3) | Liabilities payable in dollars > Totals > Banks' own lia-bilities (4) | To foreign official institutions and unaf-filiated foreign banks > Custody liabilities (5) | Deposits Demand (6) | Time 2 (7) | Short-term U.S. Treasury obliga-tions 3 (8) | To all other foreigners > Other lia-bilities (9) | Liabilities to banks' own for-eign of-fices (10) | Deposits Demand (11) | Time 2 (12) | Memo-randam > Short-term U.S. Treas-ury obliga-tions 3 (13) | Negotia-ble CDs held for all for-eigners (15) | Other lia-bilities (14) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Mainland | 10,472 | 10,472 | - | 6,869 | 3,603 | 523 | 1,679 | 1 | 5,886 | 722 | 81 | 469 | 59 | 1,052 | 28 |
| Taiwan | 17,585 | 17,562 | 23 | 14,700 | 2,862 | 255 | 2,664 | 2,343 | 8,213 | 518 | 219 | 3,021 | 21 | 308 | 211 |
| Hong Kong | 26,762 | 26,494 | 268 | 18,820 | 7,674 | 527 | 1,123 | 2,458 | 8,117 | 8,394 | 442 | 2,134 | 108 | 3,191 | 84 |
| India | 3,703 | 3,703 | - | 1,694 | 2,009 | 181 | 60 | 935 | 1,396 | 669 | 85 | 145 | - | 232 | 9 |
| Indonesia | 12,382 | 12,381 | 1 | 2,140 | 10,241 | 179 | 248 | 10,204 | 1,064 | 236 | 200 | 240 | - | 10 | 7 |
| Israel | 7,851 | 7,826 | 25 | 4,208 | 3,618 | 130 | 108 | 3,405 | 1,385 | 714 | 108 | 1,769 | 10 | 197 | 60 |
| Japan | 172,061 | 155,260 | 16,801 | 64,274 | 90,986 | 1,224 | 11,372 | 69,773 | 6,835 | 45,063 | 930 | 1,585 | 94 | 18,384 | 1,512 |
| Korea | 9,110 | 9,038 | 72 | 3,708 | 5,330 | 224 | 132 | 3,486 | 2,658 | 1,611 | 58 | 206 | 307 | 356 | 13 |
| Lebanon | 560 | 560 | - | 547 | 13 | 34 | 8 | - | 405 | 6 | 9 | 85 | 2 | 11 | 10 |
| Malaysia | 1,307 | 1,255 | 52 | 976 | 279 | 119 | 9 | 215 | 637 | 211 | 12 | 44 | - | 8 | 2 |
| Pakistan | 1,963 | 1,957 | 6 | 865 | 1,092 | 57 | 82 | 982 | 527 | 189 | 21 | 58 | - | 41 | 28 |
| Philippines | 1,767 | 1,764 | 3 | 1,620 | 144 | 353 | 130 | 44 | 505 | 319 | 102 | 272 | 1 | 38 | 11 |
| Singapore | 16,990 | 15,085 | 1,905 | 13,587 | 1,498 | 362 | 3,467 | 392 | 2,051 | 7,404 | 171 | 505 | 70 | 663 | 15 |
| Syria | 65 | 65 | - | 63 | 2 | 13 | 1 | - | 31 | - | 1 | 17 | - | 2 | 2 |
| Thailand | 4,755 | 4,742 | 13 | 1,299 | 3,443 | 127 | 9 | 3,086 | 646 | 284 | 75 | 222 | 140 | 153 | 9 |
| Other Asia | 27,218 | 25,814 | 1,404 | 18,832 | 6,982 | 704 | 1,706 | 4,183 | 8,654 | 8,239 | 316 | 443 | 211 | 1,358 | 150 |
| Total Asia | 314,551 | 293,978 | 20,573 | 154,202 | 139,776 | 5,012 | 22,798 | 101,507 | 49,010 | 74,579 | 2,830 | 11,215 | 1,023 | 26,004 | 2,151 |
| Africa: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Congo (formerly Zaire) | 4 | 4 | - | 4 | - | 1 | - | - | - | 1 | 1 | 1 | - | - | - |
| Egypt | 2,781 | 2,774 | 7 | 1,299 | 1,475 | 52 | 76 | 1,371 | 690 | 181 | 16 | 342 | - | 46 | 40 |
| Ghana | 133 | 133 | - | 133 | - | 18 | 28 | - | 71 | - | 4 | 8 | - | 4 | - |
| Liberia | 257 | 227 | 30 | 161 | 66 | - | 1 | - | 2 | - | 8 | 150 | 9 | 57 | 8 |
| Morocco | 272 | 272 | - | 270 | 2 | 59 | - | - | 187 | - | 5 | 20 | - | 1 | - |
| South Africa | 837 | 833 | 4 | 760 | 73 | 45 | 2 | - | 266 | 220 | 86 | 132 | - | 82 | 4 |
| Other Africa | 7,199 | 7,102 | 97 | 5,756 | 1,346 | 1,634 | 1,049 | 1,248 | 2,255 | 336 | 177 | 277 | 10 | 116 | 10 |
| Total Africa | 11,483 | 11,345 | 138 | 8,383 | 2,962 | 1,809 | 1,156 | 2,619 | 3,471 | 738 | 297 | 930 | 19 | 306 | 62 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 5,647 | 5,589 | 58 | 2,757 | 2,832 | 368 | 136 | 1,578 | 2,065 | 237 | 635 | 80 | 171 | 319 | 2 |
| New Zealand | 321 | 234 | 87 | 209 | 25 | 25 | - | - | 108 | 9 | 31 | 25 | 15 | 21 | 2 |
| All other | 413 | 412 | 1 | 331 | 81 | 25 | - | 70 | 104 | 100 | 40 | 71 | - | 2 | 1 |
| Total other countries | 6,381 | 6,235 | 146 | 3,297 | 2,938 | 418 | 136 | 1,648 | 2,277 | 346 | 706 | 176 | 186 | 342 | 5 |
| Total foreign countries | 1,675,922 | 1,588,143 | 87,779 | 1,124,832 | 463,311 | 16,077 | 72,691 | 173,218 | 302,388 | 745,592 | 17,479 | 78,277 | 12,148 | 170,273 | 19,645 |
| International and regional organizations: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| International | 14,720 | 9,305 | 5,415 | 9,305 | - | - | - | - | - | - | 22 | 3,645 | - | 5,638 | - |
| European regional | 688 | 688 | - | 71 | 617 | - | - | - | - | - | 5 | 47 | 577 | 59 | - |
| Latin American regional | 480 | 480 | - | 459 | 21 | - | - | - | - | - | 4 | 62 | - | 414 | 20 |
| Caribbean regional | 84 | 84 | - | 84 | - | - | - | - | - | - | - | - | - | 84 | - |
| Asian regional | 213 | 213 | - | 213 | - | - | - | - | - | - | 1 | 1 | - | 211 | - |
| African regional | 33 | 33 | - | 33 | - | - | - | - | - | - | 1 | - | - | 32 | - |
| Middle Eastern regional | - | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Total international and regional | 16,218 | 10,803 | 5,415 | 10,165 | 638 | - | - | - | - | - | 33 | 3,755 | 577 | 6,438 | 20 |
| Grand total | 1,692,140 | 1,598,946 | 93,194 | 1,134,997 | 463,949 | 16,077 | 72,691 | 173,218 | 302,388 | 745,592 | 17,512 | 82,032 | 12,725 | 176,711 | 19,665 |

1 These data as of Sept. 30, 2001.
2 Excludes negotiable time certificates of deposit, which are included in "Other Liabilities."
3 U.S. Treasury bills and certificates held in custody for the account of oil-exporting countries in "Other Asia" and "Other Africa" amount to $2,427 million.
4 Since December 1992, data for all other republics of the former U.S.S.R. included in "Other Europe."

5 Before January 2001, data included in United Kingdom.
6 Includes Serbia and Montenegro, which presently form an entity not formally recognized by the United States. Data for entities of the former Yugoslavia recognized as independent states by the United States are reported under "Other Europe" as follows: since December 1992 for Bosnia and Herzegovina, Croatia and Slovenia; and since June 1994 for the former Yugoslav Republic of Macedonia.

CAPITAL MOVEMENTS

73

CHART CM-A.—U.S. Liabilities to Foreigners Reported by U.S. Banks, Brokers and Dealers with Respect to Selected Countries

| Category | col_2 | col_3 |
| --- | --- | --- |
| United Kingdom | All other Europe | Caribbean banking centers |
| Japan | All other Asia | All other countries |

| [In millions of dollars. Source: Treasury International Capital Reporting System] > Country | 1997 | Calendar years > 1998 | 1999 | 2000 | 2001 | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| United Kingdom | 212,790 | 202,280 | 190,706 | 187,145 | 185,361 |  |
| All other Europe | 274,671 | 274,354 | 290,632 | 294,716 | 339,013 |  |
| Caribbean banking centers1,2 | 414,642 | 451,575 | 487,601 | 593,499 | 655,695 |  |
| Japan | 172,352 | 193,202 | 170,614 | 162,449 | 172,061 |  |
| All other Asia | 128,650 | 143,224 | 165,229 | 158,524 | 142,490 |  |
| Subtotal | 1,203,105 | 1,264,635 | 1,304,782 | 1,396,333 | 1,494,620 |  |
| All other countries | 197,446 | 184,327 | 192,495 | 192,856 | 197,520 |  |
| Grand total | 1,400,551 | 1,448,962 | 1,497,277 | 1,589,189 | 1,692,140 |  |

1 Includes Bahamas, Bermuda, British West Indies, Netherlands Antilles and Panama

2 Beginning January 2001, Cayman Islands replaced British West Indies in reporting format.

In 2001, U.S. banking liabilities increased $103 billion, owing to a particularly large increase in the fourth quarter. For the year, the increase was mainly opposite the Caribbean financial centers and "All other Europe."

U.S. banking liabilities to foreigners, excluding long-term securities, are concentrated in international financial centers. The data on this page show that nearly one-half of U.S. banking liabilities currently is reported opposite the United Kingdom and the banking centers in the Caribbean. Foreigners domiciled in the rest of Europe and in Asia hold an additional 40 percent.

U.S. banking liabilities in the mid-1990s went through a growth spurt. The annual growth rate between 1993 and 1997 averaged 10 percent. From 1998 to 2001, growth slowed to about 5 percent per year, more in line with the 1989 through 1992 period.

74

CAPITAL MOVEMENTS

SECTION II.—Claims on Foreigners Reported by Banks in the United States

TABLE CM-II-1.—Total Claims by Type

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System]

| Type of claim | Calendar year 1999 | 2000 > Mar. r | June r | Sept. r | Dec. r | 2001 > Mar. r | June | Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total claims | 1,033,128 | 1,106,138 | 1,115,293 | 1,105,023 | 1,177,192 | 1,291,727 | 1,280,196 | 1,221,713 |
| Payable in dollars | 944,937 | 1,020,894 | 1,028,630 | 1,025,546 | 1,095,869 | 1,197,443 | 1,181,652 | 1,132,166 |
| Banks' own claims on foreigners | 793,139 | 823,085 | 844,105 | 855,492 | 904,642 | 980,742 | 990,714 | 956,986 |
| Foreign public borrowers | 30,527 | 31,856 | 36,081 | 35,152 | 33,221 | 46,347 | 47,500 | 41,306 |
| Unaffiliated foreign banks: |  |  |  |  |  |  |  |  |
| Deposits | 34,538 | 24,377 | 22,371 | 23,765 | 23,886 | 19,948 | 20,155 | 19,803 |
| Other | 62,648 | 65,599 | 66,331 | 63,023 | 71,357 | 81,770 | 71,292 | 72,374 |
| Own foreign offices | 529,682 | 566,207 | 575,022 | 592,669 | 630,137 | 670,957 | 686,065 | 657,672 |
| All other foreigners | 135,744 | 135,046 | 144,300 | 140,883 | 146,041 | 161,720 | 165,702 | 165,831 |
| Claims of banks' domestic customers | 151,798 | 197,809 | 184,525 | 170,054 | 191,227 | 216,701 | 190,938 | 175,180 |
| Deposits | 88,006 | 129,765 | 106,464 | 87,882 | 100,352 | 111,323 | 93,656 | 89,478 |
| Negotiable and readily transferable instruments | 51,161 | 56,032 | 62,975 | 70,334 | 78,147 | 92,013 | 81,034 | 75,868 |
| Collections and other | 12,631 | 12,012 | 15,086 | 11,838 | 12,728 | 13,365 | 16,248 | 9,834 |
| Payable in foreign currencies | 88,191 | 85,244 | 86,663 | 79,477 | 81,323 | 94,284 | 98,544 | 89,547 |
| Banks' own claims on foreigners of which | 67,365 | 63,491 | 67,861 | 60,354 | 56,912 | 73,179 | 77,400 | 68,703 |
| Canadian dollars | n.a. | n.a. | n.a. | n.a. | n.a. | - | 5,413 | 5,828 |
| Euros | n.a. | n.a. | n.a. | n.a. | n.a. | - | 31,812 | 27,630 |
| U.K. pounds sterling | n.a. | n.a. | n.a. | n.a. | n.a. | - | 9,023 | 6,970 |
| Japanese yen | n.a. | n.a. | n.a. | n.a. | n.a. | - | 10,915 | 10,211 |
| Claims of banks' domestic customers of which | 20,826 | 21,753 | 18,802 | 19,123 | 24,411 | 21,105 | 21,144 | 20,844 |
| Canadian dollars | n.a. | n.a. | n.a. | n.a. | n.a. | - | 811 | 876 |
| Euros | n.a. | n.a. | n.a. | n.a. | n.a. | - | 6,378 | 8,970 |
| U.K. pounds sterling | n.a. | n.a. | n.a. | n.a. | n.a. | - | 2,114 | 1,733 |
| Japanese yen | n.a. | n.a. | n.a. | n.a. | n.a. | - | 874 | 386 |
| Memoranda: |  |  |  |  |  |  |  |  |
| Claims reported by IBFs | 274,611 | 305,885 | 294,186 | 307,289 | 308,953 | 325,510 | 344,652 | 306,583 |
| Payable in dollars | 243,765 | 274,265 | 261,072 | 277,410 | 281,707 | 293,792 | 312,578 | 276,826 |
| Payable in foreign currencies | 30,846 | 31,620 | 33,114 | 29,879 | 27,246 | 31,718 | 32,074 | 29,757 |
| Customer liability on acceptances | 4,553 | 4,462 | 5,053 | 4,701 | 4,257 | 2,993 | 3,054 | 2,468 |
| Collateralized by resale agreements | n.a. | n.a. | n.a. | n.a. | n.a. | 134,083 | 129,693 | 111,844 |
| Foreign public borrowers | n.a. | n.a. | n.a. | n.a. | n.a. | 27,964 | 28,463 | 21,427 |
| Foreign banks and other foreigners | n.a. | n.a. | n.a. | n.a. | n.a. | 103,575 | 96,770 | 86,058 |
| International and regional orgs. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,544 | 4,460 | 4,359 |
| Claims with remaining maturity of 1 year or less: |  |  |  |  |  |  |  |  |
| On foreign public borrowers | 18,328 | 19,249 | 21,001 | 19,713 | 17,443 | 21,615 | 23,206 | 17,123 |
| On all other unaffiliated foreigners | 169,566 | 155,964 | 160,395 | 154,280 | 168,660 | 173,417 | 168,621 | 162,994 |
| Claims with remaining maturity of more than 1 year: |  |  |  |  |  |  |  |  |
| On foreign public borrowers | 11,933 | 12,306 | 14,605 | 14,886 | 15,108 | 24,301 | 23,730 | 23,523 |
| On all other unaffiliated foreigners | 67,255 | 68,922 | 72,541 | 73,500 | 72,798 | 88,280 | 86,552 | 94,908 |

CAPITAL MOVEMENTS

75

TABLE CM-II-2.—Total Claims by Country

[Position at end of period in millions of dollars. Source: Treasury International Capital Reporting System

| Country | Calendar year 1999 | 2000 > Mar. r | June r | Sept. r | Dec. r | 2001 > Mar. r | June | Sept. p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |
| Austria | 4,651 | 6,539 | 5,601 | 6,570 | 4,862 | 4,728 | 4,405 | 3,849 |
| Belgium 1 | 15,774 | 15,246 | 12,693 | 10,769 | 9,957 | 6,962 | 6,200 | 7,219 |
| Bulgaria | 7 | 4 | 3 | 6 | 23 | 7 | 2 | 1 |
| Czech Republic | 152 | 113 | 183 | 140 | 139 | 179 | 129 | 147 |
| Denmark | 3,223 | 2,393 | 4,840 | 5,310 | 4,923 | 7,086 | 6,693 | 4,056 |
| Finland | 2,426 | 2,520 | 3,272 | 4,258 | 8,691 | 7,924 | 9,173 | 11,199 |
| France | 36,433 | 42,141 | 41,877 | 38,826 | 53,007 | 62,158 | 70,406 | 69,759 |
| Germany | 58,385 | 68,707 | 62,081 | 57,955 | 70,564 | 82,015 | 83,506 | 62,518 |
| Greece | 1,165 | 1,297 | 1,115 | 1,080 | 1,247 | 784 | 868 | 505 |
| Hungary | 37 | 44 | 33 | 46 | 41 | 25 | 19 | 19 |
| Ireland | 4,612 | 6,741 | 7,830 | 6,196 | 6,970 | 5,264 | 3,852 | 3,540 |
| Italy | 12,765 | 11,032 | 13,592 | 11,126 | 12,586 | 10,743 | 12,410 | 10,691 |
| Luxembourg 1 | n.a. | n.a. | n.a. | n.a. | n.a. | 3,884 | 8,529 | 9,641 |
| Netherlands | 19,928 | 22,917 | 22,913 | 23,089 | 22,974 | 30,918 | 24,961 | 25,070 |
| Norway | 1,160 | 2,630 | 3,036 | 5,613 | 5,655 | 9,013 | 7,301 | 5,221 |
| Poland | 1,219 | 435 | 403 | 240 | 434 | 397 | 192 | 426 |
| Portugal | 1,927 | 1,539 | 2,217 | 2,195 | 2,105 | 1,934 | 2,106 | 1,764 |
| Romania | 68 | 66 | 64 | 79 | 80 | 91 | 61 | 62 |
| Russia 2 | 731 | 725 | 763 | 661 | 690 | 1,147 | 1,091 | 703 |
| Spain | 5,400 | 4,702 | 5,029 | 4,163 | 4,531 | 7,529 | 5,452 | 5,981 |
| Sweden | 8,508 | 14,407 | 15,326 | 15,295 | 15,985 | 19,379 | 18,847 | 19,449 |
| Switzerland | 85,388 | 120,883 | 96,171 | 105,416 | 87,736 | 111,214 | 124,159 | 80,037 |
| Turkey | 9,906 | 9,596 | 4,742 | 4,254 | 4,455 | 4,369 | 3,983 | 4,038 |
| United Kingdom | 172,345 | 186,718 | 210,737 | 209,012 | 223,976 | 258,891 | 256,100 | 254,652 |
| Channel Islands and Isle of Man 3 | n.a. | n.a. | n.a. | n.a. | n.a. | 3,352 | 3,276 | 4,171 |
| Yugoslavia 4 | 50 | 50 | 49 | 49 | 50 | 49 | 49 | 4 |
| Other Europe | 9,515 | 8,529 | 8,957 | 9,307 | 7,029 | 3,329 | 2,489 | 2,458 |
| Total Europe | 455,775 | 529,974 | 523,527 | 521,655 | 548,710 | 643,371 | 656,259 | 587,180 |
| Canada | 56,906 | 61,729 | 62,337 | 54,604 | 55,908 | 64,476 | 68,001 | 66,268 |
| Latin America: |  |  |  |  |  |  |  |  |
| Argentina | 11,486 | 11,477 | 11,804 | 12,322 | 12,911 | 12,620 | 13,233 | 13,295 |
| Brazil | 18,733 | 17,259 | 18,971 | 20,184 | 22,130 | 21,374 | 22,959 | 24,041 |
| Chile | 6,743 | 6,666 | 6,312 | 6,115 | 6,067 | 6,120 | 5,603 | 5,501 |
| Colombia | 4,543 | 3,954 | 3,808 | 3,870 | 4,388 | 4,044 | 3,657 | 3,620 |
| Ecuador | 780 | 701 | 626 | 641 | 651 | 551 | 538 | 524 |
| Guatemala | 1,162 | 1,206 | 1,255 | 1,252 | 1,279 | 1,205 | 1,229 | 1,294 |
| Mexico | 19,160 | 17,948 | 17,798 | 17,373 | 18,247 | 18,192 | 17,874 | 17,674 |
| Panama | 3,512 | 3,126 | 3,289 | 3,040 | 3,239 | 3,235 | 3,389 | 3,583 |
| Peru | 2,559 | 2,252 | 2,493 | 2,719 | 2,823 | 2,830 | 2,583 | 2,451 |
| Uruguay | 822 | 786 | 641 | 744 | 702 | 458 | 446 | 550 |
| Venezuela | 3,720 | 3,799 | 3,602 | 3,593 | 3,749 | 3,451 | 3,124 | 3,387 |
| Other Latin America 5 | 5,135 | 5,376 | 5,260 | 4,969 | 5,277 | 3,575 | 3,103 | 3,294 |
| Total Latin America | 78,355 | 74,550 | 75,859 | 76,822 | 81,463 | 77,655 | 77,738 | 79,214 |
| Caribbean: |  |  |  |  |  |  |  |  |
| Bahamas | 112,826 | 111,906 | 112,818 | 109,297 | 132,681 | 121,521 | 110,733 | 118,579 |
| Bermuda | 8,117 | 7,476 | 6,369 | 6,530 | 9,485 | 8,280 | 6,799 | 8,370 |
| British West Indies 6 | 210,411 | 212,021 | 216,609 | 219,416 | 237,770 | n.a. | n.a. | n.a. |
| Cayman Islands 6 | n.a. | n.a. | n.a. | n.a. | n.a. | 250,305 | 241,173 | 240,062 |
| Netherlands Antilles | 6,051 | 6,415 | 6,513 | 5,783 | 5,812 | 6,961 | 5,802 | 9,900 |
| Trinidad and Tobago | 609 | 637 | 685 | 599 | 609 | 710 | 949 | 963 |
| Other Caribbean 5 | n.a. | n.a. | n.a. | n.a. | n.a. | 5,211 | 4,380 | 3,625 |
| Total Caribbean | 338,313 | 338,787 | 343,290 | 341,966 | 386,712 | 393,336 | 370,137 | 381,868 |

See footnotes at end of table.

76

CAPITAL MOVEMENTS

TABLE CM-II-2.—Total Claims by Country, con.

