TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |
| 1941 and 1942 | 2,427 | - | 2,427 | 12 | 12 | - | 2,414 |
| 1943 | 2,759 | - | 2,759 | 55 | 55 | - | 5,119 |
| 1944 | 2,876 | - | 2,876 | 134 | 134 | - | 7,861 |
| 1945 | 2,658 | - | 2,658 | 220 | 220 | - | 10,299 |
| 1946 | 2,465 | - | 2,465 | 348 | 348 | - | 12,416 |
| 1947 | 2,561 | - | 2,561 | 469 | 469 | - | 14,508 |
| 1948 | 1,907 | - | 1,907 | 566 | 566 | - | 15,850 |
| 1949 | 2,390 | - | 2,390 | 619 | 619 | - | 17,621 |
| 1950 | 1,449 | - | 1,449 | 621 | 621 | - | 18,448 |
| 1951 | 1,523 | - | 1,523 | 794 | 794 | - | 19,177 |
| 1952 | 422 | - | 422 | 783 | 783 | - | 18,816 |
| Calendar years: |  |  |  |  |  |  |  |
| 1941 and 1942 | 3,701 | - | 3,701 | 31 | 31 | - | 3,669 |
| 1943 | 2,640 | - | 2,640 | 89 | 89 | - | 6,221 |
| 1944 | 2,891 | - | 2,891 | 181 | 181 | - | 8,931 |
| 1945 | 2,520 | - | 2,520 | 264 | 264 | - | 11,186 |
| 1946 | 2,637 | - | 2,637 | 426 | 426 | - | 13,397 |
| 1947 | 2,267 | - | 2,267 | 512 | 512 | - | 15,152 |
| 1948 | 2,573 | - | 2,573 | 618 | 618 | - | 17,108 |
| 1949 | 1,392 | - | 1,392 | 613 | 613 | - | 17,887 |
| 1950 | 1,990 | - | 1,990 | 682 | 682 | - | 19,194 |
| 1951 | 646 | - | 646 | 834 | 834 | - | 19,006 |
| Months: |  |  |  |  |  |  |  |
| 1952-January | 61 | - | 61 | 63 | 63 | - | 19,004 |
| February | 42 | - | 42 | 56 | 56 | - | 18,989 |
| March | 38 | - | 38 | 63 | 63 | - | 18,964 |
| April | 37 | - | 37 | 62 | 62 | - | 18,939 |
| May | 4 | - | 4 | 63 | 63 | - | 18,880 |
| June | -1 | - | -1 | 62 | 62 | - | 18,816 |
| July | * | - | * | 69 | 69 | - | 18,748 |
| August | * | - | * | 60 | 60 | - | 18,687 |
| September | * | - | * | 61 | 61 | - | 18,627 |
| Series K 6/ |  |  |  |  |  |  |  |
| Fiscal year: |  |  |  |  |  |  |  |
| 1952 | 86 | - | 86 | - | - | - | 86 |
| Months: |  |  |  |  |  |  |  |
| 1952-May | 29 | - | 29 | - | - | - | 29 |
| June | 57 | - | 57 | - | - | - | 86 |
| July | 43 | - | 43 | - | - | - | 128 |
| August | 37 | - | 37 | * | * | - | 165 |
| September | 30 | - | 30 | * | * | - | 195 |

Source: Daily Treasury Statement; Office of the Treasurer of the U.S. Footnotes at end of Table 4.

32

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 4.- Redemptions of Matured and Unmatured Savings Bonds

(In millions of dollars)

| Period 1/ | Total | Matured bonds 3/ > Total matured | Series A-D | Series K > Total | For cash | In exchange for Series G or K | Unmatured bonds 2/ > Total unmatured | Sales price | Accrued discount |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1951 | 6,137 | 817 | 779 | 38 | 37 | 1 | 5,320 | 4,996 | 324 |
| 1952 | 5,109 | 792 | 90 | 702 | 694 | 9 | 4,317 | 4,046 | 271 |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1950 | 5,840 | 987 | 987 | - | - | - | 4,853 | 4,583 | 270 |
| 1951 | 5,651 | 772 | 522 | 250 | 245 | 5 | 4,879 | 4,571 | 308 |
| Months: |  |  |  |  |  |  |  |  |  |
| 1952-January | 493 | 101 | 7 | 94 | 93 | 1 | 392 | 371 | 21 |
| February | 411 | 103 | 7 | 96 | 95 | 2 | 308 | 287 | 21 |
| March | 428 | 85 | 5 | 80 | 79 | 1 | 343 | 321 | 22 |
| April | 438 | 81 | 5 | 77 | 76 | 1 | 357 | 333 | 23 |
| May | 423 | 73 | 4 | 70 | 69 | * | 349 | 328 | 22 |
| June | 431 | 73 | 3 | 70 | 69 | * | 358 | 337 | 21 |
| July | 468 | 90 | 4 | 86 | 86 | * | 378 | 354 | 24 |
| August | 399 | 83 | 3 | 80 | 79 | * | 316 | 295 | 21 |
| September | 417 | 78 | 3 | 76 | 75 | * | 338 | 317 | 21 |

Sources: Daily Treasury Statement.
1/ Details by series on a cumulative basis and by periods for Series A-D combined will be found in the February 1952 and previous issues of the "Treasury Bulletin".
2/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.
3/ Includes both matured and unmatured bonds; see Table 4.
4/ Sales began June 1, 1952.

2/ Sales were discontinued after April 30, 1952.
6/ Sales began May 1, 1952.
7/ Comparable data are not available prior to January 1950.
8/ Of the total maturity value, 75% is issue price and 25% is accrued discount.
2/ Include redemptions not yet classified.
* Less than $500,000.
p Preliminary.

November 1952

33

UNITED STATES SAVINGS BONDS

Table 5.- Sales and Redemptions, by Denominations, Series E and H and Series F, G, J, and K

(In thousands of pieces)

| Period | Total, all denominations | $10 2/ | $25 | $50 | $100 | $200 3/ | $500 | $1,000 | $5,000 4/ | $10,000 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E and H combined 1/ |  |  |  |  |  |  |  |  |  |  |
| Sales |  |  |  |  |  |  |  |  |  |  |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941-45 | 882,683 | 9,223 | 623,733 | 128,084 | 100,769 | - | 11,753 | 9,122 | - | - |
| 1946 | 165,039 | 8,505 | 112,071 | 24,274 | 14,693 | 1,311 | 2,065 | 2,121 | - | - |
| 1947 | 71,356 | 2,095 | 45,876 | 10,896 | 7,803 | 801 | 1,645 | 2,241 | - | - |
| 1948 | 58,971 | 522 | 36,146 | 9,901 | 7,777 | 816 | 1,571 | 2,238 | - | - |
| 1949 | 64,576 | 394 | 39,400 | 11,425 | 8,550 | 916 | 1,569 | 2,322 | - | - |
| 1950 | 64,304 | 335 | 39,150 | 11,841 | 8,654 | 917 | 1,413 | 1,995 | - | - |
| 1951 | 64,299 | 1 | 41,751 | 11,786 | 7,649 | 786 | 1,036 | 1,290 | - | - |
| 1952 p | 74,136 | * | 50,701 | 13,129 | 7,559 | 720 | 948 | 1,076 | 1 | * |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941-45 | 992,118 | 14,963 | 697,925 | 144,232 | 110,832 | 769 | 13,073 | 10,323 | - | - |
| 1946 | 93,502 | 4,191 | 62,769 | 13,757 | 8,492 | 918 | 1,505 | 1,870 | - | - |
| 1947 | 62,574 | 974 | 39,219 | 10,099 | 7,650 | 803 | 1,607 | 2,223 | - | - |
| 1948 | 61,813 | 435 | 37,659 | 10,640 | 8,246 | 879 | 1,603 | 2,352 | - | - |
| 1949 | 65,118 | 371 | 39,572 | 11,826 | 8,688 | 933 | 1,514 | 2,213 | - | - |
| 1950 | 62,929 | 141 | 39,050 | 11,660 | 8,253 | 865 | 1,257 | 1,703 | - | - |
| 1951 | 68,069 | 1 | 45,661 | 12,148 | 7,430 | 738 | 951 | 1,139 | - | - |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1952-January | 7,257 | - | 4,862 | 1,281 | 772 | 79 | 113 | 150 | - | - |
| February | 6,243 | - | 4,257 | 1,106 | 633 | 59 | 83 | 105 | - | - |
| March | 6,706 | - | 4,617 | 1,212 | 654 | 59 | 77 | 88 | - | - |
| April | 6,427 | - | 4,404 | 1,141 | 617 | 55 | 71 | 79 | - | - |
| May | 6,286 | - | 4,414 | 1,107 | 583 | 52 | 63 | 67 | - | - |
| June p | 6,322 | - | 4,359 | 1,126 | 604 | 56 | 82 | 93 | 1 | * |
| July p | 6,281 | - | 4,247 | 1,125 | 639 | 60 | 96 | 111 | 2 | * |
| August p | 6,194 | - | 4,165 | 1,119 | 642 | 61 | 97 | 109 | 1 | * |
| September p | 6,114 | - | 4,169 | 1,084 | 619 | 59 | 89 | 94 | 1 | * |
| Inception to date p | 1,463,952 | 21,076 | 1,001,409 | 224,663 | 165,353 | 6,446 | 22,281 | 22,717 | 5 | 2 |
| Redemptions |  |  |  |  |  |  |  |  |  |  |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |
| 1941-45 | 241,760 | 1,317 | 198,935 | 27,464 | 12,201 | - | 1,062 | 780 | - | - |
| 1946 | 192,985 | 6,247 | 145,094 | 26,344 | 13,205 | 76 | 1,141 | 877 | - | - |
| 1947 | 123,725 | 4,109 | 88,836 | 17,872 | 10,713 | 189 | 1,105 | 900 | - | - |
| 1948 | 93,438 | 2,052 | 65,331 | 14,302 | 9,387 | 246 | 1,115 | 1,004 | - | - |
| 1949 | 79,646 | 1,369 | 54,863 | 12,623 | 8,450 | 284 | 1,077 | 1,035 | - | - |
| 1950 | 76,109 | 1,017 | 52,101 | 12,346 | 8,155 | 334 | 1,069 | 1,088 | - | - |
| 1951 | 82,875 5/ | 701 | 54,840 | 14,134 | 9,911 | 466 | 1,351 | 1,472 | - | - |
| 1952 | 76,403 5/ | 443 | 51,649 | 12,662 | 8,777 | 371 | 1,211 | 1,291 | - | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |  |
| 1941-45 | 341,505 | 4,150 | 275,768 | 40,689 | 18,235 | * | 1,533 | 1,129 | - | - |
| 1946 | 163,115 | 5,802 | 118,862 | 23,111 | 12,965 | 165 | 1,236 | 975 | - | - |
| 1947 | 102,977 | 2,897 | 72,911 | 15,295 | 9,664 | 213 | 1,077 | 920 | - | - |
| 1948 | 85,888 | 1,595 | 59,265 | 13,470 | 9,086 | 273 | 1,134 | 1,065 | - | - |
| 1949 | 76,933 | 1,217 | 52,996 | 12,284 | 8,065 | 302 | 1,046 | 1,025 | - | - |
| 1950 | 79,176 | 835 | 53,087 | 13,257 | 9,081 | 404 | 1,220 | 1,292 | - | - |
| 1951 | 77,202 5/ | 549 | 51,552 | 13,000 | 9,079 | 420 | 1,244 | 1,359 | - | - |
| Months: |  |  |  |  |  |  |  |  |  |  |
| 1952-January | 7,337 | 42 | 4,948 | 1,200 | 842 | 32 | 127 | 146 | - | - |
| February | 5,762 | 32 | 3,804 | 971 | 706 | 29 | 106 | 114 | - | - |
| March | 6,391 | 34 | 4,301 | 1,061 | 748 | 32 | 104 | 112 | - | - |
| April | 6,846 | 35 | 4,653 | 1,130 | 783 | 33 | 105 | 107 | - | - |
| May | 6,758 | 34 | 4,625 | 1,114 | 753 | 31 | 100 | 101 | - | - |
| June | 7,050 | 33 | 4,824 | 1,166 | 791 | 32 | 101 | 102 | - | - |
| July | 7,607 | 34 | 5,247 | 1,252 | 827 | 32 | 107 | 108 | - | - |
| August p | 6,250 | 31 | 4,275 | 1,031 | 700 | 31 | 88 | 94 | - | - |
| September p | 7,544 | 38 | 5,160 | 1,245 | 845 | 38 | 106 | 113 | - | - |
| Inception to date p | 988,342 | 17,358 | 726,278 | 141,273 | 83,171 | 2,067 | 9,433 | 8,762 | - | - |

Footnotes at end of table.

(Continued on following page)

34

Treasury Bulletin

UNITED STATES SAVINGS BONDS

Table 5.- Sales and Redemptions, by Denominations, Series B and H and Series F, G, J, and K - (Continued)

(In thousands of pieces)

| Period | Total, all denominations | $25 7/ | $100 8/ | $500 | $1,000 | $5,000 | $10,000 | $100,000 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941-45 | 12,789 | 883 | 4,564 | 1,957 | 4,236 | 551 | 598 | - |
| 1946 | 2,323 | 126 | 549 | 371 | 937 | 117 | 124 | - |
| 1947 | 2,074 | 43 | 466 | 345 | 970 | 128 | 122 | - |
| 1948 | 1,630 | 31 | 385 | 279 | 747 | 97 | 90 | - |
| 1949 | 1,378 | 28 | 311 | 214 | 556 | 73 | 197 | - |
| 1950 | 1,114 | 26 | 275 | 180 | 486 | 63 | 84 | - |
| 1951 | 813 5/ | 21 | 193 | 119 | 301 | 38 | 142 | - |
| 1952 p | 533 5/ | 18 | 149 | 101 | 218 | 24 | 23 | * |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941-45 | 14,056 | 974 | 4,964 | 2,165 | 4,705 | 604 | 644 | - |
| 1946 | 2,098 | 56 | 491 | 340 | 957 | 127 | 126 | - |
| 1947 | 1,863 | 36 | 420 | 314 | 871 | 114 | 109 | - |
| 1948 | 1,529 | 29 | 343 | 240 | 629 | 83 | 205 | - |
| 1949 | 1,172 | 27 | 293 | 197 | 517 | 65 | 74 | - |
| 1950 | 1,068 | 24 | 242 | 155 | 416 | 57 | 175 | - |
| 1951 | 622 5/ | 20 | 176 | 109 | 255 | 29 | 34 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1952-January | 68 | 2 | 19 | 13 | 28 | 3 | 3 | - |
| February | 45 | 1 | 13 | 9 | 18 | 2 | 2 | - |
| March | 44 | 2 | 13 | 8 | 18 | 2 | 2 | - |
| April | 43 | 2 | 13 | 8 | 17 | 2 | 2 | - |
| May p | 19 | 1 | 4 | 4 | 8 | 1 | 1 | * |
| June p | 27 | 1 | 2 | 7 | 13 | 2 | 3 | * |
| July p | 24 | 1 | 2 | 5 | 11 | 2 | 2 | * |
| August p | 25 | 1 | 3 | 6 | 11 | 2 | 2 | * |
| September p | 21 | 1 | 2 | 5 | 10 | 1 | 2 | * |
| Inception to date | 22,725 | 1,178 | 6,999 | 3,583 | 8,483 | 1,095 | 1,386 | 1 |

| Fiscal years: > 1941-45......... > 1946......... > 1947......... > 1948......... > 1949......... > 1950......... > 1951......... > 1952......... > Calendar years: > 1941-45......... > 1946......... > 1947......... > 1948......... > 1949......... > 1950......... > 1951......... > Months: | Redemptions > 595 > 600 > 746 > 859 > 925 > 922 > 1,032 > 884 > 835 > 728 > 800 > 917 > 915 > 977 > 975 | 40 > 59 > 61 > 79 > 86 > 83 > 73 > 55 > 64 > 72 > 81 > 87 > 79 > 63 | 221 > 227 > 272 > 293 > 312 > 306 > 324 > 274 > 311 > 273 > 283 > 309 > 305 > 318 > 300 | 88 > 113 > 133 > 144 > 147 > 167 > 142 > 123 > 109 > 122 > 143 > 144 > 158 > 155 | 194 > 186 > 243 > 292 > 316 > 323 > 385 > 330 > 267 > 230 > 264 > 316 > 315 > 352 > 366 | 28 > 24 > 32 > 37 > 39 > 37 > 47 > 41 > 38 > 30 > 34 > 40 > 38 > 41 > 45 | 24 > 17 > 25 > 26 > 28 > 26 > 36 > 43 > 32 > 21 > 25 > 28 > 26 > 29 > 45 | - |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1952-January.... | 70 | 5 | 21 | 11 | 25 | 3 | 3 | - |
| February..... | 60 | 4 | 18 | 9 | 22 | 3 | 3 | - |
| March......... | 74 | 4 | 23 | 12 | 29 | 3 | 3 | - |
| April......... | 70 | 3 | 23 | 12 | 26 | 3 | 3 | - |
| May......... | 72 | 3 | 23 | 12 | 27 | 3 | 3 | - |
| June......... | 73 | 5 | 23 | 12 | 28 | 3 | 3 | - |
| July......... | 77 | 5 | 24 | 12 | 29 | 4 | 3 | - |
| August......... | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| September..... | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| Inception through July 1952...... | 6,641 | 539 | 2,253 | 1,035 | 2,296 | 290 | 228 | - |

Source: Based on Daily Treasury Statement and reports from Federal Reserve Banks and Bureau of the Public Debt.
1/ Sale of Series H bonds began June 1, 1952.
2/ Sale was authorized June 1944, to Armed Forces only; and discontinued after March 31, 1950.
3/ Sales began in October 1945.
4/ Sales of $10,000 denomination Series E bonds were authorized on May 1, 1952, and $5,000 and $10,000 Series H bonds on June 1, 1952.
5/ Includes exchanges of matured Series E bonds for Series G bonds beginning May 1951 and for Series K bonds beginning May 1952.

6/ Sale of Series F and G bonds were discontinued on April 30, 1952, and sale of J and K bonds began on May 1, 1952.
7/ All Series F bonds from December 1941 until May 1, 1952, when J bonds were issued.
8/ Sale of $100 denomination not offered for Series K bonds.
9/ Sale authorized for J and K bonds on May 1, 1952.
* Less than 500 pieces.
n.e. Not available.
p Preliminary.

November 1952

35

TREASURY SAVINGS NOTES

Treasury tax and savings notes have been issued in five series: Tax Series A from August 1, 1941, through June 22, 1943; Tax Series B from August 1, 1941, through September 12, 1942; Savings Series C (originally designated Tax Series C) from September 14, 1942, through August 31, 1948; Savings Series D from September 1, 1948, through May 14, 1951; and Savings Series A beginning on May 15, 1951.

Details concerning terms and conditions for purchase and redemption and investment yields of Savings Series A appear in the June 1951 issue of the "Treasury Bulletin", page A-1. Similar information with respect to Savings Series D will be found in the October 1948 and September 1949 issues, and with respect to Savings Series C in the October 1945

For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series A and B, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sales and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946, pages 42 and 43.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased.

Table 1.- Sales and Redemptions by Series, Cumulative through September 30, 1952

(In millions of dollars)

| Series | Sales | Redemptions > Total | For cash | For taxes | Amount outstanding > Matured debt | Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A (tax series) | 407 1/ | 406 | 67 1/ | 339 | 1 | - |
| Series B (tax series) | 4,944 | 4,944 | 182 1/ | 4,761 | * | - |
| Series C | 32,438 1/ | 32,429 | 11,037 | 21,392 | 8 | - |
| Series D | 12,333 | 11,739 | 8,766 | 2,973 | 2 | 592 |
| Series A | 8,290 | 2,844 | 495 | 2,349 | - | 5,446 |
| Total | 58,412 | 52,362 | 20,548 | 31,814 | 11 | 6,039 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement 1/ Includes exchanges in connection with the offering in September 1942

of Tax Series A-1945 and Series C. Less than $500,000.

Table 2.- Sales and Redemptions by Periods, All Series Combined

(In millions of dollars)

| Period | Sales | Redemptions 1/ > Total | For cash | For taxes | Amount outstanding > Matured debt | Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |
| 1942-45 | 28,867 | 18,725 | 1,256 | 17,469 | 6 | 10,136 |
| 1946 | 3,525 | 6,935 | 2,630 | 4,305 | 20 | 6,711 |
| 1947 | 3,057 | 4,200 | 2,185 | 2,015 | 28 | 5,560 |
| 1948 | 2,114 | 3,303 | 1,972 | 1,331 | 35 | 4,394 |
| 1949 | 3,994 | 3,532 | 2,079 | 1,453 | 32 | 4,860 |
| 1950 | 6,150 | 2,549 | 1,510 | 1,039 | 20 | 8,472 |
| 1951 | 5,142 | 5,799 | 4,633 | 1,166 | 18 | 7,818 |
| 1952 | 4,965 | 6,174 | 3,437 | 2,737 | 14 | 6,612 |
| Calendar years: |  |  |  |  |  |  |
| 1941-45 | 31,050 | 22,737 | 2,691 | 20,046 | 77 | 8,235 |
| 1946 | 2,789 | 5,305 | 2,337 | 2,968 | 72 | 5,725 |
| 1947 | 2,925 | 3,244 | 1,881 | 1,363 | 94 | 5,384 |
| 1948 | 3,032 | 3,871 | 2,446 | 1,424 | 66 | 4,572 |
| 1949 | 5,971 | 2,951 | 1,584 | 1,366 | 49 | 7,610 |
| 1950 | 3,613 | 2,592 | 1,802 | 790 | 40 | 8,640 |
| 1951 | 5,823 | 6,922 | 5,657 | 1,265 | 47 | 7,534 |
| Months: |  |  |  |  |  |  |
| 1952-January | 584 | 593 | 530 | 63 | 32 | 7,539 |
| February | 630 | 132 | 106 | 25 | 26 | 8,044 |
| March | 185 | 1,323 | 167 | 1,156 | 20 | 6,911 |
| April | 409 | 266 | 153 | 114 | 16 | 7,057 |
| May | 636 | 224 | 188 | 36 | 15 | 7,470 |
| June | 198 | 1,057 | 160 | 897 | 14 | 6,612 |
| July | 279 | 452 | 389 | 62 | 13 | 6,440 |
| August | 176 | 287 | 253 | 34 | 12 | 6,330 |
| September | 114 | 406 | 203 | 202 | 11 | 6,039 |

Source: Office of the Treasurer of the U.S.; Daily Treasury Statement. 1/ Includes both matured and unmatured notes.

36

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month | Total Federal securities outstanding | Interest-bearing securities issued by the U. S. Government > Total outstanding > Total | Held by U. S. Government investment accounts 2/ > Public issues | Special issues | Held by Federal Reserve Banks - public issuee | Held by private investore 3/ > Total | Interest-bearing securities guaranteed by the U. S. Government, 1/ > Public market- able issues | Public non- market- able issues | Total outstanding | Held by U. S. Government investment and Federal Reserve Banks 2/ 4/ > Public market- able issues | Matured debt and debt bearing no interest > Public non- market- able issues | Held by private investore 3/ | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945..... | 259,115 | 256,357 | 24,934 | 6,122 | 18,812 | 21,792 | 209,630 | 153,421 | 56,209 | 4,09 | 6 | 28 | 375 | 2,350 |
| 1946..... | 269,899 | 268,111 | 29,121 | 6,789 | 22,332 | 23,783 | 215,206 | 159,064 | 56,143 | 4,67 | 9 | 34 | h24 | 1,321 |
| 1947..... | 258,376 | 255,113 | 32,809 | 5,143 | 27,366 | 21,872 | 200,432 | 141,423 | 59,010 | 83 | 2 | 37 | 45 | 3,179 |
| 1948..... | 252,366 | 250,063 | 35,761 | 5,550 | 30,211 | 21,366 | 192,936 | 133,567 | 59,369 | 69 | - | 27 | 42 | 2,234 |
| 1949..... | 252,798 | 250,762 | 38,288 | 5,512 | 32,776 | 19,343 | 193,131 | 130,117 | 62,714 | 24 | - | 13 | 11 | 2,012 |
| 1950..... | 257,377 | 255,209 | 37,830 | 5,474 | 32,356 | 18,331 | 199,048 | 131,629 | 67,419 | 17 | * | 16 | 1 | 2,150 |
| 1951..... | 255,251 | 252,852 | 40,958 | 6,305 | 34,653 | 22,982 | 188,911 | 111,663 | 77,249 | 27 | * | 27 | * | 2,372 |
| 1952..... | 259,151 | 256,863 | 44,335 | 6,596 | 37,739 | 22,906 | 189,623 | 115,185 | 74,437 | 44 | * | 43 | 1 | 2,244 |
| 1951-Dec. | 259,461 | 257,070 | 42,281 | 6,379 | 35,902 | 23,801 | 190,988 | 116,753 | 74,235 | 40 | * | 39 | 1 | 2,350 |
| 1952-Jan. | 259,813 | 257,482 | 42,687 | 6,454 | 36,233 | 22,729 | 192,066 | 117,755 | 74,311 | 36 | * | 32 | 4 | 2,295 |
| Feb. | 260,399 | 258,136 | 42,861 | 6,500 | 36,360 | 22,528 | 192,717 | 117,920 | 74,827 | 35 | * | 33 | 2 | 2,228 |
| Mar. | 258,124 | 255,794 | 42,996 | 6,503 | 36,493 | 22,514 | 190,284 | 116,607 | 73,677 | 39 | 1 | 37 | 2 | 2,291 |
| Apr. | 258,337 | 256,102 | 43,246 | 6,500 | 36,746 | 22,363 | 190,492 | 116,705 | 73,787 | 43 | * | 42 | 1 | 2,192 |
| May. | 259,951 | 257,739 | 43,722 | 6,524 | 37,198 | 22,273 | 191,744 | 117,577 | 74,167 | 44 | * | 43 | 1 | 2,168 |
| June | 259,151 | 256,863 | 44,335 | 6,596 | 37,739 | 22,906 | 189,623 | 115,185 | 74,437 | 44 | * | 43 | 1 | 2,244 |
| July | 263,107 | 260,908 | 44,634 | 6,689 | 37,945 | 22,853 | 193,421 | 119,079 | 74,343 | 33 | * | 32 | * | 2,166 |
| Aug. | 263,225 | 261,060 | 45,018 | 6,711 | 38,307 | 23,146 | 192,897 | 118,572 | 74,325 | 38 | * | 37 | * | 2,127 |
| Sept. | 262,722 | 260,577 | 45,052 | 6,692 | 38,360 | 23,694 | 191,831 | 117,790 | 74,040 | 39 | * | 38 | * | 2,106 |

Source: Daily Treasury Statement for total amounts outstanding; reports from agencies and trust funds for securities held by U. S. Government investment accounts; and reports from Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Includes accounts under the control of certain U. S. Government agencies whose investments are handled outside the Treasury; excludes Federal land banks after June 26, 1947, when the proprietary interest of the United States in these banks ended.

3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total amount outstanding the amount held by U. S. Government investment accounts and Federal Reserve Banks.
4/ All public marketable issues.
5/ Consist of Commodity Credit Corporation demand obligations stated as of the close of the previous month.
* Less than $500,000.

Table 2.- Net Market Purchases or Sales of Federal Securities for Investment Accounts Handled by the Treasury 1/

(In millions of dollars; negative figures are net sales)

