Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| North Dakota | 3,347 | 632 | 226 | 424 | 70 | 105 | 129 | 113 | 279 | 658 | 712 |
| Ohio | 80,510 | 11,830 | 5,885 | 6,634 | 4,693 | 4,763 | 5,927 | 5,006 | 10,341 | 17,736 | 7,696 |
| Oklahoma | 8,056 | 1,002 | 453 | 737 | 427 | 439 | 410 | 409 | 1,358 | 1,914 | 907 |
| Oregon | 12,890 | 1,622 | 380 | 1,200 | 1,632 | 981 | 963 | 591 | 1,389 | 3,300 | 831 |
| Pennsylvania | 185,067 | 27,022 | 15,046 | 17,465 | 12,145 | 13,509 | 14,086 | 12,334 | 19,855 | 34,266 | 18,740 |
| Rhode Island | 22,437 | 3,704 | 1,578 | 1,563 | 1,592 | 1,188 | 2,198 | 1,198 | 3,069 | 3,754 | 2,593 |
| South Carolina | 4,961 | 783 | 360 | 703 | 339 | 173 | 160 | 211 | 716 | 1,204 | 312 |
| South Dakota | 1,310 | 61 | 48 | 92 | 101 | 115 | 120 | 102 | 220 | 291 | 161 |
| Tennessee | 12,564 | 1,818 | 1,038 | 1,263 | 675 | 665 | 770 | 526 | 1,325 | 3,440 | 1,045 |
| Texas | 35,262 | 6,214 | 2,520 | 2,748 | 1,779 | 1,454 | 1,748 | 1,347 | 5,436 | 8,186 | 3,831 |
| Utah | 2,141 | 485 | 290 | 220 | 102 | 32 | 118 | 177 | 105 | 417 | 195 |
| Vermont | 3,920 | 545 | 182 | 483 | 238 | 182 | 312 | 125 | 264 | 1,281 | 308 |
| Virginia | 19,164 | 2,772 | 1,226 | 1,168 | 828 | 984 | 1,303 | 1,230 | 3,938 | 4,087 | 1,629 |
| Washington | 18,903 | 3,635 | 1,704 | 2,058 | 1,357 | 1,024 | 849 | 878 | 1,952 | 4,098 | 1,348 |
| West Virginia | 6,238 | 735 | 487 | 558 | 269 | 432 | 400 | 216 | 1,178 | 1,414 | 549 |
| Wisconsin | 29,426 | 4,333 | 2,306 | 2,214 | 1,814 | 1,825 | 1,647 | 1,470 | 4,098 | 6,745 | 2,972 |
| Wyoming | 2,177 | 403 | 52 | 355 | 46 | 26 | 28 | 62 | 288 | 686 | 230 |
| Aleaska | 361 | 10 | 9 | 12 | 22 | 12 | 3 | 10 | 15 | 20 | 248 |
| Canal Zone | 316 | 50 | 41 | 32 | 3 | 26 | 10 | 3 | 10 | 70 | 71 |
| Guam | - | - | - | - | - | - | - | - | - | - | - |
| Hawaii | 2,741 | 2 | 34 | 232 | 192 | 322 | 330 | 189 | 206 | 748 | 486 |
| Philipine Island | 147 | - | 8 | 15 | 2 | 5 | 10 | 3 | 14 | 5 | 86 |
| Puerto Rico | 152 | - | 2 | 1 | - | - | 42 | 22 | 29 | 54 | 5 |
| Samoa | - | - | - | - | - | - | - | - | - | - | - |
| Virgina Islands | 8 | - | - | - | - | 5 | - | - | - | 1 | 2 |
| Undesignated | 2,246 | 234 | 141 | 50 | 51 | - | 14 | 8 | 132 | 1,419 | 198 |
| Total | 1,833,242 | 310,292 | 141,070 | 162,850 | 117,972 | 111,485 | 125,712 | 104,483 | 201,425 | 378,185 | 179,768 |

Source: Reports of gross sales. 1/ Data are not available on a sales reported base prior to July; consequently May and June data are on a funds received basis with the breakdown estimated on the basis of available sales date.
p Preliminary.
r Revised.
* Less than $500. 2/ Payroll allotment sales, which are not distributed by states.

36

Sales of Postal Savings Stamps Beginning May 1, 1941

Table 1.- Summary

(In thousands of dollars)

| Month | Amount outstanding end of month 1/ | Net change during month | Analysis of net change > Gross sales | Redemptions |
| --- | --- | --- | --- | --- |
| 1941-May | 3,235 | +3,085 | 3,349 | 264 |
| June | 5,294 | +2,059 | 2,738 | 679 |
| July | 7,655 | +2,362 | 3,520 | 1,158 |
| August | 10,466 | +2,810 | 4,372 | 1,562 |
| September | 13,627 | +3,162 | 5,192 | 2,030 |
| October | 17,001 | +3,374 | 5,985 | 2,611 |
| November | 20,428 | +3,426 | 6,354 | 2,928 |
| December | 39,434 | +19,006 | 25,657 | 6,651 |
| 1942-January | 68,595 | +29,161 | 41,169 | 12,007 |
| February | 93,932 | +25,337 | 38,649 | 13,313 |
| March | 115,857 | +21,925 | 40,599 | 18,674 |
| April p | 132,278 r | +16,420 | 40,610 | 24,190 |
| May p | 151,131 | +18,853 | 48,027 | 29,174 |
| Total May-May | - | +150,980 | 266,222 | 115,242 |

Source: Post Office Department, Division of Postal Savings. p Preliminary. r Revised.

1/ Postal savings stamps are obligations of the Postal Savings System and not public debt obligations.

Table 2.- Gross Sales, Classified by Denomination

| Month | Sales in thousand of dollars > Total all denominations | 10¢ | 25¢ | 50¢ | $1.00 | $5.00 | Percentage distribution of sales > Total all denominations | 10¢_2 | 25¢_2 | 50¢_2 | $1.00_2 | $5.00_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-May | 3,349 | 244 | 1,293 | 585 | 673 | 555 | 100.0 | 7.3 | 38.6 | 17.4 | 20.1 | 16.6 |
| June | 2,738 | 156 | 1,399 | 427 | 457 | 299 | 100.0 | 5.7 | 51.1 | 15.6 | 16.7 | 10.9 |
| July | 3,520 | 174 | 1,965 | 555 | 571 | 255 | 100.0 | 4.9 | 55.8 | 15.8 | 16.2 | 7.3 |
| August | 4,372 | 262 | 2,486 | 599 | 751 | 274 | 100.0 | 6.0 | 56.9 | 13.7 | 17.2 | 6.2 |
| September | 5,192 | 412 | 3,087 | 659 | 687 | 347 | 100.0 | 7.9 | 59.5 | 12.7 | 13.2 | 6.7 |
| October | 5,985 | 466 | 3,632 | 758 | 787 | 342 | 100.0 | 7.8 | 60.7 | 12.7 | 13.1 | 5.7 |
| November | 6,354 | 580 | 3,749 | 788 | 847 | 391 | 100.0 | 9.1 | 59.0 | 12.4 | 13.3 | 6.2 |
| December | 25,657 | 5,353 | 13,255 | 2,491 | 2,636 | 1,922 | 100.0 | 20.8 | 51.7 | 9.7 | 10.3 | 7.5 |
| 1942-January | 41,169 | 11,044 | 21,498 | 3,579 | 3,653 | 1,395 | 100.0 | 26.8 | 52.2 | 8.7 | 8.9 | 3.4 |
| February | 38,049 | 10,020 | 20,724 | 3,258 | 3,333 | 1,314 | 100.0 | 25.9 | 53.6 | 8.5 | 8.6 | 3.4 |
| March | 40,599 | 10,181 | 21,693 | 3,424 | 3,845 | 1,456 | 100.0 | 25.1 | 53.4 | 8.4 | 9.5 | 3.6 |
| April p | 40,610 | 9,919 | 21,763 | 3,496 | 3,858 | 1,564 | 100.0 | 24.4 | 53.6 | 8.6 | 9.5 | 3.9 |
| May p | 48,027 | 10,045 | 26,793 | 4,333 | 4,945 | 1,912 | 100.0 | 20.9 | 55.8 | 9.0 | 10.3 | 4.0 |
| Total May-May | 266,222 | 58,856 | 143,336 | 24,952 | 27,053 | 12,025 | 100.0 | 22.1 | 53.8 | 9.4 | 10.2 | 4.5 |

Source: Post Office Department, Division of Postal Savings. p Preliminary.

Table 3.- Redemptions, Classified by Means of Payment

| Month | Redemptions in thousands of dollars > Total | Exchanged for United States savings bonds | Exchanged for postal savings certificates | Cash | Percentage distribution of redemptions > Total | Exchanged for United States savings bonds_2 | Exchanged for postal savings certificates_2 | Cash_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941-May 1/ | 264 |  |  |  | 100.0 |  |  |  |
| June 1/ | 679 |  |  |  | 100.0 |  |  |  |
| July 1/ | 1,158 |  |  |  | 100.0 |  |  |  |
| August | 1,562 | 1,151 | 14 | 397 | 100.0 | 73.7 | .9 | 25.4 |
| September | 2,030 | 1,539 | 10 | 481 | 100.0 | 75.8 | .5 | 23.7 |
| October | 2,611 | 2,027 | 11 | 574 | 100.0 | 77.6 | .4 | 22.0 |
| November | 2,928 | 2,274 | 9 | 645 | 100.0 | 77.7 | .3 | 22.0 |
| December | 6,651 | 5,225 | 8 | 1,417 | 100.0 | 78.6 | .1 | 21.3 |
| 1942-January | 12,007 | 9,683 | 8 | 2,316 | 100.0 | 80.6 | .1 | 19.3 |
| February | 13,313 | 11,253 | 12 | 2,048 | 100.0 | 84.5 | .1 | 15.4 |
| March | 18,674 | 16,543 | 9 | 2,122 | 100.0 | 88.6 | * | 11.4 |
| April p | 24,190 | 21,544 | 21 | 2,625 | 100.0 | 89.1 | .1 | 10.8 |
| May p | 29,174 | 26,418 | 15 | 2,741 | 100.0 | 90.6 | * | 9.4 |
| Total Aug.-May | 113,140 | 97,656 | 117 | 15,367 | 100.0 | 86.3 | .1 | 13.6 |
| Total May-May 1/ | 115,242 | - | - | - | 100.0 | - | - | - |

Sources: Post Office Department, Division of Postal Savings. p Preliminary. Less than .05%.

Detail by means of payment not available for May, June, and July 1941.

37

Sales of Postal Savings Stamps Beginning May 1941 - (Continued)

Table 4.- Gross Sales by States

(In thousands of dollars)

| State | Total May-May | 1941 > May | June | July | August | September | October | November | December | 1942 > January | February | March | April P | May P | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 1,922.5 | 21.6 | 17.1 | 25.0 | 27.7 | 30.8 | 36.4 | 42.7 | 197.8 | 323.3 | 260.4 | 305.5 | 294.7 | 339.5 |  |
| Arizona | 725.8 | 8.9 | 7.1 | 9.0 | 11.2 | 13.2 | 13.2 | 15.4 | 70.4 | 114.3 | 100.3 | 114.7 | 108.7 | 139.4 |  |
| Arkansas | 1,432.6 | 14.1 | 10.7 | 13.7 | 17.2 | 14.1 | 27.8 | 36.0 | 115.6 | 201.4 | 190.9 | 221.2 | 221.2 | 348.6 |  |
| California | 17,117.5 | 252.9 | 175.1 | 237.4 | 327.3 | 334.4 | 374.4 | 380.9 | 1,878.3 | 2,784.6 | 2,366.8 | 2,450.2 | 2,478.9 | 3,076.2 |  |
| Colorado | 1,750.0 | 17.0 | 13.3 | 20.2 | 29.9 | 31.9 | 41.7 | 50.9 | 204.9 | 269.3 | 241.2 | 237.2 | 266.3 | 326.2 |  |
| Connecticut | 6,447.2 | 65.4 | 75.1 | 111.5 | 133.6 | 155.5 | 188.8 | 196.6 | 599.1 | 1,006.4 | 902.0 | 951.1 | 952.7 | 1,109.2 |  |
| Delaware | 613.9 | 8.0 | 6.4 | 9.2 | 10.5 | 12.5 | 13.4 | 12.7 | 63.3 | 93.3 | 86.4 | 93.9 | 91.5 | 112.6 |  |
| District of Columbia | 5,590.0 | 90.4 | 83.7 | 155.0 | 237.5 | 296.9 | 320.1 | 358.5 | 580.4 | 771.3 | 694.5 | 656.7 | 650.4 | 694.5 |  |
| Florida | 3,594.7 | 44.7 | 30.2 | 47.8 | 59.6 | 68.0 | 78.1 | 85.7 | 298.1 | 497.7 | 483.7 | 507.9 | 810.1 | 583.0 |  |
| Georgia | 2,723.9 | 33.1 | 27.3 | 40.5 | 52.1 | 60.1 | 68.1 | 64.1 | 275.1 | 476.2 | 372.2 | 407.8 | 340.6 | 506.7 |  |
| Idaho | 723.6 | 4.3 | 3.8 | 4.9 | 8.0 | 23.7 | 18.2 | 21.3 | 79.2 | 110.7 | 96.5 | 102.1 | 109.3 | 141.4 |  |
| Illinois | 20,132.1 | 177.7 | 177.4 | 222.4 | 340.5 | 319.7 | 375.7 | 412.3 | 2,075.9 | 3,391.5 | 2,999.2 | 2,950.5 | 2,765.5 | 3,923.9 |  |
| Indiana | 6,493.6 | 35.6 | 34.2 | 49.5 | 69.5 | 82.4 | 99.0 | 112.1 | 586.9 | 1,027.8 | 1,016.5 | 1,078.6 | 1,033.8 | 1,267.8 |  |
| Iowa | 3,875.2 | 25.9 | 24.1 | 34.7 | 36.3 | 48.7 | 49.9 | 50.0 | 315.5 | 540.4 | 546.3 | 712.9 | 707.6 | 782.9 |  |
| Kansas | 2,153.2 | 22.2 | 18.1 | 27.4 | 35.0 | 31.5 | 37.3 | 40.4 | 212.7 | 349.7 | 360.2 | 330.9 | 314.1 | 373.6 |  |
| Kentucky | 2,044.2 | 25.6 | 17.2 | 27.0 | 30.8 | 49.6 | 53.5 | 51.5 | 283.3 | 444.9 | 417.3 | 425.9 | 392.3 | 425.3 |  |
| Louisiana | 2,884.0 | 34.8 | 27.2 | 41.5 | 40.7 | 43.9 | 50.8 | 49.6 | 254.2 | 421.8 | 438.7 | 438.3 | 460.4 | 582.0 |  |
| Maine | 1,475.3 | 19.6 | 17.6 | 23.6 | 27.6 | 28.8 | 40.3 | 43.7 | 120.4 | 216.7 | 201.9 | 232.1 | 218.2 | 284.8 |  |
| Maryland | 5,052.0 | 48.9 | 42.7 | 57.4 | 70.4 | 88.3 | 107.8 | 110.3 | 472.9 | 1,110.8 | 782.4 | 728.7 | 681.3 | 750.2 |  |
| Massachusetts | 12,448.9 | 172.2 | 139.9 | 186.2 | 224.4 | 293.3 | 331.3 | 337.8 | 1,119.6 | 1,804.4 | 1,710.0 | 1,885.3 | 1,883.7 | 2,300.6 |  |
| Michigan | 11,919.3 | 180.8 | 186.0 | 205.8 | 202.3 | 266.9 | 373.7 | 335.6 | 1,114.3 | 1,733.9 | 1,636.5 | 1,766.9 | 1,755.5 | 2,163.1 |  |
| Minnesota | 3,405.4 | 28.8 | 22.8 | 37.9 | 50.7 | 71.8 | 71.2 | 77.7 | 300.4 | 545.6 | 537.9 | 545.3 | 512.3 | 603.0 |  |
| Mississippi | 1,222.8 | 18.9 | 17.9 | 25.0 | 26.4 | 29.5 | 34.5 | 38.3 | 130.6 | 213.3 | 201.1 | 205.7 | 89.6 | 192.3 |  |
| Missouri | 6,338.7 | 100.1 | 73.3 | 108.4 | 142.0 | 145.0 | 161.7 | 153.0 | 664.7 | 906.2 | 863.7 | 936.4 | 928.8 | 1,155.5 |  |
| Montana | 940.0 | 9.4 | 7.8 | 9.7 | 15.3 | 14.8 | 21.0 | 23.2 | 89.4 | 156.2 | 137.6 | 148.2 | 146.4 | 161.0 |  |
| Nebraska | 2,028.1 | 20.8 | 15.4 | 20.6 | 21.9 | 26.7 | 27.4 | 30.8 | 210.7 | 292.9 | 283.5 | 315.0 | 338.7 | 423.8 |  |
| Nevada | 379.1 | 3.4 | 3.1 | 3.7 | 4.6 | 4.5 | 5.7 | 6.4 | 33.1 | 56.1 | 46.8 | 45.5 | 102.9 | 63.3 |  |
| New Hampshire | 1,006.0 | 15.7 | 13.3 | 16.9 | 19.3 | 17.7 | 28.7 | 40.7 | 90.8 | 166.7 | 142.3 | 144.9 | 149.7 | 159.3 |  |
| New Jersey | 11,588.8 | 150.7 | 135.3 | 177.9 | 201.8 | 212.5 | 269.1 | 275.1 | 1,069.0 | 1,837.9 | 1,807.7 | 1,781.3 | 1,754.4 | 1,916.2 |  |
| New Mexico | 635.6 | 5.8 | 4.1 | 6.4 | 12.2 | 12.1 | 18.5 | 16.9 | 68.3 | 95.8 | 82.8 | 88.5 | 94.4 | 129.9 |  |
| New York | 45,438.7 | 761.1 | 589.5 | 629.0 | 731.3 | 939.0 | 985.2 | 1,062.8 | 4,355.0 | 6,493.5 | 6,585.4 | 7,254.3 | 7,169.7 | 7,883.1 |  |
| North Carolina | 2,562.1 | 28.2 | 22.5 | 34.3 | 40.9 | 42.2 | 51.8 | 52.1 | 250.0 | 382.8 | 375.3 | 375.7 | 339.0 | 567.4 |  |
| North Dakota | 674.6 | 6.8 | 3.6 | 5.7 | 5.9 | 6.2 | 8.6 | 11.6 | 53.9 | 109.3 | 104.9 | 108.4 | 99.5 | 150.4 |  |
| Ohio | 15,699.1 | 173.2 | 120.6 | 148.8 | 189.6 | 264.0 | 287.9 | 318.1 | 1,269.2 | 2,495.9 | 2,415.3 | 2,594.7 | 2,570.9 | 2,850.9 |  |
| Oklahoma | 2,116.7 | 22.9 | 22.0 | 31.9 | 43.4 | 34.3 | 43.1 | 56.0 | 247.5 | 318.0 | 277.8 | 300.9 | 280.1 | 438.8 |  |
| Oregon | 2,373.2 | 34.4 | 24.6 | 31.2 | 51.3 | 55.7 | 56.0 | 64.0 | 197.1 | 368.6 | 399.8 | 358.8 | 350.6 | 381.1 |  |
| Pennsylvania | 23,662.6 | 219.8 | 199.7 | 235.2 | 264.4 | 370.7 | 501.4 | 547.5 | 2,244.2 | 3,675.2 | 3,480.8 | 3,482.5 | 4,010.2 | 4,431.0 |  |
| Rhode Island | 2,666.2 | 34.9 | 23.9 | 33.2 | 40.3 | 47.8 | 54.5 | 59.3 | 329.8 | 433.9 | 405.2 | 407.3 | 369.7 | 426.2 |  |
| South Carolina | 1,307.5 | 15.1 | 15.1 | 20.5 | 24.5 | 21.5 | 23.2 | 25.4 | 264.7 | 170.0 | 160.1 | 166.3 | 184.9 | 216.1 |  |
| South Dakota | 721.8 | 5.9 | 4.4 | 6.6 | 7.0 | 6.3 | 7.6 | 9.9 | 52.4 | 117.7 | 119.3 | 116.2 | 131.6 | 137.0 |  |
| Tennessee | 2,482.1 | 34.8 | 24.0 | 35.9 | 39.3 | 60.3 | 59.5 | 56.6 | 290.5 | 369.6 | 336.0 | 351.0 | 328.5 | 496.0 |  |
| Texas | 10,262.8 | 148.7 | 127.8 | 164.6 | 200.0 | 176.7 | 205.2 | 233.1 | 1,053.1 | 1,592.7 | 1,551.0 | 1,646.0 | 1,468.0 | 1,695.8 |  |
| Utah | 823.8 | 6.4 | 5.2 | 7.1 | 11.2 | 13.0 | 15.6 | 16.4 | 63.2 | 126.2 | 124.8 | 125.3 | 137.5 | 171.9 |  |
| Vermont | 610.2 | 6.5 | 8.2 | 8.4 | 9.7 | 10.2 | 13.2 | 15.8 | 54.5 | 97.8 | 93.6 | 89.3 | 96.4 | 106.7 |  |
| Virginia | 3,533.5 | 42.1 | 29.5 | 41.5 | 58.7 | 68.9 | 78.6 | 89.2 | 312.9 | 558.9 | 526.7 | 555.2 | 569.4 | 602.0 |  |
| Washington | 3,285.2 | 39.2 | 35.7 | 57.6 | 85.1 | 82.1 | 94.2 | 91.8 | 305.5 | 485.7 | 410.8 | 436.0 | 445.3 | 716.0 |  |
| West Virginia | 2,143.5 | 17.6 | 14.8 | 19.3 | 21.1 | 25.6 | 32.4 | 34.1 | 198.7 | 360.8 | 336.7 | 365.1 | 342.9 | 374.5 |  |
| Wisconsin | 4,951.8 | 78.7 | 26.1 | 33.3 | 38.3 | 45.3 | 64.3 | 86.4 | 423.7 | 819.5 | 772.7 | 813.0 | 818.8 | 931.7 |  |
| Wyoming | 439.4 | 5.9 | 3.7 | 5.0 | 6.8 | 6.2 | 8.6 | 9.9 | 48.5 | 71.9 | 69.2 | 63.1 | 64.0 | 76.7 |  |
| Aleutka | 5.6 | .5 | .7 | 1.0 | 1.3 | .6 | .2 | .4 | .9 | - | - | - | - | - |  |
| Guam | .1 | - | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Hawaii | 1,041.1 | 3.2 | 3.7 | 6.9 | 9.7 | 81.9 | 49.4 | 34.1 | 57.5 | 84.4 | 78.9 | 158.1 | 158.1 | 315.4 |  |
| Puerto Rico | 155.1 | 5.4 | 4.8 | 6.8 | 6.0 | 4.9 | 7.9 | 9.5 | 9.3 | 15.0 | 17.7 | 22.4 | 23.2 | 22.4 |  |
| Semcoa | .1 | - | .4 | .1 | - | - | - | - | - | - | - | - | - | - |  |
| Virgin Islands | 1.2 | .3 | .2 | .2 | .2 | - | .2 | - | - | - | - | - | - | - |  |
| Total | 266,221.9 | 3,349.3 | 2,737.6 | 3,520.1 | 4,372.3 | 5,191.6 | 5,985.4 | 6,354.3 | 25,657.1 | 41,168.8 | 38,649.2 | 40,599.0 | 40,610.4 | 48,026.8 |  |

Source: Post Office Department, Division of Postal Savings. p. Preliminary. * Less than $50.

38

Sales of Tax Series Treasury Notes Beginning August 1941

Table 1.- Summary, by Series

(In millions of dollars)

| Month > 1941-August > September > October > November > December > 1942-January > February > March > April > May > Total August-May > Series A > 1941-August > September > October > November > December > 1942-January > February > March > April > May > Total August-May > Series B | Amount outstanding end of month (Par value) > 1,037.1 > 1,343.0 > 1,817.6 > 2,136.4 > 2,471.0 > 2,597.2 > 2,807.1 > 2,536.3 > 2,744.4 > 3,099.7 > - > 18.2 > 26.0 > 32.5 > 36.7 > 44.0 > 48.4 > 50.6 > 45.1 > 48.5 > 53.4 > - | Net change during month > All series 1/ > 1,037.1 > +305.8 > +474.7 > +318.8 > +334.6 > +226.2 > +109.9 > -270.8 > +208.1 > +355.4 > +3,099.7 > 18.2 > +7.8 > +6.5 > +4.2 > +7.3 > +4.4 > +2.2 > -5.5 > +3.4 > +4.8 > +53.4 | Analysis of net change > Analysis of gross sales > Total funds received > 1,037.1 > 305.9 > 474.7 > 319.8 > 341.9 > 237.8 > 126.1 > 234.8 > 254.7 > 399.3 > 3,732.0 > 18.2 > 7.8 > 6.5 > 4.2 > 7.3 > 4.7 > 3.2 > 5.3 > 4.6 > 5.2 > 67.0 | Adjustment of sales reported to funds received > -57.5 > +17.5 > +37.0 > -5 > -3.7 > +10.0 > -1.9 > -2.5 > -6.3 > +4.0 > -4.0 > -1.5 > +7 > +1.1 > +1.6 > -1.4 > * > -1 > * > +1.1 | Sales reported > 1,094.6 > 288.5 > 437.7 > 320.3 > 345.6 > 227.7 > 128.0 > 237.3 > 261.0 > 395.2 > 3,735.9 > 19.7 > 7.1 > 5.3 > 4.1 > 5.8 > 6.1 > 3.3 > 5.4 > 4.6 > 5.2 > 67.0 | Redemptions at par values > * > .1 > * > 1.0 > 7.3 > 11.5 > 16.2 > 505.6 > 46.6 > 43.9 > 632.2 > * > .3 > 1.0 > 10.8 > 1.2 > .3 > 13.7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941-August | 1,018.9 | 1,018.9 | 1,018.9 | -56.0 | 1,074.9 | - |
| September | 1,316.9 | +298.0 | 298.1 | +16.7 | 281.4 | .1 |
| October | 1,785.1 | +468.2 | 468.2 | +36.3 | 431.9 | * |
| November | 2,099.7 | +314.6 | 315.6 | -6 | 316.2 | 1.0 |
| December | 2,427.0 | +327.3 | 334.5 | -5.3 | 339.8 | 7.2 |
| 1942-January | 2,648.8 | +221.8 | 233.1 | +11.5 | 221.6 | 11.2 |
| February | 2,756.5 | +107.7 | 122.9 | -1.8 | 124.7 | 15.2 |
| March | 2,491.2 | -265.3 | 229.5 | -2.4 | 231.9 | 494.8 |
| April | 2,695.8 | +204.6 | 250.1 | -6.4 | 256.4 | 45.4 |
| May | 3,046.3 | +350.5 | 394.1 | +4.0 | 390.1 | 43.6 |
| Total August-May | - | +3,046.3 | 3,664.9 | -4.0 | 3,669.0 | 618.6 |

Source: Daily Treasury Statement and reports of gross sales. Less than $50,000.

Series A and B differ in two important respects: (1) Interest accumulates at an annual rate of approximately 1.92 percent on Series A and .48 percent on Series B; and (2) the aggregate annual amount which may be turned in on income, estate, or gift taxes is $1,200 on Series A and is unlimited on Series B.

39

Sales of Tax Series Treasury Notes Beginning August 1941

- (Continued)

Table 2.- Sales Reported by Series, Classified by Denomination

| Month | Sales in millions of dollars at par > Total all denominations | $25 1/1 | $50 1/1 | $100 2/1 | $500 2/1 | $1,000 2/1 | $10,000 3/1 | $100,000 3/1 | Percentage distribution of sales > $500,000 3/1 | $1,000,000 3/1 | Total all denominations | $25 1/1_2 | $50 1/1_2 | $100 2/1_2 | $500 2/1_2 | $1,000 2/1_2 | $10,000 3/1_2 | $100,000 3/1_2 | $500,000 3/1 | $1,000,000 3/1_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941-Aug.... | 19.7 | .6 | .8 | 18.3 | - | - | - | - | - | - | 100.0 | 3.1 | 4.2 | 92.6 | - | - | - | - | - | - |
| Sept.... | 7.1 | .3 | .4 | 6.3 | - | - | - | - | - | - | 100.0 | 4.5 | 5.8 | 89.7 | - | - | - | - | - | - |
| Oct.... | 5.8 | .3 | .4 | 5.1 | - | - | - | - | - | - | 100.0 | 5.2 | 7.0 | 87.8 | - | - | - | - | - | - |
| Nov.... | 4.1 | .3 | .3 | 3.5 | - | - | - | - | - | - | 100.0 | 6.3 | 8.4 | 85.4 | - | - | - | - | - | - |
| Dec.... | 5.8 | .3 | .5 | 4.9 | - | - | - | - | - | - | 100.0 | 5.3 | 9.4 | 85.2 | - | - | - | - | - | - |
| 1942-Jan.... | 6.1 | .2 | .3 | 4.1 | .5 | .9 | - | - | - | - | 100.0 | 3.7 | 5.5 | 67.2 | 8.5 | 15.1 | - | - | - | - |
| Feb.... | 3.3 | .1 | .2 | 2.0 | .3 | .6 | - | - | - | - | 100.0 | 4.1 | 6.1 | 62.0 | 9.4 | 18.4 | - | - | - | - |
| Mar.... | 5.4 | .2 | .3 | 3.3 | .6 | 1.0 | - | - | - | - | 100.0 | 3.2 | 5.1 | 62.1 | 10.5 | 19.1 | - | - | - | - |
| Apr.... | 4.6 | .2 | .3 | 2.8 | .5 | .9 | - | - | - | - | 100.0 | 3.6 | 5.8 | 60.1 | 10.6 | 19.9 | - | - | - | - |
| May.... | 5.2 | .2 | .3 | 2.9 | .6 | 1.2 | - | - | - | - | 100.0 | 3.4 | 5.7 | 57.1 | 11.4 | 22.5 | - | - | - | - |
| Total... | 67.0 | 2.7 | 3.9 | 53.3 | 2.5 | 4.6 | - | - | - | - | 100.0 | 4.0 | 5.8 | 79.6 | 3.7 | 6.9 | - | - | - | - |
| Series B |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941-Aug.... | 1,074.9 | - | - | 1.2 | 2.9 | 27.5 | 120.5 | 374.9 | 63.0 | 485.0 | 100.0 | - | - | .1 | .3 | 2.6 | 11.2 | 34.9 | 5.9 | 45.1 |
| Sept.... | 281.4 | - | - | .5 | 1.2 | 12.7 | 44.8 | 103.2 | 28.0 | 91.0 | 100.0 | - | - | .2 | .4 | 4.5 | 15.9 | 36.7 | 10.0 | 32.3 |
| Oct.... | 431.9 | - | - | .5 | 1.4 | 12.1 | 44.2 | 114.2 | 26.5 | 233.0 | 100.0 | - | - | .1 | .3 | 2.8 | 10.2 | 26.4 | 6.1 | 53.9 |
| Nov.... | 316.2 | - | - | .5 | 1.1 | 11.2 | 43.9 | 104.4 | 32.0 | 123.0 | 100.0 | - | - | .2 | .4 | 3.5 | 13.9 | 33.0 | 10.1 | 38.9 |
| Dec.... | 339.8 | - | - | .9 | 2.1 | 19.2 | 58.8 | 120.9 | 22.0 | 116.0 | 100.0 | - | - | .3 | .6 | 5.6 | 17.3 | 35.6 | 6.5 | 34.1 |
| 1942-Jan.... | 221.6 | - | - | .6 | 1.2 | 12.1 | 39.8 | 71.8 | 19.0 | 77.0 | 100.0 | - | - | .3 | .6 | 5.5 | 18.0 | 32.4 | 8.6 | 34.7 |
| Feb.... | 124.7 | - | - | .3 | .6 | 6.4 | 23.2 | 48.7 | 11.5 | 34.0 | 100.0 | - | - | .3 | .5 | 5.1 | 18.6 | 39.0 | 9.2 | 27.3 |
| Mar.... | 231.9 | - | - | .5 | 1.1 | 10.9 | 33.4 | 74.5 | 31.5 | 80.0 | 100.0 | - | - | .2 | .5 | 4.7 | 14.4 | 32.1 | 13.6 | 34.5 |
