Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 2/ | 394.6 | ...... | ...... | 4.8 | 11.2 | 82.4 | 71.8 | 224.3 | 100.0 | ...... | ...... | 1.2 | 2.8 | 20.9 | 18.2 | 56.9 |  |  |
| 1942 | 2,032.1 | ...... | ...... | 50.9 | 113.0 | 578.1 | 406.2 | 883.8 | 100.0 | ...... | ...... | 2.5 | 5.6 | 28.4 | 20.0 | 43.5 |  |  |
| 1943 | 2,759.5 | ...... | ...... | 81.5 | 168.7 | 805.7 | 526.3 | 1,157.3 | 100.0 | ...... | ...... | 3.0 | 6.8 | 29.2 | 19.1 | 41.9 |  |  |
| 1944 | 2,875.6 | ...... | ...... | 108.8 | 249.6 | 942.3 | 520.7 | 1,054.2 | 100.0 | ...... | ...... | 3.8 | 8.7 | 32.8 | 18.1 | 36.6 |  |  |
| 1943-July | 169.2 | ...... | ...... | 5.6 | 14.8 | 62.9 | 36.3 | 49.6 | 100.0 | ...... | ...... | 3.3 | 8.7 | 37.2 | 21.5 | 29.3 |  |  |
| August | 112.4 | ...... | ...... | 4.6 | 10.5 | 42.5 | 23.5 | 31.3 | 100.0 | ...... | ...... | 4.1 | 9.3 | 37.8 | 20.9 | 27.9 |  |  |
| September | 387.4 | ...... | ...... | 17.3 | 38.7 | 149.9 | 85.8 | 95.6 | 100.0 | ...... | ...... | 4.5 | 10.0 | 38.7 | 22.1 | 24.7 |  |  |
| October | 274.9 | ...... | ...... | 15.0 | 30.3 | 107.4 | 54.0 | 68.2 | 100.0 | ...... | ...... | 5.5 | 11.0 | 39.1 | 19.6 | 24.8 |  |  |
| November | 109.4 | ...... | ...... | 4.7 | 11.1 | 44.3 | 20.9 | 28.4 | 100.0 | ...... | ...... | 4.3 | 10.1 | 40.5 | 19.1 | 26.0 |  |  |
| December | 101.4 | ...... | ...... | 4.8 | 10.0 | 40.0 | 19.7 | 26.9 | 100.0 | ...... | ...... | 4.7 | 9.9 | 39.5 | 19.4 | 26.5 |  |  |
| 1944-January | 456.9 | ...... | ...... | 11.0 | 28.0 | 99.8 | 62.8 | 285.4 | 100.0 | ...... | ...... | 2.3 | 5.7 | 20.5 | 12.9 | 58.6 |  |  |
| February | 521.7 | ...... | ...... | 19.5 | 42.5 | 144.6 | 82.7 | 232.4 | 100.0 | ...... | ...... | 3.7 | 8.2 | 27.7 | 15.8 | 44.6 |  |  |
| March | 110.3 | ...... | ...... | 4.0 | 9.5 | 38.3 | 20.9 | 37.6 | 100.0 | ...... | ...... | 3.6 | 8.6 | 34.7 | 19.0 | 34.1 |  |  |
| April | 113.5 | ...... | ...... | 4.0 | 10.3 | 41.5 | 21.8 | 36.0 | 100.0 | ...... | ...... | 3.5 | 9.1 | 36.5 | 19.2 | 31.7 |  |  |
| May | 111.1 | ...... | ...... | 4.0 | 10.0 | 42.7 | 21.9 | 32.5 | 100.0 | ...... | ...... | 3.6 | 9.0 | 38.4 | 19.7 | 29.3 |  |  |
| June | 377.3 | ...... | ...... | 14.4 | 33.8 | 128.4 | 70.4 | 130.2 | 100.0 | ...... | ...... | 3.8 | 9.0 | 34.0 | 18.7 | 34.5 |  |  |
| July | 337.5 | ...... | ...... | 14.6 | 34.4 | 123.1 | 65.8 | 99.5 | 100.0 | ...... | ...... | 4.3 | 10.2 | 36.5 | 19.5 | 29.5 |  |  |

1944 and was made available only to members of the military and naval forces of the United States. 2/3 Sale of Series E, F, and G bonds commenced May 1, 1941. 3/3 Sale of $25 denomination Series P bonds began in January 1942.

Source: (1) Total sales: Daily Treasury Statements; (2) Figures by denominations are estimated on the basis of reports received by the Treasury. 1/ Sale of $10 denomination Series E bonds was authorised on June 7.

38

Treasury Bulletin

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales, by Series, to Investors Other than Commercial Banks, Classified by States

PART A - SERIES E

(In thousands of dollars at issue price)

| State | Fiscal year > 1943 | 1944 | 1943 > July | Aug. | Sept. | Oct. | Nov. | Dec. | 1944 > Jan. | Feb. | Mar. | Apr. | May | June | July | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 91,272 | 119,180 | 7,728 | 6,395 | 15,600 | 17,171 | 7,449 | 7,331 | 11,648 | 30,599 | 5,699 | 7,111 | 8,107 | 14,343 | 25,560 |  |  |
| Arizona | 27,846 | 42,252 | 2,450 | 2,174 | 5,100 | 5,234 | 2,092 | 2,012 | 3,822 | 8,746 | 2,075 | 2,098 | 2,096 | 4,353 | 7,163 |  |  |
| Arkansas | 52,764 | 74,176 | 3,431 | 3,547 | 9,800 | 8,817 | 3,675 | 3,903 | 8,405 | 14,017 | 2,879 | 3,037 | 3,718 | 8,947 | 10,697 |  |  |
| California | 638,877 | 970,414 | 62,525 | 61,392 | 88,400 | 123,724 | 56,049 | 56,999 | 86,635 | 182,940 | 45,970 | 55,636 | 53,933 | 96,211 | 163,598 |  |  |
| Colorado | 62,132 | 90,226 | 4,911 | 4,136 | 11,300 | 12,427 | 5,028 | 5,121 | 7,698 | 17,460 | 3,864 | 3,914 | 4,357 | 10,011 | 13,620 |  |  |
| Connecticut | 168,258 | 220,926 | 12,941 | 12,105 | 21,500 | 26,163 | 13,300 | 14,557 | 19,502 | 41,593 | 10,620 | 12,408 | 13,097 | 23,139 | 33,582 |  |  |
| Delaware | 21,824 | 27,609 | 1,524 | 1,596 | 3,500 | 3,155 | 1,563 | 1,602 | 2,739 | 4,205 | 1,574 | 1,383 | 1,391 | 3,177 | 3,610 |  |  |
| Dist. of Columbia | 23,143 | 135,069 | 9,609 | 8,856 | 10,400 | 17,113 | 11,049 | 8,516 | 11,419 | 23,069 | 5,483 | 7,694 | 7,671 | 13,991 | 23,261 |  |  |
| Florida | 89,496 | 142,682 | 8,702 | 8,268 | 13,000 | 18,361 | 6,699 | 8,067 | 11,237 | 29,446 | 8,127 | 7,856 | 8,526 | 14,392 | 24,986 |  |  |
| Georgia | 94,524 | 145,933 | 7,670 | 7,534 | 14,900 | 18,849 | 8,666 | 9,051 | 11,850 | 29,947 | 6,952 | 7,880 | 8,403 | 14,232 | 24,987 |  |  |
| Idaho | 27,845 | 40,230 | 1,749 | 1,497 | 4,500 | 6,296 | 1,643 | 1,979 | 3,979 | 8,957 | 1,124 | 1,411 | 1,935 | 5,159 | 6,550 |  |  |
| Illinois | 575,056 | 735,362 | 47,266 | 43,125 | 77,800 | 84,909 | 45,479 | 50,733 | 52,791 | 150,461 | 40,050 | 43,782 | 42,340 | 76,625 | 139,574 |  |  |
| Indiana | 213,613 | 313,594 | 19,879 | 18,653 | 34,900 | 35,666 | 18,793 | 21,585 | 21,864 | 58,283 | 19,538 | 19,232 | 19,661 | 29,519 | 50,236 |  |  |
| Iowa | 176,508 | 263,445 | 13,964 | 12,402 | 35,900 | 33,051 | 10,570 | 12,427 | 18,508 | 61,579 | 9,538 | 9,773 | 8,877 | 34,856 | 42,482 |  |  |
| Kansas | 106,190 | 163,077 | 7,435 | 7,602 | 20,800 | 21,497 | 7,447 | 7,015 | 14,457 | 36,095 | 7,257 | 6,646 | 7,202 | 19,625 | 24,485 |  |  |
| Kentucky | 87,607 | 127,956 | 7,282 | 7,279 | 15,000 | 16,501 | 5,854 | 8,060 | 10,321 | 26,856 | 5,089 | 6,532 | 6,885 | 12,297 | 20,168 |  |  |
| Louisiana | 94,910 | 141,106 | 7,847 | 7,732 | 18,800 | 17,438 | 7,269 | 7,351 | 12,687 | 25,213 | 6,896 | 7,657 | 8,014 | 14,200 | 20,530 |  |  |
| Maine | 37,361 | 54,994 | 2,672 | 2,710 | 5,500 | 8,325 | 3,595 | 2,814 | 4,761 | 11,530 | 2,545 | 2,418 | 3,029 | 5,095 | 9,791 |  |  |
| Maryland | 108,604 | 152,566 | 9,186 | 8,332 | 16,200 | 17,427 | 9,015 | 11,250 | 13,575 | 25,983 | 7,289 | 8,634 | 9,045 | 16,630 | 23,996 |  |  |
| Massachusetts | 280,091 | 390,986 | 23,653 | 23,346 | 35,600 | 52,616 | 23,467 | 21,771 | 35,929 | 76,542 | 15,692 | 20,881 | 23,246 | 38,237 | 60,670 |  |  |
| Michigan | 481,637 | 688,159 | 39,446 | 37,538 | 75,100 | 96,003 | 40,469 | 40,940 | 52,215 | 131,400 | 33,961 | 33,122 | 33,829 | 74,137 | 95,048 |  |  |
| Minnesota | 179,108 | 249,962 | 12,222 | 10,057 | 39,600 | 29,645 | 12,095 | 12,041 | 28,795 | 43,513 | 10,170 | 9,592 | 10,039 | 32,193 | 37,571 |  |  |
| Mississippi | 52,870 | 82,568 | 3,252 | 3,249 | 14,100 | 9,158 | 3,153 | 3,571 | 9,381 | 18,751 | 2,807 | 3,087 | 3,137 | 8,941 | 14,816 |  |  |
| Missouri | 195,868 | 283,681 | 15,139 | 14,112 | 35,100 | 34,336 | 15,536 | 16,519 | 26,617 | 52,048 | 12,043 | 12,334 | 14,751 | 35,145 | 38,657 |  |  |
| Montana | 39,432 | 55,230 | 2,189 | 1,884 | 9,200 | 7,090 | 2,046 | 2,199 | 6,505 | 10,567 | 1,689 | 2,121 | 1,912 | 7,830 | 7,105 |  |  |
| Nebraska | 72,211 | 128,079 | 5,832 | 5,728 | 13,300 | 22,315 | 5,050 | 5,281 | 10,870 | 28,807 | 4,706 | 5,345 | 4,747 | 16,098 | 21,248 |  |  |
| Nevada | 11,466 | 13,468 | 783 | 576 | 1,800 | 1,495 | 693 | 639 | 1,408 | 2,994 | 567 | 563 | 627 | 1,323 | 2,756 |  |  |
| New Hampshire | 25,787 | 32,722 | 1,960 | 2,212 | 2,800 | 5,018 | 2,012 | 1,704 | 2,656 | 7,195 | 1,025 | 1,440 | 1,623 | 3,017 | 6,529 |  |  |
| New Jersey | 303,807 | 415,338 | 26,599 | 23,246 | 40,300 | 49,899 | 24,314 | 28,307 | 34,571 | 75,393 | 21,497 | 23,426 | 23,752 | 44,085 | 67,584 |  |  |
| New Mexico | 17,284 | 27,990 | 1,350 | 1,273 | 3,500 | 3,523 | 1,336 | 1,465 | 2,555 | 6,044 | 1,225 | 1,300 | 1,092 | 3,327 | 4,649 |  |  |
| New York | 991,988 | 1,290,035 | 80,838 | 69,363 | 135,100 | 158,407 | 65,537 | 84,614 | 121,785 | 242,271 | 68,902 | 67,927 | 67,337 | 127,955 | 214,362 |  |  |
| North Carolina | 113,859 | 149,443 | 8,166 | 7,913 | 18,200 | 18,751 | 8,138 | 8,968 | 14,925 | 30,398 | 5,526 | 7,157 | 7,281 | 14,021 | 25,034 |  |  |
| North Dakota | 34,349 | 58,224 | 1,947 | 1,542 | 8,300 | 9,325 | 2,656 | 2,170 | 8,635 | 11,317 | 1,461 | 1,434 | 1,468 | 7,970 | 9,822 |  |  |
| Ohio | 506,364 | 714,177 | 43,641 | 43,564 | 72,900 | 85,682 | 42,309 | 52,654 | 60,766 | 116,942 | 39,378 | 39,912 | 43,338 | 71,091 | 106,343 |  |  |
| Oklahoma | 82,143 | 135,264 | 6,439 | 6,385 | 15,600 | 18,575 | 6,608 | 7,672 | 12,867 | 28,783 | 5,402 | 5,355 | 5,987 | 15,551 | 22,289 |  |  |
| Oregon | 107,674 | 159,752 | 9,983 | 9,239 | 15,600 | 24,854 | 9,283 | 9,286 | 14,461 | 29,055 | 6,606 | 7,643 | 6,940 | 16,571 | 28,058 |  |  |
| Pennsylvania | 626,051 | 857,400 | 51,730 | 50,266 | 92,400 | 102,520 | 52,523 | 56,156 | 76,495 | 147,646 | 45,018 | 44,805 | 46,402 | 91,438 | 126,273 |  |  |
| Rhode Island | 53,748 | 60,858 | 3,763 | 3,760 | 6,200 | 8,164 | 3,506 | 3,698 | 5,499 | 11,198 | 2,264 | 3,460 | 3,554 | 5,790 | 10,286 |  |  |
| South Carolina | 53,401 | 76,058 | 4,554 | 4,536 | 8,800 | 10,170 | 4,231 | 4,217 | 6,621 | 14,417 | 2,899 | 3,763 | 3,938 | 7,912 | 13,452 |  |  |
| South Dakota | 33,171 | 53,813 | 2,231 | 1,713 | 9,200 | 7,212 | 2,008 | 1,962 | 7,184 | 10,099 | 1,589 | 1,625 | 1,604 | 7,366 | 8,224 |  |  |
| Tennessee | 100,530 | 147,296 | 7,689 | 7,821 | 16,600 | 21,149 | 7,365 | 7,991 | 13,782 | 26,586 | 8,944 | 7,533 | 7,982 | 13,852 | 23,955 |  |  |
| Texas | 306,265 | 494,993 | 25,653 | 22,334 | 65,200 | 59,784 | 23,792 | 26,190 | 39,487 | 105,358 | 20,696 | 22,255 | 20,791 | 63,455 | 74,871 |  |  |
| Utah | 33,242 | 56,357 | 3,136 | 3,572 | 5,500 | 8,574 | 3,194 | 3,522 | 4,835 | 11,042 | 1,604 | 2,655 | 2,516 | 6,207 | 9,080 |  |  |
| Vermont | 14,175 | 18,819 | 1,100 | 1,034 | 2,000 | 2,844 | 1,040 | 862 | 1,641 | 4,021 | 645 | 766 | 918 | 1,947 | 3,164 |  |  |
| Virginia | 145,459 | 189,563 | 11,166 | 12,126 | 17,600 | 23,557 | 11,090 | 13,534 | 17,862 | 36,471 | 7,118 | 9,828 | 10,264 | 18,927 | 34,789 |  |  |
| Washington | 163,924 | 257,789 | 15,782 | 15,483 | 22,400 | 36,041 | 15,333 | 17,085 | 23,860 | 45,193 | 11,280 | 13,854 | 13,799 | 27,579 | 38,956 |  |  |
| West Virginia | 64,383 | 92,197 | 5,378 | 5,494 | 9,100 | 10,005 | 5,234 | 6,308 | 8,760 | 16,958 | 4,409 | 4,989 | 5,977 | 9,589 | 15,368 |  |  |
| Wisconsin | 172,650 | 248,280 | 14,847 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

September 1944

39

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales, by Series, to Investors Other than Commercial Banks, Classified by States - (Continued)

PART B - SERIES F AND G COMBINED

(In thousands of dollars at issue prices)

| State | Fiscal year > 1943 | 1944 | 1943 > July | Aug. | Sept. | Oct. | Sov. | Dec. | Jan. | 1944 > Feb. | Mar. | Apr. | May | June | July P | col_17 | col_18 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 32,007 | 30,156 | 1,539 | 912 | 6,700 | 3,607 | 666 | 1,095 | 3,399 | 5,829 | 887 | 826 | 846 | 3,851 | 4,009 |  |  |
| Arizona | 8,421 | 9,450 | 532 | 405 | 1,800 | 772 | 249 | 370 | 755 | 1,928 | 423 | 437 | 282 | 1,497 | 1,394 |  |  |
| Arkansas | 16,578 | 17,831 | 1,082 | 542 | 4,400 | 1,398 | 443 | 385 | 2,434 | 2,442 | 600 | 694 | 471 | 2,940 | 1,719 |  |  |
| California | 224,145 | 258,108 | 19,915 | 16,099 | 40,200 | 24,964 | 11,765 | 9,257 | 33,408 | 43,548 | 9,868 | 8,887 | 8,823 | 31,374 | 34,840 |  |  |
| Colorado | 29,746 | 30,678 | 1,488 | 977 | 6,100 | 2,914 | 979 | 1,039 | 3,709 | 5,406 | 1,276 | 1,274 | 1,231 | 4,286 | 4,096 |  |  |
| Connecticut | 81,128 | 64,437 | 2,575 | 4,012 | 7,100 | 7,034 | 3,367 | 2,462 | 11,411 | 11,494 | 2,459 | 2,215 | 2,600 | 7,706 | 6,246 |  |  |
| Delaware | 12,326 | 10,306 | 1,063 | 410 | 1,400 | 1,020 | 581 | 422 | 1,245 | 1,660 | 401 | 443 | 456 | 1,205 | 1,804 |  |  |
| Diet. of Columbia | 33,757 | 29,761 | 1,595 | 1,041 | 5,300 | 2,326 | 1,021 | 1,415 | 4,681 | 5,028 | 1,108 | 886 | 1,043 | 4,276 | 3,517 |  |  |
| Florida | 36,705 | 40,496 | 2,792 | 1,594 | 5,800 | 4,222 | 1,701 | 1,615 | 3,580 | 8,317 | 1,868 | 2,068 | 1,580 | 5,359 | 6,276 |  |  |
| Georgia | 37,831 | 41,958 | 3,170 | 1,518 | 6,700 | 4,390 | 2,325 | 1,916 | 3,509 | 8,723 | 1,230 | 1,506 | 1,427 | 5,544 | 4,149 |  |  |
| Idaho | 8,031 | 7,630 | 349 | 224 | 1,300 | 1,011 | 292 | 282 | 1,012 | 1,301 | 194 | 304 | 178 | 1,183 | 935 |  |  |
| Illinois | 272,112 | 236,291 | 15,256 | 10,068 | 30,700 | 28,524 | 10,535 | 5,232 | 25,797 | 47,407 | 13,542 | 10,605 | 10,752 | 27,872 | 27,645 |  |  |
| Indiana | 79,524 | 82,311 | 6,129 | 3,379 | 11,700 | 9,593 | 4,311 | 1,641 | 8,766 | 14,013 | 3,740 | 4,680 | 4,112 | 10,246 | 10,381 |  |  |
| Iowa | 71,432 | 106,397 | 5,031 | 3,360 | 13,800 | 26,443 | 3,002 | 1,560 | 10,030 | 15,471 | 5,541 | 4,260 | 3,615 | 14,284 | 9,494 |  |  |
| Kansas | 34,897 | 44,903 | 2,290 | 1,076 | 7,100 | 4,794 | 1,596 | 1,380 | 5,286 | 8,370 | 1,818 | 2,307 | 1,572 | 7,314 | 4,749 |  |  |
| Kentucky | 43,755 | 47,442 | 2,880 | 1,941 | 7,900 | 2,969 | 2,352 | 829 | 8,117 | 6,557 | 1,697 | 2,416 | 1,896 | 7,888 | 4,169 |  |  |
| Louisiana | 44,461 | 38,952 | 2,533 | 1,330 | 9,600 | 3,140 | 1,431 | 1,064 | 4,129 | 6,210 | 1,268 | 1,322 | 1,184 | 5,739 | 4,436 |  |  |
| Maine | 20,245 | 20,591 | 592 | 950 | 2,100 | 2,470 | 1,099 | 897 | 4,369 | 3,706 | 647 | 785 | 624 | 2,353 | 2,617 |  |  |
| Maryland | 54,252 | 52,493 | 3,025 | 1,940 | 8,900 | 3,626 | 2,612 | 2,762 | 7,325 | 8,378 | 2,335 | 1,828 | 2,738 | 7,024 | 5,759 |  |  |
| Massachusetts | 174,999 | 147,625 | 4,575 | 6,622 | 14,400 | 16,357 | 7,554 | 5,573 | 31,252 | 25,356 | 5,198 | 5,563 | 7,288 | 17,887 | 15,469 |  |  |
| Michigan | 106,363 | 104,768 | 5,110 | 4,290 | 20,800 | 11,792 | 4,300 | 3,362 | 11,217 | 20,249 | 1,781 | 3,454 | 4,332 | 14,080 | 12,124 |  |  |
| Minnesota | 69,692 | 69,836 | 3,699 | 1,847 | 12,400 | 7,306 | 2,286 | 2,267 | 10,550 | 11,952 | 2,234 | 2,720 | 2,663 | 9,912 | 9,345 |  |  |
| Mississippi | 21,812 | 22,296 | 1,093 | 515 | 5,900 | 1,399 | 660 | 546 | 3,304 | 3,625 | 541 | 532 | 380 | 3,800 | 2,600 |  |  |
| Missouri | 84,266 | 91,689 | 5,480 | 3,615 | 13,400 | 6,941 | 3,539 | 2,746 | 12,896 | 13,144 | 4,970 | 5,068 | 4,083 | 15,806 | 7,866 |  |  |
| Montana | 10,529 | 13,550 | 433 | 177 | 3,100 | 1,147 | 391 | 299 | 2,108 | 2,112 | 356 | 482 | 274 | 2,671 | 1,321 |  |  |
| Nebraska | 30,414 | 39,339 | 2,439 | 1,120 | 6,100 | 4,357 | 1,058 | 928 | 4,179 | 5,177 | 2,153 | 1,965 | 1,623 | 5,241 | 4,964 |  |  |
| Nevada | 4,441 | 3,630 | 184 | 228 | 900 | 198 | 69 | 80 | 518 | 750 | 190 | 45 | 56 | 411 | 694 |  |  |
| New Hampshire | 14,403 | 14,563 | 475 | 779 | 900 | 1,710 | 559 | 426 | 3,111 | 3,509 | 524 | 473 | 327 | 1,768 | 1,796 |  |  |
| New Jersey | 118,761 | 106,839 | 6,423 | 4,817 | 16,800 | 12,662 | 5,099 | 4,053 | 12,607 | 19,326 | 4,173 | 3,891 | 3,693 | 13,295 | 13,469 |  |  |
| New Mexico | 7,025 | 6,503 | 592 | 360 | 1,200 | 774 | 158 | 104 | 548 | 1,267 | 119 | 311 | 151 | 919 | 1,121 |  |  |
| New York | 627,986 | 472,310 | 28,753 | 18,971 | 75,000 | 48,354 | 16,735 | 17,924 | 68,129 | 96,018 | 19,585 | 17,629 | 13,960 | 51,251 | 59,856 |  |  |
| North Carolina | 44,654 | 42,263 | 2,651 | 1,526 | 9,000 | 3,093 | 1,693 | 1,532 | 6,050 | 5,911 | 1,580 | 1,739 | 1,603 | 5,885 | 4,591 |  |  |
| North Dakota | 10,937 | 14,978 | 494 | 511 | 2,400 | 1,575 | 645 | 427 | 1,926 | 2,754 | 477 | 537 | 341 | 2,890 | 2,117 |  |  |
| Ohio | 203,827 | 194,155 | 13,100 | 8,166 | 34,300 | 16,802 | 8,935 | 8,432 | 28,030 | 26,711 | 8,565 | 9,957 | 8,816 | 22,341 | 21,893 |  |  |
| Oklahoma | 25,095 | 26,042 | 1,718 | 880 | 5,100 | 3,264 | 851 | 1,423 | 3,195 | 3,771 | 722 | 884 | 611 | 3,623 | 3,410 |  |  |
| Oregon | 32,892 | 29,326 | 1,589 | 1,554 | 6,000 | 2,723 | 955 | 1,026 | 4,173 | 4,302 | 1,005 | 1,259 | 811 | 3,929 | 3,065 |  |  |
| Pennsylvania | 297,430 | 251,120 | 17,123 | 10,335 | 46,300 | 23,184 | 10,233 | 10,240 | 31,108 | 43,976 | 7,893 | 9,680 | 8,200 | 32,850 | 28,482 |  |  |
| Rhode Island | 30,424 | 20,628 | 800 | 1,362 | 2,300 | 2,450 | 1,078 | 656 | 3,036 | 3,337 | 1,476 | 1,012 | 804 | 2,318 | 2,181 |  |  |
| South Carolina | 21,712 | 21,988 | 1,359 | 696 | 4,200 | 2,105 | 1,034 | 724 | 3,046 | 3,298 | 930 | 960 | 572 | 3,064 | 2,498 |  |  |
| South Dakota | 10,416 | 13,222 | 607 | 302 | 2,400 | 1,693 | 514 | 314 | 1,350 | 2,271 | 529 | 533 | 553 | 2,186 | 1,666 |  |  |
| Tennessee | 39,140 | 39,186 | 2,770 | 1,541 | 7,300 | 3,850 | 1,556 | 1,834 | 4,745 | 6,048 | 1,352 | 1,604 | 1,510 | 5,068 | 5,243 |  |  |
| Texas | 110,993 | 117,537 | 6,133 | 3,436 | 26,500 | 10,104 | 2,850 | 3,955 | 13,201 | 23,242 | 3,489 | 2,696 | 2,374 | 19,557 | 10,783 |  |  |
| Utah | 7,474 | 8,393 | 644 | 448 | 1,900 | 651 | 280 | 287 | 1,277 | 1,032 | 198 | 317 | 127 | 1,231 | 665 |  |  |
| Vermont | 7,504 | 8,026 | 309 | 520 | 500 | 1,191 | 409 | 273 | 1,358 | 1,645 | 255 | 220 | 307 | 1,029 | 1,072 |  |  |
| Virginia | 53,701 | 51,399 | 3,140 | 1,925 | 11,100 | 3,119 | 2,297 | 2,957 | 7,200 | 7,588 | 1,267 | 1,648 | 1,937 | 7,221 | 4,768 |  |  |
| Washington | 49,753 | 56,253 | 3,154 | 2,291 | 11,000 | 6,017 | 1,831 | 2,130 | 7,269 | 9,324 | 2,065 | 2,126 | 1,698 | 7,347 | 5,636 |  |  |
| West Virginia | 17,905 | 19,552 | 1,284 | 698 | 3,300 | 1,638 | 985 | 1,054 | 2,203 | 2,658 | 866 | 966 | 1,142 | 2,749 | 2,063 |  |  |
| Wisconsin | 86,336 | 93,192 | 5,492 | 3,492 | 14,000 | 11,947 | 3,492 | 3,614 | 9,524 | 16,799 | 3,625 | 3,809 | 3,497 | 13,901 | 11,588 |  |  |
| Wyoming | 6,010 | 6,032 | 315 | 198 | 800 | 716 | 291 | 145 | 569 | 1,457 | 416 | 306 | 155 | 663 | 1,204 |  |  |
| Alaska | 1,297 | 1,316 | 65 | 84 | 100 | 163 | 72 | 141 | 195 | 112 | 181 | 56 | 19 | 129 | 216 |  |  |
| Canal Zone | 1,843 | 1,825 | 135 | 44 | 263 | 154 | 55 | 246 | 324 | 99 | 154 | 41 | 33 | 275 | 79 |  |  |
| Hawaii |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

Source: (1) Total sales: Daily Treasury Statements; (2) Sales by States: Reports of gross sales. p Preliminary. r Revised. * Less than $500.

1/ Unallocated amounts for prior months included chiefly sales to the armed forces. Beginning in September 1943 these sales are allocated on a state basis.
2/ Included in "Unallocated".

40

Treasury Bulletin

Participation in Payroll Savings Plans for United States Savings Bonds

| Category | Fiscal year > 1943 | 1944 | 1943 > June | July | Aug. | Sept. | Oct. | Nov. | Dec. | 1944 > Jan. | Feb. | Mar. | Apr. | May | June | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total number of persons participating 2/. as of end of period indicated (in millions)....... | 26.5 | 27.6 | 26.8 | 26.6 | 26.4 | 26.4 | 26.4 | 26.6 | 26.8 | 27.1 | 27.3 | 27.5 | 27.3 | 27.2 | 27.6 |  |
| Total amount deducted (in millions of dollars).... | 4,067 | 5,516p | 415 | 420 | 413 | 435 | 455 | 440 | 470 | 475 | 465 | 495r | 475 | 460p | 510p |  |
| Percent of participants' pay deducted. | 8.18 | 9.54p | 9.01 | 9.18 | 9.04 | 9.43 | 9.31 | 9.28 | 9.54 | 9.81 | 9.64 | 9.85 | 9.73 | 9.54p | 10.14p |  |

Preliminary. Revise. Estimates based on reports from a large number of participating organizations.

2/ Consists of participants in (1) private employment, (2) Federal, State, and local government employment (including their agencies), and (3) the armed forces.

Sales of Treasury Savings Notes

Table 1.- Summary of Sales and Redemptions, by Series

(Per values - in millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month | Sales | Total | Received in payment of taxes | Redeemed for cash | Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series |  |  |  |  |  |  |  |
| 1942 | 3,014.5 | +3,014.5 | 4,138.9 | 1,124.4 | 1,103.7 | 20.7 |  |
| 1941 | 7,495.4 | +4,480.9 | 8,758.5 | 4,277.6 | 4,094.4 | 114.9 | 68.3 |
| 1944 | 9,582.0 | +2,086.5 | 8,953.7 | 6,867.2 | 6,365.1 | 502.1 |  |
| 1941-July | 7,677.9 | +182.5 | 414.0 | 231.5 | 214.4 | 17.1 |  |
| August | 7,764.3 | +86.4 | 213.5 | 127.1 | 99.2 | 27.9 |  |
| September | 8,876.5 | +1,112.1 | 2,260.0 | 1,147.9 | 1,111.9 | 36.0 |  |
| October | 9,132.9 | +256.4 | 460.7 | 204.2 | 181.6 | 22.6 |  |
| November | 9,301.9 | +169.0 | 330.2 | 161.2 | 121.9 | 39.3 |  |
| December | 8,593.3 | -702.6 | 436.8 | 1,139.5 | 1,068.3 | 71.2 |  |
| 1944-January | 9,502.9 | +903.7 | 1,216.1 | 312.5 | 275.4 | 37.1 |  |
| February | 10,329.4 | +826.5 | 1,017.1 | 190.6 | 144.7 | 45.9 |  |
| March | 9,169.7 | -1,159.6 | 238.1 | 1,397.8 | 1,344.9 | 52.9 |  |
| April | 9,136.2 | -33.6 | 299.7 | 333.3 | 293.8 | 39.5 |  |
| May | 9,087.6 | -42.6 | 145.1 | 193.7 | 155.1 | 38.6 |  |
| June | 9,582.0 | +494.4 | 1,922.3 | 1,427.9 | 1,354.0 | 73.9 |  |
