LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Virginia | 5,781 | 6,230 | 5,949 | 5,298 | 5,357 | 7,448 | 6,476 | 6,603 | 6,481 | 6,831 | 9,447 |
| Washington | 7,797 | 7,314 | 6,383 | 7,108 | 6,821 | 8,790 | 7,570 | 7,579 | 7,347 | 8,145 | 11,650 |
| West Virginia | 3,598 | 3,506 | 2,925 | 2,778 | 2,359 | 3,571 | 3,589 | 3,487 | 3,464 | 3,500 | 4,999 |
| Wisconsin | 9,164 | 6,958 | 6,260 | 6,234 | 6,100 | 8,836 | 7,379 | 7,170 | 7,699 | 7,951 | 10,750 |
| Wyoming | 457 | 685 | 491 | 573 | 480 | 688 | 570 | 602 | 591 | 625 | 777 |
| Alaska | 161 | 147 | 122 | 127 | 154 | 247 | 181 | 230 | 253 | 255 | 273 |
| Canal Zone | - | 7 | - | - | - | - | - | - | - | - | - |
| Hawaii | 422 | 2,640 | 1,584 | 2,120 | 1,453 | 1,826 | 1,809 | 1,376 | 1,161 | 1,974 | 1,882 |
| Puerto Rico | 360 | 762 | 425 | 380 | 375 | 479 | 524 | 246 | 237 | 304 | 347 |
| Virgin Islands | 4 | - | 12 | 13 | 12 | 11 | 34 | 15 | 9 | 15 | 16 |
| Other possessions | - | - | - | - | - | - | - | - | - | - | - |
| Unallocated | 63 | 45 | 16 | - | - | - | - | - | - | - | - |
| Adjustment to Daily Treasury Statement | +1,872 | -8,903 | +9,955 | -3,367 | -11,252 | +6,801 | -4,448 | +13,896 | -7,008 | +3,779 | -14,020 |
| Total | 378,255 | 359,982 | 340,423 | 313,812 | 296,517 | 432,256 | 381,092 | 398,172 | 372,478 | 397,683 | 501,022 |

Source: (1) Total redemptions: Daily Treasury Statements; (2) Redemptions by States: Reports from Federal Reserve Banks. 1/ It should be noted that State figures presented in this table are not necessarily comparable with sales data by States inasmuch as bonds which have been purchased in one State may have been redeemed in another. Moreover, the figures shown in this table are based on current redemption values, whereas the sales figures are shown at issue price. Data on redemptions by States are not available prior to October 1944. 2/ Includes Series A bonds which have matured and which have been retired.

42

Treasury Bulletin

Sales and Redemptions of Treasury Savings Notes

Table 1.- Summary of Sales and Redemptions, by Series

(Par values - in millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month | Sales | Redemptions and exchanges > Total | Received in payment of taxes | Redeemed for cash | Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| All series |  |  |  |  |  |  |  |
| 1943 | 7,495.4 | +4,480.9 | 8,758.5 | 4,277.6 | 4,094.4 | 114.9 | 68.3 |
| 1944 | 9,582.0 | +2,086.5 | 8,953.7 | 6,867.2 | 6,365.1 | 502.1 | ..... |
| 1945 | 10,141.5 | +559.5 | 7,015.8 | 6,456.3 | 5,906.1 | 550.2 | ..... |
| 1944-August | 10,050.8 | +28.4 | 201.4 | 173.1 | 149.6 | 23.4 | ..... |
| September | 9,140.3 | -910.5 | 281.7 | 1,192.2 | 1,168.6 | 23.6 | ..... |
| October | 9,090.6 | -49.7 | 180.7 | 230.4 | 200.6 | 29.8 | ..... |
| November | 10,005.2 | +914.6 | 1,081.7 | 167.1 | 124.8 | 42.3 | ..... |
| December | 9,855.0 | -150.2 | 1,283.8 | 1,434.0 | 1,270.7 | 163.3 | ..... |
| 1945-January | 9,875.3 | +20.4 | 257.1 | 237.3 | 183.7 | 53.7 | ..... |
| February | 9,937.7 | +62.3 | 212.4 | 150.1 | 129.4 | 20.6 | ..... |
| March | 8,955.9 | -981.7 | 233.1 | 1,214.8 | 1,137.7 | 27.0 | ..... |
| April | 9,116.2 | +160.3 | 407.7 | 247.4 | 224.9 | 22.5 | ..... |
| May | 10,037.2 | +920.9 | 1,096.8 | 175.8 | 124.4 | 51.4 | ..... |
| June | 10,141.5 | +104.3 | 1,113.5 | 1,009.2 | 954.0 | 55.2 | ..... |
| July | 10,124.0 | -17.5 | 307.4 | 324.9 | 288.2 | 36.7 | ..... |
| August | 10,153.3 | +29.3 | 145.4 | 116.1 | 97.4 | 18.7 | ..... |
| Series A 3/ |  |  |  |  |  |  |  |
| 1943 | 266.7 | +211.9 | 334.7 | 122.8 | 114.0 | 8.7 | .1 |
| 1944 | 112.1 | -154.6 | ..... | 154.6 | 136.1 | 18.6 | ..... |
| 1945 | 69.6 | -42.5 | ..... | 42.5 | 36.6 | 5.9 | ..... |
| 1944-August | 109.6 | -.8 | ..... | .8 | .4 | .3 | ..... |
| September | 102.9 | -6.7 | ..... | 6.7 | 6.2 | .5 | ..... |
| October | 101.4 | -1.5 | ..... | 1.5 | 1.2 | .3 | ..... |
| November | 100.6 | -.8 | ..... | .8 | .4 | .3 | ..... |
| December | 96.9 | -3.7 | ..... | 3.7 | 3.2 | .6 | ..... |
| 1945-January | 90.0 | -6.9 | ..... | 6.9 | 6.2 | .7 | ..... |
| February | 88.2 | -1.9 | ..... | 1.9 | 1.5 | .4 | ..... |
| March | 80.0 | -8.1 | ..... | 8.1 | 7.5 | .6 | ..... |
| April | 77.0 | -3.0 | ..... | 3.0 | 2.7 | .3 | ..... |
| May | 76.0 | -1.0 | ..... | 1.0 | .5 | .5 | ..... |
| June | 69.6 | -6.4 | ..... | 6.4 | 5.6 | .8 | ..... |
| July | 68.2 | -1.4 | ..... | 1.4 | 1.1 | .3 | ..... |
| August | 67.3 | -1.9 | ..... | .9 | .6 | .4 | ..... |

(Continued on following page)

October 1945

43

Sales and Redemptions of Treasury Savings Notes V - (Continued)

Table 1.- Summary of Sales and Redemptions, by Series - (Continued)

(Par value - in millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 2/ | Net change during fiscal year or month | Sales | Redemptions and exchanges > Total | Received in payment of taxes | Redeemed for cash | Exchanged for new series |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Series B 4/ |  |  |  |  |  |  |  |
| 1943. | 764.8 | -2,195.0 | 877.1 | 3,072.1 | 2,933.3 | 70.6 | 68.2 |
| 1944. | 22.1 | -742.6 | .... | 742.6 | 721.2 | 21.5 | .... |
| 1945. | 4.4 | -17.8 | .... | 17.8 | 16.2 | 1.6 | .... |
| 1944-August | 17.9 | -1.2 | .... | 1.2 | 1.1 | .2 | .... |
| September | 13.6 | -4.3 | .... | 4.3 | 4.1 | .2 | .... |
| October | 12.7 | -.9 | .... | .9 | .7 | .2 | .... |
| November | 12.5 | -.2 | .... | .2 | .2 | .1 | .... |
| December | 10.1 | -2.4 | .... | 2.4 | 2.3 | .1 | .... |
| 1945-January | 8.9 | -1.2 | .... | 1.2 | .9 | .3 | .... |
| February | 8.6 | -.4 | .... | .4 | .2 | .2 | .... |
| March | 6.1 | -2.5 | .... | 2.5 | 2.4 | .1 | .... |
| April | 5.3 | -.5 | .... | .8 | .7 | .2 | .... |
| May | 5.1 | -.1 | .... | .1 | .1 | .1 | .... |
| June | 4.4 | -.8 | .... | .8 | .7 | .1 | .... |
| July | 4.0 | -.4 | .... | .4 | .3 | .1 | .... |
| August | 3.9 | -.1 | .... | .1 | .1 | .1 | .... |
| Series C 5/ |  |  |  |  |  |  |  |
| 1943. | 6,464.0 | +6,464.0 | 7,546.7 | 1,082.7 | 1,047.2 | 35.6 | .... |
| 1944. | 9,447.7 | +2,983.8 | 8,953.7 | 5,969.9 | 5,507.9 | 462.0 | .... |
| 1945. | 10,067.5 | +619.8 | 7,015.8 | 6,396.1 | 5,853.3 | 542.7 | .... |
| 1944-August | 9,923.4 | +30.4 | 201.4 | 171.0 | 148.1 | 22.9 | .... |
| September | 9,023.8 | -899.6 | 281.7 | 1,181.3 | 1,158.4 | 22.9 | .... |
| October | 8,976.4 | -47.3 | 180.7 | 228.0 | 198.7 | 29.3 | .... |
| November | 9,892.0 | +915.6 | 1,081.7 | 166.0 | 124.2 | 41.9 | .... |
| December | 9,747.9 | -144.1 | 1,283.8 | 1,427.9 | 1,255.2 | 162.7 | .... |
| 1945-January | 9,776.4 | +28.5 | 257.7 | 229.3 | 176.6 | 52.6 | .... |
| February | 9,840.9 | +64.6 | 212.4 | 147.8 | 127.1 | 20.1 | .... |
| March | 8,869.8 | -971.1 | 233.1 | 1,204.2 | 1,177.8 | 26.3 | .... |
| April | 9,033.9 | +164.1 | 407.7 | 243.6 | 221.6 | 22.0 | .... |
| May | 9,956.0 | +922.1 | 1,096.8 | 174.6 | 123.8 | 50.9 | .... |
| June | 10,067.5 | +111.5 | 1,113.5 | 1,002.0 | 947.6 | 54.4 | .... |
| July | 10,051.8 | -15.7 | 307.4 | 323.2 | 286.7 | 36.4 | .... |
| August | 10,082.1 | +30.3 | 145.4 | 115.1 | 96.8 | 18.3 | .... |

the tax payment value current at the time of presentation. (See also footnote 1.) Prior to October 4, 1943, the maximum amount which could be used in payment of each class of tax (income, estate, or gift) by each taxpayer during each taxable year was limited to $5,000 per value; this limitation was removed as of that date. 4/ Series B notes were sold from August 1, 1941 through September 12, 1942, to yield approximately 0.48% per annum. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash only at the original purchase price. 5/ Series C notes went on sale September 14, 1942. Interest accrues each month on a graduated scale (see "Treasury Bulletin" for August 1943, page 4) to yield approximately 1.07% per annum if held to maturity. These notes may be used in payment of Federal taxes at any time two months after the date of issue. The amount which may be turned in on taxes is unlimited. The notes may be redeemed for cash six months after the date of issue at the tax payment value current at the time of presentation. Prior to July 27, 1943, notice of 30 days was required for cash redemption. See also footnote 1.

Source: Daily Treasury Statements.
* Lose than $50,000.
1/ These notes were originally designed to help taxpayers set aside funds with which to pay taxes and were known as Treasury tax savings notes. Series A notes were designed for the small and moderate taxpayer; Series B and Series C notes were intended for the large taxpayer. When the collection of taxes through withholding at the source commenced, the need for Series A tax savings notes disappeared and their sale was discontinued. Redemption provisions of Series A notes were relaxed to provide for the payment of interest on notes thereafter redeemed for cash (see footnote 3). Sale of Series C notes, which were designed for the investment of idle cash reserves as well as for the accumulation of tax reserves, was continued and the notes were designated Treasury savings notes.
2/ Includes matured Treasury savings notes.
1/ Series A notes, which were sold from August 1, 1941 through June 22, 1943, yield approximately 1.92% per annum. Through June 22, 1943, the notes could be redeemed for cash only at the original purchase price; since that date, the notes have been redeemed for cash at

16.24

Treasury Bulletin

Sales and Redemptions of Treasury Savings Notes - (Continued)

Table 2.- Sales of Series C Notes, Classified by Denomination

| Fiscal year or month | Total all denominations | Sales in millions of dollars at par > $100 | $500 | 1 | 5 | 10 | 100 | 500 | 1,000 | Percentage distribution of sales > Total all denominations | $100 | $500_2 | 1_2 | 5_2 | 10_2 | 100_2 | 500_2 | 1,000_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7,546.7 | 10.5 | 24.2 | 249.0 | 332.1 | 1,388.6 | 2,535.7 | 1,124.4 | 1,916.9 | 100.0 | .1 | .3 | 3.3 | 4.4 | 18.4 | 33.6 | 14.9 | 25.4 |
| 1944 | 8,953.7 | 13.6 | 32.8 | 398.5 | 507.6 | 1,858.5 | 3,086.9 | 1,259.3 | 1,808.0 | 100.0 | .2 | .5 | 4.4 | 5.7 | 20.7 | 34.5 | 14.1 | 20.2 |
| 1945 | 7,015.8 | 13.6 | 32.8 | 264.3 | 411.0 | 1,488.0 | 2,378.5 | 827.2 | 1,597.5 | 100.0 | .2 | .5 | 3.8 | 5.9 | 21.2 | 33.9 | 11.8 | 22.8 |
| 1944-Aug. | 201.4 | .2 | .6 | 5.8 | 9.3 | 36.7 | 62.0 | 25.6 | 61.2 | 100.0 | .1 | .3 | 2.9 | 4.6 | 18.2 | 30.8 | 12.7 | 30.4 |
| Sept. | 281.7 | .3 | .6 | 5.9 | 10.4 | 46.5 | 76.6 | 43.9 | 97.5 | 100.0 | .1 | .2 | 2.1 | 3.7 | 16.5 | 27.2 | 15.6 | 34.6 |
| Oct. | 180.7 | .2 | .5 | 5.1 | 7.9 | 31.1 | 59.3 | 9.4 | 67.2 | 100.0 | .1 | .3 | 2.8 | 4.4 | 17.2 | 32.8 | 5.2 | 37.2 |
| Nov. | 1,081.7 | 1.1 | 3.2 | 33.5 | 56.2 | 215.3 | 385.1 | 123.3 | 263.9 | 100.0 | .1 | .3 | 3.1 | 5.2 | 19.9 | 35.6 | 11.4 | 24.4 |
| Dec. | 1,283.8 | 2.6 | 9.0 | 66.7 | 104.0 | 333.8 | 460.9 | 134.8 | 172.0 | 100.0 | .2 | .7 | 5.2 | 8.1 | 26.0 | 35.9 | 10.5 | 13.4 |
| 1945-Jan. | 257.7 | .8 | 1.3 | 8.5 | 12.4 | 48.4 | 77.8 | 42.2 | 67.5 | 100.0 | .3 | .5 | 3.3 | 4.8 | 18.8 | 30.2 | 16.0 | 26.2 |
| Feb. | 212.4 | .4 | .8 | 5.7 | 10.0 | 38.4 | 75.4 | 17.6 | 63.9 | 100.0 | .2 | .4 | 2.7 | 4.7 | 18.1 | 35.5 | 8.3 | 30.1 |
| Mar. | 233.1 | .5 | .7 | 6.1 | 8.9 | 36.4 | 73.9 | 24.2 | 82.5 | 100.0 | .2 | .3 | 2.6 | 3.8 | 15.6 | 31.7 | 10.4 | 35.4 |
| Apr. | 407.7 | .4 | .8 | 7.7 | 11.8 | 62.0 | 123.5 | 73.8 | 127.6 | 100.0 | .1 | .2 | 1.9 | 2.9 | 15.2 | 30.3 | 18.1 | 31.3 |
| May. | 1,096.8 | 2.2 | 4.4 | 38.4 | 59.2 | 230.3 | 387.2 | 126.1 | 249.0 | 100.0 | .2 | .4 | 3.5 | 5.4 | 21.0 | 35.3 | 11.5 | 22.7 |
| June. | 1,113.5 | 2.2 | 5.6 | 42.3 | 71.3 | 249.4 | 371.9 | 121.4 | 249.4 | 100.0 | .2 | .5 | 3.8 | 6.4 | 22.4 | 33.4 | 10.9 | 22.4 |
| July. | 307.4 | .6 | 1.2 | 10.7 | 16.3 | 52.6 | 93.8 | 57.8 | 74.4 | 100.0 | .2 | .4 | 3.5 | 5.3 | 17.1 | 30.5 | 18.8 | 24.2 |
| August. | 145.4 | .2 | .5 | 4.7 | 7.2 | 26.5 | 44.6 | 16.2 | 45.5 | 100.0 | .2 | .4 | 3.2 | 4.9 | 18.2 | 30.7 | 11.1 | 17.3 |

Source: (1) Total sales: Daily Treasury Statements; (2) Distribution by denominations: sales reported to the Treasury.

1/ Information on sales, by denominations, of Series A and B tax savings notes may be found in the "Treasury Bulletin" for July 1943, page 46.

Table 3.- Sales of Series C Notes, Classified by Type of Purchaser

| Fiscal year or month | Sales in millions of dollars at par > Total | Individuals, partnerships, and fiduciaries | Corporations | Percentage distribution of sales > Total | Individuals, partnerships, and fiduciaries_2 | Corporations_2 |
| --- | --- | --- | --- | --- | --- | --- |
| 1943 | 7,546.7 | 611.3 | 6,935.4 | 100.0 | 8.1 | 91.9 |
| 1944 | 8,953.7 | 654.9 | 8,298.7 | 100.0 | 7.3 | 92.7 |
| 1945 | 7,015.8 | 434.7 | 6,581.3 | 100.0 | 6.2 | 93.8 |
| 1944-August | 201.4 | 8.9 | 192.5 | 100.0 | 4.4 | 95.6 |
| September | 281.7 | 15.8 | 265.9 | 100.0 | 5.6 | 94.4 |
| October | 180.7 | 9.8 | 170.9 | 100.0 | 5.4 | 94.6 |
| November | 1,081.7 | 53.5 | 1,028.2 | 100.0 | 4.9 | 95.1 |
| December | 1,283.8 | 77.1 | 1,206.7 | 100.0 | 6.0 | 94.0 |
| 1945-January | 257.7 | 18.8 | 238.9 | 100.0 | 7.3 | 92.7 |
| February | 212.4 | 19.1 | 193.3 | 100.0 | 9.0 | 91.0 |
| March | 233.1 | 18.2 | 214.9 | 100.0 | 7.8 | 92.2 |
| April | 407.7 | 34.7 | 373.0 | 100.0 | 8.5 | 91.5 |
| May | 1,096.8 | 65.8 | 1,031.0 | 100.0 | 6.0 | 94.0 |
| June | 1,113.5 | 62.4 | 1,051.1 | 100.0 | 5.6 | 94.4 |
| July | 307.4 | 23.0 | 284.4 | 100.0 | 7.5 | 92.5 |
| August | 145.4 | 14.7 | 130.7 | 100.0 | 10.1 | 89.9 |

Sources: (1) Total sales: Daily Treasury Statements; (2) Distribution by type of purchaser: sales reported to the Treasury. 1/ Information on sales, by type of purchaser, of Series A and B tax

savings notes may be found in the "Treasury Bulletin" for July 1943, page 47.

October 1945

45

Sales of United States Savings Stamps

Table 1.- Summary of Sales and Redemptions

(In thousands of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month | Net change during fiscal year or month | Sales | Redemptions > Total | Exchanged for United States savings bonds 2/ | Cash 2/ | Percentage distribution of redemptions > Total | Exchanged for United States savings bonds 2/_2 | Cash 2/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 {July 1941-Aug. 1941-June 1942.} | 166,341 | +161,048 | 308,621 | 147,574 | 127,948 | 18,468 | 100.0 | 87.4 | 12.6 |
| 1943 | 213,350 | +45,620 5/6/ | 590,266 6/ | 544,047 | 474,168 | 70,480 | 100.0 | 81.1 | 12.9 |
| 1944 | 196,518 | -16,832 | 408,930 | 425,762 | 352,632 | 73,130 | 100.0 | 82.8 | 17.2 |
| 1945 | 177,598 | -18,920 | 268,411 | 287,331 | 231,593 | 55,738 | 100.0 | 80.6 | 19.4 |
| 1944-August | 167,425 | -12,974 | 23,138 | 36,112 | 27,996 | 8,116 | 100.0 | 77.5 | 22.5 |
| September | 168,253 | +828 | 18,898 | 18,070 | 14,175 | 3,896 | 100.0 | 78.4 | 21.6 |
| October | 175,199 | +6,945 | 24,679 | 17,734 | 13,816 | 3,917 | 100.0 | 77.9 | 22.1 |
| November | 180,587 | +5,388 | 23,946 | 18,558 | 14,929 | 3,628 | 100.0 | 80.4 | 19.6 |
| December | 181,529 | +942 | 21,163 | 20,221 | 16,618 | 3,602 | 100.0 | 82.2 | 17.8 |
| 1945-January | 182,692 | +1,164 | 21,088 | 19,924 | 16,321 | 3,603 | 100.0 | 81.9 | 18.1 |
| February | 186,710 | +4,018 | 20,731 | 16,714 | 13,421 | 3,293 | 100.0 | 80.3 | 19.7 |
| March | 189,409 | +2,699 | 28,254 | 25,555 | 20,140 | 5,414 | 100.0 | 78.8 | 21.2 |
| April | 188,743 | -666 | 24,748 | 25,414 | 20,079 | 5,335 | 100.0 | 79.0 | 21.0 |
| May | 186,297 | -2,446 | 26,132 | 28,578 | 23,634 | 4,944 | 100.0 | 82.7 | 17.3 |
| June | 177,598 | -8,699 | 19,069 | 27,767 | 22,910 | 4,857 | 100.0 | 82.5 | 17.5 |
| July | 155,914 | -21,685 | 16,406 | 38,091 | 29,653 | 8,438 | 100.0 | 77.8 | 22.2 |
| August | 149,645 | -6,268 | 17,686 | 23,955 | 16,841 | 7,114 | 100.0 | 70.3 | 29.7 |

Source: Daily Treasury Statements commencing November 1, 1942; prior thereto, Post Office Department.
1/ Stamps sold prior to October 1, 1942 were known as postal savings stamps and were obligations of the Postal Savings System but subsequently became public debt obligations.
2/ Estimated on the basis of samples made by the Post Office Department.
3/ Details not available for May, June, and July 1941.

4/ Includes minor amounts which were exchanged for postal savings certificates. These aggregated $123 thousand for the period August 1, 1941 through June 30, 1942 and $55 thousand for the period July 1, 1942 through October 31, 1942.
5/ Net of sales less redemptions. See footnote 1.
6/ Does not include amounts transferred from Postal Savings System to the Treasury to cover outstanding stamps.

Table 2.- Sales, Classified by Denomination

| Fiscal year or month | Sales in thousands of dollars > Total all denominations | 10¢ | 25¢ | 50¢ | $1.00 | $5.00 | Percentage distribution of sales > Total all denominations | 10¢_2 | 25¢_2 | 50¢_2 | $1.00_2 | $5.00_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 308,621 | 67,466 | 167,709 | 28,614 | 31,583 | 13,250 | 100.0 | 21.9 | 54.3 | 9.3 | 10.2 | 4.3 |
| 1943 | 590,268 | 126,327 | 313,691 | 52,508 | 71,693 | 26,048 | 100.0 | 21.4 | 53.1 | 8.9 | 12.2 | 4.4 |
| 1944 | 408,930 | 102,534 | 209,121 | 32,611 | 46,972 | 17,691 | 100.0 | 25.1 | 51.1 | 8.0 | 11.5 | 4.3 |
| 1945 | 268,411 | 68,727 | 135,277 | 20,942 | 32,583 | 10,882 | 100.0 | 25.6 | 50.4 | 7.8 | 12.1 | 4.1 |
| 1944-August | 23,138 | 3,600 | 12,405 | 2,293 | 3,658 | 1,182 | 100.0 | 15.6 | 53.6 | 9.9 | 15.8 | 5.1 |
| September | 18,898 | 3,909 | 9,990 | 1,658 | 2,563 | 779 | 100.0 | 20.7 | 52.8 | 8.8 | 13.6 | 4.1 |
| October | 24,679 | 6,636 | 12,516 | 1,892 | 2,786 | 848 | 100.0 | 26.9 | 50.7 | 7.7 | 11.3 | 3.4 |
| November | 23,946 | 6,928 | 11,581 | 1,813 | 2,761 | 853 | 100.0 | 28.9 | 48.4 | 7.6 | 11.5 | 3.6 |
| December | 21,163 | 5,586 | 10,642 | 1,412 | 2,469 | 1,054 | 100.0 | 26.4 | 50.3 | 6.7 | 11.6 | 5.0 |
| 1945-January | 21,088 | 6,328 | 10,604 | 1,435 | 2,103 | 618 | 100.0 | 30.0 | 50.3 | 6.8 | 10.0 | 2.9 |
| February | 20,731 | 5,857 | 10,155 | 1,463 | 2,288 | 967 | 100.0 | 28.2 | 49.0 | 7.1 | 11.0 | 4.7 |
| March | 28,254 | 8,059 | 13,981 | 2,017 | 3,201 | 996 | 100.0 | 28.5 | 49.5 | 7.2 | 11.3 | 3.5 |
| April | 24,748 | 6,966 | 12,226 | 1,878 | 2,755 | 924 | 100.0 | 28.2 | 49.4 | 7.6 | 11.1 | 3.7 |
| May | 26,132 | 7,236 | 12,975 | 1,953 | 2,981 | 987 | 100.0 | 27.7 | 49.6 | 7.5 | 11.4 | 3.8 |
| June | 19,069 | 3,891 | 9,832 | 1,665 | 2,720 | 961 | 100.0 | 20.4 | 51.6 | 8.7 | 14.3 | 5.0 |
| July | 16,406 | 2,521 | 8,809 | 1,591 | 2,659 | 825 | 100.0 | 15.4 | 53.7 | 9.7 | 16.2 | 5.0 |
| August | 17,686 | 2,479 | 9,324 | 1,768 | 2,994 | 1,121 | 100.0 | 14.0 | 52.7 | 10.0 | 16.9 | 6.4 |

Source: (1) Total sales: Daily Treasury Statements commencing November 1 1942; prior thereto Post Office Department; (2) Distribution by denominations: Based upon Post Office Department data.

46

Treasury Bulletin

OWNERSHIP OF GOVERNMENT SECURITIES

October 1945

47

Summary Distribution by Classes of Holders of Interest-Bearing Securities Issued by United States Government and Guaranteed by United States

(In millions of dollars)

| Securities issued by United States Government > End of fiscal year or month | Total amount outstanding | Distribution by classes of holders > U. S. Government agencies and trust funds > Total public and special issues | Public market-able issues | Public non-marketable issues | Special issues | Federal Reserve Banks > Public market-able issues | Total public issues | Securities guaranteed by United States 1/ > Private investors 2/ > Public market-able issues | Public non-marketable issues_2 | Distribution by classes of holders > Total amount unmatured outstanding | U. S. Government agencies and trust funds and Federal Reserve banks > Public market-able issues | Public non-marketable issues_3 | Private investors 2/ > Public non-marketable issues | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 32,989 | 1,959 | 1,332 | - | 626 | 2,430 | 28,601 | 27,340 | 1,261 | 4,718 | 377 | - | 4,341 | - |
| 1937 | 35,800 | 3,251 | 1,693 | - | 1,558 | 2,526 | 30,023 | 28,835 | 1,188 | 4,665 | 363 | - | 4,302 | - |
| 1938 | 36,576 | 4,466 | 1,791 | - | 2,676 | 2,564 | 29,545 | 27,989 | 1,556 | 4,853 | 325 | - | 4,528 | - |
| 1939 | 39,886 | 5,605 | 1,835 | - | 3,770 | 2,551 | 31,730 | 29,579 | 2,151 | 5,450 | 286 | - | 5,164 | - |
| 1940 | 42,376 | 6,803 | 2,028 | - | 4,775 | 2,458 | 33,115 | 29,950 | 3,166 | 5,498 | 286 | - | 5,212 | - |
| 1941 | 43,387 | 8,225 | 2,104 | 1 | 6,120 | 2,180 | 37,982 | 33,428 | 4,554 | 6,360 | 275 | - | 6,085 | - |
| 1942 | 71,968 | 10,340 | 2,452 | 3 | 7,885 | 2,640 | 58,988 | 45,481 | 13,507 | 4,949 | 287 | - | 4,262 | - |
| 1943 | 135,380 | 14,091 | 3,213 | 7 | 10,871 | 7,149 | 114,141 | 84,948 | 29,193 | 4,092 | 170 | 115 | 3,738 | 68 |
| 1944 | 199,543 | 18,920 | 4,623 | 10 | 14,287 | 14,899 | 165,725 | 120,880 | 44,845 | 1,510 | 4 | 176 | 1,186 | 150 |
| 1945 | 256,357 | 24,974 | 6,105 | 17 | 18,812 | 21,792 | 209,630 | 153,421 | 56,209 | 409 | 6 | - | 28 | 375 |
| 1944-Aug. | 208,289 | 20,079 | 4,608 | 10 | 15,461 | 15,803 | 172,407 | 124,803 | 47,604 | 1,475 | 4 | - | 1,187 | 284 |
| Sept. | 207,850 | 20,575 | 4,588 | 10 | 15,976 | 16,651 | 170,625 | 123,483 | 47,142 | 1,480 | 4 | - | 1,187 | 289 |
| Oct. | 208,608 | 20,784 | 4,605 | 10 | 16,170 | 17,645 | 170,179 | 122,759 | 47,420 | 1,480 | 4 | - | 1,189 | 287 |
| Nov. | 210,774 | 21,185 | 4,592 | 10 | 16,583 | 18,386 | 171,204 | 122,205 | 48,998 | 1,470 | 4 | - | 1,189 | 277 |
| Dec. | 228,891 | 21,672 | 5,337 | 10 | 16,326 | 18,844 | 188,375 | 137,463 | 50,907 | 1,470 | 4 | - | 1,190 | 275 |
| 1945-Jan. | 230,672 | 21,955 | 5,256 | 11 | 16,688 | 19,004 | 189,713 | 138,002 | 51,712 | 1,496 | 6 | - | 1,191 | 300 |
| Feb. | 231,854 | 22,391 | 5,245 | 16 | 17,130 | 19,439 | 190,024 | 137,695 | 52,329 | 1,114 | 6 | - | 780 | 328 |
| Mar. | 232,026 | 22,864 | 5,281 | 16 | 17,567 | 19,669 | 189,493 | 137,675 | 51,817 | 1,119 | 6 | - | 781 | 332 |
| Apr. | 233,063 | 23,180 | 5,240 | 16 | 17,923 | 20,455 | 189,428 | 136,984 | 52,444 | 1,132 | 6 | - | 782 | 343 |
| May | 235,761 | 23,804 | 5,195 | 16 | 18,592 | 20,954 | 191,004 | 136,503 | 54,501 | 1,151 | 6 | - | 783 | 362 |
| June. | 256,357 | 24,974 | 6,105 | 17 | 18,812 | 21,792 | 209,630 | 153,421 | 56,209 | 409 | 6 | - | 28 | 375 |
| July | 259,781 | 25,657 | 6,077 | 22 | 19,558 | 21,717 | 212,407 | 155,286 | 57,121 | 484 | 6 | - | 28 | 450 |
| Aug. | 260,746 | 26,139 p | 6,077 p | 29 p | 20,033 | 22,530 | 212,077 p | 154,727 p | 57,350 p | 515 | 6 p | - | 29 p | 479 |

Source: (1) Total amounts outstanding: Daily Treasury Statements; (2) Securities held by U. S. Government agencies and trust funds; reports of the agencies and accounts with the Treasury; (3) Securities held by Federal Reserve Banks: Federal Reserve System. p * Preliminary. Less than $500,000.

1/ Excludes matured securities, and obligations held by the Treasury.
2/ The total amount of securities held by private investors is calculated by deducting from the total amount of securities outstanding, the securities held by U. S. Government agencies and trust funds and by Federal Reserve Banks.

48

