Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
| 1946-May 2 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 9 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| May 16 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| May 23 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| May 31 | 99.906 | 0.376 | 99.908 2/ | 0.368 | 99.906 | 0.376 |
| June 6 | 99.905 | 0.375 | 99.908 3/ | 0.368 | 99.905 | 0.376 |
| June 13 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| June 20 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| June 27 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 5 | 99.906 | 0.376 | 99.908 | 0.368 | 99.906 | 0.376 |
| July 11 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 18 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| July 25 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 1 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 8 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Aug. 15 | 99.905 | 0.376 | 99.908 | 0.368 | 99.905 | 0.376 |
| Aug. 22 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| Aug. 29 | 99.904 | 0.375 | 99.907 | 0.368 | 99.904 | 0.376 |
| Sept. 5 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 12 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 19 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Sept. 26 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 3 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| Oct. 10 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 17 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 24 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Oct. 31 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Nov. 7 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 14 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 21 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Nov. 29 | 99.906 | 0.376 | 99.907 | 0.372 | 99.906 | 0.376 |
| Dec. 5 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Dec. 12 | 99.905 | 0.375 | 99.908 | 0.368 | 99.905 | 0.376 |
| Dec. 19 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Dec. 26 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| 1947-Jan. 2 | 99.905 | 0.374 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 9 | 99.905 | 0.375 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 16 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 23 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Jan. 30 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Feb. 6 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Feb. 13 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Feb. 20 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Feb. 27 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Mar. 6 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Mar. 13 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Mar. 20 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Mar. 27 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| Apr. 3 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Apr. 10 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Apr. 17 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| Apr. 24 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 1 | 99.905 | 0.376 | 99.907 | 0.368 | 99.905 | 0.376 |
| May 8 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| May 15 | 99.905 | 0.376 | 99.908 | 0.368 | 99.905 | 0.376 |
| May 22 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |
| May 29 | 99.905 | 0.376 | 99.906 | 0.372 | 99.905 | 0.376 |

1/ Bank discount basis.
2/ Except $100,000 at 99.925.
3/ Except $500,000 at 99.930.

Source: Public Debt Service. Note: See Annual Reports of the Secretary of the Treasury for back figures.

34

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds

United States savings bonds were first offered for sale in March 1935. Bonds of series A-D were sold between March 1935 and April 1941. Series E, F, and G bonds have been on sale since May 1, 1941.

Series A-E bonds are 10-year discount bonds sold at 75% of maturity value, and yield 2.90% per annum if held to maturity. Series F bonds are 12-year discount bonds sold at 74% of maturity value, and yield 2.53% per annum if held to maturity. Series G bonds are 12-year current income bonds, sold at par, bearing interest at 2-1/2% per annum, and redeemable at par at maturity or at stated prices less than par before maturity.

Purchases of series A-D bonds were limited to $7,500 issue price in any one calendar year. These bonds were available to all subscribers prior to April 1, 1940, and to individuals only after that date. Purchases of series E bonds are limited to $3,750 issue price in any one calendar year, and may be made only by individuals (defined as natural persons only). The limit for series F and G combined is $100,000 issue price in any one calendar year ($50,000 in calendar year 1941). Series F and G bonds are available to all

subscribers except commercial banks. Commercial banks, however, were permitted to purchase these bonds during certain periods and with certain restrictions. For details concerning these periods and restrictions see "Treasury Bulletin" for December 1944, page 36, foot-note 9, and "Treasury Bulletin" for February 1946, page 37, footnote 9, and page A-22. For details concerning features, investment yields, and redemption values see "Treasury Bulletin" for October 1945, pages A-4 and A-5.

Series A bonds matured in 1945, and series B bonds in 1946. Series C bonds began to mature in January 1947. Matured bonds turned in for redemption are included in the figures on redemptions. Matured bonds outstanding are reflected in the interest-bearing debt until all bonds of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

In the following tables sales figures are quoted at issue price, and redemptions and amounts outstanding at current redemption values. Amounts of series G outstanding are quoted at par.

Table 1.- Summary of Sales and Redemptions, by Series, as of May 31, 1947

| United States savings bonds | Sales > (In millions of dollars) | Accrued discount | Sales plus accrued discount | Redemptions | Amounts outstanding | Matured debt | Percent of redemptions to sales plus accrued discount > Interest-bearing debt | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Matured series: |  |  |  |  |  |  |  |  |
| Series A | 204 | 52 | 255 | 245 | 10 | - | 1/1 |  |
| Series B | 370 | 93 | 463 | 431 | 32 | - | 1/1 |  |
| Total, Series A and B | 574 | 145 | 718 | 676 | 42 | - | 1/1 |  |
| Unmatured series: |  |  |  |  |  |  |  |  |
| Series C | 1,010 | 231 | 1,241 | 476 | - | 765 | 38.36 |  |
| Series D | 2,365 | 367 | 2,731 | 510 | - | 2,222 | 18.66 |  |
| Total, Series C and D | 3,375 | 598 | 3,973 | 986 | - | 2,987 | 24.82 |  |
| Series E | 46,099 | 1,327 | 47,426 | 16,659 | - | 30,767 | 35.13 |  |
| Series F | 3,484 | 105 | 3,589 | 501 | - | 3,088 | 13.95 |  |
| Series G | 15,589 | - | 15,589 | 1,191 | - | 14,398 | 7.64 |  |
| Total, Series E, F, and G | 65,172 | 1,431 | 66,604 | 18,351 | - | 48,253 | 27.55 |  |
| Total, Series C-G | 68,547 | 2,029 | 70,576 | 19,337 | - | 51,240 | 27.40 |  |
| Total, Series A-G | 69,121 | 2,174 | 71,295 | 20,013 | 42 | 51,240 | 1/1 |  |

Source: Daily Treasury Statement. 1/ Not calculated for matured series. 2/ Includes unclassified redemptions which contain small amounts of Series A-D bonds.

July 1947

35

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 1/ > Total | Sales price | Accrued discount_2 | Amount outstanding > Matured debt | Interest-bearing debt | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |  |

| All series | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to May 31, 1947.... | 69,121 | 2,174 | 71,295 | 20,013 | n.a. | n.a. | 42 | 51,240 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 1,492 | 65 | 1,557 | 148 | 143 | 5 | - | 4,314 | - |
| 1942 | 5,994 | 88 | 6,082 | 207 | 201 | 6 | - | 10,188 | - |
| 1943 | 11,789 | 128 | 11,916 | 848 | 841 | 7 | - | 21,256 | - |
| 1944 | 15,498 | 223 | 15,721 | 2,371 | 2,358 | 13 | - | 34,606 | - |
| 1945 | 14,891 | 387 | 15,278 | 4,298 | 4,252 | 47 | - | 45,586 | - |
| 1946 | 9,612 | 573 | 10,184 | 6,717 | 6,579 | 138 | 18 | 49,035 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,149 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 3,036 | 77 | 3,113 | 168 | 162 | 6 | - | 6,140 | - |
| 1942 | 9,157 | 102 | 9,259 | 349 | 343 | 6 | - | 15,050 | - |
| 1943 | 13,729 | 169 | 13,898 | 1,585 | 1,576 | 9 | - | 27,363 | - |
| 1944 | 16,044 | 295 | 16,339 | 3,341 | 3,321 | 20 | - | 40,361 | - |
| 1945 | 12,937 | 484 | 13,421 | 5,558 | 5,472 | 86 | 41 | 48,183 | - |
| 1946 | 7,127 | 640 | 8,067 | 6,427 | 6,243 | 185 | 87 | 49,776 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1946-May | 594 | 45 | 639 | 552 | 538 | 14 | 19 | 48,917 | 1.13 |
| June | 571 | 64 | 635 | 519 | 505 | 14 | 18 | 49,035 | 1.06 |
| July | 753 | 67 | 820 | 537 | 520 | 17 | 17 | 49,320 | 1.09 |
| August | 590 | 45 | 635 | 478 | 464 | 15 | 16 | 49,477 | .97 |
| September | 494 | 54 | 548 | 482 | 467 | 14 | 15 | 49,545 | .97 |
| October | 519 | 48 | 567 | 489 | 472 | 16 | 14 | 49,624 | .98 |
| November | 453 | 49 | 502 | 418 | 404 | 14 | 14 | 49,709 | .84 |
| December | 576 | 68 | 645 | 504 | 483 | 21 | 87 | 49,776 | 1.01 |
| 1947-January | 952 | 74 | 1,026 | 483 | 453 | 30 | 64 | 50,343 | .96 |
| February | 712 | 52 | 764 | 398 | 378 | 20 | 55 | 50,717 | .78 |
| March | 616 | 56 | 671 | 449 | n.a. | n.a. | 50 | 50,945 | .68 |
| April | 572 | 50 | 622 | 455 | n.a. | n.a. | 45 | 51,117 | .89 |
| May | 488 | 52 | 540 | 421 | n.a. | n.a. | 42 | 51,240 | .82 |

| Series A-D | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total, inception to May 31, 1947.... | 3,949 | 742 | 4,691 | 1,662 | n.a. | n.e. | 42 | 2,987 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,120 | 96 | 3,215 | 311 | 304 | 7 | - | 2,905 | - |
| 1941 | 828 | 65 | 893 | 148 | 112 | 5 | - | 3,650 | - |
| 1942 | 1 | 86 | 87 | 133 | 126 | 6 | - | 3,604 | - |
| 1943 | * | 92 | 92 | 88 | 82 | 6 | - | 3,608 | - |
| 1944 | * | 96 | 96 | 79 | 72 | 8 | - | 3,625 | - |
| 1945 | * | 103 | 103 | 113 | 117 | 25 | - | 3,585 | - |
| 1946 | * | 106 | 106 | 309 | 242 | 67 | 18 | 3,365 | - |
| Calendar years: |  |  |  |  |  |  |  |  |  |
| 1935-1940 | 3,449 | 124 | 3,573 | 379 | 369 | 9 | - | 3,195 | - |
| 1941 | 499 | 77 | 576 | 155 | 148 | 6 | - | 3,616 | - |
| 1942 | * | 90 | 91 | 104 | 97 | 6 | - | 3,603 | - |
| 1943 | * | 94 | 94 | 81 | 74 | 7 | - | 3,616 | - |
| 1944 | * | 100 | 100 | 78 | 70 | 8 | - | 3,638 | - |
| 1945 | * | 105 | 105 | 226 | 179 | 47 | 41 | 3,477 | - |
| 1946 | * | 107 | 107 | 390 | 302 | 87 | 87 | 3,148 | - |
| Months: |  |  |  |  |  |  |  |  |  |
| 1946-May | - | 6 | 6 | 29 | 22 | 6 | 19 | 3,382 | .84 |
| June | - | 9 | 9 | 28 | 21 | 6 | 18 | 3,365 | .82 |
| July | * | 16 | 16 | 37 | 28 | 8 | 17 | 3,346 | 1.09 |
| August | - | 9 | 9 | 30 | 23 | 7 | 16 | 3,325 | .89 |
| September | - | 7 | 7 | 26 | 20 | 6 | 15 | 3,307 | .79 |
| October | - | 7 | 7 | 33 | 25 | 7 | 14 | 3,282 | .99 |
| November | - | 6 | 6 | 26 | 20 | 6 | 14 | 3,263 | .78 |
| December | - | 9 | 9 | 50 | 39 | 12 | 87 | 3,148 | 1.56 |
| 1947-January | * | 16 | 16 | 87 | 66 | 21 | 64 | 3,100 | 2.77 |
| February | - | 9 | 9 | 49 | 38 | 12 | 55 | 3,068 | 1.59 |
| March | - | 7 | 7 | 43 | n.a. | n.a. | 50 | 3,037 | 1.40 |
| April | - | 7 | 7 | 38 | n.a. | n.a. | 45 | 3,010 | 1.26 |
| May | * | 6 | 6 | 32 | n.e. | n.e. | 42 | 2,987 | 1.06 |

(Continued on following page)

36

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Redemptions 1/ > Total | Salee price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |
| Seriee E, F, and G |  |  |  |  |  |  |  |  |
| Total, inception to May 31, 1947.... | 65,172 | 1,431 | 66,604 | 18,351 | n.a. | n.a. | 48,253 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941. | 664 | - | 664 | 1 | 1 | - | 664 | - |
| 1942. | 5,993 | 2 | 5,995 | 75 | 75 | * | 6,584 | - |
| 1943. | 11,789 | 36 | 11,824 | 760 | 760 | 1 | 17,648 | - |
| 1944. | 15,498 | 127 | 15,625 | 2,292 | 2,286 | 6 | 30,981 | - |
| 1945. | 14,891 | 284 | 15,175 | 4,156 | 4,134 | 21 | 42,000 | - |
| 1946. | 9,612 | 467 | 10,078 | 6,408 | 6,337 | 71 | 45,670 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941. | 2,537 | - | 2,537 | 14 | 14 | - | 2,524 | - |
| 1942. | 9,157 | 12 | 9,169 | 246 | 245 | * | 11,447 | - |
| 1943. | 13,729 | 74 | 13,804 | 1,504 | 1,502 | 2 | 23,746 | - |
| 1944. | 16,044 | 195 | 16,239 | 3,263 | 3,251 | 12 | 36,723 | - |
| 1945. | 12,937 | 379 | 13,315 | 5,332 | 5,293 | 39 | 44,706 | - |
| 1946. | 7,427 | 533 | 7,961 | 6,038 | 5,941 | 97 | 46,628 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-May. | 594 | 39 | 634 | 524 | 516 | 8 | 45,534 | 1.15 |
| June. | 571 | 55 | 627 | 491 | 483 | 8 | 45,670 | 1.08 |
| July. | 753 | 51 | 804 | 500 | 492 | 9 | 45,974 | 1.09 |
| August. | 590 | 36 | 626 | 449 | 441 | 8 | 46,152 | .97 |
| September. | 494 | 47 | 541 | 455 | 447 | 9 | 46,237 | .98 |
| October. | 519 | 41 | 560 | 456 | 447 | 9 | 46,342 | .98 |
| November. | 453 | 44 | 496 | 392 | 384 | 8 | 46,446 | .84 |
| December. | 576 | 59 | 636 | 453 | 444 | 9 | 46,628 | .97 |
| 1947-January. | 952 | 58 | 1,009 | 395 | 386 | 9 | 47,243 | .84 |
| February. | 712 | 43 | 755 | 349 | 341 | 8 | 47,649 | .73 |
| March. | 616 | 48 | 664 | 405 | n.a. | n.a. | 47,908 | .85 |
| April. | 572 | 44 | 616 | 416 | n.a. | n.a. | 48,107 | .87 |
| May. | 488 | 46 | 534 | 389 | n.a. | n.a. | 48,253 | .81 |
| Seriee E |  |  |  |  |  |  |  |  |
| Total, inception to May 31, 1947.... | 46,099 | 1,327 | 47,426 | 16,659 | 16,472 | 187 | 30,767 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941. | 203 | - | 203 | * | * | - | 203 | - |
| 1942. | 3,526 | 1 | 3,528 | 60 | 60 | * | 3,671 | - |
| 1943. | 8,271 | 33 | 8,304 | 689 | 688 | 1 | 11,287 | - |
| 1944. | 11,820 | 118 | 11,938 | 2,100 | 2,095 | 5 | 21,125 | - |
| 1945. | 11,553 | 265 | 11,818 | 3,846 | 3,825 | 20 | 29,097 | - |
| 1946. | 6,739 | 434 | 7,173 | 5,912 | 5,843 | 69 | 30,358 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941. | 1,145 | - | 1,145 | 11 | 11 | - | 1,134 | - |
| 1942. | 5,989 | 10 | 5,999 | 209 | 209 | * | 6,923 | - |
| 1943. | 10,344 | 70 | 10,414 | 1,380 | 1,378 | 2 | 15,957 | - |
| 1944. | 12,380 | 182 | 12,562 | 3,005 | 2,993 | 11 | 25,515 | - |
| 1945. | 9,822 | 353 | 10,175 | 4,963 | 4,925 | 38 | 30,727 | - |
| 1946. | 4,466 | 493 | 4,959 | 5,423 | 5,330 | 93 | 30,263 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-May. | 345 | 37 | 381 | 469 | 462 | 8 | 30,425 | 1.54 |
| June. | 321 | 52 | 373 | 439 | 432 | 8 | 30,358 | 1.45 |
| July. | 386 | 46 | 433 | 442 | 434 | 8 | 30,349 | 1.46 |
| August. | 347 | 34 | 381 | 397 | 390 | 8 | 30,333 | 1.31 |
| September. | 309 | 43 | 352 | 406 | 398 | 8 | 30,279 | 1.34 |
| October. | 327 | 38 | 365 | 410 | 401 | 9 | 30,234 | 1.35 |
| November. | 294 | 40 | 334 | 336 | 328 | 7 | 30,233 | 1.11 |
| December. | 370 | 55 | 424 | 394 | 385 | 9 | 30,263 | 1.30 |
| 1947-January. | 535 | 52 | 587 | 342 | 334 | 8 | 30,507 | 1.12 |
| February. | 394 | 40 | 433 | 290 | 282 | 7 r | 30,651 | .95 |
| March. | 372 | 45 | 416 | 342 | 333 | 9 | 30,725 | 1.11 |
| April. | 349 | 40 | 389 | 365 | 355 | 10 | 30,749 | 1.19 |
| May. | 305 | 42 | 347 | 329 | 320 | 9 | 30,767 | 1.07 |

(Continued on following page)

July 1947

37

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 2.- History of Sales and Redemptions - (Continued)

| Period | Sales | Accrued discount | Sales plus accrued discount | Total | Sales price | Accrued discount_2 | Amount outstanding (interest-bearing debt) | Percent of monthly redemptions to amount outstanding |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |  |  |  |  |  |
| Series F |  |  |  |  |  |  |  |  |
| Total, inception to May 31, 1947.... | 3,484 | 105 | 3,589 | 501 | n.e. | n.a. | 3,083 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 67 | - | 67 | * | * | - | 67 | - |
| 1942 | 435 | * | 435 | 3 | 3 | * | 499 | - |
| 1943 | 758 | 2 | 760 | 17 | 17 | * | 1,242 | - |
| 1944 | 802 | 9 | 811 | 58 | 57 | * | 1,996 | - |
| 1945 | 679 | 19 | 698 | 89 | 88 | 1 | 2,604 | - |
| 1946 | 407 | 33 | 440 | 149 | 147 | 3 | 2,895 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 208 | - | 208 | * | * | - | 207 | - |
| 1942 | 652 | 2 | 654 | 7 | 7 | * | 854 | - |
| 1943 | 745 | 1 | 750 | 35 | 35 | * | 1,569 | - |
| 1944 | 773 | 13 | 786 | 77 | 77 | 1 | 2,278 | - |
| 1945 | 595 | 25 | 621 | 106 | 104 | 1 | 2,793 | - |
| 1946 | 325 | 40 | 365 | 189 | 185 | 4 | 2,969 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-May. | 24 | 3 | 27 | 17 | 17 | * | 2,883 | .60 |
| June. | 24 | 4 | 28 | 16 | 15 | * | 2,895 | .55 |
| July | 31 | 5 | 36 | 18 | 17 | * | 2,914 | .60 |
| August | 25 | 3 | 28 | 17 | 17 | * | 2,925 | .58 |
| September. | 20 | 3 | 23 | 16 | 15 | * | 2,932 | .53 |
| October. | 24 | 3 | 27 | 14 | 13 | * | 2,945 | .46 |
| November. | 20 | 3 | 23 | 17 | 16 | * | 2,952 | .57 |
| December. | 29 | 5 | 34 | 17 | 17 | 1 | 2,969 | .58 |
| 1947-January. | 53 | 6 | 59 | 14 | 14 | * | 3,013 | .48 |
| February | 41 | 3 | 44 | 22 | 21 | 1 | 3,034 | .72 |
| March. | 35 | 4 | 39 | 21 | n.a. | n.a. | 3,052 | .68 |
| April. | 33 | 4 | 36 | 14 | n.a. | n.a. | 3,074 | .46 |
| May. | 25 | 4 | 29 | 16 | n.a. | n.a. | 3,083 | .51 |
| Series G |  |  |  |  |  |  |  |  |
| Total, inception to May 31, 1947.... | 15,589 | - | 15,589 | 1,191 | 1,191 | - | 14,398 | - |
| Fiscal years: |  |  |  |  |  |  |  |  |
| 1941 | 395 | - | 395 | 1 | 1 | - | 394 | - |
| 1942 | 2,032 | - | 2,032 | 12 | 12 | - | 2,414 | - |
| 1943 | 2,759 | - | 2,759 | 55 | 55 | - | 5,119 | - |
| 1944 | 2,876 | - | 2,876 | 134 | 134 | - | 7,861 | - |
| 1945 | 2,658 | - | 2,658 | 220 | 220 | - | 10,299 | - |
| 1946 | 2,465 | - | 2,465 | 348 | 348 | - | 12,416 | - |
| Calendar years: |  |  |  |  |  |  |  |  |
| 1941 | 1,185 | - | 1,185 | 2 | 2 | - | 1,183 | - |
| 1942 | 2,516 | - | 2,516 | 29 | 29 | - | 3,669 | - |
| 1943 | 2,640 | - | 2,640 | 89 | 89 | - | 6,221 | - |
| 1944 | 2,891 | - | 2,891 | 181 | 181 | - | 8,931 | - |
| 1945 | 2,520 | - | 2,520 | 264 | 264 | - | 11,185 | - |
| 1946 | 2,637 | - | 2,637 | 426 | 426 | - | 13,397 | - |
| Months: |  |  |  |  |  |  |  |  |
| 1946-May. | 225 | - | 225 | 37 | 37 | - | 12,226 | .30 |
| June. | 226 | - | 226 | 36 | 36 | - | 12,416 | .29 |
| July. | 335 | - | 335 | 40 | 40 | - | 12,711 | .32 |
| August. | 217 | - | 217 | 34 | 34 | - | 12,895 | .27 |
| September. | 165 | - | 165 | 34 | 34 | - | 13,026 | .26 |
| October. | 169 | - | 169 | 33 | 33 | - | 13,163 | .25 |
| November. | 139 | - | 139 | 40 | 40 | - | 13,262 | .30 |
| December. | 178 | - | 178 | 42 | 42 | - | 13,397 | .31 |
| 1947-January. | 364 | - | 364 | 38 | 38 | - | 13,723 | .28 |
| February | 278 | - | 278 | 37 | 37 | - | 13,964 | .26 |
| March. | 209 | - | 209 | 43 | 43 | - | 14,130 | .30 |
| April. | 191 | - | 191 | 37 | 37 | - | 14,284 | .26 |
| May. | 158 | - | 158 | 44 | 44 | - | 14,398 | .31 |

Source: Daily Treasury Statement. n.e. Not available. * Less than $500,000.

1/ Beginning October 1944 series E redemptions include unclassified redemptions which contain small amounts of series A-D.

38

Treasury Bulletin

Sales and Redemptions of United States Savings Bonds - (Continued)

Table 3.- Sales by Series, Classified by Denominations

| Period | Sales in millions of dollars at issue price > Total all denominations | $10 1/2/ | $25 2/ | $50 | $100 | $200 1/ | $500 | $1,000 | $5,000 | Percentage distribution of sales > $10,000 | Total all denominations | $10 1/ and $25 2/ | $50_2 | $100 and $200 1/ | $500 and $1,000 | $5,000 and $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series I |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Total, inception through May 31, 1947... | 46,099 | 148 | 14,598 | 6,092 | 9,201 | 308 | 5,755 | 9,997 | ...... | ...... | 100.0 | 31.9 | 13.2 | 20.7 | 34.2 | ...... |
| Fiscal years: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 | 203 | ...... | 14 | 13 | 41 | ...... | 41 | 93 | ...... | ...... | 100.0 | 7.1 | 6.5 | 20.4 | 66.0 | ...... |
| 1942 | 3,526 | ...... | 616 | 342 | 813 | ...... | 637 | 1,119 | ...... | ...... | 100.0 | 17.5 | 9.7 | 23.0 | 49.8 | ...... |
| 1943 | 8,271 | ...... | 2,988 | 1,081 | 1,714 | ...... | 1,007 | 1,481 | ...... | ...... | 100.0 | 36.1 | 13.1 | 20.7 | 30.1 | ...... |
| 1944 | 11,820 | ...... | 4,149 | 1,642 | 2,584 | ...... | 1,397 | 2,048 | ...... | ...... | 100.0 | 35.1 | 13.9 | 21.9 | 29.1 | ...... |
