T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |

1/ Includes a nonmarketable Federal Reserve special certificate for $2,500.
2/ Adjusted to exclude non-interest-bearing notes issued to the International Monetary Fund to reflect the unified budget concept.
3/ For detail, see Table FD-5.
* Less than $500,000.

1982

59

OWNSHIP OF FEDERAL SECURITIES

Table OFS-2. - Estimated Ownership of Public Debt Securities by Private Investors

(Par values 1/ in billions of dollars)

| End of month | Total privately held | Commercial banks 2/ | Total | Individuals 3/ > Savings bonds | Other series 7/ | Other securities | Insurance companies | Mutual savings banks | Corporations 4/ | State and local governments | Foreign and international 5/ | Other investors 6/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-Dec. | 33.4 | 12.7 | 20.7 | 9.4 | - | 1.9 | 7.5 | 5.7 | 2.7 | 2.0 | 0.4 | 0.2 | 0.3 |
| 1946-Feb. | 231.6 | 93.8 | 137.9 | 63.9 | 30.8 | 12.5 | 20.6 | 24.4 | 11.1 | 19.9 | 6.7 | 2.4 | 9.5 |
| Dec. | 208.1 | 74.5 | 133.6 | 64.1 | 30.3 | 13.9 | 20.0 | 24.9 | 11.8 | 15.3 | 6.3 | 1.9 | 9.3 |
| 1956-June | 196.8 | 57.3 | 139.5 | 66.6 | 40.9 | 9.4 | 16.3 | 13.6 | 8.3 | 17.3 | 16.1 | 6.2 | 11.4 |
| Dec. | 199.4 | 59.5 | 140.9 | 65.9 | 41.4 | 8.7 | 15.8 | 13.2 | 8.0 | 18.7 | 16.3 | 6.7 | 11.1 |
| 1957-June | 193.5 | 56.2 | 137.4 | 66.3 | 41.5 | 7.6 | 17.2 | 12.7 | 7.9 | 16.1 | 16.9 | 6.5 | 11.1 |
| Dec. | 197.2 | 59.5 | 137.7 | 64.9 | 41.6 | 6.6 | 16.7 | 12.5 | 7.6 | 17.7 | 16.6 | 6.9 | 11.5 |
| 1958-June | 197.2 | 65.2 | 131.9 | 64.4 | 42.1 | 5.9 | 16.4 | 12.2 | 7.4 | 14.1 | 16.3 | 5.9 | 11.6 |
| Dec. | 203.7 | 67.2 | 136.2 | 63.7 | 42.5 | 5.2 | 16.0 | 12.6 | 7.2 | 18.1 | 16.5 | 6.9 | 11.2 |
| 1959-June | 204.4 | 61.5 | 142.8 | 66.3 | 42.6 | 4.5 | 19.3 | 12.6 | 7.3 | 19.8 | 16.9 | 8.1 | 11.8 |
| Dec. | 210.6 | 60.3 | 150.4 | 69.4 | 42.4 | 3.5 | 23.5 | 12.5 | 6.9 | 21.4 | 18.0 | 9.9 | 12.3 |
| 1960-June | 204.5 | 55.3 | 149.2 | 69.7 | 42.5 | 3.1 | 24.1 | 12.0 | 6.6 | 19.5 | 18.8 | 10.1 | 12.5 |
| Dec. | 207.5 | 62.1 | 145.5 | 66.1 | 42.9 | 2.7 | 20.5 | 11.8 | 6.2 | 18.7 | 18.7 | 10.5 | 13.5 |
| 1961-June | 205.4 | 62.5 | 142.9 | 64.6 | 43.6 | 2.5 | 18.5 | 11.5 | 6.3 | 18.5 | 19.3 | 10.1 | 12.7 |
| Dec. | 212.3 | 67.2 | 145.2 | 65.8 | 44.2 | 2.2 | 19.4 | 11.5 | 6.1 | 18.2 | 19.0 | 10.9 | 13.6 |
| 1962-June | 211.5 | 65.1 | 146.4 | 65.5 | 44.6 | 2.1 | 18.8 | 11.4 | 6.2 | 18.2 | 20.1 | 11.3 | 13.5 |
| Dec. | 216.2 | 67.1 | 149.0 | 65.9 | 45.1 | 1.9 | 19.0 | 11.6 | 6.0 | 18.6 | 20.1 | 12.0 | 15.1 |
| 1963-June | 215.0 | 64.3 | 150.7 | 65.9 | 46.0 | 1.6 | 18.3 | 11.1 | 6.0 | 18.7 | 21.4 | 12.6 | 15.6 |
| Dec. | 217.2 | 64.2 | 153.0 | 68.0 | 46.7 | 1.5 | 19.8 | 11.4 | 5.6 | 18.7 | 21.1 | 12.6 | 15.8 |
| 1964-June | 214.7 | 60.2 | 154.6 | 68.5 | 47.3 | 1.3 | 19.9 | 11.1 | 5.8 | 18.9 | 22.5 | 12.0 | 16.3 |
| Dec. | 218.9 | 63.9 | 155.0 | 69.5 | 47.9 | 1.2 | 20.4 | 11.3 | 5.5 | 18.2 | 21.1 | 13.1 | 16.8 |
| 1965-June | 213.6 | 58.2 | 155.4 | 70.7 | 48.3 | 1.0 | 21.3 | 10.7 | 5.6 | 15.3 | 24.1 | 12.2 | 16.7 |
| Dec. | 216.8 | 60.7 | 156.1 | 71.9 | 48.8 | .9 | 22.2 | 10.5 | 5.3 | 15.8 | 22.9 | 13.0 | 16.9 |
| 1966-June | 209.6 | 54.8 | 154.9 | 72.8 | 49.2 | .7 | 22.8 | 10.0 | 5.0 | 14.2 | 24.5 | 11.6 | 19.4 |
| Dec. | 215.5 | 57.4 | 158.1 | 74.2 | 49.8 | .5 | 23.9 | 9.9 | 4.6 | 14.9 | 24.3 | 10.8 | 19.3 |
| 1967-June | 204.4 | 55.5 | 148.9 | 70.4 | 50.4 | .3 | 19.7 | 9.0 | 4.2 | 11.0 | 23.6 | 11.4 | 19.9 |
| Dec. | 219.5 | 63.8 | 155.8 | 73.5 | 50.9 | .3 | 22.3 | 9.0 | 4.2 | 12.2 | 24.1 | 12.9 | 22.7 |
| 1968-June | 217.0 | 59.7 | 157.2 | 74.2 | 51.1 | .4 | 22.7 | 8.5 | 4.0 | 12.0 | 25.1 | 10.7 | 21.9 |
| Dec. | 226.7 | 66.0 | 160.7 | 75.1 | 51.4 | .5 | 23.3 | 8.4 | 3.8 | 14.2 | 24.9 | 12.5 | 22.0 |
| 1969-June | 214.0 | 55.3 | 158.7 | 77.3 | 51.2 | .6 | 25.5 | 8.1 | 3.5 | 11.1 | 26.4 | 10.3 | 25.0 |
| Dec. | 221.2 | 56.8 | 164.5 | 80.8 | 51.1 | .7 | 29.0 | 7.6 | 3.1 | 10.4 | 27.2 | 10.4 | 21.0 |
| 1970-June | 217.2 | 52.6 | 164.7 | 81.8 | 50.8 | .8 | 30.2 | 7.2 | 3.2 | 8.5 | 29.0 | 14.0 | 19.9 |
| Dec. | 229.1 | 62.7 | 166.4 | 81.2 | 51.4 | .7 | 29.1 | 7.4 | 3.1 | 7.3 | 27.8 | 19.8 | 17.2 |
| 1971-June | 228.9 | 61.0 | 167.9 | 75.4 | 52.5 | .7 | 22.2 | 7.0 | 3.3 | 7.4 | 25.9 | 31.9 | 15.6 |
| Dec. | 247.1 | 65.3 | 181.8 | 73.2 | 53.8 | .6 | 18.8 | 7.0 | 3.1 | 11.4 | 25.4 | 46.1 | 14.0 |
| 1972-June | 243.6 | 60.9 | 182.8 | 73.2 | 55.4 | .6 | 17.2 | 6.7 | 3.5 | 9.3 | 26.9 | 49.2 | 17.0 |
| Dec. | 261.7 | 67.7 | 194.0 | 73.9 | 57.1 | .6 | 16.2 | 6.6 | 3.4 | 9.8 | 28.9 | 54.5 | 16.6 |
| 1973-June | 258.9 | 58.8 | 200.1 | 75.9 | 58.9 | .6 | 16.4 | 6.3 | 3.3 | 9.8 | 28.8 | 59.4 | 19.3 |
| Dec. | 260.9 | 60.3 | 200.6 | 77.3 | 59.8 | .5 | 16.9 | 6.4 | 2.9 | 10.9 | 29.2 | 54.7 | 17.3 |
| 1974-June | 255.6 | 53.2 | 202.4 | 80.7 | 61.4 | .5 | 18.8 | 5.9 | 2.6 | 10.8 | 28.3 | 56.9 | 22.1 |
| Dec. | 271.0 | 55.6 | 215.4 | 84.2 | 62.9 | .5 | 20.8 | 6.2 | 2.5 | 12.4 | 29.2 | 58.8 | 25.2 |
| 1975-June | 303.2 | 69.0 | 234.1 | 86.8 | 65.0 | .5 | 21.3 | 7.1 | 3.5 | 13.8 | 31.7 | 66.0 | 25.4 |
| Dec. | 349.4 | 85.1 | 264.2 | 90.8 | 66.9 | .4 | 21.3 | 9.5 | 4.5 | 21.3 | 34.2 | 66.5 | 37.4 |
| 1976-June | 376.4 | 92.5 | 283.8 | 96.2 | 69.2 | .4 | 26.6 | 10.6 | 5.4 | 24.7 | 39.3 | 69.8 | 37.8 |
| Dec. | 409.5 | 103.8 | 305.7 | 101.6 | 71.6 | .4 | 29.6 | 12.7 | 5.9 | 26.1 | 41.6 | 78.1 | 39.7 |
| 1977-June | 421.0 | 102.8 | 318.2 | 104.9 | 74.0 | .4 | 30.5 | 12.8 | 6.2 | 21.9 | 49.1 | 87.9 | 35.4 |
| Dec. | 461.3 | 101.4 | 359.9 | 107.8 | 76.3 | .4 | 31.1 | 15.5 | 5.9 | 20.5 | 50.8 | 109.6 | 49.7 |
| 1978-June | 477.8 | 99.1 | 378.7 | 109.0 | 78.7 | .4 | 29.9 | 15.3 | 5.3 | 19.2 | 59.8 | 119.5 | 50.6 |
| Dec. | 508.6 | 93.2 | 415.4 | 114.0 | 80.3 | .4 | 33.3 | 15.7 | 5.0 | 19.6 | 64.4 | 137.8 | 58.9 |
| 1979-June | 516.6 | 93.5 | 423.1 | 113.2 | 80.2 | .4 | 32.6 | 16.0 | 4.8 | 24.0 | 66.6 | 119.7 | 78.8 |
| Dec. | 540.5 | 96.4 | 444.1 | 116.1 | 79.5 | .4 | 36.2 | 16.7 | 4.7 | 22.9 | 69.9 | 123.7 | 90.1 |
| 1980-Apr. | 563.0 | 96.3 | 466.7 | 125.3 | 73.9 | .3 | 51.1 | 18.0 | 4.6 | 23.0 | 70.7 | 116.7 | 108.4 |
| May. | 562.9 | 97.7 | 465.2 | 124.3 | 73.2 | .3 | 50.8 | 17.8 | 4.8 | 22.8 | 70.7 | 117.5 | 107.3 |
| June. | 558.2 | 100.3 | 457.9 | 120.2 | 73.1 | .3 | 46.8 | 17.8 | 4.5 | 22.6 | 71.1 | 122.8 | 98.9 |
| July. | 573.0 | 101.4 | 471.6 | 121.2 | 73.0 | .3 | 47.9 | 18.5 | 4.7 | 23.7 | 72.9 | 124.7 | 105.9 |
| Aug. | 583.8 | 106.1 | 477.7 | 124.1 | 72.9 | .3 | 50.9 | 18.5 | 4.9 | 24.3 | 74.7 | 126.3 | 104.9 |
| Sept. | 589.2 | 109.7 | 479.5 | 123.0 | 72.7 | .3 | 50.0 | 19.2 | 5.1 | 25.9 | 77.0 | 126.4 | 102.9 |
| Oct. | 593.3 | 113.2 | 480.1 | 122.9 | 72.7 | .3 | 49.9 | 19.5 | 5.2 | 25.9 | 76.8 | 127.7 | 102.1 |
| Nov. | 603.2 | 111.4 | 491.8 | 125.3 | 72.5 | .3 | 52.4 | 20.1 | 5.3 | 25.8 | 78.3 | 132.7 | 104.3 |
| Dec. | 616.4 | 116.0 | 500.4 | 129.2 | 72.2 | .3 | 56.7 | 20.1 | 5.4 | 25.7 | 78.8 | 134.3 | 106.9 |
| 1981-Jan. | 627.4 | 117.2 | 510.2 | 134.2 | 71.1 | .3 | 62.8 | 20.0 | 5.5 | 30.4 | 77.3 | 133.9 | 108.9 |
| Feb. | 639.6 | 116.4 | 523.2 | 136.2 | 70.4 | .3 | 65.5 | 19.8 | 5.5 | 35.2 | 80.4 | 136.9 | 105.2 |
| Mar. | 654.6 | 117.5 | 537.1 | 138.6 | 70.1 | .3 | 68.2 |  |  |  |  |  |  |

Source: Office of Government Financing in the Office of the Secretary. 1/ United States savings bonds, Series A-F and J, are included at current redemption value. 2/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in territories and island possessions. Figures exclude securities held in trust departments. 3/ Includes partnerships and personal trust accounts. 4/ Exclusive of banks and insurance companies. 5/ Consists of the investment of foreign balances and international

accounts in the United States. Holdings have been adjusted to exclude issues to the International Monetary Fund and other international lending organizations to reflect the unified budget concept. 6/ Consists of savings and loan associations, nonprofit institutions, corporate pension trust funds, and dealers and brokers. Also included are certain government deposit accounts, government-sponsored agencies, and all other investors not included above. 7/ Includes U.S. savings notes. Sales began May 1, 1967 and were discontinued after June 30, 1970. p Preliminary. r Revised.

60

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, MARCH 31, 1982

The monthly Treasury Survey of Ownership covers securities issued by the United States Government, Federal agencies, Federally-sponsored agencies, and the District of Columbia. The banks and insurance companies included in the Survey currently account for about 80 percent of all such securities held by these institutions. The similar proportion for corporations and for savings and loan associations is 50 percent, and for State and local governments, 40 percent. Data were first published for banks and insurance companies in the May 1941 Treasury Bulletin, for corporations and savings and loan associations

in the September 1960 Bulletin, and for State and local governments in the February 1962 Bulletin.

Holdings by commercial banks distributed according to Federal Reserve member bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly, first appearing in the March 1954 Bulletin.

Table TSO-1. - Summary of Federal Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | Total private investors | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | Insurance companies 286 life 439 fire, casualty, and marine | 467 savings and loan associations | 408 corporations | State and local governments 310 general funds 179 pension and retirement funds | All other private investors 3/ | Memo: Held by 62,816 corporate pension trust funds 4/ | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public debt issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing public debt securities: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Marketable | 752,620 | 133,590 | 619,030 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 491,104 | 26,088 |
| Nonmarketable 5/ | 307,195 | 194,455 | 112,740 | - | - | - | - | - | - | - | - | 112,740 | - |
| Total interest-bearing public debt securities | 1,059,815 | 328,045 | 731,770 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 603,844 | 26,088 |
| Matured debt and debt bearing no interest | 1,484 | - | 1,484 | - | - | - | - | - | - | - | - | 1,484 | - |
| Total public debt securities | 1,061,299 | 328,045 | 733,254 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 605,328 | 26,088 |
| Government agency issues: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Regular issues | 2,357 | 190 | 2,167 | 106 | 127 | 76 | 42 | 36 | 1 | 55 | 211 | 1,513 | 67 |
| Participation certificates 6/ | 2,165 | 1,046 | 1,119 | 331 | 200 | 84 | 60 | 267 | 24 | 59 | 72 | 22 | 16 |
| Total Government agency securities covered in Treasury Survey | 4,522 | 1,236 | 3,286 | 437 | 327 | 160 | 102 | 303 | 25 | 114 | 283 | 1,535 | 83 |
| Nonsurveyed Government agency securities | 572 | 41 | 531 |  |  |  |  |  |  |  |  |  |  |
| Total Government agency securities 7/ | 5,094 | 1,277 | 3,817 |  |  |  |  |  |  |  |  |  |  |
| Total Federal securities | 1,066,393 | 329,322 | 737,071 |  |  |  |  |  |  |  |  |  |  |

Footnotes at end of Table TSO-5.

May 1982

61

TREASURY SURVEY OF OWNERSHIP, MARCH 31, 1982

Table TSO-2. - Interest-Bearing Marketable Public Debt Securities by Type and Maturity Distribution

(Par values - in millions of dollars)

| Held by private investors covered in Treasury Survey > Classification | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | Insurance companies 286 life | 439 fire, casualty, and marine | 467 savings and loan associations | 408 corporations | State and local governments 310 general funds | 179 pension and retirement funds | Memo: Held by 62,816 corporate pension trust funds 4/ | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| By type security: |  |  |  |  |  |  |  |  |  |  |  |  |
| Issued by U.S. Government: |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury bills | 256,212 | 45,694 | 11,575 | 559 | 211 | 574 | 822 | 1,544 | 4,094 | 234 | 190,905 | 1,513 |
| Treasury notes | 395,042 | 61,837 | 64,270 | 3,618 | 2,251 | 7,455 | 3,874 | 2,093 | 6,329 | 3,302 | 240,013 | 14,824 |
| Treasury bonds | 101,366 | 26,059 | 3,553 | 356 | 1,259 | 1,338 | 153 | 681 | 1,405 | 6,376 | 60,186 | 9,751 |
| Totals | 752,620 | 133,590 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 491,104 | 26,088 |
| By maturity distribution: |  |  |  |  |  |  |  |  |  |  |  |  |
| Call classes (due or first becoming callable): |  |  |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 359,026 | 62,163 | 31,674 | 1,785 | 678 | 1,712 | 2,180 | 2,370 | 6,503 | 501 | 249,368 | 3,196 |
| 1 to 5 years | 233,730 | 35,297 | 40,326 | 2,193 | 1,376 | 4,392 | 2,320 | 969 | 3,190 | 1,374 | 142,295 | 7,502 |
| 5 to 10 years | 65,885 | 13,755 | 3,165 | 213 | 569 | 2,086 | 171 | 294 | 826 | 1,666 | 43,142 | 717 |
| 10 to 15 years | 31,369 | 6,867 | 1,018 | 135 | 412 | 764 | 11 | 121 | 561 | 2,734 | 18,748 | 8,545 |
| 15 to 20 years | 14,178 | 2,419 | 651 | 21 | 235 | 32 | 3 | 181 | 222 | 1,785 | 8,628 | 1,602 |
| 20 years and over | 48,431 | 13,090 | 2,564 | 187 | 451 | 288 | 165 | 383 | 526 | 1,853 | 28,924 | 4,526 |
| Total | 752,620 | 133,590 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 491,104 | 26,088 |
| By maturity distribution: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity classes (final maturity): |  |  |  |  |  |  |  |  |  |  |  |  |
| Within 1 year | 357,076 | 61,599 | 31,579 | 1,775 | 628 | 1,721 | 2,140 | 2,329 | 6,473 | 501 | 268,330 | 3,187 |
| 1 to 5 years | 242,351 | 39,099 | 41,419 | 2,252 | 1,454 | 4,491 | 2,460 | 1,073 | 3,322 | 1,385 | 145,394 | 7,511 |
| 5 to 10 years | 60,785 | 10,881 | 3,120 | 196 | 536 | 2,043 | 163 | 292 | 766 | 1,653 | 41,136 | 688 |
| 10 to 15 years | 24,385 | 4,326 | 795 | 79 | 274 | 581 | 16 | 95 | 512 | 1,943 | 15,765 | 7,897 |
| 15 to 20 years | 22,013 | 6,250 | 534 | 91 | 252 | 254 | 5 | 171 | 326 | 2,091 | 12,039 | 2,056 |
| 20 years and over | 46,010 | 11,434 | 1,952 | 140 | 577 | 277 | 65 | 358 | 429 | 2,338 | 28,440 | 4,749 |
| Total | 752,620 | 133,590 | 79,398 | 4,533 | 3,721 | 9,367 | 4,849 | 4,318 | 11,828 | 9,912 | 491,104 | 26,088 |

Footnotes at end of Table TSO-5.

Table TSO-3. - Interest-Bearing Marketable Securities by Issue

ar values - in millions of dollars)

| Issue | col_2 | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | 286 life | 439 fire, casualty, and marine | 467 savings and loan associations | 408 corporations | 179 State and local governments general funds | 179 pension and retirement funds | Held by all other investors 3/ | Memo: Held by 62,816 corporate pension trust funds 4/ | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Regular weekly and annual maturing: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Apr. | 1982 | 53,936 | 6,056 | 1,616 | 22 | 25 | 102 | 79 | 294 | 730 | 69 | 44,944 | 278 |  |
| May | 1982 | 43,023 | 8,289 | 1,129 | 29 | 27 | 71 | 7 | 133 | 515 | 18 | 32,806 | 288 |  |
| June | 1982 | 45,134 | 9,977 | 1,344 | 18 | 13 | 115 | 133 | 302 | 568 | 36 | 32,628 | 352 |  |
| July | 1982 | 28,826 | 4,999 | 1,534 | 15 | 71 | 93 | 46 | 225 | 767 | 34 | 21,097 | 112 |  |
| Aug. | 1982 | 24,611 | 4,488 | 1,136 | 45 | 47 | 80 | 45 | 191 | 436 | 33 | 18,110 | 115 |  |
| Sept. | 1982 | 24,119 | 4,856 | 1,471 | 41 | 20 | 52 | 10 | 113 | 388 | 8 | 17,161 | 165 |  |
| Oct. | 1982 | 5,251 | 1,098 | 605 | 89 | 20 | 17 | 21 | 7 | 109 | 6 | 3,280 | 42 |  |
| Nov. | 1982 | 5,016 | 850 | 433 | 71 | 3 | 26 | 16 | 24 | 135 | 4 | 3,454 | 32 |  |
| Dec. | 1982 | 10,454 | 2,163 | 1,042 | 143 | 8 | 6 | 449 | 139 | 250 | * | 6,254 | 109 |  |
| Jan. | 1983 | 5,294 | 808 | 589 | 33 | 1 | 8 | 9 | 73 | 57 | 11 | 3,707 | 10 |  |
| Feb. | 1983 | 5,271 | 1,105 | 223 | 42 | 5 | 3 | 6 | 19 | 76 | 10 | 3,783 | 6 |  |
| Mar. | 1983 | 5,277 | 1,005 | 454 | 14 | 26 | 3 | 2 | 25 | 64 | 3 | 3,682 | 4 |  |
| Total Treasury bills |  | 256,212 | 45,694 | 11,575 | 559 | 211 | 574 | 822 | 1,544 | 4,094 | 234 | 190,905 | 1,513 |  |
| Treasury notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 11-3/8 | Apr. | 1982-R | 4,573 | 525 | 946 | 36 | 1 | 26 | 59 | 12 | 112 | 24 | 2,831 | 32 |
| 7 | May | 1982-E | 2,613 | 66 | 521 | 52 | 30 | 60 | 78 | 127 | 79 | 5 | 1,585 | 24 |
| 8 | May | 1982-A | 2,747 | 1,450 | 302 | 50 | 4 | 36 | 13 | 1 | 17 | 5 | 868 | 51 |
| 9-1/4 | May | 1982-K | 3,556 | 1,041 | 758 | 16 | 10 | 18 | 17 | * | 21 | 2 | 1,673 | 48 |
| 9-3/8 | May | 1982-S | 4,284 | 426 | 957 | 23 | 1 | 59 | 95 | 74 | 68 | 5 | 2,578 | 59 |
| 8-1/4 | June | 1982-H | 2,594 | 119 | 630 | 23 | * | 18 | 43 | 6 | 54 | 3 | 1,698 | 55 |
| 8-5/8 | June | 1982-T | 5,215 | 779 | 724 | 26 | 9 | 16 | 115 | 27 | 139 | 6 | 3,375 | 41 |
| 8-7/8 | July | 1982-U | 5,337 | 1,124 | 778 | 63 | 13 | 28 | 48 | 89 | 215 | 16 | 2,961 | 23 |
| 8-1/8 | Aug. | 1982-B | 2,918 | 1,164 | 427 | 46 | 33 | 46 | 4 | 7 | 68 | 15 | 1,109 | 68 |
| 9 | Aug. | 1982-M | 3,587 | 1,074 | 616 | 31 | 10 | 52 | 69 | 5 | 60 | 2 | 1,669 | 50 |
| 11-1/8 | Aug. | 1982-V | 5,127 | 606 | 1,327 | 123 | 12 | 19 | 124 | 10 | 210 | 13 | 2,693 | 89 |
| 8-1/8 | Sept. | 1982-J | 2,501 | 78 | 836 | 24 | 8 | 25 | 77 | 46 | 102 | - | 1,305 | 21 |
| 11-7/8 | Sept. | 1982-W | 5,120 | 565 | 961 | 93 | 23 | 18 | 64 | 31 | 123 | 6 | 3,237 | 71 |
| 12-1/8 | Oct. | 1982-X | 4,823 | 465 | 972 | 107 | 12 | 25 | 46 | 10 | 122 | 10 | 3,054 | 75 |
| 7-7/8 | Nov. | 1982-C | 2,902 | 780 | 605 | 43 | 14 | 86 | 8 | 13 | 149 | 27 | 1,178 | 63 |
| 7-1/8 | Nov. | 1982-F | 2,737 | 239 | 494 | 16 | 40 | 68 | 23 | 127 | 49 | 14 | 1,665 | 14 |
| 13-7/8 | Nov. | 1982-I | 4,966 | 384 | 935 | 36 | 42 | 28 | 39 | 6 | 76 | 13 | 3,409 | 83 |
| 9-3/8 | Dec. | 1982-L | 3,205 | 469 | 821 | 23 | 49 | 66 | 39 | 30 | 20 | 21 | 1,667 | 44 |
| 15-1/8 | Dec. | 1982-Z | 4,955 | 428 | 1,059 | 53 | 21 | 28 | 139 | 5 | 117 | 6 | 3,100 | 123 |
| 8 | Feb. | 1983-A | 7,958 | 2,147 | 1,099 | 72 | 23 | 314 | 17 | 79 | 103 | 47 | 4,058 | 156 |
| 13-5/8 | Jan. | 1983-H | 5,191 | 542 | 1,073 | 72 | 30 | 29 | 53 | 1 | 156 | 11 | 3,224 | 227 |
| 13-7/8 | Feb. | 1983-N | 5,438 | 525 | 1,334 | 91 | 5 | 38 | 52 | 1 | 161 | 1 | 3,230 | 139 |
| 9-1/4 | Mar. | 1983-D | 2,930 | 12 | 922 | 24 | 13 | 11 | 27 | 60 | 32 | 6 | 1,824 | 55 |
| 12-5/8 | Mar. | 1983-P | 5,583 | 896 | 907 | 71 | 15 | 35 | 70 | 8 | 137 | 11 | 3,432 | 64 |
| 14-1/2 | Apr. | 1983-Q | 4,586 | 313 | 993 | 48 | 12 | 33 | 28 | 2 | 145 | 5 | 3,006 | 147 |
| 7-7/8 | May | 1983-G | 2,573 | 125 | 694 | 34 | 13 | 95 | 22 | 98 | 77 | 37 | 1,376 | 41 |
| 11-5/8 | May | 1983-G | 3,618 | 881 | 744 | 19 | 2 | 31 | 24 | 9 | 58 | 4 | 1,846 | 29 |

Footnotes at end of Table TSO-5.

62

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, MARCH 31, 1982

Table TSO-3. - Interest-Bearing Marketable Public Debt Securities by Issue—Continued
(Par values - in millions of dollars)

| Held by investors covered in Treasury Survey > Issue | Total amount outstanding 1/ | U.S. Government accounts and Federal Reserve banks | 5,297 commercial banks 2/ | 444 mutual savings banks 2/ | Insurance companies 286 life | 439 fire, casualty, and marine | 467 savings and loan associations | 408 corporations | State and local governments 310 general funds | 179 pension and retirement funds | Held by all other investors 3/ | Memorandum: Held by 62,816 corporate pension trust funds 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury notes--Continued |  |  |  |  |  |  |  |  |  |  |  |  |
| 15-5/8% May 1983-R | 4,763 | 528 | 922 | 40 | 34 | 37 | 7 | 26 | 85 | 3 | 3,083 | 89 |
| 8-7/8 June 1983-E | 3,123 | 436 | 1,086 | 15 | 8 | 45 | 76 | 20 | 54 | * | 1,381 | 24 |
| 14-5/8 June 1983-S | 4,607 | 495 | 792 | 52 | 12 | 33 | 28 | 4 | 160 | 6 | 3,025 | 105 |
| 15-7/8 July 1983-T | 4,974 | 377 | 1,191 | 43 | 15 | 25 | 13 | 9 | 59 | 24 | 3,219 | 81 |
| 11-7/8 Aug. 1983-J | 4,285 | 1,098 | 956 | 33 | 11 | 51 | 23 | 6 | 83 | 7 | 2,017 | 63 |
| 9-1/4 Aug. 1983-K | 6,670 | 3,239 | 999 | 49 | 29 | 15 | 101 | 63 | 102 | 11 | 2,061 | 61 |
| 16-1/4 Aug. 1983-U | 5,431 | 640 | 1,015 | 37 | 36 | 58 | 12 | 14 | 52 | 2 | 3,565 | 118 |
