INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |

(Position at end of period in millions of dollars)

| Country | 1953 | 1954 | 1955 | 1956 | May | June | July | August p | September p | October p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | .8 | .4 | 2.0 | 6.7 | 5.7 | 4.7 | 4.4 | 5.8 | 6.9 | 6.8 |
| Belgium | 13.0 | 19.6 | 15.9 | 28.1 | 27.6 | 24.8 | 23.5 | 24.5 | 24.5 | 23.7 |
| Czechoslovakia | . | . | . | .2 | .6 | .5 | .1 | .1 | .3 | . |
| Denmark | 6.2 | 9.7 | 13.2 | 12.2 | 7.9 | 8.5 | 6.7 | 7.0 | 6.3 | 8.8 |
| Finland | 1.9 | 2.5 | 2.5 | 3.5 | 3.6 | 3.3 | 3.6 | 3.5 | 3.1 | 3.7 |
| France | 10.6 | 14.2 | 12.1 | 18.3 | 72.3 | 82.3 | 35.8 | 112.6 | 113.2 | 106.1 |
| Germany, Federal Republic of | 30.5 | 70.2 | 87.8 | 157.0 | 113.7 | 159.4 | 149.6 | 148.9 | 151.3 | 138.7 |
| Greece | 1.3 | 3.3 | 4.5 | 4.3 | 4.5 | 4.5 | 5.6 | 6.1 | 6.7 | 6.6 |
| Italy | 18.8 | 19.7 | 29.9 | 43.2 | 61.3 | 59.9 | 59.0 | 55.1 | 54.0 | 54.1 |
| Netherlands | 8.6 | 15.9 | 11.2 | 20.9 | 19.3 | 22.6 | 27.1 | 21.0 | 24.2 | 22.1 |
| Norway | 1.0 | 2.1 | 8.8 | 23.4 | 16.2 | 16.5 | 17.0 | 17.2 | 18.4 | 16.4 |
| Poland | . | . | .1 | . | .3 | .2 | . | .3 | 1.0 | 4.4 |
| Portugal | .6 | .5 | 1.5 | 1.6 | 1.5 | 1.8 | 1.4 | 1.3 | 1.3 | 1.3 |
| Rumania | . | . | . | . | . | . | . | . | . | . |
| Spain | 24.3 | 4.0 | 4.8 | 7.6 | 11.4 | 12.2 | 12.4 | 18.8 | 24.1 | 9.7 |
| Swede | 2.7 | 4.1 | 7.4 | 13.1 | 13.8 | 13.6 | 13.0 | 9.0 | 8.8 | 9.3 |
| Switzerland | 17.9 | 16.2 | 25.7 | 28.9 | 27.4 | 28.4 | 30.6 | 33.4 | 32.2 | 36.3 |
| Turkey | 15.7 | 40.7 | 77.9 | 87.6 | 66.8 | 75.1 | 63.3 | 67.5 | 72.0 | 80.7 |
| U.S.S.R. | . | . | . | . | . | . | . | . | . | . |
| United Kingdom | 70.5 | 173.5 | 109.3 | 104.4 | 176.3 | 158.9 | 122.8 | 115.1 | 109.5 | 124.4 |
| Yugoslavia | 4.8 | 1.3 | 2.0 | .3 | .1 | .5 | 2.0 | 1.7 | 1.7 | 1.6 |
| Other Europe | 6.8 | 4.2 | 6.4 | 6.3 | 9.1 | 8.7 | 8.4 | 8.6 | 9.3 | 8.2 |
| Total Europe | 235.9 | 402.5 | 423.2 | 567.5 | 699.5 | 686.4 | 646.4 | 657.1 | 668.8 | 662.9 |
| Canada | 56.4 | 75.6 | 143.7 | 157.3 | 113.5 | 125.1 | 124.9 | 130.1 | 110.6 | 177.0 |
| Latia America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7.1 | 5.6 | 6.8 | 15.4 | 42.7 | 48.4 | 46.8 | 35.1 | 29.2 | 27.1 |
| Bolivia | 10.8 | 2.5 | 3.8 | 4.3 | 5.3 | 5.0 | 4.5 | 5.4 | 4.9 | 9.1 |
| Brazil | 125.1 | 273.5 | 68.7 | 72.1 | 73.1 | 76.9 | 93.9 | 115.7 | 122.8 | 107.7 |
| Chile | 22.6 | 14.1 | 13.7 | 16.2 | 25.5 | 34.7 | 32.8 | 39.5 | 26.0 | 36.3 |
| Colombia | 56.9 | 107.0 | 143.0 | 145.1 | 144.1 | 123.2 | 97.6 | 90.7 | 101.1 | 126.4 |
| Cuba | 31.2 | 70.7 | 91.9 | 69.8 | 92.8 | 93.1 | 91.0 | 105.5 | 89.8 | 73.3 |
| Democratic Republic | 1.9 | 2.6 | 5.4 | 6.8 | 8.6 | 8.8 | 19.1 | 19.2 | 17.4 | 20.1 |
| Guatemala | 4.1 | 3.9 | 5.1 | 7.3 | 7.3 | 6.7 | 8.1 | 7.8 | 8.5 | 7.9 |
| Mexico | 92.9 | 115.7 | 153.7 | 212.9 | 206.6 | 208.4 | 212.4 | 246.1 | 245.8 | 246.4 |
| Metelanda W. Indies & |  |  |  |  |  |  |  |  |  |  |
| Surinam | 2.6 | 1.4 | 2.6 | 4.9 | 2.7 | 2.6 | 2.4 | 2.7 | 2.9 | 3.6 |
| Panama, Republic of | 4.6 | 8.8 | 16.6 | 12.2 | 12.7 | 12.3 | 13.1 | 13.1 | 16.1 | 15.9 |
| Peru | 20.2 | 16.2 | 29.4 | 34.7 | 35.2 | 32.3 | 35.8 | 33.7 | 32.7 | 33.9 |
| El Salvador | 8.2 | 10.0 | 8.1 | 10.9 | 8.1 | 8.3 | 7.7 | 6.9 | 6.4 | 7.9 |
| Uruguay | 3.7 | 6.9 | 18.9 | 14.9 | 13.4 | 17.8 | 14.4 | 31.0 | 39.5 | 38.2 |
| Venezuela | 41.6 | 62.7 | 104.8 | 143.9 | 153.6 | 159.5 | 157.9 | 151.0 | 151.6 | 153.8 |
| Other Latin America | 19.3 | 26.5 | 33.9 | 49.2 | 57.7 | 56.2 | 58.9 | 49.7 | 50.1 | 51.5 |
| Total Latin America | 472.7 | 728.1 | 705.6 | 840.4 | 889.4 | 894.0 | 896.3 | 950.1 | 946.7 | 959.1 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2.6 | 2.6 | 2.5 | 2.5 | 2.5 | 2.5 | 2.5 | 2.6 | 2.5 | 2.5 |
| Hong Kong | 3.1 | 3.4 | 3.3 | 3.8 | 6.6 | 7.3 | 7.1 | 8.7 | 9.4 | 7.2 |
| India | 3.7 | 4.9 | 5.4 | 5.7 | 10.6 | 11.0 | 11.1 | 9.3 | 8.6 | 7.9 |
| Indonesia | 1.8 | 1.7 | 1.8 | 1.3 | 1.4 | 1.4 | 1.1 | 1.3 | 1.4 | 1.3 |
| Iran | 13.8 | 15.8 | 18.0 | 20.1 | 23.0 | 22.4 | 24.3 | 23.7 | 20.4 | 24.1 |
| Israel | 22.9 | 10.7 | 10.4 | 16.4 | 25.3 | 23.9 | 21.7 | 23.6 | 23.2 | 25.6 |
| Japan | 25.6 | 50.0 | 102.9 | 170.2 | 243.5 | 257.6 | 248.2 | 215.1 | 188.1 | 174.4 |
| Korea, Republic of | 1/ | .2 | 1.0 | .7 | 1.6 | 1.2 | 1.9 | 1.2 | 1.2 | 1.6 |
| Philippines | 5.8 | 7.3 | 18.8 | 15.6 | 23.6 | 29.5 | 28.1 | 39.6 | 45.1 | 51.5 |
| Taiwan (Formosae) | 5.5 | 5.4 | 5.5 | 5.5 | 5.5 | 5.5 | 6.0 | 5.5 | 5.6 | 5.5 |
| Thailand | 6.1 | 6.3 | 8.0 | 9.0 | 13.0 | 12.5 | 11.1 | 13.5 | 7.6 | 11.3 |
| Other Asia | 24.7 | 36.0 | 56.0 | 87.5 | 70.4 | 77.0 | 58.9 | 53.9 | 67.2 | 95.1 |
| Total Asia | 114.8 | 143.3 | 232.6 | 337.5 | 426.0 | 450.7 | 421.1 | 397.0 | 379.3 | 406.9 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 8.0 | 14.1 | 11.4 | 10.6 | 13.0 | 11.6 | 12.0 | 11.2 | 10.8 | 11.5 |
| Belgian Congo | 6.3 | 6.3 | 5.2 | 5.9 | 5.8 | 4.7 | 6.2 | 6.5 | 5.4 | 4.4 |
| Egypt | .5 | 1.0 | 1.5 | 2.0 | 1.0 | 1.1 | 1.1 | 1.3 | 1.1 | 1.0 |
| Union of South Africa | 2.4 | 5.9 | 8.4 | 7.9 | 7.6 | 11.4 | 11.9 | 11.8 | 11.9 | 11.7 |
| All other | 7.8 | 9.6 | 17.0 | 16.7 | 18.1 | 17.0 | 14.9 | 21.4 | 24.1 | 19.7 |
| Total other countries | 24.9 | 37.0 | 43.5 | 43.0 | 45.5 | 45.7 | 46.0 | 52.2 | 53.3 | 48.3 |
| International | . | . | . | . | .2 | .3 | . | . | . | . |
| Crand total | 904.5 | 1,386.5 | 1,548.5 | 1,945.7 | 2,174.0 | 2,202.2 | 2,134.7 | 2,186.4 | 2,158.7 | 2,254.2 |

1/ Not reported separately prior to March 1954. 
* Less than $50,000.

Preliminary.

January 1958

59

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Net Transactions in Long-Term Domestic Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1953 | 1954 | 1955 | 1956 | May | June | July | August p | September p | October p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,813 | 4,060 | -2,903 | 768 | -1,098 | -10 | 2 | 251 | 381 | 701 |
| Belgium | -581 | 4,869 | 13,311 | 25,355 | 6,202 | 1,599 | -2,108 | 511 | -597 | 105 |
| Czechoslovakia | 2 | -22 | -28 | 118 |  |  |  |  |  |  |
| Denmark | 1,800 | 393 | -98 | -1,196 | -68 | -8 | -3 | -614 | -75 | 71 |
| Finland | 963 | 1,582 | 1,923 | -99 | -10 |  |  |  |  | -70 |
| France | -41,668 | 16,992 | -1,695 | -120,635 | 1,977 | 2,216 | -975 | 1,993 | 706 | -1,335 |
| Germany, Federal Republic of | 183 | -148 | 8,761 | 6,596 | 172 | 188 | 145 | 120 | 179 | 762 |
| Greece | 21 | -101 | 811 | -514 | -41 | 68 | 2 | 36 | -7 | 116 |
| Italy | -481 | -616 | -6,894 | 822 | -113 | 293 | -173 | 115 | 352 | -152 |
| Netherlands | -21,319 | -34,339 | 17,695 | -42,427 | 2,814 | 1,228 | 3,066 | 10,967 | 2,546 | 1,362 |
| Norway | -4,542 | 1,464 | 47,580 | 37,977 | 4,678 | 651 | 8,516 | 13,668 | -259 | 211 |
| Poland | 41 | -98 | 39 | 6 |  |  |  |  |  | -1 |
| Portugal | 631 | -9 | 2,261 | 1,603 | 494 | 922 | 431 | 505 | 431 | 559 |
| Romania | 2 | -39 | -361 |  | -6 |  |  |  |  |  |
| Spain | -925 | 800 | 663 | 1,001 | -102 | -296 | 135 | -334 | 246 | 45 |
| Sweden | -521 | -287 | -1,004 | -47 | -197 | -232 | 362 | 31 | 135 | 6,060 |
| Switzerland | 57,086 | 73,282 | 14,782 | 233,939 | 6,696 | 4,680 | 6,962 | 17,060 | -2,190 | -20,535 |
| Turkey | -45 | 1,416 | 346 | -7 | 54 | -4 | -2 | -5 | -28 | 10 |
| U.S.S.R. | -8 |  |  |  |  |  |  |  |  |  |
| United Kingdom | 71,258 | 69,766 | 96,025 | 7,699 | 7,357 | 53,606 | -78,061 | -1,244 | -4,571 | 2,295 |
| Yugoslavia | -14 | -184 | -186 | 120 | -14 | 21 | -80 | -26 |  | -6 |
| Other Europe | -1,373 | 77 | 5,374 | 10,340 | -1,654 | 3,214 | 2,778 | -627 | 1,014 | 1,091 |
| Total Europe | 62,323 | 138,928 | 329,117 | 161,019 | 27,151 | 67,736 | -59,003 | 42,407 | -1,657 | -8,801 |
| Canada | -120,617 | -187,195 | 264,825 | -123,507 | -34,091r | 5,486 | -26,982 | -21,574 | -6,777 | -13,980 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,138 | -938 | 930 | 3,066 | 78 | 244 | 134 | 73 | 94 | 48 |
| Bolivia | 119 | 202 | 108 | 492 | -1 | -153 | 16 | 37 | -124 | -36 |
| Brazil | 638 | 413 | 1,110 | 1,832 | 124 | 76 | 9 | 320 | -424 | 253 |
| Chile | 1,115 | 1,979 | 3,785 | 2,260 | -66 | 107 | 59 | -197 | -231 | -112 |
| Colombia | -1,519 | -474 | 1,460 | 1,694 | 3 | 359 | 65 | 103 | 62 | 108 |
| Cuba | 19,385 | 84,255 | 53,677 | 9,087 | 883 | 207 | 16 | -605 | 251 | 1,184 |
| Dominican Republic | -1,025 | 265 | -53 | 778 | 84 | -234 | 37 | -81 | 2 | 2 |
| Guatemala | -1,170 | -1,267 | -141 | -29 | 27 | 23 | -68 | 69 | 385 | -10 |
| Mexico | -886 | 624 | 2,128 | 4,723 | -37 | 540 | 796 | -148 | -24 | 419 |
| Netherlands W. Indies & Surinam | 873 | -3,137 | 1,190 | 3,903 | -1,948 | 148 | -333 | 87 | 542 | 747 |
| Panama, Republic of | -8,424 | 13,339 | 3,016 | -1,789 | -1,654 | 1,427 | -979 | 448 | -1,385 | -530 |
| Peru | 664 | -119 | 804 | 670 | -8 | 12 | 94 | 111 | -81 | 171 |
| El Salvador | 21 | -40 | -157 | -57 | -24 | 107 | 59 | 30 | 5 | 79 |
| Uruguay | 3,450 | 6,403 | 198 | 3,724 | -941 | 938 | 1,411 | 391 | 10 | -70 |
| Venezuela | 1,443 | 3,649 | 669 | 3,769 | 614 | -277 | -845 | 1,055 | 730 | 866 |
| Other Latin America | 3,041 | 8,025 | 7,445 | -264 | -1,031 | 653 | 479 | 133 | 210 | -279 |
| Total Latin America | 24,899 | 113,179 | 76,166 | 33,859 | -4,725 | 4,388 | 1,457 | 1,766 | 250 | 2,840 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | -153 | -404 | 688 | 153 | 9 | -1 | -30 | -3 | -143 | 21 |
| Hong Kong | -1,432 | 5,393 | 5,300 | 5,524 | -255 | 945 | -1,191 | 231 | 382 | -2,788 |
| India | 141 | -404 | 789 | 49 | 1 | -8 | 58 | -27 |  | 7 |
| Indonesia | -49 | -748 | 15,140 | -14,777 | 5 | 11 | 1 | 12 | 38 | -4 |
| Iran | -57 | -41 | 20 | 117 | -3 | -10 | 8 | 31 | 29 | -44 |
| Israel | -94 | -550 | -785 | 706 | -9 | -75 | 101 | 24 | 15 |  |
| Japan | 343 | 1,063 | 1,751 | 1,096 | 71 | -1,249 | 7 | 20 | 76 | 19 |
| Korea, Republic of | 1 | 24 | 8 | 15 | - | -7 | 1 | 22 | 1 |  |
| Philippines | -179 | -1,079 | 154 | 207 | -93 | -547 | -28 | 4 | 38 | -32 |
| Taiwan (Formosa) | 853 | -420 | 945 | 438 | -7 | -1 | -10 | 125 | 60 | 29 |
| Thailand | -180 | -141 | 254 | 154 | 8 | 1 | 20 | 125 | 60 | 29 |
| Other Asia | 877 | 758 | 4,857 | 6,048 | 82 | 162 | 769 | 484 | 152 | 829 |
| Total Asia | 70 | 3,451 | 29,121 | -1,146 | -231 | -776 | -294 | 923 | 654 | -1,963 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 99 | 168 | 349 | 191 | -4 | 326 | -79 | -27 | 2 | -64 |
| Belgian Congo | 14 | -20 | 32 | 2 | -1 | -8 | 3 | - | -12 | - |
| Egypt | 123 | 210 | 128 | -213 | 35 | 7 | 1 | 10 | 5 | 2 |
| Union of South Africa | -903 | 541 | -61 | -287 | 30 | 96 | 36 | 1 | 61 | 21 |
| All other | -222 | 2,226 | 6,976 | 4,114 | 428 | -63 | 132 | -9 | -1 | 1,186 |
| Total other countries | -889 | 3,225 | 6,564 | 4,381 | 488 | 358 | 113 | -25 | 32 | 1,145 |
| International | 22,741 | 77,730 | -20,561 | 81,745 | -24,706 | 865 | -83 | -137,020 | 688 | 955 |
| Grand Total | -11,513 | 149,318 | 685,832 | 156,351 | -36,114r | 78,057 | -84,792 | -113,523 | -6,790 | -19,804 |

1/ Not reported separately prior to March 1954.

Preliminary. Revised.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Net Transactions in Long-Term Foreign Securities by Foreigners

(In thousands of dollars; negative figures indicate net sales by foreigners or a net outflow of capital from the United States)

| Country | 1953 | 1954 | 1955 | 1956 | May | June | July | August p | September p | October p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,995 | 3,056 | -587 | -584 | -1 | -21 | -9 | 368 | 1,088 | 8 |
| Belgium | 1,469 | 7,214 | -6,995 | 5,995 | -3,983 | 1,474 | 1,654 | 184 | -16,243 | 2,275 |
| Czechoslovakia | -11 | 25,574 | 15,356 | 3,416 | 209 | 98 | 58 | 25 | 120 | 1,302 |
| Denmark | 12,004 | 1,179 | 179 | 2,202 | 11 | 8 | 14 | 16 | 95 | 6 |
| Finland | 247 | -4,670 | 5,401 | 16,725 | 1,364 | 604 | 1,025 | 1,161 | -435 | 799 |
| France | 5,395 | 1,280 | 4,662 | 19,000 | 1,027 | 1,630 | 110,954 | 750 | 316 | 75,415 |
| Germany, Federal Republic of | -162 | 1,351 | 60 | 2,458 | -4 | -22 | 9 | - | 20 | 3 |
| Greece | 50 | 3,991 | 1,783 | 1,065 | 389 | 515 | 1,060 | 316 | 103 | 415 |
| Italy | 3,143 | 8,841 | -24,275 | -992 | -2,814 | 391 | 2,058 | 3,075 | -367 | -558 |
| Netherlands | -6,091 | 10,337 | -20,090 | -1,631 | 6,146 | 213 | 256 | 240 | -222 | -1,210 |
| Norway | 2,048 | -44 | -234 | 3 | 14 | -73 | 88 | 13 | -8 | 26 |
| Poland | -17 | 286 | 287 | 447 | 24 | 77 | -158 | -170 | 35 | 45 |
| Portugal | -73 | -9 | -7 | 390 | 24 | 25 | 52 | 25 | 216 | -122 |
| Rumania | 207 | 62 | -685 | 495 | -64 | -1,220 | 3,502 | 3,938 | 7,838 | 2,013 |
| Spain | 282 | -487 | 1,332 | 19,594 | 2,721 | 1,820 | - | 14 | -1 | -11 |
| Sweden | 37,304 | 33,620 | 14,233 | 19,594 | 2,721 | 1,820 | 3,502 | 3,938 | 7,838 | 2,013 |
| Switzerland | -18 | -197 | -85 | - | - | - | - | - | -1 | -11 |
| Turkey | 37,051 | -9,463 | -35,235 | -59,218 | -4,114 | -16,399 | -3,464 | 4,757 | -873 | 5,089 |
| U.S.S.R. | 1,131 | 2,807 | 1,642 | -648 | 124 | -91 | 91 | 86 | -764 | -21 |
| United Kingdom | -1 | 121 | -5 | -250 | 11 | - | -5 | 29 | - | - |
| Yugoslavia | 96,259 | -9,119 | -45,283 | 8,414 | 996 | -12,391 | 117,175 | 14,827 | -9,082 | 85,438 |
| Other Europe | -137,761 | -133,174 | 74,154 | -447,162 | -83,505 | -17,891 | -69,945 | -28,952 | -28,632 | 12,714 |
| Canada |  |  |  |  |  |  |  |  |  |  |
| Latino America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 501 | -292 | -1,558 | -144 | -117 | -115 | -21 | -158 | 20 | -17 |
| Bolivia | 54 | 77 | 118 | 21 | 25 | -16 | 13 | 183 | -13 | -6 |
| Brazil | 7,189 | 5,540 | 5,763 | 6,262 | 541 | 1,586 | 1,023 | 326 | 306 | 793 |
| Chile | 1,562 | 51 | 3,621 | -62 | -167 | -114 | -197 | 46 | 478 | 42 |
| Colombia | 1,245 | -323 | 1,058 | 1,961 | 224 | 692 | 269 | 567 | 149 | 256 |
| Cuba | 3,089 | 5,311 | 6,469 | 2,868 | 253 | 46 | 226 | 294 | 332 | 267 |
| Dominican Republic | -1,007 | 211 | 523 | 42 | -15 | -6 | 1 | -17 | -64 | -251 |
| Guatemala | 127 | 251 | 204 | -68 | -19 | -15 | -1 | 342 | 521 | 487 |
| Mexico | 5,354 | 6,031 | 9,074 | 8,067 | 10,039 | 291 | 511 | -401 | 26 | 56 |
| Netherlands W. Indies & Surinam | 515 | 435 | 237 | 3,356 | -10 | -144 | -77 | -401 | 26 | 56 |
| Panama, Republic of | 5,065 | 1,322 | -1,186 | 2,875 | 608 | 8 | 382 | -34 | -255 | -705 |
| Peru | 340 | 129 | -394 | -974 | 20 | 13 | -9 | -16 | -11 | 69 |
| El Salvador | 2,137 | 2,753 | 487 | 9 | 78 | -3 | -153 | - | -5 | 1 |
| Uruguay | 1,633 | -430 | 1,798 | 580 | -43 | -543 | -150 | 115 | 141 | -70 |
| Venezuela | 4,96 | 117 | -1,871 | -2,055 | -1,843 | 401 | 266 | 608 | 171 | 1 |
| Other Latin America | 6,292 | 12,179 | -661 | -5,254 | 18 | -167 | -56 | -88 | -72 | 155 |
| Total Latin America | 34,599 | 32,760 | 23,506 | 17,184 | 9,611 | 1,899 | 2,025 | 1,787 | 1,716 | 1,082 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 353 | 22 | 56 | 70 | 13 | -7 | - | 12 | 1 | -136 |
| Hong Kong | 2,158 | 2,159 | 5,159 | 3,205 | -97 | -83 | 1,716 | 80 | 2,733 | 4,995 |
| India | 140 | -104 | 436 | -331 | - | -41 | - | -1 | -20 | - |
| Indonesia | 136 | 139 | 184 | 143 | 3 | 9 | 16 | 13 | 4 | 7 |
| Iran | 25 | -14 | 129 | 19 | 15 | -15 | 2 | 3 | - | - |
| Israel | -38,172 | -39,992 | -41,736 | -53,088 | -4,222 | -3,619 | -3,343 | -2,291 | -1,286 | -3,697 |
| Japan | 4,038 | 6,232 | 601 | -54 | 61 | 41 | 11 | 33 | -16 | 109 |
| Korea, Republic of | 1/ | -13 | -1,049 | 245 | 55 | - | 10 | 23 | 7 | 6 |
| Philippines | 281 | -133 | -358 | 450 | -21 | - | 503 | 23 | -17 | - |
| Taiwan (Formosa) | 1 | 220 | -657 | 1,308 | 515 | 518 | 522 | -55 | 2,204 | -4,866 |
| Thailand | 434 | -2,387 | -11,272 | 8,071 | 515 | 518 | 522 | -55 | -2,204 | -4,866 |
| Other Asia | 501 | -211 | -48,725 | -39,962 | -3,693 | -1,197 | -565 | -2,176 | -797 | -3,506 |
| Total Asia | -29,905 | -34,149 | -48,725 | -39,962 | -3,693 | -1,197 | -565 | -2,176 | -797 | -3,506 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
