LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| March | 270.3 | 85.5 | 60.9 | 24.6 | 48.2 | 136.6 | 66.1 | 49.4 | 16.7 | 15.6 | 9.2 | 19.5 | 12.7 | 13.5 |
| April | 271.1 | 87.1 | 62.5 | 24.6 | 48.2 | 135.8 | 65.8 | 49.5 | 16.4 | 15.6 | 9.2 | 18.9 | 12.8 | 13.5 |
| May | 273.6 | 88.3 | 63.5 | 24.8 | 48.5 | 136.7 | 66.1 | 49.5 | 16.6 | 15.5 | 9.2 | 19.3 | 13.1 | 13.5 |
| June p | 271.3 | 88.7 | 63.7 | 25.0 | 49.3 | 133.3 | 66.0 | 49.6 | 16.5 | 15.3 | 9.1 | 16.1 | 13.2 | 13.7 |

1/ United States earning bonds, Series A-F and J, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury. For amounts subject to statutory debt limitation see page 1.
3/ Consists of commercial banks, trust companies, and stock saving banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous investors" instead of "(U. S. Government investment accounts" after June 26, 1947, when the proprietary interest of the United States in these banks ended.
5/ Includes partnerships and personal trust accounts. Nonprofit ineti-

6/ 7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions. Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U.S. Government. Preliminary.

28

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1954

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Distribution of ownership by types of banks and insurance companies is published each month. Holdings by commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks are published for June 30 and December 31. Holdings by corporate pension trust funds are published quarterly and first appeared in the March 1954 Bulletin for quarters beginning December 31, 1949.

Section

1 - Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding 1/ | Held by investors covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings banks 2/ | 314 life | Insurance companies 598 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 5,532 corporate pension trust funds 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: |  |  |  |  |  |  |  |  |
| Public marketable | 150,435 | 56,065 | 7,109 | 5,801 | 4,537 | 28,583 | 48,340 | 974 |
| Public nonmarketable 6/ | 76,326 | 2,166 | 1,952 | 3,437 | 880 | 3,565 | 64,327 | 1,035 |
| Special issues | 42,229 | - | - | - | - | 42,229 | - | - |
| Total interest-bearing securities | 268,990 | 58,230 | 9,061 | 9,239 | 5,417 | 74,377 | 112,667 | 2,009 |
| Matured debt and debt bearing no interest 7/ | 2,351 |  |  |  |  |  |  |  |
| Total securities issued or guaranteed by the U. S. Government 8/ | 271,341 |  |  |  |  |  |  |  |

Footnotes at end of Section II.

Table 2

Summary of Interest-Bearing Public Marketable Securities

(Par values - in millions of dollars)

| Classification | Total amount outstanding | Held by investors covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings banks 2/ | 314 life | 598 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 5,532 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |  |
| Issued by U. S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 19,515 | 4,187 | 98 | 520 | 101 | 2,362 | 12,248 | 70 |
| Certificates of indebtedness | 18,405 | 4,942 | 101 | 7 | 202 | 6,541 | 6,511 | 38 |
| Treasury notes | 31,960 | 11,423 | 221 | 99 | 592 | 13,093 | 6,531 | 50 |
| Treasury bonds - bank eligible | 71,706 | 35,249 | 5,879 | 4,025 | 3,344 | 5,416 | 17,792 | 702 |
| Treasury bonds - bank restricted 2/ | 8,672 | 218 | 789 | 1,138 | 296 | 1,058 | 5,172 | 114 |
| Postal savings and Panama Canal bonds | 96 | 15 | - | - | 1 | 13 | 68 | * |
| Guaranteed by U. S. Government 3/ | 80 | 31 | 20 | 11 | * | * | 18 | * |
| Total | 150,435 | 56,065 | 7,109 | 5,801 | 4,537 | 28,583 | 48,340 | 974 |
| Maturity classes: |  |  |  |  |  |  |  |  |
| Maturing: |  |  |  |  |  |  |  |  |
| Within 1 year | 60,123 | 17,684 | 294 | 537 | 652 | 16,387 | 24,568 | 147 |
| 1 to 5 years | 27,965 | 14,624 | 476 | 155 | 890 | 6,512 | 5,308 | 76 |
| 5 to 10 years | 30,542 | 18,741 | 1,389 | 516 | 1,655 | 1,529 | 6,711 | 206 |
| 10 to 15 years | 10,181 | 2,327 | 2,219 | 1,342 | 623 | 1,081 | 2,391 | 174 |
| 15 to 20 years | 19,937 | 2,382 | 2,599 | 3,120 | 688 | 2,930 | 8,218 | 255 |
| Over 20 years | 1,606 | 76 | 112 | 121 | 29 | 144 | 1,125 | 116 |
| Various (Federal Housing Administration debentures) | 80 | 31 | 20 | 11 | * | * | 18 | * |
| Total | 150,435 | 56,065 | 7,109 | 5,801 | 4,537 | 28,583 | 48,340 | 974 |
| Tax status: 10/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 96 | 15 | - | - | 1 | 13 | 68 | * |
| Partially exempt from Federal income taxes | 5,997 | 4,962 | 6 | 2 | 190 | 12 | 825 | * |
| Subject to Federal income taxes 11/ | 144,342 | 51,087 | 7,102 | 5,800 | 4,347 | 28,558 | 47,447 | 974 |
| Total | 150,435 | 56,065 | 7,109 | 5,801 | 4,537 | 28,583 | 48,340 | 974 |

Footnotes at end of Section II.

September 1954

29

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1954

Section 1 - Securities Issued or Guaranteed by the United States Government
Table 3.- Interest-Bearing Public Marketable Securities by Issues

(Par value - in millions of dollars)

| Issue (Tax statute 10/ is shown in parentheses) | Total amount outstand- ing | Held by investore covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings banke 2/ | 314 life | 598 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | col_8 | Held by all other investore 4/ | Memorandum: Held by 5,532 corporate pension trust funde 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bills....................(taxable) | 19,515 | 4,187 | 98 | 520 | 101 | 2,362 | 12,248 | 70 |  |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |  |
| 2-5/8 August 1954-D......(taxable) | 2,788 | 1,176 | 26 | 4 | 40 | 169 | 1,374 | 10 |  |
| 2-5/8 September 1954-E......(taxable) | 4,724 | 1,988 | 65 | 2 | 95 | 857 | 1,716 | 9 |  |
| 1-5/8 February 1955-A......(taxable) | 7,007 | 1,120 | 5 | - | 42 | 3,928 | 1,912 | 12 |  |
| 1-1/8 May 1955-B......(taxable) | 3,886 | 658 | 5 | 1 | 26 | 1,686 | 1,509 | 7 |  |
| Total certificates of indebtedness | 18,405 | 4,942 | 101 | 7 | 202 | 6,641 | 6,511 | 38 |  |
| Treasury notes: |  |  |  |  |  |  |  |  |  |
| 1-7/8 December 1954-E......(taxable) | 8,175 | 284 | 2 | * | 13 | 6,997 | 879 | 10 |  |
| 1-1/2 March 1955-A......(taxable) | 5,365 | 2,882 | 11 | * | 135 | 92 | 2,245 | 8 |  |
| 1-3/4 December 1955-B......(taxable) | 6,854 | 2,134 | 11 | * | 109 | 3,234 | 1,365 | 5 |  |
| 1-1/2 April 1956-EA......(taxable) | 1,007 | 5 | - | - | * | 1,000 | 2 | * |  |
| 1-1/2 October 1956-EO......(taxable) | 550 | 31 | * | - | 2 | 500 | 17 | * |  |
| 2-7/8 March 1957-A......(taxable) | 2,997 | 2,073 | 66 | 3 | 157 | 6 | 692 | 6 |  |
| 1-1/2 April 1957-EA......(taxable) | 531 | 24 | * | - | 1 | 500 | 7 | * |  |
| 1-1/2 October 1957-EO......(taxable) | 824 | 79 | 1 | - | 6 | 714 | 25 | * |  |
| 1-1/2 April 1958-EA......(taxable) | 383 | 267 | * | 30 | 19 | - | 67 | 2 |  |
| 1-1/2 October 1958-EO......(taxable) | 121 | 79 | - | - | 3 | - | 39 | * |  |
| 1-7/8 February 1959-A......(taxable) | 5,102 | 3,550 | 129 | 49 | 144 | 51 | 1,179 | 18 |  |
| 1-1/2 April 1959-EA......(taxable) | 50 | 16 | 1 | 16 | 5 | - | 13 | 1 |  |
| Total Treasury notes | 31,960 | 11,423 | 221 | 99 | 592 | 13,093 | 6,531 | 50 |  |
| Treasury bonde: |  |  |  |  |  |  |  |  |  |
| Bank eligible: |  |  |  |  |  |  |  |  |  |
| 2½ December 1951-55......(taxable) | 510 | 347 | 8 | 1 | 15 | 8 | 131 | 2 |  |
| 2 December 1952-54......(taxable) | 8,662 | 5,389 | 82 | 10 | 201 | 296 | 2,684 | 22 |  |
| 2-7/8 March 1955-60......(partially) | 2,611 | 1,916 | 3 | 1 | 74 | 9 | 608 | * |  |
| 2-1/2 March 1956-58......(taxable) | 1,449 | 1,029 | 27 | 11 | 46 | 29 | 307 | 14 |  |
| 2-1/4 September 1956-59......(taxable) | 3,822 | 2,855 | 33 | 46 | 110 | 42 | 734 | 10 |  |
| 2-3/4 September 1956-59......(partially) | 982 | 881 | 1 | * | 44 | * | 54 | * |  |
| 2-3/8 March 1957-59......(taxable) | 927 | 466 | 18 | 1 | 11 | 339 | 92 | 2 |  |
| 2-3/8 June 1958......(taxable) | 4,245 | 2,883 | 169 | 37 | 284 | 72 | 799 | 14 |  |
| 2-3/4 June 1958-63......(partially) | 919 | 842 | 1 | * | 38 | 1 | 37 | - |  |
| 2-1/2 December 1958......(taxable) | 2,368 | 1,634 | 44 | 7 | 90 | 46 | 547 | 11 |  |
| 2-1/4 June 1959-62......(taxable) | 5,277 | 1,623 | 538 | 205 | 483 | 608 | 1,819 | 60 |  |
| 2-1/4 December 1959-62......(taxable) | 3,465 | 822 | 239 | 178 | 312 | 760 | 1,155 | 32 |  |
| 2-3/4 December 1960-65......(partially) | 1,485 | 1,322 | 1 | 1 | 34 | 1 | 126 | - |  |
| 2-3/4 September 1961......(taxable) | 2,239 | 1,484 | 177 | 31 | 135 | 52 | 360 | 32 |  |
| 2-1/2 November 1961......(taxable) | 11,177 | 8,309 | 396 | 55 | 459 | 58 | 1,901 | 72 |  |
| 2-1/2 June 1962-67......(taxable) | 2,116 | 488 | 370 | 348 | 143 | 272 | 495 | 28 |  |
| 2-1/2 December 1963-68......(taxable) | 2,826 | 324 | 655 | 446 | 255 | 388 | 758 | 73 |  |
| 2-1/2 June 1964-69......(taxable) | 3,754 | 393 | 1,192 | 547 | 191 | 419 | 1,012 | 73 |  |
| 2-1/2 December 1964-69......(taxable) | 3,831 | 326 | 785 | 866 | 175 | 487 | 1,192 | 72 |  |
| 2-1/2 March 1965-70......(taxable) | 4,719 | 142 | 817 | 1,100 | 176 | 1,185 | 1,298 | 61 |  |
| 2-1/2 September 1967-72......(taxable) | 2,716 | 1,696 | 208 | 15 | 40 | 200 | 556 | 8 |  |
| 3-1/4 June 1978-83......(taxable) | 1,606 | 76 | 112 | 121 | 29 | 144 | 1,125 | 116 |  |
| Total bank eligible | 71,706 | 35,249 | 5,879 | 4,025 | 3,344 | 5,416 | 17,792 | 702 |  |
| Bank restricted: 2/ |  |  |  |  |  |  |  |  |  |
| 2-1/2½ March 1966-71......(taxable) | 2,961 | 41 | 378 | 879 | 121 | 690 | 852 | 52 |  |
| 2-1/2 June 1967-72......(taxable) | 1,888 | 52 | 252 | 80 | 59 | 144 | 1,302 | 20 |  |
| 2-1/2 December 1967-72......(taxable) | 3,823 | 125 | 160 | 180 | 116 | 224 | 3,018 | 42 |  |
| Total bank restricted | 8,672 | 218 | 789 | 1,138 | 296 | 1,058 | 5,172 | 114 |  |
| Total Treasury bonde | 80,378 | 35,467 | 6,669 | 5,164 | 3,640 | 6,474 | 22,964 | 815 |  |

Footnote at end of Section II.

(Continued on following page)

30

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 19

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 10/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings banks 2/ | 314 life | 598 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 5,532 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Other bonds: |  |  |  |  |  |  |  |  |
| Postal savings bonds......(wholly) | 46 | 7 | - | - | * | 13 * | 26 | - |
| Panama Canal bonds......(wholly) | 50 | 8 | - | - | 1 | * | 41 | * |
| Total other bonds | 96 | 15 | - | - | 1 | 13 | 68 | * |
| Guaranteed securities: 8/ |  |  |  |  |  |  |  |  |
| Federal Housing Administration debentures......(taxable 12/) | 80 | 31 | 20 | 11 | * | * | 18 | * |
| Total public marketable securities | 150,435 | 56,065 | 7,109 | 5,801 | 4,537 | 28,583 | 48,340 | 974 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 10/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings bank 2/ | Insurance companies 314 life | 598 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 5,532 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |  |
| Series E 6/....(taxable) | 36,458 | - | - | - | - | * | 36,458 | 2 |
| Series F 6/....(taxable) | 3,389 | 460 | 13 | 32 | 78 | 1 | 2,804 | 189 |
| Series G....(taxable) | 15,790 | 910 | 528 | 257 | 410 | 17 | 13,669 | 366 |
| Series E....(taxable) | 1,024 | - | - | - | - | - | 1,024 | - |
| Series J 6/....(taxable) | 369 | 1 | 1 | 1 | 7 | * | 359 | 28 |
| Series K....(taxable) | 1,032 | 1 | 23 | 6 | 25 | 2 | 974 | 57 |
| Total United States savings bonds | 58,061 | 1,373 | 566 | 296 | 520 | 20 | 55,287 | 642 |
| Other U.S. securities: |  |  |  |  |  |  |  |  |
| Treasury savings notes....(taxable) | 5,079 | 32 | * | * | 7 | 6 | 5,034 | 1 |
| Depository bonds....(taxable) | 411 | 411 13/ | * | - | - | - | - | - |
| Treasury bonds: |  |  |  |  |  |  |  |  |
| Investment Series A....(taxable) | 914 | 184 | 122 | 265 | 36 | 100 | 207 | 47 |
| Investment Series B....(taxable) | 11,361 | 165 | 1,265 | 2,876 | 317 | 3,439 | 3,800 | 345 |
| Total other U.S. securities | 18,265 | 793 13/ | 1,386 | 3,142 | 360 | 3,545 | 9,040 | 394 |
| Total public nonmarketable securities | 76,326 | 2,166 13/ | 1,952 | 3,437 | 880 | 3,565 | 64,327 | 1,035 |

Footnotes at and of Section II.

September 1954

31

TREASURY SURVEY OF OWNERSHIP, JUNE 30, 1954

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par values - to millions of dollars)

| Issue (Tax status 10/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > 6,971 commercial banks 2/ 3/ | 526 mutual savings banks 2/ | Insurance companies > 314 life | 598 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 4/ | Memorandum: Held by 5,532 corporate pension trust funds 5/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |  |
| Debentures.....................(taxable) | 725 | 353 | 30 | 2 | 10 | 8 | 321 | 6 |
| Central Bank for Cooperatives: |  |  |  |  |  |  |  |  |
| 2-1/8% February 1955 (Debentures)....(taxable) | 40 | 24 | 5 | * | * | - | 10 | * |
| 1-1/2 June 1955 (Debentures)....(taxable) | 40 | 21 | 3 | * | * | - | 16 | - |
| 2 June 1957 (Debentures)....(taxable) | 40 | 26 | 1 | - | 2 | - | 10 | - |
| Total Central Bank for Cooperatives securities | 120 | 72 | 9 | * | 2 | - | 37 | * |
| Federal home loan banks: 14/ |  |  |  |  |  |  |  |  |
| 1.15% September 1954 (Notes)......(taxable) | 55 | 23 | 3 | - | * | - | 29 | - |
| 1.30 January 1955 (Notes)......(taxable) | 60 | 29 | 2 | 1 | * | - | 29 | - |
| Total Federal home loan bank securities...... | 115 | 51 | 5 | 1 | * | - | 58 | - |
| Federal land banks: 15/ |  |  |  |  |  |  |  |  |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114 | 85 | 3 | * | 4 | - | 22 | 1 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 71 | 43 | 6 | * | 3 | - | 18 | 4 |
| 2-1/2 November 1954 (Bonds)....(taxable) | 100 | 52 | 6 | * | 2 | - | 40 | * |
| 2-3/4 February 1955 (Bonds)....(taxable) | 76 | 46 | 4 | * | 2 | - | 24 | 1 |
| 1-3/4 October 1955-57 (Bonds)....(taxable) | 215 | 179 | 3 | - | 6 | - | 27 | 1 |
| 2-5/8 May 1956 (Bonds)....(taxable) | 229 | 158 | 9 | 1 | 13 | - | 49 | 1 |
| 2-3/4 May 1958 (Bonds)....(taxable) | 131 | 70 | 11 | 1 | 4 | - | 46 | 4 |
| 2-1/4 May 1959 (Bonds)....(taxable) | 71 | 46 | 4 | * | 1 | - | 19 | 1 |
| Total Federal land bank securities...... | 1,007 | 679 | 46 | 2 | 34 | - | 245 | 12 |

1/ Includes certain obligations not subject to statutory debt limitation. For account subject to limitation, see page 1.
2/ Excludes trust departments.
3/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
4/ Includes those banks and insurance companies not reporting in the Treasury Survey.
5/ Consists of corporate pension trust funds and profit sharing plans which involve retirement benefits. The data are compiled from quarterly reports by trustees of funds which account for an estimated three-fourths of United States Government securities held by all corporate pension trust funds. Since the date are not available each month, the regular monthly Survey includes holdings by these funds under "Filed by all other investors". The quarterly data are presented as supplemental information in a memorandum column accompanying the Survey for each reporting date, beginning with December 31, 1953. The corresponding information from earlier reports, beginning with December 31, 1949, is summarized on page 30 of the March 1954 "Treasury Bulletin".
6/ United States savings bonds, Series E, F, and J, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption value for use in this statement.

7/ Holdings by reporting agencies not available.
8/ Excludes guaranteed securities held by the Treasury.
9/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding and Treasurer's Account", Table 2, footnote 1.
10/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly" tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax.
11/ Includes Federal Housing Administration debentures; see footnote 12.
12/ A small indeterminate amount of these debentures is partially tax-exempt.
13/ Includes $111.5 million depository bonds held by commercial banks not included in the Treasury Survey.
14/ The proprietary interest of the United States in these banks ended in July 1951.
15/ Excludes issues completely held by Farm Credit Administration agencies. The proprietary interest of the United States in these banks ended in June 1947.
* Less than $500,000.

32

Treasury Bulletin

TREASURY SURVEY - COMMERCIAL BANK OWNERSHIP, JUNE 30, 1954

The tables which follow provide an analysis of the security holdings of commercial banks reporting in the Treasury survey of ownership of securities issued by the United States Government and by Federal agencies. The figures show the total holdings distributed according to Federal Reserve member-bank classes and nonmember banks.

This analysis of commercial bank ownership was first published in the May 1944 issue of the "Treasury Bulletin", based on the survey data for December 31, 1943. It has appeared at semiannual or quarterly intervals since that time, and is now being published for the June 30 and December 31 survey data.

Section I

Interest-Bearing Securities Issued or Guaranteed by the United States Government

Table 1.- Summary of All Securities

(Par value - in millions of dollars)

| Classification | Held by 6,971 commercial banks 1/ | Federal Reserve member banks > 4,539 member banks | Central reserve city > 35 central reserve city | 22 New York City | 13 Chicago | 305 reserve city | 2,432 nonmember banks > 4,199 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Public securities: |  |  |  |  |  |  |  |  |
| Marketable | 56,065 | 49,326 | 11,431 | 8,621 | 2,810 | 19,452 | 18,443 | 6,739 |
| Nonmarketable 2/ | 2,166 | 1,544 | 98 | 82 | 16 | 258 | 1,189 | 510 |
| Total public securities | 58,230 | 50,870 | 11,529 | 8,702 | 2,826 | 19,710 | 19,632 | 7,248 |

Footnotes at end of Section II.

Table 2.- Summary of Public Marketable Securities

(Par values - in millions of dollars)

| Classification > Type of security: | Held by 6,971 commercial banks 1/ | 4,539 member banks | Federal Reserve member banks > Central reserve city > 35 central reserve city | 22 New York City | 13 Chicago | 305 reserve city | 2,432 nonmember banks > 4,199 country | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Issued by U. S. Government: |  |  |  |  |  |  |  |  |
| Treasury bills | 4,187 | 3,623 | 1,128 | 1,015 | 113 | 1,187 | 1,308 | 564 |
| Certificates of indebtedness | 4,942 | 4,214 | 970 | 710 | 260 | 1,589 | 1,655 | 729 |
| Treasury notes | 11,423 | 10,003 | 2,158 | 1,437 | 721 | 4,182 | 3,664 | 1,420 |
| Treasury bonds - bank eligible | 35,249 | 31,306 | 7,171 | 5,457 | 1,714 | 12,446 | 11,689 | 3,943 |
| Treasury bonds - bank restricted 3/ | 218 | 141 | 2 | * | 1 | 20 | 119 | 77 |
| Postal savings and Panama Canal bonds | 15 | 9 | * | - | * | 3 | 5 | 6 |
| Guaranteed by U. S. Government | 31 | 30 | 2 | 2 | - | 25 | 4 | 1 |
| Total | 56,065 | 49,326 | 11,431 | 8,621 | 2,810 | 19,452 | 18,443 | 6,739 |
| Maturity classes: |  |  |  |  |  |  |  |  |
| Maturing: |  |  |  |  |  |  |  |  |
| Within 1 year | 17,684 | 15,305 | 3,706 | 2,917 | 789 | 5,777 | 5,822 | 2,379 |
| 1 to 5 years | 14,624 | 12,883 | 2,760 | 1,979 | 782 | 5,280 | 4,843 | 1,740 |
| 5 to 10 years | 18,741 | 16,860 | 4,195 | 3,247 | 948 | 6,770 | 5,895 | 1,882 |
| 10 to 15 years | 2,527 | 2,203 | 551 | 303 | 248 | 951 | 701 | 324 |
| 15 to 20 years | 2,382 | 1,978 | 191 | 148 | 43 | 630 | 1,157 | 404 |
| Over 20 years | 76 | 67 | 26 | 26 | * | 19 | 22 | 9 |
| Various (Federal Housing Administration debentures) | 31 | 30 | 2 | 2 | - | 25 | 4 | 1 |
| Total | 56,065 | 49,326 | 11,431 | 8,621 | 2,810 | 19,452 | 18,443 | 6,739 |
| Tax status: 4/ |  |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes | 15 | 9 | * | - | * | 3 | 5 | 6 |
