LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| Ohio | 1,261,642 | 20,744 | 16,536 | 21,300 | 21,003 | 19,807 | 21,584 | 20,139 | 19,774 | 18,627 | 17,433 | 18,377 | 20,353 |
| Oklahoma | 273,394 | 5,980 | 3,896 | 5,330 | 5,241 | 4,721 | 4,845 | 4,324 | 4,458 | 4,622 | 3,266 | 4,407 | 4,529 |
| Oregon | 280,848 | 5,201 | 5,360 | 4,196 | 6,069 | 4,292 | 3,535 | 5,574 | 4,039 | 5,563 | 3,385 | 3,562 | 3,870 |
| Pennsylvania | 1,594,905 | 28,608 | 21,240 | 27,838 | 30,712 | 26,032 | 27,861 | 26,875 | 27,752 | 25,974 | 25,955 | 26,366 | 27,822 |
| Rhode Island | 105,508 | 1,351 | 1,354 | 1,944 | 1,807 | 1,657 | 1,928 | 1,619 | 1,763 | 1,671 | 1,674 | 1,647 | 2,006 |
| South Carolina | 130,793 | 2,248 | 1,789 | 2,393 | 2,373 | 2,098 | 2,288 | 2,105 | 2,144 | 2,131 | 1,964 | 1,940 | 2,417 |
| South Dakota | 66,074 | 1,371 | 998 | 1,632 | 1,729 | 1,563 | 1,709 | 1,575 | 1,529 | 1,379 | 1,415 | 1,344 | 1,279 |
| Tennessee | 273,007 | 4,396 | 3,159 | 4,795 | 4,744 | 4,289 | 3,978 | 4,206 | 4,327 | 4,228 | 3,938 | 3,783 | 3,971 |
| Texas | 917,724 | 18,132 | 13,485 | 17,576 | 16,775 | 14,840 | 15,424 | 14,920 | 14,289 | 14,438 | 13,380 | 12,082 | 14,955 |
| Utah | 102,719 | 2,054 | 2,168 | 1,555 | 2,234 | 1,697 | 1,390 | 2,094 | 2,900 | 2,173 | 1,345 | 1,346 | 1,044 |
| Vermont | 28,011 | 554 | 380 | 526 | 550 | 522 | 575 | 474 | 519 | 591 | 562 | 480 | 549 |
| Virginia | 375,045 | 7,794 | 5,388 | 7,588 | 7,551 | 7,009 | 7,353 | 7,283 | 7,056 | 6,969 | 6,556 | 6,779 | 8,092 |
| Washington | 416,419 | 8,156 | 8,519 | 6,681 | 9,148 | 7,143 | 4,950 | 9,056 | 6,022 | 8,552 | 5,193 | 5,413 | 5,774 |
| West Virginia | 190,115 | 2,869 | 2,282 | 3,342 | 3,668 | 3,206 | 3,219 | 3,274 | 3,188 | 2,978 | 2,904 | 2,796 | 3,268 |
| Wisconsin | 427,133 | 7,866 | 7,123 | 8,617 | 8,563 | 8,474 | 8,498 | 8,209 | 7,727 | 7,627 | 7,758 | 7,126 | 8,831 |
| Wyoming | 40,134 | 884 | 601 | 878 | 846 | 770 | 842 | 814 | 711 | 683 | 474 | 773 | 691 |
| Alaska | 11,633 | 235 | 229 | 190 | 361 | 217 | 147 | 308 | 204 | 304 | 168 | 134 | 158 |
| Canal Zone | 11,325 | 424 | 303 | 396 | 322 | 436 | 363 | 202 | 462 | 292 | 346 | 358 | 435 |
| Hawaii | 99,058 | 1,990 | 1,856 | 1,413 | 2,326 | 1,645 | 1,297 | 2,197 | 1,568 | 1,864 | 974 | 1,414 | 1,374 |
| Puerto Rico | 28,972 | 927 | 479 | 675 | 430 | 458 | 444 | 414 | 621 | 454 | 515 | 528 | 429 |
| Virgin Islands | 740 | 24 | 10 | 10 | 3 | 11 | 8 | 5 | 17 | 8 | 16 | 13 | 10 |
| Other possessions | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Adjustment to Daily Treasury Statement | 454,974 | -19,845 | -13,530 | +12,883 | -778 | -6,660 | +21,792 | -7,963 | +14,015 | -14,609 | +4,902 | +3,362 | -6,436 |
| Total 1/ | 20,793,967 | 391,599 | 300,710 | 395,318 | 388,298 | 354,034 | 386,983 | 359,481 | 365,551 | 336,594 | 324,864 | 335,512 | 365,075 |

Sources: Daily Treasury Statement and reports from Federal Reserve Banks. Note: It should be noted that State figures presented in this table are not necessarily comparable with sales data by States inasmuch as bonds which have been purchased in one State may have been redeemed in another. Moreover, the figures shown in this table are based on

current redemption values, whereas the sales figures are shown at issue price. Data on redemptions by States are not available prior to October 1944. 1/ Beginning with June 1947 includes small amounts of unclassified redemptions of Series F and G bonds.

32

Treasury Bulletin

TREASURY SAVINGS NOTES

Treasury savings notes (originally designated tax savings notes) have been issued in four series: Series A from August 1, 1941, through June 22, 1943; Series B from August 1, 1941, through September 12, 1942; Series C from September 14, 1942, through August 31, 1948; and Series D on continuous sale beginning September 1, 1948. Details concerning terms and conditions for purchase and redemption, and investment yields of Series D notes will be found on page A-l of the October 1948 "Treasury Bulletin". For details concerning terms and conditions, investment yields, and tax payment or redemption values of Series A and B, see "Annual Report of the Secretary of the Treasury" for 1942, pages 207 and 220, and for sales and redemptions by fiscal years and months, see "Treasury Bulletin" for February 1946,

pages 42 and 43. Similar information concerning Series C notes will be found in the "Treasury Bulletin" for October 1945, pages A-4 and A-5.

In the following tables sales and redemptions of Treasury savings notes are shown at par value. Matured notes redeemed (either for cash or for tax payment) are included in the figures on redemptions. Matured notes outstanding are reflected in the interest-bearing debt until all notes of the series have matured, when they are transferred to matured debt upon which interest has ceased, in accordance with the practice of the Daily Treasury Statement.

Table 1.- Summary of Sales and Redemptions by Series, Cumulative through December 31, 1948

(In millions of dollars)

| Series | Sales | Redemptions > Total | For cash | For taxes | Amount outstanding > Matured debt | Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Series A | 407 | 404 | 66 1/2 | 338 | 3 | - |
| Series B | 4,944 | 4,944 | 182 1/2 | 4,761 | • | - |
| Series C | 32,441 | 29,776 | 9,105 | 20,672 | 63 | 2,601 |
| Series D | 2,005 | 33 | 3 | 31 | - | 1,971 |
| Total | 39,796 | 35,157 | 9,356 | 25,802 | 66 | 4,572 |

Source: Daily Treasury Statement; Office of the Treasurer of the United States. 1/ Includes exchanges. Less than $500,000.

Table 2.- Sales and Redemptions of Series C and D

(In millions of dollars)

| Period | Sales | Redemptions > Total | For cash | For taxes | Amount outstanding > Matured debt | Interest-bearing debt |
| --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: |  |  |  |  |  |  |
| 1944 | 8,954 | 5,970 | 462 | 5,508 | - | 9,448 |
| 1945 | 7,016 | 6,396 | 543 | 5,853 | - | 10,068 |
| 1946 | 3,325 | 6,873 | 2,602 | 4,271 | 9 | 6,711 |
| 1947 | 3,057 | 4,194 | 2,182 | 2,012 | 23 | 5,560 |
| 1948 | 2,143 | 3,301 | 1,971 | 1,330 | 32 | 4,394 |
| Calendar years: |  |  |  |  |  |  |
| 1943 | 7,958 | 3,331 | 223 | 3,108 | - | 8,302 |
| 1944 | 8,533 | 7,087 | 590 | 6,497 | - | 9,748 |
| 1945 | 5,504 | 6,966 | 1,637 | 5,329 | 51 | 8,235 |
| 1946 | 2,789 | 5,287 | 2,332 | 2,955 | 63 | 5,725 |
| 1947 | 2,925 | 3,241 | 1,880 | 1,361 | 89 | 5,384 |
| 1948 |  |  |  |  |  |  |
| Series C | 1,027 | 3,836 | 2,443 | 1,393 | 63 | 2,601 |
| Series D | 2,005 | 33 | 3 | 31 | - | 1,971 |
| Months: |  |  |  |  |  |  |
| 1948-January | 143 | 141 | 72 | 68 | 73 | 5,403 |
| February | 111 | 194 | 154 | 40 | 66 | 5,327 |
| March | 120 | 364 | 91 | 273 | 49 | 5,100 |
| April | 129 | 348 | 246 | 102 | 43 | 4,886 |
| May | 142 | 291 | 262 | 29 | 40 | 4,741 |
| June | 183 | 538 | 309 | 229 | 32 | 4,394 |
| July | 140 | 151 | 83 | 67 | 30 | 4,386 |
| August | 53 | 100 | 69 | 30 | 28 | 4,340 |
| September: |  |  |  |  |  |  |
| Series C | 6 | 655 | 412 | 243 | 26 | 3,693 |
| Series D | 711 | * | * | - | - | 711 |
| October: |  |  |  |  |  |  |
| Series C | - | 297 | 227 | 69 | 25 | 3,397 |
| Series D | 409 | 1 | 1 | - | - | 1,120 |
| November: |  |  |  |  |  |  |
| Series C | - | 309 | 281 | 29 | 24 | 3,090 |
| Series D | 344 | 2 | * | 2 | - | 1,463 |
| December: |  |  |  |  |  |  |
| Series C | - | 449 | 237 | 212 | 63 | 2,601 |
| Series D | 540 | 31 | 2 | 29 | - | 1,971 |

Source: Daily Treasury Statement; Office of the Treasurer of the United States. Less than $500,000.

February 1949

33

OWNERSHIP OF FEDERAL SECURITIES

Table 1.- Distribution of Federal Securities by Classes of Investors and Types of Issues

(In millions of dollars)

| End of fiscal year or month | Total Federal securities outstanding | Total outstanding | Held by U. S. Government agencies and trust funds > Total | Public marketable issues | Public non-marketable issues | Special issues | Held by Federal Reserve Banks > Public marketable issues | Held by private investors > Public non-marketable issues | Total outstanding_2 | Public marketable issues_2 | Held by U. S. Government agencies and trust funds and Federal Reserve Banks > Public non-marketable issues | Public non-marketable issues_2 | col_14 | col_15 | Matured debt and debt bearing no interest |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 55,332 | 48,387 | 8,225 | 2,104 | 1 | 6,120 | 2,180 | 37,982 | 33,428 | 4,554 | 6,360 | 275 | 6,085 | - | 585 |
| 1942 | 76,991 | 71,968 | 10,340 | 2,452 | 3 | 7,885 | 2,640 | 58,988 | 45,481 | 13,507 | 4,549 | 287 | 4,262 | - | 474 |
| 1943 | 140,796 | 135,380 | 14,091 | 3,213 | 7 | 10,871 | 7,149 | 114,141 | 84,948 | 29,193 | 4,092 | 285 | 3,738 | 68 | 1,324 |
| 1944 | 202,626 | 199,543 | 18,920 | 4,623 | 10 | 14,287 | 14,899 | 165,725 | 120,880 | 44,845 | 1,516 | 180 | 1,186 | 150 | 1,567 |
| 1945 | 259,115 | 256,357 | 24,934 | 6,105 | 17 | 18,812 | 21,792 | 209,630 | 153,421 | 56,209 | 409 | 6 | 28 | 375 | 2,350 |
| 1946 | 269,899 | 268,111 | 29,121 | 6,759 | 30 | 22,332 | 23,783 | 215,206 | 159,064 | 56,143 | 467 | 9 | 34 | 424 | 1,321 |
| 1947 | 258,376 | 255,113 | 32,809 | 5,407 | 36 | 27,366 | 21,872 | 200,432 | 141,423 | 59,010 | 83 | 2 | 37 | 45 | 3,179 |
| 1948 | 252,366 | 250,063 | 35,749 | 5,401 | 137 | 30,211 | 21,366 | 192,948 | 133,578 | 59,370 | 69 | - | 27 | 42 | 2,234 |
| 1948-Jan. | 256,651 | 253,958 | 34,600 | 5,315 | 137 | 29,148 | 21,925 | 197,434 | 137,677 | 59,756 | 72 | * | 28 | 44 | 2,621 |
| Feb. | 254,683 | 252,100 | 34,883 | 5,500 | 137 | 29,246 | 21,024 | 196,193 | 136,235 | 59,958 | 74 | * | 28 | 46 | 2,510 |
| Mar. | 253,068 | 250,634 | 34,973 | 5,564 | 137 | 29,272 | 20,887 | 194,774 | 134,887 | 59,887 | 73 | * | 28 | 45 | 2,361 |
| Apr. | 252,315 | 249,920 | 34,814 | 5,476 | 137 | 29,201 | 20,340 | 194,766 | 135,060 | 59,706 | 70 | * | 28 | 43 | 2,325 |
| May. | 252,311 | 249,958 | 34,879 | 5,420 | 137 | 29,323 | 20,662 | 194,417 | 134,806 | 59,611 | 70 | - | 27 | 42 | 2,283 |
| June. | 252,366 | 250,063 | 35,749 | 5,401 | 137 | 30,211 | 21,366 | 192,948 | 133,578 | 59,370 | 69 | - | 27 | 42 | 2,234 |
| July. | 253,429 | 251,168 | 36,366 | 5,447 | 133 | 30,787 | 21,325 | 193,476 | 132,787 | 60,689 | 51 | - | 14 | 37 | 2,210 |
| Aug. | 253,101 | 250,875 | 36,155 | 5,442 | 126 | 30,887 | 21,577 | 192,842 | 132,113 | 60,730 | 47 | - | 14 | 33 | 2,179 |
| Sept. | 252,738 | 250,518 | 36,828 | 5,481 | 125 | 31,221 | 23,413 | 190,277 | 129,424 | 60,853 | 46 | - | 14 | 32 | 2,174 |
| Oct. | 252,513 | 250,300 | 36,849 | 5,501 | 125 | 31,223 | 23,042 | 190,409 | 129,378 | 61,031 | 48 | * | 14 | 34 | 2,165 |
| Nov. | 252,563 | 250,391 | 37,017 | 5,492 | 126 | 31,400 | 23,206 | 190,158 | 129,033 | 61,135 | 53 | * | 14 | 39 | 2,119 |
| Dec. | 252,854 | 250,579 | 37,331p | 5,491p | 126p | 31,714 | 23,333 | 189,915p | 128,658p | 61,257p | 51 | * | 14 p | 37 | 2,224 |

Source: Daily Treasury Statement for total amounts outstanding; reports of agencies and trust funds for securities held by U. S. Government agencies and trust funds; and Federal Reserve System for securities held by Federal Reserve Banks.
1/ Excludes guaranteed securities held by the Treasury.
2/ Holdings by Federal land banks are included under "Private investors" instead of "U. S. Government agencies and trust funds" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
3/ The total amount of interest-bearing securities held by private investors is calculated by deducting from the total outstanding the

4/ All public marketable issues except R. F. C. notes in the amount of $115 million for 1943 and $176 million for 1944.
5/ Includes U. S. savings bonds, Series A-F at maturity value.
6/ Consists of Commodity Credit Corporation demand obligations stated as of the close of the previous month, as in the Daily Treasury Statement.
* Less than $500,000.
p Preliminary.

Table 2.- Net Market Purchases or Sales of Federal Securities for Treasury Investment Accounts

(In millions of dollars; negative figures are net sales)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1940 | -9.5 | -20.9 | -5.7 | -1.6 | .4 | .9 | - | - | -.3 | -4.4 | -.3 | -1.1 |
| 1941 | -2.8 | 12.0 | - | -.7 | -.2 | .4 | * | - | * | -.2 | - | 60.0 |
| 1942 | -.5 | 30.0 | 5.8 | .3 | * | .3 | -2.3 | -8.4 | -4.5 | 1.0 | - | - |
| 1943 | -14.5 | -90.3 | -72.9 | .4 | -35.2 | -145.8 | -67.8 | -15.8 | -2.7 | - | -.5.0 | 4.8 |
| 1944 | -9.9 | -105.1 | -11.5 | -16.5 | -10.0 | 20.5 | -18.5 | -19.0 | -28.1 | * | -5.9 | -12.0 |
| 1945 | -67.5 | -48.1 | -5.9 | -55.6 | -34.4 | -56.4 | -17.0 | -.2 | -12.5 | .3 | - | - |
| 1946 | -8.1 | -.7 | - | 3.3 | .4 | -69.8 | -157.8 | -41.2 | -74.1 | -123.0 | -57.6 | -20.3 |
| 1947 | .1 | - | -4.7 | -61.3 | -338.6 | -359.2 | -609.1 | -308.1 | -123.1 | -14.1 | 221.0 | 696.1 |
| 1948 | -.2 | 176.9 | 106.8 | -12.1 | -30.4 | 1.1 | 5.4 | 4.4 | 7.2 | .1 | -.8 | -.2 |

1/ Consists of purchases or sales made by the Treasury of securities issued or guaranteed by the U. S. Government. Treasury investment accounts comprise (1) trust funds which by law are under the control of the Secretary of the Treasury or of the Treasurer of the United States, and (2) accounts under the control of certain

U.S. Government agencies whose investments are handled through the facilities of the Treasury Department. This table also includes purchases under Section 19 of the Second Liberty Bond Act, as amended, and excludes the Exchange Stabilization Fund. Less than $50,000.

34

Treasury Bulletin

OWNERSHIP OF FEDERAL SECURITIES

Table 3.- Estimated Ownership of Federal Securities by Bank and Nonbank Investors

(Par values 1/ - in billions of dollars)

| End of month | Total Federal securities outstanding 2/ | Held by banks > Total | Commercial banks 3/ | Federal Reserve Banks | Held by nonbank investors > Total | Individuals 5/ | Insurance companies | Mutual savings banks | Other corporations and associations 5/ 6/ | State and local governments 7/ | U.S. Government agencies and trust funds 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1939-December | 47.6 | 18.4 | 15.9 | 2.5 | 29.3 | 10.4 | 6.3 | 3.1 | 2.6 | .4 | 6.5 |
| 1940-June | 48.5 | 18.6 | 16.1 | 2.5 | 29.9 | 10.3 | 6.5 | 3.1 | 2.5 | .4 | 7.1 |
| December | 50.9 | 19.5 | 17.3 | 2.2 | 31.5 | 10.9 | 6.9 | 3.2 | 2.4 | .5 | 7.6 |
| 1941-June | 55.3 | 21.8 | 19.7 | 2.2 | 33.5 | 11.5 | 7.1 | 3.4 | 2.4 | .6 | 8.5 |
| December | 64.3 | 23.7 | 21.4 | 2.3 | 40.6 | 14.1 | 8.2 | 3.7 | 4.4 | .7 | 9.5 |
| 1942-June | 77.0 | 28.7 | 26.0 | 2.6 | 48.3 | 18.4 | 9.2 | 3.9 | 5.4 | .9 | 10.6 |
| December | 112.5 | 47.3 | 41.1 | 6.2 | 65.2 | 24.5 | 11.3 | 4.5 | 11.6 | 1.0 | 12.2 |
| 1943-March | 119.9 | 50.1 | 44.2 | 5.9 | 69.8 | 27.7 | 11.2 | 4.6 | 12.1 | 1.0 | 13.1 |
| June | 140.8 | 59.4 | 52.2 | 7.2 | 81.4 | 31.7 | 13.1 | 5.3 | 15.5 | 1.5 | 14.3 |
| September | 162.3 | 67.2 | 58.3 | 8.9 | 95.1 | 36.0 | 14.7 | 5.9 | 20.7 | 2.0 | 15.8 |
| December | 170.1 | 71.5 | 59.9 | 11.5 | 98.7 | 38.4 | 15.1 | 6.1 | 20.0 | 2.1 | 16.9 |
| 1944-March | 187.0 | 76.2 | 64.0 | 12.1 | 110.8 | 43.6 | 16.4 | 6.8 | 23.4 | 2.6 | 18.1 |
| June | 202.6 | 83.3 | 68.4 | 14.9 | 119.3 | 46.5 | 17.3 | 7.3 | 25.9 | 3.2 | 19.1 |
| September | 211.1 | 87.1 | 70.5 | 16.7 | 123.9 | 49.2 | 18.3 | 7.7 | 24.8 | 3.5 | 20.6 |
| December | 232.1 | 96.5 | 77.7 | 18.8 | 135.6 | 53.5 | 19.6 | 8.3 | 28.1 | 4.3 | 21.7 |
| 1945-March | 235.1 | 97.4 | 77.7 | 19.7 | 137.7 | 54.9 | 20.4 | 8.7 | 26.5 | 4.4 | 22.9 |
| June | 259.1 | 106.0 | 84.2 | 21.8 | 153.1 | 59.8 | 22.7 | 9.6 | 30.9 | 5.3 | 24.9 |
| September | 262.6 | 107.3 | 84.0 | 23.3 | 155.2 | 60.7 | 22.5 | 10.0 | 29.9 | 5.5 | 26.6 |
| December | 278.7 | 115.0 | 90.8 | 24.3 | 163.6 | 64.8 | 24.4 | 10.7 | 30.2 | 6.5 | 27.0 |
| 1946-February (Peak) | 279.8 | 116.7 | 93.8 | 22.9 | 163.1 | 64.6 | 24.8 | 11.1 | 27.9 | 6.7 | 28.0 |
| March | 276.6 | 112.8 | 90.2 | 22.6 | 163.8 | 64.8 | 25.0 | 11.2 | 28.0 | 6.7 | 28.2 |
| June | 269.9 | 108.2 | 84.4 | 23.8 | 161.7 | 64.1 | 25.3 | 11.5 | 25.3 | 6.5 | 29.1 |
| September | 265.8 | 104.3 | 80.2 | 24.0 | 161.5 | 64.0 | 25.4 | 11.7 | 23.6 | 6.4 | 30.4 |
| December | 259.5 | 97.9 | 74.5 | 23.3 | 161.6 | 64.9 | 25.3 | 11.8 | 22.4 | 6.3 | 30.9 |
| 1947-January | 260.0 | 97.9 | 73.9 | 23.9 | 162.2 | 65.5 | 25.4 | 11.9 | 21.9 | 6.4 | 31.2 |
| February | 261.6 | 96.8 | 72.7 | 24.1 | 164.8 | 66.0 | 25.4 | 12.0 | 23.7 | 6.4 | 31.3 |
| March | 259.3 | 94.1 | 71.5 | 22.6 | 165.2 | 66.5 | 25.1 | 12.0 | 23.3 | 6.7 | 31.6 |
| April | 257.9 | 93.5 | 71.6 | 21.9 | 164.4 | 66.8 | 25.1 | 12.0 | 22.0 | 6.9 | 31.6 |
| May | 258.5 | 92.8 | 70.7 | 22.1 | 165.8 | 67.0 | 25.2 | 12.0 | 22.5 | 7.0 | 32.2 |
| June | 258.4 | 91.9 | 70.0 | 21.9 | 166.5 | 67.1 | 25.0 | 12.1 | 22.3 | 7.1 | 32.8 |
| July | 259.5 | 91.9 | 70.4 | 21.5 | 167.6 | 67.4 | 25.0 | 12.2 | 22.5 | 7.1 | 33.3 |
| August | 260.2 | 91.9 | 69.7 | 22.2 | 168.2 | 67.6 | 24.9 | 12.2 | 22.7 | 7.2 | 33.7 |
| September | 259.2 | 92.2 | 69.9 | 22.3 | 167.0 | 66.7 | 24.7 | 12.1 | 22.3 | 7.2 | 33.9 |
| October | 259.2 | 92.1 | 70.0 | 22.2 | 167.0 | 66.8 | 24.9 | 12.2 | 22.0 | 7.2 | 33.9 |
| November | 258.3 | 91.7 | 69.5 | 22.2 | 166.6 | 66.7 | 24.7 | 12.1 | 21.7 | 7.3 | 34.2 |
| December | 257.0 | 91.3 | 68.7 | 22.6 | 165.7 | 66.6 | 24.3 | 12.0 | 21.2 | 7.3 | 34.4 |
| 1948-January | 256.7 | 90.9 | 69.0 | 21.9 | 165.7 | 66.6 | 24.1 | 12.0 | 21.1 | 7.3 | 34.6 |
| February | 254.7 | 88.4 | 67.4 | 21.0 | 166.2 | 66.7 | 23.9 | 12.0 | 21.3 | 7.4 | 34.9 |
| March | 253.1 | 86.0 | 65.1 | 20.9 | 167.0 | 66.8 | 23.8 | 12.1 | 21.7 | 7.8 | 35.0 |
| April | 252.3 | 86.5 | 66.1 | 20.3 | 165.8 | 66.8 | 23.5 | 12.0 | 20.9 | 7.8 | 34.8 |
| May | 252.3 | 86.2 | 65.6 | 20.7 | 166.1 | 66.9 | 23.4 | 12.0 | 21.2 | 7.7 | 34.9 |
| June | 252.4 | 85.9 | 64.6 | 21.4 | 166.4 | 67.0 | 23.2 | 12.0 | 20.7 | 7.8 | 35.7 |
| July | 253.4 | 86.5 | 65.2 | 21.3 | 166.9 | 67.2 | 23.0 | 12.0 | 20.4 | 7.9 | 36.4 |
| August | 253.1 | 86.4 | 64.9 | 21.6 | 166.7 | 67.3 | 22.6 | 11.9 | 20.5 | 8.0 | 36.5 |
| September | 252.7 | 85.9 | 62.5 | 23.4 | 166.8 | 67.3 | 22.3 | 11.7 | 20.8 | 7.8 | 36.8 |
| October | 252.5 | 86.1 | 63.1 | 23.0 | 166.4 | 67.4 | 21.9 | 11.6 | 20.7 | 7.8 | 36.8 |
| November p | 252.6 | 85.8 | 62.6 | 23.2 | 166.8 | 67.4 | 21.7 | 11.5 | 21.2 | 7.9 | 37.0 |

1/ United States savings bonds, Series A-D, E, and F, are included at current redemption values.
2/ Includes all securities issued or guaranteed by the U. S. Government, but excludes guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and insular possessions. Figures exclude securities held in trust departments.
4/ Includes partnerships and personal trust accounts.
5/ Includes savings and loan associations, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, figures include investments by the International Bank for Reconstruction and Development and

International Monetary Fund in special noninterest-bearing notes issued by the U.S. Government.
6/ Holdings by Federal land banks are included under "Private Investors" instead of "U.S. Government agencies and trust funds" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and insular possessions.
p Preliminary.

February 1949

35

TREASURY SURVEY OF OWNERSHIP, NOVEMBER 30, 1948

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941.

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member-bank classes and nonmember banks is published for June 30 and December 31.

Section I - Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

