LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
6/ Collections in fiscal year 1954 are not comparable month by month with those in the prior year because of the institution of quarterly returns, effective with the quarter beginning July 1953.
7/ Applies to diesel oil used in highway vehicles.
8/ See Table 1, footnote 2.
9/ New reporting basis beginning with the fiscal year 1954; for explanation, see footnote on page 1.
* Less than $500.

42

Treasury Bulletin

MONETARY STATISTICS

Table 1.- Money in Circulation

(In millions of dollars except as noted)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificates 2/ | Silver certificates | Treasury notes of 1890 3/ | United States notes | Federal Reserve notes | Federal Reserve Bank notes 4/ | National bank notes 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 28,297 | 26,942 | 48 | 2,061 | 1 | 320 | 23,999 | 406 | 106 |
| 1948 | 27,903 | 26,482 | 45 | 2,061 | 1 | 321 | 23,600 | 353 | 99 |
| 1949 | 27,493 | 26,034 | 43 | 2,061 | 1 | 319 | 23,209 | 309 | 93 |
| 1950 | 27,156 | 25,661 | 41 | 2,177 | 1 | 321 | 22,760 | 274 | 86 |
| 1951 | 27,809 | 26,231 | 39 | 2,092 | 1 | 318 | 23,456 | 243 | 81 |
| 1952 | 29,026 | 27,348 | 38 | 2,088 | 1 | 318 | 24,605 | 221 | 77 |
| 1953 | 30,125 | 28,359 | 37 | 2,122 | 1 | 318 | 25,609 | 200 | 73 |
| 1954 | 29,922 | 28,127 | 35 | 2,135 | 1 | 320 | 25,385 | 180 | 70 |
| 1953-December | 30,781 | 28,968 | 36 | 2,100 | 1 | 316 | 26,253 | 190 | 72 |
| 1954-January | 29,981 | 28,206 | 36 | 2,017 | 1 | 306 | 25,587 | 187 | 71 |
| February | 29,904 | 28,134 | 36 | 2,041 | 1 | 309 | 25,490 | 186 | 71 |
| March | 29,707 | 27,931 | 36 | 2,070 | 1 | 312 | 25,257 | 185 | 71 |
| April | 29,735 | 27,951 | 36 | 2,107 | 1 | 315 | 25,239 | 183 | 70 |
| May | 29,870 | 28,083 | 36 | 2,135 | 1 | 321 | 25,338 | 182 | 70 |
| June | 29,922 | 28,127 | 35 | 2,135 | 1 | 320 | 25,385 | 180 | 70 |
| July | 29,892 | 28,099 | 35 | 2,122 | 1 | 316 | 25,377 | 179 | 70 |
| August | 29,929 | 28,129 | 35 | 2,137 | 1 | 319 | 25,390 | 177 | 69 |
| September P. | 29,981 | 28,171 | 35 | 2,160 | 1 | 319 | 25,410 | 175 | 69 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (in dollars) 5/ |
| --- | --- | --- | --- | --- | --- |
| 1947 | 1,355 | 148 | 876 | 331 | 196.33 |
| 1948 | 1,421 | 156 | 919 | 346 | 190.31 |
| 1949 | 1,459 | 164 | 940 | 355 | 184.33 |
| 1950 | 1,496 | 170 | 965 | 361 | 179.03 |
| 1951 | 1,578 | 180 | 1,020 | 378 | 180.17 |
| 1952 | 1,678 | 191 | 1,093 | 393 | 184.90 |
| 1953 | 1,766 | 202 | 1,150 | 413 | 188.72 |
| 1954 | 1,795 | 212 | 1,165 | 419 | 184.23 |
| 1953-December | 1,812 | 210 | 1,179 | 424 | 191.06 |
| 1954-January | 1,775 | 208 | 1,149 | 418 | 185.84 |
| February | 1,769 | 209 | 1,146 | 416 | 185.12 |
| March | 1,776 | 209 | 1,152 | 416 | 183.65 |
| April | 1,783 | 209 | 1,158 | 417 | 183.58 |
| May | 1,787 | 210 | 1,160 | 417 | 184.17 |
| June | 1,795 | 212 | 1,165 | 419 | 184.23 |
| July | 1,793 | 213 | 1,161 | 419 | 183.76r |
| August | 1,801 | 214 | 1,165 | 421 | 183.68 |
| September P | 1,810 | 215 | 1,173 | 423 | 183.70 |

1/ Excludes money held by the Treasury, money held by or for the account of the Federal Reserve Banks and agents, and coin estimated to be held outside the continental limits of the United States. Includes paper currency held outside the continental limits of the United States.
2/ Gold certificates were withdrawn from circulation in 1933.

3/Treasury notes of 1890 in circulation are being canceled and retired upon receipt by the Treasury.
4/Federal Reserve Bank notes and national bank notes are covered by deposits of lawful money and are in process of retirement.
5/ Based on latest population estimates by the Bureau of the Census.
p Preliminary.
r Revised.

November 1954

43

MONETARY STATISTICS

Table 2.- Monetary Stocks of Gold and Silver

(Dollar amounts in millions)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounces) | Ratio of silver to gold and silver in monetary stocks (in percent) |
| --- | --- | --- | --- |
| 1947 | 21,266.5 | 3,525.7 | 14.2 |
| 1948 | 23,532.5 | 3,571.0 | 13.2 |
| 1949 | 24,466.3 | 3,618.3 | 12.9 |
| 1950 | 24,230.7 | 3,671.5 | 13.2 |
| 1951 | 21,755.9 | 3,718.5 | 14.6 |
| 1952 | 23,346.5 | 3,768.5 | 13.9 |
| 1953 | 22,462.8 | 3,814.3 | 14.5 |
| 1954 | 21,927.0 | 3,863.1 | 15.0 |
| 1953-December | 22,029.5 | 3,837.0 | 14.8 |
| 1954-January | 21,956.0 | 3,840.4 | 14.9 |
| February | 21,957.9 | 3,843.6 | 14.9 |
| March | 21,965.2 | 3,848.0 | 14.9 |
| April | 21,969.0 | 3,850.6 | 14.9 |
| May | 21,973.1 | 3,854.5 | 14.9 |
| June | 21,927.0 | 3,863.1 | 15.0 |
| July | 21,907.7 | 3,867.6 | 15.0 |
| August | 21,809.3 | 3,870.2 | 15.1 |
| September | 21,810.1 | 3,875.6 | 15.1 |

Source: Circulation Statement of United States Money. For detail of silver monetary stock see Table 4.

Table 3.- Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities: Gold certificates, etc. 1/ | Balance of gold in Treasurer's account |
| --- | --- | --- | --- |
| 1947 | 22,753.9 | 21,700.0 | 1,053.9 |
| 1948 | 24,243.9 | 23,166.0 | 1,077.9 |
| 1949 | 24,427.1 | 23,373.9 | 1,053.2 |
| 1950 | 22,706.1 | 21,653.5 | 1,052.6 |
| 1951 | 22,695.5 | 21,662.5 | 1,032.9 |
| 1952 | 23,187.1 | 22,178.8 | 1,008.2 |
| 1953 | 22,029.5 | 21,545.7 | 483.7 |
| 1954-January | 21,956.0 | 21,466.1 | 489.9 |
| February | 21,957.9 | 21,461.5 | 496.4 |
| March | 21,965.2 | 21,469.8 | 495.4 |
| April | 21,969.0 | 21,475.0 | 494.0 |
| May | 21,973.1 | 21,484.2 | 488.8 |
| June | 21,927.0 | 21,430.0 | 497.0 |
| July | 21,907.7 | 21,411.3 | 496.4 |
| August | 21,809.3 | 21,308.7 | 500.6 |
| September | 21,810.1 | 21,320.6 | 489.5 |

Source: Circulation Statement of United States Money. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; (2) gold certificate credits in (a) the gold certificate fund -

Board of Governors, Federal Reserve System, and (b) the redemption fund - Federal Reserve notes; and (c) reserve of $156.0 million against United States notes and Treasury notes of 1890.

Treasury Bulletin

44

MONETARY STATISTICS

Table 4.- Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ Silver bullion 2/ | Silver dollars | Subsidiary coin 3/ | Bullion for recoinage 4/ | Silver outside Treasury > Bullion at cost | Silver dollars 1/ | Total silver at $1.29+ per fine ounce | Subsidiary coin 3/_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 1,937.6 | 337.2 | 13.1 | - | 91.1 2/ | 156.3 | 928.7 | 3,547.9 |
| 1948 | 1,971.5 | 328.1 | 5.9 | - | 89.3 2/ | 165.0 | 971.5 | 3,596.7 |
| 1949 | 2,003.2 | 321.9 | 11.4 | - | 94.4 2/ | 171.0 | 982.2 | 3,643.1 |
| 1950 | 2,040.7 | 312.8 | 3.6 | - | 95.1 2/ | 179.8 | 1,022.2 | 3,697.1 |
| 1951 | 2,073.5 | 301.0 | 1.7 | - | 82.0 2/ | 191.3 | 1,083.1 | 3,741.3 |
| 1952 | 2,109.7 | 289.3 | 3.9 | .2 | 45.3 | 202.5 | 1,158.1 | 3,794.1 |
| 1953 | 2,140.8 | 278.3 | 6.3 | - | 30.7 | 213.2 | 1,213.1 | 3,837.0 |
| 1954 January | 2,143.9 | 278.2 | 9.6 | .1 | 29.6 | 213.2 | 1,213.4 | 3,840.4 |
| February | 2,145.9 | 278.1 | 23.3 | - | 25.9 | 213.3 | 1,213.2 | 3,843.6 |
| March | 2,148.5 | 277.9 | 44.7 | - | 19.9 | 213.4 | 1,213.3 | 3,848.0 |
| April | 2,151.4 | 277.5 | 55.8 | - | 13.7 | 213.7 | 1,214.3 | 3,850.6 |
| May | 2,153.3 | 276.8 | 60.4 | .1 | 11.4 | 214.3 | 1,215.4 | 3,854.5 |
| June | 2,157.6 | 275.9 | 54.8 | .1 | 13.7 | 215.1 | 1,221.0 | 3,863.1 |
| July | 2,158.1 | 274.6 | 54.5 | - | 15.3 | 216.3 | 1,223.2 | 3,867.6 |
| August | 2,161.6 | 273.0 | 54.8 | - | 13.1 | 217.9 | 1,225.2 | 3,870.2 |
| September | 2,163.3 | 271.9 | 54.3 | - | 13.0 | 219.0 | 1,229.9 | 3,875.6 |

Source: Circulation Statement of United States Money; Office of the Treasurer of the United States. 1/ Valued at $1.29+ per fine ounce. 2/ Includes silver held by certain agencies of the Federal Government.

3/ Valued at $1.38+ per fine ounce.
4/ Valued at $1.38+ per fine ounce or at $1.29+ per fine ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

November 1954

45

MONETARY STATISTICS

Table 5.- Seigniorage on Silver

(Cumulative from January 1, 1935 - in millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Misc. silver (incl. silver bullion held June 14, 1934) | Newly mined silver (Proc. Dec. 21, 1933) | Newly mined silver (Acts July 6, 1939, and July 31, 1946) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in Treasurer's account 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 18.5 | 48.7 | 16.8 | - | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.5 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945 | 429.5 | 48.7 | 87.5 | 65.5 | 701.6 | 34.7 | 938.1 | 333.2 |
| 1946 | 491.9 | 48.7 | 87.5 | 66.5 | 832.1 | 34.7 | 1,069.6 | 151.2 |
| 1947 | 520.5 | 48.7 | 87.5 | 74.5 | 832.1 | 34.7 | 1,077.5 | 145.8 |
| 1948 | 559.2 | 48.7 | 87.5 | 84.6 | 832.2 | 34.7 | 1,087.8 | 129.9 |
| 1949 | 578.7 | 48.7 | 87.6 | 93.5 | 833.5 | 34.7 | 1,098.1 | 127.2 |
| 1950 | 596.5 | 48.7 | 87.5 | 104.7 | 833.6 | 34.7 | 1,109.3 | 111.7 |
| 1951 | 642.3 | 48.7 | 87.5 | 114.6 | 833.6 | 34.7 | 1,119.2 | 81.9 |
| 1952 | 694.2 | 48.7 | 87.5 | 125.4 | 833.5 | 34.7 | 1,130.0 | 57.2 |
| 1953 | 742.2 | 48.7 | 87.5 | 134.7 | 833.6 | 34.7 | 1,139.3 | 34.9 |
| 1954-January | 745.8 | 48.7 | 87.5 | 135.7 | 833.6 | 34.7 | 1,140.3 | 32.6 |
| February | 754.8 | 48.7 | 87.5 | 136.3 | 833.5 | 34.7 | 1,140.9 | 27.9 |
| March | 769.3 | 48.7 | 87.5 | 137.1 | 833.5 | 34.7 | 1,141.7 | 18.7 |
| April | 777.5 | 48.7 | 87.6 | 137.9 | 833.6 | 34.7 | 1,142.5 | 8.3 |
| May | 780.5 | 48.7 | 87.6 | 138.5 | 833.6 | 34.7 | 1,143.1 | 5.2 |
| June | 780.7 | 48.7 | 87.6 | 139.8 | 833.6 | 34.7 | 1,144.4 | 6.5 |
| July | 782.2 | 48.7 | 87.6 | 139.9 | 833.6 | 34.7 | 1,144.5 | 8.6 |
| August | 784.7 | 48.7 | 87.6 | 141.0 | 833.6 | 34.7 | 1,145.6 | 7.2 |
| September | 787.0 | 48.7 | 87.6 | 141.5 | 833.6 | 34.7 | 1,146.1 | 7.6 |

Source: Office of the Treasurer of the United States. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2/ The figures in this column are not cumulative; so the amount of bullion held changes, the potential seigniorage thereon changes.

Table 6.- Increment Resulting from the Reduction in the Weight of the Gold Dollar, as of September 30, 1954

| Category | col_2 |
| --- | --- |
| Exchange Stabilization Fund |  |
| Payments to Federal Reserve Banks for industrial loans |  |
| Philippine currency reserve |  |
| Melting looses on gold coin |  |
| Retirement of national bank notes |  |
| Unasigned |  |
| Total increment |  |

| Allocations of increment | Charges against increment | Unexpended balance of increment |
| --- | --- | --- |
| $2,000,000,000.00 | $2,000,000,000.00 | - |
| 139,299,556.99 | 27,546,310.97 | $111,753,246.02 |
| 23,862,750.78 | - | 23,862,750.78 |
| 2,175,121.93 | 1,855,213.05 | 319,708.88 |
| 645,387,965.45 | 645,387,965.45 | - |
| 8,733,337.01 | - | 8,733,337.01 |
| 2,819,458,732.16 | 2,674,789,489.47 | 144,669,242.69 |

Source: Office of the Treasurer of the United States.

46

Treasury Bulletin

EXCHANGE STABILIZATION FUND

Table 1.- Balance Sheets as of June 30, 1953, and June 30, 1954

| Category | June 30, 1953 | June 30, 1954 |
| --- | --- | --- |
| Assets: |  |  |
| Cash: |  |  |
| Treasurer of the United States, checking account..... | $207,364,834.89 | $6,413,149.90 |
| Federal Reserve Bank of New York, special account..... | 27,846,530.97 | 182,814,204.05 |
| Diebursing officers' balances and advance accounts.... | 3,965.01 | 2,261.65 |
| Total cash........................................ | $235,215,330.87 | $189,229,615.60 |
| Special accounts of Secretary of the Treasury with Federal Reserve Bank of New York: |  |  |
| Special account No. 1, gold......................... | 57,971,871.12 | 100,019,518.96 |
| Due from foreign banks (foreign exchange): |  |  |
| Indian rupees.................................... | 61,978.74 | - |
| Investments in United States Government securities..... | 20,000,000.00 | 25,000,000.00 |
| Accrued interest receivable......................... | 82,936.11 | 103,045.69 |
| Accounts receivable................................ | 40.68 | 7,680.23 |
| Total assets........................................ | 313,332,157.52 | 314,359,860.48 |
| Liabilities and capital: |  |  |
| Accounts payable: |  |  |
| Vouchers payable................................... | 11,755.33 | 8,630.04 |
| Employees' payroll allotment account, United States savings bonds.................... | 1,151.33 | 2,074.65 |
| Dues on purchases................................... | - | - |
| Miscellaneous...................................... | 123,497.98 | 134,209.49 |
| Total accounts payable............................. | 136,404.64 | 144,914.18 |
| Reserve for expenses and contingencies (net)........ | 456,058.76 | - |
| Capital account..................................... | 2,000,000,000.00 | 2,000,000,000.00 |
| Deduct - Subscription to International Monetary Fund.. | 1,800,000,000.00 | 1,800,000,000.00 |
| Net income (see Table 2)............................ | 200,000,000.00 | 200,000,000.00 |
| Total liabilities and capital....................... | 312,739,694.12 | 314,214,946.30 |
|  | 313,332,157.52 | 314,359,860.48 |

Note: Annual balance sheets for fiscal years 1934 through 1940 appear in the 1940 Annual Report of the Secretary of the Treasury and those for succeeding years appear in subsequent reports. Quarterly balance sheets

beginning with that for December 31, 1938, have been published in the "Treasury Bulletin".

November 1954

47

EXCHANGE STABILIZATION FUND

Table 2.- Income and Expense

| Classification | January 31, 1934, through June 30, 1953 | January 31, 1934, through June 30, 1954 |
| --- | --- | --- |
| Income: |  |  |
| Profits on British sterling transactions | $310,638.09 | $310,638.09 |
| Profits on French franc transactions | 351,527.60 | 351,527.60 |
| Profits on gold bullion (including profits from handling charges on gold) | 56,452,114.97 | 58,276,417.51 |
| Profits on other gold and exchange transactions | 49,164,525.40 | 49,778,488.75 |
| Profits on silver transactions | 102,735.27 | 102,735.27 |
| Profits on sale of silver bullion to Treasury (nationalized) | 3,473,362.29 | 3,473,362.29 |
| Profits on investments | 1,876,790.55 | 1,876,790.55 |
| Interest on investments | 8,698,066.89 | 9,238,299.65 |
| Miscellaneous profits | 861,546.95 | 861,546.95 |
| Interest earned on foreign balances | 2,849,683.19 | 2,849,683.19 |
| Interest earned on Chinese yuan | 1,975,317.07 | 1,975,317.07 |
| Total income | 126,116,308.27 | 129,094,806.92 |
| Expense: |  |  |
| Personal services | 10,093,183.99 | 11,383,868.30 |
| Travel | 500,940.85 | 553,585.51 |
| Transportation of things | 686,263.87 | 713,463.80 |
| Communications | 575,885.04 | 593,059.36 |
| Supplies and materials | 107,177.20 | 113,196.88 |
| Other | 1,413,163.20 | 1,522,686.77 |
| Total expense | 13,376,614.15 | 14,879,860.62 |
| Net income | 112,739,694.12 | 114,214,946.30 |

48

Treasury Bulletin

CAPITAL MOVEMENTS

Data relating to capital movements between the United States and foreign countries have been collected since 1935, pursuant to Executive Order 6560 of January 19, 1934, Executive Order 10033 of February 8, 1949, and Treasury regulations promulgated thereunder. Information covering the principal types of data and the principal countries is reported monthly, and is published regularly in the "Treasury Bulletin". Supplementary information last published at less frequent intervals. Reports by banks, bankers, securities brokers and dealers, and industrial and commercial concerns in the United States are made initially to the Federal Reserve Banks, which forward consolidated figures to the Treasury. Beginning April 1954 data reported by banks in the Territories and possessions of the United States are included in the published data.

The term "foreigner" as used in these reports covers all institutions and individuals domiciled outside the United States and its Territories and possessions, the official institutions of foreign countries, wherever such institutions may be located, and international organizations. "Short-term" refers to original maturities of one year or less, and "long-term" refers to all other maturities. A detailed discussion of the reporting coverage, statistical presentation, and definitions appeared in the June 1954 issue of the "Treasury Bulletin", pages 45-47. As a result of changes in presentation introduced in that issue, not all breakdowns previously published will be exactly comparable to those now presented.

The first three sections which follow are published monthly. They provide summaries of the principal data

by periods and by countries and present detailed breakdowns of the latest available preliminary data.

Section IV provides supplementary data which appear at less frequent intervals. The five tables included in this section, under the revised presentation begun in the June 1954 issue of the Bulletin, and the dates of their publication are as follows:

Table 1.— Short-term foreign liabilities and claims reported by nonfinancial concerns - published quarterly beginning July 1954 - previously published October 1949 and 1950, July 1951, 1952, and 1953.

Table 2.- Long-term foreign liabilities and claims reported by banks and bankers - published quarterly beginning June 1954 - previously published December 1949 and 1950, June 1951, 1952, and 1953.

Table 3.- Estimated gold and short-term dollar reserves of foreign countries - beginning June 1954, published quarterly.

Table 4.- Foreign credit and debit balances in brokerage accounts - published semiannually beginning September 1954 - published as part of regular monthly series through May 1954.

Table 5.- Short-term liabilities to foreigners in countries and areas not regularly reported separately by banking institutions - published annually since April 1950.

November 1954

49

CAPITAL MOVEMENTS

Section I - Summary by Periods
Table 1.- Net Capital Movement between the United States and Foreign Countries

(In millions of dollars; negative figures indicate a net outflow of capital from the United States

| Calendar year or month | Net capital movement | Changes in liabilities to foreigners > Total | Short-term banking funds | Transactions in domestic securities | Changes in claims on foreigners > Total | Short-term banking funds_2 | Transactions in foreign securities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1935-41. | 5,253.2 | 3,661.3 | 3,034.6 | 626.7 | 1,591.9 | 736.3 | 855.5 |
| 1942. | 622.6 | 532.5 | 485.9 | 46.6 | 90.1 | 97.5 | -7.4 |
| 1943. | 1,273.5 | 1,207.1 | 1,179.3 | 27.8 | 66.4 | -11.3 | 77.7 |
| 1944. | 452.8 | 431.1 | 220.4 | 210.7 | 21.7 | -71.8 | 93.5 |
| 1945. | 1,056.6 | 1,166.3 | 1,279.4 | -113.1 | -109.7 | -63.1 | -46.6 |
| 1946. | -803.0 | -752.6 | -418.4 | -334.2 | -50.4 | -315.5 | 265.1 |
| 1947. | 345.5 | 547.2 | 636.2 | -89.1 | -201.7 | -240.7 | 39.0 |
| 1948. | 244.7 | 409.3 | 601.5 | -192.2 | -164.6 | -69.8 | -94.8 |
| 1949. | 193.8 | -24.8 | -100.0 | 75.2 | 218.6 | 190.8 | 27.8 |
| 1950. | 1,749.6 | 1,971.2 | 1,026.8 | 944.4 | -221.6 | -76.2 | -145.4 |
| 1951. | -374.3 | 73.1 | 657.4 | -584.3 | -447.5 | -70.5 | -377.0 |
| 1952. | 1,260.6 | 1,558.8 | 1,243.9 | 314.9 | -298.2 | -80.3 | -217.9 |
| 1953. | 1,162.8 | 1,090.9 | 1,102.4 | -11.5 | 72.0 | 144.2 | -72.2 |
| 1954-January. | -20.5 | 173.4 | 180.6 | -7.2 | -193.9 | -19.3 | -174.6 |
| February. | 166.8 | 127.4 | 148.6 | -21.2 | 39.5 | 22.3 | 17.2 |
| March. | 95.6 | 105.9 | 70.9 1/ | 35.1 | -10.3 | 34.4 1/ | -44.7 |
| April. | 87.1 | 140.9 | 90.1 2/ | 50.7 | -53.8 | -12.8 | -40.9 |
| May. | 70.1 | 129.2 | 116.1 | 13.2 | -59.1 | -39.5 | -23.6 |
| June. | -127.8 | -27.5 | -56.4 | 28.9 | -100.3 | -58.5 | -41.8 |
| July p. | 97.4r | 244.1r | 202.7r | 41.4 | -146.7r | -137.2r | -9.5 |
| August p. | 34.6 | 56.8 | 1.7 | 55.1 | -22.2 | 17.3 | -39.5 |

1/ See Table 2, footnote 1.
2/ See Table 2, footnote 2.

p Preliminary. r Revised.

Table 2.- Short-Term Banking Liabilities to and Claims on Foreigners

(Position at end of period in millions of dollars)

| End of calendar year or month | Short-term liabilities to foreigners > Total | Payable in dollars > Foreign official | Other foreign | International | Short-term claims on foreigners > Payable in foreign currencies | Total | Payable in dollars > Loans to foreign banks | Other | Payable in foreign currencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 4,205.4 | 2,244.4 | 1,947.1 | - | 13.9 | 246.7 | 72.0 | 143.7 | 30.9 |
| 1943 | 5,374.9 | 3,320.3 | 2,036.7 | - | 17.9 | 257.9 | 86.4 | 137.2 | 34.4 |
| 1944 | 5,595.8 | 3,335.2 | 2,239.9 | - | 21.6 | 329.7 | 105.4 | 169.7 | 54.6 |
| 1945 | 6,883.1 | 4,179.3 | 2,678.2 | - | 25.5 | 392.8 | 100.3 | 245.0 | 47.5 |
| 1946 | 6,480.3 | 3,043.9 | 2,922.0 | 473.7 | 40.6 | 708.3 | 319.6 | 290.5 | 98.1 |
| 1947 | 7,116.4 | 1,832.1 | 2,972.7 | 2,262.0 | 49.7 | 948.9 | 292.9 | 490.6 | 165.4 |
| 1948 | 7,718.0 | 2,836.3 | 2,947.0 | 1,864.3 | 70.4 | 1,018.7 | 361.2 | 557.1 | 100.4 |
| 1949 | 7,618.0 | 2,908.1 | 3,001.0 | 1,657.8 | 51.0 | 827.9 | 222.7 | 494.3 | 110.8 |
| 1950 | 8,644.8 | 3,620.3 | 3,451.7 | 1,527.8 | 44.9 | 898.0 | 151.1 | 506.3 | 240.6 |
| 1951 | 9,302.2 | 3,547.6 | 4,041.2 | 1,641.1 | 72.2 | 968.4 | 177.2 | 699.4 | 91.8 |
| 1952 | 10,546.1 | 4,654.2 | 4,245.6 | 1,584.9 | 61.4 | 1,048.7 | 122.9 | 847.5 | 78.4 |
| 1953 | 11,648.4 | 5,666.9 | 4,308.4 | 1,629.4 | 43.7 | 904.5 | 156.5 | 646.5 | 101.6 |
| 1954 January | 11,829.1 | 5,741.1 | 4,342.4 | 1,702.1 | 43.4 | 923.8 | 155.3 | 662.8 | 105.7 |
| February | 11,977.6 | 5,903.1 | 4,351.4 | 1,677.6 | 45.6 | 901.5 | 168.0 | 635.1 | 98.4 |
| March | 12,048.5 1/2 | 5,925.2 | 4,378.9 | 1,698.5 | 45.9 | 867.1 1/2 | 151.1 | 617.0 | 99.0 |
| April | 12,138.6 2/1 | 6,062.9 | 4,347.6 | 1,678.0 | 50.1 | 879.9 | 155.2 | 603.4 | 121.3 |
| May | 12,254.7 | 6,265.0 | 4,261.7 | 1,679.0 | 49.0 | 915.4 | 163.8 | 637.9 | 113.8 |
| June | 12,198.3 | 6,307.0 | 4,198.9 | 1,637.0 | 55.4 | 973.9 | 173.8 | 675.8 | 124.2 |
| July p. | 12,401.0 | 6,422.2 | 4,282.1r | 1,649.7r | 47.0 | 1,111.1 | 178.3 | 812.6 | 120.2 |
| August p. | 12,402.7 | 6,267.4 | 4,344.3 | 1,745.2 | 45.7 | 1,093.8 | 178.7 | 802.2 | 113.0 |

