Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| April | 8,951.0 | +515.1 | 530.5 | -3.5 | 534.0 | 5.9 | 21.3 | 20.7 | .5 |
| May | 9,569.0 | +618.0 | 634.4 | +16.0 r | 618.4 r | 5.8 | 22.1 | 21.6 | .5 |
| June | 10,188.2 | +619.2 | 633.9 | +5.8 r | 628.2 r | 8.0 | 22.8 | 22.3 | .5 |
| July | 11,077.8 | +889.7 | 900.9 | -3.3 | 904.2 | 14.3 | 25.5 | 25.0 | .5 |
| August | 11,751.2 | +673.3 | 697.3 | +27.3 r | 669.9 r | 8.2 | 32.2 | 31.6 | .6 |
| September | 12,478.8 | +727.6 | 754.7 | -69.0 | 823.7 | 7.2 | 34.3 | 33.7 | .6 |
| October | 13,380.8 | +902.0 | 935.0 | +132.8 r | 802.2 r | 7.2 | 40.1 | 39.6 | .5 |
| November | 14,078.9 | +698.0 | 734.6 | +10.8 | 723.7 | 6.7 | 43.2 | 5/ | 5/ |
| December | 15,049.8 | +970.9 | 1,014.2 | -20.5 p | 1,034.7 p | 11.4 | 54.7 | 5/ | 5/ |
| Series A-D |  |  |  |  |  |  |  |  |  |
| 1935 | 62.0 | +62.0 | 62.6 | - | 62.6 | - | .5 | .5 | - |
| 1936 | 316.1 | +254.1 | 264.0 | - | 264.0 | 1.2 | 11.2 | 11.1 | . |
| 1937 | 799.6 | +483.5 | 512.6 | - | 512.6 | 7.2 | 36.2 | 35.9 | .3 |
| 1938 | 1,237.7 | +438.0 | 487.5 | - | 487.5 | 17.1 | 66.6 | 65.6 | 1.1 |
| 1939 | 1,868.1 | +630.5 | 684.5 | - | 684.5 | 28.0 | 82.0 | 80.0 | 2.0 |
| 1940 | 2,904.7 | +1,036.6 | 1,108.7 | - | 1,108.7 | 42.1 | 114.3 | 110.8 | 3.4 |
| 1941 | 3,650.2 | +745.5 | 828.0 | - | 828.0 | 65.0 | 147.5 | 142.2 | 5.3 |
| 1942 | 3,604.2 | -46.1 | .8 | - | .8 | 85.9 | 132.7 | 126.2 | 6.5 |
| 1941-December | 3,616.1 | -4.6 | .3 | - | .3 | 7.4 | 12.3 | 11.7 | .6 |
| 1942-January | 3,618.5 | +2.4 | .1 | - | .1 | 13.4 | 11.1 | 10.5 | .6 |
| February | 3,616.5 | -2.0 | .1 | - | .1 | 7.6 | 9.6 | 9.1 | .5 |
| March | 3,612.4 | -4.1 | . | - | . | 6.6 | 10.7 | 10.1 | .6 |
| April | 3,608.9 | -3.5 | . | - | . | 5.9 | 9.4 | 8.9 | .5 |
| May | 3,604.8 | -4.1 | . | - | . | 4.8 | 8.9 | 8.4 | .5 |
| June | 3,604.2 | -1.7 | . | - | . | 7.3 | 7.9 | 7.4 | .5 |
| July | 3,609.7 | +5.6 | . | - | . | 13.2 | 7.6 | 7.2 | .5 |
| August | 3,608.2 | -1.6 | . | - | . | 7.5 | 9.0 | 8.4 | .6 |
| September | 3,606.3 | -1.9 | . | - | . | 6.5 | 8.4 | 7.8 | .6 |
| October | 3,604.2 | -2.2 | . | - | . | 5.8 | 7.9 | 7.4 | .5 |
| November | 3,602.6 | -1.6 | . | - | . | 4.7 | 6.3 | 5/ | 5/ |
| December | 3,603.2 | +1.6 | . | - | . | 7.3 | 6.7 | 5/ | 5/ |

(Continued on following page)

40

Sales of United States Savings Bonds - (Continued)

Table 1.- Summary, by Series - (Continued)

(In millions of dollars)

| Fiscal year or month | Amount outstanding end of fiscal year or month 1/ | Net change during fiscal year or month | Gross sales > Total funds received | Adjustment of sales reported to funds received 2/ | Sales reported 2/ | Accrual of redemption values | Redemptions > Total | Original purchase price 3/ | Interest accrued 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Seriae E

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941.................... | 203.1 | +203.1 | 203.1 | - | 203.1 | - | * | * | - |
| 1942.................... | 3,670.8 | +3,467.7 | 3,526.3 | -15.3 r | 3,541.6 r | 1.5 | 60.0 | 60.0 | * |
| 1941-December......... | 1,133.6 | +338.0 | 341.1 | -61.5 | 402.6 | - | 3.1 | 3.1 | - |
| 1942-January......... | 1,798.1 | +664.5 | 667.4 | * | 667.4 | - | 2.9 | 2.9 | - |
| February................ | 2,191.5 | +393.4 | 398.0 | +31.9 r | 366.1 r | - | 4.5 | 4.5 | - |
| March.................... | 2,519.9 | +328.4 | 337.6 | +10.1 | 327.5 | - | 9.2 | 9.2 | - |
| April.................... | 2,836.6 | +316.7 | 326.7 | -6.8 | 333.4 | - | 9.9 | 9.9 | - |
| May....................... | 3,248.9 | +412.3 | 421.8 | +5.4 r | 416.5 r | .8 | 10.4 | 10.4 | - |
| June....................... | 3,670.8 | +421.9 | 433.2 | +14.2 r | 419.1 r | .7 | 12.0 | 11.9 | * |
| July....................... | 4,165.1 | +494.3 | 508.1 | +7.7 | 500.5 | 1.0 | 14.8 | 14.8 | * |
| August.................... | 4,600.8 | +435.7 | 454.0 | +13.5 r | 440.5 r | .7 | 19.0 | 19.0 | * |
| September.............. | 5,088.8 | +488.0 | 509.9 | -31.6 | 541.4 | .7 | 22.5 | 22.5 | * |
| October................... | 5,726.3 | +637.5 | 664.8 | +81.3 r | 583.6 r | .8 | 28.1 | 28.1 | * |
| November................. | 6,237.4 | +511.1 | 541.6 | +1.2 | 540.3 | 1.5 | 32.0 | 5/ | 5/ |
| December.................. | 6,923.2 | +685.8 | 725.8 | -16.4 p | 742.2 p | 3.8 | 43.8 | 5/ | 5/ |

Series F

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 66.6 | +66.6 | 66.7 | -8.3 | 75.0 | - | * | * | - |
| 1942 | 498.9 | +432.3 | 434.9 | -2.0 | 437.0 | .2 | 2.9 | 2.9 | * |
| 1941-December | 207.3 | +33.1 | 33.3 | -16.8 | 50.0 | - | .2 | .2 | - |
| 1942-January | 284.6 | +77.3 | 77.6 | -6.0 | 83.5 | - | .3 | .3 | - |
| February | 336.0 | +51.4 | 51.8 | +12.0 | 39.8 | - | .4 | .4 | - |
| March | 376.7 | +40.7 | 41.1 | +4.4 | 36.6 | - | .4 | .4 | - |
| April | 416.3 | +39.6 | 40.0 | +1.8 | 38.2 | - | .4 | .4 | - |
| May | 458.4 | +42.1 | 42.5 | +4.8 | 41.7 | .1 | .5 | .5 | * |
| June | 498.9 | +40.5 | 41.0 | -8 | 41.9 | .1 | .6 | .6 | * |
| July | 572.2 | +73.3 | 73.7 | -1.6 | 75.3 | .1 | .5 | .5 | * |
| August | 623.8 | +51.6 | 52.3 | +3.9 | 48.4 | * | .8 | .8 | * |
| September | 684.0 | +60.2 | 60.8 | -8.4 | 69.2 | .1 | .6 | .6 | * |
| October | 744.2 | +60.3 | 60.6 | +11.1 | 49.5 | .6 | .9 | .9 | * |
| November | 788.6 | +44.4 | 44.8 | +2.9 | 41.9 | .4 | .7 | 5/5/ | 5/5/ |
| December | 853.9 | +65.3 | 66.0 | -6 p | 66.6 p | .2 | .9 | 5/5/ | 5/5/ |

Series G

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941. | 394.0 | +394.0 | 394.6 | -56.8 | 451.4 | - | .5 | .5 | - |
| 1942. | 2,414.3 | +2,020.3 | 2,032.1 | +4.3 | 2,027.8 | - | 11.8 | 11.8 | - |
| 1941-December. | 1,182.8 | +153.5 | 154.2 | -47.2 | 201.4 | - | .7 | .7 | - |
| 1942-January. | 1,497.2 | +314.4 | 315.6 | -62.6 | 378.2 | - | 1.2 | 1.2 | - |
| February. | 1,749.3 | +252.2 | 253.4 | +73.6 | 179.8 | - | 1.2 | 1.2 | - |
| March. | 1,926.9 | +177.6 | 179.2 | +23.1 | 156.1 | - | 1.7 | 1.7 | - |
| April. | 2,089.2 | +162.2 | 163.8 | +1.5 | 162.4 | - | 1.6 | 1.6 | - |
| May. | 2,256.9 | +167.8 | 170.1 | +9.8 | 160.3 | - | 2.3 | 2.3 | - |
| June. | 2,414.3 | +157.4 | 159.7 | -7.5 | 167.2 | - | 2.3 | 2.3 | - |
| July. | 2,730.8 | +316.5 | 319.1 | -9.4 | 328.4 | - | 2.5 | 2.5 | - |
| August. | 2,918.5 | +187.6 | 191.0 | +10.0 | 181.1 | - | 3.4 | 3.4 | - |
| September. | 3,099.7 | +181.3 | 184.0 | -29.0 | 213.0 | - | 2.8 | 2.8 | - |
| October. | 3,306.1 | +206.4 | 209.6 | +40.4 r | 169.2 r | - | 3.2 | 3.2 | - |
| November. | 3,450.3 | +144.2 | 148.2 | +6.7 | 141.5 | - | 4.1 | 4.1 | - |
| December. | 3,669.5 | +219.2 | 222.4 | -3.5 p | 225.9 p | - | 3.2 | 3.2 | - |

Source: Daily Treasury Statements and reports of grosse sales.
p Preliminary.
r Revised.
* Less than $50,000.
1/ At current redemption values except Series G, which is stated at par. Unclassified sales shown in the Daily Treasury Statement have been classified by series.
2/ Series A-D data are shown only on a funds received basis. Series E data are not available on a sales reported basis prior to July 1941; consequently data for the fiscal year 1941 are on a funds received basis.
3/ Estimated, except for Series G.
4/ Series A-D, the sale of which commenced in March 1935 and continued through April 1941, are 10 year discount bonds which were sold at 75% of maturity value, yielding 2.90% per annum if held to maturity; purchasers were limited to $7,500 lease price in any

one calendar year and from April 1, 1940, could be made only by individuals. Series E, F, and O have been on sale since May 1, 1941. Series E is a 10 year discount bond sold at 75% of maturity value, yielding 2.90% per annum if held to maturity; purchases are limited to $3,750 issue price in any one calendar year and may be made only by individuals. Series F is a 12 year discount bond sold at 74% of maturity value, yielding 2.53% per annum if held to maturity. Series O is a 12 year current income bond, sold at par, bearing interest at the rate of 2-1/2% per annum, redeemable at par on maturity, or at stated prices less than par before maturity. Purchase of Series F and O in any one calendar year are limited to $100,000 issue price for the two series combined ($50,000 in the calendar year 1941) and may be made by any investor other than commercial banks. 5/ Not yet available.

41

Sales of United States Savings Bonds - (Continued)

Table 2.- Sales Reported by Series, Classified by Denomination

| Fiscal year or month | Sales in millions of dollars at issue price > Total all denominations | $25 | $50 | $100 | $500 | $1,000 | $5,000 | Percentage distribution of sales > $10,000 | Total all denominations | $25_2 | $50_2 | $100_2 | $500_2 | $1,000_2 | $5,000_2 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Series E |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 203.1 | 14.4 | 13.3 | 41.4 | 40.7 | 93.4 |  |  | 100.0 | 7.1 | 6.5 | 20.4 | 20.0 | 46.0 |  |  |
| 1942 F. | 3,541.6 | 607.7 | 341.8 | 817.7 | 643.4 | 1,131.0 |  |  | 100.0 | 17.2 | 9.6 | 23.1 | 18.2 | 31.9 |  |  |
| 1941-December | 402.6 | 49.9 | 39.8 | 96.3 | 81.0 | 135.6 |  |  | 100.0 | 12.4 | 9.9 | 23.9 | 20.1 | 33.7 |  |  |
| 1942-January | 667.4 | 72.1 | 55.1 | 135.2 | 138.9 | 266.1 |  |  | 100.0 | 10.8 | 8.2 | 20.3 | 20.8 | 39.9 |  |  |
| February F. | 366.1 | 52.6 | 33.0 | 86.4 | 68.8 | 125.2 |  |  | 100.0 | 14.4 | 9.0 | 23.6 | 18.8 | 34.2 |  |  |
| March | 327.5 | 66.2 | 33.8 | 79.2 | 56.5 | 91.8 |  |  | 100.0 | 20.2 | 10.3 | 24.2 | 17.3 | 28.0 |  |  |
| April | 333.4 | 76.0 | 35.5 | 80.6 | 54.4 | 87.0 |  |  | 100.0 | 22.8 | 10.6 | 24.2 | 16.3 | 26.1 |  |  |
| May r | 416.5 | 105.4 | 47.2 | 101.8 | 64.7 | 97.4 |  |  | 100.0 | 25.3 | 11.3 | 24.5 | 15.5 | 23.4 |  |  |
| June r | 419.1 | 127.3 | 50.5 | 100.7 | 57.4 | 83.1 |  |  | 100.0 | 30.4 | 12.1 | 24.0 | 13.7 | 19.8 |  |  |
| July | 500.5 | 192.6 | 59.0 | 114.6 | 69.4 | 104.8 |  |  | 100.0 | 30.5 | 11.8 | 22.9 | 13.9 | 20.9 |  |  |
| August r | 440.5 | 162.3 | 57.7 | 98.9 | 51.3 | 70.3 |  |  | 100.0 | 36.9 | 13.1 | 22.4 | 11.6 | 16.0 |  |  |
| September | 541.4 | 192.9 | 69.1 | 120.3 | 67.1 | 91.9 |  |  | 100.0 | 35.6 | 12.8 | 22.2 | 12.4 | 17.0 |  |  |
| October r | 583.6 | 217.4 | 75.8 | 126.8 | 69.9 | 93.5 |  |  | 100.0 | 37.3 | 13.0 | 21.7 | 12.0 | 16.0 |  |  |
| November | 540.3 | 210.2 | 73.1 | 117.3 | 61.5 | 78.2 |  |  | 100.0 | 38.9 | 13.5 | 21.7 | 11.4 | 14.5 |  |  |
| December p | 742.2 | 265.2 | 100.1 | 163.3 | 92.5 | 121.1 |  |  | 100.0 | 35.7 | 13.5 | 22.0 | 12.5 | 16.3 |  |  |
| Series F |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 75.0 |  | .9 | 2.1 | 14.2 | 13.6 | 44.2 |  | 100.0 |  | 1.2 | 2.8 | 18.9 | 18.2 | 58.9 |  |
| 1942 | 437.0 | 1.3 | 19.3 | 27.4 | 123.7 | 92.0 | 173.4 |  | 100.0 | .3 | 4.4 | 6.3 | 28.3 | 21.0 | 39.7 |  |
| 1941-December | 50.0 |  | 1.9 | 2.8 | 13.8 | 10.6 | 20.9 |  | 100.0 |  | 3.9 | 5.6 | 27.6 | 21.1 | 41.8 |  |
| 1942-January 2/ | 83.5 | .2 | 3.7 | 5.2 | 20.3 | 15.3 | 38.9 |  | 100.0 | .2 | 4.4 | 6.2 | 24.3 | 18.3 | 46.6 |  |
| February | 39.8 | .2 | 2.7 | 3.0 | 11.5 | 8.2 | 14.3 |  | 100.0 | .5 | 6.8 | 7.4 | 28.8 | 20.7 | 35.8 |  |
| March | 36.6 | .2 | 2.2 | 2.8 | 10.8 | 7.5 | 13.1 |  | 100.0 | .6 | 6.1 | 7.5 | 29.5 | 20.6 | 35.7 |  |
| April | 38.2 | .2 | 1.9 | 2.5 | 11.2 | 8.5 | 14.0 |  | 100.0 | .5 | 4.9 | 6.5 | 29.3 | 22.2 | 36.6 |  |
| May | 41.7 | .2 | 1.9 | 2.7 | 12.6 | 9.4 | 14.9 |  | 100.0 | .6 | 4.5 | 6.4 | 30.2 | 22.5 | 35.8 |  |
| June | 41.9 | .2 | 1.8 | 2.7 | 13.1 | 9.4 | 14.7 |  | 100.0 | .6 | 4.3 | 6.4 | 31.4 | 22.3 | 35.0 |  |
| July | 75.3 | .2 | 2.0 | 3.3 | 17.5 | 14.9 | 37.4 |  | 100.0 | .3 | 2.6 | 4.4 | 23.2 | 19.8 | 49.7 |  |
| August | 48.4 | .2 | 1.5 | 2.6 | 13.3 | 10.2 | 20.7 |  | 100.0 | .3 | 3.2 | 5.3 | 27.5 | 21.0 | 42.7 |  |
| September | 69.2 | .2 | 1.8 | 3.4 | 19.2 | 14.6 | 30.0 |  | 100.0 | .3 | 2.6 | 4.9 | 27.7 | 21.1 | 43.4 |  |
| October r | 49.5 | .2 | 1.9 | 3.1 | 15.5 | 12.2 | 16.6 |  | 100.0 | .4 | 3.8 | 6.3 | 31.3 | 24.6 | 33.6 |  |
| November | 41.9 | .2 | 1.6 | 2.6 | 13.5 | 10.0 | 13.9 |  | 100.0 | .6 | 3.9 | 6.1 | 32.2 | 24.0 | 33.2 |  |
| December p | 66.6 | .5 | 2.7 | 4.1 | 20.1 | 15.5 | 23.6 |  | 100.0 | .8 | 4.1 | 6.1 | 30.2 | 23.3 | 35.5 |  |
| Series O |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1941 1/ | 451.4 |  | 5.2 | 12.2 | 90.7 | 80.9 | 262.4 |  | 100.0 |  | 1.2 | 2.7 | 20.1 | 17.9 | 58.1 |  |
| 1942 | 2,027.8 |  | 50.6 | 112.7 | 576.0 | 403.5 | 884.9 |  | 100.0 |  | 2.5 | 5.6 | 28.4 | 19.9 | 43.6 |  |
| 1941-December | 201.4 |  | 5.9 | 12.6 | 61.2 | 41.0 | 80.8 |  | 100.0 |  | 2.9 | 6.3 | 30.4 | 20.3 | 40.1 |  |
| 1942-January | 378.2 |  | 8.1 | 20.6 | 95.8 | 62.4 | 191.2 |  | 100.0 |  | 2.1 | 5.5 | 25.3 | 16.5 | 50.6 |  |
| February | 179.8 |  | 4.8 | 10.3 | 49.7 | 35.2 | 79.8 |  | 100.0 |  | 2.7 | 5.7 | 27.6 | 19.6 | 44.4 |  |
| March | 156.1 |  | 4.7 | 10.3 | 47.0 | 31.2 | 62.9 |  | 100.0 |  | 3.0 | 6.6 | 30.1 | 20.0 | 40.3 |  |
| April | 162.4 |  | 5.0 | 10.7 | 50.1 | 34.1 | 62.4 |  | 100.0 |  | 3.1 | 6.6 | 30.9 | 21.0 | 38.4 |  |
| May | 160.3 |  | 5.7 | 11.4 | 52.5 | 34.1 | 56.6 |  | 100.0 |  | 3.5 | 7.1 | 32.8 | 21.3 | 35.3 |  |
| June | 167.2 |  | 5.5 | 11.0 | 51.6 | 35.8 | 63.3 |  | 100.0 |  | 3.3 | 6.5 | 30.9 | 21.4 | 37.9 |  |
| July | 328.4 |  | 7.1 | 15.7 | 73.2 | 52.0 | 180.4 |  | 100.0 |  | 2.2 | 4.8 | 22.3 | 15.8 | 54.9 |  |
| August | 181.1 |  | 4.9 | 10.6 | 50.0 | 35.6 | 79.8 |  | 100.0 |  | 2.7 | 5.9 | 27.6 | 19.7 | 44.1 |  |
| September | 213.0 |  | 5.7 | 13.0 | 60.9 | 45.8 | 87.7 |  | 100.0 |  | 2.7 | 6.1 | 28.6 | 21.5 | 41.1 |  |
| October r | 169.2 |  | 5.4 | 12.0 | 53.9 | 36.4 | 61.5 |  | 100.0 |  | 3.2 | 7.1 | 31.8 | 21.5 | 36.4 |  |
| November | 141.5 |  | 5.0 | 10.5 | 47.3 | 30.3 | 48.5 |  | 100.0 |  | 3.5 | 7.4 | 33.4 | 21.4 | 34.3 |  |
| December p | 225.9 |  | 7.4 | 16.3 | 69.2 | 47.6 | 85.4 |  | 100.0 |  | 3.3 | 7.2 | 30.6 | 21.1 | 37.8 |  |

Source: Reports of gross sales. p Preliminary. r Revised.

1/ Sales of Series E, F, and G bonds commenced May 1, 1941. 2/ Sale of $25 denomination Series F bonds began in January 1942.

42

Sales of United States Savings Bonds - (Continued)

Table 3.- Sales Reported by Series, Classified by States

PART A - SERIES E

(In thousands of dollars at issue prices)

| State | Fiscal year > 1941 1/ | 1942 | 1941 > Dec. | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | 1942 > Dec. | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 | col_23 | col_24 | col_25 | col_26 | col_27 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 1,381 | 28,996 | 3,234 | 5,324 | 2,702 | 2,460 | 2,713 | 3,924 | 4,513 | 6,671 | 5,262 | 6,238 | 5,754 | 5,912 | 6,797 |  |  |  |  |  |  |  |  |  |  |  |
| Arizona | 711 | 10,313 | 1,154 | 1,840 | 958 | 970 | 1,040 | 1,418 | 1,149 | 1,626 | 1,422 | 1,655 | 1,759 | 1,660 | 2,336 |  |  |  |  |  |  |  |  |  |  |  |
| Arkansas | 940 | 21,404 | 2,393 | 3,715 | 2,246 | 2,107 | 2,118 | 2,992 | 2,573 | 2,924 | 2,522 | 3,202 | 3,653 | 3,643 | 5,139 |  |  |  |  |  |  |  |  |  |  |  |
| California | 9,920 | 260,522 | 30,210 | 51,634 | 31,921 | 24,688 | 21,739 | 28,900 | 31,139 | 37,157 | 33,435 | 40,909 | 44,782 | 36,422 | 55,932 |  |  |  |  |  |  |  |  |  |  |  |
| Colorado | 1,793 | 24,845 | 3,213 | 4,373 | 2,105 | 2,189 | 2,584 | 2,795 | 2,844 | 3,306 | 3,412 | 3,933 | 4,674 | 3,675 | 5,839 |  |  |  |  |  |  |  |  |  |  |  |
| Connecticut | 3,943 | 77,543 | 8,685 | 13,613 | 8,691 | 7,232 | 7,296 | 9,199 | 10,430 | 11,180 | 9,948 | 10,306 | 16,227 | 11,683 | 17,808 |  |  |  |  |  |  |  |  |  |  |  |
| Delaware | 469 | 7,629 | 892 | 1,217 | 863 | 753 | 756 | 909 | 1,037 | 1,103 | 1,124 | 1,714 | 2,613 | 2,039 | 1,998 |  |  |  |  |  |  |  |  |  |  |  |
