TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| December | 257.2 | 85.7 | 66.8 | 15.9 | 39.4 | 132.1 | 66.5 | 49.3 | 17.2 | 20.1 | 11.4 | 16.3 | 8.0 | 9.8 |
| 1950-January | 256.9 | 85.3 | 67.4 | 17.8 | 39.0 | 132.7 | 66.7 | 49.4 | 17.3 | 20.2 | 11.5 | 16.8 | 8.0 | 9.5 |
| February | 256.4 | 84.2 | 66.4 | 17.7 | 38.4 | 133.9 | 67.0 | 49.6 | 17.3 | 20.2 | 11.5 | 17.2 | 8.0 | 10.0 |
| March | 255.7 | 82.5 | 64.9 | 17.6 | 37.6 | 135.6 | 66.9 | 49.7 | 17.2 | 20.2 | 11.5 | 19.1 | 8.4 | 10.5 |
| April | 255.7 | 83.0 | 65.2 | 17.8 | 37.3 | 135.4 | 67.1 | 49.8 | 17.3 | 20.1 | 11.6 | 17.7 | 8.4 | 10.5 |
| May | 256.4 | 83.2 | 65.8 | 17.4 | 37.4 | 135.9 | 67.3 | 49.8 | 17.5 | 20.0 | 11.6 | 18.1 | 8.3 | 10.6 |
| June | 257.4 | 83.9 | 65.6 | 18.3 | 37.8 | 135.6 | 67.5 | 49.9 | 17.7 | 19.8 | 11.6 | 18.3 | 8.2 | 10.2 |
| July | 257.6 | 82.6 | 64.6 | 18.0 | 38.0 | 137.0 | 67.8 | 49.9 | 17.9 | 19.8 | 11.5 | 18.8 | 8.3 | 10.9 |
| August | 257.9 | 82.4 | 64.1 | 18.4 | 38.1 | 137.3 | 67.8 | 49.8 | 18.0 | 19.6 | 11.4 | 19.5 | 8.3 | 10.8 |
| September | 257.2 | 81.3 | 62.2 | 19.6 | 38.9 | 136.6 | 67.6 | 49.7 | 17.9 | 19.4 | 11.2 | 19.5 | 8.2 | 10.7 |
| October | 257.0 | 81.4 | 62.2 | 19.3 | 39.0 | 136.5 | 67.5 | 49.6 | 17.9 | 19.1 | 11.1 | 19.9 | 8.1 | 10.7 |
| November | 257.1 | 81.2 | 61.5 | 19.7 | 39.2 | 136.8 | 67.6 | 49.5 | 18.0 | 18.9 | 10.9 | 20.2 | 8.1 | 11.1 |
| December | 256.7 | 82.5 | 61.3 | 20.8 | 39.2 | 134.9 | 67.0 | 49.6 | 17.5 | 18.6 | 10.9 | 19.9 | 7.8 | 10.7 |
| 1951-January | 256.1 | 81.4 | 59.9 | 21.5 | 39.6 | 135.2 | 66.7 | 49.5 | 17.3 | 18.5 | 10.8 | 20.3 | 7.8 | 11.0 |
| February | 256.0 | 80.8 | 58.9 | 21.9 | 39.7 | 135.4 | 66.6 | 49.4 | 17.2 | 18.3 | 10.7 | 20.8 | 7.9 | 11.1 |
| March | 255.0 | 80.8 | 57.9 | 22.9 | 39.3 | 134.4 | 66.2 | 49.3 | 16.9 | 17.9 | 10.5 | 21.3 | 7.9 | 10.9 |
| April | 254.7 | 81.3 | 58.5 | 22.7 | 39.9 | 133.6 | 66.0 | 49.2 | 16.8 | 17.4 | 10.4 | 21.2 | 7.9 | 10.6 |
| May | 255.1 | 80.5 | 57.9 | 22.5 | 40.3 | 134.3 | 65.9 | 49.1 | 16.8 | 17.3 | 10.3 | 21.8 | 8.0 | 11.0 |
| June | 255.3 | 81.5 | 58.5 | 23.0 | 41.0 | 132.8 | 65.8 | 49.0 | 16.8 | 17.0 | 10.2 | 20.9 | 8.0 | 10.9 |
| July p | 255.7 | 81.9 | 58.9 | 23.1 | 41.0 | 132.7 | 65.8 | 49.0 | 15.8 | 16.9 | 10.2 | 21.0 | 8.0 | 10.9 |

1/ United States savings bonds, Series A-F, are included at current redemption values.
2/ Securities issued or guaranteed by the U. S. Government, excluding guaranteed securities held by the Treasury.
3/ Consists of commercial banks, trust companies, and stock savings banks in the United States and in Territories and island possessions. Figures exclude securities held in trust departments.
4/ Holdings by Federal land banks are included under "Miscellaneous Investors" instead of "U. S. Government investment accounts" beginning with June 30, 1947, since the proprietary interest of the United States in these banks ended June 26, 1947.
5/ Includes partnerships and personal trust accounts. Nonprofit institutions and corporate pension trust funds are included under "Miscellaneous Investors".

6/ Exclusive of banks and insurance companies.
7/ Consists of trust, sinking, and investment funds of State and local governments and their agencies, and Territories and island possessions.
8/ Includes savings and loan associations, nonprofit institutions, corporate pension trust funds, dealers and brokers, and investments of foreign balances and international accounts in this country. Beginning with December 1946, includes investments by the International Bank for Reconstruction and Development and the International Monetary Fund in special noninterest-bearing notes issued by the U. S. Government.
p Preliminary.

34

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

The Treasury Survey of Ownership covers securities issued by the United States Government and by Federal agencies. The banks and insurance companies included in the Survey account for approximately 95 percent of such securities held by all banks and insurance companies in the United States. Data were first published for March 31, 1941, in the May 1941 "Treasury Bulletin".

Information on the distribution of ownership by types of banks and insurance companies is published each month. Additional information showing the holdings of commercial banks distributed according to Federal Reserve member- bank classes and nonmember banks is published for June 30 and December 31.

Section I

Securities Issued or Guaranteed by the United States Government
Table 1.- Summary of All Securities

(Par values - in millions of dollars)

| Classification | Total amount outstand-ing | Held by investors covered in Treasury Survey > Banks 1/ 7,169 commercial 2/ | 527 mutual savings | Insurance companies 319 life | 611 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest-bearing securities: |  |  |  |  |  |  |  |
| Public marketable................. | 139,305 | 51,752 | 8,192 | 8,155 | 3,838 | 24,671 | 42,697 |
| Public nonmarketable 4/................ | 79,339 | 2,129 | 1,966 | 3,534 | 987 | 4,747 | 65,977 |
| Special issues.................... | 34,707 | - | - | - | - | 34,707 | - |
| Total interest-bearing securities......... | 253,351 | 53,882 | 10,157 | 11,689 | 4,824 | 64,125 | 108,674 |
| Matured debt and debt bearing no interest 5/.... | 2,334 |  |  |  |  |  |  |
| Total securities issued or guaranteed by the U. S. Government 6/..................... | 255,685 |  |  |  |  |  |  |

Footnotes at end of Section II.

Table 2.-

Summary of Interest-Bearing Public Marketable Securities

(Par values in millions of dollars)

| Classification | Total amount outstand-ing | Banks 1/ > 7,169 commercial 2/ | 527 mutual savings | Insurance companies > 319 life | 611 fire, casualty, and marine | U. S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Type of security: |  |  |  |  |  |  |  |
| Issued by U. S. Government: |  |  |  |  |  |  |  |
| Treasury bills.................... | 14,413 | 4,042 | 101 | 814 | 77 | 612 | 8,767 |
| Certificates of indebtedness.... | 9,524 | 2,700 | 35 | 112 | 174 | 3,226 | 3,277 |
| Treasury notes.................... | 36,360 | 13,702 | 115 | 197 | 460 | 13,506 | 8,380 |
| Treasury bonds - bank eligible.... | 42,772 | 30,466 | 629 | 345 | 1,055 | 2,057 | 8,220 |
| Treasury bonds - bank restricted 1/ | 36,058 | 824 | 7,311 | 6,678 | 2,071 | 5,234 | 13,940 |
| Postal savings and Panama Canal bonds | 152 | 10 | - | * | 1 | 36 | 104 |
| Guaranteed by U. S. Government 6/ | 26 | 8 | 1 | 9 | * | * | 8 |
| Total.................... | 139,305 | 51,752 | 8,192 | 8,155 | 3,838 | 24,671 | 42,697 |
| Call classes: |  |  |  |  |  |  |  |
| Due or first becoming callable: |  |  |  |  |  |  |  |
| Within 1 year | 61,222 | 21,723 | 593 | 1,246 | 931 | 14,217 | 22,512 |
| 1 to 5 years | 32,024 | 20,957 | 222 | 105 | 653 | 5,013 | 5,074 |
| 5 to 10 years | 16,012 | 6,285 | 1,998 | 833 | 1,016 | 1,407 | 4,472 |
| 10 to 15 years | 21,225 | 250 | 4,923 | 5,787 | 1,039 | 3,587 | 5,660 |
| 15 to 20 years | 8,795 | 2,329 | 454 | 175 | 199 | 468 | 4,970 |
| Over 20 years | - | - | - | - | - | - | - |
| Various (Federal Housing Administration debentures) | 26 | 8 | 1 | 9 | * | * | 8 |
| Total.................... | 139,305 | 51,752 | 8,192 | 8,155 | 3,838 | 24,671 | 42,697 |
| Tax status: 8/ |  |  |  |  |  |  |  |
| Wholly exempt from Federal income taxes.... | 152 | 10 | - | * | 1 | 36 | 104 |
| Partially exempt from Federal income taxes.... | 9,276 | 7,445 | 10 | 5 | 305 | 137 | 1,374 |
| Subject to Federal income taxes 2/ | 129,878 | 44,297 | 8,132 | 8,150 | 3,532 | 24,498 | 41,219 |
| Total.................... | 139,305 | 51,752 | 8,192 | 8,155 | 3,838 | 24,671 | 42,697 |

Footnotes at end of Section II.

October 1951

35

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3. - Interest-Bearing Public Marketable Securities by Issues

(Par valuee - in millions of dollars)

| Issue (Tax status 2/ is shown in parentheses) | Total amount outstanding | Held by investore covered in Treasury Survey > Banke 1/ 7,169 commercial 2/ | 527 mutual saving | Insurance companies 319 life | 611 fire, casualty, and marine | U. S. Government investment accounte and Federal Reserve Banks | Held by all other investore 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Treasury bill....................(taxable) | 14,413 | 4,042 | 101 | 814 | 77 | 612 | 8,767 |
| Certificate of indebtedness: 1-7/8% April 1952-A.........(taxable) | 9,524 | 2,700 | 35 | 112 | 174 | 3,226 | 3,277 |
| Treasury notes: 1-1/4% August 1951-E.........(taxable) 1-1/4% October 1951-A.........(taxable) 1-1/4% October 1951-F.........(taxable) 1-1/4% November 1951-G.........(taxable) 1-3/8% March 1954-A.........(taxable) 1-1/2% March 1955-A.........(taxable) 1-3/4% December 1955-B.........(taxable) 1-1/2% April 1956-EA.........(taxable) | 5,351 1,918 5,941 5,253 4,675 5,365 6,854 1,003 | 1,610 781 463 357 3,637 4,306 2,546 2 | 15 8 10 8 24 32 18 1 | 52 16 65 63 * * 1 - | 79 33 26 25 125 82 91 - | 1,655 5 4,243 3,033 245 92 3,234 1,000 | 1,940 1,076 1,134 1,768 643 853 965 1 |
| Total Treasury notes | 36,360 | 13,702 | 115 | 197 | 460 | 13,506 | 8,380 |
| Treasury bonde: Bank eligible: 2% September 1951-53.........(taxable) 3% September 1951-55.........(partially) 2-1/4% December 1951-53.........(partially) 2% December 1951-55.........(taxable) 2-1/2% March 1952-54.........(taxable) 2% June 1952-54.........(taxable) 2-1/4% June 1952-55.........(taxable) 2% December 1952-54.........(taxable) 2% June 1953-55.........(partially) 2-1/4% June 1954-56.........(partially) 2-7/8% March 1955-60.........(partially) 2-1/2% March 1956-58.........(taxable) 2-3/4% September 1956-59.........(partially) 2-1/4% September 1956-59.........(taxable) 2-3/4% June 1958-63.........(partially) 2-3/4% December 1960-65.........(partially) 2-1/2% September 1967-72.........(taxable) | 7,936 755 1,118 510 1,024 5,825 1,501 8,662 725 681 2,611 1,449 982 3,933 919 1,485 2,716 | 4,595 168 906 369 499 3,913 1,011 6,234 689 588 1,803 1,152 874 2,983 824 1,293 2,265 | 134 2 * 8 95 94 84 108 * 1 2 37 1 44 4 1 16 | 23 * - * 5 19 77 85 - * 1 1 18 107 1 3 5 | 234 23 42 16 29 136 38 190 24 31 79 30 31 59 39 35 18 | 755 * * 8 66 464 113 298 * * 119 25 16 60 1 2 129 | 2,245 261 170 109 330 1,199 178 1,748 12 61 607 185 60 570 52 151 282 |
| Total bank eligible | 42,772 | 30,466 | 629 | 345 | 1,055 | 2,057 | 8,220 |
| Bank restricted: 1/ 2-1/4% June 1959-62.........(taxable) 2-1/4% December 1959-62.........(taxable) 2-1/2% June 1962-67.........(taxable) 2-1/2% December 1963-68.........(taxable) 2-1/2% June 1964-69.........(taxable) 2-1/2% December 1964-69.........(taxable) 2-1/2% March 1965-70.........(taxable) 2-1/2% March 1966-71.........(taxable) 2-1/2% June 1967-72.........(taxable) 2-1/2% December 1967-72.........(taxable) | 5,284 3,469 2,118 2,831 3,761 3,838 5,197 3,431 2,003 4,077 | 130 180 34 30 34 29 70 54 65 199 | 1,473 477 575 799 1,295 889 879 486 286 152 | 398 323 542 710 993 1,135 1,374 1,032 78 91 | 551 299 148 242 152 192 178 127 55 126 | 577 752 244 349 371 517 1,280 807 111 228 | 2,155 1,438 575 701 917 1,076 1,416 974 1,406 3,280 |
| Total bank restricted | 36,058 | 824 | 7,311 | 6,678 | 2,071 | 5,234 | 13,940 |
| Total Treasury bonde | 78,830 | 31,290 | 7,940 | 7,023 | 3,126 | 7,291 | 22,161 |

Footnotes at end of Section II.

(Continued on following page)

36

Treasury Bulletin

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section I - Securities Issued or Guaranteed by the United States Government

Table 3.- Interest-Bearing Public Marketable Securities by Issues - (Continued)

(Par values - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ | Insurance companies | U.S. Government investment accounts and Federal Reserve Banks | col_6 | col_7 | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  |  | 7,169 commercial 2/ | 527 mutual savings | 319 life | 611 fire, casualty, and marine |  |  |
| Other bonds: |  |  |  |  |  |  |  |
| Postal savings bonds......(wholly) | 102 | 9 | - | * | * | 36 | 57 |
| Panama Canal bonds......(wholly) | 50 | 1 | - | - | 1 | * | 48 |
| Total other bonds............... | 152 | 10 | - | * | 1 | 36 | 104 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Federal Housing Administration debentures......(taxable 10/) | 26 | 8 | 1 | 9 | * | * | 8 |
| Total public marketable securities............... | 139,305 | 51,752 | 8,192 | 8,155 | 3,838 | 24,671 | 42,697 |

Footnotes at end of Section II.

Table 4.- Interest-Bearing Public Nonmarketable Securities by Issues

(Par values - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Banks 1/ > 7,169 commercial 2/ | 527 mutual savings | Insurance companies > 319 life | 611 fire, casualty, and marine | U.S. Government investment accounts and Federal Reserve Banks | Held by all other investors 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |
| Series E 4/......(taxable) | 34,534 | - | - | - | - | 1 | 34,533 |
| Series F 4/......(taxable) | 3,872 | 439 | 20 | 35 | 80 | 1 | 3,297 |
| Series G......(taxable) | 19,132 | 925 | 568 | 232 | 458 | 19 | 16,880 |
| Total United States savings bonds...... | 57,538 | 1,364 | 588 | 317 | 538 | 21 | 54,710 |
| Other U.S. securities: |  |  |  |  |  |  |  |
| Treasury savings notes......(taxable) | 7,926 | 118 | 6 | * | 99 | 7 | 7,664 |
| Depositary bonds......(taxable) | 324 | 324 | * | - | - | - | - |
| Armed forces leave bonds......(taxable) | 28 | - | - | - | - | - | 28 |
| Treasury bonds: |  |  |  |  |  |  |  |
| Investment Series A......(taxable) | 952 | 183 | 123 | 291 | 36 | 100 | 214 |
| Investment Series B......(taxable) | 12,571 | 165 | 1,248 | 2,926 | 314 | 4,619 | 3,300 |
| Total other U.S. securities...... | 21,801 | 825 | 1,377 | 3,217 | 449 | 4,726 | 11,207 |
| Guaranteed securities: 6/ |  |  |  |  |  |  |  |
| Commodity Credit Corporation demand obligations......(taxable) | - | - | - | - | - | - | - |
| Total public nonmarketable securities...... | 79,339 | 2,190 | 1,966 | 3,534 | 987 | 4,747 | 65,916 |

Footnotes et end of Section II.

37

October 1951

TREASURY SURVEY OF OWNERSHIP, JULY 31, 1951

Section II - Interest-Bearing Securities Issued by Federal Agencies but not Guaranteed by the United States Government

(Par value - in millions of dollars)

| Issue (Tax status 8/ is shown in parentheses) | Total amount outstanding | Held by investors covered in Treasury Survey > Banks 1/ 7,169 commercial 2/ | 527 mutual savings | Insurance companies 319 life | 611 fire, casualty, and marine | Held by all other investors 3/ > U.S. Government investment accounts and Federal Reserve Banks | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Federal intermediate credit banks: |  |  |  |  |  |  |  |
| Debentures......(taxable) | 783 | 419 | 30 | 2 | 22 | - | 310 |
| Central Bank for Cooperatives: |  |  |  |  |  |  |  |
| 1-5/8% February 1953 (Debentures)(taxable) | 30 | 29 | * | - | * | - | * |
| Federal home loan banks: |  |  |  |  |  |  |  |
| 1.70% August 1951 (Notes)....(taxable) | 116 | 67 | 3 | - | 2 | - | 44 |
| 2.00% September 1951 (Notes)....(taxable) | 100 | 50 | 9 | - | 1 | - | 39 |
| 2.00% October 1951 (Notes)....(taxable) | 60 | 33 | 4 | * | 1 | - | 22 |
| 2-1/8% October 1951 (Notes)....(taxable) | 70 | 35 | 15 | 1 | - | - | 19 |
| 1-7/8% November 1951 (Notes)....(taxable) | 84 | 50 | 2 | * | 3 | - | 29 |
| 2-1/4% February 1952 (Notes)....(taxable) | 50 | 28 | 2 | - | 1 | - | 18 |
| 2-3/8% April 1952 (Notes)....(taxable) | 68 | 32 | 3 | 1 | 5 | - | 27 |
| Total Federal home loan bank securities.... | 543 | 296 | 39 | 2 | 12 | - | 199 |
| Federal land banks: 12/ |  |  |  |  |  |  |  |
| 1-1/4% May 1950-52 (Bonds)....(taxable) | 207 | 154 | 2 | * | 1 | - | 49 |
| 1-1/2% January 1951-53 (Bonds)....(taxable) | 135 | 162 | * | * | 1 | - | 22 |
| 2-1/4% February 1953-55 (Bonds)....(taxable) | 114 | 94 | 3 | * | 2 | - | 15 |
| 1-3/4% October 1955-57 (Bonds)....(taxable) | 226 | 137 | 1 | - | 2 | - | 35 |
| Total Federal land bank securities...... | 733 | 593 | 7 | 1 | 7 | - | 120 |

1/ Excludes trust departments.
2/ Includes trust companies and, beginning with figures for July 1949, also includes stock savings banks. Formerly these banks were shown as a separate classification, but they are no longer so reported.
3/ Includes those banks and insurance companies not reporting in the Treasury Survey.
4/ United States savings bonds, Series E and F, are shown at current redemption values. They were reported at maturity value by the banks and insurance companies included in the Treasury Survey but have been adjusted to current redemption values for use in this statement.
5/ Holdings by reporting agencies not available.
6/ Excludes guaranteed securities held by the Treasury.
7/ Issues which commercial banks may not acquire prior to specified dates (with minor exceptions); see "Debt Outstanding", Table 3, footnote 1.
8/ Federal securities fall into three broad classes with respect to the imposition of Federal income taxes on income derived from them. "Wholly"

tax-exempt securities are those with the income exempt from both normal tax and surtax. "Partially" tax-exempt securities are those with the income exempt from the normal tax except that in the case of partially tax-exempt Treasury bonds, interest derived from $5,000 of principal amount owned by any one holder is also exempt from the surtax. "Taxable" securities are those with the income subject to normal tax and surtax. - 
2/ Includes F. H. A. debentures; see footnote 10.
10/ A small indeterminate amount of these debentures is partially tax-exempt.
11/ Includes $51 million depositary bonds held by commercial banks not included in the Treasury Survey.
12/ The proprietary interest of the United States in these banks ended on June 26, 1947.
* Less than $500,000.

38

Treasury Bulletin

MARKET QUOTATIONS, AUGUST 31, 1951

Current market quotations shown here are over-the-counter closing quotations in the New York market for the last trading day of the month, as reported to the Treasury by the Federal Reserve Bank of New York. The securities listed in Section I include all public marketable securities issued or guaranteed by the United States Government except those not regularly quoted in the market. The issues excluded are postal savings bonds and Federal Housing Administration

debentures. The latter are the only public marketable interest-bearing guaranteed securities outstanding. Section II lists the public marketable securities issued by Federal agencies but not guaranteed by the United States Government. Daily quotations for the securities listed in Sections I and II are published monthly in the Treasury Department statement, "Prices and Yields of Public Marketable Securities Issued by the United States Government and by Federal agencies".

Section I - Securities Issued or Guaranteed by the United States Government

Table 1.- Treasury Bills (Taxable)

| Amount outstanding (Millions) | Maturity date | Issue date | Bank discount > Bid | Ask | Mean | Change in mean from last month | Amount outstanding (Millions)_2 | Maturity date_2 | Issue date_2 | Bank discount > Bid_2 | Ask_2 | Mean_2 | Change in mean from last month_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| $1,101 | 9/6/51 | 6/7/51 | 1.64$ | 1.35$ | 1.50% | -.02% | $1,201 | 10/25/51 | 7/26/51 | 1.65$ | 1.55$ | 1.60% | +0.01% |
| 1,001 | 9/13/51 | 6/11/51 | 1.60 | 1.35 | 1.48 | -.04 | 1,301 | 11/1/51 | 8/2/51 | 1.65 | 1.58 | 1.62 | +0.02 |
| 1,001 | 9/20/51 | 6/21/51 | 1.64 | 1.40 | 1.52 | -.03 | 1,300 | 11/8/51 | 8/9/51 | 1.65 | 1.58 | 1.62 | - |
| 1,000 | 9/27/51 | 6/28/51 | 1.64 | 1.45 | 1.54 | -.01 | 1,300 | 11/15/51 | 8/16/51 | 1.65 | 1.58 | 1.62 | - |
| 1,201 | 10/4/51 | 7/5/51 | 1.65 | 1.52 | 1.58 | +0.02 | 1,101 | 11/23/51 | 8/23/51 | 1.65 | 1.58 | 1.62 | - |
| 1,202 | 10/11/51 | 7/12/51 | 1.65 | 1.54 | 1.60 | +0.04 | 1,101 | 11/29/51 | 8/30/51 | 1.65 | 1.60 | 1.62 | - |
| 1,202 | 10/18/51 | 7/19/51 | 1.65 | 1.54 | 1.60 | +0.02 |  |  |  |  |  |  |  |

Table 2.- Certificates and Short-Term Treasury Notes (Taxable)

(Price decimals are 32nds; prices quoted on a yield basis are in percent)

| Amount outstanding (Millions) | Description | Issue Date | Price > Bid | Ask | Mean | Change in mean from last month | Yield > To maturity | Change from last month |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Certificates of indebtedness: |  |  |  |  |  |  |  |  |
| $9,524 | 1-7/8 - 4/1/52-A | 6/15/51 | 100.03½ | 100.04½ | 100.04 | -.01 | 1.65% | + .02% |
| 5,216 | 1-7/8 - 7/1/52-B | 8/1/51 | 100.05 | 100.06 | 100.05½ | + .01 | 1.66 | - .06 |
| Treasury notes: |  |  |  |  |  |  |  |  |
| 1,918 | 1-1/4% - 10/1/51-A | 2/1/50 | .40% | .20% | .30% | -.92% | - | - |
| 5,941 | 1-1/4 - 10/15/51-F | 9/15/50 | 1.20% | 1.14% | 1.17% | -.07% | - | - |
| 5,253 | 1-1/4 - 11/1/51-G | 10/1/50 | 1.24% | 1.18% | 1.21% | -.03% | - | - |

Table 3.- Other Taxable Issues

(Price decimals are 32nds)

| Amount outstanding (Millions) | Description | Price > Bid | Ask | Mean | Yield > Change in mean from last month | To first call | Issue date | Since first traded > Change from last month > High | In 1951 > Date | Price range 1/ > Low | Date | High | Date_2 | Low | Date_3 | col_17 | col_18 | col_19 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 4,675 | Treasury notes: 2/ | 1-3/84 | - 3/15/51-A | 98.29 | 99.00 | 98.30 | +05 | 1.80% | -05% | 12/15/49 | 100.10 | 1/10/50 | 98.01 | 5/9/51 | 99.08 | 1/19 | 98.01 | 5/9 |
| 5,365 | 1-1/2 | - 3/15/55-A | 98.25 | 98.28 | 98.26 | +06 | 1.84 | -05 | 3/15/50 | 100.07 | 3/10/50 | 97.29 | 5/9/51 | 99.10 | 1/19 | 97.29 | 5/9 |  |
| 6,854 | 1-3/4 | - 12/15/55-B | 99.20 | 99.23 | 99.21 | +10 | 1.83 | -07 | 12/15/50 | 100.04 | 1/19/51 | 98.18 | 5/9/51 | 100.04 | 1/19 | 98.18 | 5/9 |  |
| 1,004 | 1-1/2 | - 4/1/56-EA | 98.16 | 98.24 | 98.20 | +20 | 1.81 | -14 | 4/1/51 | 98.20 | 8/31/51 | 97.20 | 7/16/51 | 98.20 | 8/31 | 97.20 | 7/16 |  |
| 7,936 | Treasury bonds - bank eligible: | 2% | - 9/15/51-53 | 100.05 | 100.07 | 100.06 | +02 | 1.61 | -16 | 9/15/43 | 104.18 | 3/11/46 | 99.31 | 4/20/51 | 100.10 | 1/4 | 99.31 | 4/20 |
| 510 | 2 | - 12/15/51-55 | 100.05 | 100.07 | 100.06 | +03 | 1.76 | -02 | 12/15/41 | 104.26 | 3/11/46 | 99.23 | 5/29/51 | 100.15 | 1/2 | 99.23 | 5/29 |  |
| 1,024 | 2-1/2 | - 3/15/52-54 | 100.15 | 100.17 | 100.16 | -02 | 1.55 | -04 | 3/31/41 | 107.14 | 3/11/46 | 100.16 | 8/31/51 | 101.03 | 1/2 | 100.16 | 8/31 |  |
